row_index,WTUR.CTim.Wt.F32.Fault
10120,4.53
10121,4.53
10122,4.53
10123,4.53
10124,4.53
10125,4.53
10126,4.53
10127,4.53
10128,4.53
10129,4.53
10130,4.53
10131,4.53
10132,4.53
10133,4.53
10134,4.53
10135,4.53
10136,4.53
10137,4.53
10138,4.53
10139,4.53
10140,4.53
10141,4.53
10142,4.53
10143,4.53
10144,4.53
10145,4.53
10146,4.53
10147,4.53
10148,4.53
10149,4.53
10150,4.53
10151,4.53
10152,4.53
10153,4.53
10154,4.53
10155,4.53
10156,4.53
10157,4.53
10158,4.53
10159,4.53
10160,4.53
10161,4.53
10162,4.53
10163,4.53
10164,4.53
10165,4.53
10166,4.53
10167,4.53
10168,4.53
10169,4.53
10170,4.53
10171,4.53
10172,4.53
10173,4.53
10174,4.53
10175,4.53
10176,4.53
10177,4.53
10178,4.53
10179,4.53
10180,4.53
10181,4.53
10182,4.53
10183,4.53
10184,4.53
10185,4.53
10186,4.53
10187,4.53
10188,4.53
10189,4.53
10190,4.53
10191,4.53
10192,4.53
10193,4.53
10194,4.53
10195,4.53
10196,4.53
10197,4.53
10198,4.53
10199,4.53
10200,4.53
10201,4.53
10202,4.53
10203,4.53
10204,4.53
10205,4.53
10206,4.53
10207,4.53
10208,4.53
10209,4.53
10210,4.53
10211,4.53
10212,4.53
10213,4.53
10214,4.53
10215,4.53
10216,4.53
10217,4.53
10218,4.53
10219,4.53
10220,4.53
10221,4.53
10222,4.53
10223,4.53
10224,4.53
10225,4.53
10226,4.53
10227,4.53
10228,4.53
10229,4.53
10230,4.53
10231,4.53
10232,4.53
10233,4.53
10234,4.53
10235,4.53
10236,4.53
10237,4.53
10238,4.53
10239,4.53
10240,4.53
10241,4.53
10242,4.53
10243,4.53
10244,4.53
10245,4.53
10246,4.53
10247,4.53
10248,4.53
10249,4.53
10250,4.53
10251,4.53
10252,4.53
10253,4.53
10254,4.53
10255,4.53
10256,4.53
10257,4.53
10258,4.53
10259,4.53
10260,4.53
10261,4.53
10262,4.53
10263,4.53
10264,4.53
10265,4.53
10266,4.53
10267,4.53
10268,4.53
10269,4.53
10270,4.53
10271,4.53
10272,4.53
10273,4.53
10274,4.53
10275,4.53
10276,4.53
10277,4.53
10278,4.53
10279,4.53
10280,4.53
10281,4.53
10282,4.53
10283,4.53
10284,4.53
10285,4.53
10286,4.53
10287,4.53
10288,4.53
10289,4.53
10290,4.53
10291,4.53
10292,4.53
10293,4.53
10294,4.53
10295,4.53
10296,4.53
10297,4.53
10298,4.53
10299,4.53
10300,4.53
10301,4.53
10302,4.53
10303,4.53
10304,4.53
10305,4.53
10306,4.53
10307,4.53
10308,4.53
10309,4.53
10310,4.53
10311,4.53
10312,4.53
10313,4.53
10314,4.53
10315,4.53
10316,4.53
10317,4.53
10318,4.53
10319,4.53
10320,4.53
10321,4.53
10322,4.53
10323,4.53
10324,4.53
10325,4.53
10326,4.53
10327,4.53
10328,4.53
10329,4.53
10330,4.53
10331,4.53
10332,4.53
10333,4.53
10334,4.53
10335,4.53
10336,4.53
10337,4.53
10338,4.53
10339,4.53
10340,4.53
10341,4.53
10342,4.53
10343,4.53
10344,4.53
10345,4.53
10346,4.53
10347,4.53
10348,4.53
10349,4.53
10350,4.53
10351,4.53
10352,4.53
10353,4.53
10354,4.53
10355,4.53
10356,4.53
10357,4.53
10358,4.53
10359,4.53
10360,4.53
10361,4.53
10362,4.53
10363,4.53
10364,4.53
10365,4.53
10366,4.53
10367,4.53
10368,4.53
10369,4.53
10370,4.53
10371,4.53
10372,4.53
10373,4.53
10374,4.53
10375,4.53
10376,4.53
10377,4.53
10378,4.53
10379,4.53
10380,4.53
10381,4.53
10382,4.53
10383,4.53
10384,4.53
10385,4.53
10386,4.53
10387,4.53
10388,4.53
10389,4.53
10390,4.53
10391,4.53
10392,4.53
10393,4.53
10394,4.53
10395,4.53
10396,4.53
10397,4.53
10398,4.53
10399,4.53
10400,4.53
10401,4.53
10402,4.53
10403,4.53
10404,4.53
10405,4.53
10406,4.53
10407,4.53
10408,4.53
10409,4.53
10410,4.53
10411,4.53
10412,4.53
10413,4.53
10414,4.53
10415,4.53
10416,4.53
10417,4.53
10418,4.53
10419,4.53
10420,4.53
10421,4.53
10422,4.53
10423,4.53
10424,4.53
10425,4.53
10426,4.53
10427,4.53
10428,4.53
10429,4.53
10430,4.53
10431,4.53
10432,4.53
10433,4.53
10434,4.53
10435,4.53
10436,4.53
10437,4.53
10438,4.53
10439,4.53
10440,4.53
10441,4.53
10442,4.53
10443,4.53
10444,4.53
10445,4.53
10446,4.53
10447,4.53
10448,4.53
10449,4.53
10450,4.53
10451,4.53
10452,4.53
10453,4.53
10454,4.53
10455,4.53
10456,4.53
10457,4.53
10458,4.53
10459,4.53
10460,4.53
10461,4.53
10462,4.53
10463,4.53
10464,4.53
10465,4.53
10466,4.53
10467,4.53
10468,4.53
10469,4.53
10470,4.53
10471,4.53
10472,4.53
10473,4.53
10474,4.53
10475,4.53
10476,4.53
10477,4.53
10478,4.53
10479,4.53
10480,4.53
10481,4.53
10482,4.53
10483,4.53
10484,4.53
10485,4.53
10486,4.53
10487,4.53
10488,4.53
10489,4.53
10490,4.53
10491,4.53
10492,4.53
10493,4.53
10494,4.53
10495,4.53
10496,4.53
10497,4.53
10498,4.53
10499,4.53
10500,4.53
10501,4.53
10502,4.53
10503,4.53
10504,4.53
10505,4.53
10506,4.53
10507,4.53
10508,4.53
10509,4.53
10510,4.53
10511,4.53
10512,4.53
10513,4.53
10514,4.53
10515,4.53
10516,4.53
10517,4.53
10518,4.53
10519,4.53
10520,4.53
10521,4.53
10522,4.53
10523,4.53
10524,4.53
10525,4.53
10526,4.53
10527,4.53
10528,4.53
10529,4.53
10530,4.53
10531,4.53
10532,4.53
10533,4.53
10534,4.53
10535,4.53
10536,4.53
10537,4.53
10538,4.53
10539,4.53
10540,4.53
10541,4.53
10542,4.53
10543,4.53
10544,4.53
10545,4.53
10546,4.53
10547,4.53
10548,4.53
10549,4.53
10550,4.53
10551,4.53
10552,4.53
10553,4.53
10554,4.53
10555,4.53
10556,4.53
10557,4.53
10558,4.53
10559,4.53
10560,4.53
10561,4.53
10562,4.53
10563,4.53
10564,4.53
10565,4.53
10566,4.53
10567,4.53
10568,4.53
10569,4.53
10570,4.53
10571,4.53
10572,4.53
10573,4.53
10574,4.53
10575,4.53
10576,4.53
10577,4.53
10578,4.53
10579,4.53
10580,4.53
10581,4.53
10582,4.53
10583,4.53
10584,4.53
10585,4.53
10586,4.53
10587,4.53
10588,4.53
10589,4.53
10590,4.53
10591,4.53
10592,4.53
10593,4.53
10594,4.53
10595,4.53
10596,4.53
10597,4.53
10598,4.53
10599,4.53
10600,4.53
10601,4.53
10602,4.53
10603,4.53
10604,4.53
10605,4.53
10606,4.53
10607,4.53
10608,4.53
10609,4.53
10610,4.53
10611,4.53
10612,4.53
10613,4.53
10614,4.53
10615,4.53
10616,4.53
10617,4.53
10618,4.53
10619,4.53
10620,4.53
10621,4.53
10622,4.53
10623,4.53
10624,4.53
10625,4.53
10626,4.53
10627,4.53
10628,4.53
10629,4.53
10630,4.53
10631,4.53
10632,4.53
10633,4.53
10634,4.53
10635,4.53
10636,4.53
10637,4.53
10638,4.53
10639,4.53
10640,4.53
10641,4.53
10642,4.53
10643,4.53
10644,4.53
10645,4.53
10646,4.53
10647,4.53
10648,4.53
10649,4.53
10650,4.53
10651,4.53
10652,4.53
10653,4.53
10654,4.53
10655,4.53
10656,4.53
10657,4.53
10658,4.53
10659,4.53
10660,4.53
10661,4.53
10662,4.53
10663,4.53
10664,4.53
10665,4.53
10666,4.53
10667,4.53
10668,4.53
10669,4.53
10670,4.53
10671,4.53
10672,4.53
10673,4.53
10674,4.53
10675,4.53
10676,4.53
10677,4.53
10678,4.53
10679,4.53
10680,4.53
10681,4.53
10682,4.53
10683,4.53
10684,4.53
10685,4.53
10686,4.53
10687,4.53
10688,4.53
10689,4.53
10690,4.53
10691,4.53
10692,4.53
10693,4.53
10694,4.53
10695,4.53
10696,4.53
10697,4.53
10698,4.53
10699,4.53
10700,4.53
10701,4.53
10702,4.53
10703,4.53
10704,4.53
10705,4.53
10706,4.53
10707,4.53
10708,4.53
10709,4.53
10710,4.53
10711,4.53
10712,4.53
10713,4.53
10714,4.53
10715,4.53
10716,4.53
10717,4.53
10718,4.53
10719,4.53
10720,4.53
10721,4.53
10722,4.53
10723,4.53
10724,4.53
10725,4.53
10726,4.53
10727,4.53
10728,4.53
10729,4.53
10730,4.53
10731,4.53
10732,4.53
10733,4.53
10734,4.53
10735,4.53
10736,4.53
10737,4.53
10738,4.53
10739,4.53
10740,4.53
10741,4.53
10742,4.53
10743,4.53
10744,4.53
10745,4.53
10746,4.53
10747,4.53
10748,4.53
10749,4.53
10750,4.53
10751,4.53
10752,4.53
10753,4.53
10754,4.53
10755,4.53
10756,4.53
10757,4.53
10758,4.53
10759,4.53
10760,4.53
10761,4.53
10762,4.53
10763,4.53
10764,4.53
10765,4.53
10766,4.53
10767,4.53
10768,4.53
10769,4.53
10770,4.53
10771,4.53
10772,4.53
10773,4.53
10774,4.53
10775,4.53
10776,4.53
10777,4.53
10778,4.53
10779,4.53
10780,4.53
10781,4.53
10782,4.53
10783,4.53
10784,4.53
10785,4.53
10786,4.53
10787,4.53
10788,4.53
10789,4.53
10790,4.53
10791,4.53
10792,4.53
10793,4.53
10794,4.53
10795,4.53
10796,4.53
10797,4.53
10798,4.53
10799,4.53
10800,4.53
10801,4.53
10802,4.53
10803,4.53
10804,4.53
10805,4.53
10806,4.53
10807,4.53
10808,4.53
10809,4.53
10810,4.53
10811,4.53
10812,4.53
10813,4.53
10814,4.53
10815,4.53
10816,4.53
10817,4.53
10818,4.53
10819,4.53
10820,4.53
10821,4.53
10822,4.53
10823,4.53
10824,4.53
10825,4.53
10826,4.53
10827,4.53
10828,4.53
10829,4.53
10830,4.53
10831,4.53
10832,4.53
10833,4.53
10834,4.53
10835,4.53
10836,4.53
10837,4.53
10838,4.53
10839,4.53
10840,4.53
10841,4.53
10842,4.53
10843,4.53
10844,4.53
10845,4.53
10846,4.53
10847,4.53
10848,4.53
10849,4.53
10850,4.53
10851,4.53
10852,4.53
10853,4.53
10854,4.53
10855,4.53
10856,4.53
10857,4.53
10858,4.53
10859,4.53
10860,4.53
10861,4.53
10862,4.53
10863,4.53
10864,4.53
10865,4.53
10866,4.53
10867,4.53
10868,4.53
10869,4.53
10870,4.53
10871,4.53
10872,4.53
10873,4.53
10874,4.53
10875,4.53
10876,4.53
10877,4.53
10878,4.53
10879,4.53
10880,4.53
10881,4.53
10882,4.53
10883,4.53
10884,4.53
10885,4.53
10886,4.53
10887,4.53
10888,4.53
10889,4.53
10890,4.53
10891,4.53
10892,4.53
10893,4.53
10894,4.53
10895,4.53
10896,4.53
10897,4.53
10898,4.53
10899,4.53
10900,4.53
10901,4.53
10902,4.53
10903,4.53
10904,4.53
10905,4.53
10906,4.53
10907,4.53
10908,4.53
10909,4.53
10910,4.53
10911,4.53
10912,4.53
10913,4.53
10914,4.53
10915,4.53
10916,4.53
10917,4.53
10918,4.53
10919,4.53
10920,4.53
10921,4.53
10922,4.53
10923,4.53
10924,4.53
10925,4.53
10926,4.53
10927,4.53
10928,4.53
10929,4.53
10930,4.53
10931,4.53
10932,4.53
10933,4.53
10934,4.53
10935,4.53
10936,4.53
10937,4.53
10938,4.53
10939,4.53
10940,4.53
10941,4.53
10942,4.53
10943,4.53
10944,4.53
10945,4.53
10946,4.53
10947,4.53
10948,4.53
10949,4.53
10950,4.53
10951,4.53
10952,4.53
10953,4.53
10954,4.53
10955,4.53
10956,4.53
10957,4.53
10958,4.53
10959,4.53
10960,4.53
10961,4.53
10962,4.53
10963,4.53
10964,4.53
10965,4.53
10966,4.53
10967,4.53
10968,4.53
10969,4.53
10970,4.53
10971,4.53
10972,4.53
10973,4.53
10974,4.53
10975,4.53
10976,4.53
10977,4.53
10978,4.53
10979,4.53
10980,4.53
10981,4.53
10982,4.53
10983,4.53
10984,4.53
10985,4.53
10986,4.53
10987,4.53
10988,4.53
10989,4.53
10990,4.53
10991,4.53
10992,4.53
10993,4.53
10994,4.53
10995,4.53
10996,4.53
10997,4.53
10998,4.53
10999,4.53
11000,4.53
11001,4.53
11002,4.53
11003,4.53
11004,4.53
11005,4.53
11006,4.53
11007,4.53
11008,4.53
11009,4.53
11010,4.53
11011,4.53
11012,4.53
11013,4.53
11014,4.53
11015,4.53
11016,4.53
11017,4.53
11018,4.53
11019,4.53
11020,4.53
11021,4.53
11022,4.53
11023,4.53
11024,4.53
11025,4.53
11026,4.53
11027,4.53
11028,4.53
11029,4.53
11030,4.53
11031,4.53
11032,4.53
11033,4.53
11034,4.53
11035,4.53
11036,4.53
11037,4.53
11038,4.53
11039,4.53
11040,4.53
11041,4.53
11042,4.53
11043,4.53
11044,4.53
11045,4.53
11046,4.53
11047,4.53
11048,4.53
11049,4.53
11050,4.53
11051,4.53
11052,4.53
11053,4.53
11054,4.53
11055,4.53
11056,4.53
11057,4.53
11058,4.53
11059,4.53
11060,4.53
11061,4.53
11062,4.53
11063,4.53
11064,4.53
11065,4.53
11066,4.53
11067,4.53
11068,4.53
11069,4.53
11070,4.53
11071,4.53
11072,4.53
11073,4.53
11074,4.53
11075,4.53
11076,4.53
11077,4.53
11078,4.53
11079,4.53
11080,4.53
11081,4.53
11082,4.53
11083,4.53
11084,4.53
11085,4.53
11086,4.53
11087,4.53
11088,4.53
11089,4.53
11090,4.53
11091,4.53
11092,4.53
11093,4.53
11094,4.53
11095,4.53
11096,4.53
11097,4.53
11098,4.53
11099,4.53
11100,4.53
11101,4.53
11102,4.53
11103,4.53
11104,4.53
11105,4.53
11106,4.53
11107,4.53
11108,4.53
11109,4.53
11110,4.53
11111,4.53
11112,4.53
11113,4.53
11114,4.53
11115,4.53
11116,4.53
11117,4.53
11118,4.53
11119,4.53
11120,4.53
11121,4.53
11122,4.53
11123,4.53
11124,4.53
11125,4.53
11126,4.53
11127,4.53
11128,4.53
11129,4.53
11130,4.53
11131,4.53
11132,4.53
11133,4.53
11134,4.53
11135,4.53
11136,4.53
11137,4.53
11138,4.53
11139,4.53
11140,4.53
11141,4.53
11142,4.53
11143,4.53
11144,4.53
11145,4.53
11146,4.53
11147,4.53
11148,4.53
11149,4.53
11150,4.53
11151,4.53
11152,4.53
11153,4.53
11154,4.53
11155,4.53
11156,4.53
11157,4.53
11158,4.53
11159,4.53
11160,4.53
11161,4.53
11162,4.53
11163,4.53
11164,4.53
11165,4.53
11166,4.53
11167,4.53
11168,4.53
11169,4.53
11170,4.53
11171,4.53
11172,4.53
11173,4.53
11174,4.53
11175,4.53
11176,4.53
11177,4.53
11178,4.53
11179,4.53
11180,4.53
11181,4.53
11182,4.53
11183,4.53
11184,4.53
11185,4.53
11186,4.53
11187,4.53
11188,4.53
11189,4.53
11190,4.53
11191,4.53
11192,4.53
11193,4.53
11194,4.53
11195,4.53
11196,4.53
11197,4.53
11198,4.53
11199,4.53
11200,4.53
11201,4.53
11202,4.53
11203,4.53
11204,4.53
11205,4.53
11206,4.53
11207,4.53
11208,4.53
11209,4.53
11210,4.53
11211,4.53
11212,4.53
11213,4.53
11214,4.53
11215,4.53
11216,4.53
11217,4.53
11218,4.53
11219,4.53
11220,4.53
11221,4.53
11222,4.53
11223,4.53
11224,4.53
11225,4.53
11226,4.53
11227,4.53
11228,4.53
11229,4.53
11230,4.53
11231,4.53
11232,4.53
11233,4.53
11234,4.53
11235,4.53
11236,4.53
11237,4.53
11238,4.53
11239,4.53
11240,4.53
11241,4.53
11242,4.53
11243,4.53
11244,4.53
11245,4.53
11246,4.53
11247,4.53
11248,4.53
11249,4.53
11250,4.53
11251,4.53
11252,4.53
11253,4.53
11254,4.53
11255,4.53
11256,4.53
11257,4.53
11258,4.53
11259,4.53
11260,4.53
11261,4.53
11262,4.53
11263,4.53
11264,4.53
11265,4.53
11266,4.53
11267,4.53
11268,4.53
11269,4.53
11270,4.53
11271,4.53
11272,4.53
11273,4.53
11274,4.53
11275,4.53
11276,4.53
11277,4.53
11278,4.53
11279,4.53
11280,4.53
11281,4.53
11282,4.53
11283,4.53
11284,4.53
11285,4.53
11286,4.53
11287,4.53
11288,4.53
11289,4.53
11290,4.53
11291,4.53
11292,4.53
11293,4.53
11294,4.53
11295,4.53
11296,4.53
11297,4.53
11298,4.53
11299,4.53
11300,4.53
11301,4.53
11302,4.53
11303,4.53
11304,4.53
11305,4.53
11306,4.53
11307,4.53
11308,4.53
11309,4.53
11310,4.53
11311,4.53
11312,4.53
11313,4.53
11314,4.53
11315,4.53
11316,4.53
11317,4.53
11318,4.53
11319,4.53
11320,4.53
11321,4.53
11322,4.53
11323,4.53
11324,4.53
11325,4.53
11326,4.53
11327,4.53
11328,4.53
11329,4.53
11330,4.53
11331,4.53
11332,4.53
11333,4.53
11334,4.53
11335,4.53
11336,4.53
11337,4.53
11338,4.53
11339,4.53
11340,4.53
11341,4.53
11342,4.53
11343,4.53
11344,4.53
11345,4.53
11346,4.53
11347,4.53
11348,4.53
11349,4.53
11350,4.53
11351,4.53
11352,4.53
11353,4.53
11354,4.53
11355,4.53
11356,4.53
11357,4.53
11358,4.53
11359,4.53
11360,4.53
11361,4.53
11362,4.53
11363,4.53
11364,4.53
11365,4.53
11366,4.53
11367,4.53
11368,4.53
11369,4.53
11370,4.53
11371,4.53
11372,4.53
11373,4.53
11374,4.53
11375,4.53
11376,4.53
11377,4.53
11378,4.53
11379,4.53
11380,4.53
11381,4.53
11382,4.53
11383,4.53
11384,4.53
11385,4.53
11386,4.53
11387,4.53
11388,4.53
11389,4.53
11390,4.53
11391,4.53
11392,4.53
11393,4.53
11394,4.53
11395,4.53
11396,4.53
11397,4.53
11398,4.53
11399,4.53
11400,4.53
11401,4.53
11402,4.53
11403,4.53
11404,4.53
11405,4.53
11406,4.53
11407,4.53
11408,4.53
11409,4.53
11410,4.53
11411,4.53
11412,4.53
11413,4.53
11414,4.53
11415,4.53
11416,4.53
11417,4.53
11418,4.53
11419,4.53
11420,4.53
11421,4.53
11422,4.53
11423,4.53
11424,4.53
11425,4.53
11426,4.53
11427,4.53
11428,4.53
11429,4.53
11430,4.53
11431,4.53
11432,4.53
11433,4.53
11434,4.53
11435,4.53
11436,4.53
11437,4.53
11438,4.53
11439,4.53
11440,4.53
11441,4.53
11442,4.53
11443,4.53
11444,4.53
11445,4.53
11446,4.53
11447,4.53
11448,4.53
11449,4.53
11450,4.53
11451,4.53
11452,4.53
11453,4.53
11454,4.53
11455,4.53
11456,4.53
11457,4.53
11458,4.53
11459,4.53
11460,4.53
11461,4.53
11462,4.53
11463,4.53
11464,4.53
11465,4.53
11466,4.53
11467,4.53
11468,4.53
11469,4.53
11470,4.53
11471,4.53
11472,4.53
11473,4.53
11474,4.53
11475,4.53
11476,4.53
11477,4.53
11478,4.53
11479,4.53
11480,4.53
11481,4.53
11482,4.53
11483,4.53
11484,4.53
11485,4.53
11486,4.53
11487,4.53
11488,4.53
11489,4.53
11490,4.53
11491,4.53
11492,4.53
11493,4.53
11494,4.53
11495,4.53
11496,4.53
11497,4.53
11498,4.53
11499,4.53
11500,4.53
11501,4.53
11502,4.53
11503,4.53
11504,4.53
11505,4.53
11506,4.53
11507,4.53
11508,4.53
11509,4.53
11510,4.53
11511,4.53
11512,4.53
11513,4.53
11514,4.53
11515,4.53
11516,4.53
11517,4.53
11518,4.53
11519,4.53
11520,4.53
11521,4.53
11522,4.53
11523,4.53
11524,4.53
11525,4.53
11526,4.53
11527,4.53
11528,4.53
11529,4.53
11530,4.53
11531,4.53
11532,4.53
11533,4.53
11534,4.53
11535,4.53
11536,4.53
11537,4.53
11538,4.53
11539,4.53
11540,4.53
11541,4.53
11542,4.53
11543,4.53
11544,4.53
11545,4.53
11546,4.53
11547,4.53
11548,4.53
11549,4.53
11550,4.53
11551,4.53
11552,4.53
11553,4.53
11554,4.53
11555,4.53
11556,4.53
11557,4.53
11558,4.53
11559,4.53
11560,4.53
11561,4.53
11562,4.53
11563,4.53
11564,4.53
11565,4.53
11566,4.53
11567,4.53
11568,4.53
11569,4.53
11570,4.53
11571,4.53
11572,4.53
11573,4.53
11574,4.53
11575,4.53
11576,4.53
11577,4.53
11578,4.53
11579,4.53
11580,4.53
11581,4.53
11582,4.53
11583,4.53
11584,4.53
11585,4.53
11586,4.53
11587,4.53
11588,4.53
11589,4.53
11590,4.53
11591,4.53
11592,4.53
11593,4.53
11594,4.53
11595,4.53
11596,4.53
11597,4.53
11598,4.53
11599,4.53
11600,4.53
11601,4.53
11602,4.53
11603,4.53
11604,4.53
11605,4.53
11606,4.53
11607,4.53
11608,4.53
11609,4.53
11610,4.53
11611,4.53
11612,4.53
11613,4.53
11614,4.53
11615,4.53
11616,4.53
11617,4.53
11618,4.53
11619,4.53
11620,4.53
11621,4.53
11622,4.53
11623,4.53
11624,4.53
11625,4.53
11626,4.53
11627,4.53
11628,4.53
11629,4.53
11630,4.53
11631,4.53
11632,4.53
11633,4.53
11634,4.53
11635,4.53
11636,4.53
11637,4.53
11638,4.53
11639,4.53
11640,4.53
11641,4.53
11642,4.53
11643,4.53
11644,4.53
11645,4.53
11646,4.53
11647,4.53
11648,4.53
11649,4.53
11650,4.53
11651,4.53
11652,4.53
11653,4.53
11654,4.53
11655,4.53
11656,4.53
11657,4.53
11658,4.53
11659,4.53
11660,4.53
11661,4.53
11662,4.53
11663,4.53
11664,4.53
11665,4.53
11666,4.53
11667,4.53
11668,4.53
11669,4.53
11670,4.53
11671,4.53
11672,4.53
11673,4.53
11674,4.53
11675,4.53
11676,4.53
11677,4.53
11678,4.53
11679,4.53
11680,4.53
11681,4.53
11682,4.53
11683,4.53
11684,4.53
11685,4.53
11686,4.53
11687,4.53
11688,4.53
11689,4.53
11690,4.53
11691,4.53
11692,4.53
11693,4.53
11694,4.53
11695,4.53
11696,4.53
11697,4.53
11698,4.53
11699,4.53
11700,4.53
11701,4.53
11702,4.53
11703,4.53
11704,4.53
11705,4.53
11706,4.53
11707,4.53
11708,4.53
11709,4.53
11710,4.53
11711,4.53
11712,4.53
11713,4.53
11714,4.53
11715,4.53
11716,4.53
11717,4.53
11718,4.53
11719,4.53
11720,4.53
11721,4.53
11722,4.53
11723,4.53
11724,4.53
11725,4.53
11726,4.53
11727,4.53
11728,4.53
11729,4.53
11730,4.53
11731,4.53
11732,4.53
11733,4.53
11734,4.53
11735,4.53
11736,4.53
11737,4.53
11738,4.53
11739,4.53
11740,4.53
11741,4.53
11742,4.53
11743,4.53
11744,4.53
11745,4.53
11746,4.53
11747,4.53
11748,4.53
11749,4.53
11750,4.53
11751,4.53
11752,4.53
11753,4.53
11754,4.53
11755,4.53
11756,4.53
11757,4.53
11758,4.53
11759,4.53
11760,4.53
11761,4.53
11762,4.53
11763,4.53
11764,4.53
11765,4.53
11766,4.53
11767,4.53
11768,4.53
11769,4.53
11770,4.53
11771,4.53
11772,4.53
11773,4.53
11774,4.53
11775,4.53
11776,4.53
11777,4.53
11778,4.53
11779,4.53
11780,4.53
11781,4.53
11782,4.53
11783,4.53
11784,4.53
11785,4.53
11786,4.53
11787,4.53
11788,4.53
11789,4.53
11790,4.53
11791,4.53
11792,4.53
11793,4.53
11794,4.53
11795,4.53
11796,4.53
11797,4.53
11798,4.53
11799,4.53
11800,4.53
11801,4.53
11802,4.53
11803,4.53
11804,4.53
11805,4.53
11806,4.53
11807,4.53
11808,4.53
11809,4.53
11810,4.53
11811,4.53
11812,4.53
11813,4.53
11814,4.53
11815,4.53
11816,4.53
11817,4.53
11818,4.53
11819,4.53
11820,4.53
11821,4.53
11822,4.53
11823,4.53
11824,4.53
11825,4.53
11826,4.53
11827,4.53
11828,4.53
11829,4.53
11830,4.53
11831,4.53
11832,4.53
11833,4.53
11834,4.53
11835,4.53
11836,4.53
11837,4.53
11838,4.53
11839,4.53
11840,4.53
11841,4.53
11842,4.53
11843,4.53
11844,4.53
11845,4.53
11846,4.53
11847,4.53
11848,4.53
11849,4.53
11850,4.53
11851,4.53
11852,4.53
11853,4.53
11854,4.53
11855,4.53
11856,4.53
11857,4.53
11858,4.53
11859,4.53
11860,4.53
11861,4.53
11862,4.53
11863,4.53
11864,4.53
11865,4.53
11866,4.53
11867,4.53
11868,4.53
11869,4.53
11870,4.53
11871,4.53
11872,4.53
11873,4.53
11874,4.53
11875,4.53
11876,4.53
11877,4.53
11878,4.53
11879,4.53
11880,4.53
11881,4.53
11882,4.53
11883,4.53
11884,4.53
11885,4.53
11886,4.53
11887,4.53
11888,4.53
11889,4.53
11890,4.53
11891,4.53
11892,4.53
11893,4.53
11894,4.53
11895,4.53
11896,4.53
11897,4.53
11898,4.53
11899,4.53
11900,4.53
11901,4.53
11902,4.53
11903,4.53
11904,4.53
11905,4.53
11906,4.53
11907,4.53
11908,4.53
11909,4.53
11910,4.53
11911,4.53
11912,4.53
11913,4.53
11914,4.53
11915,4.53
11916,4.53
11917,4.53
11918,4.53
11919,4.53
11920,4.53
11921,4.53
11922,4.53
11923,4.53
11924,4.53
11925,4.53
11926,4.53
11927,4.53
11928,4.53
11929,4.53
11930,4.53
11931,4.53
11932,4.53
11933,4.53
11934,4.53
11935,4.53
11936,4.53
11937,4.53
11938,4.53
11939,4.53
11940,4.53
11941,4.53
11942,4.53
11943,4.53
11944,4.53
11945,4.53
11946,4.53
11947,4.53
11948,4.53
11949,4.53
11950,4.53
11951,4.53
11952,4.53
11953,4.53
11954,4.53
11955,4.53
11956,4.53
11957,4.53
11958,4.53
11959,4.53
11960,4.53
11961,4.53
11962,4.53
11963,4.53
11964,4.53
11965,4.53
11966,4.53
11967,4.53
11968,4.53
11969,4.53
11970,4.53
11971,4.53
11972,4.53
11973,4.53
11974,4.53
11975,4.53
11976,4.53
11977,4.53
11978,4.53
11979,4.53
11980,4.53
11981,4.53
11982,4.53
11983,4.53
11984,4.53
11985,4.53
11986,4.53
11987,4.53
11988,4.53
11989,4.53
11990,4.53
11991,4.53
11992,4.53
11993,4.53
11994,4.53
11995,4.53
11996,4.53
11997,4.53
11998,4.53
11999,4.53
12000,4.53
12001,4.53
12002,4.53
12003,4.53
12004,4.53
12005,4.53
12006,4.53
12007,4.53
12008,4.53
12009,4.53
12010,4.53
12011,4.53
12012,4.53
12013,4.53
12014,4.53
12015,4.53
12016,4.53
12017,4.53
12018,4.53
12019,4.53
12020,4.53
12021,4.53
12022,4.53
12023,4.53
12024,4.53
12025,4.53
12026,4.53
12027,4.53
12028,4.53
12029,4.53
12030,4.53
12031,4.53
12032,4.53
12033,4.53
12034,4.53
12035,4.53
12036,4.53
12037,4.53
12038,4.53
12039,4.53
12040,4.53
12041,4.53
12042,4.53
12043,4.53
12044,4.53
12045,4.53
12046,4.53
12047,4.53
12048,4.53
12049,4.53
12050,4.53
12051,4.53
12052,4.53
12053,4.53
12054,4.53
12055,4.53
12056,4.53
12057,4.53
12058,4.53
12059,4.53
12060,4.53
12061,4.53
12062,4.53
12063,4.53
12064,4.53
12065,4.53
12066,4.53
12067,4.53
12068,4.53
12069,4.53
12070,4.53
12071,4.53
12072,4.53
12073,4.53
12074,4.53
12075,4.53
12076,4.53
12077,4.53
12078,4.53
12079,4.53
12080,4.53
12081,4.53
12082,4.53
12083,4.53
12084,4.53
12085,4.53
12086,4.53
12087,4.53
12088,4.53
12089,4.53
12090,4.53
12091,4.53
12092,4.53
12093,4.53
12094,4.53
12095,4.53
12096,4.53
12097,4.53
12098,4.53
