row_index,WTUR.Converter_AC_inductor2_temperature
10120,39.59
10121,39.59
10122,39.7
10123,39.7
10124,39.7
10125,39.79
10126,39.79
10127,39.79
10128,39.79
10129,39.9
10130,39.9
10131,39.9
10132,40.0
10133,40.0
10134,40.0
10135,40.09
10136,40.09
10137,40.09
10138,40.09
10139,40.09
10140,40.2
10141,40.2
10142,40.29
10143,40.29
10144,40.29
10145,40.29
10146,40.4
10147,40.4
10148,40.4
10149,40.5
10150,40.5
10151,40.5
10152,40.5
10153,40.59
10154,40.59
10155,40.59
10156,40.59
10157,40.7
10158,40.7
10159,40.79
10160,40.79
10161,40.79
10162,40.79
10163,40.9
10164,40.9
10165,41.0
10166,40.9
10167,41.0
10168,41.0
10169,41.0
10170,41.0
10171,41.09
10172,41.09
10173,41.09
10174,41.09
10175,41.09
10176,41.2
10177,41.2
10178,41.29
10179,41.29
10180,41.29
10181,41.29
10182,41.4
10183,41.5
10184,41.5
10185,41.5
10186,41.5
10187,41.5
10188,41.5
10189,41.59
10190,41.59
10191,41.59
10192,41.59
10193,41.7
10194,41.79
10195,41.79
10196,41.79
10197,41.79
10198,41.79
10199,41.9
10200,41.9
10201,41.9
10202,42.0
10203,42.0
10204,42.0
10205,42.0
10206,42.09
10207,42.09
10208,42.09
10209,42.09
10210,42.2
10211,42.2
10212,42.2
10213,42.2
10214,42.2
10215,42.29
10216,42.29
10217,42.29
10218,42.29
10219,42.29
10220,42.29
10221,42.29
10222,42.29
10223,42.29
10224,42.29
10225,42.29
10226,42.29
10227,42.29
10228,42.29
10229,42.29
10230,42.29
10231,42.29
10232,42.29
10233,42.2
10234,42.2
10235,42.29
10236,42.2
10237,42.2
10238,42.29
10239,42.2
10240,42.2
10241,42.2
10242,42.2
10243,42.2
10244,42.09
10245,42.09
10246,42.09
10247,42.09
10248,42.09
10249,42.09
10250,42.09
10251,42.09
10252,42.09
10253,42.09
10254,42.09
10255,42.09
10256,42.09
10257,42.09
10258,42.09
10259,42.0
10260,42.09
10261,42.0
10262,42.09
10263,42.0
10264,42.0
10265,42.0
10266,42.0
10267,42.0
10268,42.0
10269,42.0
10270,42.0
10271,42.0
10272,42.0
10273,42.0
10274,42.0
10275,42.0
10276,41.9
10277,42.0
10278,41.9
10279,41.9
10280,41.9
10281,41.9
10282,41.9
10283,41.9
10284,41.9
10285,41.9
10286,41.79
10287,41.79
10288,41.9
10289,41.79
10290,41.79
10291,41.79
10292,41.79
10293,41.79
10294,41.79
10295,41.79
10296,41.79
10297,41.79
10298,41.79
10299,41.79
10300,41.79
10301,41.79
10302,41.7
10303,41.7
10304,41.7
10305,41.7
10306,41.7
10307,41.7
10308,41.7
10309,41.59
10310,41.59
10311,41.59
10312,41.59
10313,41.59
10314,41.59
10315,41.59
10316,41.59
10317,41.59
10318,41.59
10319,41.59
10320,41.59
10321,41.59
10322,41.59
10323,41.59
10324,41.5
10325,41.59
10326,41.5
10327,41.5
10328,41.5
10329,41.5
10330,41.5
10331,41.5
10332,41.5
10333,41.5
10334,41.5
10335,41.5
10336,41.5
10337,41.5
10338,41.5
10339,41.5
10340,41.5
10341,41.5
10342,41.5
10343,41.5
10344,41.4
10345,41.5
10346,41.4
10347,41.4
10348,41.4
10349,41.29
10350,41.29
10351,41.29
10352,41.29
10353,41.29
10354,41.29
10355,41.29
10356,41.29
10357,41.29
10358,41.29
10359,41.29
10360,41.29
10361,41.29
10362,41.29
10363,41.2
10364,41.2
10365,41.2
10366,41.2
10367,41.2
10368,41.2
10369,41.2
10370,41.2
10371,41.2
10372,41.09
10373,41.09
10374,41.09
10375,41.09
10376,41.09
10377,41.09
10378,41.09
10379,41.09
10380,41.09
10381,41.09
10382,41.09
10383,41.0
10384,41.0
10385,41.0
10386,41.0
10387,41.0
10388,41.0
10389,41.0
10390,41.0
10391,41.0
10392,41.0
10393,41.0
10394,41.0
10395,41.0
10396,41.0
10397,41.0
10398,41.0
10399,40.9
10400,40.9
10401,40.9
10402,40.9
10403,40.9
10404,40.79
10405,40.79
10406,40.79
10407,40.79
10408,40.79
10409,40.79
10410,40.79
10411,40.79
10412,40.79
10413,40.79
10414,40.79
10415,40.79
10416,40.79
10417,40.7
10418,40.7
10419,40.79
10420,40.7
10421,40.7
10422,40.7
10423,40.7
10424,40.59
10425,40.7
10426,40.59
10427,40.59
10428,40.59
10429,40.59
10430,40.59
10431,40.59
10432,40.59
10433,40.59
10434,40.59
10435,40.5
10436,40.5
10437,40.5
10438,40.5
10439,40.5
10440,40.5
10441,40.5
10442,40.4
10443,40.4
10444,40.5
10445,40.4
10446,40.4
10447,40.4
10448,40.4
10449,40.4
10450,40.29
10451,40.29
10452,40.29
10453,40.29
10454,40.29
10455,40.29
10456,40.29
10457,40.29
10458,40.29
10459,40.29
10460,40.29
10461,40.29
10462,40.29
10463,40.2
10464,40.2
10465,40.2
10466,40.2
10467,40.2
10468,40.2
10469,40.09
10470,40.09
10471,40.2
10472,40.09
10473,40.09
10474,40.09
10475,40.09
10476,40.09
10477,40.09
10478,40.09
10479,40.09
10480,40.09
10481,40.09
10482,40.09
10483,40.09
10484,40.09
10485,40.09
10486,40.0
10487,40.0
10488,40.0
10489,40.0
10490,40.0
10491,40.0
10492,40.0
10493,40.0
10494,40.0
10495,40.0
10496,39.9
10497,40.0
10498,39.9
10499,40.0
10500,39.9
10501,39.9
10502,39.9
10503,39.9
10504,39.9
10505,39.9
10506,39.9
10507,39.9
10508,39.9
10509,39.9
10510,39.79
10511,39.79
10512,39.79
10513,39.79
10514,39.79
10515,39.79
10516,39.79
10517,39.79
10518,39.79
10519,39.79
10520,39.79
10521,39.79
10522,39.79
10523,39.79
10524,39.79
10525,39.79
10526,39.79
10527,39.7
10528,39.7
10529,39.79
10530,39.7
10531,39.7
10532,39.7
10533,39.7
10534,39.7
10535,39.59
10536,39.7
10537,39.59
10538,39.7
10539,39.7
10540,39.59
10541,39.59
10542,39.59
10543,39.59
10544,39.59
10545,39.59
10546,39.59
10547,39.59
10548,39.59
10549,39.59
10550,39.59
10551,39.59
10552,39.59
10553,39.59
10554,39.59
10555,39.59
10556,39.59
10557,39.5
10558,39.5
10559,39.5
10560,39.5
10561,39.5
10562,39.5
10563,39.5
10564,39.5
10565,39.5
10566,39.5
10567,39.5
10568,39.5
10569,39.5
10570,39.5
10571,39.5
10572,39.4
10573,39.4
10574,39.4
10575,39.4
10576,39.4
10577,39.4
10578,39.4
10579,39.4
10580,39.29
10581,39.29
10582,39.29
10583,39.29
10584,39.29
10585,39.29
10586,39.29
10587,39.29
10588,39.29
10589,39.29
10590,39.29
10591,39.29
10592,39.29
10593,39.29
10594,39.2
10595,39.2
10596,39.2
10597,39.2
10598,39.2
10599,39.2
10600,39.2
10601,39.2
10602,39.2
10603,39.09
10604,39.2
10605,39.09
10606,39.09
10607,39.09
10608,39.09
10609,39.09
10610,39.09
10611,39.09
10612,39.09
10613,39.09
10614,39.09
10615,39.09
10616,39.09
10617,39.09
10618,39.09
10619,39.09
10620,39.09
10621,39.09
10622,39.09
10623,39.09
10624,39.0
10625,39.09
10626,39.0
10627,39.0
10628,39.0
10629,39.0
10630,39.0
10631,39.0
10632,39.0
10633,39.0
10634,39.0
10635,39.0
10636,39.0
10637,39.0
10638,38.9
10639,38.9
10640,38.9
10641,38.9
10642,38.9
10643,38.9
10644,38.9
10645,38.9
10646,38.9
10647,38.79
10648,38.9
10649,38.79
10650,38.79
10651,38.79
10652,38.79
10653,38.79
10654,38.79
10655,38.79
10656,38.79
10657,38.79
10658,38.79
10659,38.79
10660,38.79
10661,38.79
10662,38.79
10663,38.7
10664,38.79
10665,38.7
10666,38.7
10667,38.7
10668,38.7
10669,38.59
10670,38.59
10671,38.59
10672,38.59
10673,38.59
10674,38.59
10675,38.59
10676,38.59
10677,38.59
10678,38.59
10679,38.59
10680,38.59
10681,38.59
10682,38.5
10683,38.5
10684,38.5
10685,38.5
10686,38.5
10687,38.5
10688,38.5
10689,38.5
10690,38.5
10691,38.5
10692,38.5
10693,38.5
10694,38.5
10695,38.5
10696,38.5
10697,38.5
10698,38.5
10699,38.5
10700,38.5
10701,38.5
10702,38.4
10703,38.5
10704,38.5
10705,38.5
10706,38.4
10707,38.4
10708,38.4
10709,38.4
10710,38.4
10711,38.4
10712,38.4
10713,38.29
10714,38.29
10715,38.29
10716,38.29
10717,38.29
10718,38.29
10719,38.29
10720,38.29
10721,38.29
10722,38.29
10723,38.29
10724,38.29
10725,38.29
10726,38.2
10727,38.2
10728,38.2
10729,38.2
10730,38.2
10731,38.2
10732,38.2
10733,38.2
10734,38.09
10735,38.09
10736,38.2
10737,38.09
10738,38.09
10739,38.09
10740,38.09
10741,38.09
10742,38.09
10743,38.09
10744,38.09
10745,38.09
10746,38.09
10747,38.09
10748,38.09
10749,38.09
10750,38.09
10751,38.09
10752,38.0
10753,38.0
10754,38.0
10755,38.0
10756,38.0
10757,38.09
10758,38.0
10759,38.0
10760,38.0
10761,38.0
10762,38.0
10763,38.0
10764,38.0
10765,38.0
10766,38.0
10767,38.0
10768,38.0
10769,38.0
10770,38.0
10771,38.0
10772,38.0
10773,38.0
10774,38.0
10775,38.0
10776,38.0
10777,38.0
10778,38.0
10779,38.0
10780,38.0
10781,38.0
10782,38.0
10783,37.9
10784,37.9
10785,37.9
10786,37.9
10787,37.9
10788,37.9
10789,37.79
10790,37.9
10791,37.79
10792,37.79
10793,37.79
10794,37.79
10795,37.79
10796,37.79
10797,37.79
10798,37.79
10799,37.79
10800,37.79
10801,37.79
10802,37.79
10803,37.7
10804,37.79
10805,37.79
10806,37.79
10807,37.7
10808,37.7
10809,37.7
10810,37.7
10811,37.7
10812,37.7
10813,37.7
10814,37.7
10815,37.7
10816,37.7
10817,37.7
10818,37.7
10819,37.7
10820,37.59
10821,37.59
10822,37.59
10823,37.59
10824,37.59
10825,37.59
10826,37.59
10827,37.59
10828,37.59
10829,37.59
10830,37.59
10831,37.59
10832,37.59
10833,37.59
10834,37.5
10835,37.5
10836,37.5
10837,37.5
10838,37.5
10839,37.5
10840,37.5
10841,37.5
10842,37.5
10843,37.5
10844,37.5
10845,37.5
10846,37.5
10847,37.4
10848,37.4
10849,37.4
10850,37.4
10851,37.4
10852,37.29
10853,37.29
10854,37.29
10855,37.29
10856,37.29
10857,37.29
10858,37.29
10859,37.29
10860,37.29
10861,37.29
10862,37.29
10863,37.29
10864,37.29
10865,37.29
10866,37.29
10867,37.29
10868,37.29
10869,37.29
10870,37.29
10871,37.29
10872,37.29
10873,37.29
10874,37.29
10875,37.29
10876,37.29
10877,37.29
10878,37.29
10879,37.29
10880,37.29
10881,37.29
10882,37.29
10883,37.29
10884,37.29
10885,37.2
10886,37.29
10887,37.2
10888,37.29
10889,37.2
10890,37.29
10891,37.2
10892,37.2
10893,37.29
10894,37.2
10895,37.29
10896,37.2
10897,37.2
10898,37.2
10899,37.2
10900,37.2
10901,37.2
10902,37.2
10903,37.2
10904,37.2
10905,37.2
10906,37.2
10907,37.2
10908,37.2
10909,37.2
10910,37.2
10911,37.2
10912,37.2
10913,37.2
10914,37.2
10915,37.2
10916,37.09
10917,37.2
10918,37.2
10919,37.2
10920,37.09
10921,37.09
10922,37.09
10923,37.09
10924,37.2
10925,37.09
10926,37.09
10927,37.09
10928,37.09
10929,37.09
10930,37.09
10931,37.09
10932,37.09
10933,37.09
10934,37.09
10935,37.09
10936,37.09
10937,37.09
10938,37.09
10939,37.09
10940,37.09
10941,37.09
10942,37.09
10943,37.09
10944,37.09
10945,37.09
10946,37.09
10947,37.09
10948,37.09
10949,37.09
10950,37.0
10951,37.09
10952,37.0
10953,37.0
10954,37.0
10955,37.0
10956,37.0
10957,37.0
10958,37.0
10959,37.0
10960,37.0
10961,37.0
10962,37.0
10963,37.0
10964,37.0
10965,37.0
10966,37.0
10967,37.0
10968,37.0
10969,37.0
10970,37.0
10971,37.0
10972,37.0
10973,37.0
10974,37.0
10975,37.0
10976,37.0
10977,37.0
10978,37.0
10979,37.0
10980,37.0
10981,37.0
10982,37.0
10983,37.0
10984,37.0
10985,37.0
10986,37.0
10987,37.0
10988,37.0
10989,37.0
10990,37.0
10991,37.0
10992,37.0
10993,37.0
10994,37.0
10995,37.0
10996,37.0
10997,37.0
10998,37.0
10999,37.0
11000,37.0
11001,37.0
11002,37.0
11003,37.0
11004,37.0
11005,37.0
11006,36.9
11007,37.0
11008,37.0
11009,37.0
11010,37.0
11011,36.9
11012,36.9
11013,36.9
11014,36.9
11015,36.9
11016,36.9
11017,36.9
11018,36.9
11019,36.9
11020,36.9
11021,36.9
11022,36.9
11023,36.9
11024,36.9
11025,36.9
11026,36.9
11027,36.9
11028,36.79
11029,36.79
11030,36.9
11031,36.79
11032,36.79
11033,36.79
11034,36.79
11035,36.79
11036,36.79
11037,36.79
11038,36.79
11039,36.79
11040,36.79
11041,36.79
11042,36.79
11043,36.79
11044,36.79
11045,36.79
11046,36.79
11047,36.79
11048,36.79
11049,36.79
11050,36.79
11051,36.79
11052,36.79
11053,36.79
11054,36.79
11055,36.79
11056,36.79
11057,36.79
11058,36.79
11059,36.79
11060,36.79
11061,36.79
11062,36.79
11063,36.79
11064,36.79
11065,36.79
11066,36.79
11067,36.79
11068,36.79
11069,36.79
11070,36.79
11071,36.79
11072,36.79
11073,36.7
11074,36.79
11075,36.79
11076,36.79
11077,36.79
11078,36.7
11079,36.79
11080,36.79
11081,36.7
11082,36.79
11083,36.7
11084,36.79
11085,36.7
11086,36.7
11087,36.7
11088,36.7
11089,36.7
11090,36.7
11091,36.7
11092,36.7
11093,36.7
11094,36.7
11095,36.7
11096,36.7
11097,36.7
11098,36.7
11099,36.7
11100,36.7
11101,36.7
11102,36.7
11103,36.7
11104,36.7
11105,36.79
11106,36.79
11107,36.79
11108,36.79
11109,36.79
11110,36.79
11111,36.79
11112,36.79
11113,36.79
11114,36.79
11115,36.79
11116,36.79
11117,36.79
11118,36.79
11119,36.79
11120,36.79
11121,36.79
11122,36.79
11123,36.79
11124,36.79
11125,36.79
11126,36.79
11127,36.79
11128,36.79
11129,36.79
11130,36.79
11131,36.9
11132,36.79
11133,36.9
11134,36.9
11135,36.9
11136,36.9
11137,36.9
11138,36.9
11139,36.9
11140,37.0
11141,36.9
11142,37.0
11143,37.0
11144,37.0
11145,37.0
11146,37.0
11147,37.0
11148,37.0
11149,37.0
11150,37.0
11151,37.0
11152,37.0
11153,37.0
11154,37.0
11155,37.0
11156,37.0
11157,37.0
11158,37.0
11159,37.0
11160,37.0
11161,37.0
11162,37.0
11163,37.0
11164,37.0
11165,37.0
11166,37.0
11167,37.0
11168,37.0
11169,37.0
11170,37.0
11171,37.0
11172,37.0
11173,37.0
11174,37.0
11175,37.0
11176,37.0
11177,37.0
11178,37.0
11179,37.0
11180,37.0
11181,37.0
11182,37.0
11183,37.0
11184,37.0
11185,37.0
11186,37.0
11187,37.0
11188,37.0
11189,37.0
11190,37.0
11191,37.09
11192,37.09
11193,37.09
11194,37.09
11195,37.09
11196,37.09
11197,37.09
11198,37.09
11199,37.09
11200,37.09
11201,37.0
11202,37.09
11203,37.09
11204,37.09
11205,37.09
11206,37.09
11207,37.09
11208,37.09
11209,37.09
11210,37.09
11211,37.09
11212,37.09
11213,37.09
11214,37.09
11215,37.09
11216,37.09
11217,37.09
11218,37.09
11219,37.09
11220,37.09
11221,37.09
11222,37.09
11223,37.09
11224,37.09
11225,37.09
11226,37.09
11227,37.09
11228,37.09
11229,37.09
11230,37.2
11231,37.09
11232,37.09
11233,37.2
11234,37.2
11235,37.2
11236,37.09
11237,37.2
11238,37.09
11239,37.2
11240,37.2
11241,37.2
11242,37.2
11243,37.2
11244,37.2
11245,37.2
11246,37.29
11247,37.29
11248,37.2
11249,37.2
11250,37.29
11251,37.29
11252,37.29
11253,37.29
11254,37.29
11255,37.29
11256,37.29
11257,37.2
11258,37.29
11259,37.29
11260,37.29
11261,37.29
11262,37.29
11263,37.29
11264,37.29
11265,37.29
11266,37.29
11267,37.29
11268,37.29
11269,37.29
11270,37.4
11271,37.4
11272,37.4
11273,37.4
11274,37.4
11275,37.4
11276,37.4
11277,37.4
11278,37.5
11279,37.4
11280,37.5
11281,37.5
11282,37.5
11283,37.5
11284,37.5
11285,37.5
11286,37.5
11287,37.5
11288,37.5
11289,37.5
11290,37.5
11291,37.59
11292,37.59
11293,37.59
11294,37.59
11295,37.59
11296,37.59
11297,37.59
11298,37.59
11299,37.59
11300,37.59
11301,37.59
11302,37.59
11303,37.59
11304,37.7
11305,37.59
11306,37.7
11307,37.7
11308,37.7
11309,37.7
11310,37.7
11311,37.7
11312,37.7
11313,37.7
11314,37.7
11315,37.7
11316,37.7
11317,37.7
11318,37.7
11319,37.7
11320,37.7
11321,37.7
11322,37.7
11323,37.7
11324,37.7
11325,37.7
11326,37.7
11327,37.7
11328,37.7
11329,37.7
11330,37.7
11331,37.7
11332,37.7
11333,37.7
11334,37.7
11335,37.7
11336,37.7
11337,37.7
11338,37.7
11339,37.7
11340,37.7
11341,37.7
11342,37.7
11343,37.7
11344,37.59
11345,37.59
11346,37.7
11347,37.59
11348,37.59
11349,37.59
11350,37.59
11351,37.59
11352,37.59
11353,37.59
11354,37.59
11355,37.59
11356,37.59
11357,37.59
11358,37.59
11359,37.59
11360,37.59
11361,37.59
11362,37.59
11363,37.59
11364,37.59
11365,37.59
11366,37.59
11367,37.59
11368,37.59
11369,37.59
11370,37.59
11371,37.59
11372,37.59
11373,37.59
11374,37.5
11375,37.59
11376,37.59
11377,37.59
11378,37.59
11379,37.59
11380,37.59
11381,37.59
11382,37.59
11383,37.59
11384,37.59
11385,37.59
11386,37.59
11387,37.59
11388,37.59
11389,37.59
11390,37.59
11391,37.59
11392,37.59
11393,37.59
11394,37.59
11395,37.59
11396,37.59
11397,37.7
11398,37.59
11399,37.59
11400,37.59
11401,37.59
11402,37.7
11403,37.59
11404,37.7
11405,37.7
11406,37.7
11407,37.7
11408,37.7
11409,37.7
11410,37.7
11411,37.7
11412,37.7
11413,37.7
11414,37.7
11415,37.7
11416,37.7
11417,37.7
11418,37.7
11419,37.7
11420,37.7
11421,37.7
11422,37.7
11423,37.7
11424,37.7
11425,37.7
11426,37.7
11427,37.7
11428,37.7
11429,37.7
11430,37.7
11431,37.7
11432,37.7
11433,37.7
11434,37.7
11435,37.7
11436,37.7
11437,37.7
11438,37.7
11439,37.7
11440,37.79
11441,37.7
11442,37.7
11443,37.7
11444,37.7
11445,37.7
11446,37.7
11447,37.7
11448,37.7
11449,37.7
11450,37.7
11451,37.7
11452,37.7
11453,37.7
11454,37.7
11455,37.7
11456,37.7
11457,37.7
11458,37.7
11459,37.7
11460,37.7
11461,37.7
11462,37.7
11463,37.7
11464,37.7
11465,37.7
11466,37.7
11467,37.7
11468,37.7
11469,37.7
11470,37.59
11471,37.7
11472,37.7
11473,37.59
11474,37.7
11475,37.7
11476,37.59
11477,37.7
11478,37.59
11479,37.59
11480,37.59
11481,37.59
11482,37.59
11483,37.59
11484,37.59
11485,37.59
11486,37.59
11487,37.59
11488,37.59
11489,37.59
11490,37.59
11491,37.59
11492,37.59
11493,37.59
11494,37.59
11495,37.59
11496,37.59
11497,37.59
11498,37.59
11499,37.59
11500,37.59
11501,37.59
11502,37.59
11503,37.59
11504,37.59
11505,37.59
11506,37.59
11507,37.59
11508,37.59
11509,37.59
11510,37.59
11511,37.5
11512,37.59
11513,37.5
11514,37.5
11515,37.59
11516,37.59
11517,37.59
11518,37.5
11519,37.5
11520,37.5
11521,37.5
11522,37.59
11523,37.59
11524,37.5
11525,37.59
11526,37.5
11527,37.59
11528,37.5
11529,37.5
11530,37.5
11531,37.5
11532,37.5
11533,37.5
11534,37.5
11535,37.5
11536,37.5
11537,37.5
11538,37.5
11539,37.5
11540,37.5
11541,37.5
11542,37.5
11543,37.5
11544,37.5
11545,37.5
11546,37.5
11547,37.5
11548,37.5
11549,37.5
11550,37.5
11551,37.5
11552,37.5
11553,37.5
11554,37.5
11555,37.5
11556,37.5
11557,37.5
11558,37.5
11559,37.5
11560,37.5
11561,37.5
11562,37.5
11563,37.5
11564,37.5
11565,37.5
11566,37.5
11567,37.5
11568,37.5
11569,37.5
11570,37.5
11571,37.5
11572,37.5
11573,37.5
11574,37.5
11575,37.5
11576,37.5
11577,37.5
11578,37.5
11579,37.5
11580,37.5
11581,37.5
11582,37.5
11583,37.5
11584,37.5
11585,37.5
11586,37.5
11587,37.5
11588,37.5
11589,37.5
11590,37.5
11591,37.5
11592,37.5
11593,37.5
11594,37.5
11595,37.5
11596,37.5
11597,37.5
11598,37.5
11599,37.5
11600,37.5
11601,37.5
11602,37.5
11603,37.5
11604,37.5
11605,37.5
11606,37.4
11607,37.5
11608,37.5
11609,37.4
11610,37.5
11611,37.4
11612,37.5
11613,37.5
11614,37.5
11615,37.5
11616,37.5
11617,37.5
11618,37.5
11619,37.5
11620,37.5
11621,37.5
11622,37.5
11623,37.5
11624,37.5
11625,37.5
11626,37.5
11627,37.5
11628,37.5
11629,37.5
11630,37.5
11631,37.5
11632,37.5
11633,37.5
11634,37.5
11635,37.5
11636,37.5
11637,37.5
11638,37.5
11639,37.5
11640,37.5
11641,37.5
11642,37.5
11643,37.5
11644,37.5
11645,37.5
11646,37.5
11647,37.5
11648,37.5
11649,37.5
11650,37.5
11651,37.5
11652,37.5
11653,37.5
11654,37.5
11655,37.5
11656,37.5
11657,37.5
11658,37.5
11659,37.5
11660,37.5
11661,37.5
11662,37.5
11663,37.5
11664,37.5
11665,37.5
11666,37.5
11667,37.5
11668,37.5
11669,37.5
11670,37.5
11671,37.5
11672,37.5
11673,37.5
11674,37.5
11675,37.5
11676,37.5
11677,37.5
11678,37.5
11679,37.5
11680,37.5
11681,37.5
11682,37.5
11683,37.5
11684,37.5
11685,37.5
11686,37.5
11687,37.5
11688,37.5
11689,37.5
11690,37.5
11691,37.5
11692,37.5
11693,37.5
11694,37.5
11695,37.5
11696,37.5
11697,37.5
11698,37.5
11699,37.5
11700,37.5
11701,37.5
11702,37.5
11703,37.5
11704,37.5
11705,37.5
11706,37.5
11707,37.5
11708,37.5
11709,37.5
11710,37.5
11711,37.5
11712,37.5
11713,37.5
11714,37.5
11715,37.5
11716,37.5
11717,37.5
11718,37.5
11719,37.5
11720,37.59
11721,37.59
11722,37.5
11723,37.5
11724,37.5
11725,37.5
11726,37.5
11727,37.5
11728,37.5
11729,37.5
11730,37.5
11731,37.5
11732,37.5
11733,37.5
11734,37.5
11735,37.5
11736,37.5
11737,37.5
11738,37.5
11739,37.5
11740,37.5
11741,37.5
11742,37.5
11743,37.5
11744,37.5
11745,37.5
11746,37.5
11747,37.5
11748,37.5
11749,37.5
11750,37.5
11751,37.5
11752,37.5
11753,37.5
11754,37.5
11755,37.5
11756,37.5
11757,37.5
11758,37.5
11759,37.5
11760,37.5
11761,37.5
11762,37.5
11763,37.5
11764,37.5
11765,37.5
11766,37.5
11767,37.5
11768,37.5
11769,37.5
11770,37.5
11771,37.5
11772,37.5
11773,37.5
11774,37.5
11775,37.5
11776,37.5
11777,37.5
11778,37.5
11779,37.5
11780,37.5
11781,37.5
11782,37.5
11783,37.5
11784,37.5
11785,37.5
11786,37.5
11787,37.5
11788,37.5
11789,37.59
11790,37.5
11791,37.5
11792,37.5
11793,37.5
11794,37.5
11795,37.59
11796,37.59
11797,37.5
11798,37.59
11799,37.59
11800,37.59
11801,37.59
11802,37.59
11803,37.59
11804,37.59
11805,37.59
11806,37.59
11807,37.59
11808,37.59
11809,37.59
11810,37.59
11811,37.59
11812,37.59
11813,37.59
11814,37.59
11815,37.59
11816,37.59
11817,37.59
11818,37.59
11819,37.59
11820,37.59
11821,37.59
11822,37.59
11823,37.59
11824,37.59
11825,37.59
11826,37.59
11827,37.59
11828,37.59
11829,37.59
11830,37.59
11831,37.59
11832,37.59
11833,37.7
11834,37.59
11835,37.59
11836,37.7
11837,37.7
11838,37.7
11839,37.7
11840,37.7
11841,37.7
11842,37.7
11843,37.7
11844,37.7
11845,37.79
11846,37.7
11847,37.7
11848,37.7
11849,37.79
11850,37.79
11851,37.7
11852,37.79
11853,37.7
11854,37.7
11855,37.79
11856,37.7
11857,37.7
11858,37.7
11859,37.7
11860,37.79
11861,37.7
11862,37.7
11863,37.7
11864,37.79
11865,37.79
11866,37.79
11867,37.7
11868,37.79
11869,37.79
11870,37.79
11871,37.79
11872,37.79
11873,37.79
11874,37.79
11875,37.79
11876,37.79
11877,37.79
11878,37.79
11879,37.79
11880,37.79
11881,37.79
11882,37.79
11883,37.79
11884,37.79
11885,37.79
11886,37.79
11887,37.79
11888,37.79
11889,37.79
11890,37.79
11891,37.79
11892,37.79
11893,37.79
11894,37.79
11895,37.79
11896,37.79
11897,37.79
11898,37.79
11899,37.79
11900,37.79
11901,37.79
11902,37.79
11903,37.79
11904,37.79
11905,37.79
11906,37.79
11907,37.79
11908,37.79
11909,37.79
11910,37.79
11911,37.79
11912,37.79
11913,37.9
11914,37.79
11915,37.79
11916,37.79
11917,37.9
11918,37.79
11919,37.79
11920,37.9
11921,37.9
11922,37.9
11923,37.9
11924,37.9
11925,37.9
11926,37.9
11927,37.9
11928,37.79
11929,37.9
11930,37.9
11931,37.9
11932,37.9
11933,37.9
11934,38.0
11935,38.0
11936,38.0
11937,38.0
11938,38.0
11939,38.0
11940,38.0
11941,38.0
11942,38.0
11943,38.0
11944,38.0
11945,38.0
11946,38.0
11947,38.0
11948,38.0
11949,38.0
11950,38.0
11951,38.0
11952,38.0
11953,38.0
11954,38.0
11955,38.0
11956,38.0
11957,38.09
11958,38.0
11959,38.0
11960,38.09
11961,38.09
11962,38.0
11963,38.09
11964,38.0
11965,38.09
11966,38.09
11967,38.09
11968,38.09
11969,38.09
11970,38.09
11971,38.09
11972,38.09
11973,38.09
11974,38.09
11975,38.09
11976,38.09
11977,38.09
11978,38.09
11979,38.09
11980,38.09
11981,38.09
11982,38.09
11983,38.09
11984,38.09
11985,38.09
11986,38.09
11987,38.09
11988,38.09
11989,38.09
11990,38.09
11991,38.09
11992,38.09
11993,38.09
11994,38.2
11995,38.2
11996,38.2
11997,38.09
11998,38.09
11999,38.09
12000,38.09
12001,38.09
12002,38.2
12003,38.09
12004,38.2
12005,38.09
12006,38.2
12007,38.2
12008,38.2
12009,38.2
12010,38.2
12011,38.2
12012,38.2
12013,38.2
12014,38.2
12015,38.29
12016,38.2
12017,38.29
12018,38.29
12019,38.29
12020,38.29
12021,38.29
12022,38.29
12023,38.29
12024,38.29
12025,38.29
12026,38.29
12027,38.29
12028,38.29
12029,38.29
12030,38.29
12031,38.29
12032,38.29
12033,38.29
12034,38.29
12035,38.29
12036,38.29
12037,38.29
12038,38.29
12039,38.29
12040,38.29
12041,38.29
12042,38.29
12043,38.29
12044,38.29
12045,38.29
12046,38.29
12047,38.29
12048,38.29
12049,38.29
12050,38.29
12051,38.29
12052,38.29
12053,38.29
12054,38.29
12055,38.29
12056,38.29
12057,38.29
12058,38.29
12059,38.29
12060,38.29
12061,38.29
12062,38.29
12063,38.29
12064,38.29
12065,38.29
12066,38.29
12067,38.29
12068,38.29
12069,38.29
12070,38.4
12071,38.4
12072,38.4
12073,38.4
12074,38.29
12075,38.29
12076,38.29
12077,38.4
12078,38.4
12079,38.4
12080,38.4
12081,38.29
12082,38.4
12083,38.29
12084,38.4
12085,38.4
12086,38.4
12087,38.4
12088,38.4
12089,38.4
12090,38.4
12091,38.4
12092,38.29
12093,38.29
12094,38.4
12095,38.29
12096,38.4
12097,38.29
12098,38.29
