row_index,WGEN.Sensor2Tmp
10126,11.89
10127,11.89
10128,11.8
10129,11.8
10130,11.8
10131,11.8
10132,11.89
10133,11.89
10134,11.8
10135,11.89
10136,11.89
10137,11.8
10138,11.89
10139,11.8
10140,11.89
10141,11.8
10142,11.89
10143,11.89
10144,11.8
10145,11.8
10146,11.8
10147,11.8
10148,11.8
10149,11.8
10150,11.89
10151,11.89
10152,11.8
10153,11.8
10154,11.8
10155,11.8
10156,11.89
10157,11.89
10158,11.8
10159,11.8
10160,11.8
10161,11.8
10162,11.8
10163,11.8
10164,11.89
10165,11.8
10166,11.8
10167,11.8
10168,11.8
10169,11.8
10170,11.8
10171,11.8
10172,11.89
10173,11.8
10174,11.8
10175,11.8
10176,11.8
10177,11.89
10178,11.8
10179,11.8
10180,11.8
10181,11.8
10182,11.8
10183,11.8
10184,11.8
10185,11.8
10186,11.8
10187,11.8
10188,11.8
10189,11.8
10190,11.8
10191,11.8
10192,11.8
10193,11.69
10194,11.8
10195,11.8
10196,11.8
10197,11.8
10198,11.8
10199,11.8
10200,11.8
10201,11.69
10202,11.8
10203,11.69
10204,11.69
10205,11.8
10206,11.8
10207,11.8
10208,11.8
10209,11.8
10210,11.8
10211,11.69
10212,11.8
10213,11.8
10214,11.8
10215,11.8
10216,11.8
10217,11.8
10218,11.8
10219,11.8
10220,11.8
10221,11.8
10222,11.69
10223,11.69
10224,11.69
10225,11.69
10226,11.8
10227,11.6
10228,11.8
10229,11.69
10230,11.8
10231,11.8
10232,11.8
10233,11.8
10234,11.69
10235,11.8
10236,11.69
10237,11.69
10238,11.69
10239,11.8
10240,11.69
10241,11.69
10242,11.6
10243,11.69
10244,11.8
10245,11.6
10246,11.8
10247,11.6
10248,11.69
10249,11.8
10250,11.69
10251,11.8
10252,11.69
10253,11.69
10254,11.6
10255,11.69
10256,11.6
10257,11.69
10258,11.8
10259,11.8
10260,11.6
10261,11.8
10262,11.8
10263,11.69
10264,11.69
10265,11.69
10266,11.8
10267,11.8
10268,11.6
10269,11.69
10270,11.69
10271,11.8
10272,11.69
10273,11.8
10274,11.8
10275,11.69
10276,11.69
10277,11.6
10278,11.8
10279,11.69
10280,11.69
10281,11.69
10282,11.6
10283,11.8
10284,11.6
10285,11.69
10286,11.8
10287,11.69
10288,11.69
10289,11.69
10290,11.6
10291,11.8
10292,11.8
10293,11.8
10294,11.8
10295,11.69
10296,11.6
10297,11.8
10298,11.69
10299,11.69
10300,11.8
10301,11.6
10302,11.8
10303,11.8
10304,11.8
10305,11.8
10306,11.8
10307,11.69
10308,11.69
10309,11.8
10310,11.8
10311,11.8
10312,11.69
10313,11.69
10314,11.8
10315,11.8
10316,11.8
10317,11.6
10318,11.69
10319,11.8
10320,11.8
10321,11.8
10322,11.69
10323,11.8
10324,11.8
10325,11.8
10326,11.8
10327,11.8
10328,11.8
10329,11.8
10330,11.8
10331,11.8
10332,11.8
10333,11.8
10334,11.8
10335,11.8
10336,11.69
10337,11.8
10338,11.8
10339,11.8
10340,11.69
10341,11.69
10342,11.8
10343,11.69
10344,11.8
10345,11.6
10346,11.8
10347,11.8
10348,11.8
10349,11.8
10350,11.8
10351,11.8
10352,11.8
10353,11.8
10354,11.8
10355,11.8
10356,11.8
10357,11.8
10358,11.69
10359,11.8
10360,11.8
10361,11.8
10362,11.69
10363,11.8
10364,11.8
10365,11.8
10366,11.8
10367,11.8
10368,11.8
10369,11.8
10370,11.89
10371,11.8
10372,11.8
10373,11.8
10374,11.8
10375,11.8
10376,11.69
10377,11.8
10378,11.8
10379,11.8
10380,11.69
10381,11.8
10382,11.69
10383,11.8
10384,11.69
10385,11.8
10386,11.8
10387,11.8
10388,11.8
10389,11.8
10390,11.8
10391,11.8
10392,11.8
10393,11.8
10394,11.8
10395,11.8
10396,11.69
10397,11.8
10398,11.8
10399,11.69
10400,11.8
10401,11.8
10402,11.8
10403,11.8
10404,11.8
10405,11.8
10406,11.8
10407,11.8
10408,11.8
10409,11.89
10410,11.8
10411,11.8
10412,11.8
10413,11.8
10414,11.8
10415,11.89
10416,11.8
10417,11.8
10418,11.89
10419,11.8
10420,11.8
10421,11.89
10422,11.8
10423,11.8
10424,11.8
10425,11.8
10426,11.8
10427,11.69
10428,11.8
10429,11.8
10430,11.8
10431,11.8
10432,11.8
10433,11.8
10434,11.8
10435,11.8
10436,11.8
10437,11.89
10438,11.89
10439,11.8
10440,11.8
10441,11.8
10442,11.8
10443,11.8
10444,11.8
10445,11.8
10446,11.89
10447,11.8
10448,11.89
10449,11.8
10450,11.89
10451,11.8
10452,11.8
10453,12.0
10454,11.89
10455,11.89
10456,11.89
10457,11.89
10458,11.89
10459,11.89
10460,11.8
10461,11.8
10462,11.89
10463,11.8
10464,11.89
10465,11.89
10466,11.8
10467,12.0
10468,11.89
10469,11.89
10470,11.89
10471,11.8
10472,11.89
10473,11.89
10474,11.89
10475,11.89
10476,11.89
10477,11.8
10478,11.8
10479,12.0
10480,11.8
10481,11.89
10482,11.8
10483,11.8
10484,11.89
10485,11.8
10486,11.89
10487,11.8
10488,12.0
10489,11.8
10490,11.8
10491,11.8
10492,11.89
10493,11.89
10494,11.8
10495,12.0
10496,11.89
10497,11.8
10498,11.8
10499,11.8
10500,11.8
10501,11.89
10502,12.0
10503,11.89
10504,11.89
10505,11.89
10506,12.0
10507,12.0
10508,11.89
10509,11.89
10510,12.0
10511,11.89
10512,11.89
10513,11.8
10514,11.89
10515,12.0
10516,12.0
10517,11.89
10518,12.0
10519,11.89
10520,11.89
10521,12.0
10522,11.89
10523,11.89
10524,12.0
10525,11.89
10526,11.89
10527,11.89
10528,11.89
10529,11.89
10530,11.89
10531,11.89
10532,11.89
10533,11.89
10534,11.89
10535,11.89
10536,11.8
10537,11.89
10538,11.8
10539,12.0
10540,12.0
10541,11.89
10542,11.89
10543,12.0
10544,11.89
10545,11.89
10546,11.89
10547,11.8
10548,12.0
10549,12.0
10550,11.8
10551,12.0
10552,12.0
10553,11.89
10554,11.8
10555,12.0
10556,11.89
10557,12.0
10558,11.89
10559,11.89
10560,11.89
10561,12.0
10562,11.89
10563,11.89
10564,11.89
10565,12.0
10566,11.89
10567,11.89
10568,12.0
10569,11.89
10570,11.89
10571,11.89
10572,12.0
10573,11.89
10574,11.89
10575,12.0
10576,11.8
10577,12.0
10578,11.89
10579,12.0
10580,11.8
10581,12.0
10582,11.89
10583,11.89
10584,11.8
10585,11.89
10586,11.8
10587,11.89
10588,11.89
10589,11.8
10590,11.89
10591,11.89
10592,11.89
10593,11.89
10594,11.89
10595,12.0
10596,11.89
10597,11.89
10598,11.89
10599,11.89
10600,11.8
10601,11.8
10602,11.8
10603,11.8
10604,11.89
10605,11.89
10606,11.89
10607,11.8
10608,11.89
10609,11.8
10610,11.8
10611,11.89
10612,11.8
10613,11.8
10614,11.8
10615,11.89
10616,11.89
10617,11.89
10618,11.8
10619,11.8
10620,11.8
10621,11.89
10622,11.8
10623,11.8
10624,11.89
10625,11.8
10626,11.8
10627,11.8
10628,11.89
10629,11.8
10630,11.8
10631,11.8
10632,11.89
10633,11.8
10634,11.8
10635,11.89
10636,11.8
10637,11.8
10638,11.89
10639,11.8
10640,11.89
10641,11.8
10642,11.8
10643,11.8
10644,11.8
10645,11.8
10646,11.8
10647,11.8
10648,11.89
10649,11.89
10650,11.8
10651,11.8
10652,11.8
10653,11.89
10654,11.8
10655,11.8
10656,11.8
10657,11.8
10658,11.8
10659,11.8
10660,11.8
10661,11.8
10662,11.8
10663,11.8
10664,11.8
10665,11.8
10666,11.8
10667,11.8
10668,11.8
10669,11.8
10670,11.8
10671,11.8
10672,11.69
10673,11.8
10674,11.8
10675,11.8
10676,11.8
10677,11.8
10678,11.8
10679,11.8
10680,11.69
10681,11.8
10682,11.8
10683,11.8
10684,11.8
10685,11.8
10686,11.8
10687,11.8
10688,11.6
10689,11.69
10690,11.69
10691,11.8
10692,11.8
10693,11.6
10694,11.8
10695,11.69
10696,11.8
10697,11.8
10698,11.69
10699,11.8
10700,11.8
10701,11.6
10702,11.69
10703,11.69
10704,11.69
10705,11.69
10706,11.6
10707,11.69
10708,11.69
10709,11.69
10710,11.6
10711,11.6
10712,11.69
10713,11.69
10714,11.6
10715,11.69
10716,11.69
10717,11.6
10718,11.69
10719,11.6
10720,11.6
10721,11.6
10722,11.6
10723,11.69
10724,11.69
10725,11.6
10726,11.6
10727,11.69
10728,11.69
10729,11.69
10730,11.6
10731,11.6
10732,11.6
10733,11.6
10734,11.69
10735,11.6
10736,11.6
10737,11.6
10738,11.6
10739,11.6
10740,11.8
10741,11.8
10742,11.6
10743,11.69
10744,11.6
10745,11.69
10746,11.69
10747,11.6
10748,11.69
10749,11.69
10750,11.69
10751,11.69
10752,11.8
10753,11.69
10754,11.8
10755,11.6
10756,11.69
10757,11.6
10758,11.69
10759,11.8
10760,11.6
10761,11.8
10762,11.69
10763,11.69
10764,11.6
10765,11.69
10766,11.69
10767,11.8
10768,11.69
10769,11.6
10770,11.69
10771,11.69
10772,11.6
10773,11.69
10774,11.69
10775,11.8
10776,11.6
10777,11.69
10778,11.69
10779,11.8
10780,11.8
10781,11.8
10782,11.6
10783,11.69
10784,11.8
10785,11.8
10786,11.6
10787,11.6
10788,11.6
10789,11.6
10790,11.8
10791,11.6
10792,11.8
10793,11.6
10794,11.69
10795,11.8
10796,11.6
10797,11.8
10798,11.69
10799,11.69
10800,11.6
10801,11.69
10802,11.6
10803,11.69
10804,11.69
10805,11.8
10806,11.8
10807,11.69
10808,11.8
10809,11.69
10810,11.8
10811,11.6
10812,11.6
10813,11.8
10814,11.69
10815,11.6
10816,11.69
10817,11.69
10818,11.69
10819,11.69
10820,11.69
10821,11.6
10822,11.8
10823,11.8
10824,11.6
10825,11.69
10826,11.8
10827,11.6
10828,11.69
10829,11.6
10830,11.69
10831,11.69
10832,11.69
10833,11.8
10834,11.69
10835,11.69
10836,11.8
10837,11.8
10838,11.69
10839,11.69
10840,11.8
10841,11.8
10842,11.8
10843,11.8
10844,11.69
10845,11.8
10846,11.69
10847,11.69
10848,11.89
10849,11.8
10850,11.8
10851,11.8
10852,11.8
10853,11.8
10854,11.8
10855,11.8
10856,11.8
10857,11.8
10858,11.89
10859,11.8
10860,11.8
10861,11.8
10862,11.89
10863,11.8
10864,11.8
10865,11.89
10866,12.0
10867,11.89
10868,11.8
10869,11.8
10870,11.8
10871,11.89
10872,11.8
10873,11.8
10874,11.8
10875,11.89
10876,11.8
10877,11.8
10878,11.8
10879,11.8
10880,11.89
10881,12.0
10882,11.89
10883,11.89
10884,11.89
10885,12.0
10886,12.0
10887,11.8
10888,11.89
10889,12.0
10890,11.89
10891,11.8
10892,11.8
10893,12.0
10894,11.89
10895,11.8
10896,11.89
10897,11.89
10898,12.0
10899,11.8
10900,11.89
10901,11.89
10902,11.8
10903,12.0
10904,12.0
10905,12.0
10906,11.89
10907,11.89
10908,11.89
10909,11.89
10910,12.0
10911,12.0
10912,12.0
10913,11.89
10914,11.8
10915,12.0
10916,11.8
10917,11.89
10918,11.89
10919,11.89
10920,11.8
10921,12.0
10922,11.89
10923,11.89
10924,11.8
10925,11.89
10926,12.0
10927,11.89
10928,12.0
10929,11.89
10930,11.89
10931,11.8
10932,12.0
10933,11.89
10934,11.89
10935,12.0
10936,11.8
10937,11.89
10938,11.89
10939,11.89
10940,11.89
10941,12.0
10942,12.0
10943,11.89
10944,11.89
10945,12.0
10946,12.0
10947,12.0
10948,11.89
10949,11.89
10950,11.89
10951,11.89
10952,12.0
10953,11.89
10954,12.0
10955,12.0
10956,12.0
10957,12.0
10958,12.0
10959,12.0
10960,12.0
10961,12.0
10962,12.0
10963,12.0
10964,12.1
10965,12.1
10966,12.0
10967,12.1
10968,12.0
10969,12.0
10970,12.0
10971,12.0
10972,12.1
10973,12.0
10974,12.0
10975,12.1
10976,12.1
10977,12.0
10978,12.1
10979,12.1
10980,12.1
10981,12.0
10982,12.0
10983,12.0
10984,12.0
10985,12.1
10986,12.1
10987,12.0
10988,12.0
10989,12.1
10990,12.1
10991,12.1
10992,12.0
10993,12.1
10994,12.1
10995,12.1
10996,12.1
10997,12.19
10998,12.1
10999,12.19
11000,12.1
11001,12.1
11002,12.19
11003,12.1
11004,12.19
11005,12.1
11006,12.1
11007,12.19
11008,12.19
11009,12.1
11010,12.1
11011,12.19
11012,12.19
11013,12.19
11014,12.1
11015,12.19
11016,12.1
11017,12.19
11018,12.1
11019,12.1
11020,12.3
11021,12.1
11022,12.1
11023,12.1
11024,12.19
11025,12.1
11026,12.1
11027,12.19
11028,12.3
11029,12.19
11030,12.19
11031,12.19
11032,12.19
11033,12.19
11034,12.19
11035,12.3
11036,12.19
11037,12.19
11038,12.3
11039,12.3
11040,12.19
11041,12.3
11042,12.19
11043,12.3
11044,12.3
11045,12.3
11046,12.3
11047,12.3
11048,12.3
11049,12.3
11050,12.3
11051,12.39
11052,12.3
11053,12.3
11054,12.19
11055,12.3
11056,12.3
11057,12.39
11058,12.3
11059,12.3
11060,12.39
11061,12.3
11062,12.3
11063,12.3
11064,12.5
11065,12.39
11066,12.39
11067,12.3
11068,12.5
11069,12.3
11070,12.3
11071,12.3
11072,12.5
11073,12.5
11074,12.5
11075,12.3
11076,12.5
11077,12.5
11078,12.5
11079,12.6
11080,12.6
11081,12.5
11082,12.5
11083,12.5
11084,12.5
11085,12.5
11086,12.6
11087,12.5
11088,12.6
11089,12.6
11090,12.5
11091,12.5
11092,12.69
11093,12.6
11094,12.6
11095,12.6
11096,12.6
11097,12.6
11098,12.6
11099,12.6
11100,12.8
11101,12.8
11102,12.6
11103,12.6
11104,12.8
11105,12.8
11106,12.8
11107,12.8
11108,12.89
11109,12.8
11110,12.89
11111,12.69
11112,12.89
11113,12.89
11114,12.8
11115,12.69
11116,12.8
11117,12.8
11118,12.89
11119,12.8
11120,12.8
11121,12.8
11122,12.8
11123,12.89
11124,12.8
11125,12.8
11126,12.89
11127,12.89
11128,13.0
11129,12.89
11130,12.89
11131,13.0
11132,12.89
11133,12.89
11134,12.89
11135,13.0
11136,12.89
11137,13.0
11138,12.89
11139,13.0
11140,13.0
11141,13.1
11142,12.89
11143,13.0
11144,13.0
11145,13.1
11146,13.0
11147,13.0
11148,13.0
11149,12.89
11150,13.0
11151,13.1
11152,12.89
11153,13.0
11154,13.0
11155,13.0
11156,13.0
11157,13.1
11158,13.0
11159,13.0
11160,13.0
11161,13.1
11162,13.1
11163,13.0
11164,13.1
11165,13.0
11166,13.1
11167,13.0
11168,13.1
11169,13.1
11170,13.0
11171,13.1
11172,13.0
11173,13.1
11174,13.1
11175,13.1
11176,13.0
11177,13.1
11178,13.0
11179,13.0
11180,13.1
11181,13.1
11182,13.1
11183,13.1
11184,13.0
11185,13.1
11186,13.1
11187,13.1
11188,13.1
11189,13.19
11190,13.0
11191,13.1
11192,13.19
11193,13.1
11194,13.1
11195,13.1
11196,13.19
11197,13.19
11198,13.19
11199,13.1
11200,13.3
11201,13.19
11202,13.1
11203,13.19
11204,13.3
11205,13.19
11206,13.1
11207,13.3
11208,13.19
11209,13.19
11210,13.3
11211,13.19
11212,13.3
11213,13.39
11214,13.39
11215,13.5
11216,13.5
11217,13.3
11218,13.6
11219,13.5
11220,13.3
11221,13.39
11222,13.6
11223,13.5
11224,13.6
11225,13.5
11226,13.6
11227,13.5
11228,13.6
11229,13.5
11230,13.6
11231,13.6
11232,13.6
11233,13.69
11234,13.6
11235,13.69
11236,13.8
11237,13.69
11238,13.6
11239,13.8
11240,13.8
11241,13.69
11242,13.8
11243,13.89
11244,13.8
11245,13.89
11246,13.8
11247,13.89
11248,13.8
11249,13.89
11250,13.8
11251,13.89
11252,14.0
11253,14.0
11254,13.89
11255,14.0
11256,14.0
11257,13.89
11258,14.1
11259,14.1
11260,14.0
11261,14.0
11262,14.1
11263,14.1
11264,14.1
11265,14.0
11266,14.1
11267,14.1
11268,14.19
11269,14.19
11270,14.19
11271,14.1
11272,14.19
11273,14.1
11274,14.1
11275,14.1
11276,14.1
11277,14.19
11278,14.1
11279,14.1
11280,14.19
11281,14.1
11282,14.1
11283,14.1
11284,14.0
11285,14.19
11286,14.1
11287,14.1
11288,14.1
11289,14.1
11290,14.1
11291,14.1
11292,14.0
11293,14.1
11294,14.19
11295,14.1
11296,14.1
11297,14.1
11298,14.1
11299,14.1
11300,14.1
11301,14.0
11302,14.1
11303,14.0
11304,14.1
11305,14.1
11306,14.1
11307,14.1
11308,14.1
11309,14.0
11310,14.0
11311,14.1
11312,14.0
11313,14.0
11314,14.0
11315,14.0
11316,14.0
11317,14.0
11318,14.0
11319,14.1
11320,14.0
11321,14.0
11322,14.0
11323,14.0
11324,14.0
11325,14.0
11326,14.0
11327,14.1
11328,14.0
11329,14.1
11330,14.0
11331,14.0
11332,14.1
11333,13.89
11334,14.0
11335,13.89
11336,14.0
11337,14.0
11338,13.89
11339,14.0
11340,14.0
11341,13.89
11342,13.89
11343,14.0
11344,14.0
11345,14.0
11346,14.0
11347,14.0
11348,14.1
11349,14.0
11350,14.1
11351,14.1
11352,14.1
11353,14.0
11354,14.1
11355,14.1
11356,14.1
11357,14.1
11358,14.1
11359,14.19
11360,14.19
11361,14.3
11362,14.19
11363,14.19
11364,14.19
11365,14.3
11366,14.39
11367,14.3
11368,14.3
11369,14.19
11370,14.39
11371,14.3
11372,14.39
11373,14.3
11374,14.39
11375,14.19
11376,14.39
11377,14.3
11378,14.3
11379,14.3
11380,14.3
11381,14.39
11382,14.3
11383,14.3
11384,14.39
11385,14.39
11386,14.3
11387,14.5
11388,14.3
11389,14.5
11390,14.39
11391,14.39
11392,14.5
11393,14.5
11394,14.39
11395,14.5
11396,14.5
11397,14.5
11398,14.5
11399,14.5
11400,14.5
11401,14.5
11402,14.5
11403,14.6
11404,14.6
11405,14.6
11406,14.6
11407,14.6
11408,14.5
11409,14.5
11410,14.6
11411,14.5
11412,14.5
11413,14.5
11414,14.5
11415,14.6
11416,14.6
11417,14.5
11418,14.5
11419,14.6
11420,14.5
11421,14.39
11422,14.5
11423,14.5
11424,14.5
11425,14.5
11426,14.39
11427,14.5
11428,14.5
11429,14.5
11430,14.39
11431,14.3
11432,14.39
11433,14.39
11434,14.5
11435,14.39
11436,14.39
11437,14.39
11438,14.39
11439,14.39
11440,14.39
11441,14.39
11442,14.39
11443,14.3
11444,14.3
11445,14.39
11446,14.3
11447,14.3
11448,14.3
11449,14.39
11450,14.3
11451,14.3
11452,14.3
11453,14.3
11454,14.3
11455,14.39
11456,14.3
11457,14.3
11458,14.3
11459,14.39
11460,14.39
11461,14.39
11462,14.39
11463,14.3
11464,14.39
11465,14.39
11466,14.5
11467,14.5
11468,14.5
11469,14.5
11470,14.39
11471,14.39
11472,14.39
11473,14.5
11474,14.39
11475,14.3
11476,14.39
11477,14.5
11478,14.39
11479,14.39
11480,14.3
11481,14.3
11482,14.3
11483,14.3
11484,14.39
11485,14.39
11486,14.5
11487,14.39
11488,14.39
11489,14.39
11490,14.3
11491,14.39
11492,14.3
11493,14.39
11494,14.3
11495,14.3
11496,14.39
11497,14.3
11498,14.5
11499,14.3
11500,14.3
11501,14.39
11502,14.3
11503,14.39
11504,14.3
11505,14.3
11506,14.39
11507,14.3
11508,14.39
11509,14.39
11510,14.3
11511,14.39
11512,14.3
11513,14.39
11514,14.39
11515,14.39
11516,14.3
11517,14.3
11518,14.39
11519,14.39
11520,14.39
11521,14.5
11522,14.39
11523,14.3
11524,14.39
11525,14.5
11526,14.5
11527,14.39
11528,14.39
11529,14.39
11530,14.39
11531,14.5
11532,14.5
11533,14.5
11534,14.5
11535,14.3
11536,14.3
11537,14.3
11538,14.5
11539,14.5
11540,14.39
11541,14.39
11542,14.39
11543,14.39
11544,14.39
11545,14.39
11546,14.3
11547,14.39
11548,14.3
11549,14.39
11550,14.3
11551,14.39
11552,14.39
11553,14.39
11554,14.5
11555,14.39
11556,14.39
11557,14.39
11558,14.39
11559,14.5
11560,14.39
11561,14.3
11562,14.5
11563,14.5
11564,14.39
11565,14.3
11566,14.5
11567,14.39
11568,14.5
11569,14.5
11570,14.39
11571,14.5
11572,14.6
11573,14.5
11574,14.5
11575,14.6
11576,14.39
11577,14.39
11578,14.6
11579,14.5
11580,14.6
11581,14.6
11582,14.5
11583,14.6
11584,14.6
11585,14.5
11586,14.6
11587,14.6
11588,14.6
11589,14.6
11590,14.69
11591,14.6
11592,14.6
11593,14.6
11594,14.69
11595,14.6
11596,14.6
11597,14.6
11598,14.69
11599,14.6
11600,14.6
11601,14.6
11602,14.5
11603,14.6
11604,14.69
11605,14.6
11606,14.8
11607,14.6
11608,14.6
11609,14.8
11610,14.8
11611,14.69
11612,14.8
11613,14.8
11614,14.69
11615,14.8
11616,14.8
11617,14.8
11618,15.0
11619,14.8
11620,14.89
11621,14.8
11622,14.89
11623,14.89
11624,15.0
11625,14.8
11626,14.89
11627,14.89
11628,14.8
11629,15.0
11630,14.89
11631,14.89
11632,14.8
11633,14.8
11634,15.0
11635,14.8
11636,15.0
11637,14.89
11638,14.89
11639,15.0
11640,14.89
11641,14.89
11642,15.0
11643,15.0
11644,15.0
11645,15.0
11646,14.89
11647,14.89
11648,15.0
11649,14.89
11650,14.8
11651,14.89
11652,14.89
11653,15.0
11654,14.89
11655,14.89
11656,14.89
11657,14.89
11658,15.1
11659,14.89
11660,14.89
11661,15.0
11662,15.0
11663,15.0
11664,15.0
11665,15.0
11666,14.8
11667,15.0
11668,14.89
11669,14.89
11670,14.89
11671,15.0
11672,15.0
11673,15.0
11674,15.0
11675,15.0
11676,15.0
11677,14.89
11678,15.0
11679,15.0
11680,15.0
11681,15.0
11682,15.0
11683,15.0
11684,14.89
11685,15.0
11686,15.0
11687,15.0
11688,15.0
11689,15.0
11690,14.89
11691,14.89
11692,15.0
11693,15.0
11694,15.0
11695,15.0
11696,15.1
11697,14.89
11698,15.0
11699,15.0
11700,14.89
11701,15.0
11702,15.0
11703,15.0
11704,15.0
11705,15.0
11706,14.89
11707,15.0
11708,15.0
11709,14.89
11710,15.0
11711,14.89
11712,14.89
11713,15.0
11714,14.89
11715,15.0
11716,15.0
11717,15.0
11718,15.0
11719,15.0
11720,14.89
11721,15.0
11722,14.89
11723,14.89
11724,14.8
11725,15.0
11726,14.89
11727,14.89
11728,15.0
11729,14.89
11730,14.89
11731,14.89
11732,14.89
11733,14.89
11734,14.89
11735,14.89
11736,14.89
11737,14.89
11738,15.0
11739,14.89
11740,15.0
11741,14.89
11742,14.89
11743,15.0
11744,15.1
11745,15.0
11746,14.89
11747,14.89
11748,15.0
11749,15.0
11750,15.1
11751,15.0
11752,15.1
11753,15.1
11754,15.1
11755,15.1
11756,15.1
11757,15.1
11758,15.0
11759,15.1
11760,15.1
11761,15.19
11762,15.1
11763,15.1
11764,15.1
11765,15.1
11766,15.1
11767,15.1
11768,15.1
11769,15.1
11770,15.1
11771,15.1
11772,15.1
11773,15.19
11774,15.3
11775,15.1
11776,15.19
11777,15.1
11778,15.19
11779,15.3
11780,15.1
11781,15.3
11782,15.3
11783,15.3
11784,15.3
11785,15.3
11786,15.3
11787,15.3
11788,15.19
11789,15.3
11790,15.19
11791,15.3
11792,15.19
11793,15.19
11794,15.3
11795,15.3
11796,15.3
11797,15.3
11798,15.3
11799,15.39
11800,15.3
11801,15.5
11802,15.5
11803,15.3
11804,15.3
11805,15.5
11806,15.39
11807,15.5
11808,15.5
11809,15.5
11810,15.5
11811,15.39
11812,15.5
11813,15.6
11814,15.39
11815,15.5
11816,15.5
11817,15.6
11818,15.5
11819,15.5
11820,15.5
11821,15.5
11822,15.5
11823,15.6
11824,15.5
11825,15.5
11826,15.5
11827,15.6
11828,15.6
11829,15.5
11830,15.6
11831,15.5
11832,15.5
11833,15.6
11834,15.6
11835,15.5
11836,15.6
11837,15.5
11838,15.6
11839,15.5
11840,15.6
11841,15.5
11842,15.6
11843,15.6
11844,15.6
11845,15.5
11846,15.5
11847,15.6
11848,15.6
11849,15.5
11850,15.6
11851,15.5
11852,15.5
11853,15.6
11854,15.6
11855,15.6
11856,15.5
11857,15.5
11858,15.5
11859,15.6
11860,15.6
11861,15.6
11862,15.5
11863,15.6
11864,15.6
11865,15.5
11866,15.5
11867,15.6
11868,15.5
11869,15.6
11870,15.6
11871,15.6
11872,15.6
11873,15.6
11874,15.6
11875,15.6
11876,15.6
11877,15.6
11878,15.5
11879,15.6
11880,15.6
11881,15.69
11882,15.69
11883,15.6
11884,15.69
11885,15.69
11886,15.6
11887,15.69
11888,15.6
11889,15.6
11890,15.69
11891,15.69
11892,15.6
11893,15.69
11894,15.6
11895,15.6
11896,15.6
11897,15.6
11898,15.6
11899,15.69
11900,15.69
11901,15.8
11902,15.6
11903,15.69
11904,15.6
11905,15.69
11906,15.8
11907,15.6
11908,15.6
11909,15.6
11910,15.8
11911,15.8
11912,15.8
11913,15.6
11914,15.8
11915,15.8
11916,15.8
11917,15.8
11918,15.69
11919,15.8
11920,15.8
11921,15.8
11922,15.8
11923,15.69
11924,15.8
11925,15.8
11926,15.89
11927,15.8
11928,16.0
11929,15.8
11930,16.0
11931,15.89
11932,15.89
11933,16.0
11934,16.0
11935,15.89
11936,16.0
11937,16.0
11938,15.8
11939,16.0
11940,15.89
11941,15.89
11942,16.0
11943,16.0
11944,16.0
11945,16.1
11946,16.0
11947,16.1
11948,16.0
11949,16.0
11950,15.89
11951,16.0
11952,16.0
11953,16.0
11954,16.0
11955,16.0
11956,16.0
11957,16.0
11958,16.1
11959,16.0
11960,15.89
11961,16.0
11962,16.0
11963,16.0
11964,15.89
11965,16.0
11966,16.0
11967,15.89
11968,15.89
11969,15.89
11970,16.0
11971,16.1
11972,16.0
11973,16.1
11974,16.0
11975,16.0
11976,16.0
11977,16.1
11978,16.0
11979,16.0
11980,16.0
11981,15.89
11982,16.0
11983,16.1
11984,16.0
11985,16.1
11986,16.0
11987,16.0
11988,16.1
11989,16.0
11990,16.0
11991,15.89
11992,16.1
11993,16.1
11994,16.1
11995,16.0
11996,16.0
11997,16.1
11998,16.1
11999,16.1
12000,16.0
12001,16.0
12002,16.0
12003,16.1
12004,16.1
12005,16.2
12006,16.2
12007,16.2
12008,16.2
12009,16.1
12010,16.1
12011,16.1
12012,16.1
12013,16.1
12014,16.0
12015,16.2
12016,16.1
12017,16.1
12018,16.1
12019,16.2
12020,16.1
12021,16.1
12022,16.1
12023,16.2
12024,16.1
12025,16.1
12026,16.2
12027,16.2
12028,16.1
12029,16.1
12030,16.2
12031,16.1
12032,16.1
12033,16.1
12034,16.1
12035,16.2
12036,16.1
12037,16.2
12038,16.2
12039,16.1
12040,16.2
12041,16.2
12042,16.1
12043,16.29
12044,16.2
12045,16.1
12046,16.1
12047,16.1
12048,16.1
12049,16.29
12050,16.1
12051,16.1
12052,16.2
12053,16.2
12054,16.2
12055,16.29
12056,16.2
12057,16.2
12058,16.39
12059,16.2
12060,16.39
12061,16.2
12062,16.39
12063,16.39
12064,16.39
12065,16.29
12066,16.29
12067,16.29
12068,16.29
12069,16.39
12070,16.5
12071,16.29
12072,16.39
12073,16.29
12074,16.29
12075,16.39
12076,16.29
12077,16.5
12078,16.5
12079,16.5
12080,16.29
12081,16.5
12082,16.29
12083,16.5
12084,16.39
12085,16.39
12086,16.29
12087,16.29
12088,16.39
12089,16.5
12090,16.29
12091,16.29
12092,16.5
12093,16.5
12094,16.39
12095,16.39
12096,16.29
12097,16.29
12098,16.39
