row_index,WGEN.SensorTmp_Max.f
10125,11.9
10126,11.9
10127,11.9
10128,11.89
10129,11.89
10130,11.89
10131,11.88
10132,11.88
10133,11.88
10134,11.88
10135,11.88
10136,11.87
10137,11.87
10138,11.87
10139,11.87
10140,11.86
10141,11.86
10142,11.86
10143,11.85
10144,11.85
10145,11.85
10146,11.84
10147,11.84
10148,11.84
10149,11.84
10150,11.84
10151,11.84
10152,11.84
10153,11.84
10154,11.84
10155,11.83
10156,11.83
10157,11.83
10158,11.83
10159,11.83
10160,11.83
10161,11.82
10162,11.82
10163,11.82
10164,11.82
10165,11.82
10166,11.82
10167,11.82
10168,11.81
10169,11.81
10170,11.81
10171,11.81
10172,11.81
10173,11.81
10174,11.8
10175,11.8
10176,11.8
10177,11.8
10178,11.8
10179,11.8
10180,11.8
10181,11.8
10182,11.8
10183,11.8
10184,11.8
10185,11.8
10186,11.8
10187,11.8
10188,11.8
10189,11.8
10190,11.8
10191,11.8
10192,11.8
10193,11.8
10194,11.8
10195,11.8
10196,11.79
10197,11.79
10198,11.79
10199,11.79
10200,11.79
10201,11.79
10202,11.79
10203,11.79
10204,11.79
10205,11.79
10206,11.79
10207,11.78
10208,11.78
10209,11.78
10210,11.79
10211,11.78
10212,11.78
10213,11.78
10214,11.78
10215,11.78
10216,11.78
10217,11.78
10218,11.78
10219,11.77
10220,11.77
10221,11.77
10222,11.77
10223,11.77
10224,11.76
10225,11.76
10226,11.76
10227,11.76
10228,11.75
10229,11.75
10230,11.75
10231,11.75
10232,11.75
10233,11.75
10234,11.75
10235,11.74
10236,11.74
10237,11.74
10238,11.74
10239,11.73
10240,11.73
10241,11.73
10242,11.72
10243,11.72
10244,11.72
10245,11.72
10246,11.71
10247,11.71
10248,11.71
10249,11.71
10250,11.71
10251,11.7
10252,11.7
10253,11.7
10254,11.7
10255,11.69
10256,11.69
10257,11.7
10258,11.69
10259,11.7
10260,11.7
10261,11.7
10262,11.7
10263,11.7
10264,11.7
10265,11.7
10266,11.7
10267,11.7
10268,11.7
10269,11.71
10270,11.71
10271,11.71
10272,11.71
10273,11.72
10274,11.72
10275,11.72
10276,11.72
10277,11.72
10278,11.72
10279,11.72
10280,11.72
10281,11.73
10282,11.72
10283,11.73
10284,11.72
10285,11.72
10286,11.73
10287,11.73
10288,11.73
10289,11.73
10290,11.72
10291,11.72
10292,11.73
10293,11.73
10294,11.73
10295,11.73
10296,11.73
10297,11.73
10298,11.73
10299,11.73
10300,11.73
10301,11.73
10302,11.73
10303,11.73
10304,11.73
10305,11.73
10306,11.73
10307,11.74
10308,11.74
10309,11.74
10310,11.73
10311,11.74
10312,11.73
10313,11.74
10314,11.74
10315,11.74
10316,11.74
10317,11.74
10318,11.74
10319,11.74
10320,11.74
10321,11.74
10322,11.74
10323,11.75
10324,11.75
10325,11.75
10326,11.75
10327,11.75
10328,11.76
10329,11.76
10330,11.76
10331,11.76
10332,11.76
10333,11.77
10334,11.77
10335,11.77
10336,11.77
10337,11.77
10338,11.77
10339,11.77
10340,11.77
10341,11.77
10342,11.77
10343,11.77
10344,11.77
10345,11.77
10346,11.77
10347,11.77
10348,11.77
10349,11.77
10350,11.77
10351,11.77
10352,11.77
10353,11.77
10354,11.77
10355,11.78
10356,11.78
10357,11.78
10358,11.78
10359,11.78
10360,11.78
10361,11.78
10362,11.78
10363,11.78
10364,11.79
10365,11.78
10366,11.78
10367,11.78
10368,11.78
10369,11.79
10370,11.79
10371,11.79
10372,11.79
10373,11.78
10374,11.78
10375,11.78
10376,11.78
10377,11.78
10378,11.78
10379,11.78
10380,11.78
10381,11.78
10382,11.78
10383,11.78
10384,11.78
10385,11.78
10386,11.78
10387,11.78
10388,11.78
10389,11.78
10390,11.78
10391,11.78
10392,11.78
10393,11.78
10394,11.78
10395,11.79
10396,11.79
10397,11.79
10398,11.79
10399,11.79
10400,11.79
10401,11.79
10402,11.79
10403,11.79
10404,11.79
10405,11.79
10406,11.79
10407,11.79
10408,11.79
10409,11.79
10410,11.79
10411,11.79
10412,11.79
10413,11.79
10414,11.8
10415,11.8
10416,11.8
10417,11.8
10418,11.8
10419,11.8
10420,11.8
10421,11.8
10422,11.81
10423,11.81
10424,11.81
10425,11.81
10426,11.8
10427,11.8
10428,11.8
10429,11.8
10430,11.8
10431,11.8
10432,11.8
10433,11.8
10434,11.8
10435,11.8
10436,11.8
10437,11.8
10438,11.8
10439,11.8
10440,11.8
10441,11.8
10442,11.81
10443,11.81
10444,11.81
10445,11.81
10446,11.81
10447,11.81
10448,11.81
10449,11.81
10450,11.81
10451,11.82
10452,11.82
10453,11.82
10454,11.82
10455,11.82
10456,11.82
10457,11.82
10458,11.83
10459,11.83
10460,11.83
10461,11.83
10462,11.84
10463,11.84
10464,11.84
10465,11.84
10466,11.85
10467,11.85
10468,11.85
10469,11.85
10470,11.85
10471,11.86
10472,11.86
10473,11.86
10474,11.86
10475,11.86
10476,11.86
10477,11.86
10478,11.86
10479,11.86
10480,11.86
10481,11.86
10482,11.86
10483,11.86
10484,11.86
10485,11.86
10486,11.86
10487,11.86
10488,11.87
10489,11.87
10490,11.87
10491,11.87
10492,11.87
10493,11.87
10494,11.87
10495,11.87
10496,11.87
10497,11.87
10498,11.87
10499,11.88
10500,11.88
10501,11.88
10502,11.88
10503,11.88
10504,11.88
10505,11.88
10506,11.89
10507,11.89
10508,11.89
10509,11.89
10510,11.9
10511,11.9
10512,11.91
10513,11.91
10514,11.91
10515,11.91
10516,11.91
10517,11.92
10518,11.92
10519,11.92
10520,11.92
10521,11.92
10522,11.92
10523,11.92
10524,11.93
10525,11.92
10526,11.92
10527,11.92
10528,11.92
10529,11.92
10530,11.92
10531,11.92
10532,11.92
10533,11.92
10534,11.92
10535,11.93
10536,11.93
10537,11.93
10538,11.92
10539,11.93
10540,11.93
10541,11.92
10542,11.92
10543,11.93
10544,11.93
10545,11.93
10546,11.93
10547,11.93
10548,11.93
10549,11.93
10550,11.93
10551,11.93
10552,11.93
10553,11.93
10554,11.93
10555,11.93
10556,11.93
10557,11.94
10558,11.93
10559,11.93
10560,11.93
10561,11.93
10562,11.93
10563,11.93
10564,11.93
10565,11.93
10566,11.93
10567,11.93
10568,11.93
10569,11.93
10570,11.93
10571,11.93
10572,11.92
10573,11.93
10574,11.92
10575,11.92
10576,11.92
10577,11.92
10578,11.92
10579,11.92
10580,11.92
10581,11.92
10582,11.92
10583,11.91
10584,11.91
10585,11.91
10586,11.91
10587,11.91
10588,11.91
10589,11.91
10590,11.9
10591,11.9
10592,11.9
10593,11.9
10594,11.9
10595,11.89
10596,11.89
10597,11.89
10598,11.89
10599,11.88
10600,11.88
10601,11.88
10602,11.88
10603,11.87
10604,11.87
10605,11.87
10606,11.87
10607,11.86
10608,11.86
10609,11.86
10610,11.86
10611,11.86
10612,11.85
10613,11.85
10614,11.85
10615,11.85
10616,11.85
10617,11.85
10618,11.85
10619,11.85
10620,11.85
10621,11.84
10622,11.84
10623,11.84
10624,11.84
10625,11.84
10626,11.84
10627,11.84
10628,11.84
10629,11.84
10630,11.84
10631,11.84
10632,11.84
10633,11.83
10634,11.83
10635,11.83
10636,11.83
10637,11.83
10638,11.83
10639,11.83
10640,11.83
10641,11.83
10642,11.82
10643,11.82
10644,11.82
10645,11.82
10646,11.82
10647,11.82
10648,11.82
10649,11.82
10650,11.82
10651,11.82
10652,11.82
10653,11.82
10654,11.81
10655,11.81
10656,11.81
10657,11.81
10658,11.81
10659,11.81
10660,11.81
10661,11.81
10662,11.81
10663,11.81
10664,11.81
10665,11.81
10666,11.81
10667,11.8
10668,11.8
10669,11.8
10670,11.8
10671,11.8
10672,11.8
10673,11.8
10674,11.79
10675,11.79
10676,11.79
10677,11.78
10678,11.78
10679,11.78
10680,11.78
10681,11.78
10682,11.78
10683,11.77
10684,11.77
10685,11.77
10686,11.76
10687,11.76
10688,11.76
10689,11.75
10690,11.75
10691,11.75
10692,11.75
10693,11.75
10694,11.74
10695,11.74
10696,11.73
10697,11.73
10698,11.73
10699,11.72
10700,11.72
10701,11.72
10702,11.71
10703,11.71
10704,11.71
10705,11.7
10706,11.7
10707,11.69
10708,11.69
10709,11.69
10710,11.69
10711,11.68
10712,11.68
10713,11.68
10714,11.67
10715,11.67
10716,11.67
10717,11.67
10718,11.67
10719,11.67
10720,11.67
10721,11.66
10722,11.66
10723,11.66
10724,11.66
10725,11.65
10726,11.65
10727,11.65
10728,11.65
10729,11.65
10730,11.65
10731,11.65
10732,11.65
10733,11.65
10734,11.65
10735,11.64
10736,11.64
10737,11.64
10738,11.64
10739,11.64
10740,11.64
10741,11.65
10742,11.65
10743,11.65
10744,11.65
10745,11.65
10746,11.65
10747,11.65
10748,11.65
10749,11.66
10750,11.66
10751,11.66
10752,11.67
10753,11.67
10754,11.67
10755,11.67
10756,11.67
10757,11.67
10758,11.67
10759,11.67
10760,11.68
10761,11.68
10762,11.68
10763,11.68
10764,11.68
10765,11.69
10766,11.68
10767,11.68
10768,11.68
10769,11.68
10770,11.68
10771,11.68
10772,11.68
10773,11.68
10774,11.69
10775,11.69
10776,11.68
10777,11.68
10778,11.68
10779,11.69
10780,11.69
10781,11.69
10782,11.69
10783,11.69
10784,11.7
10785,11.7
10786,11.7
10787,11.7
10788,11.71
10789,11.7
10790,11.71
10791,11.71
10792,11.71
10793,11.71
10794,11.7
10795,11.7
10796,11.7
10797,11.7
10798,11.7
10799,11.7
10800,11.7
10801,11.7
10802,11.7
10803,11.7
10804,11.7
10805,11.7
10806,11.7
10807,11.7
10808,11.71
10809,11.7
10810,11.71
10811,11.71
10812,11.71
10813,11.71
10814,11.71
10815,11.71
10816,11.71
10817,11.71
10818,11.71
10819,11.72
10820,11.72
10821,11.72
10822,11.72
10823,11.72
10824,11.71
10825,11.71
10826,11.72
10827,11.71
10828,11.71
10829,11.72
10830,11.72
10831,11.72
10832,11.72
10833,11.72
10834,11.72
10835,11.73
10836,11.73
10837,11.73
10838,11.73
10839,11.73
10840,11.73
10841,11.73
10842,11.74
10843,11.74
10844,11.74
10845,11.75
10846,11.75
10847,11.75
10848,11.75
10849,11.76
10850,11.76
10851,11.76
10852,11.77
10853,11.77
10854,11.77
10855,11.77
10856,11.78
10857,11.78
10858,11.78
10859,11.78
10860,11.78
10861,11.78
10862,11.79
10863,11.79
10864,11.79
10865,11.8
10866,11.8
10867,11.8
10868,11.81
10869,11.81
10870,11.81
10871,11.82
10872,11.82
10873,11.82
10874,11.82
10875,11.83
10876,11.83
10877,11.83
10878,11.83
10879,11.84
10880,11.84
10881,11.85
10882,11.85
10883,11.85
10884,11.85
10885,11.86
10886,11.86
10887,11.86
10888,11.87
10889,11.87
10890,11.87
10891,11.88
10892,11.88
10893,11.88
10894,11.88
10895,11.89
10896,11.89
10897,11.89
10898,11.89
10899,11.89
10900,11.9
10901,11.9
10902,11.9
10903,11.9
10904,11.9
10905,11.91
10906,11.91
10907,11.91
10908,11.91
10909,11.91
10910,11.92
10911,11.92
10912,11.92
10913,11.92
10914,11.92
10915,11.92
10916,11.92
10917,11.92
10918,11.92
10919,11.92
10920,11.92
10921,11.92
10922,11.92
10923,11.92
10924,11.92
10925,11.91
10926,11.91
10927,11.91
10928,11.91
10929,11.91
10930,11.91
10931,11.91
10932,11.91
10933,11.91
10934,11.9
10935,11.9
10936,11.9
10937,11.91
10938,11.91
10939,11.91
10940,11.91
10941,11.91
10942,11.92
10943,11.92
10944,11.92
10945,11.92
10946,11.93
10947,11.93
10948,11.94
10949,11.94
10950,11.94
10951,11.94
10952,11.94
10953,11.95
10954,11.95
10955,11.95
10956,11.96
10957,11.96
10958,11.96
10959,11.96
10960,11.97
10961,11.97
10962,11.97
10963,11.97
10964,11.97
10965,11.98
10966,11.98
10967,11.99
10968,11.99
10969,12.0
10970,12.0
10971,12.01
10972,12.01
10973,12.01
10974,12.01
10975,12.02
10976,12.02
10977,12.02
10978,12.03
10979,12.03
10980,12.03
10981,12.03
10982,12.03
10983,12.04
10984,12.04
10985,12.04
10986,12.04
10987,12.04
10988,12.04
10989,12.05
10990,12.05
10991,12.05
10992,12.05
10993,12.06
10994,12.06
10995,12.06
10996,12.07
10997,12.07
10998,12.07
10999,12.07
11000,12.08
11001,12.08
11002,12.09
11003,12.09
11004,12.1
11005,12.1
11006,12.1
11007,12.1
11008,12.11
11009,12.11
11010,12.11
11011,12.12
11012,12.12
11013,12.12
11014,12.13
11015,12.13
11016,12.13
11017,12.14
11018,12.14
11019,12.14
11020,12.14
11021,12.14
11022,12.14
11023,12.15
11024,12.15
11025,12.15
11026,12.16
11027,12.16
11028,12.17
11029,12.17
11030,12.17
11031,12.18
11032,12.18
11033,12.19
11034,12.19
11035,12.2
11036,12.21
11037,12.21
11038,12.22
11039,12.22
11040,12.23
11041,12.23
11042,12.24
11043,12.24
11044,12.24
11045,12.25
11046,12.25
11047,12.26
11048,12.26
11049,12.26
11050,12.27
11051,12.27
11052,12.27
11053,12.28
11054,12.28
11055,12.28
11056,12.28
11057,12.28
11058,12.28
11059,12.29
11060,12.29
11061,12.29
11062,12.3
11063,12.3
11064,12.31
11065,12.31
11066,12.32
11067,12.32
11068,12.33
11069,12.34
11070,12.34
11071,12.35
11072,12.36
11073,12.37
11074,12.38
11075,12.39
11076,12.4
11077,12.42
11078,12.42
11079,12.43
11080,12.44
11081,12.45
11082,12.46
11083,12.47
11084,12.49
11085,12.49
11086,12.5
11087,12.51
11088,12.52
11089,12.53
11090,12.53
11091,12.53
11092,12.54
11093,12.55
11094,12.55
11095,12.56
11096,12.57
11097,12.58
11098,12.59
11099,12.6
11100,12.61
11101,12.62
11102,12.63
11103,12.64
11104,12.65
11105,12.66
11106,12.66
11107,12.67
11108,12.69
11109,12.7
11110,12.71
11111,12.72
11112,12.73
11113,12.74
11114,12.74
11115,12.75
11116,12.76
11117,12.77
11118,12.77
11119,12.78
11120,12.78
11121,12.79
11122,12.8
11123,12.81
11124,12.82
11125,12.82
11126,12.83
11127,12.83
11128,12.83
11129,12.84
11130,12.85
11131,12.85
11132,12.86
11133,12.86
11134,12.87
11135,12.88
11136,12.89
11137,12.89
11138,12.9
11139,12.91
11140,12.91
11141,12.92
11142,12.92
11143,12.93
11144,12.94
11145,12.95
11146,12.96
11147,12.96
11148,12.97
11149,12.97
11150,12.98
11151,12.98
11152,12.99
11153,12.99
11154,13.0
11155,13.0
11156,13.0
11157,13.01
11158,13.01
11159,13.02
11160,13.02
11161,13.02
11162,13.03
11163,13.03
11164,13.03
11165,13.03
11166,13.03
11167,13.03
11168,13.04
11169,13.05
11170,13.04
11171,13.05
11172,13.05
11173,13.05
11174,13.05
11175,13.05
11176,13.05
11177,13.05
11178,13.05
11179,13.05
11180,13.05
11181,13.06
11182,13.06
11183,13.06
11184,13.06
11185,13.06
11186,13.06
11187,13.06
11188,13.07
11189,13.07
11190,13.08
11191,13.08
11192,13.09
11193,13.09
11194,13.1
11195,13.1
11196,13.11
11197,13.11
11198,13.12
11199,13.13
11200,13.14
11201,13.14
11202,13.15
11203,13.15
11204,13.16
11205,13.17
11206,13.18
11207,13.18
11208,13.19
11209,13.2
11210,13.2
11211,13.21
11212,13.22
11213,13.22
11214,13.24
11215,13.25
11216,13.26
11217,13.28
11218,13.3
11219,13.31
11220,13.32
11221,13.34
11222,13.36
11223,13.38
11224,13.39
11225,13.41
11226,13.44
11227,13.45
11228,13.48
11229,13.49
11230,13.5
11231,13.51
11232,13.52
11233,13.54
11234,13.55
11235,13.56
11236,13.57
11237,13.58
11238,13.59
11239,13.6
11240,13.62
11241,13.63
11242,13.65
11243,13.66
11244,13.67
11245,13.68
11246,13.7
11247,13.72
11248,13.74
11249,13.76
11250,13.77
11251,13.79
11252,13.8
11253,13.82
11254,13.83
11255,13.85
11256,13.86
11257,13.88
11258,13.88
11259,13.89
11260,13.91
11261,13.92
11262,13.93
11263,13.95
11264,13.96
11265,13.98
11266,13.99
11267,14.0
11268,14.02
11269,14.03
11270,14.04
11271,14.05
11272,14.07
11273,14.08
11274,14.09
11275,14.09
11276,14.1
11277,14.11
11278,14.11
11279,14.12
11280,14.12
11281,14.12
11282,14.12
11283,14.13
11284,14.12
11285,14.12
11286,14.12
11287,14.11
11288,14.11
11289,14.11
11290,14.1
11291,14.1
11292,14.1
11293,14.1
11294,14.1
11295,14.09
11296,14.09
11297,14.09
11298,14.09
11299,14.09
11300,14.09
11301,14.09
11302,14.08
11303,14.08
11304,14.08
11305,14.08
11306,14.08
11307,14.08
11308,14.08
11309,14.07
11310,14.07
11311,14.07
11312,14.06
11313,14.06
11314,14.06
11315,14.05
11316,14.05
11317,14.04
11318,14.04
11319,14.04
11320,14.04
11321,14.03
11322,14.03
11323,14.03
11324,14.02
11325,14.02
11326,14.02
11327,14.02
11328,14.01
11329,14.01
11330,14.01
11331,14.01
11332,14.01
11333,14.01
11334,14.0
11335,14.0
11336,14.0
11337,13.99
11338,13.99
11339,13.99
11340,13.98
11341,13.98
11342,13.98
11343,13.98
11344,13.98
11345,13.98
11346,13.98
11347,13.98
11348,13.98
11349,13.99
11350,13.99
11351,13.99
11352,14.0
11353,14.0
11354,14.01
11355,14.02
11356,14.03
11357,14.04
11358,14.05
11359,14.06
11360,14.07
11361,14.09
11362,14.1
11363,14.12
11364,14.13
11365,14.15
11366,14.16
11367,14.18
11368,14.2
11369,14.21
11370,14.23
11371,14.24
11372,14.25
11373,14.27
11374,14.28
11375,14.28
11376,14.29
11377,14.3
11378,14.3
11379,14.31
11380,14.31
11381,14.32
11382,14.32
11383,14.32
11384,14.32
11385,14.32
11386,14.32
11387,14.33
11388,14.33
11389,14.34
11390,14.35
11391,14.36
11392,14.37
11393,14.38
11394,14.39
11395,14.41
11396,14.42
11397,14.43
11398,14.44
11399,14.46
11400,14.47
11401,14.47
11402,14.49
11403,14.5
11404,14.52
11405,14.52
11406,14.54
11407,14.54
11408,14.54
11409,14.55
11410,14.55
11411,14.55
11412,14.55
11413,14.55
11414,14.56
11415,14.56
11416,14.56
11417,14.56
11418,14.56
11419,14.56
11420,14.55
11421,14.54
11422,14.54
11423,14.53
11424,14.53
11425,14.52
11426,14.52
11427,14.52
11428,14.51
11429,14.51
11430,14.5
11431,14.49
11432,14.48
11433,14.47
11434,14.46
11435,14.46
11436,14.45
11437,14.44
11438,14.43
11439,14.43
11440,14.42
11441,14.41
11442,14.4
11443,14.39
11444,14.38
11445,14.38
11446,14.37
11447,14.37
11448,14.37
11449,14.36
11450,14.36
11451,14.35
11452,14.35
11453,14.35
11454,14.35
11455,14.34
11456,14.34
11457,14.34
11458,14.34
11459,14.34
11460,14.34
11461,14.34
11462,14.34
11463,14.34
11464,14.34
11465,14.34
11466,14.34
11467,14.35
11468,14.35
11469,14.36
11470,14.36
11471,14.36
11472,14.37
11473,14.37
11474,14.37
11475,14.37
11476,14.37
11477,14.38
11478,14.38
11479,14.38
11480,14.38
11481,14.38
11482,14.38
11483,14.38
11484,14.38
11485,14.38
11486,14.37
11487,14.37
11488,14.37
11489,14.37
11490,14.37
11491,14.36
11492,14.36
11493,14.36
11494,14.36
11495,14.36
11496,14.36
11497,14.35
11498,14.35
11499,14.35
11500,14.35
11501,14.35
11502,14.34
11503,14.34
11504,14.34
11505,14.34
11506,14.34
11507,14.34
11508,14.34
11509,14.33
11510,14.34
11511,14.33
11512,14.33
11513,14.33
11514,14.34
11515,14.34
11516,14.34
11517,14.34
11518,14.35
11519,14.35
11520,14.36
11521,14.36
11522,14.36
11523,14.37
11524,14.37
11525,14.37
11526,14.38
11527,14.38
11528,14.39
11529,14.39
11530,14.39
11531,14.39
11532,14.39
11533,14.4
11534,14.4
11535,14.4
11536,14.4
11537,14.4
11538,14.4
11539,14.4
11540,14.4
11541,14.4
11542,14.39
11543,14.39
11544,14.39
11545,14.38
11546,14.38
11547,14.38
11548,14.38
11549,14.38
11550,14.38
11551,14.38
11552,14.38
11553,14.39
11554,14.39
11555,14.39
11556,14.39
11557,14.39
11558,14.39
11559,14.4
11560,14.4
11561,14.4
11562,14.41
11563,14.41
11564,14.41
11565,14.41
11566,14.42
11567,14.42
11568,14.42
11569,14.42
11570,14.42
11571,14.43
11572,14.43
11573,14.44
11574,14.44
11575,14.45
11576,14.45
11577,14.45
11578,14.46
11579,14.47
11580,14.48
11581,14.49
11582,14.5
11583,14.5
11584,14.51
11585,14.51
11586,14.52
11587,14.53
11588,14.53
11589,14.54
11590,14.54
11591,14.55
11592,14.55
11593,14.56
11594,14.57
11595,14.57
11596,14.57
11597,14.58
11598,14.58
11599,14.58
11600,14.58
11601,14.58
11602,14.59
11603,14.59
11604,14.59
11605,14.6
11606,14.6
11607,14.6
11608,14.61
11609,14.62
11610,14.63
11611,14.63
11612,14.64
11613,14.65
11614,14.67
11615,14.68
11616,14.7
11617,14.71
11618,14.73
11619,14.74
11620,14.75
11621,14.77
11622,14.79
11623,14.81
11624,14.82
11625,14.83
11626,14.85
11627,14.86
11628,14.86
11629,14.87
11630,14.88
11631,14.89
11632,14.89
11633,14.89
11634,14.9
11635,14.9
11636,14.9
11637,14.9
11638,14.91
11639,14.91
11640,14.9
11641,14.9
11642,14.91
11643,14.91
11644,14.91
11645,14.91
11646,14.92
11647,14.92
11648,14.92
11649,14.92
11650,14.92
11651,14.93
11652,14.93
11653,14.93
11654,14.93
11655,14.94
11656,14.94
11657,14.94
11658,14.94
11659,14.94
11660,14.94
11661,14.94
11662,14.94
11663,14.94
11664,14.94
11665,14.94
11666,14.94
11667,14.94
11668,14.94
11669,14.95
11670,14.95
11671,14.95
11672,14.95
11673,14.95
11674,14.95
11675,14.95
11676,14.95
11677,14.95
11678,14.96
11679,14.96
11680,14.96
11681,14.96
11682,14.96
11683,14.96
11684,14.96
11685,14.96
11686,14.96
11687,14.96
11688,14.96
11689,14.96
11690,14.96
11691,14.96
11692,14.96
11693,14.96
11694,14.96
11695,14.96
11696,14.96
11697,14.96
11698,14.96
11699,14.96
11700,14.97
11701,14.97
11702,14.97
11703,14.97
11704,14.97
11705,14.97
11706,14.97
11707,14.97
11708,14.98
11709,14.98
11710,14.98
11711,14.98
11712,14.97
11713,14.97
11714,14.97
11715,14.97
11716,14.97
11717,14.97
11718,14.96
11719,14.96
11720,14.96
11721,14.95
11722,14.95
11723,14.95
11724,14.94
11725,14.94
11726,14.93
11727,14.93
11728,14.93
11729,14.93
11730,14.92
11731,14.92
11732,14.92
11733,14.92
11734,14.92
11735,14.92
11736,14.92
11737,14.92
11738,14.92
11739,14.92
11740,14.93
11741,14.94
11742,14.93
11743,14.94
11744,14.94
11745,14.95
11746,14.95
11747,14.96
11748,14.96
11749,14.97
11750,14.97
11751,14.98
11752,14.98
11753,14.99
11754,15.0
11755,15.01
11756,15.01
11757,15.02
11758,15.02
11759,15.03
11760,15.03
11761,15.04
11762,15.04
11763,15.05
11764,15.05
11765,15.06
11766,15.06
11767,15.07
11768,15.07
11769,15.08
11770,15.08
11771,15.09
11772,15.09
11773,15.1
11774,15.11
11775,15.12
11776,15.13
11777,15.14
11778,15.15
11779,15.15
11780,15.15
11781,15.16
11782,15.17
11783,15.19
11784,15.2
11785,15.2
11786,15.21
11787,15.22
11788,15.22
11789,15.23
11790,15.23
11791,15.23
11792,15.23
11793,15.24
11794,15.25
11795,15.26
11796,15.27
11797,15.28
11798,15.29
11799,15.29
11800,15.3
11801,15.31
11802,15.32
11803,15.33
11804,15.34
11805,15.35
11806,15.36
11807,15.37
11808,15.38
11809,15.39
11810,15.4
11811,15.41
11812,15.42
11813,15.43
11814,15.44
11815,15.45
11816,15.45
11817,15.47
11818,15.47
11819,15.47
11820,15.48
11821,15.48
11822,15.49
11823,15.5
11824,15.5
11825,15.5
11826,15.5
11827,15.51
11828,15.51
11829,15.51
11830,15.51
11831,15.52
11832,15.52
11833,15.52
11834,15.52
11835,15.52
11836,15.53
11837,15.53
11838,15.53
11839,15.53
11840,15.54
11841,15.54
11842,15.55
11843,15.55
11844,15.55
11845,15.55
11846,15.55
11847,15.55
11848,15.55
11849,15.55
11850,15.56
11851,15.56
11852,15.56
11853,15.56
11854,15.56
11855,15.56
11856,15.56
11857,15.56
11858,15.56
11859,15.56
11860,15.56
11861,15.56
11862,15.56
11863,15.56
11864,15.57
11865,15.57
11866,15.57
11867,15.57
11868,15.57
11869,15.57
11870,15.57
11871,15.58
11872,15.58
11873,15.58
11874,15.58
11875,15.59
11876,15.59
11877,15.59
11878,15.59
11879,15.59
11880,15.59
11881,15.59
11882,15.6
11883,15.6
11884,15.6
11885,15.61
11886,15.61
11887,15.61
11888,15.61
11889,15.62
11890,15.62
11891,15.62
11892,15.62
11893,15.63
11894,15.63
11895,15.63
11896,15.64
11897,15.64
11898,15.64
11899,15.64
11900,15.65
11901,15.65
11902,15.65
11903,15.65
11904,15.65
11905,15.66
11906,15.66
11907,15.66
11908,15.67
11909,15.67
11910,15.67
11911,15.68
11912,15.68
11913,15.68
11914,15.68
11915,15.68
11916,15.69
11917,15.7
11918,15.7
11919,15.71
11920,15.71
11921,15.72
11922,15.72
11923,15.73
11924,15.73
11925,15.74
11926,15.75
11927,15.76
11928,15.77
11929,15.77
11930,15.79
11931,15.8
11932,15.81
11933,15.82
11934,15.83
11935,15.84
11936,15.85
11937,15.86
11938,15.87
11939,15.89
11940,15.9
11941,15.91
11942,15.91
11943,15.92
11944,15.93
11945,15.94
11946,15.95
11947,15.96
11948,15.96
11949,15.97
11950,15.97
11951,15.98
11952,15.98
11953,15.99
11954,15.99
11955,15.99
11956,15.99
11957,15.99
11958,15.99
11959,15.99
11960,15.99
11961,15.99
11962,15.99
11963,15.99
11964,15.99
11965,15.99
11966,15.99
11967,15.99
11968,15.98
11969,15.98
11970,15.98
11971,15.98
11972,15.98
11973,15.99
11974,15.99
11975,15.99
11976,15.99
11977,15.99
11978,15.99
11979,15.99
11980,15.99
11981,15.99
11982,15.99
11983,16.0
11984,16.0
11985,16.0
11986,16.01
11987,16.01
11988,16.01
11989,16.01
11990,16.01
11991,16.01
11992,16.02
11993,16.02
11994,16.02
11995,16.02
11996,16.03
11997,16.03
11998,16.04
11999,16.04
12000,16.04
12001,16.04
12002,16.04
12003,16.04
12004,16.05
12005,16.05
12006,16.06
12007,16.06
12008,16.07
12009,16.07
12010,16.08
12011,16.08
12012,16.09
12013,16.09
12014,16.09
12015,16.1
12016,16.1
12017,16.11
12018,16.11
12019,16.11
12020,16.11
12021,16.12
12022,16.12
12023,16.12
12024,16.12
12025,16.12
12026,16.12
12027,16.12
12028,16.12
12029,16.12
12030,16.12
12031,16.12
12032,16.12
12033,16.12
12034,16.12
12035,16.12
12036,16.12
12037,16.13
12038,16.13
12039,16.13
12040,16.13
12041,16.14
12042,16.14
12043,16.15
12044,16.15
12045,16.15
12046,16.16
12047,16.16
12048,16.16
12049,16.16
12050,16.17
12051,16.17
12052,16.18
12053,16.18
12054,16.18
12055,16.19
12056,16.2
12057,16.21
12058,16.21
12059,16.22
12060,16.22
12061,16.23
12062,16.24
12063,16.25
12064,16.26
12065,16.27
12066,16.28
12067,16.29
12068,16.31
12069,16.31
12070,16.32
12071,16.33
12072,16.34
12073,16.34
12074,16.35
12075,16.36
12076,16.36
12077,16.37
12078,16.38
12079,16.38
12080,16.39
12081,16.39
12082,16.39
12083,16.4
12084,16.4
12085,16.4
12086,16.4
12087,16.4
12088,16.4
12089,16.4
12090,16.4
12091,16.39
12092,16.39
12093,16.39
12094,16.39
12095,16.39
12096,16.39
12097,16.39
12098,16.39
