row_index,WROT.PtAngVal.Bl2
10094,0.3
10095,0.3
10096,0.3
10097,0.3
10098,0.3
10099,0.3
10100,0.3
10101,0.3
10102,0.3
10103,0.3
10104,0.3
10105,0.3
10106,0.3
10107,0.3
10108,0.3
10109,0.3
10110,0.3
10111,0.3
10112,0.3
10113,0.3
10114,0.3
10115,0.3
10116,0.3
10117,0.3
10118,0.3
10119,0.3
10120,0.3
10121,0.3
10122,0.3
10123,0.3
10124,0.3
10125,0.3
10126,0.3
10127,0.3
10128,0.3
10129,0.3
10130,0.3
10131,0.3
10132,0.3
10133,0.3
10134,0.3
10135,0.3
10136,0.3
10137,0.3
10138,0.3
10139,0.3
10140,0.3
10141,0.3
10142,0.3
10143,0.3
10144,0.3
10145,0.3
10146,0.3
10147,0.3
10148,0.3
10149,0.3
10150,0.3
10151,0.3
10152,0.3
10153,0.3
10154,0.3
10155,0.3
10156,0.3
10157,0.3
10158,0.3
10159,0.3
10160,0.3
10161,0.3
10162,0.3
10163,0.3
10164,0.3
10165,0.3
10166,0.3
10167,0.3
10168,0.3
10169,0.3
10170,0.3
10171,0.3
10172,0.3
10173,0.3
10174,0.3
10175,0.3
10176,0.3
10177,0.3
10178,0.3
10179,0.3
10180,0.3
10181,0.3
10182,0.3
10183,0.3
10184,0.3
10185,0.3
10186,0.3
10187,0.3
10188,0.3
10189,0.3
10190,0.3
10191,0.3
10192,0.3
10193,0.3
10194,0.3
10195,0.3
10196,0.3
10197,0.3
10198,0.3
10199,0.3
10200,0.3
10201,0.3
10202,0.3
10203,0.3
10204,0.3
10205,0.3
10206,0.3
10207,0.3
10208,0.3
10209,0.3
10210,0.3
10211,0.3
10212,0.3
10213,0.3
10214,0.3
10215,0.3
10216,0.3
10217,0.3
10218,0.3
10219,0.3
10220,0.3
10221,0.3
10222,0.3
10223,0.3
10224,0.3
10225,0.3
10226,0.3
10227,0.3
10228,0.3
10229,0.3
10230,0.3
10231,0.3
10232,0.3
10233,0.3
10234,0.3
10235,0.3
10236,0.3
10237,0.3
10238,0.3
10239,0.3
10240,0.3
10241,0.3
10242,0.3
10243,0.3
10244,0.3
10245,0.3
10246,0.3
10247,0.3
10248,0.3
10249,0.3
10250,0.3
10251,0.3
10252,0.3
10253,0.3
10254,0.3
10255,0.3
10256,0.3
10257,0.3
10258,0.3
10259,0.3
10260,0.3
10261,0.3
10262,0.3
10263,0.3
10264,0.3
10265,0.3
10266,0.3
10267,0.3
10268,0.3
10269,0.3
10270,0.3
10271,0.3
10272,0.3
10273,0.3
10274,0.3
10275,0.3
10276,0.3
10277,0.3
10278,0.3
10279,0.3
10280,0.3
10281,0.3
10282,0.3
10283,0.3
10284,0.3
10285,0.36
10286,0.28
10287,0.28
10288,0.3
10289,0.28
10290,0.28
10291,0.3
10292,0.3
10293,0.28
10294,0.3
10295,0.3
10296,0.28
10297,0.3
10298,0.3
10299,0.28
10300,0.28
10301,0.3
10302,0.3
10303,0.28
10304,0.3
10305,0.3
10306,0.28
10307,0.3
10308,0.3
10309,0.3
10310,0.3
10311,0.28
10312,0.28
10313,0.3
10314,0.28
10315,0.3
10316,0.3
10317,0.3
10318,0.3
10319,0.3
10320,0.3
10321,0.3
10322,0.3
10323,0.3
10324,0.3
10325,0.28
10326,0.3
10327,0.3
10328,0.28
10329,0.3
10330,0.28
10331,0.28
10332,0.3
10333,0.3
10334,0.28
10335,0.3
10336,0.27
10337,0.27
10338,0.27
10339,0.27
10340,0.27
10341,0.27
10342,0.27
10343,0.27
10344,0.27
10345,0.27
10346,0.27
10347,0.27
10348,0.27
10349,0.27
10350,0.27
10351,0.27
10352,0.27
10353,0.27
10354,0.27
10355,0.27
10356,0.27
10357,0.27
10358,0.27
10359,0.27
10360,0.27
10361,0.28
10362,0.28
10363,0.28
10364,0.28
10365,0.28
10366,0.28
10367,0.28
10368,0.28
10369,0.28
10370,0.28
10371,0.28
10372,0.28
10373,0.28
10374,0.28
10375,0.28
10376,0.28
10377,0.28
10378,0.25
10379,0.25
10380,0.25
10381,0.25
10382,0.25
10383,0.25
10384,0.25
10385,0.25
10386,0.25
10387,0.25
10388,0.25
10389,0.25
10390,0.25
10391,0.25
10392,0.25
10393,0.25
10394,0.28
10395,0.28
10396,0.28
10397,0.28
10398,0.28
10399,0.28
10400,0.28
10401,0.28
10402,0.31
10403,0.31
10404,0.31
10405,0.31
10406,0.31
10407,0.31
10408,0.31
10409,0.31
10410,0.31
10411,0.31
10412,0.31
10413,0.31
10414,0.31
10415,0.31
10416,0.31
10417,0.31
10418,0.31
10419,0.31
10420,0.28
10421,0.28
10422,0.28
10423,0.28
10424,0.28
10425,0.28
10426,0.28
10427,0.28
10428,0.28
10429,0.28
10430,0.28
10431,0.28
10432,0.28
10433,0.28
10434,0.28
10435,0.28
10436,0.28
10437,0.28
10438,0.28
10439,0.28
10440,0.28
10441,0.28
10442,0.28
10443,0.28
10444,0.28
10445,0.27
10446,0.27
10447,0.27
10448,0.27
10449,0.27
10450,0.27
10451,0.27
10452,0.27
10453,0.27
10454,0.27
10455,0.27
10456,0.27
10457,0.27
10458,0.27
10459,0.27
10460,0.27
10461,0.27
10462,0.27
10463,0.27
10464,0.27
10465,0.27
10466,0.27
10467,0.27
10468,0.27
10469,0.27
10470,0.23
10471,0.23
10472,0.23
10473,0.23
10474,0.23
10475,0.23
10476,0.23
10477,0.23
10478,0.23
10479,0.23
10480,0.23
10481,0.23
10482,0.23
10483,0.23
10484,0.23
10485,0.23
10486,0.23
10487,0.23
10488,0.23
10489,0.23
10490,0.23
10491,0.23
10492,0.23
10493,0.23
10494,0.23
10495,0.28
10496,0.28
10497,0.28
10498,0.28
10499,0.28
10500,0.28
10501,0.28
10502,0.28
10503,0.28
10504,0.28
10505,0.28
10506,0.28
10507,0.28
10508,0.28
10509,0.28
10510,0.28
10511,0.28
10512,0.31
10513,0.31
10514,0.31
10515,0.31
10516,0.31
10517,0.31
10518,0.31
10519,0.31
10520,0.31
10521,0.28
10522,0.28
10523,0.28
10524,0.28
10525,0.28
10526,0.28
10527,0.28
10528,0.28
10529,0.23
10530,0.23
10531,0.23
10532,0.23
10533,0.23
10534,0.23
10535,0.23
10536,0.23
10537,0.23
10538,0.23
10539,0.23
10540,0.23
10541,0.23
10542,0.23
10543,0.23
10544,0.23
10545,0.23
10546,0.23
10547,0.23
10548,0.23
10549,0.23
10550,0.23
10551,0.23
10552,0.23
10553,0.23
10554,0.23
10555,0.23
10556,0.23
10557,0.23
10558,0.23
10559,0.23
10560,0.23
10561,0.23
10562,0.28
10563,0.31
10564,0.31
10565,0.31
10566,0.31
10567,0.31
10568,0.31
10569,0.31
10570,0.31
10571,0.31
10572,0.31
10573,0.31
10574,0.31
10575,0.31
10576,0.31
10577,0.31
10578,0.31
10579,0.31
10580,0.31
10581,0.31
10582,0.31
10583,0.31
10584,0.31
10585,0.31
10586,0.31
10587,0.31
10588,0.28
10589,0.28
10590,0.28
10591,0.28
10592,0.28
10593,0.28
10594,0.28
10595,0.28
10596,0.25
10597,0.25
10598,0.25
10599,0.25
10600,0.25
10601,0.25
10602,0.25
10603,0.25
10604,0.25
10605,0.25
10606,0.25
10607,0.25
10608,0.25
10609,0.25
10610,0.25
10611,0.25
10612,0.25
10613,0.25
10614,0.25
10615,0.25
10616,0.25
10617,0.25
10618,0.25
10619,0.25
10620,0.25
10621,0.25
10622,0.25
10623,0.25
10624,0.25
10625,0.25
10626,0.25
10627,0.25
10628,0.25
10629,0.28
10630,0.23
10631,0.23
10632,0.23
10633,0.23
10634,0.23
10635,0.23
10636,0.23
10637,0.23
10638,0.23
10639,0.23
10640,0.23
10641,0.23
10642,0.23
10643,0.23
10644,0.23
10645,0.23
10646,0.23
10647,0.23
10648,0.23
10649,0.23
10650,0.23
10651,0.23
10652,0.23
10653,0.23
10654,0.28
10655,0.28
10656,0.28
10657,0.28
10658,0.28
10659,0.28
10660,0.28
10661,0.28
10662,0.28
10663,0.28
10664,0.28
10665,0.28
10666,0.28
10667,0.28
10668,0.28
10669,0.28
10670,0.28
10671,0.28
10672,0.28
10673,0.28
10674,0.28
10675,0.28
10676,0.28
10677,0.28
10678,0.28
10679,0.28
10680,0.28
10681,0.28
10682,0.28
10683,0.28
10684,0.28
10685,0.28
10686,0.28
10687,0.28
10688,0.28
10689,0.28
10690,0.28
10691,0.28
10692,0.28
10693,0.28
10694,0.28
10695,0.28
10696,0.28
10697,0.28
10698,0.28
10699,0.28
10700,0.28
10701,0.28
10702,0.28
10703,0.28
10704,0.28
10705,0.28
10706,0.28
10707,0.28
10708,0.28
10709,0.28
10710,0.28
10711,0.28
10712,0.28
10713,0.28
10714,0.28
10715,0.28
10716,0.28
10717,0.28
10718,0.28
10719,0.28
10720,0.28
10721,0.28
10722,0.28
10723,0.28
10724,0.28
10725,0.28
10726,0.28
10727,0.28
10728,0.28
10729,0.28
10730,0.28
10731,0.28
10732,0.28
10733,0.28
10734,0.28
10735,0.28
10736,0.28
10737,0.28
10738,0.28
10739,0.28
10740,0.28
10741,0.28
10742,0.28
10743,0.28
10744,0.28
10745,0.28
10746,0.28
10747,0.28
10748,0.28
10749,0.28
10750,0.28
10751,0.28
10752,0.28
10753,0.28
10754,0.28
10755,0.28
10756,0.27
10757,0.27
10758,0.27
10759,0.27
10760,0.27
10761,0.27
10762,0.27
10763,0.27
10764,0.27
10765,0.27
10766,0.27
10767,0.27
10768,0.27
10769,0.27
10770,0.27
10771,0.27
10772,0.27
10773,0.27
10774,0.27
10775,0.27
10776,0.27
10777,0.27
10778,0.27
10779,0.27
10780,0.27
10781,0.25
10782,0.25
10783,0.25
10784,0.25
10785,0.25
10786,0.25
10787,0.25
10788,0.25
10789,0.25
10790,0.25
10791,0.25
10792,0.25
10793,0.25
10794,0.25
10795,0.25
10796,0.25
10797,0.2
10798,0.25
10799,0.25
10800,0.25
10801,0.25
10802,0.25
10803,0.25
10804,0.25
10805,0.25
10806,0.25
10807,0.25
10808,0.25
10809,0.25
10810,0.25
10811,0.25
10812,0.25
10813,0.25
10814,0.2
10815,0.18
10816,0.18
10817,0.18
10818,0.18
10819,0.18
10820,0.18
10821,0.18
10822,0.18
10823,0.18
10824,0.18
10825,0.18
10826,0.18
10827,0.18
10828,0.18
10829,0.18
10830,0.18
10831,0.18
10832,0.18
10833,0.18
10834,0.18
10835,0.18
10836,0.18
10837,0.18
10838,0.18
10839,0.18
10840,0.18
10841,0.18
10842,0.18
10843,0.18
10844,0.18
10845,0.18
10846,0.18
10847,0.18
10848,0.18
10849,0.18
10850,0.18
10851,0.18
10852,0.18
10853,0.18
10854,0.18
10855,0.18
10856,0.18
10857,0.18
10858,0.18
10859,0.18
10860,0.18
10861,0.18
10862,0.18
10863,0.18
10864,0.18
10865,0.18
10866,0.18
10867,0.18
10868,0.18
10869,0.18
10870,0.18
10871,0.18
10872,0.18
10873,0.18
10874,0.18
10875,0.18
10876,0.18
10877,0.18
10878,0.18
10879,0.18
10880,0.18
10881,0.18
10882,0.18
10883,0.18
10884,0.18
10885,0.18
10886,0.18
10887,0.18
10888,0.18
10889,0.18
10890,0.18
10891,0.18
10892,0.18
10893,0.18
10894,0.18
10895,0.18
10896,0.18
10897,0.18
10898,0.18
10899,0.18
10900,0.18
10901,0.18
10902,0.18
10903,0.18
10904,0.18
10905,0.18
10906,0.28
10907,0.28
10908,0.28
10909,0.28
10910,0.28
10911,0.28
10912,0.28
10913,0.28
10914,0.28
10915,0.27
10916,0.27
10917,0.27
10918,0.27
10919,0.27
10920,0.27
10921,0.27
10922,0.27
10923,0.27
10924,0.2
10925,0.2
10926,0.2
10927,0.2
10928,0.2
10929,0.2
10930,0.2
10931,0.2
10932,0.2
10933,0.2
10934,0.2
10935,0.2
10936,0.2
10937,0.2
10938,0.2
10939,0.2
10940,0.2
10941,0.2
10942,0.2
10943,0.2
10944,0.2
10945,0.2
10946,0.2
10947,0.2
10948,0.2
10949,0.2
10950,0.2
10951,0.2
10952,0.2
10953,0.2
10954,0.2
10955,0.2
10956,0.2
10957,0.2
10958,0.2
10959,0.2
10960,0.2
10961,0.2
10962,0.2
10963,0.2
10964,0.2
10965,0.12
10966,0.1
10967,0.1
10968,0.1
10969,0.1
10970,0.1
10971,0.1
10972,0.1
10973,0.1
10974,0.1
10975,0.1
10976,0.1
10977,0.1
10978,0.1
10979,0.1
10980,0.1
10981,0.1
10982,0.05
10983,0.0
10984,0.0
10985,0.0
10986,0.0
10987,0.0
10988,-0.03
10989,-0.03
10990,-0.03
10991,-0.03
10992,-0.03
10993,-0.03
10994,-0.03
10995,-0.03
10996,-0.03
10997,-0.03
10998,-0.03
10999,-0.03
11000,-0.03
11001,-0.03
11002,-0.03
11003,-0.03
11004,-0.03
11005,-0.03
11006,-0.03
11007,-0.03
11008,0.2
11009,0.2
11010,0.2
11011,0.2
11012,0.2
11013,0.2
11014,0.2
11015,0.2
11016,0.2
11017,0.2
11018,0.2
11019,0.2
11020,0.2
11021,0.2
11022,0.2
11023,0.2
11024,0.2
11025,0.2
11026,0.2
11027,0.2
11028,0.2
11029,0.2
11030,0.2
11031,0.2
11032,0.2
11033,0.2
11034,0.2
11035,0.2
11036,0.2
11037,0.2
11038,0.2
11039,0.2
11040,0.2
11041,0.2
11042,0.2
11043,0.2
11044,0.2
11045,0.2
11046,0.2
11047,0.2
11048,0.2
11049,0.2
11050,0.2
11051,0.2
11052,0.2
11053,0.2
11054,0.2
11055,0.2
11056,0.2
11057,0.2
11058,0.1
11059,0.1
11060,0.1
11061,0.1
11062,0.1
11063,0.67
11064,1.0
11065,0.97
11066,0.15
11067,0.15
11068,0.15
11069,0.15
11070,0.15
11071,0.15
11072,0.15
11073,0.15
11074,0.15
11075,0.15
11076,0.15
11077,0.15
11078,0.15
11079,0.15
11080,0.15
11081,0.15
11082,0.15
11083,0.15
11084,0.15
11085,0.15
11086,0.15
11087,0.15
11088,0.15
11089,0.15
11090,0.15
11091,0.15
11092,0.15
11093,0.15
11094,0.15
11095,0.15
11096,0.15
11097,0.15
11098,0.15
11099,0.15
11100,0.15
11101,0.15
11102,0.15
11103,0.15
11104,0.15
11105,0.15
11106,0.15
11107,0.15
11108,0.15
11109,0.15
11110,0.15
11111,0.15
11112,0.15
11113,0.15
11114,0.15
11115,0.15
11116,0.12
11117,0.2
11118,0.2
11119,0.2
11120,0.2
11121,0.2
11122,0.2
11123,0.2
11124,0.2
11125,0.2
11126,0.2
11127,0.2
11128,0.2
11129,0.2
11130,0.2
11131,0.2
11132,0.2
11133,0.2
11134,0.2
11135,0.2
11136,0.2
11137,0.2
11138,0.2
11139,0.2
11140,0.2
11141,0.2
11142,0.2
11143,0.2
11144,0.2
11145,0.2
11146,0.2
11147,0.2
11148,0.2
11149,0.2
11150,0.2
11151,0.2
11152,0.2
11153,0.2
11154,0.2
11155,0.2
11156,0.2
11157,0.2
11158,0.2
11159,0.2
11160,0.2
11161,0.2
11162,0.2
11163,0.2
11164,0.2
11165,0.2
11166,0.2
11167,0.2
11168,0.2
11169,0.2
11170,0.2
11171,0.2
11172,0.2
11173,0.2
11174,0.2
11175,0.2
11176,0.2
11177,0.2
11178,0.2
11179,0.2
11180,0.2
11181,0.2
11182,0.2
11183,0.2
11184,0.2
11185,0.2
11186,0.2
11187,0.68
11188,1.0
11189,1.07
11190,0.93
11191,0.0
11192,0.0
11193,0.0
11194,0.0
11195,0.0
11196,0.0
11197,0.0
11198,0.0
11199,0.0
11200,0.0
11201,0.0
11202,0.0
11203,0.0
11204,0.0
11205,0.0
11206,0.0
11207,0.0
11208,0.0
11209,2.51
11210,4.71
11211,5.19
11212,5.42
11213,5.46
11214,4.9
11215,3.82
11216,3.34
11217,0.05
11218,0.07
11219,0.07
11220,0.07
11221,0.07
11222,0.07
11223,0.07
11224,0.07
11225,0.07
11226,0.07
11227,0.07
11228,0.07
11229,0.07
11230,0.07
11231,0.07
11232,0.07
11233,0.07
11234,0.07
11235,0.07
11236,0.07
11237,0.07
11238,0.07
11239,0.07
11240,0.07
11241,0.07
11242,0.07
11243,0.07
11244,0.07
11245,0.07
11246,0.07
11247,0.07
11248,0.07
11249,0.07
11250,0.07
11251,0.07
11252,0.07
11253,0.07
11254,0.07
11255,0.07
11256,0.07
11257,0.07
11258,0.07
11259,0.07
11260,0.07
11261,0.07
11262,0.07
11263,0.07
11264,0.07
11265,0.07
11266,0.07
11267,0.07
11268,0.07
11269,0.07
11270,0.07
11271,0.07
11272,0.07
11273,0.07
11274,0.07
11275,0.07
11276,0.07
11277,0.07
11278,0.07
11279,0.07
11280,0.07
11281,0.07
11282,0.07
11283,0.07
11284,0.07
11285,0.07
11286,0.07
11287,0.07
11288,0.07
11289,0.07
11290,0.07
11291,0.07
11292,0.07
11293,0.07
11294,0.07
11295,0.07
11296,0.07
11297,0.07
11298,0.07
11299,0.07
11300,0.07
11301,0.07
11302,0.07
11303,0.07
11304,0.07
11305,0.07
11306,0.07
11307,0.07
11308,0.07
11309,0.07
11310,0.0
11311,0.0
11312,0.0
11313,0.0
11314,0.0
11315,0.0
11316,0.0
11317,0.0
11318,0.0
11319,0.0
11320,0.0
11321,0.0
11322,0.0
11323,0.0
11324,0.0
11325,0.0
11326,0.0
11327,0.1
11328,0.1
11329,0.1
11330,0.1
11331,0.09
11332,-0.02
11333,-0.01
11334,-0.01
11335,-0.01
11336,-0.01
11337,-0.01
11338,-0.01
11339,-0.01
11340,-0.01
11341,-0.01
11342,-0.01
11343,-0.01
11344,0.17
11345,2.28
11346,4.11
11347,3.6
11348,2.95
11349,3.33
11350,3.64
11351,2.38
11352,0.11
11353,0.11
11354,0.11
11355,0.11
11356,0.11
11357,0.11
11358,0.11
11359,0.11
11360,0.11
11361,0.11
11362,0.11
11363,0.11
11364,0.11
11365,0.11
11366,0.11
11367,0.11
11368,0.11
11369,0.11
11370,0.11
11371,0.11
11372,0.11
11373,0.11
11374,0.11
11375,0.11
11376,0.11
11377,0.18
11378,0.18
11379,2.73
11380,3.26
11381,3.67
11382,3.66
11383,3.98
11384,3.88
11385,0.18
11386,0.21
11387,0.21
11388,0.21
11389,0.21
11390,0.21
11391,0.21
11392,0.21
11393,0.21
11394,0.21
11395,0.21
11396,0.21
11397,0.21
11398,0.21
11399,0.21
11400,0.21
11401,0.21
11402,0.21
11403,0.21
11404,0.21
11405,0.21
11406,0.21
11407,0.21
11408,0.21
11409,0.21
11410,0.21
11411,0.21
11412,0.21
11413,0.21
11414,0.21
11415,0.21
11416,0.21
11417,0.21
11418,0.21
11419,0.21
11420,0.21
11421,0.21
11422,0.21
11423,0.21
11424,0.21
11425,0.21
11426,0.21
11427,0.21
11428,0.27
11429,0.27
11430,0.27
11431,0.27
11432,0.27
11433,0.27
11434,0.27
11435,0.27
11436,0.27
11437,0.27
11438,0.27
11439,0.27
11440,0.27
11441,0.27
11442,0.27
11443,0.27
11444,0.27
11445,0.27
11446,0.27
11447,0.27
11448,0.27
11449,0.27
11450,0.27
11451,0.27
11452,0.27
11453,0.27
11454,0.27
11455,0.27
11456,0.27
11457,0.27
11458,0.27
11459,0.27
11460,0.27
11461,0.27
11462,0.27
11463,0.27
11464,0.27
11465,0.27
11466,0.27
11467,0.27
11468,0.27
11469,0.27
11470,0.27
11471,0.27
11472,0.27
11473,0.27
11474,0.27
11475,0.27
11476,0.27
11477,0.27
11478,0.27
11479,0.27
11480,0.27
11481,0.27
11482,0.27
11483,0.27
11484,0.27
11485,0.27
11486,0.27
11487,0.27
11488,0.27
11489,0.27
11490,0.27
11491,0.27
11492,0.27
11493,0.27
11494,0.27
11495,0.27
11496,0.27
11497,0.27
11498,0.27
11499,0.27
11500,0.27
11501,0.27
11502,0.27
11503,0.12
11504,0.12
11505,0.12
11506,0.12
11507,0.12
11508,0.12
11509,0.12
11510,0.91
11511,1.69
11512,0.28
11513,0.3
11514,0.3
11515,0.3
11516,0.3
11517,0.3
11518,0.3
11519,0.3
11520,0.3
11521,0.3
11522,0.3
11523,0.3
11524,0.3
11525,0.3
11526,0.3
11527,0.3
11528,0.3
11529,0.25
11530,0.25
11531,0.25
11532,0.25
11533,0.25
11534,0.25
11535,0.25
11536,0.25
11537,0.25
11538,0.25
11539,0.25
11540,0.25
11541,0.25
11542,0.25
11543,0.25
11544,0.25
11545,0.25
11546,0.25
11547,0.25
11548,0.25
11549,0.25
11550,0.25
11551,0.25
11552,0.25
11553,0.25
11554,0.25
11555,0.25
11556,0.25
11557,0.25
11558,0.25
11559,0.25
11560,0.25
11561,0.25
11562,0.18
11563,0.18
11564,0.18
11565,0.18
11566,0.18
11567,0.18
11568,0.18
11569,0.18
11570,0.18
11571,0.18
11572,0.18
11573,0.18
11574,0.18
11575,0.18
11576,0.18
11577,0.18
11578,0.18
11579,0.18
11580,0.18
11581,0.18
11582,0.18
11583,0.18
11584,0.18
11585,0.18
11586,0.18
11587,0.28
11588,0.28
11589,0.28
11590,0.28
11591,0.28
11592,0.28
11593,0.28
11594,0.28
11595,0.28
11596,0.28
11597,0.28
11598,0.28
11599,0.28
11600,0.28
11601,0.28
11602,0.28
11603,0.63
11604,0.3
11605,0.27
11606,0.27
11607,0.27
11608,0.27
11609,0.27
11610,0.27
11611,0.27
11612,0.27
11613,0.27
11614,0.27
11615,0.27
11616,0.27
11617,0.27
11618,0.27
11619,0.27
11620,0.27
11621,0.27
11622,0.27
11623,0.27
11624,0.27
11625,0.27
11626,0.27
11627,0.27
11628,0.27
11629,0.27
11630,0.27
11631,0.27
11632,0.27
11633,0.27
11634,0.27
11635,0.27
11636,0.27
11637,0.27
11638,0.27
11639,0.27
11640,0.27
11641,0.27
11642,0.27
11643,0.27
11644,0.27
11645,0.27
11646,0.27
11647,0.27
11648,0.27
11649,0.27
11650,0.27
11651,0.27
11652,0.27
11653,0.27
11654,0.27
11655,0.27
11656,0.27
11657,0.27
11658,0.27
11659,0.27
11660,0.27
11661,0.27
11662,0.27
11663,0.27
11664,0.27
11665,0.27
11666,0.27
11667,0.27
11668,0.27
11669,0.27
11670,0.27
11671,0.27
11672,0.27
11673,0.27
11674,0.27
11675,0.27
11676,0.27
11677,0.27
11678,0.27
11679,0.27
11680,0.27
11681,0.27
11682,0.27
11683,0.27
11684,0.27
11685,0.27
11686,0.27
11687,0.27
11688,0.27
11689,0.27
11690,0.27
11691,0.27
11692,0.27
11693,0.27
11694,0.27
11695,0.27
11696,0.27
11697,0.27
11698,0.27
11699,0.27
11700,0.27
11701,0.27
11702,0.27
11703,0.27
11704,0.27
11705,0.27
11706,0.27
11707,0.27
11708,0.27
11709,0.27
11710,0.27
11711,0.27
11712,0.27
11713,0.27
11714,0.27
11715,0.27
11716,0.27
11717,0.27
11718,0.27
11719,0.27
11720,0.27
11721,0.27
11722,0.27
11723,0.27
11724,0.27
11725,0.27
11726,0.27
11727,0.27
11728,0.27
11729,0.27
11730,0.27
11731,0.27
11732,0.27
11733,0.27
11734,0.27
11735,0.27
11736,0.27
11737,0.27
11738,0.27
11739,0.27
11740,0.27
11741,0.27
11742,0.27
11743,0.27
11744,0.27
11745,0.27
11746,0.27
11747,0.27
11748,0.27
11749,0.27
11750,0.27
11751,0.27
11752,0.27
11753,0.27
11754,0.27
11755,0.3
11756,0.3
11757,0.3
11758,0.3
11759,0.3
11760,0.3
11761,0.3
11762,0.3
11763,0.3
11764,0.3
11765,0.3
11766,0.3
11767,0.3
11768,0.3
11769,0.3
11770,0.3
11771,0.3
11772,0.25
11773,0.25
11774,0.25
11775,0.25
11776,0.25
11777,0.25
11778,0.25
11779,0.25
11780,0.25
11781,0.25
11782,0.25
11783,0.25
11784,0.25
11785,0.25
11786,0.25
11787,0.25
11788,0.25
11789,0.25
11790,0.25
11791,0.25
11792,0.25
11793,0.25
11794,0.25
11795,0.25
11796,0.25
11797,0.25
11798,0.25
11799,0.25
11800,0.25
11801,0.25
11802,0.25
11803,0.25
11804,0.25
11805,0.25
11806,0.25
11807,0.25
11808,0.25
11809,0.25
11810,0.25
11811,0.25
11812,0.25
11813,0.25
11814,0.23
11815,0.25
11816,0.25
11817,0.25
11818,0.25
11819,0.25
11820,0.25
11821,0.25
11822,0.25
11823,0.25
11824,0.25
11825,0.25
11826,0.25
11827,0.25
11828,0.25
11829,0.25
11830,0.25
11831,0.25
11832,0.25
11833,0.25
11834,0.25
11835,0.25
11836,0.25
11837,0.25
11838,0.25
11839,0.25
11840,0.25
11841,0.25
11842,0.25
11843,0.25
11844,0.25
11845,0.25
11846,0.25
11847,0.25
11848,0.21
11849,0.21
11850,0.21
11851,0.21
11852,0.21
11853,0.21
11854,0.21
11855,0.21
11856,0.21
11857,0.21
11858,0.21
11859,0.21
11860,0.21
11861,0.21
11862,0.21
11863,0.21
11864,0.21
11865,0.21
11866,0.21
11867,0.21
11868,0.21
11869,0.21
11870,0.21
11871,0.21
11872,0.21
11873,0.21
11874,0.21
11875,0.21
11876,0.21
11877,0.21
11878,0.21
11879,0.21
11880,0.21
11881,0.3
11882,0.31
11883,0.31
11884,0.31
11885,0.31
11886,0.31
11887,0.31
11888,0.31
11889,0.31
11890,0.31
11891,0.31
11892,0.31
11893,0.31
11894,0.31
11895,0.31
11896,0.31
11897,0.31
11898,0.31
11899,0.31
11900,0.31
11901,0.31
11902,0.31
11903,0.31
11904,0.31
11905,0.31
11906,0.31
11907,0.31
11908,0.31
11909,0.31
11910,0.31
11911,0.31
11912,0.31
11913,0.31
11914,0.31
11915,0.31
11916,0.31
11917,0.31
11918,0.31
11919,0.31
11920,0.31
11921,0.31
11922,0.31
11923,0.31
11924,0.31
11925,0.31
11926,0.31
11927,0.31
11928,0.31
11929,0.31
11930,0.31
11931,0.31
11932,0.31
11933,0.31
11934,0.31
11935,0.31
11936,0.31
11937,0.31
11938,0.31
11939,0.31
11940,0.31
11941,0.31
11942,0.31
11943,0.31
11944,0.31
11945,0.31
11946,0.31
11947,0.31
11948,0.31
11949,0.31
11950,0.31
11951,0.31
11952,0.31
11953,0.31
11954,0.31
11955,0.31
11956,1.0
11957,0.23
11958,0.23
11959,0.23
11960,0.23
11961,0.23
11962,0.23
11963,0.23
11964,0.23
11965,0.23
11966,0.23
11967,0.23
11968,0.23
11969,0.23
11970,0.23
11971,0.23
11972,0.23
11973,0.23
11974,0.23
11975,0.23
11976,0.23
11977,0.23
11978,0.23
11979,0.23
11980,0.23
11981,0.23
11982,0.23
11983,0.23
11984,0.23
11985,0.23
11986,0.23
11987,0.23
11988,0.23
11989,0.23
11990,0.15
11991,0.15
11992,0.15
11993,0.15
11994,0.15
11995,0.43
11996,0.07
11997,0.86
11998,0.3
11999,0.3
12000,0.3
12001,0.3
12002,0.3
12003,0.3
12004,0.3
12005,0.3
12006,0.3
12007,0.3
12008,0.3
12009,0.3
12010,0.3
12011,0.3
12012,0.3
12013,0.3
12014,0.3
12015,0.3
12016,0.3
12017,0.3
12018,0.3
12019,0.3
12020,0.3
12021,0.3
12022,0.3
12023,0.3
12024,0.3
12025,0.3
12026,0.3
12027,0.3
12028,0.3
12029,0.3
12030,0.3
12031,0.3
12032,0.3
12033,0.3
12034,0.3
12035,0.3
12036,0.3
12037,0.3
12038,0.3
12039,0.3
12040,0.3
12041,0.3
12042,0.3
12043,0.3
12044,0.3
12045,0.3
12046,0.3
12047,0.3
12048,0.3
12049,0.28
12050,0.28
12051,0.28
12052,0.28
12053,0.28
12054,0.28
12055,0.28
12056,0.28
12057,0.28
12058,0.28
12059,0.28
12060,0.28
12061,0.28
12062,0.28
12063,0.28
12064,0.28
12065,0.28
12066,0.28
12067,0.28
12068,0.28
12069,0.28
12070,0.28
12071,0.28
12072,0.28
12073,0.28
12074,0.28
12075,0.28
12076,0.28
12077,0.28
12078,0.28
12079,0.28
12080,0.28
12081,0.28
12082,0.28
12083,0.28
12084,0.28
12085,0.28
