row_index,WGEN.Conver_grid_L2a_igbt_Tep.i
12062,27.56
12063,27.56
12064,27.56
12065,27.56
12066,27.56
12067,27.56
12068,27.56
12069,27.51
12070,27.56
12071,27.51
12072,27.51
12073,27.56
12074,27.56
12075,27.56
12076,27.56
12077,27.61
12078,27.56
12079,27.56
12080,27.56
12081,27.61
12082,27.56
12083,27.61
12084,27.51
12085,27.61
12086,27.56
12087,27.56
12088,27.56
12089,27.56
12090,27.56
12091,27.56
12092,27.56
12093,27.56
12094,27.56
12095,27.56
12096,27.51
12097,27.56
12098,27.56
