row_index,WROT.CptVolHigh.Bl2
10116,59.09
10117,59.13
10118,59.15
10119,59.15
10120,59.08
10121,59.14
10122,59.11
10123,58.73
10124,58.75
10125,59.04
10126,59.25
10127,59.26
10128,59.15
10129,58.84
10130,58.89
10131,58.92
10132,59.02
10133,58.97
10134,58.96
10135,58.94
10136,59.27
10137,58.89
10138,58.7
10139,58.82
10140,58.97
10141,58.99
10142,58.94
10143,58.94
10144,58.98
10145,58.94
10146,59.1
10147,59.0
10148,58.95
10149,59.0
10150,59.01
10151,58.94
10152,58.89
10153,59.27
10154,59.18
10155,58.97
10156,59.22
10157,59.2
10158,59.24
10159,59.23
10160,59.2
10161,59.24
10162,59.26
10163,59.22
10164,59.22
10165,59.26
10166,59.28
10167,59.2
10168,58.84
10169,58.99
10170,58.89
10171,58.97
10172,58.9
10173,58.88
10174,58.97
10175,59.06
10176,59.1
10177,59.13
10178,59.08
10179,58.88
10180,58.93
10181,59.1
10182,58.77
10183,58.87
10184,58.87
10185,59.04
10186,58.87
10187,58.96
10188,59.07
10189,59.2
10190,58.82
10191,59.03
10192,58.72
10193,59.08
10194,58.82
10195,59.24
10196,59.22
10197,59.19
10198,58.91
10199,58.84
10200,58.82
10201,59.01
10202,59.21
10203,59.02
10204,59.11
10205,59.1
10206,59.03
10207,58.97
10208,59.07
10209,58.93
10210,58.95
10211,59.02
10212,58.95
10213,58.87
10214,58.75
10215,59.0
10216,58.66
10217,58.97
10218,58.95
10219,58.98
10220,58.89
10221,59.01
10222,59.0
10223,58.97
10224,59.21
10225,59.15
10226,58.92
10227,58.7
10228,59.04
10229,59.02
10230,58.94
10231,58.88
10232,58.99
10233,59.17
10234,59.21
10235,59.23
10236,59.37
10237,59.28
10238,59.37
10239,59.35
10240,59.38
10241,59.39
10242,58.9
10243,58.9
10244,58.86
10245,58.85
10246,58.91
10247,58.9
10248,58.72
10249,59.32
10250,59.24
10251,59.19
10252,58.96
10253,58.97
10254,59.0
10255,59.05
10256,58.68
10257,59.15
10258,59.18
10259,59.26
10260,59.2
10261,59.09
10262,58.73
10263,59.01
10264,59.26
10265,59.0
10266,59.24
10267,58.78
10268,59.12
10269,59.07
10270,58.98
10271,58.78
10272,59.0
10273,58.89
10274,58.77
10275,58.94
10276,58.83
10277,59.19
10278,59.28
10279,59.02
10280,58.84
10281,58.83
10282,58.96
10283,58.84
10284,58.78
10285,59.21
10286,59.05
10287,59.0
10288,58.76
10289,58.84
10290,59.2
10291,59.13
10292,58.94
10293,58.87
10294,59.15
10295,58.96
10296,58.96
10297,58.99
10298,58.83
10299,58.82
10300,58.82
10301,58.89
10302,58.87
10303,59.25
10304,59.18
10305,59.06
10306,59.24
10307,58.89
10308,59.16
10309,59.27
10310,58.95
10311,59.1
10312,59.26
10313,59.04
10314,59.26
10315,59.22
10316,58.76
10317,59.03
10318,59.2
10319,59.29
10320,59.03
10321,58.94
10322,59.15
10323,59.09
10324,59.23
10325,59.18
10326,58.95
10327,59.23
10328,58.9
10329,58.97
10330,58.78
10331,59.0
10332,59.28
10333,58.88
10334,58.85
10335,59.24
10336,58.82
10337,58.8
10338,59.14
10339,58.9
10340,58.93
10341,59.16
10342,59.05
10343,58.87
10344,59.2
10345,59.13
10346,59.04
10347,58.84
10348,58.74
10349,58.9
10350,58.78
10351,59.18
10352,59.26
10353,59.06
10354,58.87
10355,59.26
10356,59.13
10357,59.03
10358,58.86
10359,59.3
10360,59.11
10361,59.02
10362,58.92
10363,59.03
10364,58.8
10365,58.68
10366,58.74
10367,58.88
10368,59.12
10369,59.27
10370,58.88
10371,59.03
10372,58.95
10373,59.15
10374,59.03
10375,58.93
10376,59.04
10377,59.0
10378,58.75
10379,59.09
10380,58.94
10381,59.18
10382,58.83
10383,59.22
10384,59.28
10385,59.12
10386,59.1
10387,59.24
10388,58.99
10389,59.23
10390,59.15
10391,59.2
10392,58.88
10393,59.18
10394,59.27
10395,59.03
10396,58.98
10397,58.81
10398,59.19
10399,59.02
10400,59.17
10401,58.93
10402,59.13
10403,59.24
10404,59.26
10405,59.15
10406,58.89
10407,59.15
10408,59.25
10409,59.23
10410,59.0
10411,58.95
10412,58.89
10413,59.22
10414,58.96
10415,59.08
10416,59.17
10417,58.78
10418,58.79
10419,59.0
10420,58.84
10421,58.82
10422,58.79
10423,58.89
10424,59.02
10425,59.02
10426,59.17
10427,59.05
10428,58.96
10429,58.63
10430,58.85
10431,58.94
10432,58.99
10433,58.72
10434,58.74
10435,59.02
10436,59.11
10437,58.98
10438,58.92
10439,58.79
10440,58.9
10441,58.78
10442,59.2
10443,59.03
10444,58.73
10445,58.83
10446,59.02
10447,58.82
10448,58.78
10449,59.31
10450,59.2
10451,58.9
10452,58.96
10453,59.04
10454,59.09
10455,58.66
10456,59.2
10457,59.28
10458,59.08
10459,59.06
10460,58.77
10461,58.93
10462,59.23
10463,59.19
10464,58.97
10465,59.28
10466,59.22
10467,58.91
10468,59.14
10469,58.88
10470,59.01
10471,58.93
10472,59.23
10473,59.06
10474,58.85
10475,58.88
10476,58.81
10477,58.93
10478,59.18
10479,59.2
10480,58.97
10481,58.86
10482,58.98
10483,59.0
10484,58.8
10485,59.26
10486,58.82
10487,58.87
10488,59.08
10489,59.01
10490,59.2
10491,59.35
10492,59.19
10493,59.23
10494,59.24
10495,58.88
10496,59.3
10497,58.82
10498,58.89
10499,59.3
10500,58.98
10501,58.86
10502,59.01
10503,58.69
10504,59.08
10505,58.89
10506,59.05
10507,59.13
10508,59.07
10509,58.87
10510,59.16
10511,58.88
10512,58.9
10513,58.91
10514,59.07
10515,58.88
10516,58.78
10517,59.22
10518,59.22
10519,58.9
10520,58.94
10521,59.41
10522,59.11
10523,59.2
10524,59.25
10525,58.95
10526,58.76
10527,58.78
10528,59.01
10529,59.04
10530,59.26
10531,59.19
10532,59.22
10533,58.79
10534,59.3
10535,59.23
10536,59.01
10537,59.13
10538,59.05
10539,58.96
10540,59.2
10541,59.08
10542,58.87
10543,58.87
10544,58.88
10545,58.91
10546,58.99
10547,59.19
10548,59.04
10549,59.18
10550,58.99
10551,58.91
10552,58.78
10553,58.92
10554,58.95
10555,58.74
10556,58.73
10557,58.67
10558,59.21
10559,59.28
10560,59.18
10561,59.18
10562,58.67
10563,58.87
10564,58.88
10565,59.28
10566,59.23
10567,59.01
10568,59.08
10569,59.19
10570,58.88
10571,58.63
10572,58.98
10573,58.62
10574,58.69
10575,58.96
10576,59.2
10577,59.16
10578,58.85
10579,58.89
10580,59.05
10581,58.94
10582,58.81
10583,59.31
10584,59.18
10585,59.18
10586,59.09
10587,58.97
10588,59.03
10589,59.08
10590,59.06
10591,59.24
10592,59.15
10593,58.9
10594,59.03
10595,58.91
10596,59.2
10597,58.92
10598,58.87
10599,58.82
10600,58.87
10601,59.35
10602,59.23
10603,59.14
10604,59.23
10605,59.24
10606,58.86
10607,58.86
10608,58.77
10609,58.91
10610,59.0
10611,59.15
10612,59.24
10613,58.76
10614,58.82
10615,59.36
10616,58.82
10617,59.23
10618,58.98
10619,58.81
10620,59.19
10621,59.05
10622,58.95
10623,59.04
10624,59.23
10625,58.92
10626,59.24
10627,59.04
10628,59.03
10629,58.97
10630,58.93
10631,59.08
10632,59.04
10633,59.33
10634,58.94
10635,58.9
10636,59.2
10637,59.27
10638,59.03
10639,59.05
10640,59.1
10641,59.18
10642,58.84
10643,59.05
10644,58.77
10645,59.23
10646,59.06
10647,58.88
10648,58.74
10649,58.79
10650,58.86
10651,58.99
10652,58.88
10653,58.81
10654,58.95
10655,58.89
10656,58.67
10657,59.25
10658,58.85
10659,58.8
10660,58.9
10661,58.75
10662,58.8
10663,59.03
10664,59.2
10665,59.2
10666,58.95
10667,59.17
10668,59.22
10669,59.02
10670,59.03
10671,59.25
10672,59.18
10673,58.87
10674,59.03
10675,59.18
10676,59.26
10677,58.75
10678,59.44
10679,59.33
10680,59.34
10681,59.38
10682,59.18
10683,59.0
10684,59.11
10685,58.88
10686,58.91
10687,59.17
10688,59.08
10689,59.0
10690,59.26
10691,59.22
10692,59.18
10693,59.11
10694,59.22
10695,58.9
10696,59.03
10697,59.24
10698,58.82
10699,58.99
10700,58.86
10701,59.24
10702,59.23
10703,58.9
10704,59.07
10705,59.03
10706,59.36
10707,59.18
10708,58.81
10709,59.22
10710,58.94
10711,58.89
10712,58.88
10713,58.87
10714,58.89
10715,58.97
10716,59.18
10717,59.04
10718,59.11
10719,59.32
10720,59.04
10721,59.19
10722,59.16
10723,59.08
10724,58.86
10725,59.32
10726,59.21
10727,59.33
10728,59.3
10729,58.89
10730,58.8
10731,58.99
10732,58.83
10733,58.73
10734,58.83
10735,58.97
10736,58.97
10737,59.21
10738,59.0
10739,58.75
10740,59.07
10741,59.16
10742,59.2
10743,59.05
10744,58.84
10745,59.12
10746,58.82
10747,58.93
10748,58.81
10749,59.25
10750,58.92
10751,58.96
10752,58.89
10753,59.19
10754,59.07
10755,58.86
10756,59.46
10757,59.1
10758,59.0
10759,59.03
10760,59.07
10761,59.01
10762,58.88
10763,58.88
10764,58.65
10765,59.19
10766,58.88
10767,59.29
10768,58.98
10769,59.02
10770,58.92
10771,58.96
10772,58.95
10773,58.79
10774,58.98
10775,59.22
10776,59.05
10777,58.85
10778,59.22
10779,59.27
10780,58.75
10781,58.87
10782,59.22
10783,58.84
10784,58.91
10785,59.14
10786,58.83
10787,59.32
10788,59.01
10789,59.05
10790,59.17
10791,58.89
10792,59.26
10793,59.04
10794,58.92
10795,58.88
10796,59.06
10797,58.53
10798,59.12
10799,59.23
10800,59.05
10801,59.23
10802,59.29
10803,59.06
10804,58.72
10805,58.9
10806,58.8
10807,59.25
10808,58.97
10809,58.86
10810,59.19
10811,59.22
10812,59.2
10813,58.97
10814,58.9
10815,59.29
10816,59.01
10817,58.98
10818,58.94
10819,59.1
10820,59.02
10821,58.87
10822,58.91
10823,59.25
10824,59.04
10825,59.34
10826,59.18
10827,59.24
10828,58.94
10829,59.04
10830,58.99
10831,59.03
10832,59.27
10833,58.96
10834,59.16
10835,59.09
10836,59.28
10837,59.22
10838,58.78
10839,59.15
10840,58.9
10841,59.19
10842,59.3
10843,59.12
10844,58.99
10845,59.21
10846,59.06
10847,59.04
10848,58.85
10849,59.21
10850,58.92
10851,58.91
10852,59.13
10853,59.2
10854,59.18
10855,58.81
10856,58.68
10857,58.95
10858,59.21
10859,58.86
10860,59.05
10861,58.93
10862,59.05
10863,58.99
10864,59.17
10865,59.3
10866,59.31
10867,58.92
10868,58.88
10869,58.8
10870,59.02
10871,59.05
10872,58.86
10873,58.9
10874,59.19
10875,59.14
10876,58.88
10877,59.04
10878,58.81
10879,58.85
10880,59.14
10881,58.89
10882,59.2
10883,59.05
10884,58.67
10885,59.2
10886,58.98
10887,59.2
10888,59.06
10889,58.95
10890,58.8
10891,59.05
10892,59.02
10893,58.95
10894,58.68
10895,59.24
10896,58.93
10897,58.82
10898,59.1
10899,59.2
10900,59.16
10901,58.89
10902,59.35
10903,59.24
10904,59.22
10905,58.9
10906,58.78
10907,58.84
10908,59.03
10909,59.07
10910,59.24
10911,59.07
10912,58.87
10913,58.94
10914,59.24
10915,59.12
10916,58.9
10917,58.85
10918,59.03
10919,58.79
10920,59.13
10921,58.89
10922,59.29
10923,59.08
10924,59.16
10925,59.01
10926,58.89
10927,58.83
10928,59.01
10929,58.86
10930,59.21
10931,58.96
10932,58.77
10933,59.0
10934,59.14
10935,59.08
10936,58.83
10937,59.29
10938,59.18
10939,59.19
10940,59.2
10941,59.2
10942,59.31
10943,58.72
10944,59.33
10945,59.29
10946,59.21
10947,59.2
10948,59.17
10949,59.16
10950,59.05
10951,58.66
10952,59.03
10953,58.89
10954,59.15
10955,58.78
10956,58.87
10957,58.73
10958,58.84
10959,59.2
10960,59.24
10961,59.21
10962,59.22
10963,59.07
10964,59.06
10965,59.01
10966,59.31
10967,58.74
10968,58.77
10969,58.95
10970,59.19
10971,58.85
10972,59.15
10973,58.96
10974,59.14
10975,59.01
10976,58.89
10977,59.11
10978,59.11
10979,59.09
10980,58.89
10981,59.19
10982,58.76
10983,59.22
10984,58.83
10985,59.08
10986,58.89
10987,58.88
10988,58.96
10989,58.82
10990,58.9
10991,59.09
10992,59.11
10993,59.03
10994,58.86
10995,59.03
10996,59.04
10997,58.85
10998,59.19
10999,58.78
11000,59.34
11001,59.08
11002,59.06
11003,59.24
11004,59.19
11005,58.91
11006,59.35
11007,59.17
11008,59.2
11009,59.1
11010,58.81
11011,59.24
11012,59.1
11013,59.22
11014,58.67
11015,58.79
11016,58.93
11017,59.18
11018,59.18
11019,59.0
11020,59.2
11021,59.19
11022,58.9
11023,58.92
11024,58.84
11025,58.94
11026,59.18
11027,58.84
11028,59.29
11029,59.32
11030,59.2
11031,58.93
11032,59.04
11033,59.17
11034,58.92
11035,58.79
11036,59.04
11037,59.15
11038,58.89
11039,58.92
11040,59.24
11041,59.31
11042,59.24
11043,59.23
11044,59.0
11045,59.0
11046,58.97
11047,59.16
11048,59.23
11049,59.12
11050,58.74
11051,59.33
11052,58.96
11053,59.09
11054,58.93
11055,58.97
11056,59.22
11057,58.83
11058,59.0
11059,59.12
11060,59.28
11061,59.1
11062,58.94
11063,59.09
11064,58.67
11065,58.76
11066,58.84
11067,59.03
11068,58.82
11069,59.04
11070,59.18
11071,58.78
11072,59.0
11073,59.19
11074,59.18
11075,58.93
11076,59.19
11077,58.96
11078,59.07
11079,58.87
11080,59.0
11081,58.93
11082,59.18
11083,59.19
11084,58.67
11085,59.3
11086,58.85
11087,58.77
11088,58.73
11089,58.82
11090,58.99
11091,59.03
11092,59.02
11093,58.73
11094,59.22
11095,58.86
11096,58.82
11097,59.11
11098,59.02
11099,58.69
11100,59.29
11101,59.11
11102,59.01
11103,59.0
11104,58.82
11105,58.96
11106,59.06
11107,59.19
11108,59.27
11109,58.92
11110,59.2
11111,59.05
11112,58.96
11113,59.1
11114,59.22
11115,58.93
11116,58.9
11117,59.34
11118,59.09
11119,59.05
11120,58.7
11121,59.01
11122,58.76
11123,58.77
11124,58.89
11125,58.65
11126,59.05
11127,59.16
11128,59.07
11129,58.79
11130,59.2
11131,59.01
11132,59.03
11133,58.95
11134,58.87
11135,58.8
11136,59.0
11137,58.82
11138,58.9
11139,58.98
11140,59.19
11141,59.37
11142,59.04
11143,58.96
11144,59.02
11145,59.12
11146,58.87
11147,58.66
11148,59.02
11149,58.91
11150,58.84
11151,59.0
11152,59.03
11153,59.01
11154,58.82
11155,58.93
11156,58.81
11157,59.15
11158,58.76
11159,58.67
11160,59.02
11161,58.88
11162,59.23
11163,58.82
11164,58.98
11165,59.02
11166,59.24
11167,58.96
11168,59.02
11169,58.81
11170,58.97
11171,59.33
11172,59.03
11173,58.89
11174,58.69
11175,59.28
11176,58.82
11177,59.35
11178,59.41
11179,59.01
11180,58.97
11181,58.89
11182,58.91
11183,59.05
11184,59.27
11185,59.19
11186,59.18
11187,59.15
11188,59.23
11189,59.04
11190,58.63
11191,58.95
11192,59.29
11193,59.26
11194,58.7
11195,58.85
11196,58.85
11197,59.12
11198,58.89
11199,59.0
11200,58.62
11201,59.23
11202,59.07
11203,59.19
11204,59.09
11205,59.18
11206,59.26
11207,59.09
11208,59.28
11209,59.04
11210,58.93
11211,58.98
11212,58.93
11213,58.85
11214,59.0
11215,58.78
11216,58.92
11217,59.02
11218,59.08
11219,58.9
11220,58.75
11221,58.86
11222,58.96
11223,59.13
11224,58.77
11225,58.85
11226,59.37
11227,58.82
11228,58.83
11229,58.82
11230,58.91
11231,59.24
11232,59.14
11233,58.98
11234,59.28
11235,59.12
11236,59.19
11237,59.1
11238,59.01
11239,58.89
11240,59.23
11241,58.87
11242,58.7
11243,59.27
11244,58.9
11245,58.99
11246,59.05
11247,59.02
11248,59.25
11249,58.92
11250,58.89
11251,58.86
11252,58.91
11253,59.07
11254,59.0
11255,58.89
11256,58.92
11257,59.0
11258,59.17
11259,59.13
11260,58.92
11261,59.24
11262,59.04
11263,58.93
11264,59.04
11265,59.26
11266,58.73
11267,59.02
11268,59.03
11269,59.17
11270,58.9
11271,58.87
11272,58.71
11273,58.9
11274,59.28
11275,58.91
11276,59.0
11277,59.03
11278,59.0
11279,58.86
11280,58.88
11281,58.7
11282,58.93
11283,58.93
11284,58.82
11285,59.04
11286,58.92
11287,58.9
11288,59.07
11289,59.04
11290,59.33
11291,59.11
11292,58.78
11293,58.9
11294,59.21
11295,59.05
11296,59.26
11297,59.3
11298,59.19
11299,58.83
11300,58.86
11301,58.68
11302,58.84
11303,58.8
11304,58.64
11305,59.07
11306,59.17
11307,59.01
11308,58.93
11309,59.15
11310,58.89
11311,59.37
11312,58.8
11313,59.03
11314,59.21
11315,58.98
11316,59.0
11317,59.1
11318,59.17
11319,58.82
11320,59.15
11321,58.85
11322,59.2
11323,58.98
11324,59.02
11325,58.9
11326,58.72
11327,59.05
11328,58.8
11329,59.2
11330,58.96
11331,58.85
11332,59.02
11333,59.29
11334,59.06
11335,59.02
11336,58.83
11337,59.15
11338,59.04
11339,58.87
11340,59.15
11341,59.02
11342,58.86
11343,58.91
11344,59.02
11345,58.95
11346,58.88
11347,59.18
11348,59.13
11349,59.18
11350,59.08
11351,59.16
11352,58.95
11353,59.05
11354,59.19
11355,58.97
11356,58.85
11357,58.82
11358,59.08
11359,58.98
11360,58.94
11361,58.83
11362,59.03
11363,59.2
11364,59.05
11365,58.85
11366,58.86
11367,59.06
11368,58.88
11369,58.84
11370,59.01
11371,58.75
11372,58.88
11373,59.09
11374,59.22
11375,59.01
11376,59.05
11377,58.68
11378,58.74
11379,58.87
11380,58.71
11381,59.18
11382,58.81
11383,58.91
11384,58.98
11385,59.08
11386,59.08
11387,59.08
11388,58.94
11389,59.03
11390,58.94
11391,58.96
11392,58.84
11393,58.88
11394,58.74
11395,58.92
11396,59.02
11397,58.72
11398,59.02
11399,59.26
11400,59.09
11401,58.84
11402,58.89
11403,58.79
11404,59.26
11405,58.89
11406,58.94
11407,59.02
11408,59.11
11409,58.7
11410,59.02
11411,59.28
11412,59.24
11413,59.16
11414,59.01
11415,58.98
11416,59.08
11417,58.82
11418,59.04
11419,58.83
11420,59.27
11421,59.1
11422,58.79
11423,59.01
11424,59.13
11425,59.34
11426,58.93
11427,59.15
11428,58.85
11429,58.79
11430,59.21
11431,59.17
11432,59.13
11433,58.75
11434,58.93
11435,59.23
11436,58.8
11437,59.1
11438,59.31
11439,59.06
11440,58.92
11441,58.82
11442,59.05
11443,59.24
11444,59.05
11445,59.06
11446,59.18
11447,58.8
11448,59.32
11449,59.16
11450,58.71
11451,58.99
11452,59.08
11453,58.97
11454,59.04
11455,58.95
11456,59.19
11457,59.25
11458,59.04
11459,59.23
11460,59.21
11461,59.02
11462,58.83
11463,59.19
11464,59.06
11465,59.01
11466,59.03
11467,58.96
11468,58.85
11469,58.94
11470,58.89
11471,58.73
11472,58.94
11473,58.73
11474,58.91
11475,59.08
11476,58.93
11477,58.92
11478,58.85
11479,59.08
11480,59.21
11481,59.19
11482,59.21
11483,59.18
11484,59.27
11485,59.21
11486,59.02
11487,58.94
11488,58.84
11489,58.93
11490,59.07
11491,58.91
11492,59.22
11493,59.18
11494,59.31
11495,59.2
11496,59.08
11497,59.24
11498,59.33
11499,59.17
11500,58.88
11501,59.03
11502,59.14
11503,59.0
11504,58.99
11505,59.09
11506,59.13
11507,59.12
11508,59.22
11509,59.35
11510,59.23
11511,58.76
11512,58.88
11513,58.91
11514,59.1
11515,58.75
11516,59.08
11517,59.21
11518,58.86
11519,59.21
11520,58.8
11521,58.92
11522,59.26
11523,59.32
11524,58.83
11525,58.89
11526,58.93
11527,58.79
11528,59.25
11529,59.09
11530,59.1
11531,59.27
11532,59.1
11533,59.05
11534,58.71
11535,58.97
11536,59.22
11537,59.06
11538,59.06
11539,59.03
11540,59.06
11541,58.87
11542,59.12
11543,59.04
11544,59.06
11545,58.92
11546,58.9
11547,58.82
11548,59.14
11549,59.35
11550,59.05
11551,58.87
11552,58.84
11553,58.83
11554,59.08
11555,58.63
11556,59.18
11557,58.86
11558,58.79
11559,59.01
11560,59.21
11561,59.17
11562,58.95
11563,58.97
11564,58.83
11565,59.26
11566,59.04
11567,59.03
11568,59.0
11569,58.86
11570,59.3
11571,59.02
11572,59.37
11573,59.18
11574,58.88
11575,59.3
11576,59.11
11577,59.17
11578,59.26
11579,59.08
11580,59.23
11581,58.94
11582,58.9
11583,58.87
11584,59.17
11585,58.73
11586,59.01
11587,59.21
11588,58.87
11589,59.14
11590,59.15
11591,58.96
11592,59.05
11593,59.06
11594,58.99
11595,58.99
11596,58.86
11597,58.79
11598,58.67
11599,59.08
11600,59.13
11601,58.75
11602,59.22
11603,58.67
11604,58.91
11605,58.76
11606,59.02
11607,59.14
11608,58.86
11609,58.87
11610,59.08
11611,59.24
11612,58.99
11613,58.83
11614,58.92
11615,58.98
11616,58.73
11617,59.03
11618,58.64
11619,59.2
11620,59.23
11621,59.01
11622,58.82
11623,59.06
11624,59.26
11625,59.18
11626,59.05
11627,59.03
11628,59.03
11629,58.72
11630,59.04
11631,59.19
11632,58.86
11633,58.98
11634,58.92
11635,59.26
11636,58.86
11637,59.13
11638,58.81
11639,58.77
11640,58.92
11641,59.03
11642,59.0
11643,59.09
11644,59.03
11645,58.81
11646,59.02
11647,58.95
11648,58.96
11649,59.0
11650,59.08
11651,59.0
11652,59.01
11653,58.81
11654,59.24
11655,58.97
11656,59.1
11657,58.87
11658,59.03
11659,59.02
11660,58.99
11661,59.2
11662,59.15
11663,59.04
11664,59.0
11665,58.9
11666,59.03
11667,59.18
11668,59.12
11669,58.95
11670,59.24
11671,59.05
11672,58.97
11673,58.94
11674,58.69
11675,58.88
11676,59.22
11677,58.89
11678,59.04
11679,58.95
11680,59.09
11681,58.98
11682,59.09
11683,59.07
11684,59.18
11685,59.18
11686,59.07
11687,58.68
11688,58.93
11689,59.01
11690,59.21
11691,58.9
11692,59.21
11693,59.07
11694,58.91
11695,59.25
11696,59.2
11697,58.89
11698,58.9
11699,58.66
11700,59.07
11701,59.08
11702,59.2
11703,59.22
11704,58.99
11705,59.25
11706,59.05
11707,59.0
11708,58.96
11709,59.12
11710,58.74
11711,58.98
11712,59.04
11713,58.94
11714,58.92
11715,58.88
11716,58.67
11717,59.31
11718,59.26
11719,58.98
11720,59.05
11721,59.03
11722,58.91
11723,58.94
11724,59.29
11725,59.12
11726,59.17
11727,59.25
11728,59.11
11729,58.84
11730,59.37
11731,59.03
11732,58.87
11733,58.93
11734,58.76
11735,58.72
11736,58.83
11737,58.97
11738,59.01
11739,59.2
11740,58.71
11741,59.03
11742,58.85
11743,59.21
11744,59.23
11745,59.2
11746,58.8
11747,58.96
11748,59.19
11749,58.87
11750,59.04
11751,58.72
11752,58.78
11753,59.16
11754,58.91
11755,59.03
11756,58.96
11757,58.89
11758,58.96
11759,59.2
11760,58.85
11761,59.21
11762,59.1
11763,58.87
11764,59.21
11765,58.96
11766,58.94
11767,58.91
11768,58.82
11769,59.13
11770,59.02
11771,59.03
11772,58.74
11773,59.34
11774,59.18
11775,59.2
11776,59.24
11777,59.04
11778,58.98
11779,59.01
11780,58.87
11781,58.89
11782,58.95
11783,59.08
11784,59.1
11785,58.92
11786,58.92
11787,58.69
11788,59.35
11789,58.94
11790,59.26
11791,59.24
11792,59.06
11793,58.94
11794,58.89
11795,58.99
11796,59.34
11797,59.22
11798,59.25
11799,58.75
11800,58.84
11801,59.04
11802,58.9
11803,59.1
11804,58.95
11805,58.76
11806,58.84
11807,59.01
11808,59.19
11809,59.09
11810,59.25
11811,59.22
11812,59.04
11813,59.38
11814,59.07
11815,58.89
11816,59.19
11817,59.25
11818,59.25
11819,59.3
11820,58.74
11821,58.99
11822,59.21
11823,58.8
11824,59.14
11825,58.97
11826,59.19
11827,59.38
11828,59.17
11829,58.95
11830,59.05
11831,59.01
11832,58.94
11833,59.21
11834,58.99
11835,58.94
11836,58.88
11837,59.35
11838,59.03
11839,59.15
11840,59.0
11841,59.07
11842,58.94
11843,59.39
11844,58.77
11845,59.01
11846,59.0
11847,59.2
11848,58.73
11849,59.03
11850,59.22
11851,58.67
11852,58.91
11853,59.17
11854,59.06
11855,58.77
11856,59.31
11857,59.09
11858,58.94
11859,58.85
11860,59.24
11861,59.24
11862,58.89
11863,58.92
11864,59.41
11865,59.02
11866,58.73
11867,58.8
11868,58.7
11869,58.66
11870,58.99
11871,59.08
11872,58.74
11873,59.08
11874,59.15
11875,59.18
11876,59.21
11877,59.18
11878,59.16
11879,59.14
11880,59.19
11881,58.72
11882,59.09
11883,59.21
11884,59.12
11885,59.19
11886,58.79
11887,59.05
11888,59.18
11889,58.91
11890,59.21
11891,59.11
11892,59.16
11893,59.21
11894,59.09
11895,58.92
11896,59.06
11897,58.8
11898,59.2
11899,59.11
11900,59.26
11901,58.66
11902,59.26
11903,58.99
11904,59.01
11905,58.75
11906,59.08
11907,58.91
11908,59.05
11909,59.15
11910,58.91
11911,58.92
11912,59.06
11913,58.93
11914,58.92
11915,58.84
11916,58.76
11917,59.06
11918,58.97
11919,59.29
11920,58.95
11921,59.19
11922,58.97
11923,59.11
11924,58.92
11925,59.13
11926,58.91
11927,58.81
11928,58.88
11929,59.07
11930,59.01
11931,59.2
11932,58.88
11933,59.35
11934,59.2
11935,59.01
11936,59.03
11937,59.11
11938,59.03
11939,59.1
11940,58.92
11941,59.01
11942,59.01
11943,59.09
11944,58.9
11945,58.9
11946,58.76
11947,58.87
11948,59.12
11949,59.25
11950,59.08
11951,59.01
11952,59.26
11953,59.01
11954,58.96
11955,58.92
11956,59.04
11957,58.96
11958,59.11
11959,59.13
11960,58.67
11961,59.17
11962,58.88
11963,59.42
11964,59.15
11965,58.94
11966,59.03
11967,59.08
11968,58.8
11969,58.86
11970,59.09
11971,59.13
11972,59.24
11973,59.16
11974,59.03
11975,59.09
11976,59.05
11977,58.82
11978,58.73
11979,59.02
11980,59.16
11981,58.87
11982,58.96
11983,59.04
11984,59.06
11985,58.82
11986,59.2
11987,59.26
11988,59.15
11989,59.05
11990,59.06
11991,58.96
11992,59.17
11993,59.29
11994,58.94
11995,58.71
11996,58.78
11997,58.79
11998,58.89
11999,59.27
12000,58.89
12001,59.07
12002,58.97
12003,59.08
12004,58.89
12005,59.25
12006,59.2
12007,58.89
12008,58.73
12009,58.67
12010,59.03
12011,59.17
12012,59.06
12013,58.91
12014,58.91
12015,59.08
12016,59.03
12017,58.87
12018,59.41
12019,58.8
12020,58.87
12021,59.2
12022,59.11
12023,59.07
12024,58.86
12025,58.91
12026,58.96
12027,59.01
12028,59.0
12029,59.15
12030,59.03
12031,58.87
12032,58.83
12033,58.83
12034,58.94
12035,59.09
12036,59.05
12037,59.2
12038,59.37
12039,59.23
12040,59.25
12041,59.19
12042,59.15
12043,59.01
12044,59.27
12045,59.18
12046,59.25
12047,58.88
12048,58.67
12049,59.21
12050,59.04
12051,58.87
12052,59.03
12053,58.91
12054,58.98
12055,58.98
12056,58.81
12057,59.01
12058,59.03
12059,58.83
12060,58.79
12061,59.3
12062,59.19
12063,59.04
12064,58.82
12065,59.37
12066,59.06
12067,59.13
12068,58.8
12069,58.89
12070,59.27
12071,58.91
12072,58.87
12073,59.0
12074,59.04
12075,58.87
12076,59.18
12077,59.14
12078,58.9
12079,59.12
12080,59.19
12081,59.15
12082,59.18
12083,59.15
12084,58.94
12085,58.67
12086,59.08
12087,59.22
12088,59.1
12089,58.82
12090,59.05
12091,59.19
12092,59.27
12093,59.0
12094,59.4
12095,58.89
12096,58.69
12097,58.83
12098,59.26
