row_index,WTUR.Capacitor_cooling_fan_speed_setpoint
10101,100.0
10102,100.0
10103,100.0
10104,100.0
10105,100.0
10106,100.0
10107,100.0
10108,100.0
10109,100.0
10110,100.0
10111,100.0
10112,100.0
10113,100.0
10114,100.0
10115,100.0
10116,100.0
10117,100.0
10118,100.0
10119,100.0
10120,100.0
10121,100.0
10122,100.0
10123,100.0
10124,100.0
10125,100.0
10126,100.0
10127,100.0
10128,100.0
10129,100.0
10130,100.0
10131,100.0
10132,100.0
10133,100.0
10134,100.0
10135,100.0
10136,100.0
10137,100.0
10138,100.0
10139,100.0
10140,100.0
10141,100.0
10142,100.0
10143,100.0
10144,100.0
10145,100.0
10146,100.0
10147,100.0
10148,100.0
10149,100.0
10150,100.0
10151,100.0
10152,100.0
10153,100.0
10154,100.0
10155,100.0
10156,100.0
10157,100.0
10158,100.0
10159,100.0
10160,100.0
10161,100.0
10162,100.0
10163,100.0
10164,100.0
10165,100.0
10166,100.0
10167,100.0
10168,100.0
10169,100.0
10170,100.0
10171,100.0
10172,100.0
10173,100.0
10174,100.0
10175,100.0
10176,100.0
10177,100.0
10178,100.0
10179,100.0
10180,100.0
10181,100.0
10182,100.0
10183,100.0
10184,100.0
10185,100.0
10186,100.0
10187,100.0
10188,100.0
10189,100.0
10190,100.0
10191,100.0
10192,100.0
10193,100.0
10194,100.0
10195,100.0
10196,100.0
10197,100.0
10198,100.0
10199,100.0
10200,100.0
10201,100.0
10202,100.0
10203,100.0
10204,100.0
10205,100.0
10206,60.0
10207,60.0
10208,60.0
10209,60.0
10210,66.66
10211,76.66
10212,83.33
10213,93.33
10214,90.0
10215,100.0
10216,100.0
10217,100.0
10218,100.0
10219,100.0
10220,100.0
10221,100.0
10222,100.0
10223,100.0
10224,99.99
10225,96.66
10226,100.0
10227,100.0
10228,100.0
10229,96.66
10230,96.66
10231,100.0
10232,100.0
10233,100.0
10234,100.0
10235,100.0
10236,100.0
10237,100.0
10238,100.0
10239,100.0
10240,93.33
10241,86.66
10242,93.33
10243,93.33
10244,100.0
10245,100.0
10246,100.0
10247,90.0
10248,100.0
10249,100.0
10250,100.0
10251,100.0
10252,100.0
10253,96.66
10254,100.0
10255,100.0
10256,100.0
10257,93.33
10258,100.0
10259,100.0
10260,100.0
10261,100.0
10262,100.0
10263,100.0
10264,90.0
10265,90.0
10266,90.0
10267,96.66
10268,93.33
10269,93.33
10270,90.0
10271,86.66
10272,96.66
10273,100.0
10274,100.0
10275,100.0
10276,100.0
10277,100.0
10278,100.0
10279,100.0
10280,93.33
10281,90.0
10282,96.66
10283,100.0
10284,100.0
10285,100.0
10286,90.0
10287,90.0
10288,86.66
10289,83.33
10290,96.66
10291,100.0
10292,100.0
10293,96.66
10294,96.66
10295,96.66
10296,96.66
10297,89.99
10298,93.33
10299,86.66
10300,79.99
10301,79.99
10302,100.0
10303,100.0
10304,93.33
10305,96.66
10306,96.66
10307,100.0
10308,100.0
10309,100.0
10310,93.33
10311,83.33
10312,76.66
10313,86.66
10314,86.66
10315,93.33
10316,90.0
10317,93.33
10318,86.66
10319,83.33
10320,86.66
10321,96.66
10322,100.0
10323,96.66
10324,93.33
10325,90.0
10326,96.66
10327,100.0
10328,96.66
10329,90.0
10330,93.33
10331,96.66
10332,100.0
10333,100.0
10334,100.0
10335,100.0
10336,90.0
10337,90.0
10338,96.66
10339,96.66
10340,93.33
10341,90.0
10342,90.0
10343,100.0
10344,100.0
10345,100.0
10346,90.0
10347,90.0
10348,100.0
10349,93.33
10350,83.33
10351,86.66
10352,83.33
10353,90.0
10354,86.66
10355,90.0
10356,96.66
10357,86.66
10358,83.33
10359,80.0
10360,83.33
10361,93.33
10362,90.0
10363,80.0
10364,83.33
10365,86.66
10366,90.0
10367,100.0
10368,93.33
10369,83.33
10370,86.66
10371,90.0
10372,86.66
10373,96.66
10374,100.0
10375,100.0
10376,96.66
10377,96.66
10378,90.0
10379,93.33
10380,96.66
10381,96.66
10382,96.66
10383,100.0
10384,100.0
10385,86.66
10386,83.33
10387,96.66
10388,100.0
10389,100.0
10390,93.33
10391,90.0
10392,73.33
10393,80.0
10394,80.0
10395,80.0
10396,80.0
10397,80.0
10398,100.0
10399,100.0
10400,96.66
10401,90.0
10402,96.66
10403,96.66
10404,93.33
10405,90.0
10406,96.66
10407,96.66
10408,86.66
10409,83.33
10410,83.33
10411,90.0
10412,93.33
10413,93.33
10414,86.66
10415,90.0
10416,90.0
10417,93.33
10418,93.33
10419,90.0
10420,93.33
10421,96.66
10422,90.0
10423,90.0
10424,83.33
10425,80.0
10426,83.33
10427,90.0
10428,90.0
10429,83.33
10430,90.0
10431,93.33
10432,90.0
10433,83.33
10434,76.66
10435,80.0
10436,86.66
10437,83.33
10438,83.33
10439,83.33
10440,96.66
10441,100.0
10442,100.0
10443,100.0
10444,100.0
10445,93.33
10446,76.66
10447,86.66
10448,86.66
10449,76.66
10450,83.33
10451,79.99
10452,79.99
10453,86.66
10454,83.33
10455,83.33
10456,79.99
10457,86.66
10458,89.99
10459,83.33
10460,89.99
10461,100.0
10462,100.0
10463,100.0
10464,96.66
10465,86.66
10466,89.99
10467,83.33
10468,86.66
10469,83.33
10470,90.0
10471,86.66
10472,79.99
10473,76.66
10474,83.33
10475,86.66
10476,93.33
10477,90.0
10478,86.66
10479,90.0
10480,90.0
10481,86.66
10482,79.99
10483,76.66
10484,76.66
10485,73.33
10486,79.99
10487,79.99
10488,66.66
10489,73.33
10490,76.66
10491,83.33
10492,76.66
10493,76.66
10494,83.33
10495,90.0
10496,90.0
10497,90.0
10498,90.0
10499,96.66
10500,90.0
10501,79.99
10502,73.33
10503,83.33
10504,86.66
10505,96.66
10506,90.0
10507,93.33
10508,90.0
10509,86.66
10510,86.66
10511,86.66
10512,90.0
10513,86.66
10514,80.0
10515,83.33
10516,90.0
10517,80.0
10518,80.0
10519,80.0
10520,80.0
10521,80.0
10522,73.33
10523,73.33
10524,90.0
10525,90.0
10526,80.0
10527,73.33
10528,80.0
10529,73.33
10530,80.0
10531,90.0
10532,93.33
10533,76.66
10534,73.33
10535,76.66
10536,80.0
10537,83.33
10538,76.66
10539,76.66
10540,83.33
10541,83.33
10542,70.0
10543,76.66
10544,83.33
10545,83.33
10546,76.66
10547,76.66
10548,86.66
10549,83.33
10550,80.0
10551,80.0
10552,86.66
10553,90.0
10554,86.66
10555,86.66
10556,93.33
10557,90.0
10558,80.0
10559,80.0
10560,80.0
10561,90.0
10562,83.33
10563,76.66
10564,80.0
10565,86.66
10566,83.33
10567,83.33
10568,80.0
10569,90.0
10570,83.33
10571,76.66
10572,76.66
10573,83.33
10574,80.0
10575,86.66
10576,86.66
10577,86.66
10578,80.0
10579,73.33
10580,76.66
10581,86.66
10582,86.66
10583,76.66
10584,73.33
10585,73.33
10586,70.0
10587,66.66
10588,73.33
10589,83.33
10590,90.0
10591,86.66
10592,86.66
10593,76.66
10594,76.66
10595,76.66
10596,76.66
10597,83.33
10598,90.0
10599,96.66
10600,93.33
10601,86.66
10602,86.66
10603,96.66
10604,96.66
10605,90.0
10606,76.66
10607,73.33
10608,80.0
10609,83.33
10610,86.66
10611,96.66
10612,100.0
10613,90.0
10614,80.0
10615,80.0
10616,80.0
10617,83.33
10618,93.33
10619,90.0
10620,76.66
10621,73.33
10622,70.0
10623,73.33
10624,76.66
10625,76.66
10626,73.33
10627,70.0
10628,76.66
10629,83.33
10630,86.66
10631,83.33
10632,80.0
10633,83.33
10634,83.33
10635,86.66
10636,93.33
10637,100.0
10638,93.33
10639,86.66
10640,90.0
10641,90.0
10642,90.0
10643,96.66
10644,93.33
10645,90.0
10646,83.33
10647,76.66
10648,90.0
10649,100.0
10650,100.0
10651,93.33
10652,90.0
10653,83.33
10654,80.0
10655,80.0
10656,73.33
10657,83.33
10658,86.66
10659,83.33
10660,80.0
10661,83.33
10662,86.66
10663,83.33
10664,83.33
10665,80.0
10666,80.0
10667,80.0
10668,73.33
10669,66.66
10670,66.66
10671,69.99
10672,73.33
10673,76.66
10674,86.66
10675,86.66
10676,79.99
10677,79.99
10678,93.33
10679,100.0
10680,93.33
10681,89.99
10682,83.33
10683,79.99
10684,79.99
10685,83.33
10686,93.33
10687,90.0
10688,76.66
10689,79.99
10690,79.99
10691,80.0
10692,73.33
10693,76.66
10694,76.66
10695,86.66
10696,89.99
10697,93.33
10698,93.33
10699,79.99
10700,73.33
10701,83.33
10702,86.66
10703,89.99
10704,86.66
10705,76.66
10706,76.66
10707,83.33
10708,79.99
10709,76.66
10710,79.99
10711,76.66
10712,63.33
10713,66.66
10714,76.66
10715,79.99
10716,83.33
10717,76.66
10718,76.66
10719,79.99
10720,76.66
10721,69.99
10722,69.99
10723,76.66
10724,73.33
10725,76.66
10726,83.33
10727,76.66
10728,83.33
10729,83.33
10730,76.66
10731,76.66
10732,83.33
10733,79.99
10734,79.99
10735,86.66
10736,79.99
10737,76.66
10738,83.33
10739,86.66
10740,76.66
10741,76.66
10742,73.33
10743,73.33
10744,76.66
10745,79.99
10746,76.66
10747,76.66
10748,76.66
10749,73.33
10750,83.33
10751,83.33
10752,83.33
10753,73.33
10754,80.0
10755,86.66
10756,96.66
10757,80.0
10758,83.33
10759,83.33
10760,80.0
10761,80.0
10762,83.33
10763,90.0
10764,83.33
10765,90.0
10766,93.33
10767,93.33
10768,83.33
10769,83.33
10770,79.99
10771,79.99
10772,76.66
10773,73.33
10774,73.33
10775,83.33
10776,90.0
10777,83.33
10778,73.33
10779,76.66
10780,90.0
10781,83.33
10782,73.33
10783,83.33
10784,86.66
10785,86.66
10786,79.99
10787,76.66
10788,86.66
10789,86.66
10790,76.66
10791,69.99
10792,73.33
10793,73.33
10794,69.99
10795,69.99
10796,66.66
10797,73.33
10798,69.99
10799,79.99
10800,86.66
10801,83.33
10802,73.33
10803,73.33
10804,70.0
10805,63.33
10806,76.66
10807,86.66
10808,93.33
10809,90.0
10810,83.33
10811,70.0
10812,70.0
10813,76.66
10814,70.0
10815,70.0
10816,73.33
10817,76.66
10818,70.0
10819,70.0
10820,63.33
10821,63.33
10822,66.66
10823,66.66
10824,73.33
10825,86.66
10826,83.33
10827,73.33
10828,70.0
10829,73.33
10830,90.0
10831,90.0
10832,90.0
10833,83.33
10834,83.33
10835,80.0
10836,70.0
10837,70.0
10838,73.33
10839,80.0
10840,83.33
10841,86.66
10842,80.0
10843,80.0
10844,76.66
10845,70.0
10846,66.66
10847,73.33
10848,80.0
10849,80.0
10850,76.66
10851,73.33
10852,73.33
10853,73.33
10854,73.33
10855,73.33
10856,83.33
10857,90.0
10858,83.33
10859,73.33
10860,73.33
10861,73.33
10862,76.66
10863,80.0
10864,86.66
10865,80.0
10866,76.66
10867,80.0
10868,80.0
10869,83.33
10870,83.33
10871,80.0
10872,86.66
10873,93.33
10874,86.66
10875,76.66
10876,73.33
10877,73.33
10878,70.0
10879,73.33
10880,70.0
10881,66.66
10882,80.0
10883,86.66
10884,86.66
10885,73.33
10886,70.0
10887,70.0
10888,73.33
10889,83.33
10890,80.0
10891,80.0
10892,90.0
10893,96.66
10894,86.66
10895,76.66
10896,80.0
10897,80.0
10898,80.0
10899,70.0
10900,76.66
10901,83.33
10902,90.0
10903,76.66
10904,73.33
10905,83.33
10906,83.33
10907,80.0
10908,73.33
10909,76.66
10910,76.66
10911,80.0
10912,86.66
10913,80.0
10914,76.66
10915,70.0
10916,70.0
10917,70.0
10918,70.0
10919,80.0
10920,86.66
10921,76.66
10922,73.33
10923,73.33
10924,73.33
10925,73.33
10926,76.66
10927,70.0
10928,76.66
10929,76.66
10930,70.0
10931,73.33
10932,83.33
10933,83.33
10934,80.0
10935,80.0
10936,86.66
10937,96.66
10938,96.66
10939,93.33
10940,73.33
10941,70.0
10942,73.33
10943,80.0
10944,86.66
10945,80.0
10946,70.0
10947,80.0
10948,80.0
10949,73.33
10950,73.33
10951,73.33
10952,70.0
10953,66.66
10954,70.0
10955,76.66
10956,76.66
10957,83.33
10958,86.66
10959,80.0
10960,80.0
10961,80.0
10962,80.0
10963,73.33
10964,70.0
10965,70.0
10966,73.33
10967,73.33
10968,80.0
10969,73.33
10970,70.0
10971,66.66
10972,70.0
10973,86.66
10974,96.66
10975,86.66
10976,80.0
10977,86.66
10978,90.0
10979,86.66
10980,76.66
10981,80.0
10982,80.0
10983,80.0
10984,76.66
10985,70.0
10986,80.0
10987,90.0
10988,90.0
10989,73.33
10990,80.0
10991,83.33
10992,80.0
10993,73.33
10994,73.33
10995,70.0
10996,63.33
10997,73.33
10998,80.0
10999,86.66
11000,83.33
11001,80.0
11002,83.33
11003,86.66
11004,73.33
11005,73.33
11006,80.0
11007,86.66
11008,83.33
11009,80.0
11010,73.33
11011,76.66
11012,83.33
11013,80.0
11014,86.66
11015,93.33
11016,86.66
11017,83.33
11018,93.33
11019,100.0
11020,90.0
11021,69.99
11022,66.66
11023,73.33
11024,73.33
11025,73.33
11026,66.66
11027,69.99
11028,76.66
11029,76.66
11030,73.33
11031,69.99
11032,73.33
11033,73.33
11034,83.33
11035,79.99
11036,70.0
11037,69.99
11038,76.66
11039,73.33
11040,69.99
11041,69.99
11042,73.33
11043,83.33
11044,83.33
11045,83.33
11046,73.33
11047,76.66
11048,90.0
11049,93.33
11050,83.33
11051,76.66
11052,76.66
11053,79.99
11054,83.33
11055,90.0
11056,86.66
11057,76.66
11058,76.66
11059,73.33
11060,80.0
11061,86.66
11062,80.0
11063,73.33
11064,73.33
11065,73.33
11066,76.66
11067,76.66
11068,73.33
11069,76.66
11070,80.0
11071,70.0
11072,66.66
11073,73.33
11074,73.33
11075,73.33
11076,76.66
11077,73.33
11078,70.0
11079,63.33
11080,73.33
11081,76.66
11082,86.66
11083,80.0
11084,73.33
11085,69.99
11086,76.66
11087,76.66
11088,76.66
11089,86.66
11090,86.66
11091,83.33
11092,73.33
11093,73.33
11094,76.66
11095,83.33
11096,79.99
11097,76.66
11098,70.0
11099,73.33
11100,73.33
11101,66.66
11102,66.66
11103,63.33
11104,73.33
11105,80.0
11106,73.33
11107,73.33
11108,69.99
11109,66.66
11110,70.0
11111,73.33
11112,76.66
11113,76.66
11114,63.33
11115,66.66
11116,69.99
11117,76.66
11118,76.66
11119,69.99
11120,66.66
11121,66.66
11122,63.33
11123,63.33
11124,69.99
11125,69.99
11126,69.99
11127,66.66
11128,66.66
11129,76.66
11130,86.66
11131,76.66
11132,76.66
11133,76.66
11134,66.66
11135,69.99
11136,69.99
11137,73.33
11138,73.33
11139,76.66
11140,76.66
11141,86.66
11142,93.33
11143,83.33
11144,79.99
11145,73.33
11146,83.33
11147,83.33
11148,73.33
11149,73.33
11150,83.33
11151,83.33
11152,76.66
11153,69.99
11154,66.66
11155,69.99
11156,69.99
11157,83.33
11158,90.0
11159,83.33
11160,73.33
11161,73.33
11162,76.66
11163,83.33
11164,76.66
11165,83.33
11166,83.33
11167,76.66
11168,79.99
11169,76.66
11170,90.0
11171,83.33
11172,76.66
11173,79.99
11174,73.33
11175,73.33
11176,76.66
11177,79.99
11178,86.66
11179,76.66
11180,79.99
11181,76.66
11182,79.99
11183,83.33
11184,89.99
11185,86.66
11186,83.33
11187,83.33
11188,83.33
11189,86.66
11190,83.33
11191,79.99
11192,79.99
11193,79.99
11194,83.33
11195,73.33
11196,69.99
11197,76.66
11198,79.99
11199,76.66
11200,76.66
11201,73.33
11202,79.99
11203,76.66
11204,79.99
11205,83.33
11206,89.99
11207,79.99
11208,83.33
11209,76.66
11210,76.66
11211,69.99
11212,69.99
11213,76.66
11214,76.66
11215,76.66
11216,76.66
11217,69.99
11218,73.33
11219,79.99
11220,93.33
11221,96.66
11222,86.66
11223,79.99
11224,73.33
11225,69.99
11226,73.33
11227,83.33
11228,83.33
11229,73.33
11230,66.66
11231,63.33
11232,66.66
11233,66.66
11234,76.66
11235,79.99
11236,76.66
11237,73.33
11238,70.0
11239,73.33
11240,80.0
11241,83.33
11242,76.66
11243,73.33
11244,76.66
11245,80.0
11246,80.0
11247,76.66
11248,83.33
11249,83.33
11250,80.0
11251,76.66
11252,80.0
11253,73.33
11254,73.33
11255,80.0
11256,80.0
11257,86.66
11258,83.33
11259,83.33
11260,80.0
11261,70.0
11262,73.33
11263,86.66
11264,93.33
11265,86.66
11266,83.33
11267,76.66
11268,80.0
11269,76.66
11270,83.33
11271,80.0
11272,83.33
11273,73.33
11274,76.66
11275,76.66
11276,76.66
11277,76.66
11278,73.33
11279,83.33
11280,80.0
11281,83.33
11282,80.0
11283,76.66
11284,83.33
11285,76.66
11286,73.33
11287,80.0
11288,83.33
11289,73.33
11290,70.0
11291,73.33
11292,73.33
11293,70.0
11294,70.0
11295,80.0
11296,80.0
11297,86.66
11298,86.66
11299,83.33
11300,93.33
11301,90.0
11302,80.0
11303,76.66
11304,80.0
11305,83.33
11306,80.0
11307,90.0
11308,86.66
11309,73.33
11310,66.66
11311,73.33
11312,80.0
11313,83.33
11314,70.0
11315,73.33
11316,73.33
11317,80.0
11318,80.0
11319,76.66
11320,76.66
11321,80.0
11322,86.66
11323,83.33
11324,83.33
11325,93.33
11326,80.0
11327,80.0
11328,83.33
11329,76.66
11330,76.66
11331,76.66
11332,70.0
11333,73.33
11334,80.0
11335,83.33
11336,80.0
11337,70.0
11338,76.66
11339,73.33
11340,66.66
11341,73.33
11342,80.0
11343,83.33
11344,93.33
11345,93.33
11346,83.33
11347,80.0
11348,86.66
11349,90.0
11350,83.33
11351,73.33
11352,73.33
11353,83.33
11354,76.66
11355,86.66
11356,90.0
11357,83.33
11358,83.33
11359,86.66
11360,76.66
11361,76.66
11362,76.66
11363,80.0
11364,73.33
11365,76.66
11366,76.66
11367,80.0
11368,83.33
11369,76.66
11370,76.66
11371,80.0
11372,76.66
11373,76.66
11374,83.33
11375,90.0
11376,80.0
11377,70.0
11378,76.66
11379,83.33
11380,83.33
11381,70.0
11382,76.66
11383,83.33
11384,83.33
11385,86.66
11386,90.0
11387,86.66
11388,83.33
11389,80.0
11390,86.66
11391,86.66
11392,83.33
11393,70.0
11394,66.66
11395,76.66
11396,80.0
11397,80.0
11398,73.33
11399,70.0
11400,73.33
11401,73.33
11402,86.66
11403,83.33
11404,73.33
11405,73.33
11406,76.66
11407,83.33
11408,73.33
11409,63.33
11410,73.33
11411,80.0
11412,73.33
11413,73.33
11414,73.33
11415,70.0
11416,73.33
11417,70.0
11418,70.0
11419,73.33
11420,80.0
11421,90.0
11422,100.0
11423,93.33
11424,80.0
11425,80.0
11426,90.0
11427,96.66
11428,96.66
11429,83.33
11430,86.66
11431,93.33
11432,90.0
11433,100.0
11434,100.0
11435,83.33
11436,76.66
11437,76.66
11438,76.66
11439,76.66
11440,76.66
11441,76.66
11442,76.66
11443,76.66
11444,83.33
11445,86.66
11446,93.33
11447,86.66
11448,73.33
11449,79.99
11450,76.66
11451,76.66
11452,83.33
11453,83.33
11454,73.33
11455,76.66
11456,86.66
11457,83.33
11458,76.66
11459,76.66
11460,90.0
11461,86.66
11462,86.66
11463,86.66
11464,80.0
11465,83.33
11466,86.66
11467,76.66
11468,73.33
11469,80.0
11470,80.0
11471,80.0
11472,86.66
11473,80.0
11474,76.66
11475,80.0
11476,80.0
11477,83.33
11478,80.0
11479,86.66
11480,83.33
11481,83.33
11482,83.33
11483,80.0
11484,80.0
11485,86.66
11486,76.66
11487,73.33
11488,83.33
11489,90.0
11490,86.66
11491,83.33
11492,86.66
11493,93.33
11494,100.0
11495,100.0
11496,86.66
11497,76.66
11498,80.0
11499,86.66
11500,90.0
11501,96.66
11502,96.66
11503,86.66
11504,93.33
11505,90.0
11506,73.33
11507,70.0
11508,73.33
11509,80.0
11510,83.33
11511,83.33
11512,83.33
11513,76.66
11514,80.0
11515,70.0
11516,70.0
11517,70.0
11518,73.33
11519,80.0
11520,70.0
11521,73.33
11522,90.0
11523,96.66
11524,90.0
11525,80.0
11526,83.33
11527,93.33
11528,83.33
11529,76.66
11530,73.33
11531,73.33
11532,76.66
11533,70.0
11534,80.0
11535,76.66
11536,70.0
11537,76.66
11538,83.33
11539,76.66
11540,76.66
11541,83.33
11542,83.33
11543,76.66
11544,76.66
11545,70.0
11546,66.66
11547,60.0
11548,60.0
11549,76.66
11550,83.33
11551,83.33
11552,86.66
11553,83.33
11554,83.33
11555,80.0
11556,83.33
11557,93.33
11558,93.33
11559,86.66
11560,76.66
11561,86.66
11562,93.33
11563,93.33
11564,86.66
11565,76.66
11566,70.0
11567,76.66
11568,76.66
11569,73.33
11570,76.66
11571,76.66
11572,86.66
11573,86.66
11574,73.33
11575,76.66
11576,83.33
11577,73.33
11578,76.66
11579,83.33
11580,93.33
11581,96.66
11582,90.0
11583,80.0
11584,80.0
11585,86.66
11586,86.66
11587,90.0
11588,86.66
11589,70.0
11590,76.66
11591,90.0
11592,83.33
11593,80.0
11594,76.66
11595,73.33
11596,80.0
11597,80.0
11598,70.0
11599,70.0
11600,70.0
11601,73.33
11602,73.33
11603,80.0
11604,73.33
11605,80.0
11606,73.33
11607,73.33
11608,76.66
11609,73.33
11610,73.33
11611,80.0
11612,86.66
11613,90.0
11614,86.66
11615,90.0
11616,90.0
11617,86.66
11618,80.0
11619,73.33
11620,73.33
11621,80.0
11622,86.66
11623,83.33
11624,76.66
11625,76.66
11626,76.66
11627,80.0
11628,73.33
11629,80.0
11630,83.33
11631,76.66
11632,83.33
11633,86.66
11634,76.66
11635,73.33
11636,80.0
11637,90.0
11638,86.66
11639,70.0
11640,66.66
11641,73.33
11642,73.33
11643,76.66
11644,83.33
11645,93.33
11646,93.33
11647,86.66
11648,73.33
11649,73.33
11650,80.0
11651,86.66
11652,93.33
11653,90.0
11654,86.66
11655,86.66
11656,76.66
11657,76.66
11658,83.33
11659,83.33
11660,83.33
11661,80.0
11662,76.66
11663,80.0
11664,86.66
11665,80.0
11666,90.0
11667,96.66
11668,83.33
11669,76.66
11670,80.0
11671,76.66
11672,86.66
11673,90.0
11674,86.66
11675,83.33
11676,80.0
11677,73.33
11678,73.33
11679,73.33
11680,79.99
11681,80.0
11682,76.66
11683,80.0
11684,86.66
11685,90.0
11686,83.33
11687,73.33
11688,76.66
11689,73.33
11690,73.33
11691,80.0
11692,86.66
11693,73.33
11694,73.33
11695,83.33
11696,80.0
11697,86.66
11698,83.33
11699,80.0
11700,76.66
11701,80.0
11702,80.0
11703,73.33
11704,73.33
11705,73.33
11706,70.0
11707,80.0
11708,80.0
11709,83.33
11710,83.33
11711,80.0
11712,80.0
11713,80.0
11714,80.0
11715,83.33
11716,83.33
11717,76.66
11718,63.33
11719,66.66
11720,73.33
11721,86.66
11722,93.33
11723,96.66
11724,86.66
11725,83.33
11726,76.66
11727,73.33
11728,83.33
11729,93.33
11730,90.0
11731,86.66
11732,80.0
11733,80.0
11734,80.0
11735,83.33
11736,80.0
11737,83.33
11738,90.0
11739,90.0
11740,83.33
11741,80.0
11742,83.33
11743,83.33
11744,80.0
11745,83.33
11746,86.66
11747,80.0
11748,73.33
11749,73.33
11750,80.0
11751,83.33
11752,86.66
11753,86.66
11754,83.33
11755,80.0
11756,80.0
11757,70.0
11758,70.0
11759,83.33
11760,86.66
11761,83.33
11762,86.66
11763,83.33
11764,70.0
11765,73.33
11766,86.66
11767,90.0
11768,96.66
11769,100.0
11770,96.66
11771,83.33
11772,80.0
11773,86.66
11774,86.66
11775,73.33
11776,73.33
11777,73.33
11778,66.66
11779,63.33
11780,80.0
11781,90.0
11782,86.66
11783,76.66
11784,76.66
11785,80.0
11786,83.33
11787,86.66
11788,76.66
11789,69.99
11790,60.0
11791,73.33
11792,79.99
11793,90.0
11794,86.66
11795,80.0
11796,76.66
11797,80.0
11798,83.33
11799,80.0
11800,86.66
11801,90.0
11802,86.66
11803,86.66
11804,96.66
11805,100.0
11806,90.0
11807,80.0
11808,83.33
11809,83.33
11810,83.33
11811,83.33
11812,86.66
11813,90.0
11814,86.66
11815,79.99
11816,76.66
11817,79.99
11818,86.66
11819,83.33
11820,73.33
11821,76.66
11822,90.0
11823,90.0
11824,79.99
11825,69.99
11826,73.33
11827,79.99
11828,90.0
11829,83.33
11830,76.66
11831,76.66
11832,73.33
11833,76.66
11834,83.33
11835,90.0
11836,79.99
11837,86.66
11838,86.66
11839,90.0
11840,86.66
11841,73.33
11842,76.66
11843,79.99
11844,86.66
11845,76.66
11846,69.99
11847,69.99
11848,79.99
11849,79.99
11850,66.66
11851,69.99
11852,83.33
11853,86.66
11854,96.66
11855,93.33
11856,83.33
11857,86.66
11858,90.0
11859,93.33
11860,93.33
11861,93.33
11862,96.66
11863,100.0
11864,96.66
11865,86.66
11866,86.66
11867,93.33
11868,83.33
11869,79.99
11870,83.33
11871,79.99
11872,83.33
11873,83.33
11874,83.33
11875,76.66
11876,79.99
11877,69.99
11878,76.66
11879,79.99
11880,83.33
11881,86.66
11882,76.66
11883,76.66
11884,79.99
11885,96.66
11886,96.66
11887,93.33
11888,83.33
11889,90.0
11890,90.0
11891,83.33
11892,83.33
11893,80.0
11894,86.66
11895,93.33
11896,93.33
11897,90.0
11898,93.33
11899,83.33
11900,80.0
11901,83.33
11902,86.66
11903,86.66
11904,89.99
11905,86.66
11906,79.99
11907,83.33
11908,93.33
11909,89.99
11910,79.99
11911,76.66
11912,79.99
11913,79.99
11914,76.66
11915,69.99
11916,76.66
11917,86.66
11918,80.0
11919,80.0
11920,90.0
11921,86.66
11922,80.0
11923,83.33
11924,83.33
11925,83.33
11926,90.0
11927,90.0
11928,83.33
11929,83.33
11930,83.33
11931,83.33
11932,83.33
11933,80.0
11934,73.33
11935,80.0
11936,83.33
11937,83.33
11938,90.0
11939,90.0
11940,90.0
11941,86.66
11942,86.66
11943,80.0
11944,80.0
11945,83.33
11946,100.0
11947,96.66
11948,86.66
11949,83.33
11950,83.33
11951,80.0
11952,76.66
11953,70.0
11954,73.33
11955,66.66
11956,73.33
11957,80.0
11958,86.66
11959,80.0
11960,83.33
11961,86.66
11962,83.33
11963,83.33
11964,96.66
11965,100.0
11966,93.33
11967,90.0
11968,93.33
11969,83.33
11970,83.33
11971,86.66
11972,86.66
11973,83.33
11974,80.0
11975,86.66
11976,86.66
11977,80.0
11978,80.0
11979,80.0
11980,83.33
11981,83.33
11982,90.0
11983,83.33
11984,83.33
11985,80.0
11986,73.33
11987,80.0
11988,90.0
11989,93.33
11990,83.33
11991,90.0
11992,93.33
11993,90.0
11994,90.0
11995,90.0
11996,83.33
11997,80.0
11998,83.33
11999,86.66
12000,83.33
12001,90.0
12002,93.33
12003,83.33
12004,93.33
12005,83.33
12006,83.33
12007,96.66
12008,100.0
12009,93.33
12010,86.66
12011,90.0
12012,86.66
12013,86.66
12014,86.66
12015,93.33
12016,96.66
12017,100.0
12018,96.66
12019,86.66
12020,96.66
12021,100.0
12022,100.0
12023,90.0
12024,86.66
12025,90.0
12026,90.0
12027,90.0
12028,93.33
12029,93.33
12030,93.33
12031,93.33
12032,90.0
12033,93.33
12034,100.0
12035,100.0
12036,90.0
12037,83.33
12038,83.33
12039,86.66
12040,96.66
12041,100.0
12042,96.66
12043,90.0
12044,90.0
12045,73.33
12046,73.33
12047,80.0
12048,80.0
12049,83.33
12050,80.0
12051,86.66
12052,86.66
12053,100.0
12054,100.0
12055,90.0
12056,86.66
12057,90.0
12058,86.66
12059,90.0
12060,86.66
12061,80.0
12062,83.33
12063,83.33
12064,86.66
12065,90.0
12066,86.66
12067,90.0
12068,86.66
12069,83.33
12070,73.33
12071,80.0
12072,90.0
12073,93.33
12074,86.66
12075,90.0
12076,96.66
12077,90.0
12078,80.0
12079,80.0
12080,83.33
12081,86.66
12082,83.33
12083,80.0
12084,73.33
12085,80.0
12086,90.0
12087,93.33
12088,86.66
12089,90.0
12090,90.0
12091,96.66
12092,86.66
12093,90.0
12094,93.33
12095,90.0
