row_index,WROT.PtMotorTmp.Bl3
9362,3.09
9363,3.09
9364,3.09
9365,3.09
9366,3.09
9367,3.4
9368,3.9
9369,4.5
9370,4.9
9371,5.09
9372,5.0
9373,5.0
9374,4.8
9375,4.69
9376,4.59
9377,4.4
9378,4.3
9379,4.09
9380,4.0
9381,3.9
9382,3.79
9383,3.59
9384,3.5
9385,3.4
9386,3.29
9387,3.29
9388,3.09
9389,3.09
9390,3.0
9391,2.9
9392,2.79
9393,2.79
9394,2.79
9395,3.0
9396,3.09
9397,3.09
9398,3.09
9399,3.0
9400,3.0
9401,2.9
9402,2.79
9403,2.79
9404,2.7
9405,2.7
9406,2.59
9407,2.59
9408,2.5
9409,2.5
9410,2.5
9411,2.5
9412,2.59
9413,2.7
9414,2.79
9415,2.79
9416,2.7
9417,2.59
9418,2.59
9419,2.59
9420,2.5
9421,2.5
9422,2.5
9423,2.4
9424,2.29
9425,2.29
9426,2.29
9427,2.29
9428,2.29
9429,2.5
9430,2.5
9431,2.59
9432,2.59
9433,2.5
9434,2.5
9435,2.5
9436,2.4
9437,2.4
9438,2.29
9439,2.29
9440,2.29
9441,2.2
9442,2.2
9443,2.09
9444,2.09
9445,2.09
9446,2.09
9447,2.09
9448,2.0
9449,2.0
9450,2.0
9451,2.0
9452,1.89
9453,1.89
9454,1.89
9455,1.79
9456,1.79
9457,1.79
9458,1.79
9459,1.79
9460,1.79
9461,1.79
9462,1.7
9463,1.7
9464,1.7
9465,1.7
9466,1.7
9467,1.6
9468,1.6
9469,1.6
9470,1.6
9471,1.6
9472,1.6
9473,1.6
9474,1.6
9475,1.6
9476,1.6
9477,1.6
9478,1.6
9479,2.0
9480,2.2
9481,2.2
9482,2.2
9483,2.2
9484,2.2
9485,2.09
9486,2.09
9487,2.09
9488,2.09
9489,2.0
9490,2.0
9491,2.0
9492,1.89
9493,1.89
9494,1.89
9495,1.79
9496,1.79
9497,1.79
9498,1.79
9499,1.7
9500,1.7
9501,1.7
9502,1.7
9503,1.6
9504,1.7
9505,2.0
9506,2.0
9507,2.09
9508,2.09
9509,2.09
9510,2.0
9511,2.0
9512,2.0
9513,2.0
9514,1.89
9515,1.79
9516,1.79
9517,1.79
9518,1.79
9519,1.7
9520,1.7
9521,1.7
9522,1.6
9523,1.6
9524,1.6
9525,1.6
9526,1.6
9527,1.6
9528,1.5
9529,1.5
9530,1.5
9531,1.5
9532,1.5
9533,1.5
9534,1.5
9535,1.5
9536,1.39
9537,1.39
9538,1.6
9539,1.7
9540,1.79
9541,1.79
9542,1.79
9543,1.7
9544,1.7
9545,1.7
9546,1.79
9547,2.0
9548,2.09
9549,2.09
9550,2.09
9551,2.09
9552,2.0
9553,2.0
9554,2.0
9555,1.89
9556,1.89
9557,1.79
9558,1.79
9559,1.79
9560,1.79
9561,1.7
9562,1.7
9563,2.0
9564,2.09
9565,2.09
9566,2.09
9567,2.09
9568,2.0
9569,2.0
9570,2.0
9571,1.89
9572,1.89
9573,1.79
9574,1.79
9575,1.79
9576,1.7
9577,1.7
9578,1.7
9579,1.6
9580,1.6
9581,1.6
9582,1.6
9583,1.5
9584,1.5
9585,1.5
9586,1.5
9587,1.5
9588,1.5
9589,1.5
9590,1.39
9591,1.39
9592,1.39
9593,1.39
9594,1.29
9595,1.29
9596,1.29
9597,1.29
9598,1.29
9599,1.29
9600,1.29
9601,1.29
9602,1.29
9603,1.29
9604,1.29
9605,1.2
9606,1.2
9607,1.2
9608,1.2
9609,1.2
9610,1.2
9611,1.1
9612,1.1
9613,1.1
9614,1.1
9615,1.1
9616,1.1
9617,1.1
9618,1.1
9619,1.1
9620,1.1
9621,1.1
9622,1.1
9623,1.1
9624,1.1
9625,1.1
9626,1.1
9627,1.1
9628,1.1
9629,1.1
9630,1.1
9631,1.29
9632,1.39
9633,1.39
9634,1.5
9635,1.5
9636,1.39
9637,1.39
9638,1.39
9639,1.29
9640,1.29
9641,1.29
9642,1.29
9643,1.29
9644,1.29
9645,1.2
9646,1.2
9647,1.39
9648,1.5
9649,1.6
9650,1.6
9651,1.6
9652,1.6
9653,1.5
9654,1.5
9655,1.5
9656,1.5
9657,1.39
9658,1.39
9659,1.39
9660,1.29
9661,1.29
9662,1.29
9663,1.29
9664,1.29
9665,1.29
9666,1.2
9667,1.2
9668,1.2
9669,1.2
9670,1.1
9671,1.1
9672,1.1
9673,1.29
9674,1.29
9675,1.29
9676,1.29
9677,1.29
9678,1.29
9679,1.29
9680,1.29
9681,1.29
9682,1.29
9683,1.2
9684,1.2
9685,1.2
9686,1.2
9687,1.1
9688,1.1
9689,1.1
9690,1.1
9691,1.1
9692,1.1
9693,1.1
9694,1.1
9695,1.0
9696,1.0
9697,1.0
9698,1.0
9699,1.0
9700,1.0
9701,1.0
9702,1.0
9703,1.0
9704,1.0
9705,1.0
9706,1.0
9707,1.1
9708,1.1
9709,1.1
9710,1.1
9711,1.1
9712,1.1
9713,1.1
9714,1.1
9715,1.1
9716,1.1
9717,1.1
9718,1.1
9719,1.0
9720,1.0
9721,1.0
9722,1.0
9723,1.0
9724,1.0
9725,1.0
9726,1.0
9727,1.0
9728,0.89
9729,0.89
9730,0.89
9731,0.89
9732,0.89
9733,0.89
9734,0.8
9735,0.8
9736,0.8
9737,0.8
9738,0.8
9739,0.8
9740,0.8
9741,0.8
9742,0.8
9743,0.8
9744,0.8
9745,0.8
9746,0.8
9747,0.8
9748,0.8
9749,0.8
9750,0.8
9751,0.8
9752,0.8
9753,0.8
9754,0.69
9755,0.69
9756,0.8
9757,0.69
9758,0.69
9759,0.69
9760,0.69
9761,0.69
9762,0.69
9763,0.69
9764,0.69
9765,0.6
9766,0.6
9767,0.6
9768,0.6
9769,0.6
9770,0.6
9771,0.6
9772,0.6
9773,0.6
9774,0.6
9775,0.6
9776,0.6
9777,0.6
9778,0.6
9779,0.6
9780,0.6
9781,0.6
9782,0.6
9783,0.6
9784,0.6
9785,0.6
9786,0.6
9787,0.6
9788,0.6
9789,0.6
9790,0.6
9791,0.6
9792,0.6
9793,0.6
9794,0.5
9795,0.5
9796,0.5
9797,0.5
9798,0.5
9799,0.5
9800,0.5
9801,0.5
9802,0.5
9803,0.5
9804,0.5
9805,0.5
9806,0.5
9807,0.5
9808,0.5
9809,0.5
9810,0.5
9811,0.5
9812,0.5
9813,0.5
9814,0.5
9815,0.5
9816,0.5
9817,0.5
9818,0.5
9819,0.5
9820,0.5
9821,0.5
9822,0.5
9823,0.5
9824,0.5
9825,0.5
9826,0.5
9827,0.5
9828,0.5
9829,0.5
9830,0.5
9831,0.5
9832,0.5
9833,0.5
9834,0.5
9835,0.5
9836,0.5
9837,0.4
9838,0.5
9839,0.4
9840,0.5
9841,0.4
9842,0.4
9843,0.4
9844,0.4
9845,0.4
9846,0.4
9847,0.4
9848,0.4
9849,0.4
9850,0.4
9851,0.4
9852,0.4
9853,0.4
9854,0.3
9855,0.3
9856,0.3
9857,0.3
9858,0.3
9859,0.3
9860,0.3
9861,0.3
9862,0.3
9863,0.3
9864,0.3
9865,0.3
9866,0.3
9867,0.3
9868,0.3
9869,0.3
9870,0.3
9871,0.3
9872,0.3
9873,0.3
9874,0.3
9875,0.3
9876,0.3
9877,0.3
9878,0.3
9879,0.3
9880,0.3
9881,0.3
9882,0.3
9883,0.3
9884,0.3
9885,0.3
9886,0.3
9887,0.3
9888,0.3
9889,0.3
9890,0.3
9891,0.3
9892,0.3
9893,0.3
9894,0.2
9895,0.3
9896,0.2
9897,0.2
9898,0.3
9899,0.2
9900,0.2
9901,0.2
9902,0.2
9903,0.2
9904,0.2
9905,0.2
9906,0.2
9907,0.2
9908,0.2
9909,0.2
9910,0.2
9911,0.2
9912,0.2
9913,0.2
9914,0.2
9915,0.2
9916,0.2
9917,0.2
9918,0.1
9919,0.1
9920,0.2
9921,0.2
9922,0.1
9923,0.2
9924,0.2
9925,0.1
9926,0.1
9927,0.1
9928,0.1
9929,0.1
9930,0.1
9931,0.1
9932,0.1
9933,0.1
9934,0.1
9935,0.1
9936,0.1
9937,0.1
9938,0.1
9939,0.1
9940,0.1
9941,0.1
9942,0.1
9943,0.1
9944,0.1
9945,0.1
9946,0.1
9947,0.1
9948,0.1
9949,0.1
9950,0.1
9951,0.1
9952,0.1
9953,0.1
9954,0.1
9955,0.1
9956,0.1
9957,0.1
9958,0.1
9959,0.1
9960,0.1
9961,0.1
9962,0.1
9963,0.1
9964,0.1
9965,0.1
9966,0.1
9967,0.1
9968,0.1
9969,0.1
9970,0.0
9971,0.1
9972,0.1
9973,0.0
9974,0.0
9975,0.0
9976,0.0
9977,0.0
9978,0.0
9979,0.0
9980,0.0
9981,0.0
9982,0.0
9983,0.0
9984,0.0
9985,0.0
9986,0.0
9987,0.0
9988,0.0
9989,0.0
9990,0.0
9991,0.0
9992,0.0
9993,0.0
9994,0.0
9995,0.0
9996,0.0
9997,0.0
9998,0.0
9999,0.0
10000,0.0
10001,0.0
10002,0.0
10003,0.0
10004,0.0
10005,0.0
10006,0.0
10007,0.0
10008,0.0
10009,0.0
10010,0.0
10011,0.0
10012,0.0
10013,0.0
10014,0.0
10015,0.0
10016,0.0
10017,0.0
10018,0.0
10019,0.0
10020,0.0
10021,0.0
10022,0.0
10023,-0.1
10024,0.0
10025,0.0
10026,0.0
10027,-0.1
10028,0.0
10029,-0.1
10030,-0.1
10031,-0.1
10032,-0.1
10033,-0.1
10034,-0.1
10035,-0.1
10036,-0.1
10037,-0.1
10038,-0.1
10039,-0.1
10040,-0.1
10041,-0.1
10042,-0.1
10043,-0.1
10044,-0.1
10045,-0.1
10046,-0.1
10047,-0.1
10048,-0.1
10049,-0.1
10050,-0.1
10051,-0.1
10052,-0.1
10053,-0.1
10054,-0.1
10055,-0.1
10056,-0.1
10057,-0.1
10058,-0.1
10059,-0.1
10060,-0.1
10061,-0.1
10062,-0.1
10063,-0.1
10064,-0.1
10065,-0.1
10066,-0.1
10067,-0.1
10068,-0.1
10069,-0.2
10070,-0.1
10071,-0.2
10072,-0.1
10073,-0.1
10074,-0.1
10075,-0.1
10076,-0.2
10077,-0.2
10078,-0.2
10079,-0.2
10080,-0.2
10081,-0.2
10082,-0.2
10083,-0.2
10084,-0.2
10085,-0.2
10086,-0.2
10087,-0.2
10088,-0.2
10089,-0.2
10090,-0.2
10091,-0.2
10092,-0.2
10093,-0.2
10094,-0.2
10095,-0.2
10096,-0.2
10097,-0.2
10098,-0.2
10099,-0.2
10100,-0.2
10101,-0.2
10102,-0.2
10103,-0.2
10104,-0.2
10105,-0.2
10106,-0.2
10107,-0.2
10108,-0.2
10109,-0.2
10110,-0.2
10111,-0.2
10112,-0.2
10113,-0.2
10114,-0.2
10115,-0.2
10116,-0.2
10117,-0.2
10118,-0.2
10119,-0.2
10120,-0.2
10121,-0.2
10122,-0.2
10123,-0.2
10124,-0.2
10125,-0.2
10126,-0.2
10127,-0.2
10128,-0.2
10129,-0.2
10130,-0.2
10131,-0.2
10132,-0.2
10133,-0.2
10134,-0.2
10135,-0.2
10136,-0.2
10137,-0.2
10138,-0.2
10139,-0.2
10140,-0.2
10141,-0.2
10142,-0.2
10143,-0.2
10144,-0.2
10145,-0.3
10146,-0.2
10147,-0.3
10148,-0.2
10149,-0.2
10150,-0.3
10151,-0.3
10152,-0.3
10153,-0.3
10154,-0.3
10155,-0.3
10156,-0.3
10157,-0.3
10158,-0.3
10159,-0.3
10160,-0.3
10161,-0.3
10162,-0.3
10163,-0.3
10164,-0.3
10165,-0.3
10166,-0.3
10167,-0.3
10168,-0.4
10169,-0.3
10170,-0.3
10171,-0.3
10172,-0.3
10173,-0.4
10174,-0.4
10175,-0.3
10176,-0.4
10177,-0.4
10178,-0.3
10179,-0.4
10180,-0.4
10181,-0.3
10182,-0.4
10183,-0.4
10184,-0.4
10185,-0.4
10186,-0.4
10187,-0.4
10188,-0.4
10189,-0.4
10190,-0.4
10191,-0.4
10192,-0.4
10193,-0.4
10194,-0.4
10195,-0.4
10196,-0.4
10197,-0.4
10198,-0.4
10199,-0.4
10200,-0.4
10201,-0.4
10202,-0.4
10203,-0.4
10204,-0.4
10205,-0.4
10206,-0.4
10207,-0.4
10208,-0.4
10209,-0.4
10210,-0.4
10211,-0.4
10212,-0.4
10213,-0.4
10214,-0.4
10215,-0.4
10216,-0.4
10217,-0.4
10218,-0.4
10219,-0.4
10220,-0.4
10221,-0.4
10222,-0.4
10223,-0.4
10224,-0.4
10225,-0.4
10226,-0.4
10227,-0.4
10228,-0.4
10229,-0.4
10230,-0.4
10231,-0.4
10232,-0.4
10233,-0.4
10234,-0.5
10235,-0.4
10236,-0.4
10237,-0.5
10238,-0.4
10239,-0.5
10240,-0.4
10241,-0.5
10242,-0.5
10243,-0.5
10244,-0.5
10245,-0.5
10246,-0.5
10247,-0.5
10248,-0.5
10249,-0.5
10250,-0.5
10251,-0.5
10252,-0.5
10253,-0.5
10254,-0.5
10255,-0.5
10256,-0.5
10257,-0.5
10258,-0.5
10259,-0.5
10260,-0.5
10261,-0.5
10262,-0.5
10263,-0.5
10264,-0.5
10265,-0.5
10266,-0.5
10267,-0.5
10268,-0.5
10269,-0.5
10270,-0.5
10271,-0.5
10272,-0.5
10273,-0.5
10274,-0.5
10275,-0.5
10276,-0.5
10277,-0.5
10278,-0.5
10279,-0.5
10280,-0.5
10281,-0.5
10282,-0.5
10283,-0.5
10284,-0.5
10285,-0.5
10286,-0.3
10287,-0.2
10288,-0.1
10289,-0.1
10290,-0.1
10291,-0.1
10292,-0.1
10293,-0.1
10294,-0.2
10295,-0.2
10296,-0.2
10297,-0.2
10298,-0.2
10299,-0.2
10300,-0.2
10301,-0.3
10302,-0.3
10303,-0.3
10304,-0.3
10305,-0.4
10306,-0.4
10307,-0.4
10308,-0.4
10309,-0.4
10310,-0.4
10311,-0.4
10312,-0.4
10313,-0.4
10314,-0.4
10315,-0.5
10316,-0.5
10317,-0.5
10318,-0.5
10319,-0.5
10320,-0.5
10321,-0.5
10322,-0.5
10323,-0.5
10324,-0.5
10325,-0.5
10326,-0.5
10327,-0.5
10328,-0.5
10329,-0.5
10330,-0.5
10331,-0.5
10332,-0.5
10333,-0.5
10334,-0.5
10335,-0.5
10336,-0.4
10337,-0.1
10338,0.0
10339,0.0
10340,0.0
10341,0.0
10342,0.0
10343,0.0
10344,-0.1
10345,-0.1
10346,-0.1
10347,-0.2
10348,-0.2
10349,-0.2
10350,-0.2
10351,-0.2
10352,-0.2
10353,-0.3
10354,-0.3
10355,-0.4
10356,-0.4
10357,-0.4
10358,-0.4
10359,-0.4
10360,-0.4
10361,-0.3
10362,-0.1
10363,0.0
10364,0.0
10365,0.0
10366,0.0
10367,0.0
10368,0.0
10369,0.0
10370,0.0
10371,0.0
10372,-0.1
10373,-0.1
10374,-0.2
10375,-0.2
10376,-0.2
10377,-0.2
10378,0.0
10379,0.2
10380,0.3
10381,0.3
10382,0.3
10383,0.2
10384,0.2
10385,0.1
10386,0.1
10387,0.1
10388,0.1
10389,0.0
10390,0.0
10391,0.0
10392,0.0
10393,-0.1
10394,0.0
10395,0.0
10396,0.0
10397,0.0
10398,0.0
10399,0.0
10400,0.0
10401,0.0
10402,-0.1
10403,0.1
10404,0.1
10405,0.1
10406,0.1
10407,0.1
10408,0.1
10409,0.0
10410,0.0
10411,0.0
10412,0.0
10413,0.0
10414,-0.1
10415,-0.1
10416,-0.1
10417,-0.1
10418,-0.2
10419,-0.2
10420,-0.1
10421,0.1
10422,0.1
10423,0.1
10424,0.1
10425,0.1
10426,0.1
10427,0.1
10428,0.1
10429,0.0
10430,0.0
10431,0.0
10432,0.0
10433,0.0
10434,-0.1
10435,-0.1
10436,-0.1
10437,-0.2
10438,-0.2
10439,-0.2
10440,-0.2
10441,-0.2
10442,-0.2
10443,-0.2
10444,-0.2
10445,-0.1
10446,0.3
10447,0.4
10448,0.5
10449,0.5
10450,0.5
10451,0.4
10452,0.4
10453,0.3
10454,0.3
10455,0.3
10456,0.2
10457,0.2
10458,0.1
10459,0.1
10460,0.1
10461,0.1
10462,0.0
10463,0.0
10464,0.0
10465,0.0
10466,-0.1
10467,-0.1
10468,-0.1
10469,-0.1
10470,0.0
10471,0.1
10472,0.2
10473,0.2
10474,0.2
10475,0.2
10476,0.2
10477,0.1
10478,0.1
10479,0.1
10480,0.1
10481,0.0
10482,0.0
10483,0.0
10484,0.0
10485,-0.1
10486,-0.1
10487,-0.1
10488,-0.2
10489,-0.2
10490,-0.2
10491,-0.2
10492,-0.2
10493,-0.2
10494,-0.2
10495,-0.1
10496,0.1
10497,0.1
10498,0.2
10499,0.2
10500,0.1
10501,0.1
10502,0.1
10503,0.1
10504,0.1
10505,0.0
10506,0.0
10507,0.0
10508,0.0
10509,0.0
10510,-0.1
10511,-0.1
10512,-0.1
10513,0.0
10514,0.0
10515,0.1
10516,0.1
10517,0.0
10518,0.0
10519,0.0
10520,0.0
10521,0.1
10522,0.2
10523,0.3
10524,0.3
10525,0.3
10526,0.2
10527,0.2
10528,0.1
10529,0.2
10530,0.3
10531,0.4
10532,0.3
10533,0.3
10534,0.3
10535,0.3
10536,0.2
10537,0.2
10538,0.2
10539,0.1
10540,0.1
10541,0.1
10542,0.0
10543,0.0
10544,0.0
10545,0.0
10546,0.1
10547,0.3
10548,0.3
10549,0.3
10550,0.3
10551,0.2
10552,0.2
10553,0.2
10554,0.1
10555,0.1
10556,0.1
10557,0.1
10558,0.0
10559,0.0
10560,0.0
10561,0.0
10562,0.0
10563,0.1
10564,0.3
10565,0.3
10566,0.3
10567,0.3
10568,0.2
10569,0.2
10570,0.1
10571,0.1
10572,0.1
10573,0.1
10574,0.0
10575,0.0
10576,0.0
10577,0.0
10578,0.0
10579,0.0
10580,0.2
10581,0.3
10582,0.3
10583,0.3
10584,0.2
10585,0.2
10586,0.1
10587,0.1
10588,0.2
10589,0.3
10590,0.3
10591,0.2
10592,0.2
10593,0.2
10594,0.1
10595,0.1
10596,0.2
10597,0.5
10598,0.5
10599,0.5
10600,0.5
10601,0.5
10602,0.5
10603,0.4
10604,0.4
10605,0.3
10606,0.3
10607,0.2
10608,0.2
10609,0.2
10610,0.1
10611,0.1
10612,0.1
10613,0.1
10614,0.0
10615,0.0
10616,0.0
10617,0.0
10618,-0.1
10619,-0.1
10620,-0.1
10621,-0.1
10622,-0.2
10623,-0.2
10624,-0.2
10625,-0.2
10626,-0.2
10627,-0.2
10628,-0.2
10629,-0.2
10630,0.1
10631,0.3
10632,0.3
10633,0.3
10634,0.3
10635,0.3
10636,0.3
10637,0.3
10638,0.2
10639,0.2
10640,0.1
10641,0.1
10642,0.1
10643,0.1
10644,0.0
10645,0.0
10646,0.1
10647,0.1
10648,0.2
10649,0.2
10650,0.2
10651,0.2
10652,0.1
10653,0.1
10654,0.1
10655,0.4
10656,0.5
10657,0.5
10658,0.5
10659,0.5
10660,0.5
10661,0.5
10662,0.4
10663,0.3
10664,0.3
10665,0.3
10666,0.2
10667,0.2
10668,0.1
10669,0.1
10670,0.1
10671,0.1
10672,0.0
10673,0.0
10674,0.0
10675,0.0
10676,0.0
10677,-0.1
10678,-0.1
10679,-0.1
10680,-0.1
10681,-0.2
10682,-0.2
10683,-0.2
10684,-0.2
10685,-0.2
10686,-0.2
10687,-0.2
10688,-0.2
10689,-0.3
10690,-0.3
10691,-0.3
10692,-0.3
10693,-0.3
10694,-0.3
10695,-0.4
10696,-0.4
10697,-0.4
10698,-0.4
10699,-0.4
10700,-0.4
10701,-0.4
10702,-0.4
10703,-0.4
10704,-0.4
10705,-0.4
10706,-0.4
10707,-0.4
10708,-0.4
10709,-0.5
10710,-0.5
10711,-0.5
10712,-0.5
10713,-0.5
10714,-0.5
10715,-0.5
10716,-0.5
10717,-0.5
10718,-0.5
10719,-0.5
10720,-0.5
10721,-0.5
10722,-0.5
10723,-0.5
10724,-0.5
10725,-0.5
10726,-0.5
10727,-0.5
10728,-0.5
10729,-0.5
10730,-0.5
10731,-0.5
10732,-0.5
10733,-0.5
10734,-0.5
10735,-0.5
10736,-0.5
10737,-0.5
10738,-0.5
10739,-0.5
10740,-0.5
10741,-0.5
10742,-0.5
10743,-0.6
10744,-0.6
10745,-0.5
10746,-0.6
10747,-0.6
10748,-0.6
10749,-0.6
10750,-0.6
10751,-0.6
10752,-0.6
10753,-0.6
10754,-0.6
10755,-0.6
10756,-0.5
10757,-0.2
10758,-0.1
10759,-0.1
10760,0.0
10761,-0.1
10762,-0.1
10763,-0.1
10764,-0.1
10765,-0.2
10766,-0.2
10767,-0.2
10768,-0.2
10769,-0.2
10770,-0.3
10771,-0.3
10772,-0.4
10773,-0.4
10774,-0.4
10775,-0.4
10776,-0.4
10777,-0.4
10778,-0.4
10779,-0.4
10780,-0.5
10781,-0.4
10782,0.0
10783,0.1
10784,0.1
10785,0.1
10786,0.1
10787,0.1
10788,0.1
10789,0.0
10790,0.0
10791,0.0
10792,-0.1
10793,-0.1
10794,-0.1
10795,-0.2
10796,-0.2
10797,-0.3
10798,-0.1
10799,0.0
10800,0.1
10801,0.1
10802,0.0
10803,0.0
10804,0.0
10805,0.0
10806,-0.1
10807,-0.1
10808,-0.1
10809,-0.2
10810,-0.2
10811,-0.2
10812,-0.2
10813,-0.2
10814,-0.2
10815,0.0
10816,0.1
10817,0.2
10818,0.2
10819,0.1
10820,0.1
10821,0.1
10822,0.1
10823,0.0
10824,0.0
10825,0.0
10826,0.0
10827,-0.1
10828,-0.1
10829,-0.2
10830,-0.2
10831,-0.2
10832,-0.2
10833,-0.2
10834,-0.3
10835,-0.3
10836,-0.3
10837,-0.4
10838,-0.4
10839,-0.4
10840,-0.4
10841,-0.4
10842,-0.4
10843,-0.4
10844,-0.4
10845,-0.5
10846,-0.5
10847,-0.5
10848,-0.5
10849,-0.5
10850,-0.5
10851,-0.5
10852,-0.5
10853,-0.5
10854,-0.5
10855,-0.5
10856,-0.5
10857,-0.5
10858,-0.5
10859,-0.5
10860,-0.5
10861,-0.5
10862,-0.6
10863,-0.6
10864,-0.6
10865,-0.6
10866,-0.6
10867,-0.6
10868,-0.6
10869,-0.6
10870,-0.69
10871,-0.6
10872,-0.69
10873,-0.69
10874,-0.69
10875,-0.69
10876,-0.69
10877,-0.69
10878,-0.69
10879,-0.69
10880,-0.69
10881,-0.69
10882,-0.69
10883,-0.69
10884,-0.69
10885,-0.69
10886,-0.69
10887,-0.69
10888,-0.69
10889,-0.69
10890,-0.69
10891,-0.69
10892,-0.69
10893,-0.69
10894,-0.69
10895,-0.69
10896,-0.69
10897,-0.69
10898,-0.69
10899,-0.5
10900,-0.4
10901,-0.3
10902,-0.3
10903,-0.3
10904,-0.4
10905,-0.4
10906,-0.3
10907,0.0
10908,0.1
10909,0.1
10910,0.1
10911,0.1
10912,0.0
10913,0.0
10914,0.0
10915,0.1
10916,0.2
10917,0.2
10918,0.2
10919,0.1
10920,0.1
10921,0.1
10922,0.1
10923,0.0
10924,0.1
10925,0.2
10926,0.3
10927,0.2
10928,0.2
10929,0.1
10930,0.1
10931,0.1
10932,0.1
10933,0.0
10934,0.0
10935,0.0
10936,-0.1
10937,-0.1
10938,-0.2
10939,-0.2
10940,-0.2
10941,-0.2
10942,-0.2
10943,-0.3
10944,-0.4
10945,-0.4
10946,-0.4
10947,-0.4
10948,-0.4
10949,-0.4
10950,-0.4
10951,-0.5
10952,-0.5
10953,-0.5
10954,-0.5
10955,-0.5
10956,-0.5
10957,-0.5
10958,-0.5
10959,-0.5
10960,-0.5
10961,-0.5
10962,-0.5
10963,-0.6
10964,-0.6
10965,-0.6
10966,-0.4
10967,-0.2
10968,-0.1
10969,-0.1
10970,-0.1
10971,-0.1
10972,-0.2
10973,-0.2
10974,-0.2
10975,-0.2
10976,-0.3
10977,-0.3
10978,-0.4
10979,-0.4
10980,-0.4
10981,-0.4
10982,-0.4
10983,-0.2
10984,0.0
10985,0.0
10986,0.0
10987,0.0
10988,0.1
10989,0.2
10990,0.3
10991,0.3
10992,0.2
10993,0.2
10994,0.1
10995,0.1
10996,0.1
10997,0.0
10998,0.0
10999,0.0
11000,-0.1
11001,-0.1
11002,-0.2
11003,-0.2
11004,-0.2
11005,-0.2
11006,-0.2
11007,-0.2
11008,-0.2
11009,0.0
11010,0.0
11011,0.1
11012,0.1
11013,0.0
11014,0.0
11015,0.0
11016,0.0
11017,-0.1
11018,-0.1
11019,-0.2
11020,-0.2
11021,-0.2
11022,-0.2
11023,-0.2
11024,-0.3
11025,-0.3
11026,-0.4
11027,-0.4
11028,-0.4
11029,-0.4
11030,-0.4
11031,-0.4
11032,-0.5
11033,-0.5
11034,-0.5
11035,-0.5
11036,-0.5
11037,-0.5
11038,-0.5
11039,-0.5
11040,-0.5
11041,-0.5
11042,-0.5
11043,-0.5
11044,-0.6
11045,-0.5
11046,-0.6
11047,-0.6
11048,-0.6
11049,-0.6
11050,-0.6
11051,-0.6
11052,-0.69
11053,-0.69
11054,-0.69
11055,-0.69
11056,-0.69
11057,-0.69
11058,-0.5
11059,-0.4
11060,-0.3
11061,-0.3
11062,-0.3
11063,-0.3
11064,0.0
11065,0.3
11066,0.6
11067,0.89
11068,1.0
11069,1.0
11070,1.0
11071,0.89
11072,0.8
11073,0.8
11074,0.69
11075,0.6
11076,0.6
11077,0.5
11078,0.5
11079,0.4
11080,0.3
11081,0.3
11082,0.2
11083,0.2
11084,0.1
11085,0.1
11086,0.1
11087,0.0
11088,0.0
11089,0.0
11090,0.0
11091,-0.1
11092,-0.1
11093,-0.2
11094,-0.2
11095,-0.2
11096,-0.2
11097,-0.2
11098,-0.3
11099,-0.3
11100,-0.2
11101,0.0
11102,0.1
11103,0.1
11104,0.1
11105,0.1
11106,0.0
11107,0.0
11108,0.0
11109,0.0
11110,-0.1
11111,-0.1
11112,-0.1
11113,-0.2
11114,-0.2
11115,-0.2
11116,0.0
11117,-0.1
11118,0.0
11119,0.1
11120,0.1
11121,0.1
11122,0.0
11123,0.0
11124,0.0
11125,0.0
11126,0.0
11127,-0.1
11128,-0.1
11129,-0.2
11130,-0.2
11131,-0.2
11132,-0.2
11133,-0.2
11134,-0.3
11135,-0.3
11136,-0.3
11137,-0.4
11138,-0.4
11139,-0.4
11140,-0.4
11141,-0.4
11142,-0.4
11143,-0.4
11144,-0.5
11145,-0.5
11146,-0.5
11147,-0.5
11148,-0.5
11149,-0.5
11150,-0.5
11151,-0.5
11152,-0.5
11153,-0.5
11154,-0.5
11155,-0.5
11156,-0.5
11157,-0.5
11158,-0.5
11159,-0.5
11160,-0.5
11161,-0.6
11162,-0.6
11163,-0.6
11164,-0.6
11165,-0.6
11166,-0.6
11167,-0.69
11168,-0.6
11169,-0.69
11170,-0.69
11171,-0.69
11172,-0.69
11173,-0.69
11174,-0.69
11175,-0.69
11176,-0.69
11177,-0.69
11178,-0.69
11179,-0.69
11180,-0.69
11181,-0.69
11182,-0.69
11183,-0.69
11184,-0.69
11185,-0.69
11186,-0.69
11187,-0.69
11188,-0.3
11189,0.1
11190,0.6
11191,1.1
11192,1.29
11193,1.39
11194,1.29
11195,1.29
11196,1.2
11197,1.2
11198,1.1
11199,1.0
11200,1.0
11201,1.0
11202,1.1
11203,1.1
11204,1.1
11205,1.0
11206,1.0
11207,0.89
11208,0.8
11209,0.8
11210,1.0
11211,1.39
11212,1.7
11213,1.89
11214,2.2
11215,2.4
11216,2.7
11217,3.0
11218,3.2
11219,3.29
11220,3.29
11221,3.09
11222,3.0
11223,2.79
11224,2.7
11225,2.59
11226,2.4
11227,2.29
11228,2.09
11229,2.0
11230,1.89
11231,1.79
11232,1.6
11233,1.6
11234,1.5
11235,1.39
11236,1.29
11237,1.2
11238,1.1
11239,1.1
11240,1.0
11241,1.0
11242,0.89
11243,0.8
11244,0.8
11245,0.69
11246,0.6
11247,0.6
