row_index,WCNV.Hz.InstMag.f
10126,49.97
10127,49.97
10128,49.97
10129,49.97
10130,49.97
10131,49.97
10132,49.97
10133,49.97
10134,49.97
10135,49.97
10136,49.97
10137,49.97
10138,49.97
10139,49.97
10140,49.97
10141,49.97
10142,49.97
10143,49.97
10144,49.97
10145,49.97
10146,49.97
10147,49.98
10148,49.98
10149,49.98
10150,49.98
10151,49.99
10152,49.99
10153,49.98
10154,49.97
10155,49.97
10156,49.97
10157,49.97
10158,49.97
10159,49.97
10160,49.97
10161,49.97
10162,49.97
10163,49.98
10164,49.97
10165,49.97
10166,49.97
10167,49.97
10168,49.97
10169,49.97
10170,49.97
10171,49.96
10172,49.97
10173,49.97
10174,49.97
10175,49.97
10176,49.97
10177,49.97
10178,49.97
10179,49.97
10180,49.98
10181,49.99
10182,50.0
10183,50.0
10184,50.01
10185,50.01
10186,50.01
10187,50.0
10188,49.99
10189,49.97
10190,49.97
10191,49.97
10192,49.97
10193,49.97
10194,49.98
10195,49.99
10196,50.0
10197,50.0
10198,50.0
10199,50.0
10200,49.99
10201,49.99
10202,49.99
10203,49.98
10204,49.97
10205,49.97
10206,49.97
10207,49.97
10208,49.97
10209,49.97
10210,49.97
10211,49.97
10212,49.97
10213,49.97
10214,49.97
10215,49.98
10216,49.98
10217,49.97
10218,49.97
10219,49.97
10220,49.97
10221,49.97
10222,49.97
10223,49.97
10224,49.97
10225,49.98
10226,49.98
10227,49.98
10228,49.97
10229,49.97
10230,49.97
10231,49.97
10232,49.97
10233,49.97
10234,49.97
10235,49.97
10236,49.97
10237,49.97
10238,49.97
10239,49.97
10240,49.97
10241,49.97
10242,49.97
10243,49.97
10244,49.97
10245,49.97
10246,49.97
10247,49.97
10248,49.98
10249,49.98
10250,49.98
10251,49.99
10252,49.98
10253,49.98
10254,49.97
10255,49.97
10256,49.97
10257,49.97
10258,49.97
10259,49.97
10260,49.98
10261,49.98
10262,49.99
10263,49.99
10264,49.99
10265,50.0
10266,50.0
10267,49.99
10268,49.99
10269,49.98
10270,49.98
10271,49.97
10272,49.96
10273,49.97
10274,49.97
10275,49.98
10276,49.99
10277,50.0
10278,50.0
10279,50.0
10280,50.01
10281,50.01
10282,50.01
10283,50.01
10284,50.0
10285,50.0
10286,50.0
10287,50.01
10288,50.01
10289,50.02
10290,50.01
10291,50.01
10292,50.02
10293,50.01
10294,49.99
10295,49.99
10296,49.99
10297,50.0
10298,50.0
10299,50.01
10300,50.02
10301,50.02
10302,50.02
10303,50.01
10304,50.01
10305,50.01
10306,50.0
10307,50.0
10308,50.0
10309,50.0
10310,50.0
10311,50.0
10312,50.0
10313,50.01
10314,50.01
10315,50.01
10316,50.0
10317,50.0
10318,50.01
10319,50.01
10320,50.01
10321,50.01
10322,50.01
10323,50.0
10324,49.99
10325,49.98
10326,49.98
10327,49.99
10328,50.0
10329,50.02
10330,50.02
10331,50.02
10332,50.02
10333,50.02
10334,50.02
10335,50.02
10336,50.02
10337,50.02
10338,50.02
10339,50.02
10340,50.02
10341,50.02
10342,50.02
10343,50.02
10344,50.02
10345,50.02
10346,50.02
10347,50.02
10348,50.02
10349,50.02
10350,50.02
10351,50.02
10352,50.02
10353,50.02
10354,50.02
10355,50.02
10356,50.02
10357,50.02
10358,50.02
10359,50.02
10360,50.02
10361,50.01
10362,50.01
10363,50.01
10364,50.02
10365,50.01
10366,50.01
10367,50.01
10368,50.01
10369,50.01
10370,50.0
10371,50.0
10372,49.99
10373,49.98
10374,49.99
10375,49.98
10376,49.98
10377,49.99
10378,50.0
10379,50.01
10380,50.02
10381,50.02
10382,50.01
10383,50.01
10384,50.01
10385,50.01
10386,50.01
10387,50.01
10388,50.01
10389,50.0
10390,50.0
10391,49.99
10392,49.99
10393,50.0
10394,50.0
10395,50.0
10396,50.01
10397,50.01
10398,50.01
10399,50.01
10400,50.01
10401,50.0
10402,50.0
10403,50.0
10404,50.01
10405,50.01
10406,50.0
10407,50.0
10408,50.0
10409,50.01
10410,50.01
10411,50.0
10412,50.0
10413,50.0
10414,49.99
10415,49.98
10416,49.98
10417,49.98
10418,49.98
10419,49.98
10420,49.97
10421,49.97
10422,49.97
10423,49.97
10424,49.97
10425,49.97
10426,49.97
10427,49.97
10428,49.97
10429,49.97
10430,49.97
10431,49.97
10432,49.97
10433,49.97
10434,49.97
10435,49.97
10436,49.97
10437,49.97
10438,49.98
10439,49.99
10440,49.99
10441,49.99
10442,49.99
10443,49.98
10444,49.97
10445,49.97
10446,49.97
10447,49.98
10448,49.98
10449,49.99
10450,49.99
10451,49.98
10452,49.98
10453,49.98
10454,49.99
10455,49.99
10456,50.0
10457,50.0
10458,50.01
10459,50.01
10460,50.01
10461,50.0
10462,49.98
10463,49.98
10464,49.97
10465,49.97
10466,49.98
10467,49.99
10468,49.99
10469,50.0
10470,50.01
10471,50.02
10472,50.02
10473,50.02
10474,50.02
10475,50.02
10476,50.01
10477,50.0
10478,50.0
10479,50.0
10480,50.0
10481,50.0
10482,50.0
10483,50.0
10484,49.99
10485,49.98
10486,49.97
10487,49.97
10488,49.98
10489,49.98
10490,49.98
10491,49.98
10492,49.98
10493,49.98
10494,49.98
10495,49.98
10496,49.99
10497,50.0
10498,50.0
10499,50.01
10500,50.02
10501,50.02
10502,50.02
10503,50.02
10504,50.01
10505,50.0
10506,49.99
10507,49.98
10508,49.97
10509,49.97
10510,49.97
10511,49.97
10512,49.97
10513,49.97
10514,49.97
10515,49.98
10516,49.99
10517,50.0
10518,50.01
10519,50.02
10520,50.02
10521,50.01
10522,50.01
10523,50.01
10524,50.0
10525,49.99
10526,49.97
10527,49.97
10528,49.97
10529,49.97
10530,49.97
10531,49.97
10532,49.97
10533,49.97
10534,49.98
10535,49.98
10536,49.99
10537,50.0
10538,50.0
10539,50.0
10540,50.0
10541,50.0
10542,50.0
10543,50.01
10544,50.01
10545,50.01
10546,50.0
10547,50.0
10548,50.0
10549,49.98
10550,49.98
10551,49.97
10552,49.97
10553,49.97
10554,49.98
10555,49.97
10556,49.97
10557,49.98
10558,49.97
10559,49.98
10560,49.98
10561,49.98
10562,49.98
10563,49.98
10564,49.98
10565,49.98
10566,49.98
10567,49.99
10568,49.99
10569,49.99
10570,49.98
10571,49.98
10572,49.97
10573,49.97
10574,49.97
10575,49.98
10576,49.99
10577,49.98
10578,49.98
10579,49.97
10580,49.97
10581,49.98
10582,49.98
10583,49.98
10584,49.98
10585,49.98
10586,49.98
10587,49.98
10588,49.98
10589,49.99
10590,49.99
10591,49.99
10592,49.98
10593,49.97
10594,49.97
10595,49.97
10596,49.97
10597,49.98
10598,49.98
10599,49.98
10600,49.98
10601,49.98
10602,49.99
10603,50.0
10604,50.01
10605,50.02
10606,50.02
10607,50.01
10608,50.01
10609,50.01
10610,50.0
10611,50.0
10612,50.0
10613,50.0
10614,49.99
10615,49.99
10616,49.99
10617,50.0
10618,50.0
10619,50.01
10620,50.0
10621,50.0
10622,50.0
10623,50.0
10624,50.0
10625,49.98
10626,49.98
10627,49.98
10628,49.98
10629,49.98
10630,49.98
10631,49.99
10632,49.99
10633,49.99
10634,49.99
10635,49.99
10636,49.98
10637,49.97
10638,49.97
10639,49.98
10640,49.98
10641,49.98
10642,49.98
10643,50.0
10644,50.0
10645,50.0
10646,50.0
10647,49.99
10648,49.98
10649,49.97
10650,49.97
10651,49.97
10652,49.97
10653,49.97
10654,49.97
10655,49.98
10656,49.98
10657,49.99
10658,49.98
10659,49.98
10660,49.97
10661,49.97
10662,49.97
10663,49.96
10664,49.97
10665,49.97
10666,49.97
10667,49.97
10668,49.97
10669,49.97
10670,49.98
10671,49.98
10672,49.98
10673,49.99
10674,49.98
10675,49.98
10676,49.97
10677,49.97
10678,49.97
10679,49.97
10680,49.97
10681,49.98
10682,49.98
10683,49.99
10684,50.0
10685,50.0
10686,50.01
10687,50.01
10688,50.0
10689,49.99
10690,49.98
10691,49.98
10692,49.98
10693,49.99
10694,50.0
10695,50.0
10696,50.0
10697,50.0
10698,50.0
10699,50.01
10700,50.02
10701,50.02
10702,50.02
10703,50.02
10704,50.02
10705,50.02
10706,50.01
10707,50.01
10708,50.0
10709,49.99
10710,49.97
10711,49.97
10712,49.98
10713,49.97
10714,49.98
10715,49.99
10716,50.0
10717,50.0
10718,50.01
10719,50.01
10720,50.02
10721,50.02
10722,50.02
10723,50.01
10724,50.0
10725,49.98
10726,49.97
10727,49.97
10728,49.97
10729,49.97
10730,49.97
10731,49.97
10732,49.98
10733,49.98
10734,50.0
10735,50.0
10736,50.0
10737,50.0
10738,50.0
10739,50.0
10740,50.0
10741,50.0
10742,49.99
10743,49.97
10744,49.97
10745,49.97
10746,49.97
10747,49.97
10748,49.98
10749,49.99
10750,50.0
10751,50.0
10752,50.01
10753,50.02
10754,50.02
10755,50.02
10756,50.02
10757,50.02
10758,50.02
10759,50.01
10760,49.99
10761,49.98
10762,49.97
10763,49.98
10764,49.98
10765,49.99
10766,49.99
10767,49.99
10768,49.99
10769,50.0
10770,50.0
10771,50.01
10772,50.01
10773,50.01
10774,50.0
10775,50.0
10776,50.0
10777,50.0
10778,50.0
10779,50.0
10780,50.0
10781,50.0
10782,49.99
10783,50.0
10784,50.0
10785,50.0
10786,50.01
10787,50.01
10788,50.01
10789,50.01
10790,50.02
10791,50.02
10792,50.02
10793,50.01
10794,50.01
10795,50.0
10796,50.01
10797,50.01
10798,50.01
10799,50.01
10800,50.01
10801,50.01
10802,50.02
10803,50.02
10804,50.02
10805,50.01
10806,50.01
10807,50.01
10808,50.01
10809,50.0
10810,49.98
10811,49.97
10812,49.98
10813,49.98
10814,49.99
10815,49.99
10816,49.99
10817,49.99
10818,49.99
10819,50.0
10820,50.0
10821,50.0
10822,50.0
10823,50.0
10824,49.99
10825,49.98
10826,49.98
10827,49.98
10828,49.99
10829,49.99
10830,50.0
10831,50.0
10832,49.99
10833,49.99
10834,49.99
10835,49.99
10836,49.99
10837,49.99
10838,49.99
10839,49.99
10840,50.0
10841,50.0
10842,50.01
10843,50.01
10844,50.01
10845,50.01
10846,50.0
10847,50.01
10848,50.02
10849,50.02
10850,50.02
10851,50.01
10852,50.01
10853,50.01
10854,50.01
10855,50.02
10856,50.02
10857,50.02
10858,50.02
10859,50.02
10860,50.02
10861,50.02
10862,50.02
10863,50.02
10864,50.02
10865,50.02
10866,50.02
10867,50.02
10868,50.01
10869,50.01
10870,50.02
10871,50.02
10872,50.02
10873,50.01
10874,50.01
10875,50.0
10876,49.99
10877,49.99
10878,49.98
10879,49.99
10880,49.99
10881,49.99
10882,50.0
10883,50.0
10884,50.01
10885,50.01
10886,50.01
10887,50.02
10888,50.02
10889,50.02
10890,50.02
10891,50.02
10892,50.02
10893,50.02
10894,50.02
10895,50.02
10896,50.02
10897,50.02
10898,50.02
10899,50.02
10900,50.02
10901,50.02
10902,50.02
10903,50.02
10904,50.02
10905,50.02
10906,50.02
10907,50.02
10908,50.01
10909,50.01
10910,50.01
10911,50.01
10912,50.0
10913,50.0
10914,50.01
10915,50.0
10916,50.0
10917,50.0
10918,50.0
10919,49.99
10920,49.99
10921,49.99
10922,49.98
10923,49.98
10924,49.98
10925,49.97
10926,49.97
10927,49.97
10928,49.98
10929,49.99
10930,50.0
10931,50.0
10932,50.0
10933,50.01
10934,50.0
10935,50.0
10936,49.99
10937,49.98
10938,49.97
10939,49.97
10940,49.97
10941,49.97
10942,49.97
10943,49.97
10944,49.98
10945,49.98
10946,49.98
10947,49.97
10948,49.97
10949,49.97
10950,49.97
10951,49.97
10952,49.98
10953,49.99
10954,50.0
10955,50.0
10956,50.01
10957,50.02
10958,50.02
10959,50.02
10960,50.01
10961,50.01
10962,50.01
10963,50.0
10964,49.99
10965,49.99
10966,49.98
10967,49.99
10968,49.99
10969,50.0
10970,50.0
10971,50.0
10972,50.0
10973,50.01
10974,50.02
10975,50.02
10976,50.02
10977,50.02
10978,50.02
10979,50.01
10980,50.01
10981,50.0
10982,49.99
10983,49.99
10984,49.99
10985,49.99
10986,50.0
10987,50.01
10988,50.01
10989,50.01
10990,50.0
10991,50.0
10992,49.99
10993,49.98
10994,49.98
10995,49.97
10996,49.98
10997,49.99
10998,49.99
10999,49.99
11000,50.0
11001,50.0
11002,49.99
11003,49.98
11004,49.99
11005,49.99
11006,50.0
11007,50.0
11008,50.0
11009,50.0
11010,50.0
11011,50.0
11012,49.99
11013,49.99
11014,49.99
11015,49.99
11016,49.98
11017,49.99
11018,49.99
11019,50.0
11020,50.02
11021,50.02
11022,50.02
11023,50.02
11024,50.01
11025,50.0
11026,49.99
11027,49.99
11028,49.98
11029,49.98
11030,49.98
11031,49.99
11032,50.0
11033,50.0
11034,50.0
11035,50.0
11036,50.0
11037,49.99
11038,49.99
11039,49.98
11040,49.97
11041,49.97
11042,49.98
11043,49.98
11044,49.99
11045,50.0
11046,49.99
11047,50.0
11048,50.01
11049,50.01
11050,50.01
11051,50.0
11052,49.99
11053,49.99
11054,49.99
11055,50.0
11056,50.01
11057,50.01
11058,50.01
11059,50.0
11060,50.0
11061,50.0
11062,49.99
11063,49.98
11064,49.97
11065,49.97
11066,49.97
11067,49.97
11068,49.98
11069,49.98
11070,49.99
11071,50.0
11072,50.0
11073,49.99
11074,49.99
11075,49.99
11076,49.98
11077,49.98
11078,49.98
11079,49.97
11080,49.97
11081,49.97
11082,49.97
11083,49.97
11084,49.97
11085,49.97
11086,49.97
11087,49.97
11088,49.97
11089,49.97
11090,49.97
11091,49.97
11092,49.98
11093,49.98
11094,49.99
11095,49.98
11096,49.99
11097,50.0
11098,50.01
11099,50.01
11100,50.01
11101,50.02
11102,50.02
11103,50.02
11104,50.02
11105,50.01
11106,50.01
11107,50.01
11108,50.02
11109,50.01
11110,50.01
11111,50.01
11112,50.02
11113,50.01
11114,50.01
11115,50.01
11116,50.01
11117,50.0
11118,50.0
11119,49.99
11120,49.98
11121,49.97
11122,49.97
11123,49.97
11124,49.97
11125,49.98
11126,49.98
11127,49.98
11128,49.99
11129,49.99
11130,49.99
11131,49.99
11132,50.0
11133,50.0
11134,50.0
11135,50.01
11136,50.01
11137,50.01
11138,50.01
11139,50.0
11140,50.0
11141,50.0
11142,49.99
11143,49.98
11144,49.97
11145,49.97
11146,49.97
11147,49.97
11148,49.97
11149,49.97
11150,49.97
11151,49.98
11152,49.99
11153,49.99
11154,49.98
11155,49.98
11156,49.97
11157,49.97
11158,49.97
11159,49.97
11160,49.97
11161,49.98
11162,49.99
11163,50.0
11164,50.01
11165,50.02
11166,50.02
11167,50.02
11168,50.01
11169,50.01
11170,50.02
11171,50.01
11172,50.0
11173,50.0
11174,50.0
11175,49.99
11176,49.99
11177,49.98
11178,49.98
11179,49.99
11180,49.99
11181,50.01
11182,50.02
11183,50.02
11184,50.02
11185,50.01
11186,50.0
11187,49.99
11188,49.98
11189,49.97
11190,49.97
11191,49.96
11192,49.97
11193,49.97
11194,49.97
11195,49.97
11196,49.97
11197,49.97
11198,49.98
11199,49.98
11200,49.98
11201,49.99
11202,50.0
11203,50.01
11204,50.01
11205,50.01
11206,50.01
11207,50.01
11208,50.01
11209,50.0
11210,49.99
11211,49.98
11212,49.97
11213,49.97
11214,49.97
11215,49.97
11216,49.97
11217,49.98
11218,49.99
11219,49.99
11220,50.0
11221,50.0
11222,50.0
11223,50.0
11224,50.0
11225,50.0
11226,50.0
11227,50.0
11228,50.01
11229,50.01
11230,50.01
11231,50.01
11232,50.01
11233,50.01
11234,50.01
11235,50.02
11236,50.02
11237,50.01
11238,50.01
11239,50.0
11240,49.99
11241,49.99
11242,49.99
11243,49.99
11244,49.99
11245,49.98
11246,49.99
11247,49.99
11248,49.99
11249,49.99
11250,49.99
11251,50.0
11252,50.01
11253,50.02
11254,50.01
11255,50.01
11256,50.01
11257,50.01
11258,50.01
11259,50.01
11260,50.01
11261,50.0
11262,50.0
11263,50.0
11264,50.0
11265,50.0
11266,49.99
11267,49.98
11268,49.98
11269,49.98
11270,49.98
11271,49.98
11272,49.99
11273,49.99
11274,50.0
11275,50.0
11276,50.01
11277,50.02
11278,50.02
11279,50.01
11280,50.01
11281,50.0
11282,50.0
11283,50.0
11284,50.0
11285,50.01
11286,50.01
11287,50.02
11288,50.02
11289,50.02
11290,50.01
11291,50.0
11292,50.0
11293,50.0
11294,50.01
11295,50.01
11296,50.01
11297,50.01
11298,50.02
11299,50.02
11300,50.01
11301,50.01
11302,50.01
11303,50.01
11304,50.0
11305,50.0
11306,50.0
11307,50.0
11308,50.0
11309,49.99
11310,49.99
11311,49.99
11312,50.0
11313,50.0
11314,50.0
11315,50.0
11316,49.99
11317,49.99
11318,49.99
11319,49.99
11320,49.99
11321,49.99
11322,49.99
11323,49.99
11324,49.99
11325,49.99
11326,49.99
11327,49.99
11328,49.99
11329,49.99
11330,49.99
11331,50.0
11332,50.01
11333,50.02
11334,50.02
11335,50.02
11336,50.01
11337,50.01
11338,50.0
11339,49.99
11340,49.98
11341,49.98
11342,49.98
11343,49.98
11344,49.99
11345,50.0
11346,50.0
11347,50.01
11348,50.01
11349,50.01
11350,50.02
11351,50.02
11352,50.02
11353,50.02
11354,50.02
11355,50.02
11356,50.02
11357,50.02
11358,50.01
11359,50.0
11360,50.0
11361,49.98
11362,49.98
11363,49.99
11364,50.0
11365,50.0
11366,50.01
11367,50.01
11368,50.02
11369,50.01
11370,50.01
11371,50.01
11372,50.01
11373,50.01
11374,50.01
11375,50.01
11376,50.0
11377,49.99
11378,49.98
11379,49.99
11380,49.99
11381,49.99
11382,49.99
11383,49.98
11384,49.98
11385,49.98
11386,49.98
11387,49.97
11388,49.96
11389,49.97
11390,49.97
11391,49.97
11392,49.97
11393,49.97
11394,49.98
11395,49.98
11396,49.99
11397,49.99
11398,50.0
11399,50.01
11400,50.02
11401,50.02
11402,50.02
11403,50.02
11404,50.02
11405,50.02
11406,50.01
11407,50.01
11408,50.0
11409,49.99
11410,49.99
11411,49.99
11412,49.98
11413,49.98
11414,49.98
11415,49.99
11416,50.0
11417,50.01
11418,50.02
11419,50.02
11420,50.02
11421,50.02
11422,50.02
11423,50.02
11424,50.02
11425,50.02
11426,50.02
11427,50.02
11428,50.02
11429,50.01
11430,50.01
11431,50.01
11432,50.02
11433,50.02
11434,50.02
11435,50.02
11436,50.02
11437,50.02
11438,50.02
11439,50.02
11440,50.02
11441,50.02
11442,50.02
11443,50.01
11444,50.0
11445,50.0
11446,49.99
11447,49.99
11448,49.98
11449,49.98
11450,49.98
11451,49.97
11452,49.98
11453,49.99
11454,49.99
11455,49.99
11456,50.0
11457,50.0
11458,50.01
11459,50.02
11460,50.02
11461,50.01
11462,50.01
11463,50.0
11464,49.99
11465,49.98
11466,49.97
11467,49.97
11468,49.97
11469,49.97
11470,49.97
11471,49.97
11472,49.97
11473,49.97
11474,49.98
11475,50.0
11476,50.0
11477,50.01
11478,50.0
11479,50.0
11480,50.01
11481,50.01
11482,50.01
11483,50.01
11484,50.01
11485,50.0
11486,50.0
11487,49.99
11488,49.98
11489,49.97
11490,49.97
11491,49.99
11492,50.0
11493,50.01
11494,50.01
11495,50.01
11496,50.01
11497,50.01
11498,50.01
11499,50.02
11500,50.01
11501,50.01
11502,50.0
11503,49.98
11504,49.98
11505,49.97
11506,49.97
11507,49.98
11508,49.99
11509,50.0
11510,50.0
11511,50.0
11512,50.0
11513,50.0
11514,50.0
11515,50.0
11516,50.0
11517,50.0
11518,50.0
11519,50.0
11520,50.0
11521,50.0
11522,50.0
11523,50.0
11524,50.0
11525,50.01
11526,50.01
11527,50.02
11528,50.01
11529,50.01
11530,50.01
11531,50.01
11532,50.01
11533,50.01
11534,50.01
11535,50.0
11536,50.0
11537,49.99
11538,49.98
11539,49.97
11540,49.97
11541,49.97
11542,49.98
11543,49.98
11544,49.98
11545,49.99
11546,50.01
11547,50.02
11548,50.02
11549,50.01
11550,50.01
11551,50.01
11552,50.0
11553,50.0
11554,50.0
11555,49.99
11556,49.99
11557,50.0
11558,50.0
11559,50.0
11560,50.01
11561,50.01
11562,50.01
11563,50.01
11564,50.0
11565,50.0
11566,49.99
11567,49.98
11568,49.98
11569,49.98
11570,49.99
11571,49.99
11572,50.0
11573,50.01
11574,50.02
11575,50.02
11576,50.01
11577,50.01
11578,50.01
11579,50.01
11580,50.02
11581,50.01
11582,50.01
11583,50.01
11584,50.0
11585,49.99
11586,49.98
11587,49.98
11588,49.98
11589,49.97
11590,49.98
11591,49.97
11592,49.97
11593,49.98
11594,49.97
11595,49.97
11596,49.97
11597,49.98
11598,49.98
11599,49.98
11600,49.99
11601,49.99
11602,49.99
11603,50.0
11604,49.99
11605,50.0
11606,50.0
11607,50.0
11608,50.0
11609,50.01
11610,50.02
11611,50.02
11612,50.02
11613,50.02
11614,50.01
11615,50.01
11616,50.0
11617,49.99
11618,49.99
11619,49.98
11620,49.98
11621,49.98
11622,49.99
11623,49.98
11624,49.98
11625,49.98
11626,49.98
11627,49.99
11628,50.01
11629,50.02
11630,50.02
11631,50.02
11632,50.01
11633,50.01
11634,50.01
11635,50.0
11636,49.98
11637,49.97
11638,49.97
11639,49.97
11640,49.97
11641,49.98
11642,49.98
11643,49.99
11644,49.99
11645,49.99
11646,49.99
11647,49.97
11648,49.97
11649,49.97
11650,49.97
11651,49.97
11652,49.98
11653,49.98
11654,49.99
11655,49.99
11656,49.99
11657,50.0
11658,50.01
11659,50.02
11660,50.02
11661,50.02
11662,50.02
11663,50.02
11664,50.01
11665,50.01
11666,50.0
11667,50.0
11668,50.01
11669,50.01
11670,50.02
11671,50.02
11672,50.01
11673,50.01
11674,50.01
11675,50.0
11676,50.0
11677,49.98
11678,49.98
11679,49.97
11680,49.97
11681,49.97
11682,49.97
11683,49.98
11684,49.98
11685,49.98
11686,49.98
11687,49.98
11688,49.98
11689,49.98
11690,49.98
11691,50.0
11692,50.01
11693,50.02
11694,50.02
11695,50.02
11696,50.02
11697,50.02
11698,50.02
11699,50.02
11700,50.01
11701,50.01
11702,50.01
11703,50.01
11704,50.01
11705,50.01
11706,50.0
11707,49.99
11708,49.98
11709,49.97
11710,49.97
11711,49.97
11712,49.97
11713,49.97
11714,49.97
11715,49.98
11716,50.0
11717,50.02
11718,50.02
11719,50.02
11720,50.02
11721,50.02
11722,50.02
11723,50.02
11724,50.02
11725,50.01
11726,50.01
11727,50.01
11728,50.01
11729,50.01
11730,50.0
11731,49.99
11732,49.97
11733,49.97
11734,49.97
11735,49.97
11736,49.97
11737,49.97
11738,49.98
11739,49.99
11740,50.0
11741,50.01
11742,50.01
11743,50.0
11744,50.0
11745,50.0
11746,50.0
11747,50.0
11748,50.0
11749,50.0
11750,50.01
11751,50.01
11752,50.02
11753,50.02
11754,50.02
11755,50.02
11756,50.02
11757,50.01
11758,50.01
11759,50.01
11760,50.01
11761,50.0
11762,50.0
11763,50.0
11764,49.99
11765,49.98
11766,49.98
11767,49.98
11768,49.98
11769,49.99
11770,50.0
11771,50.0
11772,50.01
11773,50.01
11774,50.01
11775,50.01
11776,50.02
11777,50.02
11778,50.02
11779,50.02
11780,50.02
11781,50.02
11782,50.02
11783,50.02
11784,50.02
11785,50.02
11786,50.02
11787,50.02
11788,50.02
11789,50.02
11790,50.01
11791,50.01
11792,50.0
11793,50.0
11794,49.99
11795,49.98
11796,49.98
11797,49.98
11798,49.98
11799,49.98
11800,49.98
11801,49.97
11802,49.98
11803,49.98
11804,49.98
11805,49.98
11806,49.99
11807,50.0
11808,50.0
11809,50.01
11810,50.01
11811,50.02
11812,50.02
11813,50.02
11814,50.01
11815,50.01
11816,50.01
11817,50.01
11818,50.01
11819,50.0
11820,50.01
11821,50.0
11822,49.99
11823,49.98
11824,49.98
11825,49.97
11826,49.97
11827,49.98
11828,49.99
11829,49.99
11830,49.99
11831,49.99
11832,50.0
11833,50.0
11834,50.0
11835,50.0
11836,50.0
11837,50.0
11838,49.99
11839,49.99
11840,49.99
11841,49.99
11842,49.99
11843,49.99
11844,49.99
11845,49.99
11846,49.99
11847,49.99
11848,49.98
11849,49.98
11850,49.98
11851,49.98
11852,50.0
11853,50.01
11854,50.01
11855,50.01
11856,50.01
11857,50.0
11858,50.0
11859,50.0
11860,50.0
11861,50.0
11862,50.0
11863,50.0
11864,49.99
11865,49.98
11866,49.98
11867,49.97
11868,49.97
11869,49.98
11870,49.98
11871,49.99
11872,49.99
11873,50.0
11874,50.0
11875,50.01
11876,50.01
11877,50.01
11878,50.01
11879,50.01
11880,50.0
11881,49.99
11882,49.98
11883,49.97
11884,49.97
11885,49.97
11886,49.98
11887,49.98
11888,49.99
11889,50.0
11890,50.0
11891,50.01
11892,50.02
11893,50.02
11894,50.02
11895,50.02
11896,50.02
11897,50.01
11898,50.01
11899,50.01
11900,50.0
11901,50.0
11902,50.0
11903,50.0
11904,49.99
11905,49.99
11906,49.99
11907,49.98
11908,49.98
11909,49.98
11910,49.98
11911,49.97
11912,49.97
11913,49.97
11914,49.97
11915,49.97
11916,49.98
11917,49.99
11918,49.99
11919,50.0
11920,50.0
11921,50.0
11922,49.99
11923,49.99
11924,49.98
11925,49.99
11926,49.99
11927,49.99
11928,49.99
11929,49.99
11930,49.99
11931,50.0
11932,49.99
11933,49.99
11934,49.98
11935,49.98
11936,49.98
11937,49.98
11938,49.98
11939,49.98
11940,49.97
11941,49.97
11942,49.97
11943,49.97
11944,49.98
11945,49.98
11946,50.0
11947,50.01
11948,50.02
11949,50.02
11950,50.02
11951,50.02
11952,50.01
11953,50.01
11954,50.0
11955,50.0
11956,49.99
11957,49.99
11958,49.99
11959,49.99
11960,49.99
11961,49.99
11962,49.99
11963,49.99
11964,49.99
11965,49.99
11966,49.99
11967,49.98
11968,49.97
11969,49.97
11970,49.97
11971,49.97
11972,49.97
11973,49.97
11974,49.96
11975,49.97
11976,49.97
11977,49.97
11978,49.98
11979,49.98
11980,49.99
11981,50.0
11982,50.0
11983,50.01
11984,50.01
11985,50.02
11986,50.02
11987,50.02
11988,50.02
11989,50.01
11990,50.02
11991,50.02
11992,50.02
11993,50.01
11994,50.02
11995,50.02
11996,50.01
11997,50.01
11998,50.01
11999,50.0
12000,49.99
12001,49.98
12002,49.98
12003,49.97
12004,49.97
12005,49.97
12006,49.97
12007,49.98
12008,49.98
12009,49.98
12010,49.98
12011,49.98
12012,49.98
12013,49.97
12014,49.97
12015,49.97
12016,49.97
12017,49.98
12018,49.99
12019,50.0
12020,50.01
12021,50.01
12022,50.01
12023,50.01
12024,50.0
12025,50.0
12026,50.0
12027,50.01
12028,50.01
12029,50.0
12030,50.0
12031,50.0
12032,50.0
12033,50.01
12034,50.0
12035,49.99
12036,49.99
12037,49.98
12038,49.98
12039,49.98
12040,49.97
12041,49.97
12042,49.97
12043,49.97
12044,49.97
12045,49.98
12046,49.98
12047,49.98
12048,49.98
12049,49.98
12050,49.98
12051,49.98
12052,49.98
12053,49.98
12054,49.97
12055,49.97
12056,49.97
12057,49.97
12058,49.97
12059,49.98
12060,49.98
12061,49.98
12062,49.98
12063,49.98
12064,49.98
12065,49.99
12066,49.99
12067,50.0
12068,50.01
12069,50.01
12070,50.02
12071,50.01
12072,50.01
12073,50.01
12074,50.01
12075,50.0
12076,49.99
12077,49.98
12078,49.97
12079,49.97
12080,49.97
12081,49.97
12082,49.97
12083,49.98
12084,49.99
12085,49.99
12086,50.0
12087,50.01
12088,50.02
12089,50.01
12090,50.01
12091,50.0
12092,49.99
12093,50.0
12094,50.0
12095,50.01
12096,50.01
12097,50.0
12098,50.0
