row_index,WROT.RotSpd.InstMag_1.i
10114,9.94
10115,9.96
10116,9.98
10117,9.92
10118,9.82
10119,9.98
10120,10.03
10121,10.08
10122,10.13
10123,10.1
10124,9.99
10125,10.01
10126,9.96
10127,10.01
10128,9.94
10129,9.86
10130,9.89
10131,9.99
10132,10.08
10133,9.96
10134,10.01
10135,10.01
10136,9.96
10137,9.72
10138,9.87
10139,9.92
10140,10.11
10141,10.1
10142,10.08
10143,10.01
10144,9.96
10145,10.06
10146,10.08
10147,9.94
10148,9.99
10149,9.89
10150,9.82
10151,9.87
10152,9.96
10153,9.94
10154,9.99
10155,10.03
10156,9.84
10157,10.1
10158,10.1
10159,10.01
10160,9.89
10161,9.89
10162,10.03
10163,9.98
10164,9.96
10165,10.08
10166,10.03
10167,9.98
10168,9.99
10169,9.87
10170,9.94
10171,10.03
10172,10.11
10173,10.11
10174,9.96
10175,10.03
10176,9.87
10177,9.99
10178,10.03
10179,9.98
10180,10.06
10181,10.15
10182,10.01
10183,9.92
10184,10.01
10185,9.99
10186,10.1
10187,10.25
10188,10.3
10189,10.37
10190,10.3
10191,10.27
10192,10.3
10193,10.27
10194,9.99
10195,9.99
10196,9.94
10197,10.01
10198,9.96
10199,10.01
10200,9.98
10201,10.01
10202,9.94
10203,9.84
10204,10.03
10205,10.08
10206,10.03
10207,9.98
10208,9.96
10209,9.99
10210,10.01
10211,9.99
10212,9.99
10213,9.92
10214,9.89
10215,10.03
10216,9.92
10217,10.1
10218,10.08
10219,9.92
10220,9.92
10221,9.98
10222,9.98
10223,9.99
10224,10.01
10225,9.98
10226,10.03
10227,9.86
10228,10.06
10229,9.98
10230,10.03
10231,9.87
10232,9.86
10233,10.01
10234,9.99
10235,9.89
10236,9.92
10237,10.03
10238,10.11
10239,10.15
10240,10.11
10241,10.01
10242,10.16
10243,10.08
10244,10.01
10245,9.99
10246,10.2
10247,10.27
10248,10.35
10249,10.39
10250,10.42
10251,10.44
10252,10.51
10253,10.61
10254,10.47
10255,10.66
10256,10.71
10257,10.63
10258,10.56
10259,10.56
10260,10.51
10261,10.51
10262,10.49
10263,10.49
10264,10.52
10265,10.69
10266,11.17
10267,11.22
10268,11.22
10269,11.17
10270,11.07
10271,10.85
10272,10.9
10273,10.92
10274,10.98
10275,11.05
10276,11.04
10277,10.81
10278,10.83
10279,10.68
10280,10.52
10281,10.56
10282,10.61
10283,10.74
10284,10.69
10285,10.74
10286,10.76
10287,10.69
10288,10.68
10289,10.76
10290,10.8
10291,10.92
10292,10.88
10293,10.81
10294,10.92
10295,10.97
10296,10.97
10297,10.85
10298,10.68
10299,10.57
10300,10.51
10301,10.76
10302,10.92
10303,11.02
10304,11.21
10305,11.26
10306,11.29
10307,11.33
10308,11.19
10309,10.97
10310,11.04
10311,11.05
10312,11.1
10313,11.07
10314,11.12
10315,11.21
10316,11.31
10317,11.29
10318,11.48
10319,11.62
10320,11.6
10321,11.53
10322,11.46
10323,11.39
10324,11.5
10325,11.21
10326,11.26
10327,11.26
10328,11.19
10329,11.1
10330,10.92
10331,10.78
10332,10.74
10333,10.64
10334,10.68
10335,10.81
10336,10.97
10337,11.16
10338,11.16
10339,11.07
10340,11.04
10341,11.02
10342,10.95
10343,11.12
10344,11.12
10345,11.24
10346,11.26
10347,11.43
10348,11.48
10349,11.53
10350,11.43
10351,11.36
10352,11.19
10353,11.02
10354,10.98
10355,10.92
10356,10.78
10357,10.85
10358,10.98
10359,11.02
10360,10.97
10361,10.98
10362,10.93
10363,11.04
10364,11.1
10365,11.09
10366,11.05
10367,11.02
10368,10.98
10369,10.95
10370,11.05
10371,10.85
10372,10.85
10373,10.83
10374,10.56
10375,10.74
10376,10.92
10377,11.02
10378,11.26
10379,11.45
10380,11.33
10381,11.46
10382,11.34
10383,11.07
10384,11.1
10385,11.22
10386,11.21
10387,11.33
10388,11.26
10389,11.38
10390,11.33
10391,11.16
10392,11.05
10393,10.97
10394,10.98
10395,11.04
10396,10.95
10397,10.97
10398,11.17
10399,11.24
10400,11.29
10401,11.5
10402,11.7
10403,11.77
10404,11.67
10405,11.67
10406,11.63
10407,11.45
10408,11.36
10409,11.17
10410,10.97
10411,10.93
10412,11.02
10413,10.92
10414,11.09
10415,11.1
10416,11.16
10417,11.31
10418,11.19
10419,11.33
10420,11.22
10421,11.12
10422,10.71
10423,10.74
10424,10.85
10425,11.07
10426,11.33
10427,11.39
10428,11.46
10429,11.45
10430,11.36
10431,11.38
10432,11.5
10433,11.36
10434,11.38
10435,11.45
10436,11.43
10437,11.51
10438,11.45
10439,11.34
10440,11.31
10441,11.29
10442,11.38
10443,11.43
10444,11.48
10445,11.65
10446,11.8
10447,11.84
10448,11.84
10449,11.63
10450,11.65
10451,11.57
10452,11.6
10453,11.77
10454,11.8
10455,11.8
10456,11.79
10457,11.8
10458,11.79
10459,11.77
10460,11.65
10461,11.6
10462,11.57
10463,11.53
10464,11.33
10465,11.1
10466,10.85
10467,10.95
10468,11.02
10469,10.98
10470,11.02
10471,11.19
10472,11.22
10473,11.36
10474,11.43
10475,11.24
10476,11.43
10477,11.36
10478,11.48
10479,11.51
10480,11.58
10481,11.58
10482,11.72
10483,11.75
10484,11.65
10485,11.51
10486,11.5
10487,11.46
10488,11.48
10489,11.6
10490,11.5
10491,11.5
10492,11.45
10493,11.5
10494,11.51
10495,11.51
10496,11.65
10497,11.58
10498,11.53
10499,11.63
10500,11.63
10501,11.74
10502,11.6
10503,11.63
10504,11.77
10505,11.75
10506,11.65
10507,11.5
10508,11.43
10509,11.53
10510,11.53
10511,11.48
10512,11.62
10513,11.46
10514,11.53
10515,11.48
10516,11.53
10517,11.57
10518,11.5
10519,11.51
10520,11.43
10521,11.36
10522,11.29
10523,11.05
10524,10.97
10525,11.09
10526,11.09
10527,11.29
10528,11.33
10529,11.36
10530,11.45
10531,11.39
10532,11.36
10533,11.5
10534,11.39
10535,11.45
10536,11.38
10537,11.34
10538,11.43
10539,11.39
10540,11.38
10541,11.29
10542,11.29
10543,11.29
10544,11.36
10545,11.36
10546,11.46
10547,11.31
10548,11.31
10549,11.31
10550,11.33
10551,11.21
10552,11.22
10553,11.07
10554,11.09
10555,11.02
10556,10.98
10557,11.02
10558,11.05
10559,10.98
10560,10.98
10561,10.93
10562,10.93
10563,11.02
10564,11.1
10565,11.07
10566,11.04
10567,11.09
10568,11.07
10569,11.02
10570,10.93
10571,10.97
10572,10.92
10573,10.81
10574,10.9
10575,10.93
10576,10.95
10577,10.9
10578,10.85
10579,10.92
10580,10.88
10581,10.8
10582,10.88
10583,10.83
10584,10.76
10585,10.68
10586,10.71
10587,10.69
10588,10.54
10589,10.57
10590,10.54
10591,10.54
10592,10.57
10593,10.57
10594,10.61
10595,10.61
10596,10.61
10597,10.49
10598,10.52
10599,10.61
10600,10.51
10601,10.61
10602,10.63
10603,10.57
10604,10.57
10605,10.68
10606,10.74
10607,10.69
10608,10.68
10609,10.74
10610,10.78
10611,10.8
10612,10.88
10613,10.83
10614,10.83
10615,10.9
10616,10.83
10617,10.74
10618,10.68
10619,10.57
10620,10.57
10621,10.57
10622,10.63
10623,10.61
10624,10.47
10625,10.42
10626,10.51
10627,10.57
10628,10.52
10629,10.66
10630,10.64
10631,10.56
10632,10.71
10633,10.76
10634,10.9
10635,10.81
10636,10.92
10637,10.76
10638,10.69
10639,10.61
10640,10.52
10641,10.47
10642,10.51
10643,10.61
10644,10.63
10645,10.66
10646,10.71
10647,10.69
10648,10.63
10649,10.56
10650,10.54
10651,10.44
10652,10.44
10653,10.49
10654,10.4
10655,10.44
10656,10.4
10657,10.25
10658,10.15
10659,10.11
10660,9.94
10661,9.99
10662,9.94
10663,10.03
10664,10.06
10665,9.96
10666,10.01
10667,10.01
10668,9.86
10669,9.99
10670,10.08
10671,9.99
10672,10.06
10673,9.98
10674,9.89
10675,9.99
10676,9.98
10677,10.06
10678,10.08
10679,9.86
10680,9.99
10681,10.01
10682,9.94
10683,10.08
10684,10.06
10685,10.03
10686,9.99
10687,9.99
10688,10.08
10689,10.13
10690,10.25
10691,10.3
10692,10.35
10693,10.16
10694,10.08
10695,10.08
10696,10.01
10697,9.98
10698,10.03
10699,10.06
10700,10.2
10701,10.08
10702,10.11
10703,10.13
10704,10.13
10705,10.13
10706,10.2
10707,10.1
10708,10.25
10709,10.25
10710,10.3
10711,10.33
10712,10.3
10713,10.3
10714,10.25
10715,10.35
10716,10.28
10717,10.27
10718,10.28
10719,10.35
10720,10.35
10721,10.25
10722,10.28
10723,10.23
10724,10.28
10725,10.37
10726,10.47
10727,10.54
10728,10.61
10729,10.74
10730,10.88
10731,10.97
10732,10.97
10733,11.02
10734,10.92
10735,10.9
10736,10.83
10737,10.93
10738,11.07
10739,11.12
10740,11.24
10741,11.29
10742,11.26
10743,11.26
10744,11.19
10745,11.17
10746,11.07
10747,11.02
10748,10.8
10749,10.8
10750,10.64
10751,10.57
10752,10.56
10753,10.63
10754,10.64
10755,10.71
10756,10.74
10757,10.8
10758,10.78
10759,10.81
10760,10.88
10761,10.9
10762,11.09
10763,11.09
10764,11.17
10765,11.12
10766,11.17
10767,11.07
10768,11.16
10769,11.36
10770,11.43
10771,11.38
10772,11.39
10773,11.33
10774,11.21
10775,11.12
10776,11.02
10777,10.98
10778,10.98
10779,10.92
10780,11.05
10781,10.93
10782,10.98
10783,11.05
10784,11.02
10785,11.04
10786,11.04
10787,11.02
10788,10.93
10789,10.93
10790,10.9
10791,10.8
10792,10.83
10793,10.9
10794,10.71
10795,10.92
10796,10.97
10797,10.95
10798,11.09
10799,11.17
10800,11.12
10801,11.1
10802,11.09
10803,11.05
10804,11.1
10805,11.09
10806,10.98
10807,11.09
10808,10.98
10809,10.95
10810,11.02
10811,10.95
10812,10.95
10813,10.98
10814,10.97
10815,10.9
10816,10.92
10817,11.04
10818,11.05
10819,11.17
10820,11.34
10821,11.33
10822,11.36
10823,11.48
10824,11.45
10825,11.45
10826,11.39
10827,11.45
10828,11.33
10829,11.39
10830,11.43
10831,11.51
10832,11.51
10833,11.43
10834,11.38
10835,11.53
10836,11.51
10837,11.77
10838,11.79
10839,11.72
10840,11.74
10841,11.63
10842,11.62
10843,11.62
10844,11.77
10845,11.62
10846,11.7
10847,11.63
10848,11.75
10849,11.62
10850,11.6
10851,11.72
10852,11.7
10853,11.87
10854,11.74
10855,11.74
10856,11.8
10857,11.84
10858,11.8
10859,11.86
10860,11.8
10861,11.75
10862,11.7
10863,11.67
10864,11.72
10865,11.89
10866,11.98
10867,12.01
10868,12.01
10869,12.01
10870,11.89
10871,11.84
10872,11.96
10873,11.98
10874,11.91
10875,11.8
10876,11.84
10877,11.8
10878,11.79
10879,11.77
10880,11.7
10881,11.65
10882,11.77
10883,11.79
10884,11.79
10885,11.75
10886,11.8
10887,11.7
10888,11.67
10889,11.7
10890,11.63
10891,11.51
10892,11.62
10893,11.7
10894,11.65
10895,11.72
10896,11.74
10897,11.67
10898,11.7
10899,11.65
10900,11.62
10901,11.53
10902,11.51
10903,11.51
10904,11.45
10905,11.39
10906,11.43
10907,11.29
10908,11.31
10909,11.29
10910,11.19
10911,11.16
10912,11.19
10913,11.12
10914,11.16
10915,11.02
10916,11.12
10917,11.1
10918,11.19
10919,11.16
10920,11.05
10921,11.02
10922,11.09
10923,11.19
10924,11.24
10925,11.17
10926,11.19
10927,11.31
10928,11.36
10929,11.5
10930,11.57
10931,11.65
10932,11.63
10933,11.62
10934,11.72
10935,11.72
10936,11.87
10937,11.8
10938,11.89
10939,11.98
10940,11.96
10941,11.8
10942,11.75
10943,11.86
10944,11.91
10945,12.16
10946,12.09
10947,12.16
10948,12.32
10949,12.33
10950,12.13
10951,12.04
10952,12.13
10953,12.18
10954,12.23
10955,12.06
10956,11.98
10957,11.99
10958,12.13
10959,12.06
10960,12.13
10961,12.16
10962,12.04
10963,11.86
10964,11.92
10965,12.28
10966,12.74
10967,12.97
10968,12.83
10969,12.54
10970,12.15
10971,11.87
10972,11.74
10973,11.65
10974,11.57
10975,11.51
10976,11.58
10977,11.53
10978,11.58
10979,11.48
10980,11.6
10981,11.84
10982,11.86
10983,12.16
10984,12.32
10985,12.52
10986,12.59
10987,12.69
10988,12.64
10989,12.51
10990,12.45
10991,12.37
10992,12.44
10993,12.44
10994,12.64
10995,12.69
10996,12.81
10997,12.78
10998,12.74
10999,12.66
11000,12.64
11001,12.42
11002,12.18
11003,11.91
11004,12.04
11005,12.13
11006,12.13
11007,12.09
11008,11.99
11009,12.16
11010,12.3
11011,12.52
11012,12.47
11013,12.44
11014,12.28
11015,12.18
11016,12.09
11017,12.09
11018,12.04
11019,12.23
11020,12.27
11021,12.27
11022,12.39
11023,12.42
11024,12.37
11025,12.39
11026,12.4
11027,12.45
11028,12.61
11029,12.78
11030,12.93
11031,12.81
11032,12.51
11033,12.4
11034,12.33
11035,12.27
11036,12.28
11037,12.32
11038,12.4
11039,12.37
11040,12.39
11041,12.33
11042,12.32
11043,12.47
11044,12.42
11045,12.39
11046,12.25
11047,12.33
11048,12.4
11049,12.37
11050,12.11
11051,11.92
11052,11.77
11053,11.92
11054,12.15
11055,12.23
11056,12.39
11057,12.47
11058,13.0
11059,13.15
11060,13.27
11061,13.29
11062,13.26
11063,13.41
11064,13.34
11065,13.34
11066,13.39
11067,13.48
11068,13.46
11069,13.43
11070,13.43
11071,13.34
11072,13.48
11073,13.55
11074,13.6
11075,13.48
11076,13.38
11077,13.33
11078,13.21
11079,13.29
11080,13.38
11081,13.39
11082,13.34
11083,13.41
11084,13.77
11085,13.96
11086,13.92
11087,13.7
11088,13.62
11089,13.41
11090,13.46
11091,13.55
11092,13.63
11093,13.56
11094,13.46
11095,13.29
11096,13.27
11097,13.21
11098,13.24
11099,13.46
11100,13.48
11101,13.39
11102,13.21
11103,13.07
11104,13.26
11105,13.29
11106,13.34
11107,13.41
11108,13.39
11109,13.56
11110,13.48
11111,13.29
11112,13.24
11113,12.93
11114,12.61
11115,12.93
11116,13.34
11117,13.48
11118,13.56
11119,13.63
11120,13.53
11121,13.38
11122,13.33
11123,13.26
11124,13.14
11125,13.15
11126,13.21
11127,13.21
11128,13.29
11129,13.26
11130,13.29
11131,13.15
11132,13.02
11133,13.05
11134,13.12
11135,13.29
11136,13.29
11137,13.43
11138,13.43
11139,13.41
11140,13.29
11141,13.26
11142,13.15
11143,13.02
11144,13.02
11145,13.02
11146,12.86
11147,12.74
11148,12.51
11149,12.64
11150,12.88
11151,13.15
11152,13.27
11153,13.26
11154,13.19
11155,13.24
11156,13.05
11157,12.93
11158,12.88
11159,12.8
11160,12.52
11161,12.56
11162,12.51
11163,12.78
11164,12.68
11165,12.68
11166,12.51
11167,12.51
11168,12.39
11169,12.3
11170,12.4
11171,12.64
11172,12.64
11173,12.61
11174,12.54
11175,12.57
11176,12.64
11177,12.69
11178,12.71
11179,12.83
11180,12.57
11181,12.68
11182,12.73
11183,12.78
11184,12.92
11185,13.34
11186,13.68
11187,13.8
11188,13.8
11189,13.82
11190,13.74
11191,13.53
11192,13.05
11193,12.44
11194,11.91
11195,11.79
11196,12.03
11197,12.47
11198,12.85
11199,13.22
11200,13.65
11201,13.92
11202,14.04
11203,13.89
11204,13.63
11205,13.27
11206,13.33
11207,13.48
11208,13.92
11209,14.78
11210,14.86
11211,14.78
11212,14.74
11213,14.64
11214,14.57
11215,14.49
11216,14.49
11217,14.57
11218,14.8
11219,14.71
11220,14.78
11221,14.61
11222,14.21
11223,13.89
11224,13.55
11225,13.38
11226,13.43
11227,13.7
11228,13.5
11229,13.36
11230,13.82
11231,14.5
11232,14.78
11233,14.73
11234,14.71
11235,14.52
11236,14.49
11237,14.59
11238,14.86
11239,14.91
11240,14.78
11241,14.42
11242,14.15
11243,14.15
11244,14.25
11245,14.47
11246,14.57
11247,14.62
11248,14.47
11249,14.3
11250,14.47
11251,14.35
11252,14.33
11253,14.25
11254,14.42
11255,14.5
11256,14.52
11257,14.57
11258,14.59
11259,14.49
11260,14.42
11261,14.59
11262,14.52
11263,14.5
11264,14.32
11265,14.15
11266,14.06
11267,13.94
11268,13.92
11269,13.7
11270,13.34
11271,13.05
11272,12.71
11273,12.61
11274,12.61
11275,12.74
11276,12.59
11277,12.59
11278,12.71
11279,12.61
11280,12.57
11281,12.54
11282,12.59
11283,12.59
11284,12.68
11285,12.71
11286,12.93
11287,12.95
11288,12.85
11289,12.85
11290,12.73
11291,12.57
11292,12.47
11293,12.39
11294,12.42
11295,12.45
11296,12.44
11297,12.39
11298,12.23
11299,12.09
11300,11.99
11301,11.84
11302,11.86
11303,11.57
11304,11.5
11305,11.24
11306,11.1
11307,11.39
11308,11.87
11309,12.27
11310,11.98
11311,11.99
11312,11.84
11313,11.99
11314,12.27
11315,12.28
11316,12.16
11317,11.8
11318,11.75
11319,11.7
11320,11.63
11321,11.21
11322,11.12
11323,11.12
11324,11.02
11325,11.04
11326,11.21
11327,11.36
11328,11.62
11329,11.96
11330,12.01
11331,12.16
11332,12.13
11333,12.09
11334,11.99
11335,12.04
11336,11.86
11337,11.87
11338,12.27
11339,12.25
11340,12.51
11341,12.85
11342,13.39
11343,13.62
11344,13.55
11345,13.87
11346,14.03
11347,13.8
11348,13.74
11349,13.82
11350,13.79
11351,13.74
11352,14.25
11353,14.74
11354,14.61
11355,14.59
11356,14.69
11357,14.78
11358,14.73
11359,14.5
11360,14.8
11361,14.78
11362,14.45
11363,13.97
11364,13.38
11365,13.09
11366,13.02
11367,13.1
11368,12.85
11369,12.64
11370,12.47
11371,12.56
11372,12.52
11373,12.57
11374,12.47
11375,12.54
11376,12.73
11377,12.92
11378,13.41
11379,13.77
11380,13.75
11381,13.65
11382,13.68
11383,13.67
11384,13.65
11385,13.91
11386,14.91
11387,15.17
11388,15.14
11389,15.1
11390,14.86
11391,14.56
11392,14.3
11393,13.46
11394,12.98
11395,13.09
11396,13.38
11397,13.89
11398,14.03
11399,13.75
11400,13.62
11401,13.33
11402,12.98
11403,12.74
11404,12.45
11405,12.25
11406,12.04
11407,11.67
11408,11.51
11409,11.58
11410,11.75
11411,11.74
11412,11.86
11413,11.77
11414,11.91
11415,11.74
11416,11.53
11417,11.29
11418,11.02
11419,10.97
11420,10.98
11421,10.88
11422,10.93
11423,10.85
11424,10.81
11425,10.83
11426,10.93
11427,11.05
11428,11.09
11429,11.26
11430,11.45
11431,11.38
11432,11.33
11433,11.43
11434,11.57
11435,11.7
11436,11.5
11437,11.57
11438,11.5
11439,11.43
11440,11.43
11441,11.31
11442,11.45
11443,11.77
11444,11.74
11445,11.87
11446,11.77
11447,11.96
11448,11.99
11449,11.92
11450,11.86
11451,11.86
11452,11.84
11453,11.72
11454,12.13
11455,12.32
11456,12.52
11457,12.52
11458,12.51
11459,12.44
11460,12.54
11461,12.68
11462,12.81
11463,12.83
11464,12.73
11465,12.4
11466,12.27
11467,12.11
11468,11.96
11469,11.99
11470,12.39
11471,12.51
11472,12.47
11473,12.33
11474,12.28
11475,11.98
11476,12.11
11477,12.11
11478,12.01
11479,11.96
11480,11.87
11481,11.79
11482,11.79
11483,11.89
11484,11.8
11485,11.58
11486,11.57
11487,11.7
11488,11.77
11489,11.72
11490,11.7
11491,11.91
11492,11.96
11493,11.77
11494,11.67
11495,11.58
11496,11.48
11497,11.48
11498,11.43
11499,11.53
11500,11.7
11501,11.87
11502,12.16
11503,12.03
11504,12.13
11505,12.06
11506,12.16
11507,12.32
11508,12.56
11509,12.73
11510,12.88
11511,12.95
11512,13.0
11513,13.12
11514,13.1
11515,13.02
11516,12.98
11517,12.93
11518,12.98
11519,12.92
11520,12.81
11521,12.45
11522,12.2
11523,11.96
11524,11.8
11525,11.63
11526,11.38
11527,11.43
11528,11.65
11529,11.98
11530,12.23
11531,12.44
11532,12.33
11533,12.16
11534,12.09
11535,12.03
11536,11.8
11537,11.62
11538,11.5
11539,11.33
11540,11.45
11541,11.67
11542,11.84
11543,12.11
11544,12.42
11545,12.73
11546,12.86
11547,13.02
11548,13.19
11549,13.0
11550,12.69
11551,12.18
11552,12.09
11553,11.79
11554,11.91
11555,12.15
11556,12.3
11557,12.23
11558,12.25
11559,12.23
11560,12.32
11561,12.51
11562,12.83
11563,13.09
11564,13.34
11565,13.14
11566,13.02
11567,13.0
11568,12.83
11569,12.68
11570,12.92
11571,13.15
11572,13.27
11573,13.41
11574,13.6
11575,13.68
11576,13.55
11577,13.5
11578,13.36
11579,13.43
11580,13.15
11581,13.02
11582,13.15
11583,13.27
11584,13.33
11585,13.15
11586,13.33
11587,13.22
11588,13.09
11589,12.81
11590,12.64
11591,12.3
11592,12.01
11593,11.96
11594,11.91
11595,11.99
11596,12.27
11597,12.66
11598,12.88
11599,13.0
11600,13.22
11601,13.48
11602,13.67
11603,13.94
11604,14.04
11605,14.2
11606,14.35
11607,14.52
11608,14.47
11609,14.42
11610,14.33
11611,14.28
11612,14.3
11613,14.21
11614,14.15
11615,14.03
11616,13.74
11617,13.67
11618,13.53
11619,13.27
11620,13.34
11621,13.51
11622,13.48
11623,13.55
11624,13.5
11625,13.36
11626,13.21
11627,13.05
11628,13.02
11629,12.97
11630,12.83
11631,12.74
11632,12.83
11633,12.97
11634,13.02
11635,13.12
11636,13.27
11637,13.33
11638,13.27
11639,13.15
11640,12.97
11641,12.97
11642,13.0
11643,12.88
11644,12.78
11645,12.74
11646,12.73
11647,12.83
11648,12.81
11649,12.78
11650,12.78
11651,12.81
11652,12.74
11653,12.56
11654,12.45
11655,12.37
11656,12.32
11657,12.23
11658,12.27
11659,12.27
11660,12.3
11661,12.47
11662,12.59
11663,12.83
11664,13.0
11665,13.26
11666,13.41
11667,13.33
11668,13.29
11669,13.29
11670,13.07
11671,13.14
11672,13.07
11673,12.83
11674,12.64
11675,12.57
11676,12.33
11677,11.96
11678,11.91
11679,12.09
11680,12.25
11681,12.25
11682,12.03
11683,11.96
11684,11.96
11685,12.27
11686,12.42
11687,12.59
11688,12.86
11689,12.97
11690,13.19
11691,13.0
11692,12.83
11693,12.61
11694,12.71
11695,12.51
11696,12.28
11697,12.32
11698,12.56
11699,12.66
11700,12.73
11701,12.74
11702,12.61
11703,12.39
11704,12.15
11705,11.8
11706,11.63
11707,11.77
11708,11.84
11709,11.87
11710,11.98
11711,11.79
11712,11.62
11713,11.51
11714,11.48
11715,11.86
11716,12.03
11717,11.92
11718,11.75
11719,11.74
11720,11.91
11721,12.01
11722,12.06
11723,12.13
11724,12.09
11725,12.09
11726,12.32
11727,12.44
11728,12.51
11729,12.57
11730,12.69
11731,12.68
11732,12.73
11733,12.73
11734,12.74
11735,12.74
11736,12.8
11737,12.92
11738,13.09
11739,13.34
11740,13.46
11741,13.46
11742,13.46
11743,13.36
11744,13.33
11745,13.26
11746,13.26
11747,13.34
11748,13.33
11749,13.36
11750,13.27
11751,13.15
11752,13.24
11753,13.26
11754,13.46
11755,13.56
11756,13.6
11757,13.7
11758,13.63
11759,13.6
11760,13.68
11761,13.65
11762,13.56
11763,13.43
11764,13.38
11765,13.26
11766,13.24
11767,13.27
11768,13.26
11769,13.34
11770,13.65
11771,13.74
11772,13.65
11773,13.51
11774,13.51
11775,13.43
11776,13.22
11777,13.24
11778,13.29
11779,13.38
11780,13.43
11781,13.48
11782,13.5
11783,13.5
11784,13.63
11785,13.91
11786,13.96
11787,13.8
11788,13.84
11789,13.91
11790,13.91
11791,13.96
11792,14.11
11793,14.23
11794,14.28
11795,14.39
11796,14.28
11797,14.09
11798,14.04
11799,13.79
11800,13.56
11801,13.56
11802,13.79
11803,13.82
11804,13.92
11805,14.08
11806,14.01
11807,13.87
11808,13.43
11809,13.19
11810,13.19
11811,13.22
11812,13.24
11813,13.29
11814,13.27
11815,13.19
11816,13.1
11817,13.0
11818,12.97
11819,13.12
11820,13.5
11821,13.75
11822,13.75
11823,13.65
11824,13.51
11825,13.55
11826,13.48
11827,13.34
11828,13.38
11829,13.43
11830,13.36
11831,13.48
11832,13.53
11833,13.33
11834,13.33
11835,13.19
11836,13.14
11837,13.02
11838,12.92
11839,12.74
11840,12.64
11841,12.51
11842,12.44
11843,12.64
11844,12.83
11845,13.14
11846,13.21
11847,13.26
11848,13.27
11849,13.24
11850,13.14
11851,13.1
11852,13.1
11853,13.07
11854,13.21
11855,13.21
11856,13.41
11857,13.51
11858,13.38
11859,13.29
11860,13.02
11861,12.59
11862,12.54
11863,12.69
11864,12.83
11865,13.09
11866,13.27
11867,13.24
11868,13.07
11869,12.95
11870,12.97
11871,13.0
11872,12.98
11873,13.1
11874,12.97
11875,12.92
11876,12.81
11877,12.78
11878,12.93
11879,13.14
11880,13.34
11881,13.34
11882,13.39
11883,13.33
11884,13.09
11885,13.0
11886,12.98
11887,12.86
11888,12.81
11889,12.78
11890,12.86
11891,13.02
11892,13.15
11893,13.27
11894,13.26
11895,13.26
11896,13.12
11897,13.05
11898,13.07
11899,13.09
11900,13.09
11901,13.05
11902,13.05
11903,13.12
11904,13.15
11905,13.02
11906,13.0
11907,13.1
11908,13.22
11909,13.38
11910,13.43
11911,13.63
11912,13.67
11913,13.6
11914,13.39
11915,13.36
11916,13.46
11917,13.53
11918,13.67
11919,13.67
11920,13.79
11921,13.8
11922,14.03
11923,14.42
11924,14.57
11925,14.76
11926,14.76
11927,14.74
11928,14.47
11929,14.03
11930,13.67
11931,13.56
11932,13.75
11933,14.06
11934,14.11
11935,14.23
11936,14.15
11937,14.08
11938,13.82
11939,13.87
11940,13.7
11941,13.7
11942,13.55
11943,13.26
11944,13.09
11945,12.97
11946,12.97
11947,12.95
11948,12.74
11949,12.71
11950,12.57
11951,12.51
11952,12.52
11953,12.51
11954,12.54
11955,12.88
11956,13.09
11957,13.0
11958,12.98
11959,12.95
11960,13.05
11961,13.21
11962,13.43
11963,13.33
11964,12.92
11965,12.78
11966,12.61
11967,12.98
11968,13.19
11969,13.33
11970,13.24
11971,13.07
11972,12.92
11973,12.74
11974,12.68
11975,12.64
11976,12.85
11977,13.07
11978,13.39
11979,13.56
11980,13.38
11981,13.36
11982,13.39
11983,13.22
11984,12.88
11985,12.85
11986,12.74
11987,12.71
11988,12.92
11989,13.02
11990,12.93
11991,13.07
11992,13.26
11993,13.67
11994,13.89
11995,13.89
11996,13.89
11997,13.97
11998,13.91
11999,14.15
12000,14.21
12001,14.01
12002,13.75
12003,13.29
12004,12.92
12005,13.02
12006,13.22
12007,13.5
12008,13.48
12009,13.24
12010,13.02
12011,12.73
12012,12.71
12013,12.74
12014,12.83
12015,12.8
12016,12.61
12017,12.61
12018,12.59
12019,12.8
12020,13.1
12021,13.22
12022,13.21
12023,13.27
12024,13.27
12025,13.33
12026,13.36
12027,13.26
12028,13.19
12029,12.83
12030,12.56
12031,12.39
12032,12.64
12033,12.93
12034,13.15
12035,13.24
12036,13.33
12037,13.46
12038,13.41
12039,13.48
12040,13.68
12041,13.79
12042,13.68
12043,13.46
12044,13.33
12045,13.29
12046,13.34
12047,13.36
12048,13.63
12049,13.84
12050,13.79
12051,13.79
12052,13.92
12053,13.96
12054,14.06
12055,13.96
12056,14.03
12057,14.18
12058,14.2
12059,14.16
12060,14.06
12061,13.97
12062,13.96
12063,13.74
12064,13.74
12065,13.67
12066,13.34
12067,13.36
12068,13.41
12069,13.43
12070,13.46
12071,13.33
12072,13.21
12073,13.12
12074,13.15
12075,13.29
12076,13.33
12077,13.21
12078,13.07
12079,12.86
12080,12.68
12081,12.57
12082,12.68
12083,12.69
12084,12.74
12085,12.8
12086,12.81
12087,12.81
12088,12.8
12089,12.78
12090,12.8
12091,12.86
12092,12.81
12093,12.95
12094,13.14
12095,13.24
12096,13.26
12097,13.22
12098,13.19
