row_index,WROT.PtPwSupDCLow.Bl2
11664,0.05
11665,-0.01
11666,0.28
11667,0.74
11668,0.61
11669,0.52
11670,0.79
11671,0.14
11672,-0.05
11673,-0.01
11674,0.05
11675,-0.56
11676,0.71
11677,-0.33
11678,0.59
11679,0.58
11680,0.61
11681,0.58
11682,0.6
11683,0.59
11684,0.62
11685,0.69
11686,0.09
11687,0.08
11688,0.17
11689,0.53
11690,0.66
11691,-0.48
11692,0.66
11693,0.06
11694,-0.39
11695,0.22
11696,0.62
11697,0.64
11698,-0.08
11699,0.04
11700,0.58
11701,0.54
11702,0.78
11703,0.73
11704,0.55
11705,0.77
11706,0.56
11707,-0.05
11708,0.16
11709,0.05
11710,-0.26
11711,0.01
11712,0.07
11713,0.6
11714,0.6
11715,-0.47
11716,0.34
11717,0.68
11718,0.76
11719,-0.05
11720,0.57
11721,0.48
11722,0.65
11723,-0.07
11724,-0.11
11725,0.62
11726,0.66
11727,0.57
11728,0.22
11729,0.36
11730,0.67
11731,0.12
11732,-0.47
11733,0.04
11734,-0.18
11735,0.02
11736,-0.1
11737,-0.04
11738,0.02
11739,0.62
11740,0.03
11741,0.02
11742,-0.22
11743,0.58
11744,0.71
11745,-0.42
11746,-0.15
11747,-0.07
11748,0.68
11749,0.0
11750,0.06
11751,-0.01
11752,-0.1
11753,0.6
11754,0.54
11755,0.11
11756,-0.06
11757,-0.35
11758,0.47
11759,-0.3
11760,-0.06
11761,0.17
11762,0.6
11763,-0.17
11764,0.67
11765,0.6
11766,0.65
11767,-0.46
11768,0.0
11769,-0.44
11770,0.05
11771,0.56
11772,0.09
11773,0.77
11774,0.77
11775,0.69
11776,0.8
11777,0.08
11778,0.53
11779,0.59
11780,0.33
11781,-0.42
11782,-0.48
11783,-0.33
11784,0.6
11785,-0.09
11786,-0.38
11787,0.24
11788,0.71
11789,0.61
11790,0.61
11791,0.8
11792,0.59
11793,0.03
11794,0.64
11795,-0.16
11796,0.66
11797,0.79
11798,0.71
11799,-0.28
11800,0.1
11801,0.08
11802,-0.52
11803,0.58
11804,0.59
11805,0.27
11806,0.47
11807,0.14
11808,0.8
11809,0.57
11810,0.39
11811,0.78
11812,0.06
11813,-0.1
11814,0.57
11815,0.33
11816,-0.43
11817,0.66
11818,0.66
11819,0.22
11820,-0.08
11821,-0.01
11822,0.62
11823,-0.21
11824,-0.03
11825,0.08
11826,0.42
11827,0.71
11828,0.79
11829,-0.41
11830,0.61
11831,0.0
11832,0.53
11833,0.78
11834,0.02
11835,-0.09
11836,0.51
11837,-0.11
11838,0.11
11839,0.64
11840,0.67
11841,0.38
11842,0.6
11843,-0.09
11844,0.4
11845,0.04
11846,0.59
11847,0.67
11848,-0.23
11849,0.02
11850,-0.04
11851,0.23
11852,0.55
11853,0.76
11854,0.59
11855,0.41
11856,0.68
11857,0.6
11858,-0.01
11859,-0.14
11860,0.79
11861,0.12
11862,-0.57
11863,-0.06
11864,0.67
11865,0.09
11866,-0.31
11867,-0.18
11868,0.01
11869,0.07
11870,0.58
11871,0.56
11872,0.4
11873,0.13
11874,0.75
11875,0.65
11876,0.68
11877,0.76
11878,0.2
11879,0.61
11880,0.79
11881,0.02
11882,0.58
11883,0.74
11884,0.75
11885,0.76
11886,0.38
11887,0.1
11888,0.03
11889,-0.06
11890,0.74
11891,0.56
11892,-0.13
11893,0.79
11894,0.37
11895,-0.06
11896,0.07
11897,0.1
11898,0.74
11899,0.63
11900,0.71
11901,0.11
11902,0.6
11903,0.58
11904,0.05
11905,0.45
11906,0.54
11907,-0.5
11908,-0.19
11909,0.75
11910,0.74
11911,0.15
11912,0.17
11913,-0.02
11914,0.53
11915,0.73
11916,-0.18
11917,0.6
11918,0.41
11919,0.02
11920,-0.12
11921,0.8
11922,0.56
11923,0.22
11924,0.01
11925,0.59
11926,0.51
11927,-0.04
11928,0.5
11929,0.58
11930,0.07
11931,-0.07
11932,0.45
11933,-0.09
11934,0.81
11935,0.05
11936,0.53
11937,0.58
11938,0.6
11939,0.54
11940,-0.46
11941,-0.05
11942,0.03
11943,0.13
11944,0.63
11945,-0.28
11946,0.17
11947,-0.33
11948,0.59
11949,0.62
11950,0.11
11951,0.08
11952,-0.27
11953,0.58
11954,0.0
11955,0.63
11956,-0.17
11957,0.48
11958,0.57
11959,0.61
11960,0.05
11961,0.68
11962,-0.27
11963,0.68
11964,0.75
11965,-0.51
11966,0.58
11967,0.06
11968,-0.43
11969,-0.17
11970,0.37
11971,0.53
11972,0.47
11973,0.61
11974,0.59
11975,0.6
11976,0.15
11977,-0.11
11978,-0.04
11979,0.52
11980,0.59
11981,0.03
11982,-0.03
11983,0.14
11984,0.72
11985,-0.13
11986,0.25
11987,0.03
11988,0.77
11989,0.18
11990,0.25
11991,0.06
11992,-0.24
11993,0.8
11994,0.76
11995,0.3
11996,-0.37
11997,-0.02
11998,-0.14
11999,0.67
12000,0.08
12001,0.6
12002,0.6
12003,0.64
12004,0.65
12005,0.51
12006,0.69
12007,0.61
12008,-0.33
12009,0.06
12010,-0.53
12011,0.67
12012,0.18
12013,0.49
12014,0.11
12015,0.13
12016,0.03
12017,-0.42
12018,0.68
12019,-0.16
12020,0.61
12021,0.36
12022,0.23
12023,-0.05
12024,0.26
12025,0.0
12026,0.08
12027,0.05
12028,0.42
12029,0.74
12030,0.59
12031,-0.57
12032,-0.17
12033,0.3
12034,0.65
12035,-0.47
12036,0.07
12037,0.63
12038,0.67
12039,0.74
12040,0.78
12041,0.73
12042,0.74
12043,-0.31
12044,-0.29
12045,0.77
12046,0.72
12047,-0.09
12048,0.06
12049,0.57
12050,0.58
12051,0.54
12052,0.08
12053,-0.17
12054,-0.09
12055,-0.06
12056,-0.11
12057,0.05
12058,0.06
12059,-0.28
12060,0.06
12061,0.68
12062,0.65
12063,0.09
12064,-0.37
12065,0.66
12066,0.35
12067,-0.35
12068,-0.16
12069,0.21
12070,0.49
12071,-0.13
12072,0.0
12073,-0.02
12074,0.02
12075,0.33
12076,0.63
12077,0.25
12078,0.31
12079,0.23
12080,0.75
12081,0.75
12082,0.78
12083,0.63
12084,-0.35
12085,0.26
12086,0.33
12087,0.76
12088,0.63
12089,0.38
12090,0.19
12091,0.72
12092,-0.22
12093,0.07
12094,0.67
12095,0.16
12096,-0.06
12097,-0.2
12098,-0.19
