row_index,WGEN.Conver_Rectifier_Tepf
10113,13.3
10114,13.3
10115,13.5
10116,13.6
10117,13.6
10118,13.6
10119,13.69
10120,13.8
10121,13.8
10122,13.8
10123,13.89
10124,14.0
10125,14.0
10126,14.1
10127,14.19
10128,14.19
10129,14.3
10130,14.39
10131,14.5
10132,14.5
10133,14.5
10134,14.5
10135,14.5
10136,14.6
10137,14.6
10138,14.69
10139,14.8
10140,14.8
10141,14.8
10142,14.8
10143,14.89
10144,15.0
10145,15.0
10146,15.0
10147,15.1
10148,15.3
10149,15.3
10150,15.3
10151,15.39
10152,15.39
10153,15.5
10154,15.5
10155,15.5
10156,15.5
10157,15.5
10158,15.6
10159,15.6
10160,15.6
10161,15.69
10162,15.8
10163,15.8
10164,15.8
10165,15.8
10166,15.8
10167,15.8
10168,15.89
10169,15.89
10170,16.0
10171,16.0
10172,16.0
10173,16.1
10174,16.1
10175,16.2
10176,16.29
10177,16.29
10178,16.39
10179,16.39
10180,16.5
10181,16.5
10182,16.6
10183,16.6
10184,16.7
10185,16.79
10186,16.79
10187,16.79
10188,16.89
10189,17.0
10190,17.0
10191,17.1
10192,17.1
10193,17.1
10194,17.2
10195,17.29
10196,17.39
10197,17.39
10198,17.39
10199,17.5
10200,17.5
10201,17.5
10202,17.6
10203,17.6
10204,17.6
10205,17.6
10206,17.39
10207,17.2
10208,17.0
10209,16.6
10210,16.29
10211,16.0
10212,15.69
10213,15.5
10214,15.1
10215,14.8
10216,14.5
10217,14.19
10218,14.0
10219,13.69
10220,13.5
10221,13.3
10222,13.0
10223,12.8
10224,12.6
10225,12.3
10226,12.19
10227,12.0
10228,11.89
10229,11.69
10230,11.6
10231,11.5
10232,11.3
10233,11.1
10234,11.0
10235,10.89
10236,10.8
10237,10.69
10238,10.6
10239,10.5
10240,10.3
10241,10.3
10242,10.19
10243,10.19
10244,10.1
10245,10.0
10246,10.0
10247,10.0
10248,10.0
10249,9.89
10250,9.8
10251,9.8
10252,9.8
10253,9.8
10254,9.69
10255,9.69
10256,9.6
10257,9.6
10258,9.6
10259,9.6
10260,9.6
10261,9.6
10262,9.6
10263,9.6
10264,9.6
10265,9.5
10266,9.6
10267,9.5
10268,9.6
10269,9.6
10270,9.6
10271,9.6
10272,9.6
10273,9.6
10274,9.6
10275,9.6
10276,9.6
10277,9.6
10278,9.6
10279,9.6
10280,9.6
10281,9.6
10282,9.5
10283,9.5
10284,9.5
10285,9.5
10286,9.5
10287,9.5
10288,9.5
10289,9.5
10290,9.5
10291,9.39
10292,9.39
10293,9.39
10294,9.39
10295,9.39
10296,9.39
10297,9.39
10298,9.39
10299,9.39
10300,9.39
10301,9.39
10302,9.39
10303,9.3
10304,9.3
10305,9.39
10306,9.3
10307,9.39
10308,9.39
10309,9.39
10310,9.5
10311,9.5
10312,9.5
10313,9.5
10314,9.5
10315,9.5
10316,9.5
10317,9.5
10318,9.5
10319,9.5
10320,9.5
10321,9.5
10322,9.6
10323,9.6
10324,9.6
10325,9.6
10326,9.6
10327,9.6
10328,9.6
10329,9.6
10330,9.6
10331,9.6
10332,9.6
10333,9.6
10334,9.6
10335,9.5
10336,9.5
10337,9.5
10338,9.5
10339,9.5
10340,9.5
10341,9.5
10342,9.5
10343,9.5
10344,9.5
10345,9.5
10346,9.5
10347,9.5
10348,9.5
10349,9.5
10350,9.6
10351,9.6
10352,9.6
10353,9.6
10354,9.6
10355,9.6
10356,9.6
10357,9.6
10358,9.6
10359,9.6
10360,9.6
10361,9.6
10362,9.6
10363,9.5
10364,9.5
10365,9.5
10366,9.5
10367,9.5
10368,9.5
10369,9.5
10370,9.5
10371,9.39
10372,9.39
10373,9.39
10374,9.39
10375,9.3
10376,9.3
10377,9.3
10378,9.3
10379,9.3
10380,9.3
10381,9.3
10382,9.3
10383,9.3
10384,9.3
10385,9.3
10386,9.3
10387,9.3
10388,9.3
10389,9.3
10390,9.39
10391,9.39
10392,9.39
10393,9.5
10394,9.39
10395,9.39
10396,9.39
10397,9.5
10398,9.39
10399,9.39
10400,9.39
10401,9.39
10402,9.3
10403,9.39
10404,9.39
10405,9.39
10406,9.5
10407,9.5
10408,9.5
10409,9.5
10410,9.6
10411,9.6
10412,9.6
10413,9.6
10414,9.5
10415,9.5
10416,9.5
10417,9.5
10418,9.5
10419,9.5
10420,9.5
10421,9.5
10422,9.5
10423,9.5
10424,9.5
10425,9.5
10426,9.5
10427,9.39
10428,9.39
10429,9.5
10430,9.5
10431,9.5
10432,9.5
10433,9.5
10434,9.5
10435,9.5
10436,9.5
10437,9.6
10438,9.6
10439,9.6
10440,9.6
10441,9.6
10442,9.6
10443,9.6
10444,9.6
10445,9.6
10446,9.6
10447,9.6
10448,9.6
10449,9.6
10450,9.8
10451,9.69
10452,9.8
10453,9.8
10454,9.8
10455,9.8
10456,9.89
10457,9.8
10458,9.89
10459,9.89
10460,10.0
10461,10.0
10462,9.89
10463,9.89
10464,9.89
10465,9.89
10466,9.89
10467,9.8
10468,9.8
10469,9.8
10470,9.8
10471,9.69
10472,9.69
10473,9.6
10474,9.69
10475,9.6
10476,9.6
10477,9.6
10478,9.6
10479,9.6
10480,9.6
10481,9.6
10482,9.6
10483,9.6
10484,9.69
10485,9.69
10486,9.69
10487,9.69
10488,9.8
10489,9.8
10490,9.8
10491,9.8
10492,9.8
10493,9.8
10494,9.8
10495,9.8
10496,9.8
10497,9.8
10498,9.8
10499,9.8
10500,9.8
10501,9.8
10502,9.8
10503,9.8
10504,9.8
10505,9.8
10506,9.8
10507,9.8
10508,9.8
10509,9.8
10510,9.8
10511,9.89
10512,9.8
10513,9.8
10514,9.8
10515,9.8
10516,9.8
10517,9.8
10518,9.8
10519,9.8
10520,9.8
10521,9.8
10522,9.8
10523,9.8
10524,9.8
10525,9.8
10526,9.69
10527,9.69
10528,9.6
10529,9.6
10530,9.6
10531,9.6
10532,9.6
10533,9.6
10534,9.6
10535,9.6
10536,9.6
10537,9.6
10538,9.6
10539,9.6
10540,9.6
10541,9.6
10542,9.6
10543,9.6
10544,9.6
10545,9.6
10546,9.6
10547,9.6
10548,9.6
10549,9.6
10550,9.6
10551,9.6
10552,9.6
10553,9.6
10554,9.5
10555,9.5
10556,9.5
10557,9.5
10558,9.5
10559,9.5
10560,9.39
10561,9.3
10562,9.3
10563,9.3
10564,9.3
10565,9.3
10566,9.3
10567,9.3
10568,9.3
10569,9.3
10570,9.3
10571,9.3
10572,9.3
10573,9.3
10574,9.3
10575,9.19
10576,9.1
10577,9.1
10578,9.1
10579,9.1
10580,9.1
10581,9.1
10582,9.1
10583,9.1
10584,9.0
10585,9.1
10586,9.1
10587,9.1
10588,9.1
10589,9.1
10590,9.0
10591,9.0
10592,9.0
10593,8.89
10594,8.89
10595,8.8
10596,8.8
10597,8.8
10598,8.8
10599,8.8
10600,8.8
10601,8.8
10602,8.69
10603,8.69
10604,8.69
10605,8.69
10606,8.69
10607,8.69
10608,8.69
10609,8.69
10610,8.69
10611,8.6
10612,8.6
10613,8.6
10614,8.6
10615,8.6
10616,8.69
10617,8.69
10618,8.6
10619,8.69
10620,8.6
10621,8.6
10622,8.6
10623,8.69
10624,8.69
10625,8.6
10626,8.6
10627,8.6
10628,8.6
10629,8.6
10630,8.6
10631,8.6
10632,8.6
10633,8.6
10634,8.6
10635,8.6
10636,8.6
10637,8.6
10638,8.6
10639,8.6
10640,8.6
10641,8.6
10642,8.6
10643,8.6
10644,8.5
10645,8.5
10646,8.5
10647,8.6
10648,8.6
10649,8.6
10650,8.6
10651,8.6
10652,8.5
10653,8.5
10654,8.6
10655,8.5
10656,8.5
10657,8.5
10658,8.5
10659,8.5
10660,8.5
10661,8.5
10662,8.39
10663,8.39
10664,8.3
10665,8.3
10666,8.3
10667,8.3
10668,8.3
10669,8.3
10670,8.3
10671,8.3
10672,8.3
10673,8.3
10674,8.3
10675,8.19
10676,8.19
10677,8.1
10678,8.19
10679,8.1
10680,8.1
10681,8.1
10682,8.1
10683,8.1
10684,8.1
10685,8.1
10686,8.0
10687,8.0
10688,8.1
10689,8.1
10690,8.1
10691,8.1
10692,8.1
10693,8.1
10694,8.1
10695,8.1
10696,8.1
10697,8.1
10698,8.0
10699,8.0
10700,8.1
10701,8.0
10702,8.0
10703,8.0
10704,8.0
10705,8.0
10706,8.0
10707,8.0
10708,8.0
10709,8.0
10710,8.0
10711,8.0
10712,8.1
10713,8.1
10714,8.1
10715,8.1
10716,8.1
10717,8.1
10718,8.1
10719,8.1
10720,8.1
10721,8.1
10722,8.1
10723,8.1
10724,8.1
10725,8.19
10726,8.19
10727,8.19
10728,8.19
10729,8.19
10730,8.1
10731,8.19
10732,8.19
10733,8.19
10734,8.3
10735,8.3
10736,8.3
10737,8.3
10738,8.3
10739,8.3
10740,8.3
10741,8.3
10742,8.39
10743,8.5
10744,8.5
10745,8.5
10746,8.6
10747,8.6
10748,8.6
10749,8.6
10750,8.6
10751,8.6
10752,8.6
10753,8.6
10754,8.6
10755,8.6
10756,8.6
10757,8.5
10758,8.5
10759,8.5
10760,8.5
10761,8.5
10762,8.5
10763,8.5
10764,8.5
10765,8.6
10766,8.6
10767,8.6
10768,8.6
10769,8.6
10770,8.6
10771,8.6
10772,8.6
10773,8.69
10774,8.69
10775,8.8
10776,8.8
10777,8.8
10778,8.8
10779,8.8
10780,8.8
10781,8.8
10782,8.8
10783,8.8
10784,8.8
10785,8.8
10786,8.8
10787,8.8
10788,8.8
10789,8.8
10790,8.8
10791,8.8
10792,8.8
10793,8.8
10794,8.8
10795,8.8
10796,8.8
10797,8.8
10798,8.8
10799,8.8
10800,8.8
10801,8.8
10802,8.8
10803,8.8
10804,8.8
10805,8.8
10806,8.8
10807,8.8
10808,8.8
10809,8.8
10810,8.8
10811,8.8
10812,8.8
10813,8.8
10814,8.8
10815,8.8
10816,8.8
10817,8.8
10818,8.8
10819,8.8
10820,8.8
10821,8.8
10822,8.8
10823,8.89
10824,8.89
10825,8.89
10826,8.89
10827,8.89
10828,9.0
10829,9.0
10830,9.0
10831,9.0
10832,9.0
10833,9.0
10834,9.0
10835,9.0
10836,9.0
10837,9.1
10838,9.1
10839,9.1
10840,9.1
10841,9.1
10842,9.1
10843,9.1
10844,9.1
10845,9.19
10846,9.3
10847,9.3
10848,9.3
10849,9.3
10850,9.3
10851,9.3
10852,9.3
10853,9.3
10854,9.39
10855,9.5
10856,9.5
10857,9.5
10858,9.5
10859,9.5
10860,9.5
10861,9.5
10862,9.6
10863,9.6
10864,9.6
10865,9.6
10866,9.6
10867,9.6
10868,9.6
10869,9.6
10870,9.6
10871,9.6
10872,9.6
10873,9.69
10874,9.69
10875,9.69
10876,9.8
10877,9.8
10878,9.8
10879,9.8
10880,9.8
10881,9.8
10882,9.8
10883,9.8
10884,9.8
10885,9.69
10886,9.8
10887,9.8
10888,9.8
10889,9.8
10890,9.8
10891,9.8
10892,9.8
10893,9.69
10894,9.69
10895,9.69
10896,9.69
10897,9.6
10898,9.69
10899,9.69
10900,9.69
10901,9.69
10902,9.69
10903,9.6
10904,9.6
10905,9.6
10906,9.6
10907,9.6
10908,9.6
10909,9.6
10910,9.6
10911,9.5
10912,9.5
10913,9.5
10914,9.5
10915,9.39
10916,9.39
10917,9.3
10918,9.3
10919,9.3
10920,9.3
10921,9.3
10922,9.3
10923,9.3
10924,9.3
10925,9.3
10926,9.19
10927,9.19
10928,9.19
10929,9.1
10930,9.1
10931,9.19
10932,9.19
10933,9.19
10934,9.19
10935,9.19
10936,9.19
10937,9.3
10938,9.3
10939,9.3
10940,9.3
10941,9.3
10942,9.3
10943,9.39
10944,9.39
10945,9.5
10946,9.5
10947,9.5
10948,9.6
10949,9.6
10950,9.6
10951,9.69
10952,9.69
10953,9.8
10954,9.8
10955,9.8
10956,9.89
10957,9.89
10958,9.89
10959,9.89
10960,9.89
10961,9.89
10962,10.0
10963,10.0
10964,10.0
10965,10.0
10966,10.0
10967,10.0
10968,10.0
10969,10.1
10970,10.1
10971,10.19
10972,10.19
10973,10.19
10974,10.19
10975,10.1
10976,10.1
10977,10.1
10978,10.0
10979,10.0
10980,10.0
10981,9.89
10982,9.89
10983,9.89
10984,9.89
10985,9.89
10986,10.0
10987,10.0
10988,10.0
10989,10.1
10990,10.1
10991,10.1
10992,10.1
10993,10.19
10994,10.19
10995,10.3
10996,10.3
10997,10.3
10998,10.39
10999,10.5
11000,10.5
11001,10.5
11002,10.5
11003,10.5
11004,10.5
11005,10.5
11006,10.5
11007,10.5
11008,10.5
11009,10.5
11010,10.5
11011,10.5
11012,10.5
11013,10.5
11014,10.5
11015,10.5
11016,10.5
11017,10.5
11018,10.5
11019,10.5
11020,10.39
11021,10.39
11022,10.39
11023,10.5
11024,10.5
11025,10.5
11026,10.5
11027,10.5
11028,10.5
11029,10.5
11030,10.6
11031,10.6
11032,10.6
11033,10.6
11034,10.69
11035,10.6
11036,10.6
11037,10.69
11038,10.69
11039,10.6
11040,10.6
11041,10.6
11042,10.69
11043,10.69
11044,10.69
11045,10.69
11046,10.69
11047,10.69
11048,10.6
11049,10.69
11050,10.6
11051,10.6
11052,10.6
11053,10.6
11054,10.6
11055,10.5
11056,10.5
11057,10.5
11058,10.5
11059,10.5
11060,10.6
11061,10.6
11062,10.6
11063,10.69
11064,10.8
11065,10.89
11066,10.89
11067,11.0
11068,11.0
11069,11.1
11070,11.19
11071,11.3
11072,11.3
11073,11.39
11074,11.5
11075,11.6
11076,11.6
11077,11.6
11078,11.69
11079,11.69
11080,11.8
11081,11.8
11082,11.8
11083,11.8
11084,11.8
11085,11.8
11086,11.89
11087,12.0
11088,12.1
11089,12.1
11090,12.1
11091,12.1
11092,12.1
11093,12.19
11094,12.19
11095,12.3
11096,12.19
11097,12.19
11098,12.19
11099,12.19
11100,12.19
11101,12.19
11102,12.19
11103,12.3
11104,12.19
11105,12.19
11106,12.3
11107,12.19
11108,12.19
11109,12.19
11110,12.3
11111,12.3
11112,12.3
11113,12.3
11114,12.3
11115,12.3
11116,12.3
11117,12.19
11118,12.19
11119,12.19
11120,12.19
11121,12.3
11122,12.3
11123,12.3
11124,12.3
11125,12.3
11126,12.3
11127,12.3
11128,12.3
11129,12.3
11130,12.3
11131,12.3
11132,12.3
11133,12.3
11134,12.3
11135,12.19
11136,12.3
11137,12.19
11138,12.3
11139,12.19
11140,12.19
11141,12.19
11142,12.19
11143,12.19
11144,12.19
11145,12.1
11146,12.1
11147,12.1
11148,12.1
11149,12.1
11150,12.0
11151,12.0
11152,11.89
11153,11.89
11154,12.0
11155,12.0
11156,12.0
11157,12.0
11158,12.0
11159,12.0
11160,12.0
11161,11.89
11162,11.89
11163,11.8
11164,11.8
11165,11.8
11166,11.8
11167,11.69
11168,11.69
11169,11.6
11170,11.6
11171,11.6
11172,11.5
11173,11.5
11174,11.5
11175,11.5
11176,11.5
11177,11.5
11178,11.5
11179,11.39
11180,11.39
11181,11.39
11182,11.39
11183,11.5
11184,11.39
11185,11.3
11186,11.5
11187,11.39
11188,11.5
11189,11.6
11190,11.6
11191,11.69
11192,11.69
11193,11.8
11194,11.8
11195,11.8
11196,11.8
11197,11.8
11198,11.69
11199,11.6
11200,11.6
11201,11.69
11202,11.69
11203,11.8
11204,11.8
11205,12.0
11206,12.0
11207,12.0
11208,12.1
11209,12.1
11210,12.1
11211,12.19
11212,12.3
11213,12.39
11214,12.5
11215,12.6
11216,12.69
11217,12.8
11218,12.89
11219,13.0
11220,13.0
11221,13.1
11222,13.1
11223,13.19
11224,13.3
11225,13.3
11226,13.3
11227,13.3
11228,13.3
11229,13.19
11230,13.19
11231,13.3
11232,13.3
11233,13.3
11234,13.3
11235,13.39
11236,13.39
11237,13.5
11238,13.5
11239,13.6
11240,13.6
11241,13.69
11242,13.69
11243,13.69
11244,13.8
11245,13.8
11246,13.8
11247,13.8
11248,13.8
11249,13.8
11250,13.89
11251,13.89
11252,13.89
11253,14.0
11254,14.0
11255,14.0
11256,14.0
11257,14.0
11258,14.0
11259,14.0
11260,14.0
11261,14.0
11262,14.0
11263,14.0
11264,14.0
11265,14.0
11266,14.0
11267,14.0
11268,14.0
11269,14.0
11270,14.0
11271,14.0
11272,14.0
11273,13.89
11274,13.8
11275,13.6
11276,13.6
11277,13.5
11278,13.3
11279,13.3
11280,13.19
11281,13.1
11282,13.0
11283,13.0
11284,12.89
11285,12.8
11286,12.69
11287,12.6
11288,12.6
11289,12.5
11290,12.5
11291,12.5
11292,12.5
11293,12.39
11294,12.3
11295,12.3
11296,12.3
11297,12.1
11298,12.1
11299,12.1
11300,12.0
11301,11.89
11302,11.8
11303,11.8
11304,11.8
11305,11.69
11306,11.6
11307,11.5
11308,11.39
11309,11.3
11310,11.3
11311,11.3
11312,11.19
11313,11.1
11314,11.1
11315,11.1
11316,11.1
11317,11.0
11318,11.0
11319,11.0
11320,11.0
11321,10.89
11322,10.8
11323,10.8
11324,10.69
11325,10.6
11326,10.6
11327,10.5
11328,10.5
11329,10.39
11330,10.3
11331,10.3
11332,10.3
11333,10.3
11334,10.39
11335,10.39
11336,10.39
11337,10.39
11338,10.5
11339,10.39
11340,10.5
11341,10.5
11342,10.5
11343,10.5
11344,10.6
11345,10.6
11346,10.8
11347,10.8
11348,11.0
11349,11.0
11350,11.19
11351,11.3
11352,11.39
11353,11.5
11354,11.6
11355,11.69
11356,11.8
11357,12.0
11358,12.1
11359,12.19
11360,12.3
11361,12.5
11362,12.6
11363,12.69
11364,12.8
11365,12.8
11366,12.8
11367,12.8
11368,12.8
11369,12.8
11370,12.8
11371,12.69
11372,12.6
11373,12.6
11374,12.5
11375,12.5
11376,12.39
11377,12.3
11378,12.3
11379,12.3
11380,12.3
11381,12.3
11382,12.3
11383,12.3
11384,12.39
11385,12.39
11386,12.5
11387,12.5
11388,12.6
11389,12.69
11390,12.8
11391,12.8
11392,13.0
11393,13.1
11394,13.1
11395,13.1
11396,13.1
11397,13.1
11398,13.1
11399,13.1
11400,13.1
11401,13.1
11402,13.1
11403,13.1
11404,13.1
11405,13.1
11406,13.0
11407,12.89
11408,12.8
11409,12.69
11410,12.5
11411,12.5
11412,12.3
11413,12.19
11414,12.1
11415,12.1
11416,12.0
11417,11.89
11418,11.8
11419,11.69
11420,11.6
11421,11.5
11422,11.3
11423,11.1
11424,11.1
11425,11.0
11426,10.89
11427,10.8
11428,10.69
11429,10.6
11430,10.6
11431,10.5
11432,10.5
11433,10.39
11434,10.3
11435,10.3
11436,10.3
11437,10.19
11438,10.19
11439,10.19
11440,10.19
11441,10.19
11442,10.1
11443,10.1
11444,10.1
11445,10.1
11446,10.1
11447,10.1
11448,10.1
11449,10.1
11450,10.1
11451,10.19
11452,10.19
11453,10.19
11454,10.19
11455,10.19
11456,10.19
11457,10.3
11458,10.3
11459,10.3
11460,10.5
11461,10.39
11462,10.5
11463,10.5
11464,10.6
11465,10.6
11466,10.6
11467,10.6
11468,10.8
11469,10.8
11470,10.69
11471,10.69
11472,10.69
11473,10.8
11474,10.8
11475,10.8
11476,10.8
11477,10.8
11478,10.8
11479,10.8
11480,10.8
11481,10.8
11482,10.8
11483,10.69
11484,10.69
11485,10.69
11486,10.6
11487,10.6
11488,10.6
11489,10.6
11490,10.6
11491,10.5
11492,10.5
11493,10.5
11494,10.5
11495,10.5
11496,10.39
11497,10.3
11498,10.3
11499,10.3
11500,10.3
11501,10.3
11502,10.19
11503,10.19
11504,10.19
11505,10.3
11506,10.3
11507,10.3
11508,10.3
11509,10.3
11510,10.39
11511,10.39
11512,10.5
11513,10.5
11514,10.6
11515,10.6
11516,10.8
11517,10.8
11518,10.8
11519,10.89
11520,11.0
11521,11.0
11522,11.1
11523,11.0
11524,11.0
11525,11.0
11526,11.0
11527,10.89
11528,10.89
11529,10.8
11530,10.8
11531,10.8
11532,10.8
11533,10.8
11534,10.8
11535,10.8
11536,10.8
11537,10.8
11538,10.69
11539,10.69
11540,10.6
11541,10.6
11542,10.6
11543,10.6
11544,10.6
11545,10.6
11546,10.6
11547,10.6
11548,10.6
11549,10.69
11550,10.8
11551,10.8
11552,10.8
11553,10.89
11554,10.89
11555,10.8
11556,10.89
11557,10.8
11558,10.8
11559,10.8
11560,10.8
11561,10.8
11562,10.8
11563,10.8
11564,10.8
11565,10.8
11566,10.89
11567,11.0
11568,11.0
11569,11.1
11570,11.1
11571,11.1
11572,11.1
11573,11.19
11574,11.3
11575,11.3
11576,11.39
11577,11.5
11578,11.5
11579,11.6
11580,11.6
11581,11.69
11582,11.69
11583,11.8
11584,11.8
11585,11.8
11586,11.8
11587,11.8
11588,11.89
11589,12.0
11590,12.0
11591,12.0
11592,11.89
11593,11.89
11594,11.8
11595,11.8
11596,11.8
11597,11.69
11598,11.69
11599,11.69
11600,11.69
11601,11.69
11602,11.69
11603,11.8
11604,11.8
11605,11.89
11606,12.0
11607,12.1
11608,12.19
11609,12.3
11610,12.5
11611,12.5
11612,12.6
11613,12.69
11614,12.8
11615,12.8
11616,12.89
11617,12.89
11618,13.0
11619,13.0
11620,13.0
11621,13.0
11622,13.0
11623,13.0
11624,13.0
11625,13.0
11626,13.0
11627,13.0
11628,13.0
11629,13.0
11630,12.89
11631,12.89
11632,12.8
11633,12.8
11634,12.8
11635,12.69
11636,12.6
11637,12.6
11638,12.6
11639,12.6
11640,12.6
11641,12.6
11642,12.6
11643,12.6
11644,12.5
11645,12.5
11646,12.5
11647,12.39
11648,12.39
11649,12.3
11650,12.3
11651,12.3
11652,12.3
11653,12.19
11654,12.1
11655,12.1
11656,12.1
11657,12.0
11658,12.0
11659,12.0
11660,11.89
11661,11.8
11662,11.8
11663,11.8
11664,11.69
11665,11.69
11666,11.8
11667,11.69
11668,11.8
11669,11.8
11670,11.8
11671,11.89
11672,11.89
11673,11.89
11674,11.89
11675,12.0
11676,11.89
11677,11.89
11678,11.89
11679,11.89
11680,11.8
11681,11.8
11682,11.69
11683,11.69
11684,11.6
11685,11.6
11686,11.5
11687,11.5
11688,11.5
11689,11.5
11690,11.5
11691,11.5
11692,11.5
11693,11.5
11694,11.5
11695,11.5
11696,11.5
11697,11.5
11698,11.5
11699,11.5
11700,11.5
11701,11.5
11702,11.5
11703,11.5
11704,11.5
11705,11.5
11706,11.5
11707,11.39
11708,11.3
11709,11.3
11710,11.3
11711,11.1
11712,11.1
11713,11.1
11714,11.1
11715,11.0
11716,11.0
11717,10.89
11718,10.89
11719,10.89
11720,10.89
11721,10.8
11722,10.8
11723,10.8
11724,10.8
11725,10.8
11726,10.8
11727,10.69
11728,10.8
11729,10.8
11730,10.8
11731,10.8
11732,10.8
11733,10.8
11734,10.89
11735,10.89
11736,10.89
11737,11.0
11738,11.0
11739,11.0
11740,11.1
11741,11.1
11742,11.19
11743,11.3
11744,11.3
11745,11.39
11746,11.5
11747,11.5
11748,11.6
11749,11.6
11750,11.69
11751,11.69
11752,11.8
11753,11.8
11754,11.8
11755,11.8
11756,11.89
11757,12.0
11758,12.0
11759,12.1
11760,12.1
11761,12.1
11762,12.19
11763,12.19
11764,12.3
11765,12.3
11766,12.3
11767,12.3
11768,12.3
11769,12.3
11770,12.3
11771,12.3
11772,12.3
11773,12.39
11774,12.39
11775,12.5
11776,12.5
11777,12.5
11778,12.5
11779,12.5
11780,12.5
11781,12.5
11782,12.5
11783,12.5
11784,12.5
11785,12.5
11786,12.6
11787,12.6
11788,12.69
11789,12.69
11790,12.8
11791,12.8
11792,12.89
11793,12.89
11794,13.0
11795,13.0
11796,13.1
11797,13.1
11798,13.19
11799,13.3
11800,13.3
11801,13.3
11802,13.3
11803,13.3
11804,13.3
11805,13.3
11806,13.3
11807,13.3
11808,13.3
11809,13.3
11810,13.3
11811,13.3
11812,13.3
11813,13.3
11814,13.19
11815,13.19
11816,13.19
11817,13.1
11818,13.1
11819,13.1
11820,13.0
11821,13.0
11822,13.0
11823,13.0
11824,13.0
11825,13.0
11826,13.0
11827,13.0
11828,13.0
11829,13.0
11830,13.0
11831,13.0
11832,13.0
11833,13.0
11834,13.0
11835,13.0
11836,13.0
11837,13.0
11838,12.89
11839,12.89
11840,12.89
11841,12.8
11842,12.8
11843,12.69
11844,12.6
11845,12.6
11846,12.6
11847,12.6
11848,12.6
11849,12.5
11850,12.5
11851,12.5
11852,12.6
11853,12.5
11854,12.5
11855,12.5
11856,12.5
11857,12.5
11858,12.5
11859,12.5
11860,12.5
11861,12.5
11862,12.5
11863,12.5
11864,12.39
11865,12.3
11866,12.3
11867,12.3
11868,12.3
11869,12.3
11870,12.3
11871,12.3
11872,12.3
11873,12.3
11874,12.3
11875,12.3
11876,12.3
11877,12.3
11878,12.3
11879,12.19
11880,12.3
11881,12.3
11882,12.19
11883,12.3
11884,12.3
11885,12.3
11886,12.3
11887,12.3
11888,12.3
11889,12.3
11890,12.3
11891,12.3
11892,12.3
11893,12.3
11894,12.19
11895,12.3
11896,12.3
11897,12.3
11898,12.3
11899,12.3
11900,12.3
11901,12.3
11902,12.3
11903,12.3
11904,12.3
11905,12.3
11906,12.3
11907,12.3
11908,12.19
11909,12.3
11910,12.19
11911,12.3
11912,12.3
11913,12.3
11914,12.39
11915,12.5
11916,12.5
11917,12.5
11918,12.5
11919,12.5
11920,12.6
11921,12.6
11922,12.6
11923,12.69
11924,12.8
11925,12.8
11926,12.89
11927,13.0
11928,13.0
11929,13.1
11930,13.19
11931,13.3
11932,13.3
11933,13.3
11934,13.3
11935,13.3
11936,13.39
11937,13.5
11938,13.5
11939,13.5
11940,13.6
11941,13.6
11942,13.6
11943,13.6
11944,13.6
11945,13.6
11946,13.5
11947,13.39
11948,13.3
11949,13.3
11950,13.3
11951,13.1
11952,13.1
11953,13.0
11954,13.0
11955,12.89
11956,12.89
11957,12.8
11958,12.8
11959,12.8
11960,12.8
11961,12.69
11962,12.69
11963,12.69
11964,12.69
11965,12.6
11966,12.6
11967,12.6
11968,12.6
11969,12.5
11970,12.5
11971,12.5
11972,12.5
11973,12.5
11974,12.5
11975,12.5
11976,12.5
11977,12.5
11978,12.39
11979,12.5
11980,12.5
11981,12.39
11982,12.39
11983,12.5
11984,12.5
11985,12.5
11986,12.5
11987,12.5
11988,12.5
11989,12.39
11990,12.39
11991,12.39
11992,12.3
11993,12.3
11994,12.3
11995,12.39
11996,12.5
11997,12.5
11998,12.5
11999,12.6
12000,12.6
12001,12.69
12002,12.8
12003,12.89
12004,12.89
12005,12.89
12006,12.89
12007,12.89
12008,12.89
12009,12.8
12010,12.8
12011,12.8
12012,12.8
12013,12.8
12014,12.8
12015,12.8
12016,12.69
12017,12.6
12018,12.6
12019,12.6
12020,12.5
12021,12.5
12022,12.5
12023,12.5
12024,12.39
12025,12.5
12026,12.5
12027,12.5
12028,12.5
12029,12.5
12030,12.5
12031,12.5
12032,12.5
12033,12.39
12034,12.3
12035,12.3
12036,12.3
12037,12.3
12038,12.3
12039,12.39
12040,12.39
12041,12.39
12042,12.5
12043,12.5
12044,12.5
12045,12.5
12046,12.6
12047,12.6
12048,12.6
12049,12.69
12050,12.8
12051,12.8
12052,12.8
12053,12.89
12054,12.89
12055,12.89
12056,13.0
12057,13.0
12058,13.1
12059,13.19
12060,13.19
12061,13.3
12062,13.3
12063,13.39
12064,13.5
12065,13.5
12066,13.5
12067,13.5
12068,13.5
12069,13.5
12070,13.39
12071,13.5
12072,13.5
12073,13.39
12074,13.3
12075,13.3
12076,13.3
12077,13.3
12078,13.19
12079,13.19
12080,13.19
12081,13.1
12082,13.1
12083,13.0
12084,13.0
12085,13.0
12086,12.89
12087,12.8
12088,12.8
12089,12.8
12090,12.69
12091,12.6
12092,12.6
12093,12.6
12094,12.5
12095,12.5
12096,12.5
12097,12.5
12098,12.5
