row_index,WGEN.Sensor4Tmp
10126,11.5
10127,11.5
10128,11.5
10129,11.5
10130,11.5
10131,11.5
10132,11.5
10133,11.5
10134,11.5
10135,11.6
10136,11.5
10137,11.5
10138,11.5
10139,11.5
10140,11.5
10141,11.5
10142,11.5
10143,11.5
10144,11.5
10145,11.5
10146,11.5
10147,11.5
10148,11.5
10149,11.5
10150,11.5
10151,11.5
10152,11.5
10153,11.5
10154,11.5
10155,11.5
10156,11.5
10157,11.5
10158,11.5
10159,11.5
10160,11.39
10161,11.5
10162,11.5
10163,11.5
10164,11.39
10165,11.3
10166,11.39
10167,11.39
10168,11.39
10169,11.5
10170,11.39
10171,11.39
10172,11.5
10173,11.5
10174,11.5
10175,11.5
10176,11.5
10177,11.39
10178,11.5
10179,11.5
10180,11.39
10181,11.5
10182,11.39
10183,11.39
10184,11.39
10185,11.39
10186,11.39
10187,11.5
10188,11.39
10189,11.39
10190,11.5
10191,11.5
10192,11.39
10193,11.5
10194,11.5
10195,11.5
10196,11.5
10197,11.5
10198,11.5
10199,11.5
10200,11.39
10201,11.5
10202,11.5
10203,11.5
10204,11.5
10205,11.39
10206,11.39
10207,11.39
10208,11.39
10209,11.39
10210,11.39
10211,11.5
10212,11.39
10213,11.39
10214,11.39
10215,11.5
10216,11.39
10217,11.39
10218,11.5
10219,11.5
10220,11.5
10221,11.39
10222,11.39
10223,11.3
10224,11.39
10225,11.39
10226,11.39
10227,11.5
10228,11.39
10229,11.39
10230,11.3
10231,11.3
10232,11.39
10233,11.3
10234,11.39
10235,11.39
10236,11.39
10237,11.3
10238,11.3
10239,11.39
10240,11.39
10241,11.39
10242,11.3
10243,11.39
10244,11.39
10245,11.39
10246,11.39
10247,11.39
10248,11.3
10249,11.39
10250,11.3
10251,11.3
10252,11.3
10253,11.3
10254,11.39
10255,11.5
10256,11.39
10257,11.3
10258,11.39
10259,11.3
10260,11.3
10261,11.39
10262,11.5
10263,11.39
10264,11.39
10265,11.39
10266,11.3
10267,11.39
10268,11.3
10269,11.39
10270,11.39
10271,11.39
10272,11.39
10273,11.3
10274,11.5
10275,11.3
10276,11.39
10277,11.3
10278,11.5
10279,11.5
10280,11.39
10281,11.39
10282,11.5
10283,11.3
10284,11.39
10285,11.5
10286,11.39
10287,11.5
10288,11.3
10289,11.39
10290,11.5
10291,11.39
10292,11.39
10293,11.5
10294,11.3
10295,11.39
10296,11.5
10297,11.39
10298,11.5
10299,11.5
10300,11.39
10301,11.39
10302,11.5
10303,11.39
10304,11.39
10305,11.5
10306,11.39
10307,11.5
10308,11.39
10309,11.5
10310,11.39
10311,11.39
10312,11.39
10313,11.5
10314,11.39
10315,11.5
10316,11.5
10317,11.39
10318,11.5
10319,11.5
10320,11.5
10321,11.5
10322,11.39
10323,11.5
10324,11.5
10325,11.5
10326,11.5
10327,11.5
10328,11.5
10329,11.5
10330,11.5
10331,11.5
10332,11.5
10333,11.5
10334,11.5
10335,11.5
10336,11.39
10337,11.5
10338,11.5
10339,11.5
10340,11.5
10341,11.5
10342,11.5
10343,11.5
10344,11.5
10345,11.5
10346,11.5
10347,11.5
10348,11.5
10349,11.5
10350,11.5
10351,11.6
10352,11.5
10353,11.5
10354,11.5
10355,11.5
10356,11.5
10357,11.5
10358,11.5
10359,11.5
10360,11.5
10361,11.5
10362,11.5
10363,11.5
10364,11.5
10365,11.5
10366,11.5
10367,11.5
10368,11.5
10369,11.5
10370,11.5
10371,11.5
10372,11.5
10373,11.5
10374,11.5
10375,11.5
10376,11.5
10377,11.5
10378,11.5
10379,11.5
10380,11.5
10381,11.5
10382,11.5
10383,11.5
10384,11.5
10385,11.5
10386,11.5
10387,11.5
10388,11.5
10389,11.5
10390,11.5
10391,11.5
10392,11.5
10393,11.5
10394,11.5
10395,11.5
10396,11.5
10397,11.5
10398,11.5
10399,11.5
10400,11.5
10401,11.5
10402,11.5
10403,11.5
10404,11.5
10405,11.5
10406,11.5
10407,11.5
10408,11.5
10409,11.5
10410,11.5
10411,11.5
10412,11.5
10413,11.5
10414,11.5
10415,11.5
10416,11.5
10417,11.5
10418,11.5
10419,11.5
10420,11.5
10421,11.5
10422,11.5
10423,11.5
10424,11.5
10425,11.5
10426,11.5
10427,11.5
10428,11.5
10429,11.5
10430,11.5
10431,11.5
10432,11.5
10433,11.6
10434,11.5
10435,11.5
10436,11.5
10437,11.5
10438,11.6
10439,11.6
10440,11.6
10441,11.6
10442,11.5
10443,11.5
10444,11.5
10445,11.5
10446,11.6
10447,11.6
10448,11.6
10449,11.5
10450,11.6
10451,11.6
10452,11.5
10453,11.6
10454,11.6
10455,11.6
10456,11.6
10457,11.6
10458,11.6
10459,11.6
10460,11.6
10461,11.6
10462,11.6
10463,11.6
10464,11.6
10465,11.6
10466,11.6
10467,11.6
10468,11.5
10469,11.5
10470,11.6
10471,11.6
10472,11.6
10473,11.6
10474,11.6
10475,11.6
10476,11.5
10477,11.6
10478,11.6
10479,11.6
10480,11.6
10481,11.6
10482,11.6
10483,11.6
10484,11.6
10485,11.6
10486,11.6
10487,11.6
10488,11.6
10489,11.6
10490,11.6
10491,11.6
10492,11.6
10493,11.6
10494,11.6
10495,11.6
10496,11.6
10497,11.6
10498,11.6
10499,11.6
10500,11.6
10501,11.6
10502,11.6
10503,11.6
10504,11.6
10505,11.6
10506,11.6
10507,11.69
10508,11.6
10509,11.6
10510,11.6
10511,11.6
10512,11.6
10513,11.6
10514,11.6
10515,11.6
10516,11.6
10517,11.6
10518,11.69
10519,11.6
10520,11.6
10521,11.6
10522,11.6
10523,11.69
10524,11.69
10525,11.6
10526,11.6
10527,11.6
10528,11.69
10529,11.6
10530,11.6
10531,11.6
10532,11.6
10533,11.6
10534,11.69
10535,11.6
10536,11.6
10537,11.69
10538,11.6
10539,11.6
10540,11.6
10541,11.6
10542,11.6
10543,11.6
10544,11.6
10545,11.6
10546,11.6
10547,11.6
10548,11.6
10549,11.6
10550,11.69
10551,11.6
10552,11.6
10553,11.6
10554,11.6
10555,11.69
10556,11.6
10557,11.6
10558,11.6
10559,11.6
10560,11.6
10561,11.6
10562,11.6
10563,11.6
10564,11.6
10565,11.6
10566,11.6
10567,11.6
10568,11.69
10569,11.6
10570,11.6
10571,11.69
10572,11.6
10573,11.6
10574,11.6
10575,11.6
10576,11.6
10577,11.6
10578,11.69
10579,11.6
10580,11.6
10581,11.6
10582,11.69
10583,11.6
10584,11.6
10585,11.6
10586,11.6
10587,11.6
10588,11.6
10589,11.6
10590,11.6
10591,11.6
10592,11.6
10593,11.6
10594,11.69
10595,11.6
10596,11.6
10597,11.6
10598,11.6
10599,11.6
10600,11.6
10601,11.6
10602,11.6
10603,11.5
10604,11.6
10605,11.6
10606,11.6
10607,11.6
10608,11.6
10609,11.6
10610,11.6
10611,11.6
10612,11.5
10613,11.6
10614,11.6
10615,11.5
10616,11.6
10617,11.6
10618,11.6
10619,11.6
10620,11.5
10621,11.6
10622,11.5
10623,11.6
10624,11.6
10625,11.5
10626,11.5
10627,11.6
10628,11.6
10629,11.5
10630,11.6
10631,11.5
10632,11.6
10633,11.5
10634,11.6
10635,11.5
10636,11.5
10637,11.5
10638,11.6
10639,11.6
10640,11.6
10641,11.5
10642,11.5
10643,11.6
10644,11.6
10645,11.6
10646,11.6
10647,11.6
10648,11.5
10649,11.5
10650,11.6
10651,11.6
10652,11.5
10653,11.5
10654,11.6
10655,11.5
10656,11.6
10657,11.6
10658,11.6
10659,11.5
10660,11.5
10661,11.5
10662,11.5
10663,11.6
10664,11.5
10665,11.5
10666,11.5
10667,11.5
10668,11.5
10669,11.5
10670,11.5
10671,11.5
10672,11.5
10673,11.5
10674,11.6
10675,11.5
10676,11.5
10677,11.5
10678,11.5
10679,11.5
10680,11.5
10681,11.5
10682,11.5
10683,11.5
10684,11.5
10685,11.5
10686,11.5
10687,11.5
10688,11.5
10689,11.5
10690,11.5
10691,11.5
10692,11.5
10693,11.5
10694,11.5
10695,11.5
10696,11.5
10697,11.5
10698,11.5
10699,11.5
10700,11.5
10701,11.5
10702,11.5
10703,11.5
10704,11.5
10705,11.5
10706,11.5
10707,11.5
10708,11.5
10709,11.5
10710,11.5
10711,11.5
10712,11.5
10713,11.5
10714,11.5
10715,11.5
10716,11.5
10717,11.39
10718,11.5
10719,11.5
10720,11.39
10721,11.5
10722,11.5
10723,11.5
10724,11.5
10725,11.5
10726,11.39
10727,11.5
10728,11.39
10729,11.5
10730,11.5
10731,11.39
10732,11.5
10733,11.39
10734,11.39
10735,11.5
10736,11.39
10737,11.5
10738,11.5
10739,11.39
10740,11.39
10741,11.5
10742,11.5
10743,11.5
10744,11.5
10745,11.5
10746,11.5
10747,11.5
10748,11.5
10749,11.5
10750,11.5
10751,11.5
10752,11.5
10753,11.5
10754,11.5
10755,11.5
10756,11.5
10757,11.5
10758,11.5
10759,11.5
10760,11.5
10761,11.5
10762,11.39
10763,11.39
10764,11.39
10765,11.5
10766,11.5
10767,11.5
10768,11.5
10769,11.5
10770,11.5
10771,11.5
10772,11.5
10773,11.5
10774,11.5
10775,11.5
10776,11.5
10777,11.5
10778,11.5
10779,11.5
10780,11.5
10781,11.5
10782,11.5
10783,11.5
10784,11.5
10785,11.5
10786,11.5
10787,11.5
10788,11.5
10789,11.5
10790,11.5
10791,11.5
10792,11.5
10793,11.5
10794,11.5
10795,11.39
10796,11.5
10797,11.5
10798,11.5
10799,11.5
10800,11.5
10801,11.5
10802,11.5
10803,11.5
10804,11.5
10805,11.5
10806,11.5
10807,11.5
10808,11.5
10809,11.5
10810,11.5
10811,11.5
10812,11.5
10813,11.5
10814,11.5
10815,11.5
10816,11.5
10817,11.5
10818,11.5
10819,11.5
10820,11.5
10821,11.5
10822,11.5
10823,11.5
10824,11.5
10825,11.5
10826,11.5
10827,11.5
10828,11.5
10829,11.5
10830,11.5
10831,11.5
10832,11.5
10833,11.5
10834,11.5
10835,11.5
10836,11.5
10837,11.5
10838,11.6
10839,11.6
10840,11.5
10841,11.5
10842,11.5
10843,11.5
10844,11.5
10845,11.5
10846,11.5
10847,11.5
10848,11.5
10849,11.5
10850,11.5
10851,11.6
10852,11.6
10853,11.6
10854,11.6
10855,11.6
10856,11.6
10857,11.6
10858,11.6
10859,11.6
10860,11.6
10861,11.6
10862,11.6
10863,11.6
10864,11.6
10865,11.6
10866,11.6
10867,11.6
10868,11.6
10869,11.6
10870,11.6
10871,11.6
10872,11.6
10873,11.6
10874,11.6
10875,11.6
10876,11.6
10877,11.6
10878,11.6
10879,11.6
10880,11.69
10881,11.6
10882,11.69
10883,11.6
10884,11.69
10885,11.6
10886,11.6
10887,11.6
10888,11.6
10889,11.6
10890,11.6
10891,11.6
10892,11.69
10893,11.6
10894,11.6
10895,11.69
10896,11.69
10897,11.6
10898,11.6
10899,11.6
10900,11.6
10901,11.6
10902,11.69
10903,11.6
10904,11.6
10905,11.69
10906,11.6
10907,11.69
10908,11.69
10909,11.6
10910,11.6
10911,11.6
10912,11.6
10913,11.6
10914,11.69
10915,11.6
10916,11.6
10917,11.69
10918,11.6
10919,11.69
10920,11.6
10921,11.69
10922,11.69
10923,11.6
10924,11.6
10925,11.6
10926,11.6
10927,11.69
10928,11.6
10929,11.6
10930,11.69
10931,11.6
10932,11.6
10933,11.69
10934,11.69
10935,11.6
10936,11.69
10937,11.6
10938,11.6
10939,11.69
10940,11.69
10941,11.6
10942,11.69
10943,11.69
10944,11.69
10945,11.69
10946,11.69
10947,11.8
10948,11.8
10949,11.69
10950,11.69
10951,11.8
10952,11.69
10953,11.69
10954,11.69
10955,11.8
10956,11.8
10957,11.69
10958,11.69
10959,11.8
10960,11.8
10961,11.8
10962,11.8
10963,11.8
10964,11.8
10965,11.8
10966,11.8
10967,11.8
10968,11.8
10969,11.8
10970,11.8
10971,11.8
10972,11.8
10973,11.8
10974,11.89
10975,11.8
10976,11.8
10977,11.8
10978,11.8
10979,11.8
10980,11.8
10981,11.8
10982,11.8
10983,11.8
10984,11.8
10985,11.8
10986,11.89
10987,11.89
10988,11.89
10989,11.8
10990,11.89
10991,11.89
10992,11.89
10993,11.8
10994,11.89
10995,11.89
10996,11.8
10997,11.8
10998,11.89
10999,12.0
11000,11.89
11001,11.89
11002,12.0
11003,11.89
11004,11.89
11005,11.89
11006,11.89
11007,12.0
11008,12.0
11009,12.0
11010,12.0
11011,12.0
11012,12.0
11013,12.0
11014,12.0
11015,12.0
11016,12.0
11017,12.0
11018,12.0
11019,12.0
11020,12.0
11021,12.0
11022,12.0
11023,12.0
11024,12.0
11025,12.0
11026,12.0
11027,12.0
11028,12.0
11029,12.0
11030,12.0
11031,12.0
11032,12.0
11033,12.0
11034,12.0
11035,12.0
11036,12.0
11037,12.0
11038,12.1
11039,12.0
11040,12.1
11041,12.0
11042,12.0
11043,12.0
11044,12.1
11045,12.1
11046,12.1
11047,12.1
11048,12.1
11049,12.1
11050,12.1
11051,12.1
11052,12.1
11053,12.1
11054,12.1
11055,12.0
11056,12.1
11057,12.1
11058,12.1
11059,12.1
11060,12.1
11061,12.1
11062,12.1
11063,12.1
11064,12.1
11065,12.1
11066,12.19
11067,12.1
11068,12.19
11069,12.19
11070,12.19
11071,12.19
11072,12.19
11073,12.3
11074,12.3
11075,12.3
11076,12.3
11077,12.3
11078,12.3
11079,12.3
11080,12.3
11081,12.3
11082,12.3
11083,12.3
11084,12.39
11085,12.39
11086,12.3
11087,12.5
11088,12.5
11089,12.5
11090,12.5
11091,12.39
11092,12.5
11093,12.39
11094,12.5
11095,12.5
11096,12.5
11097,12.5
11098,12.5
11099,12.5
11100,12.5
11101,12.5
11102,12.6
11103,12.6
11104,12.5
11105,12.6
11106,12.6
11107,12.6
11108,12.5
11109,12.6
11110,12.6
11111,12.6
11112,12.6
11113,12.6
11114,12.6
11115,12.6
11116,12.6
11117,12.6
11118,12.6
11119,12.6
11120,12.69
11121,12.6
11122,12.69
11123,12.6
11124,12.8
11125,12.6
11126,12.6
11127,12.69
11128,12.69
11129,12.69
11130,12.69
11131,12.69
11132,12.69
11133,12.8
11134,12.69
11135,12.8
11136,12.8
11137,12.8
11138,12.69
11139,12.8
11140,12.8
11141,12.8
11142,12.8
11143,12.8
11144,12.8
11145,12.8
11146,12.8
11147,12.8
11148,12.8
11149,12.8
11150,12.8
11151,12.8
11152,12.8
11153,12.89
11154,12.8
11155,12.8
11156,12.8
11157,12.8
11158,12.8
11159,12.8
11160,12.89
11161,12.8
11162,12.89
11163,12.89
11164,12.8
11165,12.89
11166,12.89
11167,12.89
11168,12.89
11169,12.89
11170,12.8
11171,12.89
11172,12.8
11173,12.8
11174,12.89
11175,12.89
11176,12.89
11177,12.89
11178,12.89
11179,12.8
11180,12.89
11181,12.8
11182,12.8
11183,12.8
11184,12.89
11185,12.89
11186,12.8
11187,12.89
11188,12.8
11189,13.0
11190,12.89
11191,12.89
11192,13.0
11193,13.0
11194,13.0
11195,13.0
11196,13.0
11197,13.0
11198,13.0
11199,12.89
11200,13.0
11201,13.0
11202,13.0
11203,13.0
11204,13.0
11205,13.0
11206,13.1
11207,13.0
11208,13.0
11209,13.1
11210,13.1
11211,13.1
11212,13.1
11213,13.1
11214,13.19
11215,13.1
11216,13.1
11217,13.1
11218,13.3
11219,13.19
11220,13.19
11221,13.3
11222,13.3
11223,13.3
11224,13.39
11225,13.3
11226,13.39
11227,13.39
11228,13.3
11229,13.5
11230,13.39
11231,13.3
11232,13.5
11233,13.3
11234,13.5
11235,13.5
11236,13.5
11237,13.5
11238,13.5
11239,13.5
11240,13.5
11241,13.5
11242,13.6
11243,13.6
11244,13.6
11245,13.6
11246,13.6
11247,13.6
11248,13.6
11249,13.69
11250,13.6
11251,13.69
11252,13.69
11253,13.6
11254,13.8
11255,13.8
11256,13.8
11257,13.8
11258,13.69
11259,13.8
11260,13.89
11261,13.8
11262,13.8
11263,13.8
11264,13.8
11265,13.8
11266,13.89
11267,14.0
11268,14.0
11269,14.0
11270,14.0
11271,13.89
11272,14.0
11273,14.0
11274,13.89
11275,13.89
11276,13.89
11277,13.89
11278,14.0
11279,13.89
11280,13.8
11281,13.89
11282,13.89
11283,13.8
11284,13.89
11285,13.89
11286,13.89
11287,13.89
11288,13.8
11289,13.89
11290,13.89
11291,13.89
11292,13.89
11293,13.8
11294,13.8
11295,13.8
11296,13.89
11297,13.89
11298,13.89
11299,13.8
11300,13.8
11301,13.89
11302,13.8
11303,13.8
11304,13.8
11305,13.8
11306,13.8
11307,13.8
11308,13.8
11309,13.8
11310,13.8
11311,13.8
11312,13.8
11313,13.8
11314,13.8
11315,13.69
11316,13.8
11317,13.69
11318,13.69
11319,13.8
11320,13.69
11321,13.69
11322,13.8
11323,13.8
11324,13.69
11325,13.69
11326,13.6
11327,13.6
11328,13.69
11329,13.6
11330,13.69
11331,13.6
11332,13.6
11333,13.6
11334,13.69
11335,13.69
11336,13.69
11337,13.6
11338,13.6
11339,13.6
11340,13.6
11341,13.6
11342,13.6
11343,13.69
11344,13.69
11345,13.6
11346,13.8
11347,13.8
11348,13.8
11349,13.8
11350,13.8
11351,13.8
11352,13.8
11353,13.8
11354,13.89
11355,13.89
11356,13.89
11357,13.89
11358,14.0
11359,14.0
11360,14.0
11361,14.0
11362,14.0
11363,14.0
11364,14.0
11365,14.0
11366,14.1
11367,14.0
11368,14.1
11369,14.0
11370,14.1
11371,14.1
11372,14.1
11373,14.1
11374,14.1
11375,14.0
11376,14.1
11377,14.0
11378,14.0
11379,14.0
11380,14.0
11381,14.0
11382,14.1
11383,14.1
11384,14.0
11385,14.1
11386,14.1
11387,14.1
11388,14.1
11389,14.1
11390,14.1
11391,14.19
11392,14.1
11393,14.19
11394,14.19
11395,14.3
11396,14.19
11397,14.3
11398,14.3
11399,14.3
11400,14.3
11401,14.3
11402,14.3
11403,14.3
11404,14.3
11405,14.3
11406,14.3
11407,14.3
11408,14.3
11409,14.3
11410,14.3
11411,14.3
11412,14.19
11413,14.19
11414,14.19
11415,14.19
11416,14.19
11417,14.19
11418,14.19
11419,14.19
11420,14.1
11421,14.19
11422,14.1
11423,14.19
11424,14.1
11425,14.1
11426,14.1
11427,14.1
11428,14.1
11429,14.1
11430,14.1
11431,14.0
11432,14.1
11433,14.1
11434,14.1
11435,14.1
11436,14.1
11437,14.1
11438,14.1
11439,14.0
11440,14.1
11441,14.0
11442,14.1
11443,14.0
11444,14.0
11445,14.0
11446,14.0
11447,14.0
11448,14.0
11449,14.0
11450,14.1
11451,14.0
11452,14.0
11453,14.0
11454,14.0
11455,14.0
11456,14.0
11457,14.0
11458,14.0
11459,14.0
11460,14.0
11461,14.1
11462,14.0
11463,14.1
11464,14.1
11465,14.0
11466,14.1
11467,14.0
11468,14.1
11469,14.1
11470,14.1
11471,14.0
11472,14.0
11473,14.1
11474,14.0
11475,14.1
11476,14.1
11477,14.1
11478,14.1
11479,14.1
11480,14.1
11481,14.1
11482,14.1
11483,14.1
11484,14.0
11485,14.1
11486,14.1
11487,14.0
11488,14.0
11489,14.0
11490,14.0
11491,14.0
11492,14.1
11493,14.1
11494,14.0
11495,14.0
11496,14.0
11497,14.0
11498,14.0
11499,14.0
11500,14.0
11501,14.0
11502,14.0
11503,14.0
11504,14.0
11505,14.0
11506,14.0
11507,14.0
11508,14.0
11509,14.0
11510,14.0
11511,14.0
11512,14.0
11513,14.0
11514,14.0
11515,14.0
11516,14.0
11517,14.0
11518,14.1
11519,14.1
11520,14.1
11521,14.1
11522,14.1
11523,14.0
11524,14.1
11525,14.1
11526,14.1
11527,14.0
11528,14.1
11529,14.1
11530,14.1
11531,14.0
11532,14.0
11533,14.1
11534,14.1
11535,14.1
11536,14.0
11537,14.1
11538,14.1
11539,14.1
11540,14.0
11541,14.0
11542,14.0
11543,14.1
11544,14.1
11545,14.1
11546,14.0
11547,14.1
11548,14.1
11549,14.0
11550,14.1
11551,14.1
11552,14.1
11553,14.1
11554,14.1
11555,14.1
11556,14.1
11557,14.1
11558,14.1
11559,14.0
11560,14.0
11561,14.1
11562,14.1
11563,14.1
11564,14.1
11565,14.1
11566,14.1
11567,14.1
11568,14.1
11569,14.1
11570,14.1
11571,14.1
11572,14.1
11573,14.1
11574,14.1
11575,14.1
11576,14.19
11577,14.19
11578,14.19
11579,14.19
11580,14.19
11581,14.19
11582,14.19
11583,14.19
11584,14.19
11585,14.19
11586,14.3
11587,14.3
11588,14.3
11589,14.3
11590,14.3
11591,14.3
11592,14.3
11593,14.3
11594,14.3
11595,14.3
11596,14.3
11597,14.3
11598,14.3
11599,14.19
11600,14.19
11601,14.3
11602,14.3
11603,14.3
11604,14.3
11605,14.3
11606,14.3
11607,14.3
11608,14.3
11609,14.39
11610,14.5
11611,14.5
11612,14.5
11613,14.5
11614,14.5
11615,14.5
11616,14.5
11617,14.6
11618,14.6
11619,14.6
11620,14.6
11621,14.6
11622,14.6
11623,14.5
11624,14.6
11625,14.6
11626,14.6
11627,14.6
11628,14.6
11629,14.6
11630,14.6
11631,14.6
11632,14.6
11633,14.6
11634,14.6
11635,14.6
11636,14.6
11637,14.6
11638,14.6
11639,14.6
11640,14.6
11641,14.6
11642,14.6
11643,14.6
11644,14.6
11645,14.6
11646,14.6
11647,14.6
11648,14.6
11649,14.6
11650,14.6
11651,14.6
11652,14.6
11653,14.6
11654,14.6
11655,14.6
11656,14.6
11657,14.6
11658,14.6
11659,14.6
11660,14.6
11661,14.6
11662,14.69
11663,14.6
11664,14.6
11665,14.6
11666,14.6
11667,14.6
11668,14.6
11669,14.6
11670,14.6
11671,14.6
11672,14.69
11673,14.69
11674,14.6
11675,14.69
11676,14.6
11677,14.6
11678,14.6
11679,14.69
11680,14.6
11681,14.6
11682,14.6
11683,14.6
11684,14.6
11685,14.6
11686,14.6
11687,14.6
11688,14.6
11689,14.6
11690,14.6
11691,14.69
11692,14.69
11693,14.6
11694,14.6
11695,14.6
11696,14.6
11697,14.6
11698,14.6
11699,14.6
11700,14.6
11701,14.6
11702,14.6
11703,14.6
11704,14.6
11705,14.6
11706,14.69
11707,14.6
11708,14.6
11709,14.6
11710,14.6
11711,14.6
11712,14.6
11713,14.6
11714,14.6
11715,14.6
11716,14.6
11717,14.6
11718,14.6
11719,14.6
11720,14.6
11721,14.6
11722,14.5
11723,14.5
11724,14.6
11725,14.6
11726,14.6
11727,14.5
11728,14.6
11729,14.6
11730,14.6
11731,14.6
11732,14.6
11733,14.6
11734,14.6
11735,14.6
11736,14.6
11737,14.6
11738,14.6
11739,14.6
11740,14.6
11741,14.6
11742,14.6
11743,14.6
11744,14.6
11745,14.6
11746,14.69
11747,14.69
11748,14.69
11749,14.69
11750,14.69
11751,14.69
11752,14.69
11753,14.69
11754,14.69
11755,14.69
11756,14.8
11757,14.8
11758,14.8
11759,14.8
11760,14.8
11761,14.8
11762,14.8
11763,14.8
11764,14.8
11765,14.8
11766,14.8
11767,14.8
11768,14.89
11769,14.8
11770,14.8
11771,14.8
11772,14.8
11773,14.8
11774,14.8
11775,14.8
11776,14.89
11777,14.89
11778,15.0
11779,14.89
11780,14.89
11781,14.89
11782,15.0
11783,15.0
11784,14.89
11785,14.89
11786,14.89
11787,15.0
11788,15.0
11789,15.0
11790,15.0
11791,15.0
11792,15.1
11793,15.0
11794,15.0
11795,15.0
11796,15.1
11797,15.0
11798,15.1
11799,15.1
11800,15.1
11801,15.1
11802,15.1
11803,15.1
11804,15.1
11805,15.1
11806,15.1
11807,15.1
11808,15.19
11809,15.19
11810,15.1
11811,15.19
11812,15.1
11813,15.1
11814,15.19
11815,15.19
11816,15.1
11817,15.19
11818,15.19
11819,15.19
11820,15.3
11821,15.1
11822,15.3
11823,15.19
11824,15.1
11825,15.3
11826,15.3
11827,15.19
11828,15.19
11829,15.19
11830,15.19
11831,15.19
11832,15.19
11833,15.3
11834,15.3
11835,15.19
11836,15.3
11837,15.3
11838,15.3
11839,15.19
11840,15.3
11841,15.3
11842,15.3
11843,15.3
11844,15.19
11845,15.3
11846,15.3
11847,15.3
11848,15.3
11849,15.3
11850,15.19
11851,15.3
11852,15.3
11853,15.3
11854,15.3
11855,15.3
11856,15.3
11857,15.19
11858,15.3
11859,15.3
11860,15.3
11861,15.3
11862,15.3
11863,15.3
11864,15.3
11865,15.3
11866,15.3
11867,15.3
11868,15.3
11869,15.3
11870,15.3
11871,15.3
11872,15.3
11873,15.3
11874,15.3
11875,15.3
11876,15.3
11877,15.3
11878,15.3
11879,15.3
11880,15.3
11881,15.3
11882,15.3
11883,15.3
11884,15.3
11885,15.3
11886,15.3
11887,15.3
11888,15.39
11889,15.3
11890,15.3
11891,15.3
11892,15.3
11893,15.3
11894,15.3
11895,15.3
11896,15.3
11897,15.3
11898,15.3
11899,15.3
11900,15.3
11901,15.39
11902,15.3
11903,15.3
11904,15.39
11905,15.3
11906,15.3
11907,15.39
11908,15.3
11909,15.3
11910,15.3
11911,15.39
11912,15.3
11913,15.5
11914,15.39
11915,15.5
11916,15.5
11917,15.5
11918,15.5
11919,15.39
11920,15.5
11921,15.39
11922,15.39
11923,15.5
11924,15.5
11925,15.5
11926,15.5
11927,15.5
11928,15.5
11929,15.6
11930,15.5
11931,15.6
11932,15.6
11933,15.6
11934,15.6
11935,15.6
11936,15.6
11937,15.6
11938,15.69
11939,15.6
11940,15.6
11941,15.69
11942,15.69
11943,15.69
11944,15.69
11945,15.69
11946,15.69
11947,15.69
11948,15.69
11949,15.69
11950,15.6
11951,15.6
11952,15.6
11953,15.6
11954,15.69
11955,15.69
11956,15.69
11957,15.69
11958,15.6
11959,15.6
11960,15.69
11961,15.6
11962,15.6
11963,15.6
11964,15.69
11965,15.6
11966,15.6
11967,15.69
11968,15.69
11969,15.69
11970,15.6
11971,15.69
11972,15.6
11973,15.69
11974,15.69
11975,15.69
11976,15.69
11977,15.6
11978,15.6
11979,15.6
11980,15.6
11981,15.6
11982,15.69
11983,15.69
11984,15.69
11985,15.6
11986,15.69
11987,15.69
11988,15.6
11989,15.69
11990,15.69
11991,15.69
11992,15.69
11993,15.69
11994,15.69
11995,15.8
11996,15.69
11997,15.69
11998,15.69
11999,15.8
12000,15.8
12001,15.8
12002,15.8
12003,15.8
12004,15.8
12005,15.8
12006,15.8
12007,15.8
12008,15.8
12009,15.8
12010,15.8
12011,15.8
12012,15.8
12013,15.8
12014,15.8
12015,15.8
12016,15.8
12017,15.8
12018,15.8
12019,15.8
12020,15.8
12021,15.8
12022,15.8
12023,15.8
12024,15.8
12025,15.8
12026,15.8
12027,15.8
12028,15.8
12029,15.8
12030,15.8
12031,15.8
12032,15.8
12033,15.8
12034,15.8
12035,15.8
12036,15.8
12037,15.8
12038,15.8
12039,15.8
12040,15.8
12041,15.89
12042,15.8
12043,15.8
12044,15.89
12045,15.89
12046,15.8
12047,15.8
12048,15.8
12049,15.8
12050,15.89
12051,15.89
12052,15.8
12053,16.0
12054,15.89
12055,15.89
12056,15.89
12057,16.0
12058,16.0
12059,16.0
12060,16.0
12061,16.1
12062,16.0
12063,16.0
12064,16.1
12065,16.1
12066,16.1
12067,16.1
12068,16.1
12069,16.1
12070,16.0
12071,16.1
12072,16.1
12073,16.1
12074,16.1
12075,16.1
12076,16.0
12077,16.1
12078,16.1
12079,16.1
12080,16.1
12081,16.1
12082,16.0
12083,16.1
12084,16.1
12085,16.1
12086,16.1
12087,16.0
12088,16.0
12089,16.0
12090,16.1
12091,16.0
12092,16.0
12093,16.0
12094,16.0
12095,16.0
12096,16.1
12097,16.0
12098,16.0
