row_index,WROT.PtCbTmp.Bl2
10125,4.0
10126,4.09
10127,4.09
10128,4.09
10129,4.09
10130,4.09
10131,4.09
10132,4.0
10133,4.09
10134,4.0
10135,4.09
10136,4.0
10137,4.0
10138,4.0
10139,4.09
10140,4.0
10141,4.09
10142,4.09
10143,4.09
10144,4.09
10145,4.09
10146,4.09
10147,4.09
10148,4.09
10149,4.09
10150,4.09
10151,4.09
10152,4.09
10153,4.09
10154,4.09
10155,4.09
10156,4.09
10157,4.09
10158,4.09
10159,4.09
10160,4.09
10161,4.09
10162,4.09
10163,4.09
10164,4.09
10165,4.09
10166,4.09
10167,4.09
10168,4.09
10169,4.09
10170,4.09
10171,4.09
10172,4.09
10173,4.09
10174,4.09
10175,4.09
10176,4.09
10177,4.09
10178,4.09
10179,4.09
10180,4.09
10181,4.09
10182,4.09
10183,4.09
10184,4.09
10185,4.09
10186,4.09
10187,4.09
10188,4.09
10189,4.09
10190,4.09
10191,4.09
10192,4.09
10193,4.09
10194,4.09
10195,4.09
10196,4.09
10197,4.09
10198,4.09
10199,4.0
10200,4.09
10201,4.09
10202,4.09
10203,4.0
10204,4.09
10205,4.09
10206,4.0
10207,4.09
10208,4.09
10209,4.09
10210,4.09
10211,4.09
10212,4.09
10213,4.09
10214,4.09
10215,4.09
10216,4.09
10217,4.0
10218,4.09
10219,4.09
10220,4.0
10221,4.0
10222,4.09
10223,4.0
10224,4.0
10225,4.09
10226,4.09
10227,4.0
10228,4.0
10229,4.0
10230,4.09
10231,4.09
10232,4.0
10233,4.09
10234,4.0
10235,4.09
10236,4.0
10237,4.0
10238,4.0
10239,4.0
10240,4.09
10241,4.0
10242,4.09
10243,4.0
10244,4.0
10245,4.0
10246,4.09
10247,4.09
10248,4.0
10249,4.0
10250,4.0
10251,4.0
10252,4.09
10253,4.09
10254,4.0
10255,4.0
10256,4.0
10257,4.0
10258,4.09
10259,4.0
10260,4.09
10261,4.09
10262,4.09
10263,4.09
10264,4.09
10265,4.09
10266,4.09
10267,4.09
10268,4.09
10269,4.09
10270,4.09
10271,4.09
10272,4.09
10273,4.09
10274,4.09
10275,4.09
10276,4.09
10277,4.09
10278,4.09
10279,4.09
10280,4.09
10281,4.09
10282,4.09
10283,4.09
10284,4.09
10285,4.09
10286,4.09
10287,4.09
10288,4.09
10289,4.09
10290,4.09
10291,4.09
10292,4.09
10293,4.09
10294,4.09
10295,4.09
10296,4.09
10297,4.09
10298,4.09
10299,4.09
10300,4.09
10301,4.09
10302,4.09
10303,4.09
10304,4.09
10305,4.09
10306,4.09
10307,4.09
10308,4.09
10309,4.09
10310,4.09
10311,4.09
10312,4.09
10313,4.09
10314,4.09
10315,4.09
10316,4.09
10317,4.09
10318,4.09
10319,4.09
10320,4.09
10321,4.09
10322,4.09
10323,4.09
10324,4.09
10325,4.09
10326,4.09
10327,4.19
10328,4.09
10329,4.19
10330,4.19
10331,4.19
10332,4.19
10333,4.19
10334,4.09
10335,4.09
10336,4.19
10337,4.09
10338,4.09
10339,4.09
10340,4.09
10341,4.09
10342,4.09
10343,4.09
10344,4.09
10345,4.09
10346,4.09
10347,4.09
10348,4.09
10349,4.09
10350,4.09
10351,4.09
10352,4.09
10353,4.09
10354,4.09
10355,4.09
10356,4.09
10357,4.09
10358,4.09
10359,4.09
10360,4.09
10361,4.19
10362,4.09
10363,4.19
10364,4.09
10365,4.19
10366,4.09
10367,4.19
10368,4.19
10369,4.19
10370,4.19
10371,4.19
10372,4.19
10373,4.19
10374,4.19
10375,4.19
10376,4.19
10377,4.19
10378,4.19
10379,4.19
10380,4.19
10381,4.19
10382,4.19
10383,4.19
10384,4.19
10385,4.19
10386,4.19
10387,4.19
10388,4.19
10389,4.19
10390,4.19
10391,4.19
10392,4.19
10393,4.19
10394,4.19
10395,4.19
10396,4.19
10397,4.19
10398,4.19
10399,4.19
10400,4.19
10401,4.19
10402,4.19
10403,4.19
10404,4.19
10405,4.19
10406,4.19
10407,4.19
10408,4.19
10409,4.19
10410,4.19
10411,4.19
10412,4.19
10413,4.19
10414,4.19
10415,4.19
10416,4.19
10417,4.19
10418,4.19
10419,4.19
10420,4.19
10421,4.19
10422,4.19
10423,4.19
10424,4.19
10425,4.19
10426,4.19
10427,4.19
10428,4.19
10429,4.19
10430,4.19
10431,4.19
10432,4.19
10433,4.19
10434,4.19
10435,4.19
10436,4.19
10437,4.19
10438,4.19
10439,4.19
10440,4.19
10441,4.19
10442,4.19
10443,4.19
10444,4.19
10445,4.3
10446,4.19
10447,4.19
10448,4.19
10449,4.19
10450,4.19
10451,4.19
10452,4.19
10453,4.19
10454,4.19
10455,4.19
10456,4.19
10457,4.19
10458,4.19
10459,4.3
10460,4.3
10461,4.3
10462,4.3
10463,4.3
10464,4.3
10465,4.3
10466,4.3
10467,4.3
10468,4.3
10469,4.3
10470,4.3
10471,4.3
10472,4.3
10473,4.3
10474,4.3
10475,4.3
10476,4.3
10477,4.19
10478,4.3
10479,4.19
10480,4.19
10481,4.19
10482,4.19
10483,4.19
10484,4.3
10485,4.19
10486,4.19
10487,4.19
10488,4.19
10489,4.19
10490,4.19
10491,4.19
10492,4.3
10493,4.19
10494,4.3
10495,4.3
10496,4.3
10497,4.19
10498,4.19
10499,4.3
10500,4.3
10501,4.3
10502,4.3
10503,4.3
10504,4.19
10505,4.3
10506,4.3
10507,4.19
10508,4.3
10509,4.3
10510,4.3
10511,4.3
10512,4.3
10513,4.3
10514,4.3
10515,4.3
10516,4.3
10517,4.3
10518,4.3
10519,4.3
10520,4.19
10521,4.3
10522,4.3
10523,4.3
10524,4.3
10525,4.3
10526,4.19
10527,4.19
10528,4.3
10529,4.19
10530,4.3
10531,4.19
10532,4.19
10533,4.19
10534,4.19
10535,4.19
10536,4.3
10537,4.19
10538,4.19
10539,4.19
10540,4.19
10541,4.3
10542,4.19
10543,4.3
10544,4.3
10545,4.3
10546,4.3
10547,4.3
10548,4.3
10549,4.3
10550,4.3
10551,4.3
10552,4.3
10553,4.3
10554,4.3
10555,4.3
10556,4.3
10557,4.3
10558,4.3
10559,4.3
10560,4.3
10561,4.3
10562,4.3
10563,4.19
10564,4.19
10565,4.3
10566,4.19
10567,4.19
10568,4.19
10569,4.19
10570,4.19
10571,4.19
10572,4.19
10573,4.19
10574,4.19
10575,4.19
10576,4.19
10577,4.19
10578,4.19
10579,4.19
10580,4.19
10581,4.19
10582,4.19
10583,4.19
10584,4.19
10585,4.19
10586,4.19
10587,4.19
10588,4.09
10589,4.19
10590,4.09
10591,4.19
10592,4.19
10593,4.09
10594,4.09
10595,4.09
10596,4.09
10597,4.19
10598,4.09
10599,4.09
10600,4.09
10601,4.09
10602,4.09
10603,4.09
10604,4.09
10605,4.09
10606,4.09
10607,4.09
10608,4.09
10609,4.09
10610,4.09
10611,4.09
10612,4.09
10613,4.09
10614,4.09
10615,4.09
10616,4.09
10617,4.09
10618,4.09
10619,4.09
10620,4.09
10621,4.09
10622,4.09
10623,4.09
10624,4.09
10625,4.09
10626,4.09
10627,4.09
10628,4.09
10629,4.09
10630,4.09
10631,4.09
10632,4.09
10633,4.09
10634,4.09
10635,4.09
10636,4.09
10637,4.09
10638,4.09
10639,4.09
10640,4.09
10641,4.09
10642,4.09
10643,4.09
10644,4.09
10645,4.09
10646,4.09
10647,4.0
10648,4.09
10649,4.0
10650,4.0
10651,4.0
10652,4.09
10653,4.0
10654,4.09
10655,4.0
10656,4.0
10657,4.0
10658,4.0
10659,4.0
10660,4.0
10661,4.0
10662,4.0
10663,4.0
10664,4.0
10665,4.0
10666,4.0
10667,4.0
10668,4.0
10669,4.0
10670,4.0
10671,4.0
10672,4.0
10673,4.0
10674,4.0
10675,4.0
10676,4.0
10677,4.0
10678,4.0
10679,4.0
10680,4.0
10681,4.0
10682,4.0
10683,4.0
10684,4.0
10685,4.0
10686,4.0
10687,4.0
10688,4.0
10689,4.0
10690,4.0
10691,4.0
10692,4.0
10693,4.0
10694,4.0
10695,4.0
10696,4.0
10697,4.0
10698,4.0
10699,4.0
10700,4.0
10701,4.0
10702,4.0
10703,4.0
10704,4.0
10705,4.0
10706,4.0
10707,4.0
10708,4.0
10709,4.0
10710,4.0
10711,4.0
10712,4.0
10713,4.0
10714,4.0
10715,4.0
10716,4.0
10717,4.0
10718,4.0
10719,4.0
10720,4.0
10721,4.0
10722,4.0
10723,4.0
10724,4.0
10725,4.0
10726,4.0
10727,4.0
10728,4.0
10729,4.0
10730,4.0
10731,4.0
10732,4.0
10733,4.0
10734,4.0
10735,4.0
10736,4.0
10737,4.0
10738,4.0
10739,4.0
10740,4.0
10741,4.0
10742,4.0
10743,4.0
10744,4.0
10745,4.0
10746,4.0
10747,4.0
10748,4.0
10749,4.0
10750,4.0
10751,4.0
10752,4.0
10753,4.0
10754,4.0
10755,4.0
10756,4.0
10757,4.0
10758,4.0
10759,4.0
10760,4.0
10761,4.0
10762,4.0
10763,4.0
10764,4.0
10765,4.0
10766,4.0
10767,4.0
10768,4.0
10769,4.0
10770,4.0
10771,4.0
10772,4.0
10773,4.0
10774,4.0
10775,4.0
10776,4.0
10777,4.0
10778,4.0
10779,4.09
10780,4.09
10781,4.09
10782,4.09
10783,4.09
10784,4.09
10785,4.09
10786,4.09
10787,4.09
10788,4.09
10789,4.09
10790,4.09
10791,4.09
10792,4.09
10793,4.09
10794,4.09
10795,4.09
10796,4.09
10797,4.09
10798,4.09
10799,4.09
10800,4.09
10801,4.09
10802,4.09
10803,4.09
10804,4.09
10805,4.09
10806,4.09
10807,4.09
10808,4.09
10809,4.09
10810,4.09
10811,4.09
10812,4.09
10813,4.09
10814,4.09
10815,4.09
10816,4.09
10817,4.09
10818,4.09
10819,4.09
10820,4.09
10821,4.09
10822,4.09
10823,4.09
10824,4.09
10825,4.09
10826,4.09
10827,4.09
10828,4.09
10829,4.09
10830,4.09
10831,4.09
10832,4.09
10833,4.09
10834,4.09
10835,4.09
10836,4.09
10837,4.09
10838,4.09
10839,4.09
10840,4.09
10841,4.09
10842,4.09
10843,4.09
10844,4.09
10845,4.09
10846,4.09
10847,4.09
10848,4.09
10849,4.09
10850,4.09
10851,4.09
10852,4.09
10853,4.09
10854,4.09
10855,4.09
10856,4.09
10857,4.09
10858,4.09
10859,4.09
10860,4.19
10861,4.09
10862,4.09
10863,4.19
10864,4.09
10865,4.19
10866,4.09
10867,4.19
10868,4.19
10869,4.19
10870,4.19
10871,4.09
10872,4.19
10873,4.19
10874,4.19
10875,4.19
10876,4.19
10877,4.19
10878,4.19
10879,4.19
10880,4.19
10881,4.19
10882,4.19
10883,4.19
10884,4.19
10885,4.19
10886,4.19
10887,4.19
10888,4.19
10889,4.19
10890,4.19
10891,4.19
10892,4.19
10893,4.19
10894,4.19
10895,4.19
10896,4.19
10897,4.19
10898,4.19
10899,4.19
10900,4.19
10901,4.19
10902,4.19
10903,4.19
10904,4.19
10905,4.19
10906,4.19
10907,4.19
10908,4.19
10909,4.19
10910,4.19
10911,4.19
10912,4.19
10913,4.19
10914,4.19
10915,4.19
10916,4.19
10917,4.19
10918,4.19
10919,4.19
10920,4.19
10921,4.19
10922,4.19
10923,4.19
10924,4.19
10925,4.19
10926,4.19
10927,4.19
10928,4.19
10929,4.19
10930,4.19
10931,4.19
10932,4.19
10933,4.19
10934,4.19
10935,4.19
10936,4.19
10937,4.19
10938,4.19
10939,4.19
10940,4.19
10941,4.19
10942,4.19
10943,4.19
10944,4.19
10945,4.19
10946,4.19
10947,4.19
10948,4.19
10949,4.19
10950,4.19
10951,4.19
10952,4.19
10953,4.19
10954,4.19
10955,4.19
10956,4.19
10957,4.19
10958,4.19
10959,4.3
10960,4.19
10961,4.19
10962,4.19
10963,4.19
10964,4.19
10965,4.19
10966,4.19
10967,4.19
10968,4.19
10969,4.19
10970,4.19
10971,4.19
10972,4.19
10973,4.19
10974,4.19
10975,4.19
10976,4.3
10977,4.19
10978,4.19
10979,4.19
10980,4.19
10981,4.3
10982,4.3
10983,4.19
10984,4.19
10985,4.19
10986,4.19
10987,4.19
10988,4.19
10989,4.19
10990,4.19
10991,4.19
10992,4.19
10993,4.3
10994,4.19
10995,4.19
10996,4.19
10997,4.19
10998,4.3
10999,4.19
11000,4.19
11001,4.3
11002,4.3
11003,4.19
11004,4.19
11005,4.19
11006,4.19
11007,4.19
11008,4.19
11009,4.19
11010,4.19
11011,4.19
11012,4.19
11013,4.19
11014,4.19
11015,4.19
11016,4.19
11017,4.19
11018,4.3
11019,4.19
11020,4.3
11021,4.19
11022,4.19
11023,4.19
11024,4.19
11025,4.19
11026,4.19
11027,4.19
11028,4.19
11029,4.3
11030,4.3
11031,4.3
11032,4.19
11033,4.19
11034,4.19
11035,4.3
11036,4.19
11037,4.19
11038,4.19
11039,4.3
11040,4.3
11041,4.3
11042,4.3
11043,4.3
11044,4.3
11045,4.19
11046,4.3
11047,4.3
11048,4.3
11049,4.3
11050,4.3
11051,4.3
11052,4.3
11053,4.3
11054,4.3
11055,4.3
11056,4.3
11057,4.3
11058,4.3
11059,4.3
11060,4.3
11061,4.3
11062,4.3
11063,4.3
11064,4.3
11065,4.3
11066,4.3
11067,4.3
11068,4.3
11069,4.3
11070,4.3
11071,4.3
11072,4.3
11073,4.3
11074,4.3
11075,4.3
11076,4.3
11077,4.3
11078,4.3
11079,4.3
11080,4.3
11081,4.3
11082,4.3
11083,4.3
11084,4.3
11085,4.4
11086,4.3
11087,4.3
11088,4.4
11089,4.3
11090,4.4
11091,4.4
11092,4.4
11093,4.4
11094,4.4
11095,4.4
11096,4.4
11097,4.4
11098,4.5
11099,4.5
11100,4.4
11101,4.4
11102,4.4
11103,4.4
11104,4.4
11105,4.4
11106,4.4
11107,4.4
11108,4.4
11109,4.4
11110,4.4
11111,4.4
11112,4.5
11113,4.5
11114,4.5
11115,4.5
11116,4.4
11117,4.5
11118,4.5
11119,4.5
11120,4.5
11121,4.5
11122,4.5
11123,4.5
11124,4.5
11125,4.5
11126,4.5
11127,4.5
11128,4.5
11129,4.5
11130,4.5
11131,4.5
11132,4.5
11133,4.5
11134,4.5
11135,4.5
11136,4.5
11137,4.5
11138,4.5
11139,4.5
11140,4.5
11141,4.5
11142,4.5
11143,4.5
11144,4.5
11145,4.5
11146,4.5
11147,4.5
11148,4.5
11149,4.5
11150,4.5
11151,4.5
11152,4.5
11153,4.5
11154,4.5
11155,4.5
11156,4.5
11157,4.5
11158,4.5
11159,4.5
11160,4.5
11161,4.5
11162,4.5
11163,4.5
11164,4.5
11165,4.5
11166,4.5
11167,4.5
11168,4.5
11169,4.5
11170,4.5
11171,4.4
11172,4.4
11173,4.4
11174,4.4
11175,4.4
11176,4.4
11177,4.4
11178,4.4
11179,4.4
11180,4.5
11181,4.4
11182,4.4
11183,4.4
11184,4.5
11185,4.4
11186,4.4
11187,4.4
11188,4.4
11189,4.4
11190,4.4
11191,4.4
11192,4.4
11193,4.4
11194,4.4
11195,4.4
11196,4.4
11197,4.4
11198,4.4
11199,4.4
11200,4.4
11201,4.4
11202,4.4
11203,4.4
11204,4.4
11205,4.4
11206,4.4
11207,4.4
11208,4.4
11209,4.5
11210,4.4
11211,4.5
11212,4.5
11213,4.5
11214,4.5
11215,4.5
11216,4.5
11217,4.5
11218,4.5
11219,4.5
11220,4.5
11221,4.5
11222,4.5
11223,4.5
11224,4.5
11225,4.5
11226,4.5
11227,4.5
11228,4.5
11229,4.5
11230,4.5
11231,4.5
11232,4.5
11233,4.5
11234,4.5
11235,4.5
11236,4.5
11237,4.5
11238,4.5
11239,4.5
11240,4.5
11241,4.5
11242,4.5
11243,4.5
11244,4.5
11245,4.5
11246,4.5
11247,4.5
11248,4.5
11249,4.5
11250,4.5
11251,4.5
11252,4.5
11253,4.5
11254,4.5
11255,4.5
11256,4.5
11257,4.5
11258,4.5
11259,4.5
11260,4.5
11261,4.5
11262,4.5
11263,4.5
11264,4.5
11265,4.5
11266,4.5
11267,4.5
11268,4.5
11269,4.5
11270,4.5
11271,4.5
11272,4.5
11273,4.5
11274,4.5
11275,4.5
11276,4.5
11277,4.5
11278,4.5
11279,4.5
11280,4.5
11281,4.5
11282,4.5
11283,4.5
11284,4.5
11285,4.5
11286,4.4
11287,4.5
11288,4.5
11289,4.4
11290,4.4
11291,4.4
11292,4.4
11293,4.4
11294,4.4
11295,4.4
11296,4.4
11297,4.4
11298,4.4
11299,4.4
11300,4.4
11301,4.4
11302,4.3
11303,4.3
11304,4.4
11305,4.3
11306,4.3
11307,4.3
11308,4.3
11309,4.3
11310,4.3
11311,4.3
11312,4.3
11313,4.3
11314,4.3
11315,4.3
11316,4.3
11317,4.3
11318,4.3
11319,4.3
11320,4.3
11321,4.3
11322,4.3
11323,4.3
11324,4.3
11325,4.3
11326,4.3
11327,4.3
11328,4.3
11329,4.3
11330,4.3
11331,4.3
11332,4.3
11333,4.3
11334,4.3
11335,4.3
11336,4.3
11337,4.3
11338,4.3
11339,4.3
11340,4.3
11341,4.3
11342,4.3
11343,4.3
11344,4.3
11345,4.3
11346,4.3
11347,4.3
11348,4.3
11349,4.3
11350,4.3
11351,4.3
11352,4.3
11353,4.3
11354,4.3
11355,4.3
11356,4.3
11357,4.3
11358,4.3
11359,4.3
11360,4.3
11361,4.3
11362,4.3
11363,4.3
11364,4.3
11365,4.3
11366,4.3
11367,4.3
11368,4.3
11369,4.4
11370,4.4
11371,4.4
11372,4.4
11373,4.4
11374,4.4
11375,4.4
11376,4.3
11377,4.3
11378,4.4
11379,4.3
11380,4.4
11381,4.3
11382,4.4
11383,4.4
11384,4.4
11385,4.4
11386,4.4
11387,4.4
11388,4.3
11389,4.4
11390,4.4
11391,4.4
11392,4.4
11393,4.4
11394,4.4
11395,4.4
11396,4.4
11397,4.4
11398,4.4
11399,4.4
11400,4.4
11401,4.4
11402,4.4
11403,4.4
11404,4.4
11405,4.4
11406,4.4
11407,4.4
11408,4.4
11409,4.4
11410,4.4
11411,4.4
11412,4.4
11413,4.4
11414,4.4
11415,4.3
11416,4.3
11417,4.3
11418,4.3
11419,4.3
11420,4.3
11421,4.3
11422,4.3
11423,4.3
11424,4.3
11425,4.3
11426,4.3
11427,4.3
11428,4.3
11429,4.3
11430,4.3
11431,4.3
11432,4.3
11433,4.19
11434,4.3
11435,4.19
11436,4.19
11437,4.19
11438,4.19
11439,4.19
11440,4.19
11441,4.19
11442,4.19
11443,4.19
11444,4.19
11445,4.19
11446,4.19
11447,4.19
11448,4.19
11449,4.19
11450,4.19
11451,4.19
11452,4.19
11453,4.19
11454,4.19
11455,4.19
11456,4.19
11457,4.19
11458,4.19
11459,4.19
11460,4.19
11461,4.19
11462,4.19
11463,4.19
11464,4.19
11465,4.19
11466,4.19
11467,4.19
11468,4.19
11469,4.09
11470,4.19
11471,4.19
11472,4.19
11473,4.19
11474,4.19
11475,4.19
11476,4.19
11477,4.19
11478,4.19
11479,4.19
11480,4.19
11481,4.19
11482,4.19
11483,4.19
11484,4.09
11485,4.19
11486,4.19
11487,4.19
11488,4.09
11489,4.09
11490,4.19
11491,4.09
11492,4.09
11493,4.09
11494,4.09
11495,4.09
11496,4.09
11497,4.09
11498,4.09
11499,4.09
11500,4.09
11501,4.09
11502,4.09
11503,4.09
11504,4.09
11505,4.09
11506,4.09
11507,4.09
11508,4.09
11509,4.09
11510,4.09
11511,4.09
11512,4.09
11513,4.09
11514,4.09
11515,4.09
11516,4.09
11517,4.19
11518,4.19
11519,4.19
11520,4.09
11521,4.19
11522,4.19
11523,4.19
11524,4.19
11525,4.19
11526,4.19
11527,4.19
11528,4.19
11529,4.19
11530,4.19
11531,4.19
11532,4.19
11533,4.19
11534,4.19
11535,4.19
11536,4.19
11537,4.19
11538,4.19
11539,4.19
11540,4.19
11541,4.19
11542,4.19
11543,4.19
11544,4.19
11545,4.19
11546,4.19
11547,4.19
11548,4.19
11549,4.19
11550,4.19
11551,4.19
11552,4.19
11553,4.19
11554,4.19
11555,4.19
11556,4.19
11557,4.19
11558,4.19
11559,4.19
11560,4.19
11561,4.19
11562,4.19
11563,4.19
11564,4.19
11565,4.19
11566,4.19
11567,4.19
11568,4.19
11569,4.19
11570,4.19
11571,4.19
11572,4.19
11573,4.19
11574,4.19
11575,4.19
11576,4.19
11577,4.19
11578,4.19
11579,4.19
11580,4.3
11581,4.3
11582,4.3
11583,4.3
11584,4.3
11585,4.3
11586,4.3
11587,4.3
11588,4.3
11589,4.3
11590,4.3
11591,4.3
11592,4.3
11593,4.3
11594,4.3
11595,4.3
11596,4.3
11597,4.3
11598,4.3
11599,4.3
11600,4.3
11601,4.3
11602,4.3
11603,4.3
11604,4.3
11605,4.3
11606,4.3
11607,4.3
11608,4.3
11609,4.3
11610,4.3
11611,4.3
11612,4.3
11613,4.3
11614,4.3
11615,4.3
11616,4.4
11617,4.3
11618,4.3
11619,4.3
11620,4.3
11621,4.3
11622,4.3
11623,4.4
11624,4.4
11625,4.4
11626,4.4
11627,4.4
11628,4.4
11629,4.4
11630,4.4
11631,4.4
11632,4.4
11633,4.4
11634,4.4
11635,4.4
11636,4.4
11637,4.4
11638,4.4
11639,4.4
11640,4.4
11641,4.4
11642,4.4
11643,4.4
11644,4.4
11645,4.4
11646,4.4
11647,4.4
11648,4.4
11649,4.4
11650,4.4
11651,4.4
11652,4.4
11653,4.4
11654,4.4
11655,4.4
11656,4.4
11657,4.4
11658,4.4
11659,4.3
11660,4.4
11661,4.3
11662,4.4
11663,4.3
11664,4.3
11665,4.3
11666,4.3
11667,4.3
11668,4.3
11669,4.3
11670,4.3
11671,4.3
11672,4.3
11673,4.3
11674,4.3
11675,4.3
11676,4.3
11677,4.3
11678,4.3
11679,4.3
11680,4.3
11681,4.3
11682,4.3
11683,4.3
11684,4.3
11685,4.3
11686,4.3
11687,4.3
11688,4.3
11689,4.3
11690,4.3
11691,4.3
11692,4.3
11693,4.3
11694,4.3
11695,4.3
11696,4.3
11697,4.3
11698,4.3
11699,4.3
11700,4.3
11701,4.3
11702,4.3
11703,4.3
11704,4.3
11705,4.3
11706,4.3
11707,4.3
11708,4.3
11709,4.3
11710,4.3
11711,4.3
11712,4.3
11713,4.3
11714,4.3
11715,4.3
11716,4.3
11717,4.3
11718,4.3
11719,4.3
11720,4.3
11721,4.3
11722,4.3
11723,4.3
11724,4.3
11725,4.3
11726,4.3
11727,4.19
11728,4.3
11729,4.19
11730,4.3
11731,4.3
11732,4.19
11733,4.19
11734,4.19
11735,4.19
11736,4.19
11737,4.19
11738,4.19
11739,4.19
11740,4.19
11741,4.19
11742,4.3
11743,4.3
11744,4.3
11745,4.19
11746,4.19
11747,4.3
11748,4.3
11749,4.3
11750,4.3
11751,4.3
11752,4.3
11753,4.3
11754,4.3
11755,4.3
11756,4.3
11757,4.3
11758,4.3
11759,4.3
11760,4.3
11761,4.3
11762,4.3
11763,4.3
11764,4.3
11765,4.3
11766,4.3
11767,4.3
11768,4.3
11769,4.3
11770,4.3
11771,4.3
11772,4.3
11773,4.3
11774,4.3
11775,4.3
11776,4.3
11777,4.3
11778,4.3
11779,4.3
11780,4.3
11781,4.3
11782,4.3
11783,4.3
11784,4.3
11785,4.3
11786,4.3
11787,4.3
11788,4.3
11789,4.3
11790,4.3
11791,4.4
11792,4.3
11793,4.3
11794,4.4
11795,4.3
11796,4.3
11797,4.4
11798,4.3
11799,4.4
11800,4.4
11801,4.3
11802,4.4
11803,4.4
11804,4.4
11805,4.4
11806,4.4
11807,4.4
11808,4.4
11809,4.4
11810,4.4
11811,4.4
11812,4.4
11813,4.4
11814,4.4
11815,4.4
11816,4.4
11817,4.4
11818,4.4
11819,4.4
11820,4.4
11821,4.4
11822,4.4
11823,4.4
11824,4.4
11825,4.4
11826,4.4
11827,4.4
11828,4.4
11829,4.5
11830,4.5
11831,4.4
11832,4.4
11833,4.5
11834,4.5
11835,4.5
11836,4.4
11837,4.4
11838,4.4
11839,4.5
11840,4.4
11841,4.4
11842,4.5
11843,4.4
11844,4.4
11845,4.4
11846,4.4
11847,4.4
11848,4.4
11849,4.4
11850,4.4
11851,4.4
11852,4.4
11853,4.4
11854,4.4
11855,4.4
11856,4.4
11857,4.4
11858,4.4
11859,4.4
11860,4.4
11861,4.4
11862,4.4
11863,4.4
11864,4.4
11865,4.4
11866,4.4
11867,4.4
11868,4.4
11869,4.4
11870,4.3
11871,4.4
11872,4.4
11873,4.3
11874,4.4
11875,4.4
11876,4.4
11877,4.4
11878,4.3
11879,4.4
11880,4.4
11881,4.3
11882,4.4
11883,4.4
11884,4.3
11885,4.3
11886,4.3
11887,4.3
11888,4.3
11889,4.3
11890,4.3
11891,4.3
11892,4.3
11893,4.3
11894,4.3
11895,4.3
11896,4.3
11897,4.3
11898,4.3
11899,4.3
11900,4.3
11901,4.3
11902,4.3
11903,4.3
11904,4.3
11905,4.3
11906,4.3
11907,4.3
11908,4.3
11909,4.3
11910,4.3
11911,4.3
11912,4.3
11913,4.3
11914,4.3
11915,4.3
11916,4.3
11917,4.3
11918,4.3
11919,4.3
11920,4.3
11921,4.3
11922,4.3
11923,4.3
11924,4.3
11925,4.3
11926,4.3
11927,4.4
11928,4.4
11929,4.3
11930,4.3
11931,4.3
11932,4.4
11933,4.3
11934,4.3
11935,4.3
11936,4.3
11937,4.4
11938,4.4
11939,4.4
11940,4.4
11941,4.3
11942,4.4
11943,4.4
11944,4.4
11945,4.4
11946,4.4
11947,4.4
11948,4.4
11949,4.4
11950,4.4
11951,4.3
11952,4.4
11953,4.4
11954,4.4
11955,4.3
11956,4.4
11957,4.3
11958,4.3
11959,4.3
11960,4.3
11961,4.3
11962,4.3
11963,4.4
11964,4.3
11965,4.3
11966,4.3
11967,4.3
11968,4.3
11969,4.3
11970,4.3
11971,4.3
11972,4.3
11973,4.3
11974,4.3
11975,4.3
11976,4.3
11977,4.3
11978,4.3
11979,4.3
11980,4.3
11981,4.3
11982,4.3
11983,4.3
11984,4.3
11985,4.3
11986,4.3
11987,4.3
11988,4.3
11989,4.3
11990,4.3
11991,4.3
11992,4.3
11993,4.3
11994,4.3
11995,4.3
11996,4.3
11997,4.3
11998,4.3
11999,4.3
12000,4.3
12001,4.3
12002,4.3
12003,4.3
12004,4.3
12005,4.3
12006,4.3
12007,4.3
12008,4.3
12009,4.3
12010,4.3
12011,4.3
12012,4.3
12013,4.3
12014,4.3
12015,4.3
12016,4.3
12017,4.3
12018,4.3
12019,4.3
12020,4.3
12021,4.3
12022,4.3
12023,4.3
12024,4.3
12025,4.3
12026,4.3
12027,4.3
12028,4.3
12029,4.3
12030,4.3
12031,4.3
12032,4.3
12033,4.3
12034,4.3
12035,4.3
12036,4.3
12037,4.3
12038,4.3
12039,4.3
12040,4.3
12041,4.3
12042,4.3
12043,4.3
12044,4.3
12045,4.3
12046,4.3
12047,4.3
12048,4.3
12049,4.3
12050,4.3
12051,4.3
12052,4.3
12053,4.3
12054,4.3
12055,4.3
12056,4.3
12057,4.3
12058,4.3
12059,4.3
12060,4.3
12061,4.3
12062,4.3
12063,4.3
12064,4.3
12065,4.3
12066,4.3
12067,4.3
12068,4.3
12069,4.3
12070,4.3
12071,4.3
12072,4.3
12073,4.3
12074,4.3
12075,4.3
12076,4.3
12077,4.3
12078,4.3
12079,4.3
12080,4.3
12081,4.3
12082,4.3
12083,4.3
12084,4.3
12085,4.3
12086,4.3
12087,4.3
12088,4.3
12089,4.3
12090,4.3
12091,4.3
12092,4.3
12093,4.3
12094,4.3
12095,4.3
12096,4.3
12097,4.3
12098,4.3
