row_index,WCNV.Conver_setup_igbt2
6116,27.37
6117,27.37
6118,27.37
6119,27.37
6120,27.37
6121,27.37
6122,27.37
6123,27.37
6124,27.42
6125,27.37
6126,27.37
6127,27.37
6128,27.37
6129,27.37
6130,27.37
6131,27.37
6132,27.37
6133,27.42
6134,27.42
6135,27.37
6136,27.42
6137,27.37
6138,27.37
6139,27.37
6140,27.42
6141,27.37
6142,27.37
6143,27.37
6144,27.37
6145,27.37
6146,27.37
6147,27.37
6148,27.37
6149,27.37
6150,27.37
6151,27.37
6152,27.37
6153,27.37
6154,27.37
6155,27.32
6156,27.37
6157,27.37
6158,27.42
6159,27.37
6160,27.37
6161,27.37
6162,27.37
6163,27.37
6164,27.37
6165,27.37
6166,27.37
6167,27.37
6168,27.37
6169,27.37
6170,27.37
6171,27.37
6172,27.37
6173,27.37
6174,27.37
6175,27.42
6176,27.37
6177,27.37
6178,27.37
6179,27.42
6180,27.42
6181,27.37
6182,27.37
6183,27.42
6184,27.37
6185,27.37
6186,27.42
6187,27.37
6188,27.37
6189,27.37
6190,27.37
6191,27.37
6192,27.37
6193,27.37
6194,27.37
6195,27.37
6196,27.37
6197,27.37
6198,27.37
6199,27.37
6200,27.37
6201,27.42
6202,27.37
6203,27.42
6204,27.37
6205,27.37
6206,27.37
6207,27.37
6208,27.37
6209,27.37
6210,27.37
6211,27.37
6212,27.42
6213,27.42
6214,27.37
6215,27.37
6216,27.37
6217,27.37
6218,27.37
6219,27.37
6220,27.37
6221,27.37
6222,27.37
6223,27.37
6224,27.37
6225,27.37
6226,27.37
6227,27.37
6228,27.37
6229,27.37
6230,27.37
6231,27.37
6232,27.37
6233,27.37
6234,27.42
6235,27.37
6236,27.37
6237,27.37
6238,27.42
6239,27.37
6240,27.37
6241,27.37
6242,27.37
6243,27.37
6244,27.37
6245,27.37
6246,27.37
6247,27.37
6248,27.37
6249,27.37
6250,27.37
6251,27.37
6252,27.37
6253,27.37
6254,27.37
6255,27.37
6256,27.37
6257,27.37
6258,27.42
6259,27.37
6260,27.37
6261,27.37
6262,27.37
6263,27.37
6264,27.37
6265,27.37
6266,27.32
6267,27.37
6268,27.37
6269,27.42
6270,27.37
6271,27.37
6272,27.37
6273,27.37
6274,27.37
6275,27.37
6276,27.37
6277,27.37
6278,27.37
6279,27.37
6280,27.37
6281,27.37
6282,27.37
6283,27.37
6284,27.37
6285,27.42
6286,27.37
6287,27.37
6288,27.37
6289,27.37
6290,27.37
6291,27.37
6292,27.37
6293,27.37
6294,27.37
6295,27.37
6296,27.37
6297,27.37
6298,27.37
6299,27.42
6300,27.37
6301,27.37
6302,27.42
6303,27.37
6304,27.37
6305,27.42
6306,27.37
6307,27.42
6308,27.37
6309,27.42
6310,27.37
6311,27.37
6312,27.37
6313,27.37
6314,27.37
6315,27.42
6316,27.42
6317,27.42
6318,27.37
6319,27.42
6320,27.37
6321,27.37
6322,27.42
6323,27.37
6324,27.37
6325,27.37
6326,27.37
6327,27.37
6328,27.42
6329,27.37
6330,27.37
6331,27.37
6332,27.37
6333,27.37
6334,27.37
6335,27.42
6336,27.37
6337,27.42
6338,27.37
6339,27.42
6340,27.37
6341,27.37
6342,27.37
6343,27.37
6344,27.37
6345,27.37
6346,27.37
6347,27.37
6348,27.42
6349,27.37
6350,27.37
6351,27.37
6352,27.37
6353,27.37
6354,27.42
6355,27.32
6356,27.37
6357,27.37
6358,27.37
6359,27.42
6360,27.37
6361,27.42
6362,27.42
6363,27.42
6364,27.37
6365,27.42
6366,27.42
6367,27.37
6368,27.37
6369,27.37
6370,27.42
6371,27.42
6372,27.37
6373,27.37
6374,27.37
6375,27.37
6376,27.37
6377,27.42
6378,27.37
6379,27.37
6380,27.37
6381,27.32
6382,27.37
6383,27.37
6384,27.37
6385,27.37
6386,27.42
6387,27.37
6388,27.37
6389,27.37
6390,27.42
6391,27.37
6392,27.37
6393,27.42
6394,27.37
6395,27.37
6396,27.37
6397,27.37
6398,27.37
6399,27.42
6400,27.37
6401,27.37
6402,27.37
6403,27.37
6404,27.37
6405,27.37
6406,27.37
6407,27.37
6408,27.37
6409,27.37
6410,27.37
6411,27.37
6412,27.37
6413,27.37
6414,27.42
6415,27.37
6416,27.37
6417,27.37
6418,27.37
6419,27.37
6420,27.37
6421,27.42
6422,27.42
6423,27.42
6424,27.37
6425,27.37
6426,27.37
6427,27.37
6428,27.37
6429,27.42
6430,27.37
6431,27.37
6432,27.42
6433,27.37
6434,27.37
6435,27.37
6436,27.37
6437,27.37
6438,27.37
6439,27.42
6440,27.42
6441,27.37
6442,27.37
6443,27.42
6444,27.37
6445,27.37
6446,27.42
6447,27.42
6448,27.37
6449,27.37
6450,27.42
6451,27.42
6452,27.37
6453,27.42
6454,27.37
6455,27.37
6456,27.37
6457,27.37
6458,27.42
6459,27.37
6460,27.37
6461,27.42
6462,27.37
6463,27.37
6464,27.37
6465,27.37
6466,27.37
6467,27.37
6468,27.37
6469,27.37
6470,27.42
6471,27.37
6472,27.37
6473,27.37
6474,27.37
6475,27.32
6476,27.37
6477,27.37
6478,27.37
6479,27.37
6480,27.42
6481,27.37
6482,27.42
6483,27.32
6484,27.37
6485,27.37
6486,27.37
6487,27.37
6488,27.42
6489,27.37
6490,27.37
6491,27.37
6492,27.37
6493,27.37
6494,27.42
6495,27.42
6496,27.37
6497,27.37
6498,27.37
6499,27.37
6500,27.37
6501,27.37
6502,27.37
6503,27.42
6504,27.37
6505,27.37
6506,27.37
6507,27.37
6508,27.37
6509,27.42
6510,27.37
6511,27.37
6512,27.37
6513,27.37
6514,27.37
6515,27.37
6516,27.37
6517,27.37
6518,27.42
6519,27.37
6520,27.37
6521,27.37
6522,27.32
6523,27.42
6524,27.37
6525,27.37
6526,27.37
6527,27.42
6528,27.37
6529,27.42
6530,27.37
6531,27.42
6532,27.42
6533,27.37
6534,27.37
6535,27.42
6536,27.37
6537,27.37
6538,27.42
6539,27.42
6540,27.37
6541,27.42
6542,27.42
6543,27.37
6544,27.37
6545,27.42
6546,27.37
6547,27.42
6548,27.37
6549,27.42
6550,27.37
6551,27.42
6552,27.42
6553,27.37
6554,27.42
6555,27.37
6556,27.37
6557,27.37
6558,27.42
6559,27.37
6560,27.37
6561,27.37
6562,27.37
6563,27.37
6564,27.37
6565,27.37
6566,27.37
6567,27.37
6568,27.37
6569,27.37
6570,27.42
6571,27.37
6572,27.37
6573,27.37
6574,27.37
6575,27.37
6576,27.37
6577,27.42
6578,27.37
6579,27.37
6580,27.37
6581,27.37
6582,27.37
6583,27.37
6584,27.42
6585,27.37
6586,27.37
6587,27.37
6588,27.37
6589,27.37
6590,27.37
6591,27.37
6592,27.42
6593,27.37
6594,27.37
6595,27.32
6596,27.37
6597,27.37
6598,27.37
6599,27.37
6600,27.37
6601,27.37
6602,27.37
6603,27.37
6604,27.37
6605,27.37
6606,27.37
6607,27.37
6608,27.37
6609,27.37
6610,27.37
6611,27.37
6612,27.37
6613,27.37
6614,27.37
6615,27.37
6616,27.37
6617,27.37
6618,27.37
6619,27.37
6620,27.37
6621,27.37
6622,27.37
6623,27.37
6624,27.37
6625,27.37
6626,27.37
6627,27.37
6628,27.37
6629,27.37
6630,27.37
6631,27.37
6632,27.37
6633,27.37
6634,27.37
6635,27.37
6636,27.37
6637,27.37
6638,27.37
6639,27.37
6640,27.37
6641,27.37
6642,27.37
6643,27.37
6644,27.37
6645,27.37
6646,27.37
6647,27.37
6648,27.37
6649,27.32
6650,27.37
6651,27.37
6652,27.37
6653,27.42
6654,27.47
6655,27.56
6656,27.56
6657,27.61
6658,27.61
6659,27.61
6660,27.61
6661,27.61
6662,27.32
6663,27.37
6664,27.37
6665,27.37
6666,27.32
6667,27.37
6668,27.37
6669,27.37
6670,27.32
6671,27.32
6672,27.37
6673,27.37
6674,27.42
6675,27.37
6676,27.37
6677,27.37
6678,27.37
6679,27.37
6680,27.37
6681,27.32
6682,27.37
6683,27.37
6684,27.37
6685,27.37
6686,27.37
6687,27.37
6688,27.37
6689,27.37
6690,27.37
6691,27.37
6692,27.37
6693,27.42
6694,27.37
6695,27.37
6696,27.37
6697,27.37
6698,27.37
6699,27.37
6700,27.37
6701,27.37
6702,27.37
6703,27.37
6704,27.32
6705,27.37
6706,27.37
6707,27.37
6708,27.37
6709,27.37
6710,27.32
6711,27.37
6712,27.37
6713,27.37
6714,27.37
6715,27.42
6716,27.37
6717,27.37
6718,27.37
6719,27.42
6720,27.37
6721,27.37
6722,27.37
6723,27.37
6724,27.37
6725,27.37
6726,27.37
6727,27.37
6728,27.37
6729,27.37
6730,27.42
6731,27.37
6732,27.37
6733,27.37
6734,27.37
6735,27.37
6736,27.37
6737,27.37
6738,27.37
6739,27.42
6740,27.42
6741,27.37
6742,27.37
6743,27.37
6744,27.37
6745,27.37
6746,27.37
6747,27.42
6748,27.37
6749,27.42
6750,27.37
6751,27.37
6752,27.37
6753,27.37
6754,27.37
6755,27.37
6756,27.37
6757,27.37
6758,27.37
6759,27.37
6760,27.37
6761,27.37
6762,27.42
6763,27.37
6764,27.37
6765,27.37
6766,27.37
6767,27.37
6768,27.37
6769,27.37
6770,27.37
6771,27.37
6772,27.37
6773,27.37
6774,27.37
6775,27.42
6776,27.42
6777,27.37
6778,27.42
6779,27.37
6780,27.37
6781,27.37
6782,27.37
6783,27.37
6784,27.37
6785,27.37
6786,27.42
6787,27.37
6788,27.37
6789,27.37
6790,27.37
6791,27.42
6792,27.42
6793,27.42
6794,27.37
6795,27.37
6796,27.37
6797,27.42
6798,27.42
6799,27.37
6800,27.37
6801,27.42
6802,27.42
6803,27.37
6804,27.37
6805,27.37
6806,27.37
6807,27.37
6808,27.37
6809,27.42
6810,27.42
6811,27.37
6812,27.37
6813,27.37
6814,27.37
6815,27.37
6816,27.37
6817,27.37
6818,27.37
6819,27.37
6820,27.37
6821,27.37
6822,27.42
6823,27.42
6824,27.37
6825,27.37
6826,27.42
6827,27.42
6828,27.37
6829,27.37
6830,27.42
6831,27.37
6832,27.42
6833,27.37
6834,27.42
6835,27.37
6836,27.42
6837,27.42
6838,27.37
6839,27.37
6840,27.37
6841,27.37
6842,27.37
6843,27.37
6844,27.42
6845,27.42
6846,27.37
6847,27.37
6848,27.37
6849,27.42
6850,27.42
6851,27.37
6852,27.37
6853,27.42
6854,27.37
6855,27.42
6856,27.42
6857,27.37
6858,27.37
6859,27.37
6860,27.37
6861,27.37
6862,27.37
6863,27.32
6864,27.37
6865,27.42
6866,27.37
6867,27.42
6868,27.37
6869,27.42
6870,27.37
6871,27.42
6872,27.37
6873,27.42
6874,27.37
6875,27.42
6876,27.42
6877,27.32
6878,27.32
6879,27.37
6880,27.37
6881,27.37
6882,27.37
6883,27.37
6884,27.42
6885,27.37
6886,27.37
6887,27.42
6888,27.37
6889,27.37
6890,27.37
6891,27.37
6892,27.37
6893,27.42
6894,27.42
6895,27.37
6896,27.37
6897,27.37
6898,27.37
6899,27.37
6900,27.37
6901,27.37
6902,27.37
6903,27.42
6904,27.37
6905,27.37
6906,27.42
6907,27.37
6908,27.37
6909,27.42
6910,27.42
6911,27.42
6912,27.37
6913,27.42
6914,27.37
6915,27.42
6916,27.37
6917,27.42
6918,27.42
6919,27.42
6920,27.42
6921,27.42
6922,27.42
6923,27.42
6924,27.42
6925,27.42
6926,27.42
6927,27.42
6928,27.42
6929,27.37
6930,27.37
6931,27.42
6932,27.42
6933,27.37
6934,27.42
6935,27.42
6936,27.42
6937,27.42
6938,27.42
6939,27.42
6940,27.42
6941,27.37
6942,27.42
6943,27.42
6944,27.37
6945,27.42
6946,27.42
6947,27.42
6948,27.42
6949,27.42
6950,27.37
6951,27.42
6952,27.42
6953,27.37
6954,27.42
6955,27.42
6956,27.37
6957,27.42
6958,27.37
6959,27.37
6960,27.37
6961,27.42
6962,27.42
6963,27.37
6964,27.37
6965,27.37
6966,27.37
6967,27.37
6968,27.42
6969,27.42
6970,27.37
6971,27.37
6972,27.37
6973,27.37
6974,27.37
6975,27.37
6976,27.37
6977,27.37
6978,27.42
6979,27.37
6980,27.37
6981,27.37
6982,27.37
6983,27.37
6984,27.37
6985,27.42
6986,27.37
6987,27.37
6988,27.42
6989,27.42
6990,27.37
6991,27.37
6992,27.42
6993,27.37
6994,27.42
6995,27.42
6996,27.42
6997,27.37
6998,27.37
6999,27.42
7000,27.42
7001,27.42
7002,27.37
7003,27.42
7004,27.42
7005,27.42
7006,27.42
7007,27.42
7008,27.42
7009,27.37
7010,27.37
7011,27.42
7012,27.37
7013,27.37
7014,27.37
7015,27.37
7016,27.42
7017,27.42
7018,27.42
7019,27.37
7020,27.37
7021,27.37
7022,27.37
7023,27.37
7024,27.37
7025,27.37
7026,27.37
7027,27.37
7028,27.37
7029,27.42
7030,27.42
7031,27.47
7032,27.37
7033,27.37
7034,27.37
7035,27.42
7036,27.37
7037,27.37
7038,27.37
7039,27.42
7040,27.42
7041,27.37
7042,27.37
7043,27.37
7044,27.37
7045,27.37
7046,27.37
7047,27.37
7048,27.37
7049,27.37
7050,27.37
7051,27.32
7052,27.37
7053,27.37
7054,27.37
7055,27.37
7056,27.37
7057,27.42
7058,27.37
7059,27.42
7060,27.37
7061,27.32
7062,27.37
7063,27.42
7064,27.37
7065,27.37
7066,27.37
7067,27.37
7068,27.42
7069,27.37
7070,27.42
7071,27.37
7072,27.37
7073,27.42
7074,27.42
7075,27.37
7076,27.37
7077,27.37
7078,27.37
7079,27.37
7080,27.42
7081,27.37
7082,27.42
7083,27.42
7084,27.37
7085,27.37
7086,27.37
7087,27.42
7088,27.42
7089,27.37
7090,27.42
7091,27.42
7092,27.42
7093,27.37
7094,27.37
7095,27.37
7096,27.42
7097,27.42
7098,27.42
7099,27.42
7100,27.42
7101,27.42
7102,27.37
7103,27.42
7104,27.42
7105,27.37
7106,27.42
7107,27.42
7108,27.42
7109,27.42
7110,27.37
7111,27.42
7112,27.42
7113,27.42
7114,27.42
7115,27.47
7116,27.42
7117,27.42
7118,27.42
7119,27.42
7120,27.42
7121,27.42
7122,27.42
7123,27.42
7124,27.42
7125,27.37
7126,27.42
7127,27.42
7128,27.42
7129,27.37
7130,27.37
7131,27.42
7132,27.37
7133,27.42
7134,27.42
7135,27.37
7136,27.42
7137,27.42
7138,27.37
7139,27.37
7140,27.42
7141,27.37
7142,27.42
7143,27.42
7144,27.37
7145,27.42
7146,27.42
7147,27.37
7148,27.42
7149,27.42
7150,27.37
7151,27.37
7152,27.42
7153,27.37
7154,27.37
7155,27.37
7156,27.42
7157,27.37
7158,27.37
7159,27.42
7160,27.37
7161,27.42
7162,27.37
7163,27.37
7164,27.37
7165,27.42
7166,27.37
7167,27.42
7168,27.42
7169,27.37
7170,27.37
7171,27.42
7172,27.37
7173,27.42
7174,27.37
7175,27.42
7176,27.42
7177,27.42
7178,27.42
7179,27.42
7180,27.42
7181,27.42
7182,27.42
7183,27.37
7184,27.42
7185,27.42
7186,27.37
7187,27.42
7188,27.42
7189,27.42
7190,27.42
7191,27.42
7192,27.42
7193,27.37
7194,27.37
7195,27.37
7196,27.42
7197,27.42
7198,27.32
7199,27.42
7200,27.37
7201,27.42
7202,27.42
7203,27.37
7204,27.37
7205,27.42
7206,27.42
7207,27.37
7208,27.37
7209,27.42
7210,27.42
7211,27.42
7212,27.42
7213,27.42
7214,27.37
7215,27.37
7216,27.42
7217,27.37
7218,27.42
7219,27.42
7220,27.42
7221,27.42
7222,27.42
7223,27.37
7224,27.42
7225,27.37
7226,27.42
7227,27.42
7228,27.42
7229,27.42
7230,27.37
7231,27.42
7232,27.37
7233,27.37
7234,27.37
7235,27.42
7236,27.42
7237,27.37
7238,27.37
7239,27.37
7240,27.42
7241,27.42
7242,27.42
7243,27.42
7244,27.37
7245,27.37
7246,27.37
7247,27.37
7248,27.37
7249,27.37
7250,27.37
7251,27.42
7252,27.37
7253,27.37
7254,27.42
7255,27.42
7256,27.42
7257,27.37
7258,27.37
7259,27.37
7260,27.37
7261,27.42
7262,27.42
7263,27.37
7264,27.37
7265,27.42
7266,27.42
7267,27.37
7268,27.42
7269,27.37
7270,27.42
7271,27.42
7272,27.37
7273,27.42
7274,27.37
7275,27.42
7276,27.37
7277,27.42
7278,27.42
7279,27.37
7280,27.42
7281,27.42
7282,27.42
7283,27.42
7284,27.42
7285,27.42
7286,27.42
7287,27.37
7288,27.37
7289,27.37
7290,27.42
7291,27.37
7292,27.37
7293,27.42
7294,27.37
7295,27.37
7296,27.42
7297,27.42
7298,27.42
7299,27.37
7300,27.42
7301,27.42
7302,27.47
7303,27.42
7304,27.42
7305,27.42
7306,27.42
7307,27.42
7308,27.42
7309,27.42
7310,27.42
7311,27.42
7312,27.42
7313,27.42
7314,27.42
7315,27.42
7316,27.37
7317,27.37
7318,27.37
7319,27.37
7320,27.42
7321,27.37
7322,27.37
7323,27.42
7324,27.37
7325,27.37
7326,27.42
7327,27.42
7328,27.37
7329,27.42
7330,27.42
7331,27.37
7332,27.42
7333,27.42
7334,27.42
7335,27.42
7336,27.42
7337,27.42
7338,27.42
7339,27.42
7340,27.42
7341,27.42
7342,27.42
7343,27.42
7344,27.37
7345,27.42
7346,27.37
7347,27.42
7348,27.42
7349,27.42
7350,27.42
7351,27.47
7352,27.37
7353,27.42
7354,27.42
7355,27.42
7356,27.42
7357,27.37
7358,27.42
7359,27.42
7360,27.42
7361,27.37
7362,27.42
7363,27.42
7364,27.42
7365,27.42
7366,27.37
7367,27.42
7368,27.42
7369,27.42
7370,27.42
7371,27.42
7372,27.42
7373,27.42
7374,27.37
7375,27.42
7376,27.42
7377,27.42
7378,27.42
7379,27.42
7380,27.42
7381,27.42
7382,27.42
7383,27.42
7384,27.37
7385,27.42
7386,27.42
7387,27.42
7388,27.37
7389,27.42
7390,27.42
7391,27.42
7392,27.42
7393,27.42
7394,27.42
7395,27.42
7396,27.37
7397,27.42
7398,27.42
7399,27.42
7400,27.42
7401,27.42
7402,27.42
7403,27.37
7404,27.42
7405,27.42
7406,27.42
7407,27.42
7408,27.42
7409,27.42
7410,27.42
7411,27.37
7412,27.42
7413,27.37
7414,27.42
7415,27.42
7416,27.42
7417,27.42
7418,27.42
7419,27.42
7420,27.42
7421,27.42
7422,27.42
7423,27.42
7424,27.42
7425,27.42
7426,27.42
7427,27.42
7428,27.42
7429,27.37
7430,27.42
7431,27.42
7432,27.42
7433,27.42
7434,27.42
7435,27.42
7436,27.42
7437,27.42
7438,27.42
7439,27.42
7440,27.42
7441,27.42
7442,27.42
7443,27.42
7444,27.37
7445,27.42
7446,27.42
7447,27.42
7448,27.42
7449,27.42
7450,27.42
7451,27.42
7452,27.42
7453,27.37
7454,27.42
7455,27.42
7456,27.42
7457,27.42
7458,27.42
7459,27.42
7460,27.42
7461,27.37
7462,27.42
7463,27.42
7464,27.42
7465,27.42
7466,27.37
7467,27.42
7468,27.42
7469,27.42
7470,27.37
7471,27.42
7472,27.42
7473,27.42
7474,27.42
7475,27.42
7476,27.42
7477,27.37
7478,27.37
7479,27.42
7480,27.42
7481,27.42
7482,27.42
7483,27.42
7484,27.42
7485,27.42
7486,27.32
7487,27.42
7488,27.42
7489,27.37
7490,27.42
7491,27.42
7492,27.42
7493,27.42
7494,27.42
7495,27.42
7496,27.42
7497,27.42
7498,27.37
7499,27.42
7500,27.42
7501,27.42
7502,27.42
7503,27.42
7504,27.42
7505,27.42
7506,27.42
7507,27.42
7508,27.37
7509,27.42
7510,27.42
7511,27.42
7512,27.37
7513,27.42
7514,27.42
7515,27.42
7516,27.37
7517,27.42
7518,27.42
7519,27.37
7520,27.42
7521,27.42
7522,27.37
7523,27.42
7524,27.42
7525,27.42
7526,27.42
7527,27.37
7528,27.42
7529,27.42
7530,27.42
7531,27.42
7532,27.42
7533,27.42
7534,27.37
7535,27.42
7536,27.42
7537,27.42
7538,27.42
7539,27.42
7540,27.42
7541,27.42
7542,27.42
7543,27.37
7544,27.37
7545,27.42
7546,27.42
7547,27.42
7548,27.42
7549,27.42
7550,27.42
7551,27.42
7552,27.42
7553,27.37
7554,27.42
7555,27.42
7556,27.42
7557,27.42
7558,27.42
7559,27.42
7560,27.42
7561,27.37
7562,27.47
7563,27.42
7564,27.42
7565,27.37
7566,27.42
7567,27.42
7568,27.42
7569,27.42
7570,27.37
7571,27.42
7572,27.42
7573,27.37
7574,27.42
7575,27.42
7576,27.42
7577,27.42
7578,27.37
7579,27.42
7580,27.42
7581,27.42
7582,27.42
7583,27.37
7584,27.42
7585,27.42
7586,27.42
7587,27.42
7588,27.42
7589,27.42
7590,27.42
7591,27.37
7592,27.42
7593,27.37
7594,27.37
7595,27.42
7596,27.37
7597,27.37
7598,27.42
7599,27.42
7600,27.42
7601,27.47
7602,27.42
7603,27.42
7604,27.42
7605,27.42
7606,27.42
7607,27.42
7608,27.42
7609,27.47
7610,27.37
7611,27.47
7612,27.42
7613,27.42
7614,27.42
7615,27.42
7616,27.37
7617,27.42
7618,27.42
7619,27.42
7620,27.42
7621,27.42
7622,27.42
7623,27.42
7624,27.42
7625,27.42
7626,27.42
7627,27.42
7628,27.42
7629,27.42
7630,27.42
7631,27.42
7632,27.42
7633,27.42
7634,27.37
7635,27.42
7636,27.42
7637,27.42
7638,27.42
7639,27.42
7640,27.42
7641,27.42
7642,27.42
7643,27.42
7644,27.42
7645,27.42
7646,27.42
7647,27.42
7648,27.42
7649,27.42
7650,27.47
7651,27.42
7652,27.42
7653,27.42
7654,27.42
7655,27.47
7656,27.37
7657,27.42
7658,27.42
7659,27.42
7660,27.42
7661,27.37
7662,27.42
7663,27.42
7664,27.42
7665,27.42
7666,27.42
7667,27.42
7668,27.42
7669,27.42
7670,27.42
7671,27.42
7672,27.42
7673,27.42
7674,27.42
7675,27.42
7676,27.47
7677,27.42
7678,27.37
7679,27.42
7680,27.42
7681,27.42
7682,27.42
7683,27.42
7684,27.42
7685,27.42
7686,27.42
7687,27.42
7688,27.37
7689,27.42
7690,27.37
7691,27.42
7692,27.42
7693,27.42
7694,27.42
7695,27.42
7696,27.42
7697,27.37
7698,27.42
7699,27.42
7700,27.42
7701,27.42
7702,27.42
7703,27.42
7704,27.37
7705,27.42
7706,27.42
7707,27.37
7708,27.42
7709,27.42
7710,27.37
7711,27.42
7712,27.37
7713,27.42
7714,27.42
7715,27.42
7716,27.42
7717,27.42
7718,27.42
7719,27.42
7720,27.42
7721,27.42
7722,27.42
7723,27.42
7724,27.42
7725,27.42
7726,27.37
7727,27.42
7728,27.42
7729,27.42
7730,27.42
7731,27.42
7732,27.37
7733,27.42
7734,27.42
7735,27.37
7736,27.42
7737,27.37
7738,27.37
7739,27.37
7740,27.42
7741,27.42
7742,27.42
7743,27.42
7744,27.37
7745,27.42
7746,27.37
7747,27.42
7748,27.42
7749,27.42
7750,27.42
7751,27.42
7752,27.42
7753,27.42
7754,27.42
7755,27.42
7756,27.42
7757,27.42
7758,27.42
7759,27.37
7760,27.42
7761,27.42
7762,27.37
7763,27.42
7764,27.42
7765,27.42
7766,27.42
7767,27.37
7768,27.42
7769,27.42
7770,27.42
7771,27.42
7772,27.42
7773,27.42
7774,27.42
7775,27.42
7776,27.37
7777,27.42
7778,27.42
7779,27.37
7780,27.42
7781,27.37
7782,27.37
7783,27.42
7784,27.42
7785,27.42
7786,27.42
7787,27.42
7788,27.42
7789,27.42
7790,27.47
7791,27.42
7792,27.42
7793,27.42
7794,27.42
7795,27.42
7796,27.42
7797,27.42
7798,27.42
7799,27.42
7800,27.37
7801,27.42
7802,27.42
7803,27.42
7804,27.42
7805,27.42
7806,27.42
7807,27.37
7808,27.42
7809,27.42
7810,27.42
7811,27.42
7812,27.37
7813,27.42
7814,27.42
7815,27.42
7816,27.42
7817,27.42
7818,27.42
7819,27.42
7820,27.42
7821,27.47
7822,27.42
7823,27.47
7824,27.42
7825,27.42
7826,27.42
7827,27.42
7828,27.42
7829,27.42
7830,27.42
7831,27.42
7832,27.37
7833,27.37
7834,27.42
7835,27.42
7836,27.42
7837,27.42
7838,27.42
7839,27.42
7840,27.42
7841,27.42
7842,27.42
7843,27.42
7844,27.42
7845,27.42
7846,27.42
7847,27.42
7848,27.42
7849,27.42
7850,27.42
7851,27.42
7852,27.42
7853,27.42
7854,27.42
7855,27.42
7856,27.42
7857,27.42
7858,27.42
7859,27.37
7860,27.42
7861,27.42
7862,27.47
7863,27.42
7864,27.42
7865,27.42
7866,27.42
7867,27.42
7868,27.42
7869,27.42
7870,27.42
7871,27.42
7872,27.42
7873,27.42
7874,27.42
7875,27.42
7876,27.42
7877,27.42
7878,27.42
7879,27.42
7880,27.42
7881,27.42
7882,27.42
7883,27.42
7884,27.42
7885,27.42
7886,27.47
7887,27.42
7888,27.42
7889,27.42
7890,27.42
7891,27.42
7892,27.47
7893,27.42
7894,27.42
7895,27.42
7896,27.42
7897,27.42
7898,27.42
7899,27.47
7900,27.42
7901,27.42
7902,27.42
7903,27.42
7904,27.47
7905,27.42
7906,27.42
7907,27.42
7908,27.42
7909,27.42
7910,27.42
7911,27.47
7912,27.37
7913,27.37
7914,27.42
7915,27.42
7916,27.42
7917,27.42
7918,27.37
7919,27.42
7920,27.42
7921,27.42
7922,27.42
7923,27.42
7924,27.42
7925,27.42
7926,27.42
7927,27.42
7928,27.42
7929,27.42
7930,27.42
7931,27.42
7932,27.42
7933,27.42
7934,27.42
7935,27.42
7936,27.42
7937,27.42
7938,27.42
7939,27.37
7940,27.42
7941,27.37
7942,27.42
7943,27.42
7944,27.37
7945,27.42
7946,27.42
7947,27.42
7948,27.42
7949,27.42
7950,27.42
7951,27.37
7952,27.42
7953,27.42
7954,27.37
7955,27.42
7956,27.42
7957,27.42
7958,27.37
7959,27.42
7960,27.42
7961,27.42
7962,27.37
7963,27.42
7964,27.42
7965,27.42
7966,27.42
7967,27.42
7968,27.42
7969,27.37
7970,27.42
7971,27.42
7972,27.42
7973,27.42
7974,27.42
7975,27.42
7976,27.42
7977,27.42
7978,27.42
7979,27.42
7980,27.42
7981,27.42
7982,27.42
7983,27.42
7984,27.42
7985,27.42
7986,27.42
7987,27.42
7988,27.42
7989,27.42
7990,27.42
7991,27.42
7992,27.42
7993,27.42
7994,27.42
7995,27.42
7996,27.42
7997,27.42
7998,27.42
7999,27.42
8000,27.42
8001,27.42
8002,27.42
8003,27.42
8004,27.42
8005,27.42
8006,27.42
8007,27.42
8008,27.42
8009,27.42
8010,27.42
8011,27.42
8012,27.42
8013,27.42
8014,27.42
8015,27.42
8016,27.42
8017,27.37
8018,27.42
8019,27.42
8020,27.42
8021,27.42
8022,27.42
8023,27.42
8024,27.42
8025,27.42
8026,27.42
8027,27.42
8028,27.42
8029,27.42
8030,27.42
8031,27.37
8032,27.42
8033,27.37
8034,27.42
8035,27.42
8036,27.42
8037,27.37
8038,27.42
8039,27.42
8040,27.42
8041,27.42
8042,27.42
8043,27.42
8044,27.42
8045,27.37
8046,27.42
8047,27.37
8048,27.42
8049,27.42
8050,27.42
8051,27.37
8052,27.42
8053,27.42
8054,27.42
8055,27.42
8056,27.42
8057,27.42
8058,27.42
8059,27.42
8060,27.42
8061,27.42
8062,27.47
8063,27.42
8064,27.42
8065,27.42
8066,27.42
8067,27.42
8068,27.42
8069,27.42
8070,27.37
8071,27.37
8072,27.42
8073,27.42
8074,27.42
8075,27.42
8076,27.42
8077,27.42
8078,27.42
8079,27.42
8080,27.42
8081,27.42
8082,27.42
8083,27.42
8084,27.42
8085,27.42
8086,27.42
8087,27.42
8088,27.47
8089,27.42
8090,27.42
8091,27.42
8092,27.37
8093,27.37
8094,27.42
8095,27.42
8096,27.42
8097,27.42
8098,27.42
8099,27.47
8100,27.42
8101,27.42
8102,27.42
8103,27.42
8104,27.42
8105,27.47
8106,27.42
8107,27.42
8108,27.42
8109,27.42
8110,27.42
8111,27.42
8112,27.37
