row_index,WNAC.TopBoxTmp
10121,5.8
10122,5.8
10123,5.8
10124,5.8
10125,5.8
10126,5.9
10127,5.8
10128,5.8
10129,5.8
10130,5.8
10131,5.8
10132,5.8
10133,5.8
10134,5.8
10135,5.8
10136,5.8
10137,5.8
10138,5.9
10139,5.9
10140,5.8
10141,5.8
10142,5.9
10143,5.9
10144,5.9
10145,5.9
10146,5.9
10147,5.9
10148,5.9
10149,5.9
10150,5.9
10151,5.9
10152,6.0
10153,6.0
10154,5.9
10155,6.0
10156,5.9
10157,5.9
10158,6.0
10159,6.0
10160,6.0
10161,5.9
10162,6.0
10163,5.9
10164,5.9
10165,5.9
10166,5.9
10167,6.0
10168,5.9
10169,6.0
10170,5.9
10171,6.0
10172,6.0
10173,6.0
10174,6.0
10175,6.0
10176,6.0
10177,6.0
10178,6.0
10179,6.0
10180,6.0
10181,6.0
10182,6.0
10183,6.0
10184,6.0
10185,6.0
10186,6.0
10187,6.0
10188,6.0
10189,6.0
10190,6.0
10191,6.0
10192,6.0
10193,6.0
10194,6.0
10195,6.0
10196,6.0
10197,6.0
10198,6.0
10199,6.0
10200,6.0
10201,6.0
10202,6.0
10203,6.0
10204,6.0
10205,6.0
10206,6.0
10207,6.0
10208,6.0
10209,6.0
10210,6.0
10211,6.09
10212,6.0
10213,6.0
10214,6.0
10215,6.0
10216,6.0
10217,6.0
10218,6.0
10219,6.0
10220,6.09
10221,6.0
10222,6.0
10223,6.0
10224,6.0
10225,6.0
10226,6.0
10227,6.0
10228,6.0
10229,6.0
10230,5.9
10231,5.9
10232,5.9
10233,5.9
10234,5.9
10235,5.9
10236,6.0
10237,5.9
10238,5.9
10239,5.9
10240,5.8
10241,5.9
10242,5.9
10243,5.8
10244,5.8
10245,5.8
10246,5.9
10247,5.8
10248,5.8
10249,5.8
10250,5.8
10251,5.8
10252,5.8
10253,5.8
10254,5.8
10255,5.8
10256,5.8
10257,5.69
10258,5.8
10259,5.8
10260,5.8
10261,5.8
10262,5.69
10263,5.8
10264,5.8
10265,5.8
10266,5.8
10267,5.69
10268,5.69
10269,5.8
10270,5.69
10271,5.69
10272,5.69
10273,5.59
10274,5.69
10275,5.59
10276,5.69
10277,5.59
10278,5.69
10279,5.59
10280,5.69
10281,5.59
10282,5.59
10283,5.59
10284,5.59
10285,5.59
10286,5.59
10287,5.59
10288,5.59
10289,5.59
10290,5.59
10291,5.59
10292,5.59
10293,5.59
10294,5.59
10295,5.59
10296,5.59
10297,5.59
10298,5.59
10299,5.5
10300,5.59
10301,5.59
10302,5.59
10303,5.59
10304,5.59
10305,5.59
10306,5.5
10307,5.59
10308,5.59
10309,5.59
10310,5.5
10311,5.59
10312,5.5
10313,5.5
10314,5.5
10315,5.5
10316,5.5
10317,5.5
10318,5.5
10319,5.5
10320,5.5
10321,5.5
10322,5.5
10323,5.5
10324,5.5
10325,5.5
10326,5.5
10327,5.5
10328,5.5
10329,5.5
10330,5.5
10331,5.5
10332,5.5
10333,5.5
10334,5.5
10335,5.5
10336,5.5
10337,5.5
10338,5.5
10339,5.5
10340,5.5
10341,5.5
10342,5.5
10343,5.5
10344,5.5
10345,5.5
10346,5.5
10347,5.5
10348,5.5
10349,5.5
10350,5.5
10351,5.4
10352,5.4
10353,5.4
10354,5.5
10355,5.4
10356,5.5
10357,5.5
10358,5.4
10359,5.5
10360,5.5
10361,5.4
10362,5.5
10363,5.5
10364,5.5
10365,5.4
10366,5.5
10367,5.5
10368,5.4
10369,5.3
10370,5.5
10371,5.5
10372,5.5
10373,5.5
10374,5.5
10375,5.5
10376,5.5
10377,5.4
10378,5.5
10379,5.4
10380,5.4
10381,5.4
10382,5.4
10383,5.4
10384,5.4
10385,5.4
10386,5.4
10387,5.4
10388,5.4
10389,5.4
10390,5.4
10391,5.4
10392,5.4
10393,5.4
10394,5.4
10395,5.4
10396,5.3
10397,5.4
10398,5.3
10399,5.3
10400,5.3
10401,5.4
10402,5.4
10403,5.3
10404,5.3
10405,5.3
10406,5.3
10407,5.3
10408,5.4
10409,5.4
10410,5.4
10411,5.3
10412,5.3
10413,5.3
10414,5.3
10415,5.3
10416,5.3
10417,5.3
10418,5.3
10419,5.3
10420,5.3
10421,5.3
10422,5.3
10423,5.3
10424,5.3
10425,5.3
10426,5.3
10427,5.3
10428,5.3
10429,5.3
10430,5.3
10431,5.3
10432,5.3
10433,5.3
10434,5.3
10435,5.3
10436,5.3
10437,5.3
10438,5.3
10439,5.3
10440,5.3
10441,5.3
10442,5.3
10443,5.3
10444,5.3
10445,5.3
10446,5.3
10447,5.3
10448,5.3
10449,5.3
10450,5.3
10451,5.3
10452,5.3
10453,5.3
10454,5.3
10455,5.3
10456,5.3
10457,5.3
10458,5.3
10459,5.3
10460,5.3
10461,5.3
10462,5.3
10463,5.3
10464,5.3
10465,5.19
10466,5.3
10467,5.3
10468,5.3
10469,5.3
10470,5.3
10471,5.19
10472,5.3
10473,5.3
10474,5.3
10475,5.3
10476,5.3
10477,5.3
10478,5.3
10479,5.3
10480,5.3
10481,5.3
10482,5.3
10483,5.3
10484,5.3
10485,5.3
10486,5.3
10487,5.3
10488,5.3
10489,5.3
10490,5.3
10491,5.3
10492,5.3
10493,5.3
10494,5.3
10495,5.3
10496,5.3
10497,5.3
10498,5.3
10499,5.3
10500,5.3
10501,5.3
10502,5.3
10503,5.3
10504,5.19
10505,5.3
10506,5.19
10507,5.3
10508,5.19
10509,5.3
10510,5.3
10511,5.19
10512,5.3
10513,5.19
10514,5.19
10515,5.19
10516,5.19
10517,5.19
10518,5.19
10519,5.19
10520,5.09
10521,5.19
10522,5.19
10523,5.19
10524,5.19
10525,5.19
10526,5.3
10527,5.19
10528,5.19
10529,5.19
10530,5.19
10531,5.19
10532,5.19
10533,5.19
10534,5.19
10535,5.3
10536,5.09
10537,5.19
10538,5.19
10539,5.19
10540,5.19
10541,5.19
10542,5.19
10543,5.19
10544,5.3
10545,5.3
10546,5.3
10547,5.19
10548,5.3
10549,5.3
10550,5.3
10551,5.19
10552,5.19
10553,5.3
10554,5.3
10555,5.3
10556,5.3
10557,5.3
10558,5.3
10559,5.3
10560,5.3
10561,5.19
10562,5.3
10563,5.3
10564,5.3
10565,5.3
10566,5.3
10567,5.3
10568,5.3
10569,5.3
10570,5.19
10571,5.3
10572,5.3
10573,5.3
10574,5.19
10575,5.3
10576,5.19
10577,5.3
10578,5.19
10579,5.3
10580,5.19
10581,5.3
10582,5.3
10583,5.19
10584,5.3
10585,5.3
10586,5.3
10587,5.3
10588,5.3
10589,5.3
10590,5.3
10591,5.3
10592,5.3
10593,5.3
10594,5.19
10595,5.3
10596,5.3
10597,5.19
10598,5.3
10599,5.19
10600,5.3
10601,5.3
10602,5.3
10603,5.19
10604,5.19
10605,5.19
10606,5.19
10607,5.19
10608,5.3
10609,5.3
10610,5.3
10611,5.3
10612,5.3
10613,5.3
10614,5.3
10615,5.3
10616,5.3
10617,5.19
10618,5.3
10619,5.3
10620,5.3
10621,5.3
10622,5.19
10623,5.3
10624,5.19
10625,5.19
10626,5.19
10627,5.19
10628,5.19
10629,5.3
10630,5.19
10631,5.19
10632,5.3
10633,5.3
10634,5.19
10635,5.3
10636,5.19
10637,5.19
10638,5.19
10639,5.19
10640,5.19
10641,5.3
10642,5.19
10643,5.19
10644,5.09
10645,5.09
10646,5.19
10647,5.09
10648,5.19
10649,5.09
10650,5.19
10651,5.09
10652,5.09
10653,5.09
10654,5.19
10655,5.09
10656,5.19
10657,5.09
10658,5.09
10659,5.09
10660,5.19
10661,5.19
10662,5.09
10663,5.09
10664,5.19
10665,5.09
10666,5.09
10667,5.09
10668,5.09
10669,5.09
10670,5.09
10671,5.09
10672,5.09
10673,5.19
10674,5.09
10675,5.09
10676,5.09
10677,5.09
10678,5.09
10679,5.09
10680,5.09
10681,5.09
10682,5.09
10683,5.09
10684,5.09
10685,5.09
10686,5.09
10687,5.09
10688,5.09
10689,5.09
10690,5.09
10691,5.19
10692,5.09
10693,5.09
10694,5.09
10695,5.09
10696,5.09
10697,5.09
10698,5.09
10699,5.09
10700,5.09
10701,5.09
10702,5.09
10703,5.09
10704,5.09
10705,5.09
10706,5.09
10707,5.09
10708,5.09
10709,5.09
10710,5.09
10711,5.09
10712,5.09
10713,5.09
10714,5.19
10715,5.09
10716,5.19
10717,5.19
10718,5.19
10719,5.09
10720,5.19
10721,5.09
10722,5.19
10723,5.09
10724,5.09
10725,5.09
10726,5.09
10727,5.19
10728,5.09
10729,5.19
10730,5.19
10731,5.19
10732,5.09
10733,5.09
10734,5.09
10735,5.19
10736,5.09
10737,5.19
10738,5.19
10739,5.19
10740,5.19
10741,5.19
10742,5.09
10743,5.09
10744,5.09
10745,5.09
10746,5.09
10747,5.09
10748,5.09
10749,5.09
10750,5.09
10751,5.09
10752,5.09
10753,5.09
10754,5.09
10755,5.09
10756,5.09
10757,5.09
10758,5.09
10759,5.09
10760,5.09
10761,5.09
10762,5.09
10763,5.09
10764,5.09
10765,5.09
10766,5.09
10767,5.09
10768,5.09
10769,5.09
10770,5.09
10771,5.09
10772,5.09
10773,5.09
10774,5.09
10775,5.09
10776,5.09
10777,5.09
10778,5.09
10779,5.09
10780,5.09
10781,5.09
10782,5.09
10783,5.09
10784,5.09
10785,5.09
10786,5.09
10787,5.09
10788,5.09
10789,5.09
10790,5.09
10791,5.09
10792,5.0
10793,5.0
10794,5.09
10795,5.0
10796,5.09
10797,5.09
10798,5.09
10799,5.09
10800,5.0
10801,5.09
10802,5.09
10803,5.09
10804,5.09
10805,5.09
10806,5.09
10807,5.09
10808,5.09
10809,5.0
10810,5.09
10811,5.09
10812,5.09
10813,5.09
10814,5.0
10815,5.09
10816,5.09
10817,5.09
10818,5.0
10819,5.0
10820,5.09
10821,5.0
10822,5.09
10823,5.0
10824,5.0
10825,5.0
10826,5.09
10827,5.09
10828,5.09
10829,5.0
10830,5.09
10831,5.09
10832,5.09
10833,5.09
10834,5.09
10835,5.09
10836,5.09
10837,5.09
10838,5.09
10839,5.09
10840,5.09
10841,5.09
10842,5.09
10843,5.09
10844,5.09
10845,5.09
10846,5.09
10847,5.09
10848,5.09
10849,5.09
10850,5.09
10851,5.09
10852,5.09
10853,5.09
10854,5.09
10855,5.09
10856,5.09
10857,5.19
10858,5.09
10859,5.09
10860,5.09
10861,5.09
10862,5.09
10863,5.09
10864,5.09
10865,5.09
10866,5.09
10867,5.09
10868,5.09
10869,5.09
10870,5.09
10871,5.09
10872,5.09
10873,5.09
10874,5.09
10875,5.09
10876,5.09
10877,5.09
10878,5.09
10879,5.09
10880,5.09
10881,5.09
10882,5.09
10883,5.09
10884,5.09
10885,5.09
10886,5.09
10887,5.09
10888,5.09
10889,5.09
10890,5.09
10891,5.09
10892,5.09
10893,5.09
10894,5.09
10895,5.09
10896,5.09
10897,5.09
10898,5.09
10899,5.09
10900,5.09
10901,5.09
10902,5.09
10903,5.09
10904,5.09
10905,5.09
10906,5.09
10907,5.09
10908,5.09
10909,5.09
10910,5.09
10911,5.09
10912,5.09
10913,5.09
10914,5.09
10915,5.09
10916,5.09
10917,5.09
10918,5.09
10919,5.09
10920,5.09
10921,5.09
10922,5.09
10923,5.09
10924,5.09
10925,5.09
10926,5.09
10927,5.09
10928,5.09
10929,5.09
10930,5.09
10931,5.09
10932,5.09
10933,5.09
10934,5.09
10935,5.09
10936,5.09
10937,5.09
10938,5.09
10939,5.09
10940,5.09
10941,5.09
10942,5.09
10943,5.09
10944,5.09
10945,5.09
10946,5.19
10947,5.19
10948,5.09
10949,5.19
10950,5.19
10951,5.09
10952,5.09
10953,5.09
10954,5.09
10955,5.09
10956,5.09
10957,5.09
10958,5.19
10959,5.09
10960,5.09
10961,5.09
10962,5.09
10963,5.09
10964,5.09
10965,5.09
10966,5.09
10967,5.09
10968,5.09
10969,5.09
10970,5.09
10971,5.09
10972,5.09
10973,5.09
10974,5.09
10975,5.09
10976,5.09
10977,5.09
10978,5.09
10979,5.09
10980,5.09
10981,5.09
10982,5.09
10983,5.09
10984,5.09
10985,5.09
10986,5.09
10987,5.09
10988,5.09
10989,5.09
10990,5.09
10991,5.09
10992,5.09
10993,5.09
10994,5.09
10995,5.09
10996,5.09
10997,5.09
10998,5.09
10999,5.09
11000,5.09
11001,5.19
11002,5.09
11003,5.09
11004,5.09
11005,5.09
11006,5.09
11007,5.09
11008,5.09
11009,5.19
11010,5.09
11011,5.09
11012,5.19
11013,5.09
11014,5.09
11015,5.09
11016,5.09
11017,5.09
11018,5.09
11019,5.09
11020,5.09
11021,5.09
11022,5.09
11023,5.09
11024,5.09
11025,5.09
11026,5.09
11027,5.09
11028,5.09
11029,5.09
11030,5.09
11031,5.09
11032,5.09
11033,5.19
11034,5.09
11035,5.09
11036,5.09
11037,5.09
11038,5.09
11039,5.09
11040,5.09
11041,5.09
11042,5.09
11043,5.09
11044,5.09
11045,5.09
11046,5.09
11047,5.09
11048,5.09
11049,5.09
11050,5.19
11051,5.09
11052,5.09
11053,5.09
11054,5.09
11055,5.09
11056,5.09
11057,5.09
11058,5.09
11059,5.19
11060,5.09
11061,5.09
11062,5.09
11063,5.09
11064,5.09
11065,5.09
11066,5.09
11067,5.09
11068,5.09
11069,5.09
11070,5.09
11071,5.09
11072,5.09
11073,5.09
11074,5.09
11075,5.09
11076,5.19
11077,5.09
11078,5.09
11079,5.09
11080,5.09
11081,5.09
11082,5.09
11083,5.09
11084,5.09
11085,5.09
11086,5.09
11087,5.09
11088,5.09
11089,5.09
11090,5.09
11091,5.09
11092,5.09
11093,5.09
11094,5.09
11095,5.09
11096,5.19
11097,5.09
11098,5.19
11099,5.19
11100,5.09
11101,5.19
11102,5.09
11103,5.09
11104,5.09
11105,5.09
11106,5.09
11107,5.09
11108,5.09
11109,5.09
11110,5.09
11111,5.09
11112,5.09
11113,5.0
11114,5.0
11115,5.0
11116,5.09
11117,5.09
11118,5.09
11119,5.09
11120,5.09
11121,5.09
11122,5.09
11123,5.09
11124,5.09
11125,5.09
11126,5.09
11127,5.09
11128,5.09
11129,5.09
11130,5.09
11131,5.09
11132,5.09
11133,5.09
11134,5.09
11135,5.09
11136,5.09
11137,5.09
11138,5.09
11139,5.09
11140,5.09
11141,5.09
11142,5.09
11143,5.09
11144,5.09
11145,5.09
11146,5.09
11147,5.09
11148,5.09
11149,5.09
11150,5.09
11151,5.09
11152,5.09
11153,5.09
11154,5.09
11155,5.09
11156,5.09
11157,5.09
11158,5.09
11159,5.09
11160,5.09
11161,5.09
11162,5.09
11163,5.09
11164,5.09
11165,5.09
11166,5.09
11167,5.09
11168,5.09
11169,5.19
11170,5.19
11171,5.09
11172,5.19
11173,5.19
11174,5.09
11175,5.09
11176,5.09
11177,5.09
11178,5.09
11179,5.09
11180,5.09
11181,5.09
11182,5.09
11183,5.09
11184,5.09
11185,5.09
11186,5.09
11187,5.09
11188,5.09
11189,5.19
11190,5.09
11191,5.09
11192,5.09
11193,5.09
11194,5.09
11195,5.09
11196,5.09
11197,5.09
11198,5.09
11199,5.09
11200,5.09
11201,5.09
11202,5.09
11203,5.09
11204,5.09
11205,5.09
11206,5.19
11207,5.09
11208,5.09
11209,5.09
11210,5.09
11211,5.09
11212,5.09
11213,5.09
11214,5.09
11215,5.09
11216,5.09
11217,5.09
11218,5.09
11219,5.09
11220,5.09
11221,5.09
11222,5.09
11223,5.09
11224,5.09
11225,5.09
11226,5.09
11227,5.09
11228,5.09
11229,5.19
11230,5.09
11231,5.3
11232,5.19
11233,5.09
11234,5.19
11235,5.19
11236,5.19
11237,5.19
11238,5.09
11239,5.19
11240,5.09
11241,5.09
11242,5.09
11243,5.09
11244,5.09
11245,5.09
11246,5.19
11247,5.09
11248,5.19
11249,5.19
11250,5.19
11251,5.19
11252,5.09
11253,5.19
11254,5.09
11255,5.09
11256,5.09
11257,5.09
11258,5.09
11259,5.19
11260,5.19
11261,5.09
11262,5.09
11263,5.09
11264,5.19
11265,5.19
11266,5.19
11267,5.09
11268,5.09
11269,5.09
11270,5.09
11271,5.09
11272,5.09
11273,5.09
11274,5.09
11275,5.09
11276,5.09
11277,5.09
11278,5.09
11279,5.19
11280,5.19
11281,5.09
11282,5.19
11283,5.09
11284,5.19
11285,5.19
11286,5.09
11287,5.09
11288,5.09
11289,5.19
11290,5.09
11291,5.19
11292,5.19
11293,5.09
11294,5.09
11295,5.09
11296,5.09
11297,5.09
11298,5.09
11299,5.09
11300,5.09
11301,5.19
11302,5.09
11303,5.09
11304,5.09
11305,5.09
11306,5.09
11307,5.09
11308,5.09
11309,5.09
11310,5.09
11311,5.09
11312,5.09
11313,5.09
11314,5.09
11315,5.09
11316,5.09
11317,5.09
11318,5.09
11319,5.19
11320,5.09
11321,5.09
11322,5.09
11323,5.09
11324,5.09
11325,5.09
11326,5.09
11327,5.09
11328,5.09
11329,5.09
11330,5.09
11331,5.09
11332,5.09
11333,5.09
11334,5.09
11335,5.09
11336,5.09
11337,5.09
11338,5.09
11339,5.09
11340,5.09
11341,5.09
11342,5.09
11343,5.09
11344,5.09
11345,5.09
11346,5.19
11347,5.09
11348,5.09
11349,5.19
11350,5.09
11351,5.19
11352,5.09
11353,5.19
11354,5.19
11355,5.19
11356,5.3
11357,5.09
11358,5.19
11359,5.19
11360,5.09
11361,5.19
11362,5.09
11363,5.19
11364,5.19
11365,5.19
11366,5.19
11367,5.19
11368,5.19
11369,5.19
11370,5.09
11371,5.19
11372,5.19
11373,5.19
11374,5.19
11375,5.19
11376,5.19
11377,5.19
11378,5.19
11379,5.09
11380,5.19
11381,5.19
11382,5.3
11383,5.09
11384,5.09
11385,5.09
11386,5.09
11387,5.09
11388,5.09
11389,5.09
11390,5.09
11391,5.09
11392,5.19
11393,5.09
11394,5.09
11395,5.19
11396,5.19
11397,5.3
11398,5.19
11399,5.19
11400,5.09
11401,5.19
11402,5.19
11403,5.09
11404,5.19
11405,5.09
11406,5.09
11407,5.09
11408,5.19
11409,5.09
11410,5.19
11411,5.19
11412,5.09
11413,5.09
11414,5.19
11415,5.19
11416,5.09
11417,5.09
11418,5.19
11419,5.19
11420,5.3
11421,5.3
11422,5.3
11423,5.19
11424,5.19
11425,5.3
11426,5.3
11427,5.3
11428,5.3
11429,5.19
11430,5.19
11431,5.19
11432,5.3
11433,5.3
11434,5.19
11435,5.3
11436,5.3
11437,5.3
11438,5.3
11439,5.19
11440,5.19
11441,5.19
11442,5.19
11443,5.19
11444,5.3
11445,5.19
11446,5.19
11447,5.19
11448,5.19
11449,5.3
11450,5.3
11451,5.19
11452,5.19
11453,5.3
11454,5.19
11455,5.3
11456,5.3
11457,5.3
11458,5.19
11459,5.3
11460,5.3
11461,5.3
11462,5.19
11463,5.3
11464,5.19
11465,5.19
11466,5.3
11467,5.3
11468,5.19
11469,5.3
11470,5.3
11471,5.19
11472,5.3
11473,5.19
11474,5.19
11475,5.09
11476,5.19
11477,5.09
11478,5.19
11479,5.19
11480,5.19
11481,5.19
11482,5.19
11483,5.09
11484,5.3
11485,5.19
11486,5.19
11487,5.19
11488,5.19
11489,5.19
11490,5.19
11491,5.19
11492,5.3
11493,5.19
11494,5.3
11495,5.19
11496,5.3
11497,5.19
11498,5.19
11499,5.19
11500,5.3
11501,5.3
11502,5.3
11503,5.19
11504,5.3
11505,5.3
11506,5.3
11507,5.3
11508,5.3
11509,5.19
11510,5.3
11511,5.3
11512,5.19
11513,5.19
11514,5.3
11515,5.3
11516,5.3
11517,5.3
11518,5.3
11519,5.3
11520,5.3
11521,5.19
11522,5.3
11523,5.3
11524,5.3
11525,5.3
11526,5.3
11527,5.3
11528,5.3
11529,5.19
11530,5.19
11531,5.3
11532,5.19
11533,5.19
11534,5.09
11535,5.19
11536,5.3
11537,5.19
11538,5.19
11539,5.19
11540,5.3
11541,5.19
11542,5.19
11543,5.09
11544,5.19
11545,5.19
11546,5.19
11547,5.19
11548,5.19
11549,5.19
11550,5.19
11551,5.19
11552,5.19
11553,5.19
11554,5.19
11555,5.09
11556,5.09
11557,5.19
11558,5.19
11559,5.19
11560,5.09
11561,5.3
11562,5.09
11563,5.19
11564,5.19
11565,5.19
11566,5.19
11567,5.19
11568,5.19
11569,5.19
11570,5.19
11571,5.19
11572,5.19
11573,5.19
11574,5.19
11575,5.19
11576,5.3
11577,5.3
11578,5.3
11579,5.3
11580,5.3
11581,5.19
11582,5.19
11583,5.3
11584,5.3
11585,5.19
11586,5.3
11587,5.19
11588,5.3
11589,5.19
11590,5.19
11591,5.3
11592,5.3
11593,5.3
11594,5.3
11595,5.19
11596,5.3
11597,5.3
11598,5.09
11599,5.19
11600,5.19
11601,5.19
11602,5.19
11603,5.3
11604,5.19
11605,5.19
11606,5.19
11607,5.19
11608,5.19
11609,5.19
11610,5.19
11611,5.19
11612,5.19
11613,5.3
11614,5.19
11615,5.19
11616,5.3
11617,5.19
11618,5.19
11619,5.09
11620,5.09
11621,5.19
11622,5.09
11623,5.09
11624,5.09
11625,5.19
11626,5.09
11627,5.09
11628,5.19
11629,5.19
11630,5.09
11631,5.19
11632,5.19
11633,5.19
11634,5.19
11635,5.3
11636,5.19
11637,5.09
11638,5.3
11639,5.3
11640,5.19
11641,5.19
11642,5.19
11643,5.19
11644,5.19
11645,5.3
11646,5.19
11647,5.09
11648,5.19
11649,5.19
11650,5.19
11651,5.19
11652,5.19
11653,5.09
11654,5.09
11655,5.09
11656,5.09
11657,5.09
11658,5.19
11659,5.19
11660,5.19
11661,5.09
11662,5.19
11663,5.19
11664,5.19
11665,5.19
11666,5.19
11667,5.19
11668,5.19
11669,5.3
11670,5.19
11671,5.3
11672,5.19
11673,5.3
11674,5.3
11675,5.3
11676,5.3
11677,5.3
11678,5.3
11679,5.3
11680,5.3
11681,5.3
11682,5.3
11683,5.3
11684,5.3
11685,5.19
11686,5.19
11687,5.3
11688,5.3
11689,5.3
11690,5.19
11691,5.19
11692,5.19
11693,5.3
11694,5.19
11695,5.3
11696,5.19
11697,5.19
11698,5.19
11699,5.3
11700,5.19
11701,5.3
11702,5.3
11703,5.19
11704,5.09
11705,5.19
11706,5.09
11707,5.19
11708,5.09
11709,5.19
11710,5.19
11711,5.19
11712,5.09
11713,5.09
11714,5.09
11715,5.09
11716,5.09
11717,5.09
11718,5.19
11719,5.19
11720,5.19
11721,5.19
11722,5.19
11723,5.19
11724,5.19
11725,5.3
11726,5.3
11727,5.19
11728,5.09
11729,5.09
11730,5.09
11731,5.19
11732,5.19
11733,5.19
11734,5.19
11735,5.09
11736,5.19
11737,5.09
11738,5.09
11739,5.09
11740,5.09
11741,5.19
11742,5.09
11743,5.09
11744,5.19
11745,5.09
11746,5.09
11747,5.09
11748,5.09
11749,5.09
11750,5.09
11751,5.09
11752,5.09
11753,5.09
11754,5.19
11755,5.19
11756,5.09
11757,5.09
11758,5.09
11759,5.19
11760,5.19
11761,5.3
11762,5.19
11763,5.09
11764,5.09
11765,5.09
11766,5.3
11767,5.19
11768,5.19
11769,5.19
11770,5.19
11771,5.09
11772,5.19
11773,5.09
11774,5.09
11775,5.19
11776,5.09
11777,5.19
11778,5.09
11779,5.09
11780,5.19
11781,5.09
11782,5.09
11783,5.19
11784,5.09
11785,5.3
11786,5.19
11787,5.09
11788,5.19
11789,5.09
11790,5.09
11791,5.09
11792,5.09
11793,5.09
11794,5.19
11795,5.19
11796,5.09
11797,5.09
11798,5.19
11799,5.09
11800,5.09
11801,5.09
11802,5.09
11803,5.09
11804,5.09
11805,5.19
11806,5.09
11807,5.19
11808,5.19
11809,5.3
11810,5.19
11811,5.09
11812,5.09
11813,5.19
11814,5.19
11815,5.09
11816,5.3
11817,5.3
11818,5.09
11819,5.19
11820,5.19
11821,5.19
11822,5.3
11823,5.19
11824,5.19
11825,5.19
11826,5.3
11827,5.3
11828,5.19
11829,5.19
11830,5.19
11831,5.3
11832,5.19
11833,5.19
11834,5.3
11835,5.19
11836,5.09
11837,5.09
11838,5.3
11839,5.3
11840,5.3
11841,5.09
11842,5.3
11843,5.19
11844,5.19
11845,5.09
11846,5.19
11847,5.09
11848,5.09
11849,5.09
11850,5.09
11851,5.09
11852,5.19
11853,5.19
11854,5.09
11855,5.09
11856,5.09
11857,5.09
11858,5.09
11859,5.09
11860,5.09
11861,5.09
11862,5.09
11863,5.09
11864,5.09
11865,5.19
11866,5.09
11867,5.09
11868,5.19
11869,5.09
11870,5.09
11871,5.09
11872,5.09
11873,5.09
11874,5.09
11875,5.09
11876,5.09
11877,5.09
11878,5.09
11879,5.09
11880,5.09
11881,5.09
11882,5.09
11883,5.09
11884,5.09
11885,5.09
11886,5.09
11887,5.09
11888,5.09
11889,5.09
11890,5.09
11891,5.09
11892,5.09
11893,5.09
11894,5.09
11895,5.09
11896,5.19
11897,5.19
11898,5.09
11899,5.19
11900,5.19
11901,5.19
11902,5.19
11903,5.09
11904,5.19
11905,5.19
11906,5.19
11907,5.19
11908,5.19
11909,5.09
11910,5.09
11911,5.19
11912,5.19
11913,5.19
11914,5.19
11915,5.19
11916,5.19
11917,5.09
11918,5.09
11919,5.09
11920,5.09
11921,5.19
11922,5.19
11923,5.09
11924,5.19
11925,5.09
11926,5.09
11927,5.09
11928,5.19
11929,5.09
11930,5.19
11931,5.19
11932,5.19
11933,5.19
11934,5.3
11935,5.19
11936,5.19
11937,5.3
11938,5.19
11939,5.19
11940,5.19
11941,5.19
11942,5.3
11943,5.09
11944,5.09
11945,5.09
11946,5.19
11947,5.09
11948,5.19
11949,5.3
11950,5.19
11951,5.19
11952,5.19
11953,5.19
11954,5.09
11955,5.09
11956,5.09
11957,5.09
11958,5.09
11959,5.09
11960,5.19
11961,5.09
11962,5.09
11963,5.09
11964,5.19
11965,5.19
11966,5.3
11967,5.19
11968,5.19
11969,5.3
11970,5.19
11971,5.3
11972,5.19
11973,5.3
11974,5.19
11975,5.19
11976,5.19
11977,5.19
11978,5.19
11979,5.19
11980,5.19
11981,5.19
11982,5.3
11983,5.09
11984,5.09
11985,5.09
11986,5.09
11987,5.19
11988,5.09
11989,5.09
11990,5.09
11991,5.19
11992,5.19
11993,5.19
11994,5.19
11995,5.19
11996,5.09
11997,5.19
11998,5.19
11999,5.19
12000,5.19
12001,5.09
12002,5.09
12003,5.09
12004,5.09
12005,5.09
12006,5.09
12007,5.09
12008,5.09
12009,5.19
12010,5.19
12011,5.3
12012,5.19
12013,5.19
12014,5.19
12015,5.09
12016,5.19
12017,5.09
12018,5.19
12019,5.09
12020,5.09
12021,5.09
12022,5.19
12023,5.19
12024,5.19
12025,5.19
12026,5.19
12027,5.3
12028,5.19
12029,5.19
12030,5.19
12031,5.19
12032,5.19
12033,5.19
12034,5.19
12035,5.3
12036,5.3
12037,5.19
12038,5.3
12039,5.19
12040,5.3
12041,5.19
12042,5.19
12043,5.3
12044,5.3
12045,5.3
12046,5.3
12047,5.3
12048,5.19
12049,5.3
12050,5.3
12051,5.3
12052,5.3
12053,5.3
12054,5.3
12055,5.3
12056,5.3
12057,5.3
12058,5.3
12059,5.3
12060,5.3
12061,5.3
12062,5.3
12063,5.3
12064,5.3
12065,5.3
12066,5.3
12067,5.3
12068,5.3
12069,5.19
12070,5.3
12071,5.3
12072,5.3
12073,5.19
12074,5.19
12075,5.09
12076,5.3
12077,5.09
12078,5.19
12079,5.09
12080,5.19
12081,5.19
12082,5.19
12083,5.19
12084,5.19
12085,5.19
12086,5.19
12087,5.09
12088,5.19
12089,5.19
12090,5.19
12091,5.19
12092,5.19
12093,5.19
12094,5.09
12095,5.09
12096,5.09
12097,5.19
12098,5.09
