row_index,WROT.PtPwSupDCLow.Bl3
11374,-0.02
11375,0.02
11376,-0.25
11377,0.32
11378,0.55
11379,-0.51
11380,0.74
11381,0.09
11382,0.03
11383,0.61
11384,0.23
11385,-0.27
11386,-0.21
11387,-0.25
11388,-0.2
11389,-0.19
11390,-0.22
11391,0.02
11392,0.31
11393,0.21
11394,0.62
11395,0.12
11396,-0.2
11397,0.17
11398,0.42
11399,-0.15
11400,-0.23
11401,0.52
11402,0.52
11403,-0.27
11404,-0.45
11405,0.53
11406,0.47
11407,0.54
11408,0.47
11409,-0.24
11410,0.62
11411,-0.02
11412,-0.11
11413,0.65
11414,0.53
11415,0.09
11416,0.47
11417,-0.34
11418,0.59
11419,0.17
11420,-0.2
11421,-0.19
11422,0.03
11423,0.01
11424,-0.23
11425,-0.01
11426,-0.07
11427,0.19
11428,0.07
11429,-0.19
11430,0.09
11431,0.24
11432,0.49
11433,-0.03
11434,-0.46
11435,-0.29
11436,0.52
11437,0.0
11438,-0.61
11439,0.22
11440,0.51
11441,-0.13
11442,-0.22
11443,-0.49
11444,-0.22
11445,-0.06
11446,0.6
11447,0.07
11448,-0.16
11449,0.65
11450,0.63
11451,0.52
11452,0.57
11453,-0.22
11454,0.45
11455,0.56
11456,0.63
11457,-0.16
11458,-0.15
11459,-0.41
11460,0.27
11461,0.48
11462,0.58
11463,0.62
11464,-0.2
11465,-0.22
11466,-0.24
11467,-0.21
11468,-0.17
11469,-0.2
11470,0.1
11471,-0.18
11472,-0.16
11473,0.11
11474,-0.41
11475,0.55
11476,-0.3
11477,0.05
11478,-0.09
11479,0.55
11480,-0.25
11481,0.64
11482,0.42
11483,0.58
11484,0.58
11485,-0.13
11486,-0.37
11487,0.58
11488,0.62
11489,-0.02
11490,0.21
11491,-0.01
11492,0.32
11493,0.54
11494,0.26
11495,0.06
11496,0.5
11497,-0.27
11498,-0.2
11499,0.56
11500,0.09
11501,-0.05
11502,0.59
11503,-0.25
11504,-0.25
11505,-0.18
11506,-0.21
11507,-0.25
11508,0.33
11509,-0.44
11510,0.51
11511,-0.19
11512,-0.05
11513,0.36
11514,0.61
11515,-0.2
11516,0.57
11517,-0.23
11518,0.01
11519,0.61
11520,-0.22
11521,0.52
11522,0.62
11523,0.34
11524,-0.28
11525,0.02
11526,-0.06
11527,-0.54
11528,0.63
11529,-0.09
11530,0.5
11531,0.56
11532,0.17
11533,-0.25
11534,-0.35
11535,-0.28
11536,0.12
11537,-0.22
11538,0.48
11539,0.49
11540,0.5
11541,-0.25
11542,0.5
11543,0.5
11544,0.51
11545,-0.25
11546,0.04
11547,-0.17
11548,0.61
11549,0.63
11550,0.49
11551,-0.25
11552,-0.18
11553,-0.23
11554,0.25
11555,0.32
11556,0.59
11557,-0.2
11558,-0.21
11559,0.52
11560,0.64
11561,-0.27
11562,0.27
11563,0.57
11564,-0.38
11565,0.12
11566,-0.02
11567,0.58
11568,-0.21
11569,-0.24
11570,0.6
11571,-0.21
11572,0.61
11573,0.04
11574,0.39
11575,0.32
11576,0.22
11577,0.5
11578,0.62
11579,0.54
11580,0.48
11581,-0.24
11582,-0.52
11583,0.0
11584,0.48
11585,-0.25
11586,0.57
11587,-0.14
11588,-0.2
11589,-0.16
11590,-0.21
11591,-0.21
11592,-0.22
11593,-0.12
11594,-0.2
11595,-0.2
11596,-0.2
11597,0.04
11598,-0.27
11599,0.55
11600,0.25
11601,-0.38
11602,0.25
11603,-0.56
11604,0.47
11605,-0.2
11606,-0.2
11607,0.15
11608,0.61
11609,0.43
11610,0.3
11611,0.05
11612,-0.09
11613,-0.22
11614,-0.37
11615,0.14
11616,-0.3
11617,-0.16
11618,0.59
11619,0.52
11620,0.58
11621,0.0
11622,0.22
11623,0.62
11624,-0.24
11625,0.14
11626,-0.21
11627,0.46
11628,-0.44
11629,0.12
11630,0.53
11631,0.03
11632,-0.2
11633,-0.11
11634,-0.17
11635,-0.22
11636,0.48
11637,0.47
11638,0.49
11639,0.48
11640,0.47
11641,0.49
11642,0.47
11643,0.11
11644,-0.26
11645,0.13
11646,-0.23
11647,0.6
11648,-0.17
11649,-0.2
11650,-0.2
11651,0.02
11652,-0.18
11653,0.64
11654,0.0
11655,-0.25
11656,-0.05
11657,0.66
11658,-0.25
11659,-0.31
11660,0.61
11661,-0.06
11662,-0.43
11663,-0.17
11664,-0.09
11665,0.59
11666,-0.3
11667,-0.23
11668,0.54
11669,0.06
11670,-0.19
11671,-0.44
11672,0.2
11673,-0.1
11674,-0.12
11675,0.43
11676,-0.2
11677,0.08
11678,0.5
11679,0.49
11680,0.52
11681,0.5
11682,0.49
11683,0.55
11684,0.09
11685,-0.23
11686,-0.28
11687,0.63
11688,0.61
11689,0.6
11690,-0.08
11691,-0.54
11692,-0.22
11693,-0.26
11694,0.02
11695,0.56
11696,-0.07
11697,-0.21
11698,0.54
11699,0.35
11700,0.17
11701,0.17
11702,-0.16
11703,-0.21
11704,0.07
11705,-0.42
11706,0.06
11707,-0.46
11708,0.53
11709,0.37
11710,0.61
11711,0.56
11712,-0.21
11713,-0.2
11714,-0.21
11715,-0.44
11716,0.47
11717,-0.02
11718,-0.26
11719,0.62
11720,-0.11
11721,-0.22
11722,0.11
11723,0.61
11724,0.57
11725,-0.28
11726,-0.13
11727,-0.26
11728,-0.42
11729,-0.12
11730,-0.21
11731,0.56
11732,0.52
11733,0.5
11734,0.56
11735,0.5
11736,-0.51
11737,0.51
11738,-0.52
11739,0.55
11740,0.61
11741,0.32
11742,-0.04
11743,0.08
11744,-0.13
11745,-0.23
11746,0.45
11747,-0.33
11748,0.01
11749,0.57
11750,0.55
11751,0.6
11752,0.32
11753,0.22
11754,-0.31
11755,-0.18
11756,0.31
11757,-0.19
11758,0.55
11759,0.43
11760,-0.14
11761,-0.19
11762,-0.36
11763,0.1
11764,-0.08
11765,0.37
11766,0.5
11767,0.65
11768,0.55
11769,-0.18
11770,0.35
11771,-0.26
11772,-0.46
11773,-0.23
11774,-0.11
11775,-0.17
11776,-0.2
11777,-0.47
11778,-0.18
11779,-0.24
11780,-0.1
11781,0.45
11782,0.44
11783,-0.19
11784,-0.58
11785,0.62
11786,0.06
11787,0.21
11788,-0.19
11789,-0.44
11790,-0.13
11791,-0.21
11792,-0.21
11793,0.29
11794,0.52
11795,0.52
11796,-0.23
11797,-0.23
11798,0.37
11799,0.46
11800,0.49
11801,0.56
11802,-0.19
11803,0.0
11804,-0.51
11805,0.63
11806,0.06
11807,0.64
11808,0.4
11809,-0.49
11810,-0.33
11811,-0.42
11812,0.6
11813,0.23
11814,-0.13
11815,-0.15
11816,-0.2
11817,-0.19
11818,-0.46
11819,-0.23
11820,-0.27
11821,0.55
11822,-0.26
11823,0.06
11824,-0.19
11825,0.1
11826,-0.19
11827,-0.56
11828,0.47
11829,0.34
11830,-0.48
11831,0.43
11832,0.63
11833,-0.25
11834,0.22
11835,0.6
11836,-0.21
11837,-0.23
11838,0.0
11839,-0.37
11840,0.62
11841,-0.18
11842,0.66
11843,-0.23
11844,0.59
11845,-0.18
11846,-0.22
11847,-0.31
11848,0.6
11849,-0.14
11850,0.12
11851,-0.17
11852,-0.61
11853,-0.27
11854,-0.53
11855,-0.2
11856,-0.21
11857,-0.17
11858,0.28
11859,0.56
11860,0.24
11861,0.08
11862,-0.01
11863,0.12
11864,-0.23
11865,0.42
11866,-0.2
11867,0.14
11868,0.56
11869,0.05
11870,-0.42
11871,0.36
11872,-0.09
11873,0.52
11874,0.55
11875,0.58
11876,-0.51
11877,-0.15
11878,0.54
11879,-0.47
11880,0.59
11881,-0.56
11882,0.73
11883,0.61
11884,0.63
11885,0.58
11886,0.61
11887,0.56
11888,0.0
11889,0.15
11890,0.56
11891,-0.27
11892,-0.35
11893,0.5
11894,0.02
11895,0.19
11896,-0.39
11897,-0.57
11898,0.31
11899,0.1
11900,-0.49
11901,-0.22
11902,0.42
11903,-0.24
11904,0.65
11905,-0.2
11906,0.64
11907,-0.2
11908,-0.23
11909,0.48
11910,0.49
11911,0.53
11912,0.5
11913,0.49
11914,0.51
11915,0.51
11916,-0.18
11917,-0.48
11918,0.3
11919,-0.24
11920,-0.23
11921,0.57
11922,-0.25
11923,0.58
11924,-0.09
11925,0.64
11926,0.57
11927,-0.28
11928,0.56
11929,-0.49
11930,0.01
11931,-0.28
11932,-0.18
11933,-0.24
11934,0.5
11935,-0.01
11936,-0.25
11937,0.35
11938,0.62
11939,0.32
11940,-0.07
11941,0.02
11942,0.63
11943,0.56
11944,0.19
11945,0.01
11946,-0.19
11947,-0.21
11948,0.55
11949,0.15
11950,-0.08
11951,-0.48
11952,-0.21
11953,-0.23
11954,-0.37
11955,0.4
11956,-0.15
11957,0.03
11958,-0.24
11959,0.63
11960,-0.02
11961,0.44
11962,-0.22
11963,0.5
11964,0.55
11965,-0.33
11966,0.61
11967,0.0
11968,-0.1
11969,-0.15
11970,0.47
11971,0.52
11972,0.42
11973,0.55
11974,0.63
11975,0.65
11976,-0.27
11977,-0.21
11978,-0.22
11979,-0.49
11980,0.55
11981,-0.43
11982,0.07
11983,0.56
11984,0.43
11985,-0.19
11986,0.35
11987,-0.11
11988,0.5
11989,0.48
11990,0.1
11991,-0.49
11992,0.19
11993,0.54
11994,0.12
11995,0.08
11996,-0.31
11997,-0.34
11998,-0.42
11999,-0.18
12000,-0.28
12001,0.61
12002,0.57
12003,0.07
12004,0.63
12005,0.63
12006,0.43
12007,0.47
12008,0.03
12009,-0.18
12010,0.13
12011,-0.16
12012,-0.24
12013,-0.21
12014,-0.23
12015,-0.18
12016,-0.25
12017,-0.24
12018,0.49
12019,-0.52
12020,0.03
12021,-0.04
12022,0.59
12023,0.3
12024,0.44
12025,0.54
12026,-0.42
12027,-0.51
12028,-0.21
12029,0.19
12030,0.61
12031,0.21
12032,-0.22
12033,-0.52
12034,0.57
12035,0.36
12036,-0.22
12037,-0.01
12038,0.51
12039,0.5
12040,0.57
12041,0.51
12042,0.51
12043,0.5
12044,0.48
12045,0.5
12046,-0.11
12047,-0.2
12048,-0.03
12049,0.69
12050,0.47
12051,0.0
12052,-0.19
12053,-0.15
12054,0.24
12055,-0.23
12056,0.21
12057,-0.21
12058,-0.18
12059,-0.18
12060,0.65
12061,0.64
12062,-0.2
12063,-0.23
12064,0.48
12065,0.03
12066,-0.13
12067,0.1
12068,0.61
12069,0.45
12070,-0.02
12071,-0.23
12072,-0.33
12073,-0.43
12074,-0.22
12075,-0.16
12076,0.62
12077,-0.25
12078,-0.44
12079,0.03
12080,0.26
12081,0.62
12082,0.08
12083,-0.3
12084,-0.18
12085,0.5
12086,-0.2
12087,0.13
12088,-0.08
12089,-0.21
12090,-0.22
12091,-0.22
12092,0.62
12093,-0.24
12094,0.42
12095,0.28
12096,0.58
12097,-0.24
12098,0.07
