row_index,WROT.PtCptTmp.Bl1
10125,7.0
10126,7.0
10127,6.9
10128,6.9
10129,7.0
10130,6.9
10131,6.9
10132,6.9
10133,6.9
10134,6.9
10135,6.9
10136,6.9
10137,6.9
10138,6.9
10139,6.9
10140,6.9
10141,6.9
10142,6.9
10143,6.9
10144,6.9
10145,6.9
10146,6.9
10147,6.9
10148,6.9
10149,6.9
10150,6.9
10151,6.9
10152,6.9
10153,6.9
10154,6.9
10155,6.9
10156,6.9
10157,6.9
10158,6.9
10159,6.9
10160,6.9
10161,6.9
10162,6.9
10163,6.9
10164,6.9
10165,6.9
10166,6.9
10167,6.9
10168,6.9
10169,6.9
10170,6.9
10171,6.9
10172,6.9
10173,6.9
10174,6.9
10175,6.9
10176,6.9
10177,6.9
10178,6.9
10179,6.9
10180,6.9
10181,6.9
10182,6.9
10183,6.9
10184,6.9
10185,6.9
10186,6.9
10187,6.9
10188,6.9
10189,6.9
10190,6.9
10191,6.9
10192,6.9
10193,6.9
10194,6.9
10195,6.9
10196,6.9
10197,6.9
10198,6.9
10199,6.9
10200,6.9
10201,6.9
10202,6.9
10203,6.9
10204,6.9
10205,6.9
10206,6.9
10207,6.9
10208,6.9
10209,6.9
10210,6.9
10211,6.9
10212,6.9
10213,6.9
10214,6.9
10215,6.9
10216,6.9
10217,6.9
10218,6.9
10219,6.9
10220,6.9
10221,6.9
10222,6.9
10223,6.9
10224,6.9
10225,6.9
10226,6.9
10227,6.9
10228,6.9
10229,6.9
10230,6.9
10231,6.9
10232,6.9
10233,6.9
10234,6.9
10235,6.9
10236,6.9
10237,6.9
10238,6.9
10239,6.9
10240,6.9
10241,6.9
10242,6.9
10243,6.9
10244,6.9
10245,6.9
10246,6.9
10247,6.9
10248,6.9
10249,6.9
10250,6.9
10251,6.9
10252,6.9
10253,6.9
10254,6.9
10255,6.9
10256,6.9
10257,6.9
10258,6.9
10259,6.9
10260,6.9
10261,6.9
10262,6.9
10263,6.9
10264,6.9
10265,6.9
10266,6.9
10267,6.9
10268,6.9
10269,6.9
10270,6.9
10271,6.9
10272,6.9
10273,6.9
10274,6.9
10275,6.9
10276,6.9
10277,6.9
10278,6.9
10279,6.9
10280,6.9
10281,6.9
10282,6.9
10283,6.9
10284,6.9
10285,6.9
10286,6.9
10287,6.9
10288,6.9
10289,6.9
10290,6.9
10291,6.9
10292,6.9
10293,6.9
10294,6.9
10295,6.9
10296,6.9
10297,6.9
10298,6.9
10299,6.9
10300,6.9
10301,6.9
10302,6.9
10303,6.9
10304,6.9
10305,6.9
10306,6.9
10307,6.9
10308,6.9
10309,6.9
10310,6.9
10311,6.9
10312,6.9
10313,6.9
10314,6.9
10315,6.9
10316,6.9
10317,6.9
10318,6.9
10319,6.9
10320,6.9
10321,6.9
10322,6.9
10323,6.9
10324,6.9
10325,6.9
10326,6.9
10327,6.9
10328,6.9
10329,6.9
10330,6.9
10331,6.9
10332,6.9
10333,6.9
10334,6.9
10335,6.9
10336,6.9
10337,6.9
10338,6.9
10339,6.9
10340,6.9
10341,6.9
10342,6.9
10343,6.9
10344,6.8
10345,6.9
10346,6.8
10347,6.9
10348,6.9
10349,6.9
10350,6.9
10351,6.9
10352,6.9
10353,6.9
10354,6.9
10355,6.8
10356,6.9
10357,6.8
10358,6.9
10359,6.9
10360,6.9
10361,6.9
10362,6.8
10363,6.9
10364,6.9
10365,6.9
10366,6.8
10367,6.9
10368,6.9
10369,6.9
10370,6.8
10371,6.8
10372,6.8
10373,6.8
10374,6.8
10375,6.8
10376,6.8
10377,6.9
10378,6.8
10379,6.8
10380,6.8
10381,6.9
10382,6.8
10383,6.9
10384,6.8
10385,6.9
10386,6.8
10387,6.8
10388,6.8
10389,6.9
10390,6.8
10391,6.8
10392,6.8
10393,6.9
10394,6.9
10395,6.9
10396,6.9
10397,6.8
10398,6.8
10399,6.9
10400,6.8
10401,6.9
10402,6.9
10403,6.8
10404,6.8
10405,6.9
10406,6.8
10407,6.8
10408,6.8
10409,6.9
10410,6.8
10411,6.8
10412,6.8
10413,6.9
10414,6.8
10415,6.9
10416,6.8
10417,6.8
10418,6.9
10419,6.8
10420,6.8
10421,6.8
10422,6.8
10423,6.8
10424,6.8
10425,6.8
10426,6.8
10427,6.8
10428,6.8
10429,6.8
10430,6.9
10431,6.9
10432,6.8
10433,6.8
10434,6.8
10435,6.8
10436,6.8
10437,6.8
10438,6.8
10439,6.8
10440,6.8
10441,6.8
10442,6.8
10443,6.8
10444,6.8
10445,6.9
10446,6.8
10447,6.8
10448,6.8
10449,6.8
10450,6.8
10451,6.8
10452,6.8
10453,6.8
10454,6.8
10455,6.8
10456,6.8
10457,6.8
10458,6.8
10459,6.9
10460,6.8
10461,6.8
10462,6.8
10463,6.8
10464,6.8
10465,6.8
10466,6.8
10467,6.8
10468,6.8
10469,6.8
10470,6.8
10471,6.8
10472,6.8
10473,6.9
10474,6.8
10475,6.8
10476,6.8
10477,6.8
10478,6.8
10479,6.8
10480,6.8
10481,6.8
10482,6.8
10483,6.8
10484,6.8
10485,6.8
10486,6.8
10487,6.8
10488,6.8
10489,6.8
10490,6.8
10491,6.8
10492,6.8
10493,6.8
10494,6.8
10495,6.8
10496,6.8
10497,6.8
10498,6.8
10499,6.8
10500,6.8
10501,6.8
10502,6.8
10503,6.8
10504,6.8
10505,6.8
10506,6.8
10507,6.8
10508,6.8
10509,6.8
10510,6.8
10511,6.8
10512,6.8
10513,6.8
10514,6.8
10515,6.8
10516,6.8
10517,6.8
10518,6.8
10519,6.8
10520,6.8
10521,6.8
10522,6.8
10523,6.8
10524,6.8
10525,6.8
10526,6.8
10527,6.8
10528,6.8
10529,6.8
10530,6.8
10531,6.8
10532,6.8
10533,6.8
10534,6.8
10535,6.8
10536,6.8
10537,6.8
10538,6.8
10539,6.8
10540,6.8
10541,6.8
10542,6.8
10543,6.8
10544,6.8
10545,6.8
10546,6.8
10547,6.8
10548,6.8
10549,6.8
10550,6.8
10551,6.8
10552,6.8
10553,6.8
10554,6.8
10555,6.8
10556,6.8
10557,6.8
10558,6.8
10559,6.8
10560,6.8
10561,6.8
10562,6.8
10563,6.8
10564,6.8
10565,6.8
10566,6.8
10567,6.8
10568,6.8
10569,6.8
10570,6.8
10571,6.8
10572,6.8
10573,6.8
10574,6.8
10575,6.8
10576,6.8
10577,6.8
10578,6.8
10579,6.8
10580,6.8
10581,6.8
10582,6.8
10583,6.8
10584,6.8
10585,6.8
10586,6.8
10587,6.8
10588,6.8
10589,6.8
10590,6.8
10591,6.8
10592,6.8
10593,6.8
10594,6.8
10595,6.8
10596,6.8
10597,6.8
10598,6.8
10599,6.8
10600,6.8
10601,6.8
10602,6.8
10603,6.8
10604,6.8
10605,6.8
10606,6.8
10607,6.8
10608,6.8
10609,6.8
10610,6.8
10611,6.8
10612,6.8
10613,6.8
10614,6.8
10615,6.8
10616,6.8
10617,6.8
10618,6.8
10619,6.8
10620,6.8
10621,6.8
10622,6.8
10623,6.8
10624,6.8
10625,6.8
10626,6.8
10627,6.8
10628,6.8
10629,6.8
10630,6.8
10631,6.8
10632,6.8
10633,6.8
10634,6.8
10635,6.8
10636,6.8
10637,6.8
10638,6.8
10639,6.8
10640,6.8
10641,6.8
10642,6.8
10643,6.8
10644,6.8
10645,6.8
10646,6.8
10647,6.8
10648,6.8
10649,6.8
10650,6.8
10651,6.8
10652,6.8
10653,6.8
10654,6.8
10655,6.8
10656,6.8
10657,6.8
10658,6.8
10659,6.8
10660,6.8
10661,6.8
10662,6.8
10663,6.8
10664,6.8
10665,6.8
10666,6.8
10667,6.8
10668,6.8
10669,6.8
10670,6.8
10671,6.8
10672,6.8
10673,6.8
10674,6.8
10675,6.8
10676,6.8
10677,6.8
10678,6.8
10679,6.8
10680,6.8
10681,6.8
10682,6.8
10683,6.8
10684,6.8
10685,6.8
10686,6.8
10687,6.8
10688,6.8
10689,6.8
10690,6.8
10691,6.8
10692,6.8
10693,6.8
10694,6.8
10695,6.8
10696,6.8
10697,6.8
10698,6.8
10699,6.8
10700,6.8
10701,6.8
10702,6.8
10703,6.8
10704,6.8
10705,6.8
10706,6.8
10707,6.8
10708,6.8
10709,6.8
10710,6.8
10711,6.8
10712,6.8
10713,6.8
10714,6.8
10715,6.8
10716,6.8
10717,6.8
10718,6.8
10719,6.8
10720,6.8
10721,6.8
10722,6.8
10723,6.8
10724,6.8
10725,6.8
10726,6.8
10727,6.8
10728,6.8
10729,6.8
10730,6.8
10731,6.8
10732,6.8
10733,6.8
10734,6.8
10735,6.8
10736,6.8
10737,6.8
10738,6.8
10739,6.8
10740,6.8
10741,6.8
10742,6.8
10743,6.8
10744,6.8
10745,6.8
10746,6.8
10747,6.8
10748,6.8
10749,6.8
10750,6.8
10751,6.8
10752,6.8
10753,6.8
10754,6.8
10755,6.8
10756,6.8
10757,6.8
10758,6.8
10759,6.8
10760,6.8
10761,6.8
10762,6.8
10763,6.8
10764,6.8
10765,6.8
10766,6.8
10767,6.8
10768,6.8
10769,6.8
10770,6.8
10771,6.8
10772,6.8
10773,6.8
10774,6.8
10775,6.8
10776,6.8
10777,6.8
10778,6.8
10779,6.8
10780,6.8
10781,6.8
10782,6.8
10783,6.8
10784,6.8
10785,6.8
10786,6.8
10787,6.8
10788,6.8
10789,6.8
10790,6.8
10791,6.8
10792,6.8
10793,6.8
10794,6.8
10795,6.8
10796,6.8
10797,6.8
10798,6.8
10799,6.8
10800,6.8
10801,6.8
10802,6.8
10803,6.8
10804,6.8
10805,6.8
10806,6.8
10807,6.8
10808,6.8
10809,6.8
10810,6.8
10811,6.8
10812,6.8
10813,6.8
10814,6.8
10815,6.8
10816,6.8
10817,6.8
10818,6.8
10819,6.8
10820,6.8
10821,6.8
10822,6.8
10823,6.8
10824,6.8
10825,6.8
10826,6.8
10827,6.8
10828,6.8
10829,6.8
10830,6.8
10831,6.8
10832,6.8
10833,6.8
10834,6.8
10835,6.8
10836,6.8
10837,6.8
10838,6.8
10839,6.8
10840,6.8
10841,6.8
10842,6.8
10843,6.8
10844,6.8
10845,6.8
10846,6.8
10847,6.8
10848,6.8
10849,6.8
10850,6.8
10851,6.8
10852,6.8
10853,6.8
10854,6.8
10855,6.8
10856,6.8
10857,6.8
10858,6.8
10859,6.8
10860,6.8
10861,6.8
10862,6.8
10863,6.8
10864,6.8
10865,6.8
10866,6.8
10867,6.8
10868,6.8
10869,6.8
10870,6.8
10871,6.8
10872,6.8
10873,6.8
10874,6.8
10875,6.8
10876,6.8
10877,6.8
10878,6.8
10879,6.8
10880,6.8
10881,6.8
10882,6.8
10883,6.8
10884,6.8
10885,6.8
10886,6.8
10887,6.8
10888,6.8
10889,6.8
10890,6.8
10891,6.8
10892,6.8
10893,6.8
10894,6.8
10895,6.8
10896,6.8
10897,6.8
10898,6.8
10899,6.8
10900,6.8
10901,6.8
10902,6.8
10903,6.8
10904,6.8
10905,6.8
10906,6.8
10907,6.8
10908,6.8
10909,6.8
10910,6.8
10911,6.8
10912,6.8
10913,6.8
10914,6.8
10915,6.8
10916,6.8
10917,6.8
10918,6.8
10919,6.8
10920,6.8
10921,6.8
10922,6.8
10923,6.8
10924,6.8
10925,6.8
10926,6.8
10927,6.8
10928,6.8
10929,6.8
10930,6.8
10931,6.8
10932,6.8
10933,6.8
10934,6.8
10935,6.8
10936,6.8
10937,6.8
10938,6.8
10939,6.8
10940,6.8
10941,6.8
10942,6.8
10943,6.8
10944,6.8
10945,6.8
10946,6.8
10947,6.8
10948,6.8
10949,6.8
10950,6.8
10951,6.8
10952,6.8
10953,6.8
10954,6.8
10955,6.8
10956,6.8
10957,6.8
10958,6.8
10959,6.8
10960,6.8
10961,6.8
10962,6.8
10963,6.8
10964,6.8
10965,6.8
10966,6.8
10967,6.8
10968,6.8
10969,6.8
10970,6.8
10971,6.8
10972,6.8
10973,6.8
10974,6.8
10975,6.8
10976,6.8
10977,6.8
10978,6.8
10979,6.8
10980,6.8
10981,6.8
10982,6.8
10983,6.8
10984,6.8
10985,6.8
10986,6.8
10987,6.8
10988,6.8
10989,6.8
10990,6.8
10991,6.8
10992,6.8
10993,6.8
10994,6.8
10995,6.8
10996,6.8
10997,6.8
10998,6.8
10999,6.8
11000,6.8
11001,6.8
11002,6.8
11003,6.8
11004,6.8
11005,6.8
11006,6.8
11007,6.8
11008,6.8
11009,6.8
11010,6.8
11011,6.8
11012,6.8
11013,6.8
11014,6.8
11015,6.8
11016,6.8
11017,6.8
11018,6.8
11019,6.8
11020,6.8
11021,6.8
11022,6.8
11023,6.8
11024,6.8
11025,6.8
11026,6.8
11027,6.8
11028,6.8
11029,6.8
11030,6.8
11031,6.8
11032,6.8
11033,6.8
11034,6.8
11035,6.8
11036,6.8
11037,6.8
11038,6.8
11039,6.8
11040,6.8
11041,6.8
11042,6.8
11043,6.8
11044,6.8
11045,6.8
11046,6.8
11047,6.8
11048,6.8
11049,6.8
11050,6.8
11051,6.8
11052,6.8
11053,6.8
11054,6.8
11055,6.8
11056,6.8
11057,6.8
11058,6.8
11059,6.8
11060,6.8
11061,6.8
11062,6.8
11063,6.8
11064,6.8
11065,6.8
11066,6.8
11067,6.8
11068,6.8
11069,6.8
11070,6.8
11071,6.8
11072,6.8
11073,6.8
11074,6.8
11075,6.8
11076,6.8
11077,6.8
11078,6.8
11079,6.8
11080,6.8
11081,6.8
11082,6.8
11083,6.8
11084,6.8
11085,6.8
11086,6.8
11087,6.8
11088,6.8
11089,6.8
11090,6.8
11091,6.8
11092,6.8
11093,6.8
11094,6.8
11095,6.8
11096,6.8
11097,6.8
11098,6.8
11099,6.8
11100,6.8
11101,6.8
11102,6.8
11103,6.8
11104,6.8
11105,6.8
11106,6.8
11107,6.8
11108,6.8
11109,6.8
11110,6.8
11111,6.8
11112,6.8
11113,6.8
11114,6.8
11115,6.8
11116,6.8
11117,6.8
11118,6.8
11119,6.8
11120,6.8
11121,6.8
11122,6.8
11123,6.8
11124,6.8
11125,6.8
11126,6.8
11127,6.8
11128,6.8
11129,6.8
11130,6.8
11131,6.8
11132,6.8
11133,6.8
11134,6.8
11135,6.8
11136,6.8
11137,6.8
11138,6.8
11139,6.8
11140,6.8
11141,6.8
11142,6.8
11143,6.8
11144,6.8
11145,6.8
11146,6.8
11147,6.8
11148,6.8
11149,6.8
11150,6.8
11151,6.8
11152,6.8
11153,6.8
11154,6.8
11155,6.8
11156,6.8
11157,6.8
11158,6.8
11159,6.8
11160,6.8
11161,6.8
11162,6.8
11163,6.8
11164,6.8
11165,6.8
11166,6.8
11167,6.8
11168,6.8
11169,6.8
11170,6.8
11171,6.8
11172,6.8
11173,6.8
11174,6.8
11175,6.8
11176,6.8
11177,6.69
11178,6.8
11179,6.8
11180,6.69
11181,6.8
11182,6.8
11183,6.8
11184,6.8
11185,6.8
11186,6.8
11187,6.69
11188,6.8
11189,6.8
11190,6.8
11191,6.8
11192,6.8
11193,6.8
11194,6.8
11195,6.8
11196,6.8
11197,6.8
11198,6.8
11199,6.8
11200,6.8
11201,6.8
11202,6.69
11203,6.8
11204,6.69
11205,6.69
11206,6.69
11207,6.8
11208,6.8
11209,6.8
11210,6.8
11211,6.8
11212,6.8
11213,6.8
11214,6.69
11215,6.8
11216,6.8
11217,6.8
11218,6.8
11219,6.8
11220,6.8
11221,6.69
11222,6.8
11223,6.8
11224,6.8
11225,6.69
11226,6.8
11227,6.8
11228,6.8
11229,6.8
11230,6.8
11231,6.8
11232,6.8
11233,6.69
11234,6.8
11235,6.8
11236,6.8
11237,6.8
11238,6.8
11239,6.8
11240,6.8
11241,6.8
11242,6.69
11243,6.8
11244,6.8
11245,6.8
11246,6.8
11247,6.8
11248,6.8
11249,6.8
11250,6.8
11251,6.8
11252,6.8
11253,6.8
11254,6.8
11255,6.8
11256,6.8
11257,6.8
11258,6.8
11259,6.8
11260,6.8
11261,6.8
11262,6.8
11263,6.8
11264,6.8
11265,6.8
11266,6.8
11267,6.8
11268,6.8
11269,6.8
11270,6.8
11271,6.8
11272,6.8
11273,6.8
11274,6.8
11275,6.8
11276,6.8
11277,6.8
11278,6.8
11279,6.69
11280,6.8
11281,6.69
11282,6.8
11283,6.8
11284,6.8
11285,6.8
11286,6.8
11287,6.8
11288,6.8
11289,6.69
11290,6.69
11291,6.8
11292,6.8
11293,6.8
11294,6.8
11295,6.8
11296,6.69
11297,6.69
11298,6.69
11299,6.69
11300,6.69
11301,6.8
11302,6.8
11303,6.69
11304,6.69
11305,6.69
11306,6.69
11307,6.69
11308,6.69
11309,6.8
11310,6.69
11311,6.69
11312,6.69
11313,6.69
11314,6.69
11315,6.69
11316,6.69
11317,6.8
11318,6.69
11319,6.69
11320,6.69
11321,6.69
11322,6.69
11323,6.69
11324,6.69
11325,6.69
11326,6.69
11327,6.69
11328,6.8
11329,6.69
11330,6.69
11331,6.69
11332,6.69
11333,6.8
11334,6.69
11335,6.69
11336,6.69
11337,6.8
11338,6.69
11339,6.69
11340,6.8
11341,6.69
11342,6.69
11343,6.69
11344,6.8
11345,6.69
11346,6.69
11347,6.8
11348,6.69
11349,6.8
11350,6.69
11351,6.69
11352,6.8
11353,6.8
11354,6.69
11355,6.69
11356,6.69
11357,6.8
11358,6.69
11359,6.69
11360,6.69
11361,6.69
11362,6.69
11363,6.69
11364,6.69
11365,6.8
11366,6.8
11367,6.69
11368,6.8
11369,6.69
11370,6.69
11371,6.69
11372,6.69
11373,6.69
11374,6.8
11375,6.69
11376,6.69
11377,6.69
11378,6.69
11379,6.69
11380,6.69
11381,6.69
11382,6.8
11383,6.69
11384,6.69
11385,6.69
11386,6.69
11387,6.8
11388,6.69
11389,6.69
11390,6.69
11391,6.69
11392,6.69
11393,6.69
11394,6.8
11395,6.69
11396,6.69
11397,6.8
11398,6.8
11399,6.8
11400,6.69
11401,6.8
11402,6.69
11403,6.69
11404,6.69
11405,6.69
11406,6.8
11407,6.69
11408,6.8
11409,6.69
11410,6.8
11411,6.8
11412,6.8
11413,6.69
11414,6.8
11415,6.69
11416,6.69
11417,6.69
11418,6.69
11419,6.69
11420,6.69
11421,6.69
11422,6.69
11423,6.69
11424,6.69
11425,6.69
11426,6.69
11427,6.69
11428,6.69
11429,6.69
11430,6.8
11431,6.69
11432,6.69
11433,6.69
11434,6.69
11435,6.69
11436,6.69
11437,6.69
11438,6.69
11439,6.69
11440,6.69
11441,6.69
11442,6.69
11443,6.69
11444,6.69
11445,6.69
11446,6.69
11447,6.69
11448,6.69
11449,6.69
11450,6.69
11451,6.69
11452,6.69
11453,6.69
11454,6.69
11455,6.69
11456,6.69
11457,6.69
11458,6.69
11459,6.69
11460,6.69
11461,6.69
11462,6.69
11463,6.69
11464,6.69
11465,6.69
11466,6.69
11467,6.69
11468,6.69
11469,6.69
11470,6.69
11471,6.69
11472,6.8
11473,6.69
11474,6.69
11475,6.69
11476,6.8
11477,6.69
11478,6.69
11479,6.69
11480,6.69
11481,6.69
11482,6.69
11483,6.69
11484,6.69
11485,6.69
11486,6.69
11487,6.69
11488,6.69
11489,6.69
11490,6.69
11491,6.69
11492,6.69
11493,6.69
11494,6.69
11495,6.69
11496,6.69
11497,6.69
11498,6.69
11499,6.8
11500,6.69
11501,6.8
11502,6.69
11503,6.69
11504,6.69
11505,6.69
11506,6.69
11507,6.69
11508,6.69
11509,6.69
11510,6.69
11511,6.69
11512,6.69
11513,6.69
11514,6.69
11515,6.69
11516,6.69
11517,6.69
11518,6.69
11519,6.69
11520,6.69
11521,6.69
11522,6.69
11523,6.69
11524,6.69
11525,6.69
11526,6.69
11527,6.69
11528,6.69
11529,6.69
11530,6.69
11531,6.69
11532,6.69
11533,6.69
11534,6.69
11535,6.69
11536,6.69
11537,6.69
11538,6.69
11539,6.69
11540,6.69
11541,6.69
11542,6.69
11543,6.69
11544,6.69
11545,6.69
11546,6.69
11547,6.69
11548,6.69
11549,6.69
11550,6.69
11551,6.69
11552,6.69
11553,6.69
11554,6.69
11555,6.69
11556,6.69
11557,6.69
11558,6.69
11559,6.69
11560,6.69
11561,6.69
11562,6.69
11563,6.69
11564,6.69
11565,6.69
11566,6.69
11567,6.69
11568,6.69
11569,6.69
11570,6.69
11571,6.69
11572,6.69
11573,6.69
11574,6.69
11575,6.69
11576,6.69
11577,6.69
11578,6.69
11579,6.69
11580,6.69
11581,6.69
11582,6.69
11583,6.69
11584,6.69
11585,6.69
11586,6.69
11587,6.69
11588,6.69
11589,6.69
11590,6.69
11591,6.69
11592,6.69
11593,6.69
11594,6.69
11595,6.69
11596,6.69
11597,6.69
11598,6.69
11599,6.69
11600,6.69
11601,6.69
11602,6.69
11603,6.69
11604,6.69
11605,6.69
11606,6.69
11607,6.69
11608,6.69
11609,6.69
11610,6.69
11611,6.69
11612,6.69
11613,6.69
11614,6.69
11615,6.69
11616,6.69
11617,6.69
11618,6.69
11619,6.69
11620,6.69
11621,6.69
11622,6.69
11623,6.69
11624,6.69
11625,6.69
11626,6.69
11627,6.69
11628,6.69
11629,6.69
11630,6.69
11631,6.69
11632,6.69
11633,6.69
11634,6.69
11635,6.69
11636,6.69
11637,6.69
11638,6.69
11639,6.69
11640,6.69
11641,6.69
11642,6.69
11643,6.69
11644,6.69
11645,6.69
11646,6.69
11647,6.69
11648,6.69
11649,6.69
11650,6.69
11651,6.69
11652,6.69
11653,6.69
11654,6.69
11655,6.69
11656,6.69
11657,6.69
11658,6.69
11659,6.69
11660,6.69
11661,6.69
11662,6.69
11663,6.69
11664,6.69
11665,6.69
11666,6.69
11667,6.69
11668,6.69
11669,6.69
11670,6.69
11671,6.69
11672,6.69
11673,6.69
11674,6.69
11675,6.69
11676,6.69
11677,6.69
11678,6.69
11679,6.69
11680,6.69
11681,6.69
11682,6.69
11683,6.69
11684,6.69
11685,6.69
11686,6.69
11687,6.69
11688,6.69
11689,6.69
11690,6.69
11691,6.69
11692,6.69
11693,6.69
11694,6.69
11695,6.69
11696,6.69
11697,6.69
11698,6.69
11699,6.69
11700,6.69
11701,6.69
11702,6.69
11703,6.69
11704,6.69
11705,6.69
11706,6.69
11707,6.69
11708,6.69
11709,6.69
11710,6.69
11711,6.69
11712,6.69
11713,6.69
11714,6.69
11715,6.69
11716,6.69
11717,6.69
11718,6.69
11719,6.69
11720,6.69
11721,6.69
11722,6.69
11723,6.69
11724,6.69
11725,6.69
11726,6.69
11727,6.69
11728,6.69
11729,6.69
11730,6.69
11731,6.69
11732,6.69
11733,6.69
11734,6.69
11735,6.69
11736,6.69
11737,6.69
11738,6.69
11739,6.69
11740,6.69
11741,6.59
11742,6.59
11743,6.69
11744,6.69
11745,6.69
11746,6.69
11747,6.69
11748,6.69
11749,6.69
11750,6.69
11751,6.69
11752,6.69
11753,6.69
11754,6.69
11755,6.69
11756,6.69
11757,6.69
11758,6.69
11759,6.69
11760,6.69
11761,6.69
11762,6.69
11763,6.69
11764,6.69
11765,6.69
11766,6.69
11767,6.69
11768,6.69
11769,6.69
11770,6.69
11771,6.69
11772,6.69
11773,6.69
11774,6.69
11775,6.69
11776,6.69
11777,6.69
11778,6.69
11779,6.69
11780,6.69
11781,6.69
11782,6.69
11783,6.69
11784,6.69
11785,6.69
11786,6.69
11787,6.69
11788,6.69
11789,6.69
11790,6.69
11791,6.69
11792,6.69
11793,6.69
11794,6.69
11795,6.69
11796,6.69
11797,6.69
11798,6.69
11799,6.69
11800,6.69
11801,6.69
11802,6.69
11803,6.69
11804,6.69
11805,6.69
11806,6.69
11807,6.69
11808,6.69
11809,6.69
11810,6.69
11811,6.69
11812,6.69
11813,6.59
11814,6.69
11815,6.69
11816,6.69
11817,6.69
11818,6.59
11819,6.69
11820,6.69
11821,6.69
11822,6.69
11823,6.69
11824,6.69
11825,6.69
11826,6.59
11827,6.59
11828,6.69
11829,6.69
11830,6.69
11831,6.69
11832,6.69
11833,6.69
11834,6.69
11835,6.69
11836,6.69
11837,6.69
11838,6.69
11839,6.69
11840,6.69
11841,6.69
11842,6.69
11843,6.59
11844,6.69
11845,6.69
11846,6.69
11847,6.69
11848,6.69
11849,6.69
11850,6.69
11851,6.59
11852,6.69
11853,6.69
11854,6.69
11855,6.69
11856,6.69
11857,6.69
11858,6.69
11859,6.69
11860,6.69
11861,6.69
11862,6.69
11863,6.69
11864,6.59
11865,6.59
11866,6.69
11867,6.69
11868,6.69
11869,6.69
11870,6.69
11871,6.59
11872,6.69
11873,6.69
11874,6.69
11875,6.69
11876,6.69
11877,6.69
11878,6.59
11879,6.59
11880,6.59
11881,6.69
11882,6.69
11883,6.69
11884,6.69
11885,6.69
11886,6.69
11887,6.69
11888,6.69
11889,6.69
11890,6.59
11891,6.69
11892,6.59
11893,6.59
11894,6.59
11895,6.59
11896,6.69
11897,6.59
11898,6.69
11899,6.59
11900,6.59
11901,6.69
11902,6.59
11903,6.59
11904,6.59
11905,6.59
11906,6.59
11907,6.69
11908,6.69
11909,6.69
11910,6.59
11911,6.59
11912,6.59
11913,6.69
11914,6.59
11915,6.69
11916,6.59
11917,6.69
11918,6.59
11919,6.69
11920,6.59
11921,6.59
11922,6.59
11923,6.69
11924,6.59
11925,6.59
11926,6.69
11927,6.59
11928,6.59
11929,6.59
11930,6.69
11931,6.69
11932,6.59
11933,6.69
11934,6.59
11935,6.59
11936,6.69
11937,6.69
11938,6.69
11939,6.59
11940,6.69
11941,6.59
11942,6.69
11943,6.69
11944,6.59
11945,6.59
11946,6.69
11947,6.59
11948,6.59
11949,6.59
11950,6.69
11951,6.59
11952,6.59
11953,6.59
11954,6.59
11955,6.59
11956,6.69
11957,6.59
11958,6.59
11959,6.59
11960,6.59
11961,6.69
11962,6.59
11963,6.59
11964,6.59
11965,6.59
11966,6.59
11967,6.59
11968,6.59
11969,6.59
11970,6.59
11971,6.59
11972,6.59
11973,6.59
11974,6.59
11975,6.59
11976,6.59
11977,6.59
11978,6.59
11979,6.59
11980,6.59
11981,6.59
11982,6.59
11983,6.59
11984,6.59
11985,6.59
11986,6.59
11987,6.69
11988,6.59
11989,6.59
11990,6.59
11991,6.59
11992,6.59
11993,6.59
11994,6.59
11995,6.59
11996,6.59
11997,6.59
11998,6.59
11999,6.59
12000,6.59
12001,6.59
12002,6.59
12003,6.59
12004,6.59
12005,6.59
12006,6.59
12007,6.59
12008,6.59
12009,6.69
12010,6.59
12011,6.59
12012,6.59
12013,6.59
12014,6.59
12015,6.59
12016,6.59
12017,6.59
12018,6.59
12019,6.59
12020,6.59
12021,6.59
12022,6.59
12023,6.59
12024,6.59
12025,6.59
12026,6.59
12027,6.59
12028,6.59
12029,6.59
12030,6.59
12031,6.59
12032,6.59
12033,6.59
12034,6.59
12035,6.59
12036,6.59
12037,6.59
12038,6.59
12039,6.59
12040,6.59
12041,6.59
12042,6.59
12043,6.59
12044,6.59
12045,6.59
12046,6.59
12047,6.59
12048,6.59
12049,6.59
12050,6.59
12051,6.59
12052,6.59
12053,6.59
12054,6.59
12055,6.59
12056,6.59
12057,6.59
12058,6.59
12059,6.59
12060,6.59
12061,6.59
12062,6.59
12063,6.59
12064,6.59
12065,6.59
12066,6.59
12067,6.59
12068,6.59
12069,6.59
12070,6.59
12071,6.59
12072,6.59
12073,6.59
12074,6.59
12075,6.59
12076,6.59
12077,6.59
12078,6.59
12079,6.59
12080,6.59
12081,6.59
12082,6.59
12083,6.59
12084,6.59
12085,6.59
12086,6.59
12087,6.59
12088,6.59
12089,6.59
12090,6.59
12091,6.59
12092,6.59
12093,6.59
12094,6.59
12095,6.59
12096,6.59
12097,6.59
12098,6.59
