row_index,WGEN.Conver_grid_igbt_Tep.Max.f
8099,27.71
8100,27.71
8101,27.71
8102,27.66
8103,27.66
8104,27.66
8105,27.66
8106,27.66
8107,27.61
8108,27.66
8109,27.66
8110,27.66
8111,27.71
8112,27.71
8113,27.66
8114,27.66
8115,27.66
8116,27.66
8117,27.66
8118,27.66
8119,27.66
8120,27.66
8121,27.66
8122,27.66
8123,27.61
8124,27.66
8125,27.66
8126,27.66
8127,27.66
8128,27.66
8129,27.71
8130,27.66
8131,27.66
8132,27.71
8133,27.71
8134,27.71
8135,27.66
8136,27.66
8137,27.71
8138,27.66
8139,27.66
8140,27.71
8141,27.66
8142,27.71
8143,27.71
8144,27.71
8145,27.66
8146,27.66
8147,27.66
8148,27.66
8149,27.71
8150,27.71
8151,27.66
8152,27.71
8153,27.66
8154,27.71
8155,27.66
8156,27.71
8157,27.66
8158,27.71
8159,27.66
8160,27.71
8161,27.66
8162,27.66
8163,27.66
8164,27.66
8165,27.66
8166,27.71
8167,27.71
8168,27.61
8169,27.71
8170,27.66
8171,27.66
8172,27.66
8173,27.66
8174,27.71
8175,27.66
8176,27.71
8177,27.66
8178,27.71
8179,27.71
8180,27.66
8181,27.71
8182,27.71
8183,27.66
8184,27.71
8185,27.66
8186,27.66
8187,27.66
8188,27.66
8189,27.71
8190,27.66
8191,27.71
8192,27.71
8193,27.66
8194,27.66
8195,27.66
8196,27.66
8197,27.66
8198,27.66
8199,27.66
8200,27.66
8201,27.66
8202,27.66
8203,27.66
8204,27.71
8205,27.71
8206,27.71
8207,27.66
8208,27.66
8209,27.71
8210,27.66
8211,27.71
8212,27.66
8213,27.66
8214,27.66
8215,27.66
8216,27.66
8217,27.71
8218,27.66
8219,27.71
8220,27.71
8221,27.66
8222,27.66
8223,27.66
8224,27.66
8225,27.71
8226,27.71
8227,27.66
8228,27.71
8229,27.71
8230,27.66
8231,27.66
8232,27.66
8233,27.66
8234,27.71
8235,27.71
8236,27.66
8237,27.71
8238,27.81
8239,27.66
8240,27.71
8241,27.71
8242,27.71
8243,27.66
8244,27.71
8245,27.66
8246,27.66
8247,27.66
8248,27.66
8249,27.71
8250,27.71
8251,27.71
8252,27.66
8253,27.71
8254,27.66
8255,27.71
8256,27.71
8257,27.71
8258,27.66
8259,27.71
8260,27.71
8261,27.66
8262,27.66
8263,27.81
8264,27.66
8265,27.66
8266,27.71
8267,27.71
8268,27.71
8269,27.81
8270,27.66
8271,27.71
8272,27.71
8273,27.71
8274,27.66
8275,27.71
8276,27.66
8277,27.66
8278,27.66
8279,27.66
8280,27.71
8281,27.66
8282,27.66
8283,27.71
8284,27.71
8285,27.71
8286,27.71
8287,27.71
8288,27.66
8289,27.71
8290,27.71
8291,27.81
8292,27.71
8293,27.66
8294,27.66
8295,27.66
8296,27.71
8297,27.66
8298,27.71
8299,27.66
8300,27.66
8301,27.66
8302,27.71
8303,27.71
8304,27.61
8305,27.66
8306,27.66
8307,27.66
8308,27.66
8309,27.66
8310,27.71
8311,27.66
8312,27.66
8313,27.66
8314,27.66
8315,27.71
8316,27.66
8317,27.66
8318,27.66
8319,27.66
8320,27.71
8321,27.71
8322,27.66
8323,27.71
8324,27.66
8325,27.71
8326,27.66
8327,27.66
8328,27.66
8329,27.66
8330,27.71
8331,27.71
8332,27.66
8333,27.66
8334,27.66
8335,27.66
8336,27.71
8337,27.66
8338,27.71
8339,27.66
8340,27.66
8341,27.66
8342,27.66
8343,27.66
8344,27.71
8345,27.66
8346,27.66
8347,27.71
8348,27.66
8349,27.66
8350,27.66
8351,27.61
8352,27.71
8353,27.66
8354,27.66
8355,27.71
8356,27.71
8357,27.66
8358,27.66
8359,27.61
8360,27.66
8361,27.66
8362,27.71
8363,27.66
8364,27.71
8365,27.66
8366,27.71
8367,27.66
8368,27.66
8369,27.66
8370,27.71
8371,27.71
8372,27.71
8373,27.66
8374,27.66
8375,27.71
8376,27.61
8377,27.66
8378,27.66
8379,27.66
8380,27.66
8381,27.66
8382,27.66
8383,27.66
8384,27.71
8385,27.66
8386,27.66
8387,27.66
8388,27.71
8389,27.71
8390,27.66
8391,27.71
8392,27.66
8393,27.66
8394,27.71
8395,27.66
8396,27.66
8397,27.66
8398,27.66
8399,27.71
8400,27.71
8401,27.66
8402,27.66
8403,27.71
8404,27.71
8405,27.71
8406,27.66
8407,27.71
8408,27.66
8409,27.66
8410,27.66
8411,27.71
8412,27.71
8413,27.71
8414,27.71
8415,27.61
8416,27.66
8417,27.66
8418,27.66
8419,27.71
8420,27.71
8421,27.71
8422,27.66
8423,27.66
8424,27.71
8425,27.66
8426,27.71
8427,27.66
8428,27.66
8429,27.61
8430,27.66
8431,27.66
8432,27.71
8433,27.66
8434,27.66
8435,27.66
8436,27.71
8437,27.66
8438,27.66
8439,27.66
8440,27.71
8441,27.66
8442,27.66
8443,27.71
8444,27.66
8445,27.66
8446,27.66
8447,27.66
8448,27.66
8449,27.71
8450,27.66
8451,27.66
8452,27.66
8453,27.66
8454,27.66
8455,27.66
8456,27.71
8457,27.66
8458,27.66
8459,27.66
8460,27.71
8461,27.71
8462,27.61
8463,27.66
8464,27.66
8465,27.71
8466,27.71
8467,27.66
8468,27.66
8469,27.71
8470,27.81
8471,27.71
8472,27.71
8473,27.71
8474,27.66
8475,27.71
8476,27.71
8477,27.66
8478,27.71
8479,27.66
8480,27.71
8481,27.71
8482,27.66
8483,27.71
8484,27.61
8485,27.66
8486,27.71
8487,27.71
8488,27.66
8489,27.66
8490,27.71
8491,27.71
8492,27.71
8493,27.66
8494,27.66
8495,27.61
8496,27.66
8497,27.66
8498,27.66
8499,27.66
8500,27.71
8501,27.66
8502,27.66
8503,27.71
8504,27.66
8505,27.71
8506,27.66
8507,27.66
8508,27.66
8509,27.66
8510,27.61
8511,27.66
8512,27.66
8513,27.66
8514,27.66
8515,27.66
8516,27.66
8517,27.66
8518,27.71
8519,27.66
8520,27.66
8521,27.66
8522,27.66
8523,27.66
8524,27.66
8525,27.66
8526,27.71
8527,27.71
8528,27.71
8529,27.66
8530,27.66
8531,27.71
8532,27.66
8533,27.71
8534,27.71
8535,27.71
8536,27.71
8537,27.71
8538,27.71
8539,27.71
8540,27.71
8541,27.71
8542,27.71
8543,27.71
8544,27.81
8545,27.66
8546,27.81
8547,27.81
8548,27.71
8549,27.66
8550,27.71
8551,27.71
8552,27.71
8553,27.71
8554,27.71
8555,27.71
8556,27.71
8557,27.71
8558,27.71
8559,27.71
8560,27.71
8561,27.71
8562,27.71
8563,27.71
8564,27.71
8565,27.81
8566,27.71
8567,27.71
8568,27.81
8569,27.71
8570,27.71
8571,27.71
8572,27.71
8573,27.66
8574,27.71
8575,27.71
8576,27.71
8577,27.71
8578,27.66
8579,27.81
8580,27.71
8581,27.71
8582,27.66
8583,27.66
8584,27.71
8585,27.71
8586,27.71
8587,27.71
8588,27.71
8589,27.71
8590,27.66
8591,27.66
8592,27.66
8593,27.66
8594,27.66
8595,27.66
8596,27.71
8597,27.71
8598,27.71
8599,27.71
8600,27.71
8601,27.71
8602,27.71
8603,27.66
8604,27.71
8605,27.66
8606,27.66
8607,27.71
8608,27.71
8609,27.71
8610,27.71
8611,27.66
8612,27.71
8613,27.71
8614,27.71
8615,27.71
8616,27.71
8617,27.71
8618,27.71
8619,27.71
8620,27.71
8621,27.66
8622,27.71
8623,27.66
8624,27.66
8625,27.71
8626,27.81
8627,27.71
8628,27.66
8629,27.71
8630,27.66
8631,27.66
8632,27.71
8633,27.71
8634,27.71
8635,27.71
8636,27.66
8637,27.71
8638,27.66
8639,27.71
8640,27.71
8641,27.66
8642,27.66
8643,27.81
8644,27.66
8645,27.66
8646,27.66
8647,27.66
8648,27.71
8649,27.66
8650,27.66
8651,27.66
8652,27.66
8653,27.66
8654,27.71
8655,27.71
8656,27.71
8657,27.71
8658,27.61
8659,27.71
8660,27.66
8661,27.71
8662,27.71
8663,27.66
8664,27.66
8665,27.66
8666,27.66
8667,27.71
8668,27.71
8669,27.66
8670,27.66
8671,27.66
8672,27.66
8673,27.66
8674,27.66
8675,27.66
8676,27.66
8677,27.71
8678,27.66
8679,27.66
8680,27.66
8681,27.71
8682,27.71
8683,27.61
8684,27.71
8685,27.71
8686,27.66
8687,27.66
8688,27.71
8689,27.71
8690,27.71
8691,27.66
8692,27.66
8693,27.71
8694,27.71
8695,27.66
8696,27.66
8697,27.71
8698,27.66
8699,27.71
8700,27.71
8701,27.71
8702,27.71
8703,27.71
8704,27.66
8705,27.81
8706,27.66
8707,27.66
8708,27.71
8709,27.71
8710,27.66
8711,27.66
8712,27.71
8713,27.71
8714,27.71
8715,27.71
8716,27.71
8717,27.71
8718,27.71
8719,27.66
8720,27.71
8721,27.71
8722,27.71
8723,27.66
8724,27.71
8725,27.71
8726,27.71
8727,27.66
8728,27.71
8729,27.66
8730,27.71
8731,27.71
8732,27.66
8733,27.71
8734,27.66
8735,27.71
8736,27.71
8737,27.71
8738,27.66
8739,27.71
8740,27.66
8741,27.71
8742,27.66
8743,27.81
8744,27.71
8745,27.66
8746,27.81
8747,27.71
8748,27.71
8749,27.66
8750,27.66
8751,27.71
8752,27.71
8753,27.71
8754,27.66
8755,27.71
8756,27.71
8757,27.66
8758,27.66
8759,27.71
8760,27.66
8761,27.66
8762,27.66
8763,27.66
8764,27.71
8765,27.66
8766,27.66
8767,27.71
8768,27.66
8769,27.71
8770,27.71
8771,27.81
8772,27.71
8773,27.66
8774,27.66
8775,27.71
8776,27.71
8777,27.61
8778,27.71
8779,27.66
8780,27.71
8781,27.66
8782,27.71
8783,27.66
8784,27.71
8785,27.66
8786,27.66
8787,27.66
8788,27.71
8789,27.71
8790,27.66
8791,27.66
8792,27.71
8793,27.71
8794,27.71
8795,27.66
8796,27.71
8797,27.71
8798,27.71
8799,27.71
8800,27.66
8801,27.66
8802,27.71
8803,27.71
8804,27.66
8805,27.71
8806,27.71
8807,27.66
8808,27.66
8809,27.71
8810,27.71
8811,27.66
8812,27.71
8813,27.81
8814,27.71
8815,27.71
8816,27.66
8817,27.71
8818,27.66
8819,27.66
8820,27.66
8821,27.71
8822,27.71
8823,27.71
8824,27.71
8825,27.71
8826,27.71
8827,27.71
8828,27.81
8829,27.71
8830,27.71
8831,27.71
8832,27.71
8833,27.71
8834,27.71
8835,27.71
8836,27.71
8837,27.71
8838,27.61
8839,27.66
8840,27.66
8841,27.66
8842,27.71
8843,27.66
8844,27.66
8845,27.71
8846,27.71
8847,27.66
8848,27.71
8849,27.71
8850,27.71
8851,27.71
8852,27.71
8853,27.71
8854,27.66
8855,27.66
8856,27.66
8857,27.71
8858,27.66
8859,27.71
8860,27.66
8861,27.71
8862,27.66
8863,27.71
8864,27.71
8865,27.71
8866,27.66
8867,27.71
8868,27.66
8869,27.66
8870,27.71
8871,27.66
8872,27.71
8873,27.71
8874,27.71
8875,27.66
8876,27.66
8877,27.66
8878,27.66
8879,27.66
8880,27.71
8881,27.71
8882,27.66
8883,27.66
8884,27.71
8885,27.66
8886,27.71
8887,27.66
8888,27.71
8889,27.66
8890,27.66
8891,27.71
8892,27.71
8893,27.66
8894,27.81
8895,27.66
8896,27.71
8897,27.66
8898,27.81
8899,27.71
8900,27.71
8901,27.66
8902,27.71
8903,27.66
8904,27.71
8905,27.66
8906,27.71
8907,27.66
8908,27.66
8909,27.71
8910,27.71
8911,27.66
8912,27.66
8913,27.71
8914,27.66
8915,27.71
8916,27.66
8917,27.71
8918,27.71
8919,27.71
8920,27.71
8921,27.71
8922,27.71
8923,27.71
8924,27.71
8925,27.71
8926,27.66
8927,27.71
8928,27.71
8929,27.71
8930,27.66
8931,27.71
8932,27.81
8933,27.71
8934,27.71
8935,27.71
8936,27.66
8937,27.71
8938,27.71
8939,27.71
8940,27.71
8941,27.66
8942,27.71
8943,27.66
8944,27.66
8945,27.66
8946,27.66
8947,27.71
8948,27.66
8949,27.66
8950,27.71
8951,27.71
8952,27.66
8953,27.71
8954,27.66
8955,27.71
8956,27.71
8957,27.71
8958,27.66
8959,27.71
8960,27.71
8961,27.71
8962,27.71
8963,27.71
8964,27.66
8965,27.66
8966,27.71
8967,27.71
8968,27.66
8969,27.71
8970,27.71
8971,27.66
8972,27.71
8973,27.71
8974,27.66
8975,27.66
8976,27.71
8977,27.66
8978,27.71
8979,27.71
8980,27.71
8981,27.66
8982,27.71
8983,27.66
8984,27.71
8985,27.71
8986,27.66
8987,27.71
8988,27.71
8989,27.71
8990,27.66
8991,27.71
8992,27.71
8993,27.71
8994,27.71
8995,27.71
8996,27.71
8997,27.66
8998,27.71
8999,27.66
9000,27.71
9001,27.66
9002,27.71
9003,27.66
9004,27.71
9005,27.71
9006,27.66
9007,27.71
9008,27.71
9009,27.71
9010,27.71
9011,27.66
9012,27.66
9013,27.71
9014,27.71
9015,27.66
9016,27.71
9017,27.71
9018,27.71
9019,27.66
9020,27.66
9021,27.71
9022,27.66
9023,27.81
9024,27.66
9025,27.71
9026,27.71
9027,27.71
9028,27.66
9029,27.66
9030,27.71
9031,27.71
9032,27.66
9033,27.71
9034,27.71
9035,27.71
9036,27.71
9037,27.71
9038,27.71
9039,27.71
9040,27.71
9041,27.66
9042,27.71
9043,27.71
9044,27.71
9045,27.81
9046,27.71
9047,27.71
9048,27.71
9049,27.71
9050,27.66
9051,27.66
9052,27.71
9053,27.71
9054,27.71
9055,27.71
9056,27.81
9057,27.66
9058,27.71
9059,27.81
9060,27.71
9061,27.66
9062,27.71
9063,27.66
9064,27.71
9065,27.71
9066,27.71
9067,27.71
9068,27.66
9069,27.66
9070,27.66
9071,27.71
9072,27.71
9073,27.71
9074,27.71
9075,27.71
9076,27.71
9077,27.71
9078,27.71
9079,27.71
9080,27.71
9081,27.66
9082,27.66
9083,27.71
9084,27.66
9085,27.71
9086,27.66
9087,27.66
9088,27.71
9089,27.71
9090,27.71
9091,27.71
9092,27.71
9093,27.71
9094,27.71
9095,27.66
9096,27.71
9097,27.71
9098,27.66
9099,27.66
9100,27.71
9101,27.71
9102,27.71
9103,27.71
9104,27.71
9105,27.71
9106,27.81
9107,27.71
9108,27.81
9109,27.71
9110,27.71
9111,27.71
9112,27.71
9113,27.71
9114,27.71
9115,27.71
9116,27.61
9117,27.71
9118,27.71
9119,27.61
9120,27.66
9121,27.66
9122,27.71
9123,27.66
9124,27.71
9125,27.66
9126,27.71
9127,27.71
9128,27.66
9129,27.66
9130,27.71
9131,27.66
9132,27.81
9133,27.71
9134,27.71
9135,27.61
9136,27.66
9137,27.71
9138,27.66
9139,27.71
9140,27.71
9141,27.71
9142,27.66
9143,27.71
9144,27.66
9145,27.71
9146,27.71
9147,27.71
9148,27.66
9149,27.71
9150,27.66
9151,27.71
9152,27.66
9153,27.66
9154,27.71
9155,27.71
9156,27.71
9157,27.66
9158,27.66
9159,27.66
9160,27.71
9161,27.66
9162,27.71
9163,27.71
9164,27.71
9165,27.66
9166,27.66
9167,27.61
9168,27.71
9169,27.66
9170,27.66
9171,27.71
9172,27.61
9173,27.71
9174,27.66
9175,27.71
9176,27.71
9177,27.71
9178,27.71
9179,27.71
9180,27.71
9181,27.71
9182,27.66
9183,27.66
9184,27.71
9185,27.71
9186,27.71
9187,27.71
9188,27.66
9189,27.61
9190,27.71
9191,27.66
9192,27.71
9193,27.71
9194,27.71
9195,27.71
9196,27.66
9197,27.71
9198,27.71
9199,27.66
9200,27.71
9201,27.71
9202,27.71
9203,27.71
9204,27.71
9205,27.71
9206,27.66
9207,27.71
9208,27.71
9209,27.66
9210,27.71
9211,27.71
9212,27.71
9213,27.71
9214,27.71
9215,27.71
9216,27.71
9217,27.66
9218,27.71
9219,27.66
9220,27.71
9221,27.66
9222,27.81
9223,27.66
9224,27.66
9225,27.71
9226,27.71
9227,27.71
9228,27.71
9229,27.71
9230,27.71
9231,27.66
9232,27.66
9233,27.66
9234,27.71
9235,27.66
9236,27.71
9237,27.71
9238,27.71
9239,27.71
9240,27.66
9241,27.66
9242,27.71
9243,27.66
9244,27.66
9245,27.66
9246,27.71
9247,27.71
9248,27.71
9249,27.66
9250,27.66
9251,27.81
9252,27.71
9253,27.71
9254,27.66
9255,27.71
9256,27.66
9257,27.66
9258,27.66
9259,27.81
9260,27.71
9261,27.71
9262,27.66
9263,27.71
9264,27.66
9265,27.71
9266,27.66
9267,27.81
9268,27.71
9269,27.71
9270,27.71
9271,27.71
9272,27.66
9273,27.71
9274,27.66
9275,27.71
9276,27.71
9277,27.71
9278,27.66
9279,27.71
9280,27.71
9281,27.66
9282,27.66
9283,27.66
9284,27.71
9285,27.71
9286,27.71
9287,27.71
9288,27.66
9289,27.71
9290,27.71
9291,27.71
9292,27.66
9293,27.71
9294,27.71
9295,27.66
9296,27.71
9297,27.71
9298,27.66
9299,27.71
9300,27.71
9301,27.66
9302,27.66
9303,27.71
9304,27.66
9305,27.71
9306,27.71
9307,27.71
9308,27.71
9309,27.66
9310,27.66
9311,27.71
9312,27.66
9313,27.71
9314,27.71
9315,27.61
9316,27.71
9317,27.71
9318,27.71
9319,27.71
9320,27.66
9321,27.71
9322,27.66
9323,27.66
9324,27.71
9325,27.66
9326,27.71
9327,27.71
9328,27.71
9329,27.71
9330,27.66
9331,27.71
9332,27.71
9333,27.66
9334,27.71
9335,27.71
9336,27.71
9337,27.71
9338,27.71
9339,27.66
9340,27.71
9341,27.66
9342,27.66
9343,27.71
9344,27.66
9345,27.71
9346,27.66
9347,27.66
9348,27.71
9349,27.66
9350,27.71
9351,27.66
9352,27.66
9353,27.71
9354,27.66
9355,27.71
9356,27.71
9357,27.71
9358,27.71
9359,27.71
9360,27.66
9361,27.71
9362,27.71
9363,27.71
9364,27.66
9365,27.66
9366,27.71
9367,27.66
9368,27.71
9369,27.71
9370,27.71
9371,27.71
9372,27.66
9373,27.66
9374,27.71
9375,27.66
9376,27.71
9377,27.66
9378,27.71
9379,27.66
9380,27.71
9381,27.71
9382,27.71
9383,27.71
9384,27.71
9385,27.66
9386,27.71
9387,27.66
9388,27.81
9389,27.71
9390,27.66
9391,27.71
9392,27.71
9393,27.71
9394,27.81
9395,27.71
9396,27.71
9397,27.71
9398,27.71
9399,27.71
9400,27.71
9401,27.71
9402,27.66
9403,27.71
9404,27.81
9405,27.71
9406,27.71
9407,27.71
9408,27.71
9409,27.66
9410,27.66
9411,27.71
9412,27.81
9413,27.71
9414,27.71
9415,27.71
9416,27.66
9417,27.66
9418,27.66
9419,27.66
9420,27.66
9421,27.71
9422,27.71
9423,27.66
9424,27.71
9425,27.71
9426,27.81
9427,27.71
9428,27.71
9429,27.66
9430,27.71
9431,27.61
9432,27.71
9433,27.71
9434,27.71
9435,27.66
9436,27.66
9437,27.71
9438,27.71
9439,27.71
9440,27.71
9441,27.71
9442,27.71
9443,27.66
9444,27.66
9445,27.66
9446,27.71
9447,27.71
9448,27.71
9449,27.71
9450,27.71
9451,27.71
9452,27.66
9453,27.71
9454,27.71
9455,27.71
9456,27.71
9457,27.66
9458,27.71
9459,27.66
9460,27.71
9461,27.71
9462,27.71
9463,27.71
9464,27.66
9465,27.66
9466,27.71
9467,27.71
9468,27.71
9469,27.71
9470,27.71
9471,27.71
9472,27.71
9473,27.71
9474,27.71
9475,27.66
9476,27.66
9477,27.71
9478,27.66
9479,27.71
9480,27.71
9481,27.71
9482,27.71
9483,27.71
9484,27.71
9485,27.71
9486,27.81
9487,27.71
9488,27.71
9489,27.71
9490,27.71
9491,27.71
9492,27.71
9493,27.66
9494,27.66
9495,27.71
9496,27.71
9497,27.71
9498,27.71
9499,27.71
9500,27.71
9501,27.71
9502,27.71
9503,27.71
9504,27.81
9505,27.71
9506,27.71
9507,27.71
9508,27.66
9509,27.71
9510,27.71
9511,27.66
9512,27.71
9513,27.81
9514,27.71
9515,27.81
9516,27.71
9517,27.66
9518,27.66
9519,27.66
9520,27.66
9521,27.71
9522,27.71
9523,27.81
9524,27.81
9525,27.71
9526,27.71
9527,27.71
9528,27.71
9529,27.71
9530,27.71
9531,27.71
9532,27.66
9533,27.66
9534,27.71
9535,27.66
9536,27.71
9537,27.81
9538,27.71
9539,27.71
9540,27.66
9541,27.66
9542,27.71
9543,27.71
9544,27.71
9545,27.66
9546,27.71
9547,27.71
9548,27.71
9549,27.66
9550,27.66
9551,27.71
9552,27.71
9553,27.81
9554,27.66
9555,27.66
9556,27.71
9557,27.71
9558,27.66
9559,27.66
9560,27.71
9561,27.71
9562,27.66
9563,27.71
9564,27.71
9565,27.81
9566,27.81
9567,27.66
9568,27.71
9569,27.66
9570,27.71
9571,27.66
9572,27.71
9573,27.71
9574,27.71
9575,27.71
9576,27.71
9577,27.71
9578,27.66
9579,27.71
9580,27.71
9581,27.71
9582,27.66
9583,27.71
9584,27.71
9585,27.71
9586,27.71
9587,27.66
9588,27.71
9589,27.71
9590,27.71
9591,27.71
9592,27.81
9593,27.66
9594,27.66
9595,27.71
9596,27.71
9597,27.66
9598,27.71
9599,27.71
9600,27.81
9601,27.71
9602,27.71
9603,27.71
9604,27.71
9605,27.71
9606,27.66
9607,27.66
9608,27.71
9609,27.66
9610,27.66
9611,27.71
9612,27.71
9613,27.71
9614,27.71
9615,27.66
9616,27.71
9617,27.66
9618,27.66
9619,27.71
9620,27.71
9621,27.71
9622,27.71
9623,27.71
9624,27.71
9625,27.71
9626,27.71
9627,27.71
9628,27.71
9629,27.71
9630,27.71
9631,27.71
9632,27.71
9633,27.66
9634,27.71
9635,27.71
9636,27.71
9637,27.66
9638,27.71
9639,27.71
9640,27.71
9641,27.81
9642,27.71
9643,27.71
9644,27.71
9645,27.66
9646,27.66
9647,27.71
9648,27.71
9649,27.66
9650,27.66
9651,27.71
9652,27.66
9653,27.66
9654,27.66
9655,27.71
9656,27.71
9657,27.66
9658,27.71
9659,27.66
9660,27.71
9661,27.71
9662,27.81
9663,27.71
9664,27.71
9665,27.71
9666,27.71
9667,27.66
9668,27.71
9669,27.71
9670,27.66
9671,27.71
9672,27.71
9673,27.71
9674,27.71
9675,27.71
9676,27.71
9677,27.66
9678,27.66
9679,27.66
9680,27.71
9681,27.66
9682,27.71
9683,27.71
9684,27.71
9685,27.71
9686,27.66
9687,27.66
9688,27.71
9689,27.71
9690,27.71
9691,27.71
9692,27.71
9693,27.71
9694,27.71
9695,27.71
9696,27.71
9697,27.66
9698,27.71
9699,27.71
9700,27.66
9701,27.81
9702,27.71
9703,27.81
9704,27.71
9705,27.81
9706,27.71
9707,27.81
9708,27.71
9709,27.71
9710,27.71
9711,27.66
9712,27.66
9713,27.71
9714,27.66
9715,27.66
9716,27.71
9717,27.71
9718,27.71
9719,27.71
9720,27.71
9721,27.71
9722,27.71
9723,27.71
9724,27.71
9725,27.71
9726,27.71
9727,27.71
9728,27.71
9729,27.71
9730,27.71
9731,27.71
9732,27.71
9733,27.71
9734,27.66
9735,27.71
9736,27.71
9737,27.71
9738,27.71
9739,27.71
9740,27.66
9741,27.71
9742,27.66
9743,27.71
9744,27.71
9745,27.71
9746,27.71
9747,27.81
9748,27.81
9749,27.71
9750,27.71
9751,27.71
9752,27.71
9753,27.66
9754,27.71
9755,27.66
9756,27.71
9757,27.66
9758,27.66
9759,27.71
9760,27.71
9761,27.71
9762,27.71
9763,27.71
9764,27.71
9765,27.71
9766,27.81
9767,27.71
9768,27.66
9769,27.71
9770,27.71
9771,27.71
9772,27.71
9773,27.71
9774,27.66
9775,27.71
9776,27.71
9777,27.71
9778,27.66
9779,27.71
9780,27.71
9781,27.81
9782,27.81
9783,27.71
9784,27.66
9785,27.71
9786,27.71
9787,27.81
9788,27.71
9789,27.71
9790,27.71
9791,27.81
9792,27.71
9793,27.71
9794,27.66
9795,27.71
9796,27.66
9797,27.71
9798,27.71
9799,27.66
9800,27.71
9801,27.71
9802,27.71
9803,27.71
9804,27.71
9805,27.71
9806,27.66
9807,27.71
9808,27.66
9809,27.71
9810,27.81
9811,27.66
9812,27.71
9813,27.66
9814,27.71
9815,27.81
9816,27.81
9817,27.71
9818,27.71
9819,27.71
9820,27.71
9821,27.71
9822,27.81
9823,27.71
9824,27.71
9825,27.71
9826,27.66
9827,27.81
9828,27.71
9829,27.71
9830,27.71
9831,27.71
9832,27.71
9833,27.66
9834,27.71
9835,27.66
9836,27.71
9837,27.71
9838,27.71
9839,27.71
9840,27.71
9841,27.71
9842,27.71
9843,27.71
9844,27.71
9845,27.71
9846,27.71
9847,27.71
9848,27.71
9849,27.81
9850,27.71
9851,27.71
9852,27.71
9853,27.66
9854,27.71
9855,27.66
9856,27.71
9857,27.71
9858,27.71
9859,27.71
9860,27.81
9861,27.71
9862,27.81
9863,27.71
9864,27.71
9865,27.66
9866,27.71
9867,27.71
9868,27.71
9869,27.71
9870,27.71
9871,27.71
9872,27.71
9873,27.71
9874,27.66
9875,27.71
9876,27.71
9877,27.71
9878,27.71
9879,27.81
9880,27.71
9881,27.71
9882,27.81
9883,27.81
9884,27.71
9885,27.71
9886,27.71
9887,27.71
9888,27.71
9889,27.71
9890,27.71
9891,27.71
9892,27.71
9893,27.71
9894,27.71
9895,27.71
9896,27.71
9897,27.71
9898,27.66
9899,27.71
9900,27.66
9901,27.66
9902,27.71
9903,27.81
9904,27.66
9905,27.71
9906,27.71
9907,27.71
9908,27.81
9909,27.71
9910,27.66
9911,27.71
9912,27.71
9913,27.71
9914,27.71
9915,27.71
9916,27.71
9917,27.71
9918,27.71
9919,27.71
9920,27.66
9921,27.81
9922,27.71
9923,27.71
9924,27.81
9925,27.71
9926,27.66
9927,27.66
9928,27.81
9929,27.71
9930,27.66
9931,27.71
9932,27.81
9933,27.71
9934,27.71
9935,27.71
9936,27.71
9937,27.66
9938,27.71
9939,27.71
9940,27.71
9941,27.71
9942,27.71
9943,27.71
9944,27.71
9945,27.71
9946,27.71
9947,27.71
9948,27.71
9949,27.71
9950,27.81
9951,27.66
9952,27.71
9953,27.66
9954,27.71
9955,27.71
9956,27.71
9957,27.81
9958,27.81
9959,27.71
9960,27.66
9961,27.71
9962,27.66
9963,27.71
9964,27.71
9965,27.71
9966,27.71
9967,27.71
9968,27.81
9969,27.71
9970,27.71
9971,27.71
9972,27.71
9973,27.71
9974,27.71
9975,27.71
9976,27.66
9977,27.71
9978,27.71
9979,27.81
9980,27.66
9981,27.66
9982,27.71
9983,27.71
9984,27.71
9985,27.71
9986,27.71
9987,27.71
9988,27.71
9989,27.71
9990,27.71
9991,27.71
9992,27.71
9993,27.66
9994,27.71
9995,27.71
9996,27.71
9997,27.81
9998,27.71
9999,27.71
10000,27.71
10001,27.71
10002,27.71
10003,27.71
10004,27.71
10005,27.66
10006,27.71
10007,27.66
10008,27.71
10009,27.71
10010,27.71
10011,27.66
10012,27.71
10013,27.71
10014,27.71
10015,27.66
10016,27.66
10017,27.71
10018,27.71
10019,27.71
10020,27.66
10021,27.66
10022,27.71
10023,27.71
10024,27.71
10025,27.71
10026,27.66
10027,27.71
10028,27.71
10029,27.71
10030,27.71
10031,27.66
10032,27.71
10033,27.71
10034,27.66
10035,27.71
10036,27.66
10037,27.71
10038,27.71
10039,27.66
10040,27.66
10041,27.71
10042,27.71
10043,27.66
10044,27.71
10045,27.71
10046,27.71
10047,27.66
10048,27.71
10049,27.71
10050,27.66
10051,27.66
10052,27.66
10053,27.71
10054,27.66
10055,27.71
10056,27.71
10057,27.71
10058,27.66
10059,27.66
10060,27.66
10061,27.71
10062,27.61
10063,27.71
10064,27.71
10065,27.66
10066,27.61
10067,27.66
10068,27.66
10069,27.71
10070,27.71
10071,27.66
10072,27.71
10073,27.71
10074,27.66
10075,27.66
10076,27.71
10077,27.66
10078,27.71
10079,27.71
10080,27.71
10081,27.71
10082,27.66
10083,27.66
10084,27.71
10085,27.71
10086,27.71
10087,27.71
10088,27.66
10089,27.66
10090,27.66
10091,27.71
10092,27.66
10093,27.61
