row_index,WGEN.Conver_chopper_I
10126,2.44
10127,2.44
10128,2.44
10129,2.44
10130,2.44
10131,2.44
10132,2.44
10133,2.44
10134,2.44
10135,2.44
10136,2.44
10137,2.44
10138,2.44
10139,1.62
10140,2.44
10141,2.44
10142,2.44
10143,2.44
10144,2.44
10145,2.44
10146,2.44
10147,2.44
10148,2.44
10149,2.44
10150,2.44
10151,2.44
10152,2.44
10153,2.44
10154,1.62
10155,2.44
10156,1.62
10157,2.44
10158,2.44
10159,2.44
10160,2.44
10161,2.44
10162,2.44
10163,2.44
10164,2.44
10165,2.44
10166,2.44
10167,2.44
10168,2.44
10169,2.44
10170,2.44
10171,2.44
10172,2.44
10173,2.44
10174,1.62
10175,2.44
10176,2.44
10177,1.62
10178,2.44
10179,2.44
10180,2.44
10181,2.44
10182,2.44
10183,2.44
10184,2.44
10185,2.44
10186,1.62
10187,2.44
10188,2.44
10189,1.62
10190,2.44
10191,2.44
10192,1.62
10193,2.44
10194,2.44
10195,2.44
10196,2.44
10197,2.44
10198,2.44
10199,2.44
10200,2.44
10201,1.62
10202,2.44
10203,2.44
10204,2.44
10205,1.62
10206,0.81
10207,2.44
10208,2.44
10209,2.44
10210,1.62
10211,2.44
10212,2.44
10213,2.44
10214,2.44
10215,3.25
10216,2.44
10217,1.62
10218,2.44
10219,2.44
10220,2.44
10221,1.62
10222,2.44
10223,2.44
10224,2.44
10225,2.44
10226,2.44
10227,2.44
10228,2.44
10229,2.44
10230,2.44
10231,2.44
10232,2.44
10233,2.44
10234,3.25
10235,2.44
10236,2.44
10237,2.44
10238,2.44
10239,2.44
10240,2.44
10241,2.44
10242,2.44
10243,2.44
10244,2.44
10245,2.44
10246,2.44
10247,2.44
10248,2.44
10249,2.44
10250,2.44
10251,2.44
10252,2.44
10253,2.44
10254,2.44
10255,2.44
10256,2.44
10257,2.44
10258,2.44
10259,2.44
10260,2.44
10261,2.44
10262,2.44
10263,2.44
10264,2.44
10265,2.44
10266,2.44
10267,2.44
10268,2.44
10269,2.44
10270,2.44
10271,1.62
10272,2.44
10273,2.44
10274,2.44
10275,2.44
10276,2.44
10277,2.44
10278,2.44
10279,2.44
10280,2.44
10281,2.44
10282,2.44
10283,1.62
10284,2.44
10285,2.44
10286,2.44
10287,2.44
10288,2.44
10289,1.62
10290,2.44
10291,3.25
10292,2.44
10293,1.62
10294,2.44
10295,2.44
10296,2.44
10297,1.62
10298,2.44
10299,2.44
10300,2.44
10301,2.44
10302,2.44
10303,2.44
10304,2.44
10305,2.44
10306,2.44
10307,2.44
10308,2.44
10309,2.44
10310,2.44
10311,2.44
10312,3.25
10313,2.44
10314,1.62
10315,2.44
10316,2.44
10317,2.44
10318,2.44
10319,2.44
10320,2.44
10321,1.62
10322,2.44
10323,3.25
10324,1.62
10325,2.44
10326,1.62
10327,3.25
10328,2.44
10329,2.44
10330,2.44
10331,2.44
10332,2.44
10333,2.44
10334,2.44
10335,2.44
10336,2.44
10337,2.44
10338,2.44
10339,2.44
10340,2.44
10341,2.44
10342,2.44
10343,2.44
10344,2.44
10345,2.44
10346,2.44
10347,2.44
10348,2.44
10349,2.44
10350,2.44
10351,1.62
10352,2.44
10353,1.62
10354,2.44
10355,2.44
10356,2.44
10357,3.25
10358,2.44
10359,2.44
10360,2.44
10361,2.44
10362,2.44
10363,2.44
10364,2.44
10365,2.44
10366,3.25
10367,2.44
10368,2.44
10369,2.44
10370,2.44
10371,2.44
10372,2.44
10373,2.44
10374,2.44
10375,2.44
10376,2.44
10377,1.62
10378,2.44
10379,2.44
10380,2.44
10381,2.44
10382,1.62
10383,2.44
10384,1.62
10385,1.62
10386,2.44
10387,2.44
10388,2.44
10389,1.62
10390,2.44
10391,2.44
10392,2.44
10393,2.44
10394,2.44
10395,2.44
10396,2.44
10397,1.62
10398,2.44
10399,2.44
10400,1.62
10401,2.44
10402,2.44
10403,2.44
10404,2.44
10405,2.44
10406,2.44
10407,2.44
10408,2.44
10409,2.44
10410,2.44
10411,2.44
10412,2.44
10413,2.44
10414,2.44
10415,2.44
10416,2.44
10417,2.44
10418,2.44
10419,2.44
10420,2.44
10421,2.44
10422,2.44
10423,2.44
10424,1.62
10425,2.44
10426,2.44
10427,2.44
10428,2.44
10429,2.44
10430,1.62
10431,2.44
10432,2.44
10433,2.44
10434,2.44
10435,1.62
10436,2.44
10437,2.44
10438,2.44
10439,2.44
10440,1.62
10441,2.44
10442,2.44
10443,2.44
10444,2.44
10445,2.44
10446,2.44
10447,2.44
10448,2.44
10449,2.44
10450,2.44
10451,2.44
10452,2.44
10453,2.44
10454,2.44
10455,2.44
10456,2.44
10457,2.44
10458,2.44
10459,2.44
10460,2.44
10461,2.44
10462,2.44
10463,1.62
10464,2.44
10465,2.44
10466,2.44
10467,1.62
10468,2.44
10469,1.62
10470,2.44
10471,2.44
10472,2.44
10473,2.44
10474,2.44
10475,2.44
10476,1.62
10477,2.44
10478,2.44
10479,2.44
10480,2.44
10481,2.44
10482,2.44
10483,2.44
10484,1.62
10485,2.44
10486,2.44
10487,2.44
10488,2.44
10489,2.44
10490,2.44
10491,2.44
10492,2.44
10493,2.44
10494,2.44
10495,2.44
10496,1.62
10497,2.44
10498,2.44
10499,2.44
10500,1.62
10501,2.44
10502,2.44
10503,2.44
10504,2.44
10505,2.44
10506,2.44
10507,2.44
10508,2.44
10509,2.44
10510,2.44
10511,2.44
10512,2.44
10513,2.44
10514,2.44
10515,1.62
10516,2.44
10517,2.44
10518,1.62
10519,1.62
10520,2.44
10521,2.44
10522,2.44
10523,2.44
10524,1.62
10525,2.44
10526,2.44
10527,2.44
10528,2.44
10529,2.44
10530,2.44
10531,2.44
10532,2.44
10533,2.44
10534,1.62
10535,2.44
10536,2.44
10537,2.44
10538,2.44
10539,2.44
10540,2.44
10541,2.44
10542,1.62
10543,2.44
10544,2.44
10545,1.62
10546,2.44
10547,2.44
10548,2.44
10549,2.44
10550,2.44
10551,2.44
10552,2.44
10553,2.44
10554,2.44
10555,2.44
10556,2.44
10557,2.44
10558,2.44
10559,2.44
10560,2.44
10561,1.62
10562,2.44
10563,2.44
10564,1.62
10565,2.44
10566,2.44
10567,2.44
10568,2.44
10569,2.44
10570,2.44
10571,2.44
10572,2.44
10573,2.44
10574,2.44
10575,2.44
10576,2.44
10577,1.62
10578,2.44
10579,2.44
10580,2.44
10581,2.44
10582,2.44
10583,2.44
10584,2.44
10585,2.44
10586,2.44
10587,2.44
10588,2.44
10589,2.44
10590,2.44
10591,2.44
10592,2.44
10593,2.44
10594,2.44
10595,1.62
10596,2.44
10597,2.44
10598,2.44
10599,2.44
10600,2.44
10601,2.44
10602,2.44
10603,2.44
10604,2.44
10605,1.62
10606,2.44
10607,2.44
10608,2.44
10609,2.44
10610,2.44
10611,2.44
10612,2.44
10613,2.44
10614,1.62
10615,2.44
10616,2.44
10617,2.44
10618,2.44
10619,2.44
10620,1.62
10621,2.44
10622,2.44
10623,2.44
10624,2.44
10625,2.44
10626,1.62
10627,2.44
10628,2.44
10629,2.44
10630,2.44
10631,2.44
10632,2.44
10633,2.44
10634,2.44
10635,2.44
10636,1.62
10637,2.44
10638,2.44
10639,2.44
10640,1.62
10641,2.44
10642,1.62
10643,1.62
10644,1.62
10645,1.62
10646,2.44
10647,2.44
10648,2.44
10649,2.44
10650,2.44
10651,2.44
10652,1.62
10653,2.44
10654,2.44
10655,2.44
10656,1.62
10657,2.44
10658,2.44
10659,2.44
10660,2.44
10661,2.44
10662,1.62
10663,2.44
10664,2.44
10665,2.44
10666,2.44
10667,2.44
10668,1.62
10669,2.44
10670,2.44
10671,2.44
10672,2.44
10673,1.62
10674,1.62
10675,2.44
10676,2.44
10677,2.44
10678,2.44
10679,1.62
10680,2.44
10681,1.62
10682,2.44
10683,2.44
10684,1.62
10685,2.44
10686,2.44
10687,2.44
10688,2.44
10689,2.44
10690,2.44
10691,2.44
10692,2.44
10693,2.44
10694,2.44
10695,2.44
10696,2.44
10697,1.62
10698,2.44
10699,2.44
10700,2.44
10701,2.44
10702,2.44
10703,2.44
10704,2.44
10705,2.44
10706,2.44
10707,2.44
10708,2.44
10709,1.62
10710,2.44
10711,2.44
10712,2.44
10713,1.62
10714,2.44
10715,1.62
10716,2.44
10717,2.44
10718,2.44
10719,2.44
10720,2.44
10721,2.44
10722,2.44
10723,2.44
10724,2.44
10725,2.44
10726,2.44
10727,2.44
10728,2.44
10729,2.44
10730,1.62
10731,2.44
10732,2.44
10733,1.62
10734,2.44
10735,1.62
10736,2.44
10737,1.62
10738,2.44
10739,1.62
10740,1.62
10741,1.62
10742,2.44
10743,2.44
10744,2.44
10745,2.44
10746,2.44
10747,2.44
10748,2.44
10749,2.44
10750,1.62
10751,2.44
10752,2.44
10753,2.44
10754,1.62
10755,2.44
10756,2.44
10757,2.44
10758,2.44
10759,1.62
10760,2.44
10761,2.44
10762,2.44
10763,2.44
10764,2.44
10765,1.62
10766,2.44
10767,2.44
10768,2.44
10769,2.44
10770,2.44
10771,2.44
10772,2.44
10773,1.62
10774,2.44
10775,2.44
10776,2.44
10777,2.44
10778,3.25
10779,2.44
10780,2.44
10781,2.44
10782,2.44
10783,2.44
10784,2.44
10785,2.44
10786,1.62
10787,2.44
10788,2.44
10789,2.44
10790,2.44
10791,2.44
10792,2.44
10793,2.44
10794,2.44
10795,2.44
10796,2.44
10797,2.44
10798,2.44
10799,1.62
10800,2.44
10801,2.44
10802,2.44
10803,2.44
10804,2.44
10805,1.62
10806,2.44
10807,2.44
10808,2.44
10809,2.44
10810,2.44
10811,1.62
10812,2.44
10813,2.44
10814,2.44
10815,2.44
10816,2.44
10817,2.44
10818,2.44
10819,2.44
10820,2.44
10821,2.44
10822,1.62
10823,2.44
10824,2.44
10825,2.44
10826,2.44
10827,2.44
10828,2.44
10829,2.44
10830,2.44
10831,2.44
10832,2.44
10833,2.44
10834,2.44
10835,2.44
10836,2.44
10837,1.62
10838,2.44
10839,2.44
10840,1.62
10841,1.62
10842,2.44
10843,2.44
10844,2.44
10845,2.44
10846,2.44
10847,2.44
10848,2.44
10849,1.62
10850,2.44
10851,2.44
10852,2.44
10853,2.44
10854,3.25
10855,2.44
10856,2.44
10857,2.44
10858,2.44
10859,2.44
10860,2.44
10861,2.44
10862,2.44
10863,2.44
10864,1.62
10865,2.44
10866,1.62
10867,2.44
10868,2.44
10869,2.44
10870,2.44
10871,2.44
10872,2.44
10873,2.44
10874,1.62
10875,2.44
10876,2.44
10877,2.44
10878,2.44
10879,2.44
10880,2.44
10881,2.44
10882,2.44
10883,2.44
10884,2.44
10885,2.44
10886,1.62
10887,2.44
10888,3.25
10889,2.44
10890,2.44
10891,2.44
10892,2.44
10893,2.44
10894,2.44
10895,2.44
10896,2.44
10897,1.62
10898,2.44
10899,2.44
10900,2.44
10901,2.44
10902,1.62
10903,2.44
10904,2.44
10905,2.44
10906,2.44
10907,2.44
10908,2.44
10909,2.44
10910,2.44
10911,2.44
10912,2.44
10913,2.44
10914,2.44
10915,1.62
10916,2.44
10917,1.62
10918,2.44
10919,2.44
10920,2.44
10921,2.44
10922,2.44
10923,2.44
10924,2.44
10925,2.44
10926,2.44
10927,2.44
10928,2.44
10929,2.44
10930,2.44
10931,2.44
10932,1.62
10933,2.44
10934,2.44
10935,2.44
10936,2.44
10937,2.44
10938,2.44
10939,1.62
10940,2.44
10941,1.62
10942,2.44
10943,2.44
10944,2.44
10945,2.44
10946,2.44
10947,1.62
10948,1.62
10949,2.44
10950,2.44
10951,2.44
10952,2.44
10953,2.44
10954,2.44
10955,1.62
10956,2.44
10957,2.44
10958,2.44
10959,2.44
10960,2.44
10961,2.44
10962,2.44
10963,2.44
10964,2.44
10965,2.44
10966,1.62
10967,2.44
10968,2.44
10969,2.44
10970,2.44
10971,1.62
10972,2.44
10973,2.44
10974,2.44
10975,2.44
10976,2.44
10977,1.62
10978,2.44
10979,2.44
10980,2.44
10981,2.44
10982,2.44
10983,3.25
10984,2.44
10985,2.44
10986,2.44
10987,2.44
10988,2.44
10989,2.44
10990,2.44
10991,2.44
10992,2.44
10993,2.44
10994,1.62
10995,1.62
10996,1.62
10997,2.44
10998,1.62
10999,2.44
11000,2.44
11001,2.44
11002,2.44
11003,2.44
11004,2.44
11005,3.25
11006,2.44
11007,2.44
11008,2.44
11009,2.44
11010,2.44
11011,2.44
11012,2.44
11013,1.62
11014,2.44
11015,2.44
11016,2.44
11017,2.44
11018,2.44
11019,2.44
11020,1.62
11021,2.44
11022,1.62
11023,2.44
11024,2.44
11025,2.44
11026,2.44
11027,2.44
11028,2.44
11029,2.44
11030,2.44
11031,2.44
11032,1.62
11033,2.44
11034,2.44
11035,2.44
11036,2.44
11037,2.44
11038,2.44
11039,2.44
11040,2.44
11041,2.44
11042,2.44
11043,2.44
11044,2.44
11045,2.44
11046,2.44
11047,2.44
11048,2.44
11049,2.44
11050,2.44
11051,2.44
11052,2.44
11053,1.62
11054,2.44
11055,2.44
11056,2.44
11057,3.25
11058,2.44
11059,2.44
11060,2.44
11061,2.44
11062,2.44
11063,2.44
11064,2.44
11065,2.44
11066,2.44
11067,1.62
11068,2.44
11069,2.44
11070,2.44
11071,2.44
11072,2.44
11073,1.62
11074,1.62
11075,2.44
11076,2.44
11077,2.44
11078,2.44
11079,2.44
11080,2.44
11081,2.44
11082,2.44
11083,1.62
11084,2.44
11085,1.62
11086,2.44
11087,2.44
11088,2.44
11089,2.44
11090,2.44
11091,2.44
11092,1.62
11093,2.44
11094,2.44
11095,2.44
11096,2.44
11097,2.44
11098,1.62
11099,2.44
11100,2.44
11101,2.44
11102,2.44
11103,2.44
11104,2.44
11105,2.44
11106,2.44
11107,2.44
11108,1.62
11109,2.44
11110,2.44
11111,2.44
11112,2.44
11113,2.44
11114,2.44
11115,2.44
11116,1.62
11117,2.44
11118,2.44
11119,2.44
11120,2.44
11121,2.44
11122,2.44
11123,2.44
11124,2.44
11125,2.44
11126,2.44
11127,2.44
11128,2.44
11129,2.44
11130,2.44
11131,1.62
11132,2.44
11133,2.44
11134,2.44
11135,2.44
11136,2.44
11137,2.44
11138,1.62
11139,2.44
11140,2.44
11141,2.44
11142,2.44
11143,2.44
11144,2.44
11145,2.44
11146,2.44
11147,2.44
11148,2.44
11149,2.44
11150,1.62
11151,2.44
11152,2.44
11153,2.44
11154,2.44
11155,2.44
11156,2.44
11157,2.44
11158,2.44
11159,2.44
11160,2.44
11161,1.62
11162,2.44
11163,2.44
11164,2.44
11165,2.44
11166,2.44
11167,2.44
11168,2.44
11169,2.44
11170,2.44
11171,2.44
11172,2.44
11173,1.62
11174,1.62
11175,2.44
11176,2.44
11177,2.44
11178,1.62
11179,2.44
11180,2.44
11181,2.44
11182,2.44
11183,2.44
11184,2.44
11185,2.44
11186,1.62
11187,2.44
11188,1.62
11189,2.44
11190,2.44
11191,1.62
11192,2.44
11193,2.44
11194,2.44
11195,2.44
11196,2.44
11197,2.44
11198,2.44
11199,2.44
11200,2.44
11201,2.44
11202,2.44
11203,2.44
11204,2.44
11205,2.44
11206,2.44
11207,2.44
11208,1.62
11209,1.62
11210,2.44
11211,2.44
11212,2.44
11213,2.44
11214,2.44
11215,2.44
11216,2.44
11217,1.62
11218,1.62
11219,2.44
11220,1.62
11221,2.44
11222,2.44
11223,1.62
11224,1.62
11225,2.44
11226,2.44
11227,1.62
11228,2.44
11229,2.44
11230,2.44
11231,2.44
11232,2.44
11233,2.44
11234,2.44
11235,2.44
11236,2.44
11237,1.62
11238,1.62
11239,2.44
11240,2.44
11241,2.44
11242,1.62
11243,2.44
11244,2.44
11245,1.62
11246,2.44
11247,1.62
11248,1.62
11249,2.44
11250,2.44
11251,2.44
11252,2.44
11253,2.44
11254,2.44
11255,2.44
11256,1.62
11257,2.44
11258,2.44
11259,2.44
11260,2.44
11261,2.44
11262,2.44
11263,2.44
11264,2.44
11265,2.44
11266,2.44
11267,2.44
11268,2.44
11269,1.62
11270,2.44
11271,1.62
11272,2.44
11273,2.44
11274,2.44
11275,2.44
11276,1.62
11277,2.44
11278,2.44
11279,2.44
11280,2.44
11281,2.44
11282,2.44
11283,2.44
11284,2.44
11285,2.44
11286,2.44
11287,2.44
11288,2.44
11289,2.44
11290,2.44
11291,2.44
11292,2.44
11293,2.44
11294,2.44
11295,2.44
11296,2.44
11297,2.44
11298,2.44
11299,2.44
11300,2.44
11301,2.44
11302,2.44
11303,2.44
11304,2.44
11305,2.44
11306,2.44
11307,2.44
11308,2.44
11309,2.44
11310,2.44
11311,2.44
11312,3.25
11313,2.44
11314,2.44
11315,2.44
11316,2.44
11317,1.62
11318,2.44
11319,2.44
11320,2.44
11321,2.44
11322,2.44
11323,2.44
11324,2.44
11325,2.44
11326,2.44
11327,2.44
11328,1.62
11329,1.62
11330,2.44
11331,2.44
11332,2.44
11333,2.44
11334,2.44
11335,2.44
11336,1.62
11337,2.44
11338,1.62
11339,1.62
11340,2.44
11341,2.44
11342,1.62
11343,2.44
11344,2.44
11345,2.44
11346,2.44
11347,2.44
11348,2.44
11349,2.44
11350,2.44
11351,2.44
11352,2.44
11353,2.44
11354,2.44
11355,2.44
11356,2.44
11357,2.44
11358,2.44
11359,2.44
11360,2.44
11361,2.44
11362,2.44
11363,2.44
11364,2.44
11365,1.62
11366,2.44
11367,1.62
11368,2.44
11369,2.44
11370,2.44
11371,1.62
11372,2.44
11373,2.44
11374,2.44
11375,2.44
11376,2.44
11377,2.44
11378,3.25
11379,2.44
11380,2.44
11381,2.44
11382,2.44
11383,2.44
11384,2.44
11385,1.62
11386,2.44
11387,2.44
11388,2.44
11389,2.44
11390,2.44
11391,2.44
11392,2.44
11393,2.44
11394,2.44
11395,2.44
11396,1.62
11397,2.44
11398,3.25
11399,2.44
11400,1.62
11401,1.62
11402,2.44
11403,2.44
11404,2.44
11405,1.62
11406,2.44
11407,3.25
11408,1.62
11409,2.44
11410,2.44
11411,2.44
11412,2.44
11413,2.44
11414,2.44
11415,1.62
11416,2.44
11417,2.44
11418,1.62
11419,2.44
11420,2.44
11421,2.44
11422,1.62
11423,1.62
11424,2.44
11425,2.44
11426,2.44
11427,2.44
11428,2.44
11429,2.44
11430,2.44
11431,1.62
11432,2.44
11433,2.44
11434,2.44
11435,2.44
11436,2.44
11437,2.44
11438,2.44
11439,2.44
11440,2.44
11441,1.62
11442,2.44
11443,2.44
11444,2.44
11445,2.44
11446,2.44
11447,2.44
11448,2.44
11449,2.44
11450,2.44
11451,2.44
11452,2.44
11453,2.44
11454,2.44
11455,2.44
11456,2.44
11457,1.62
11458,2.44
11459,2.44
11460,2.44
11461,2.44
11462,2.44
11463,2.44
11464,2.44
11465,2.44
11466,2.44
11467,2.44
11468,2.44
11469,2.44
11470,2.44
11471,2.44
11472,2.44
11473,2.44
11474,2.44
11475,2.44
11476,2.44
11477,2.44
11478,2.44
11479,1.62
11480,2.44
11481,2.44
11482,1.62
11483,2.44
11484,2.44
11485,1.62
11486,2.44
11487,2.44
11488,2.44
11489,2.44
11490,2.44
11491,2.44
11492,2.44
11493,2.44
11494,1.62
11495,2.44
11496,2.44
11497,2.44
11498,2.44
11499,1.62
11500,2.44
11501,2.44
11502,1.62
11503,2.44
11504,2.44
11505,2.44
11506,2.44
11507,2.44
11508,2.44
11509,1.62
11510,2.44
11511,2.44
11512,2.44
11513,2.44
11514,1.62
11515,2.44
11516,2.44
11517,1.62
11518,2.44
11519,2.44
11520,2.44
11521,2.44
11522,2.44
11523,2.44
11524,2.44
11525,2.44
11526,1.62
11527,2.44
11528,2.44
11529,1.62
11530,2.44
11531,2.44
11532,2.44
11533,2.44
11534,2.44
11535,2.44
11536,2.44
11537,2.44
11538,2.44
11539,2.44
11540,2.44
11541,1.62
11542,1.62
11543,2.44
11544,2.44
11545,3.25
11546,2.44
11547,2.44
11548,2.44
11549,2.44
11550,2.44
11551,1.62
11552,2.44
11553,2.44
11554,2.44
11555,2.44
11556,2.44
11557,2.44
11558,2.44
11559,2.44
11560,2.44
11561,2.44
11562,2.44
11563,1.62
11564,2.44
11565,2.44
11566,1.62
11567,2.44
11568,2.44
11569,2.44
11570,1.62
11571,2.44
11572,2.44
11573,2.44
11574,1.62
11575,2.44
11576,2.44
11577,2.44
11578,2.44
11579,2.44
11580,2.44
11581,2.44
11582,2.44
11583,2.44
11584,2.44
11585,2.44
11586,2.44
11587,2.44
11588,1.62
11589,2.44
11590,2.44
11591,2.44
11592,2.44
11593,2.44
11594,2.44
11595,2.44
11596,2.44
11597,1.62
11598,2.44
11599,2.44
11600,2.44
11601,2.44
11602,2.44
11603,1.62
11604,2.44
11605,2.44
11606,1.62
11607,1.62
11608,3.25
11609,2.44
11610,2.44
11611,2.44
11612,2.44
11613,2.44
11614,2.44
11615,1.62
11616,2.44
11617,1.62
11618,2.44
11619,3.25
11620,2.44
11621,1.62
11622,2.44
11623,1.62
11624,2.44
11625,2.44
11626,2.44
11627,2.44
11628,2.44
11629,1.62
11630,1.62
11631,2.44
11632,2.44
11633,2.44
11634,2.44
11635,2.44
11636,1.62
11637,2.44
11638,2.44
11639,2.44
11640,2.44
11641,2.44
11642,2.44
11643,2.44
11644,2.44
11645,2.44
11646,1.62
11647,2.44
11648,2.44
11649,2.44
11650,1.62
11651,2.44
11652,2.44
11653,2.44
11654,2.44
11655,2.44
11656,2.44
11657,2.44
11658,2.44
11659,2.44
11660,2.44
11661,1.62
11662,2.44
11663,2.44
11664,2.44
11665,2.44
11666,2.44
11667,2.44
11668,2.44
11669,2.44
11670,1.62
11671,2.44
11672,1.62
11673,2.44
11674,2.44
11675,2.44
11676,1.62
11677,2.44
11678,1.62
11679,2.44
11680,2.44
11681,2.44
11682,2.44
11683,2.44
11684,2.44
11685,2.44
11686,2.44
11687,2.44
11688,1.62
11689,2.44
11690,2.44
11691,1.62
11692,2.44
11693,2.44
11694,2.44
11695,2.44
11696,2.44
11697,2.44
11698,2.44
11699,2.44
11700,1.62
11701,2.44
11702,3.25
11703,2.44
11704,2.44
11705,2.44
11706,2.44
11707,2.44
11708,2.44
11709,1.62
11710,2.44
11711,2.44
11712,2.44
11713,2.44
11714,2.44
11715,2.44
11716,2.44
11717,2.44
11718,2.44
11719,2.44
11720,2.44
11721,2.44
11722,2.44
11723,2.44
11724,2.44
11725,2.44
11726,2.44
11727,2.44
11728,2.44
11729,2.44
11730,2.44
11731,1.62
11732,2.44
11733,2.44
11734,2.44
11735,2.44
11736,2.44
11737,2.44
11738,2.44
11739,1.62
11740,2.44
11741,2.44
11742,3.25
11743,2.44
11744,2.44
11745,1.62
11746,2.44
11747,2.44
11748,2.44
11749,2.44
11750,2.44
11751,1.62
11752,2.44
11753,2.44
11754,2.44
11755,2.44
11756,1.62
11757,2.44
11758,2.44
11759,2.44
11760,2.44
11761,2.44
11762,2.44
11763,2.44
11764,2.44
11765,2.44
11766,2.44
11767,2.44
11768,2.44
11769,2.44
11770,2.44
11771,2.44
11772,2.44
11773,2.44
11774,2.44
11775,2.44
11776,1.62
11777,1.62
11778,2.44
11779,1.62
11780,2.44
11781,2.44
11782,2.44
11783,2.44
11784,2.44
11785,1.62
11786,2.44
11787,2.44
11788,2.44
11789,2.44
11790,2.44
11791,2.44
11792,2.44
11793,2.44
11794,2.44
11795,2.44
11796,1.62
11797,2.44
11798,1.62
11799,2.44
11800,2.44
11801,1.62
11802,2.44
11803,2.44
11804,2.44
11805,2.44
11806,1.62
11807,2.44
11808,2.44
11809,2.44
11810,2.44
11811,2.44
11812,2.44
11813,2.44
11814,1.62
11815,2.44
11816,2.44
11817,2.44
11818,2.44
11819,2.44
11820,2.44
11821,2.44
11822,2.44
11823,2.44
11824,2.44
11825,2.44
11826,2.44
11827,2.44
11828,1.62
11829,2.44
11830,1.62
11831,2.44
11832,2.44
11833,2.44
11834,1.62
11835,2.44
11836,2.44
11837,2.44
11838,2.44
11839,2.44
11840,2.44
11841,1.62
11842,2.44
11843,2.44
11844,2.44
11845,2.44
11846,2.44
11847,2.44
11848,2.44
11849,2.44
11850,2.44
11851,2.44
11852,2.44
11853,2.44
11854,2.44
11855,2.44
11856,2.44
11857,2.44
11858,1.62
11859,2.44
11860,2.44
11861,2.44
11862,2.44
11863,2.44
11864,2.44
11865,2.44
11866,1.62
11867,1.62
11868,2.44
11869,2.44
11870,1.62
11871,2.44
11872,2.44
11873,2.44
11874,2.44
11875,2.44
11876,2.44
11877,2.44
11878,2.44
11879,2.44
11880,2.44
11881,2.44
11882,2.44
11883,2.44
11884,2.44
11885,1.62
11886,2.44
11887,2.44
11888,2.44
11889,2.44
11890,2.44
11891,2.44
11892,2.44
11893,2.44
11894,2.44
11895,2.44
11896,2.44
11897,2.44
11898,1.62
11899,2.44
11900,2.44
11901,2.44
11902,2.44
11903,2.44
11904,2.44
11905,2.44
11906,2.44
11907,2.44
11908,2.44
11909,2.44
11910,2.44
11911,2.44
11912,1.62
11913,2.44
11914,2.44
11915,2.44
11916,2.44
11917,2.44
11918,2.44
11919,2.44
11920,2.44
11921,2.44
11922,2.44
11923,2.44
11924,2.44
11925,2.44
11926,2.44
11927,2.44
11928,2.44
11929,2.44
11930,2.44
11931,2.44
11932,2.44
11933,2.44
11934,2.44
11935,2.44
11936,2.44
11937,2.44
11938,1.62
11939,2.44
11940,2.44
11941,2.44
11942,2.44
11943,2.44
11944,1.62
11945,2.44
11946,2.44
11947,2.44
11948,2.44
11949,2.44
11950,1.62
11951,2.44
11952,2.44
11953,1.62
11954,2.44
11955,2.44
11956,1.62
11957,2.44
11958,2.44
11959,2.44
11960,2.44
11961,2.44
11962,2.44
11963,2.44
11964,1.62
11965,2.44
11966,2.44
11967,2.44
11968,2.44
11969,2.44
11970,2.44
11971,2.44
11972,1.62
11973,1.62
11974,2.44
11975,1.62
11976,2.44
11977,2.44
11978,2.44
11979,2.44
11980,2.44
11981,1.62
11982,2.44
11983,2.44
11984,2.44
11985,2.44
11986,1.62
11987,2.44
11988,2.44
11989,2.44
11990,2.44
11991,2.44
11992,2.44
11993,2.44
11994,2.44
11995,2.44
11996,1.62
11997,2.44
11998,2.44
11999,1.62
12000,2.44
12001,2.44
12002,2.44
12003,2.44
12004,1.62
12005,1.62
12006,2.44
12007,2.44
12008,2.44
12009,2.44
12010,2.44
12011,1.62
12012,1.62
12013,2.44
12014,2.44
12015,2.44
12016,1.62
12017,2.44
12018,2.44
12019,2.44
12020,2.44
12021,2.44
12022,2.44
12023,2.44
12024,2.44
12025,1.62
12026,2.44
12027,2.44
12028,1.62
12029,2.44
12030,2.44
12031,2.44
12032,2.44
12033,2.44
12034,2.44
12035,1.62
12036,2.44
12037,2.44
12038,1.62
12039,2.44
12040,1.62
12041,2.44
12042,2.44
12043,2.44
12044,2.44
12045,2.44
12046,2.44
12047,2.44
12048,2.44
12049,1.62
12050,1.62
12051,2.44
12052,2.44
12053,2.44
12054,2.44
12055,2.44
12056,2.44
12057,2.44
12058,2.44
12059,2.44
12060,2.44
12061,1.62
12062,2.44
12063,2.44
12064,2.44
12065,2.44
12066,1.62
12067,2.44
12068,2.44
12069,2.44
12070,2.44
12071,2.44
12072,1.62
12073,1.62
12074,2.44
12075,2.44
12076,2.44
12077,2.44
12078,2.44
12079,1.62
12080,1.62
12081,2.44
12082,3.25
12083,2.44
12084,2.44
12085,2.44
12086,3.25
12087,2.44
12088,2.44
12089,2.44
12090,2.44
12091,2.44
12092,2.44
12093,2.44
12094,1.62
12095,2.44
12096,2.44
12097,2.44
12098,2.44
