row_index,WCNV.Conver_generator_capacitors.tmp.f
8112,9.6
8113,9.6
8114,9.6
8115,9.6
8116,9.6
8117,9.6
8118,9.6
8119,9.6
8120,9.6
8121,9.6
8122,9.6
8123,9.6
8124,9.5
8125,9.6
8126,9.6
8127,9.5
8128,9.6
8129,9.5
8130,9.6
8131,9.6
8132,9.6
8133,9.5
8134,9.5
8135,9.5
8136,9.5
8137,9.5
8138,9.6
8139,9.6
8140,9.5
8141,9.5
8142,9.6
8143,9.6
8144,9.5
8145,9.5
8146,9.6
8147,9.6
8148,9.5
8149,9.5
8150,9.5
8151,9.6
8152,9.5
8153,9.6
8154,9.6
8155,9.6
8156,9.6
8157,9.5
8158,9.6
8159,9.5
8160,9.6
8161,9.6
8162,9.6
8163,9.5
8164,9.6
8165,9.5
8166,9.5
8167,9.5
8168,9.5
8169,9.5
8170,9.5
8171,9.5
8172,9.5
8173,9.5
8174,9.5
8175,9.5
8176,9.5
8177,9.5
8178,9.5
8179,9.5
8180,9.5
8181,9.5
8182,9.5
8183,9.5
8184,9.5
8185,9.5
8186,9.5
8187,9.5
8188,9.5
8189,9.6
8190,9.5
8191,9.5
8192,9.5
8193,9.5
8194,9.5
8195,9.5
8196,9.5
8197,9.5
8198,9.5
8199,9.5
8200,9.5
8201,9.5
8202,9.5
8203,9.5
8204,9.5
8205,9.5
8206,9.5
8207,9.5
8208,9.5
8209,9.5
8210,9.5
8211,9.5
8212,9.5
8213,9.5
8214,9.5
8215,9.5
8216,9.5
8217,9.5
8218,9.5
8219,9.5
8220,9.5
8221,9.5
8222,9.5
8223,9.39
8224,9.39
8225,9.39
8226,9.5
8227,9.39
8228,9.39
8229,9.39
8230,9.5
8231,9.39
8232,9.5
8233,9.5
8234,9.5
8235,9.5
8236,9.5
8237,9.5
8238,9.5
8239,9.5
8240,9.39
8241,9.5
8242,9.5
8243,9.5
8244,9.5
8245,9.5
8246,9.5
8247,9.39
8248,9.5
8249,9.5
8250,9.5
8251,9.5
8252,9.5
8253,9.5
8254,9.5
8255,9.5
8256,9.5
8257,9.5
8258,9.5
8259,9.5
8260,9.5
8261,9.5
8262,9.5
8263,9.5
8264,9.5
8265,9.5
8266,9.5
8267,9.5
8268,9.5
8269,9.5
8270,9.5
8271,9.5
8272,9.5
8273,9.5
8274,9.5
8275,9.5
8276,9.5
8277,9.5
8278,9.5
8279,9.5
8280,9.5
8281,9.5
8282,9.5
8283,9.5
8284,9.39
8285,9.5
8286,9.5
8287,9.5
8288,9.5
8289,9.5
8290,9.5
8291,9.5
8292,9.5
8293,9.5
8294,9.5
8295,9.5
8296,9.5
8297,9.5
8298,9.5
8299,9.5
8300,9.5
8301,9.5
8302,9.39
8303,9.5
8304,9.39
8305,9.39
8306,9.39
8307,9.39
8308,9.39
8309,9.3
8310,9.5
8311,9.5
8312,9.5
8313,9.5
8314,9.5
8315,9.5
8316,9.39
8317,9.5
8318,9.39
8319,9.5
8320,9.5
8321,9.5
8322,9.5
8323,9.5
8324,9.5
8325,9.5
8326,9.5
8327,9.5
8328,9.5
8329,9.39
8330,9.39
8331,9.39
8332,9.39
8333,9.39
8334,9.39
8335,9.39
8336,9.39
8337,9.3
8338,9.3
8339,9.39
8340,9.39
8341,9.3
8342,9.39
8343,9.3
8344,9.3
8345,9.39
8346,9.3
8347,9.39
8348,9.5
8349,9.39
8350,9.39
8351,9.39
8352,9.39
8353,9.39
8354,9.5
8355,9.3
8356,9.3
8357,9.3
8358,9.39
8359,9.3
8360,9.39
8361,9.39
8362,9.3
8363,9.3
8364,9.39
8365,9.3
8366,9.39
8367,9.3
8368,9.3
8369,9.3
8370,9.39
8371,9.3
8372,9.3
8373,9.3
8374,9.3
8375,9.3
8376,9.3
8377,9.3
8378,9.3
8379,9.3
8380,9.3
8381,9.19
8382,9.19
8383,9.3
8384,9.3
8385,9.3
8386,9.3
8387,9.3
8388,9.3
8389,9.3
8390,9.3
8391,9.3
8392,9.3
8393,9.3
8394,9.3
8395,9.3
8396,9.3
8397,9.3
8398,9.3
8399,9.3
8400,9.3
8401,9.3
8402,9.3
8403,9.3
8404,9.3
8405,9.3
8406,9.3
8407,9.19
8408,9.3
8409,9.3
8410,9.3
8411,9.19
8412,9.3
8413,9.19
8414,9.3
8415,9.3
8416,9.3
8417,9.3
8418,9.3
8419,9.3
8420,9.3
8421,9.3
8422,9.19
8423,9.19
8424,9.19
8425,9.1
8426,9.1
8427,9.19
8428,9.19
8429,9.19
8430,9.19
8431,9.19
8432,9.19
8433,9.19
8434,9.19
8435,9.1
8436,9.19
8437,9.19
8438,9.19
8439,9.19
8440,9.19
8441,9.19
8442,9.3
8443,9.19
8444,9.19
8445,9.19
8446,9.19
8447,9.19
8448,9.19
8449,9.19
8450,9.19
8451,9.19
8452,9.19
8453,9.19
8454,9.19
8455,9.19
8456,9.19
8457,9.1
8458,9.19
8459,9.19
8460,9.19
8461,9.19
8462,9.19
8463,9.19
8464,9.19
8465,9.19
8466,9.19
8467,9.1
8468,9.1
8469,9.19
8470,9.19
8471,9.19
8472,9.19
8473,9.19
8474,9.19
8475,9.19
8476,9.19
8477,9.19
8478,9.19
8479,9.19
8480,9.1
8481,9.19
8482,9.19
8483,9.19
8484,9.1
8485,9.1
8486,9.1
8487,9.1
8488,9.1
8489,9.1
8490,9.1
8491,9.19
8492,9.1
8493,9.1
8494,9.1
8495,9.1
8496,9.1
8497,9.1
8498,9.1
8499,9.1
8500,9.1
8501,9.1
8502,9.1
8503,9.1
8504,9.1
8505,9.19
8506,9.1
8507,9.1
8508,9.1
8509,9.1
8510,9.19
8511,9.19
8512,9.1
8513,9.1
8514,9.19
8515,9.3
8516,9.19
8517,9.19
8518,9.19
8519,9.19
8520,9.19
8521,9.19
8522,9.19
8523,9.19
8524,9.19
8525,9.19
8526,9.19
8527,9.19
8528,9.19
8529,9.19
8530,9.1
8531,9.1
8532,9.19
8533,9.1
8534,9.1
8535,9.1
8536,9.1
8537,9.1
8538,9.1
8539,9.19
8540,9.1
8541,9.1
8542,9.1
8543,9.1
8544,9.19
8545,9.19
8546,9.1
8547,9.1
8548,9.1
8549,9.1
8550,9.1
8551,9.1
8552,9.1
8553,9.1
8554,9.1
8555,9.1
8556,9.1
8557,9.1
8558,9.1
8559,9.1
8560,9.19
8561,9.1
8562,9.1
8563,9.1
8564,9.1
8565,9.1
8566,9.19
8567,9.19
8568,9.19
8569,9.19
8570,9.19
8571,9.19
8572,9.19
8573,9.1
8574,9.1
8575,9.1
8576,9.1
8577,9.19
8578,9.19
8579,9.1
8580,9.19
8581,9.19
8582,9.19
8583,9.19
8584,9.3
8585,9.19
8586,9.19
8587,9.19
8588,9.19
8589,9.19
8590,9.3
8591,9.3
8592,9.19
8593,9.19
8594,9.19
8595,9.19
8596,9.19
8597,9.3
8598,9.3
8599,9.3
8600,9.3
8601,9.19
8602,9.19
8603,9.3
8604,9.19
8605,9.3
8606,9.19
8607,9.3
8608,9.3
8609,9.19
8610,9.19
8611,9.19
8612,9.19
8613,9.19
8614,9.19
8615,9.19
8616,9.19
8617,9.19
8618,9.19
8619,9.19
8620,9.3
8621,9.19
8622,9.19
8623,9.19
8624,9.19
8625,9.19
8626,9.19
8627,9.19
8628,9.19
8629,9.3
8630,9.19
8631,9.19
8632,9.19
8633,9.19
8634,9.19
8635,9.3
8636,9.19
8637,9.3
8638,9.3
8639,9.19
8640,9.3
8641,9.3
8642,9.3
8643,9.3
8644,9.3
8645,9.3
8646,9.19
8647,9.3
8648,9.3
8649,9.3
8650,9.3
8651,9.3
8652,9.19
8653,9.3
8654,9.3
8655,9.3
8656,9.3
8657,9.3
8658,9.3
8659,9.3
8660,9.3
8661,9.3
8662,9.3
8663,9.3
8664,9.3
8665,9.3
8666,9.3
8667,9.3
8668,9.3
8669,9.19
8670,9.3
8671,9.3
8672,9.3
8673,9.3
8674,9.3
8675,9.3
8676,9.3
8677,9.3
8678,9.19
8679,9.3
8680,9.19
8681,9.19
8682,9.3
8683,9.19
8684,9.3
8685,9.19
8686,9.3
8687,9.19
8688,9.3
8689,9.3
8690,9.19
8691,9.19
8692,9.3
8693,9.3
8694,9.19
8695,9.3
8696,9.19
8697,9.19
8698,9.3
8699,9.19
8700,9.19
8701,9.19
8702,9.3
8703,9.3
8704,9.19
8705,9.3
8706,9.3
8707,9.3
8708,9.19
8709,9.3
8710,9.19
8711,9.3
8712,9.3
8713,9.19
8714,9.19
8715,9.19
8716,9.19
8717,9.19
8718,9.19
8719,9.19
8720,9.1
8721,9.19
8722,9.19
8723,9.19
8724,9.19
8725,9.3
8726,9.19
8727,9.19
8728,9.19
8729,9.19
8730,9.19
8731,9.3
8732,9.19
8733,9.19
8734,9.19
8735,9.3
8736,9.3
8737,9.3
8738,9.3
8739,9.3
8740,9.3
8741,9.19
8742,9.3
8743,9.3
8744,9.19
8745,9.19
8746,9.19
8747,9.19
8748,9.19
8749,9.19
8750,9.19
8751,9.19
8752,9.19
8753,9.19
8754,9.19
8755,9.19
8756,9.19
8757,9.19
8758,9.19
8759,9.19
8760,9.1
8761,9.19
8762,9.19
8763,9.1
8764,9.19
8765,9.1
8766,9.19
8767,9.1
8768,9.19
8769,9.1
8770,9.1
8771,9.19
8772,9.1
8773,9.1
8774,9.1
8775,9.1
8776,9.1
8777,9.1
8778,9.19
8779,9.19
8780,9.1
8781,9.1
8782,9.1
8783,9.1
8784,9.1
8785,9.19
8786,9.1
8787,9.19
8788,9.1
8789,9.1
8790,9.1
8791,9.1
8792,9.1
8793,9.1
8794,9.1
8795,9.1
8796,9.1
8797,9.1
8798,9.1
8799,9.1
8800,9.1
8801,9.19
8802,9.1
8803,9.1
8804,9.1
8805,9.1
8806,9.1
8807,9.1
8808,9.1
8809,9.1
8810,9.19
8811,9.1
8812,9.1
8813,9.1
8814,9.1
8815,9.1
8816,9.1
8817,9.1
8818,9.1
8819,9.1
8820,9.1
8821,9.1
8822,9.1
8823,9.1
8824,9.1
8825,9.1
8826,9.1
8827,9.1
8828,9.1
8829,9.1
8830,9.1
8831,9.1
8832,9.1
8833,9.1
8834,9.1
8835,9.1
8836,9.1
8837,9.1
8838,9.1
8839,9.1
8840,9.1
8841,9.1
8842,9.1
8843,9.1
8844,9.1
8845,9.1
8846,9.1
8847,9.1
8848,9.1
8849,9.1
8850,9.1
8851,9.1
8852,9.1
8853,9.1
8854,9.1
8855,9.1
8856,9.1
8857,9.1
8858,9.1
8859,9.0
8860,9.1
8861,9.0
8862,9.1
8863,9.1
8864,9.1
8865,9.1
8866,9.0
8867,9.1
8868,9.1
8869,9.1
8870,9.0
8871,9.1
8872,9.1
8873,9.0
8874,9.0
8875,9.1
8876,9.0
8877,9.0
8878,9.0
8879,9.0
8880,9.0
8881,9.0
8882,9.0
8883,9.0
8884,9.0
8885,9.0
8886,9.0
8887,9.0
8888,9.0
8889,9.0
8890,9.0
8891,9.0
8892,9.0
8893,9.0
8894,8.89
8895,9.0
8896,9.0
8897,9.0
8898,8.89
8899,9.0
8900,8.89
8901,9.0
8902,9.0
8903,9.0
8904,9.0
8905,9.0
8906,9.0
8907,9.0
8908,9.0
8909,9.0
8910,9.0
8911,9.0
8912,9.0
8913,9.0
8914,9.0
8915,9.0
8916,9.0
8917,9.0
8918,9.0
8919,9.0
8920,9.0
8921,9.0
8922,9.0
8923,9.0
8924,9.0
8925,9.0
8926,9.0
8927,9.0
8928,9.0
8929,9.0
8930,9.0
8931,9.0
8932,9.0
8933,9.0
8934,9.0
8935,9.0
8936,9.0
8937,9.0
8938,9.0
8939,9.0
8940,9.0
8941,9.0
8942,9.0
8943,9.0
8944,9.0
8945,9.0
8946,9.0
8947,9.0
8948,9.1
8949,9.0
8950,9.0
8951,9.1
8952,9.1
8953,9.0
8954,9.0
8955,9.0
8956,9.0
8957,9.0
8958,9.0
8959,9.0
8960,9.0
8961,9.0
8962,9.0
8963,9.0
8964,9.0
8965,9.0
8966,9.0
8967,9.0
8968,9.0
8969,9.0
8970,9.0
8971,9.0
8972,9.0
8973,9.0
8974,9.0
8975,9.0
8976,9.0
8977,8.89
8978,8.89
8979,8.89
8980,8.89
8981,9.0
8982,8.89
8983,8.89
8984,9.0
8985,8.89
8986,8.89
8987,9.0
8988,8.89
8989,9.0
8990,9.0
8991,8.89
8992,8.89
8993,8.89
8994,8.89
8995,9.0
8996,9.0
8997,8.89
8998,8.89
8999,9.0
9000,9.0
9001,8.89
9002,8.89
9003,9.0
9004,9.0
9005,9.0
9006,8.89
9007,8.89
9008,8.89
9009,9.0
9010,9.0
9011,9.0
9012,9.0
9013,9.0
9014,9.0
9015,9.0
9016,9.0
9017,8.89
9018,9.0
9019,9.0
9020,8.89
9021,8.8
9022,8.89
9023,8.89
9024,8.89
9025,8.89
9026,8.89
9027,8.89
9028,8.89
9029,8.8
9030,8.8
9031,8.8
9032,8.8
9033,8.8
9034,8.8
9035,8.8
9036,8.8
9037,8.8
9038,8.8
9039,8.8
9040,8.8
9041,8.8
9042,8.8
9043,8.8
9044,8.8
9045,8.8
9046,8.8
9047,8.8
9048,8.8
9049,8.8
9050,8.8
9051,8.8
9052,8.8
9053,8.8
9054,8.8
9055,8.8
9056,8.69
9057,8.8
9058,8.8
9059,8.8
9060,8.8
9061,8.8
9062,8.8
9063,8.8
9064,8.8
9065,8.8
9066,8.8
9067,8.8
9068,8.8
9069,8.8
9070,8.8
9071,8.8
9072,8.8
9073,8.8
9074,8.8
9075,8.8
9076,8.8
9077,8.8
9078,8.8
9079,8.8
9080,8.8
9081,8.8
9082,8.8
9083,8.8
9084,8.8
9085,8.8
9086,8.8
9087,8.8
9088,8.8
9089,8.8
9090,8.8
9091,8.69
9092,8.8
9093,8.8
9094,8.8
9095,8.8
9096,8.8
9097,8.8
9098,8.8
9099,8.8
9100,8.8
9101,8.8
9102,8.8
9103,8.8
9104,8.8
9105,8.8
9106,8.8
9107,8.69
9108,8.8
9109,8.8
9110,8.8
9111,8.8
9112,8.8
9113,8.8
9114,8.8
9115,8.8
9116,8.89
9117,8.8
9118,8.8
9119,8.8
9120,8.8
9121,8.8
9122,8.8
9123,8.8
9124,8.8
9125,8.8
9126,8.8
9127,8.8
9128,8.8
9129,8.8
9130,8.8
9131,8.8
9132,8.8
9133,8.8
9134,8.8
9135,8.8
9136,8.8
9137,8.8
9138,8.8
9139,8.8
9140,8.8
9141,8.8
9142,8.8
9143,8.8
9144,8.8
9145,8.8
9146,8.8
9147,8.8
9148,8.8
9149,8.8
9150,8.8
9151,8.69
9152,8.69
9153,8.69
9154,8.69
9155,8.69
9156,8.8
9157,8.69
9158,8.8
9159,8.8
9160,8.69
9161,8.69
9162,8.8
9163,8.69
9164,8.6
9165,8.8
9166,8.8
9167,8.69
9168,8.69
9169,8.69
9170,8.69
9171,8.69
9172,8.69
9173,8.69
9174,8.69
9175,8.6
9176,8.6
9177,8.8
9178,8.6
9179,8.69
9180,8.69
9181,8.6
9182,8.69
9183,8.69
9184,8.69
9185,8.6
9186,8.6
9187,8.6
9188,8.6
9189,8.69
9190,8.69
9191,8.6
9192,8.69
9193,8.69
9194,8.69
9195,8.69
9196,8.6
9197,8.6
9198,8.69
9199,8.6
9200,8.6
9201,8.6
9202,8.6
9203,8.69
9204,8.69
9205,8.69
9206,8.69
9207,8.69
9208,8.69
9209,8.69
9210,8.69
9211,8.69
9212,8.69
9213,8.6
9214,8.69
9215,8.8
9216,8.6
9217,8.69
9218,8.69
9219,8.69
9220,8.69
9221,8.8
9222,8.69
9223,8.8
9224,8.8
9225,8.69
9226,8.8
9227,8.69
9228,8.69
9229,8.69
9230,8.8
9231,8.8
9232,8.8
9233,8.69
9234,8.8
9235,8.69
9236,8.69
9237,8.69
9238,8.6
9239,8.69
9240,8.6
9241,8.6
9242,8.6
9243,8.6
9244,8.6
9245,8.69
9246,8.6
9247,8.6
9248,8.6
9249,8.6
9250,8.6
9251,8.6
9252,8.6
9253,8.6
9254,8.6
9255,8.6
9256,8.6
9257,8.6
9258,8.6
9259,8.6
9260,8.6
9261,8.6
9262,8.6
9263,8.6
9264,8.6
9265,8.6
9266,8.6
9267,8.6
9268,8.6
9269,8.6
9270,8.6
9271,8.6
9272,8.6
9273,8.6
9274,8.6
9275,8.6
9276,8.6
9277,8.6
9278,8.6
9279,8.6
9280,8.6
9281,8.6
9282,8.6
9283,8.6
9284,8.6
9285,8.6
9286,8.6
9287,8.6
9288,8.6
9289,8.6
9290,8.6
9291,8.6
9292,8.5
9293,8.5
9294,8.6
9295,8.6
9296,8.6
9297,8.5
9298,8.6
9299,8.5
9300,8.6
9301,8.6
9302,8.6
9303,8.6
9304,8.6
9305,8.5
9306,8.6
9307,8.5
9308,8.6
9309,8.6
9310,8.6
9311,8.6
9312,8.6
9313,8.6
9314,8.6
9315,8.5
9316,8.6
9317,8.6
9318,8.6
9319,8.6
9320,8.6
9321,8.6
9322,8.6
9323,8.6
9324,8.6
9325,8.6
9326,8.6
9327,8.6
9328,8.6
9329,8.6
9330,8.6
9331,8.6
9332,8.6
9333,8.6
9334,8.5
9335,8.5
9336,8.6
9337,8.5
9338,8.5
9339,8.5
9340,8.5
9341,8.5
9342,8.5
9343,8.5
9344,8.6
9345,8.5
9346,8.5
9347,8.5
9348,8.5
9349,8.5
9350,8.5
9351,8.5
9352,8.5
9353,8.5
9354,8.5
9355,8.5
9356,8.5
9357,8.5
9358,8.5
9359,8.5
9360,8.5
9361,8.5
9362,8.5
9363,8.5
9364,8.5
9365,8.5
9366,8.5
9367,8.5
9368,8.5
9369,8.5
9370,8.5
9371,8.5
9372,8.5
9373,8.6
9374,8.6
9375,8.6
9376,8.6
9377,8.6
9378,8.5
9379,8.5
9380,8.5
9381,8.5
9382,8.5
9383,8.5
9384,8.5
9385,8.5
9386,8.5
9387,8.5
9388,8.5
9389,8.6
9390,8.6
9391,8.5
9392,8.5
9393,8.5
9394,8.6
9395,8.5
9396,8.6
9397,8.6
9398,8.5
9399,8.5
9400,8.5
9401,8.5
9402,8.5
9403,8.5
9404,8.5
9405,8.5
9406,8.5
9407,8.5
9408,8.5
9409,8.5
9410,8.5
9411,8.5
9412,8.5
9413,8.5
9414,8.39
9415,8.5
9416,8.39
9417,8.39
9418,8.5
9419,8.5
9420,8.5
9421,8.39
9422,8.39
9423,8.39
9424,8.39
9425,8.39
9426,8.3
9427,8.5
9428,8.5
9429,8.39
9430,8.5
9431,8.5
9432,8.5
9433,8.5
9434,8.5
9435,8.39
9436,8.5
9437,8.5
9438,8.5
9439,8.5
9440,8.5
9441,8.5
9442,8.5
9443,8.5
9444,8.5
9445,8.5
9446,8.5
9447,8.5
9448,8.5
9449,8.5
9450,8.5
9451,8.5
9452,8.5
9453,8.5
9454,8.6
9455,8.5
9456,8.5
9457,8.5
9458,8.5
9459,8.5
9460,8.5
9461,8.39
9462,8.5
9463,8.39
9464,8.39
9465,8.5
9466,8.39
9467,8.5
9468,8.3
9469,8.39
9470,8.39
9471,8.39
9472,8.5
9473,8.5
9474,8.39
9475,8.39
9476,8.39
9477,8.39
9478,8.39
9479,8.3
9480,8.3
9481,8.39
9482,8.3
9483,8.39
9484,8.3
9485,8.3
9486,8.3
9487,8.3
9488,8.3
9489,8.3
9490,8.3
9491,8.3
9492,8.3
9493,8.3
9494,8.3
9495,8.3
9496,8.39
9497,8.5
9498,8.39
9499,8.3
9500,8.39
9501,8.3
9502,8.39
9503,8.3
9504,8.3
9505,8.3
9506,8.3
9507,8.3
9508,8.3
9509,8.3
9510,8.3
9511,8.3
9512,8.3
9513,8.3
9514,8.3
9515,8.3
9516,8.3
9517,8.3
9518,8.3
9519,8.3
9520,8.3
9521,8.3
9522,8.3
9523,8.39
9524,8.3
9525,8.3
9526,8.3
9527,8.39
9528,8.3
9529,8.39
9530,8.39
9531,8.39
9532,8.3
9533,8.39
9534,8.3
9535,8.39
9536,8.3
9537,8.3
9538,8.3
9539,8.3
9540,8.3
9541,8.3
9542,8.3
9543,8.3
9544,8.3
9545,8.3
9546,8.3
9547,8.3
9548,8.3
9549,8.3
9550,8.3
9551,8.3
9552,8.3
9553,8.3
9554,8.3
9555,8.3
9556,8.3
9557,8.3
9558,8.3
9559,8.3
9560,8.3
9561,8.3
9562,8.3
9563,8.3
9564,8.3
9565,8.3
9566,8.3
9567,8.3
9568,8.3
9569,8.3
9570,8.3
9571,8.3
9572,8.3
9573,8.3
9574,8.3
9575,8.3
9576,8.3
9577,8.3
9578,8.3
9579,8.3
9580,8.3
9581,8.3
9582,8.3
9583,8.39
9584,8.3
9585,8.3
9586,8.3
9587,8.3
9588,8.3
9589,8.3
9590,8.3
9591,8.3
9592,8.3
9593,8.3
9594,8.3
9595,8.3
9596,8.3
9597,8.3
9598,8.3
9599,8.3
9600,8.3
9601,8.3
9602,8.39
9603,8.3
9604,8.39
9605,8.3
9606,8.3
9607,8.39
9608,8.39
9609,8.39
9610,8.39
9611,8.39
9612,8.39
9613,8.5
9614,8.39
9615,8.3
9616,8.39
9617,8.39
9618,8.39
9619,8.3
9620,8.3
9621,8.3
9622,8.3
9623,8.39
9624,8.3
9625,8.3
9626,8.3
9627,8.3
9628,8.3
9629,8.3
9630,8.3
9631,8.3
9632,8.3
9633,8.3
9634,8.3
9635,8.3
9636,8.3
9637,8.3
9638,8.3
9639,8.3
9640,8.3
9641,8.3
9642,8.3
9643,8.3
9644,8.3
9645,8.3
9646,8.3
9647,8.3
9648,8.19
9649,8.3
9650,8.3
9651,8.3
9652,8.3
9653,8.3
9654,8.3
9655,8.3
9656,8.3
9657,8.3
9658,8.3
9659,8.3
9660,8.3
9661,8.3
9662,8.3
9663,8.3
9664,8.3
9665,8.3
9666,8.3
9667,8.3
9668,8.3
9669,8.3
9670,8.3
9671,8.3
9672,8.3
9673,8.3
9674,8.3
9675,8.3
9676,8.3
9677,8.3
9678,8.3
9679,8.3
9680,8.3
9681,8.19
9682,8.19
9683,8.19
9684,8.3
9685,8.3
9686,8.3
9687,8.19
9688,8.3
9689,8.19
9690,8.3
9691,8.3
9692,8.19
9693,8.3
9694,8.19
9695,8.19
9696,8.19
9697,8.3
9698,8.19
9699,8.3
9700,8.3
9701,8.3
9702,8.3
9703,8.3
9704,8.19
9705,8.3
9706,8.19
9707,8.19
9708,8.19
9709,8.19
9710,8.3
9711,8.3
9712,8.3
9713,8.3
9714,8.19
9715,8.19
9716,8.19
9717,8.19
9718,8.19
9719,8.19
9720,8.19
9721,8.19
9722,8.19
9723,8.19
9724,8.19
9725,8.19
9726,8.1
9727,8.19
9728,8.19
9729,8.19
9730,8.19
9731,8.19
9732,8.19
9733,8.19
9734,8.19
9735,8.19
9736,8.19
9737,8.19
9738,8.19
9739,8.19
9740,8.1
9741,8.1
9742,8.19
9743,8.19
9744,8.19
9745,8.1
9746,8.19
9747,8.1
9748,8.19
9749,8.1
9750,8.1
9751,8.19
9752,8.19
9753,8.19
9754,8.19
9755,8.19
9756,8.19
9757,8.19
9758,8.19
9759,8.1
9760,8.19
9761,8.1
9762,8.1
9763,8.19
9764,8.1
9765,8.1
9766,8.1
9767,8.1
9768,8.1
9769,8.1
9770,8.1
9771,8.1
9772,8.1
9773,8.1
9774,8.1
9775,8.1
9776,8.1
9777,8.1
9778,8.1
9779,8.1
9780,8.1
9781,8.1
9782,8.1
9783,8.1
9784,8.1
9785,8.1
9786,8.1
9787,8.1
9788,8.1
9789,8.1
9790,8.1
9791,8.1
9792,8.1
9793,8.1
9794,8.1
9795,8.1
9796,8.1
9797,8.1
9798,8.1
9799,8.1
9800,8.1
9801,8.1
9802,8.1
9803,8.1
9804,8.1
9805,8.1
9806,8.1
9807,8.1
9808,8.1
9809,8.1
9810,8.1
9811,8.1
9812,8.1
9813,8.1
9814,8.1
9815,8.1
9816,8.1
9817,8.1
9818,8.1
9819,8.1
9820,8.1
9821,8.1
9822,8.1
9823,8.1
9824,8.1
9825,8.1
9826,8.1
9827,8.1
9828,8.1
9829,8.1
9830,8.1
9831,8.1
9832,8.0
9833,8.1
9834,8.1
9835,8.0
9836,8.1
9837,8.0
9838,8.1
9839,8.1
9840,8.0
9841,8.1
9842,8.0
9843,8.1
9844,8.0
9845,8.0
9846,8.1
9847,8.0
9848,8.1
9849,8.1
9850,8.1
9851,8.1
9852,8.1
9853,8.1
9854,8.1
9855,8.1
9856,8.1
9857,8.1
9858,8.0
9859,8.0
9860,8.0
9861,8.0
9862,8.0
9863,8.0
9864,8.0
9865,8.0
9866,8.0
9867,7.9
9868,8.0
9869,7.9
9870,7.9
9871,8.0
9872,7.9
9873,8.0
9874,8.0
9875,7.9
9876,8.0
9877,8.0
9878,8.0
9879,8.0
9880,8.0
9881,8.0
9882,8.0
9883,8.0
9884,8.0
9885,8.0
9886,8.0
9887,8.0
9888,8.0
9889,8.0
9890,8.0
9891,8.0
9892,8.0
9893,8.0
9894,8.0
9895,8.0
9896,8.0
9897,8.0
9898,8.0
9899,8.0
9900,8.0
9901,8.0
9902,8.0
9903,8.0
9904,8.0
9905,8.0
9906,8.0
9907,8.0
9908,8.0
9909,8.0
9910,8.0
9911,8.0
9912,8.0
9913,8.0
9914,8.0
9915,8.0
9916,8.0
9917,7.9
9918,7.9
9919,7.9
9920,7.9
9921,7.9
9922,7.9
9923,7.9
9924,7.9
9925,8.0
9926,8.0
9927,8.0
9928,8.0
9929,8.0
9930,8.0
9931,8.0
9932,8.0
9933,8.0
9934,8.0
9935,8.0
9936,8.0
9937,7.9
9938,8.0
9939,7.9
9940,7.9
9941,7.9
9942,7.9
9943,7.9
9944,7.9
9945,7.9
9946,7.8
9947,7.9
9948,7.9
9949,7.9
9950,7.8
9951,7.8
9952,7.8
9953,7.9
9954,7.9
9955,7.8
9956,7.9
9957,7.9
9958,7.9
9959,7.9
9960,7.9
9961,7.9
9962,7.9
9963,7.9
9964,7.9
9965,7.9
9966,8.0
9967,8.0
9968,7.9
9969,7.9
9970,7.9
9971,7.9
9972,7.9
9973,7.9
9974,7.9
9975,7.9
9976,8.0
9977,8.0
9978,8.0
9979,8.0
9980,8.0
9981,8.0
9982,8.0
9983,8.0
9984,8.0
9985,8.0
9986,8.0
9987,8.0
9988,8.0
9989,8.1
9990,8.0
9991,8.0
9992,8.0
9993,8.0
9994,8.0
9995,8.1
9996,8.1
9997,8.1
9998,8.1
9999,8.1
10000,8.1
10001,8.1
10002,8.1
10003,8.1
10004,8.1
10005,8.1
10006,8.1
10007,8.1
10008,8.1
10009,8.1
10010,8.1
10011,8.1
10012,8.1
10013,8.1
10014,8.1
10015,8.1
10016,8.1
10017,8.1
10018,8.1
10019,8.1
10020,8.19
10021,8.1
10022,8.1
10023,8.19
10024,8.19
10025,8.19
10026,8.19
10027,8.19
10028,8.19
10029,8.3
10030,8.19
10031,8.19
10032,8.19
10033,8.19
10034,8.19
10035,8.19
10036,8.19
10037,8.19
10038,8.19
10039,8.19
10040,8.1
10041,8.1
10042,8.1
10043,8.1
10044,8.1
10045,8.1
10046,8.1
10047,8.1
10048,8.1
10049,8.1
10050,8.1
10051,8.1
10052,8.1
10053,8.0
10054,8.0
10055,8.0
10056,8.0
10057,8.0
10058,8.0
10059,8.0
10060,8.0
10061,8.0
10062,8.0
10063,8.0
10064,8.0
10065,8.0
10066,8.0
10067,8.0
10068,8.0
10069,8.0
10070,8.0
10071,8.0
10072,8.0
10073,8.0
10074,8.0
10075,8.0
10076,8.0
10077,8.0
10078,8.0
10079,8.0
10080,8.0
10081,8.0
10082,8.1
10083,8.0
10084,8.0
10085,8.1
10086,8.0
10087,8.1
10088,8.1
10089,8.0
10090,8.1
10091,8.1
10092,8.1
10093,8.1
10094,8.0
10095,8.1
10096,8.0
10097,8.1
10098,8.1
10099,8.0
10100,8.1
10101,8.0
10102,8.1
10103,8.1
10104,8.1
10105,8.1
10106,8.1
10107,8.1
