row_index,WROT.PtMotorTmp.Bl2
9383,3.59
9384,3.5
9385,3.4
9386,3.29
9387,3.2
9388,3.09
9389,3.0
9390,3.0
9391,2.79
9392,2.79
9393,2.7
9394,2.59
9395,2.9
9396,3.0
9397,3.09
9398,3.0
9399,3.0
9400,3.0
9401,2.9
9402,2.79
9403,2.79
9404,2.7
9405,2.7
9406,2.59
9407,2.5
9408,2.5
9409,2.5
9410,2.4
9411,2.4
9412,2.5
9413,2.59
9414,2.7
9415,2.79
9416,2.79
9417,2.7
9418,2.7
9419,2.59
9420,2.59
9421,2.5
9422,2.5
9423,2.5
9424,2.4
9425,2.29
9426,2.29
9427,2.29
9428,2.29
9429,2.4
9430,2.5
9431,2.5
9432,2.5
9433,2.5
9434,2.5
9435,2.4
9436,2.4
9437,2.29
9438,2.29
9439,2.2
9440,2.2
9441,2.2
9442,2.09
9443,2.09
9444,2.09
9445,2.0
9446,2.0
9447,2.0
9448,2.0
9449,2.0
9450,1.89
9451,1.89
9452,1.79
9453,1.79
9454,1.79
9455,1.79
9456,1.79
9457,1.79
9458,1.7
9459,1.7
9460,1.7
9461,1.7
9462,1.7
9463,1.6
9464,1.6
9465,1.6
9466,1.6
9467,1.6
9468,1.6
9469,1.6
9470,1.6
9471,1.6
9472,1.5
9473,1.5
9474,1.5
9475,1.5
9476,1.5
9477,1.5
9478,1.6
9479,1.89
9480,2.09
9481,2.2
9482,2.2
9483,2.2
9484,2.2
9485,2.09
9486,2.09
9487,2.09
9488,2.0
9489,2.0
9490,2.0
9491,1.89
9492,1.79
9493,1.79
9494,1.79
9495,1.79
9496,1.79
9497,1.79
9498,1.7
9499,1.7
9500,1.7
9501,1.6
9502,1.6
9503,1.6
9504,1.6
9505,1.79
9506,2.0
9507,2.0
9508,2.0
9509,2.0
9510,2.0
9511,2.0
9512,1.89
9513,1.79
9514,1.79
9515,1.79
9516,1.79
9517,1.79
9518,1.7
9519,1.7
9520,1.6
9521,1.6
9522,1.6
9523,1.6
9524,1.6
9525,1.6
9526,1.5
9527,1.5
9528,1.5
9529,1.5
9530,1.5
9531,1.5
9532,1.39
9533,1.39
9534,1.39
9535,1.39
9536,1.39
9537,1.39
9538,1.6
9539,1.79
9540,1.79
9541,1.89
9542,1.89
9543,1.79
9544,1.79
9545,1.79
9546,1.89
9547,2.0
9548,2.09
9549,2.09
9550,2.09
9551,2.0
9552,2.0
9553,2.0
9554,2.0
9555,1.89
9556,1.79
9557,1.79
9558,1.79
9559,1.7
9560,1.7
9561,1.6
9562,1.7
9563,1.79
9564,2.0
9565,2.0
9566,2.0
9567,2.0
9568,2.0
9569,2.0
9570,1.89
9571,1.89
9572,1.79
9573,1.79
9574,1.79
9575,1.7
9576,1.7
9577,1.6
9578,1.6
9579,1.6
9580,1.6
9581,1.6
9582,1.6
9583,1.5
9584,1.5
9585,1.5
9586,1.5
9587,1.5
9588,1.39
9589,1.39
9590,1.29
9591,1.29
9592,1.29
9593,1.29
9594,1.29
9595,1.29
9596,1.29
9597,1.29
9598,1.29
9599,1.29
9600,1.2
9601,1.2
9602,1.2
9603,1.2
9604,1.2
9605,1.2
9606,1.2
9607,1.1
9608,1.1
9609,1.1
9610,1.1
9611,1.1
9612,1.1
9613,1.1
9614,1.1
9615,1.1
9616,1.1
9617,1.1
9618,1.1
9619,1.1
9620,1.1
9621,1.1
9622,1.1
9623,1.1
9624,1.1
9625,1.1
9626,1.0
9627,1.0
9628,1.0
9629,1.0
9630,1.1
9631,1.29
9632,1.29
9633,1.39
9634,1.39
9635,1.39
9636,1.39
9637,1.29
9638,1.29
9639,1.29
9640,1.29
9641,1.29
9642,1.29
9643,1.29
9644,1.2
9645,1.2
9646,1.2
9647,1.29
9648,1.5
9649,1.5
9650,1.6
9651,1.5
9652,1.5
9653,1.5
9654,1.5
9655,1.5
9656,1.39
9657,1.39
9658,1.39
9659,1.29
9660,1.29
9661,1.29
9662,1.29
9663,1.29
9664,1.29
9665,1.2
9666,1.2
9667,1.2
9668,1.2
9669,1.1
9670,1.1
9671,1.1
9672,1.1
9673,1.29
9674,1.5
9675,1.5
9676,1.5
9677,1.5
9678,1.5
9679,1.5
9680,1.5
9681,1.5
9682,1.39
9683,1.29
9684,1.29
9685,1.29
9686,1.29
9687,1.29
9688,1.2
9689,1.2
9690,1.2
9691,1.1
9692,1.1
9693,1.1
9694,1.1
9695,1.1
9696,1.1
9697,1.1
9698,1.0
9699,1.0
9700,1.0
9701,1.0
9702,1.0
9703,1.0
9704,1.0
9705,1.0
9706,1.0
9707,1.1
9708,1.1
9709,1.1
9710,1.1
9711,1.1
9712,1.1
9713,1.1
9714,1.1
9715,1.1
9716,1.1
9717,1.0
9718,1.0
9719,1.0
9720,1.0
9721,1.0
9722,1.0
9723,1.0
9724,1.0
9725,1.0
9726,1.0
9727,0.89
9728,0.89
9729,0.89
9730,0.89
9731,0.8
9732,0.8
9733,0.8
9734,0.8
9735,0.8
9736,0.8
9737,0.8
9738,0.8
9739,0.8
9740,0.8
9741,0.8
9742,0.8
9743,0.8
9744,0.8
9745,0.8
9746,0.8
9747,0.8
9748,0.8
9749,0.8
9750,0.8
9751,0.8
9752,0.8
9753,0.69
9754,0.8
9755,0.8
9756,0.69
9757,0.69
9758,0.69
9759,0.69
9760,0.69
9761,0.69
9762,0.6
9763,0.69
9764,0.69
9765,0.6
9766,0.6
9767,0.6
9768,0.6
9769,0.6
9770,0.6
9771,0.6
9772,0.6
9773,0.6
9774,0.6
9775,0.6
9776,0.6
9777,0.6
9778,0.6
9779,0.6
9780,0.6
9781,0.6
9782,0.6
9783,0.6
9784,0.6
9785,0.6
9786,0.6
9787,0.6
9788,0.6
9789,0.6
9790,0.6
9791,0.6
9792,0.6
9793,0.6
9794,0.6
9795,0.6
9796,0.6
9797,0.5
9798,0.6
9799,0.6
9800,0.5
9801,0.5
9802,0.5
9803,0.5
9804,0.5
9805,0.5
9806,0.5
9807,0.5
9808,0.5
9809,0.5
9810,0.5
9811,0.5
9812,0.5
9813,0.5
9814,0.5
9815,0.5
9816,0.5
9817,0.5
9818,0.5
9819,0.5
9820,0.5
9821,0.5
9822,0.5
9823,0.5
9824,0.5
9825,0.5
9826,0.5
9827,0.5
9828,0.5
9829,0.5
9830,0.5
9831,0.5
9832,0.5
9833,0.5
9834,0.5
9835,0.5
9836,0.5
9837,0.5
9838,0.5
9839,0.5
9840,0.5
9841,0.5
9842,0.5
9843,0.5
9844,0.5
9845,0.5
9846,0.5
9847,0.4
9848,0.5
9849,0.5
9850,0.5
9851,0.4
9852,0.4
9853,0.4
9854,0.4
9855,0.4
9856,0.4
9857,0.4
9858,0.4
9859,0.4
9860,0.4
9861,0.4
9862,0.4
9863,0.4
9864,0.3
9865,0.4
9866,0.4
9867,0.3
9868,0.3
9869,0.4
9870,0.3
9871,0.3
9872,0.3
9873,0.3
9874,0.3
9875,0.3
9876,0.3
9877,0.3
9878,0.3
9879,0.3
9880,0.3
9881,0.3
9882,0.3
9883,0.3
9884,0.3
9885,0.3
9886,0.3
9887,0.3
9888,0.3
9889,0.3
9890,0.3
9891,0.3
9892,0.3
9893,0.3
9894,0.3
9895,0.3
9896,0.3
9897,0.3
9898,0.3
9899,0.3
9900,0.3
9901,0.3
9902,0.3
9903,0.3
9904,0.3
9905,0.3
9906,0.3
9907,0.3
9908,0.3
9909,0.2
9910,0.3
9911,0.3
9912,0.3
9913,0.3
9914,0.3
9915,0.3
9916,0.2
9917,0.3
9918,0.2
9919,0.2
9920,0.2
9921,0.2
9922,0.2
9923,0.2
9924,0.2
9925,0.2
9926,0.2
9927,0.2
9928,0.2
9929,0.2
9930,0.2
9931,0.2
9932,0.2
9933,0.2
9934,0.2
9935,0.2
9936,0.2
9937,0.2
9938,0.2
9939,0.2
9940,0.2
9941,0.2
9942,0.2
9943,0.2
9944,0.2
9945,0.1
9946,0.2
9947,0.1
9948,0.1
9949,0.1
9950,0.1
9951,0.1
9952,0.1
9953,0.1
9954,0.1
9955,0.1
9956,0.1
9957,0.1
9958,0.1
9959,0.1
9960,0.1
9961,0.1
9962,0.1
9963,0.1
9964,0.1
9965,0.1
9966,0.1
9967,0.1
9968,0.1
9969,0.1
9970,0.1
9971,0.1
9972,0.1
9973,0.1
9974,0.1
9975,0.1
9976,0.1
9977,0.1
9978,0.1
9979,0.1
9980,0.1
9981,0.1
9982,0.1
9983,0.1
9984,0.1
9985,0.1
9986,0.1
9987,0.1
9988,0.1
9989,0.1
9990,0.1
9991,0.1
9992,0.1
9993,0.1
9994,0.0
9995,0.1
9996,0.1
9997,0.1
9998,0.1
9999,0.1
10000,0.0
10001,0.1
10002,0.0
10003,0.0
10004,0.0
10005,0.0
10006,0.1
10007,0.0
10008,0.0
10009,0.0
10010,0.0
10011,0.0
10012,0.0
10013,0.0
10014,0.0
10015,0.0
10016,0.0
10017,0.0
10018,0.0
10019,0.0
10020,0.0
10021,0.0
10022,0.0
10023,0.0
10024,0.0
10025,0.0
10026,0.0
10027,0.0
10028,0.0
10029,0.0
10030,0.0
10031,0.0
10032,0.0
10033,0.0
10034,0.0
10035,0.0
10036,0.0
10037,0.0
10038,0.0
10039,0.0
10040,0.0
10041,0.0
10042,0.0
10043,0.0
10044,0.0
10045,0.0
10046,0.0
10047,0.0
10048,0.0
10049,0.0
10050,0.0
10051,0.0
10052,0.0
10053,0.0
10054,0.0
10055,0.0
10056,0.0
10057,0.0
10058,0.0
10059,0.0
10060,0.0
10061,0.0
10062,0.0
10063,0.0
10064,0.0
10065,0.0
10066,0.0
10067,-0.1
10068,-0.1
10069,0.0
10070,-0.1
10071,-0.1
10072,0.0
10073,0.0
10074,-0.1
10075,-0.1
10076,-0.1
10077,-0.1
10078,-0.1
10079,-0.1
10080,-0.1
10081,-0.1
10082,-0.1
10083,-0.1
10084,-0.1
10085,-0.1
10086,-0.1
10087,-0.1
10088,-0.1
10089,-0.1
10090,-0.1
10091,-0.1
10092,-0.1
10093,-0.1
10094,-0.1
10095,-0.1
10096,-0.1
10097,-0.1
10098,-0.1
10099,-0.1
10100,-0.1
10101,-0.1
10102,-0.1
10103,-0.1
10104,-0.1
10105,-0.1
10106,-0.1
10107,-0.1
10108,-0.1
10109,-0.1
10110,-0.1
10111,-0.1
10112,-0.2
10113,-0.1
10114,-0.2
10115,-0.1
10116,-0.2
10117,-0.2
10118,-0.1
10119,-0.2
10120,-0.2
10121,-0.2
10122,-0.2
10123,-0.2
10124,-0.2
10125,-0.2
10126,-0.2
10127,-0.2
10128,-0.2
10129,-0.2
10130,-0.2
10131,-0.2
10132,-0.2
10133,-0.2
10134,-0.2
10135,-0.2
10136,-0.2
10137,-0.2
10138,-0.2
10139,-0.2
10140,-0.2
10141,-0.2
10142,-0.2
10143,-0.2
10144,-0.2
10145,-0.2
10146,-0.2
10147,-0.2
10148,-0.2
10149,-0.2
10150,-0.2
10151,-0.2
10152,-0.2
10153,-0.2
10154,-0.2
10155,-0.2
10156,-0.2
10157,-0.2
10158,-0.2
10159,-0.2
10160,-0.2
10161,-0.2
10162,-0.2
10163,-0.2
10164,-0.2
10165,-0.2
10166,-0.2
10167,-0.2
10168,-0.2
10169,-0.2
10170,-0.2
10171,-0.2
10172,-0.2
10173,-0.2
10174,-0.2
10175,-0.2
10176,-0.2
10177,-0.2
10178,-0.2
10179,-0.2
10180,-0.2
10181,-0.2
10182,-0.2
10183,-0.2
10184,-0.2
10185,-0.2
10186,-0.2
10187,-0.2
10188,-0.3
10189,-0.2
10190,-0.3
10191,-0.3
10192,-0.3
10193,-0.3
10194,-0.3
10195,-0.3
10196,-0.3
10197,-0.3
10198,-0.3
10199,-0.3
10200,-0.3
10201,-0.3
10202,-0.3
10203,-0.3
10204,-0.3
10205,-0.3
10206,-0.3
10207,-0.3
10208,-0.3
10209,-0.3
10210,-0.3
10211,-0.3
10212,-0.3
10213,-0.4
10214,-0.3
10215,-0.3
10216,-0.4
10217,-0.4
10218,-0.3
10219,-0.4
10220,-0.4
10221,-0.3
10222,-0.4
10223,-0.3
10224,-0.4
10225,-0.4
10226,-0.4
10227,-0.4
10228,-0.4
10229,-0.4
10230,-0.4
10231,-0.4
10232,-0.4
10233,-0.4
10234,-0.4
10235,-0.4
10236,-0.4
10237,-0.4
10238,-0.4
10239,-0.4
10240,-0.4
10241,-0.4
10242,-0.4
10243,-0.4
10244,-0.4
10245,-0.4
10246,-0.4
10247,-0.4
10248,-0.4
10249,-0.4
10250,-0.4
10251,-0.4
10252,-0.4
10253,-0.4
10254,-0.4
10255,-0.4
10256,-0.4
10257,-0.4
10258,-0.4
10259,-0.4
10260,-0.4
10261,-0.4
10262,-0.4
10263,-0.4
10264,-0.4
10265,-0.4
10266,-0.4
10267,-0.4
10268,-0.4
10269,-0.4
10270,-0.4
10271,-0.4
10272,-0.4
10273,-0.4
10274,-0.4
10275,-0.4
10276,-0.4
10277,-0.5
10278,-0.4
10279,-0.4
10280,-0.5
10281,-0.4
10282,-0.4
10283,-0.4
10284,-0.4
10285,-0.4
10286,-0.2
10287,0.0
10288,0.0
10289,0.1
10290,0.1
10291,0.1
10292,0.1
10293,0.0
10294,0.0
10295,0.0
10296,0.0
10297,0.0
10298,-0.1
10299,-0.1
10300,-0.1
10301,-0.2
10302,-0.2
10303,-0.2
10304,-0.2
10305,-0.2
10306,-0.2
10307,-0.2
10308,-0.2
10309,-0.2
10310,-0.3
10311,-0.3
10312,-0.3
10313,-0.3
10314,-0.4
10315,-0.4
10316,-0.4
10317,-0.4
10318,-0.4
10319,-0.4
10320,-0.4
10321,-0.4
10322,-0.4
10323,-0.4
10324,-0.4
10325,-0.4
10326,-0.4
10327,-0.4
10328,-0.4
10329,-0.4
10330,-0.4
10331,-0.4
10332,-0.4
10333,-0.4
10334,-0.5
10335,-0.4
10336,-0.3
10337,0.0
10338,0.1
10339,0.1
10340,0.1
10341,0.1
10342,0.1
10343,0.1
10344,0.0
10345,0.0
10346,0.0
10347,0.0
10348,0.0
10349,0.0
10350,-0.1
10351,-0.1
10352,-0.2
10353,-0.2
10354,-0.2
10355,-0.2
10356,-0.2
10357,-0.2
10358,-0.2
10359,-0.2
10360,-0.3
10361,-0.2
10362,-0.1
10363,0.0
10364,0.0
10365,0.0
10366,0.0
10367,0.0
10368,0.0
10369,-0.1
10370,-0.1
10371,-0.1
10372,-0.1
10373,-0.1
10374,-0.2
10375,-0.2
10376,-0.2
10377,-0.2
10378,0.0
10379,0.1
10380,0.2
10381,0.2
10382,0.2
10383,0.2
10384,0.1
10385,0.1
10386,0.1
10387,0.1
10388,0.1
10389,0.0
10390,0.0
10391,0.0
10392,0.0
10393,0.0
10394,0.0
10395,0.1
10396,0.2
10397,0.2
10398,0.2
10399,0.2
10400,0.1
10401,0.1
10402,0.1
10403,0.3
10404,0.3
10405,0.3
10406,0.3
10407,0.3
10408,0.3
10409,0.3
10410,0.2
10411,0.2
10412,0.1
10413,0.1
10414,0.1
10415,0.1
10416,0.0
10417,0.0
10418,0.0
10419,0.0
10420,0.0
10421,0.2
10422,0.3
10423,0.3
10424,0.3
10425,0.3
10426,0.3
10427,0.2
10428,0.2
10429,0.2
10430,0.1
10431,0.1
10432,0.1
10433,0.0
10434,0.0
10435,0.0
10436,0.0
10437,0.0
10438,-0.1
10439,-0.1
10440,-0.1
10441,-0.1
10442,-0.2
10443,-0.2
10444,-0.2
10445,0.0
10446,0.2
10447,0.3
10448,0.3
10449,0.3
10450,0.3
10451,0.3
10452,0.2
10453,0.2
10454,0.1
10455,0.1
10456,0.1
10457,0.1
10458,0.0
10459,0.0
10460,0.0
10461,0.0
10462,0.0
10463,-0.1
10464,-0.1
10465,-0.1
10466,-0.1
10467,-0.2
10468,-0.2
10469,-0.2
10470,-0.1
10471,0.1
10472,0.2
10473,0.2
10474,0.2
10475,0.2
10476,0.2
10477,0.1
10478,0.1
10479,0.1
10480,0.1
10481,0.0
10482,0.0
10483,0.0
10484,0.0
10485,0.0
10486,-0.1
10487,-0.1
10488,-0.1
10489,-0.1
10490,-0.2
10491,-0.2
10492,-0.2
10493,-0.2
10494,-0.2
10495,-0.1
10496,0.1
10497,0.1
10498,0.2
10499,0.2
10500,0.2
10501,0.2
10502,0.1
10503,0.1
10504,0.1
10505,0.1
10506,0.1
10507,0.0
10508,0.0
10509,0.0
10510,0.0
10511,-0.1
10512,-0.1
10513,0.0
10514,0.1
10515,0.2
10516,0.2
10517,0.2
10518,0.2
10519,0.1
10520,0.1
10521,0.2
10522,0.3
10523,0.3
10524,0.3
10525,0.3
10526,0.3
10527,0.3
10528,0.3
10529,0.3
10530,0.5
10531,0.5
10532,0.5
10533,0.5
10534,0.5
10535,0.5
10536,0.5
10537,0.4
10538,0.3
10539,0.3
10540,0.3
10541,0.2
10542,0.2
10543,0.1
10544,0.1
10545,0.1
10546,0.2
10547,0.3
10548,0.5
10549,0.5
10550,0.4
10551,0.4
10552,0.4
10553,0.3
10554,0.3
10555,0.3
10556,0.2
10557,0.2
10558,0.1
10559,0.1
10560,0.1
10561,0.0
10562,0.0
10563,0.2
10564,0.3
10565,0.3
10566,0.3
10567,0.3
10568,0.3
10569,0.3
10570,0.2
10571,0.2
10572,0.1
10573,0.1
10574,0.1
10575,0.1
10576,0.0
10577,0.0
10578,0.0
10579,0.0
10580,0.2
10581,0.3
10582,0.3
10583,0.3
10584,0.3
10585,0.2
10586,0.2
10587,0.2
10588,0.2
10589,0.3
10590,0.3
10591,0.3
10592,0.3
10593,0.3
10594,0.2
10595,0.2
10596,0.2
10597,0.4
10598,0.5
10599,0.5
10600,0.5
10601,0.5
10602,0.5
10603,0.4
10604,0.3
10605,0.3
10606,0.3
10607,0.3
10608,0.2
10609,0.2
10610,0.1
10611,0.1
10612,0.1
10613,0.1
10614,0.0
10615,0.0
10616,0.0
10617,0.0
10618,0.0
10619,-0.1
10620,-0.1
10621,-0.1
10622,-0.1
10623,-0.1
10624,-0.2
10625,-0.2
10626,-0.2
10627,-0.2
10628,-0.2
10629,-0.2
10630,0.1
10631,0.3
10632,0.4
10633,0.4
10634,0.5
10635,0.4
10636,0.3
10637,0.3
10638,0.3
10639,0.3
10640,0.2
10641,0.2
10642,0.1
10643,0.1
10644,0.1
10645,0.1
10646,0.1
10647,0.2
10648,0.3
10649,0.3
10650,0.3
10651,0.3
10652,0.2
10653,0.2
10654,0.2
10655,0.5
10656,0.5
10657,0.6
10658,0.6
10659,0.6
10660,0.5
10661,0.5
10662,0.5
10663,0.4
10664,0.4
10665,0.3
10666,0.3
10667,0.3
10668,0.2
10669,0.2
10670,0.1
10671,0.1
10672,0.1
10673,0.1
10674,0.1
10675,0.0
10676,0.0
10677,0.0
10678,0.0
10679,0.0
10680,0.0
10681,-0.1
10682,-0.1
10683,-0.1
10684,-0.1
10685,-0.1
10686,-0.2
10687,-0.2
10688,-0.2
10689,-0.2
10690,-0.2
10691,-0.2
10692,-0.2
10693,-0.2
10694,-0.2
10695,-0.2
10696,-0.2
10697,-0.3
10698,-0.3
10699,-0.3
10700,-0.3
10701,-0.3
10702,-0.3
10703,-0.4
10704,-0.4
10705,-0.4
10706,-0.4
10707,-0.4
10708,-0.4
10709,-0.4
10710,-0.4
10711,-0.4
10712,-0.4
10713,-0.4
10714,-0.4
10715,-0.4
10716,-0.4
10717,-0.4
10718,-0.4
10719,-0.4
10720,-0.4
10721,-0.4
10722,-0.4
10723,-0.4
10724,-0.4
10725,-0.5
10726,-0.4
10727,-0.5
10728,-0.5
10729,-0.5
10730,-0.5
10731,-0.5
10732,-0.5
10733,-0.5
10734,-0.5
10735,-0.5
10736,-0.5
10737,-0.5
10738,-0.5
10739,-0.5
10740,-0.5
10741,-0.5
10742,-0.5
10743,-0.5
10744,-0.5
10745,-0.5
10746,-0.5
10747,-0.5
10748,-0.5
10749,-0.5
10750,-0.5
10751,-0.5
10752,-0.5
10753,-0.5
10754,-0.5
10755,-0.5
10756,-0.5
10757,-0.2
10758,-0.2
10759,-0.1
10760,-0.1
10761,-0.1
10762,-0.1
10763,-0.1
10764,-0.2
10765,-0.2
10766,-0.2
10767,-0.2
10768,-0.2
10769,-0.2
10770,-0.2
10771,-0.3
10772,-0.3
10773,-0.3
10774,-0.3
10775,-0.4
10776,-0.4
10777,-0.4
10778,-0.4
10779,-0.4
10780,-0.4
10781,-0.4
10782,-0.1
10783,0.0
10784,0.1
10785,0.1
10786,0.1
10787,0.1
10788,0.0
10789,0.0
10790,0.0
10791,0.0
10792,0.0
10793,-0.1
10794,-0.1
10795,-0.2
10796,-0.2
10797,-0.4
10798,0.0
10799,0.1
10800,0.2
10801,0.2
10802,0.2
10803,0.2
10804,0.1
10805,0.1
10806,0.1
10807,0.1
10808,0.0
10809,0.0
10810,0.0
10811,0.0
10812,-0.1
10813,-0.1
10814,-0.1
10815,0.1
10816,0.2
10817,0.3
10818,0.3
10819,0.2
10820,0.2
10821,0.2
10822,0.1
10823,0.1
10824,0.1
10825,0.0
10826,0.0
10827,0.0
10828,0.0
10829,-0.1
10830,-0.1
10831,-0.1
10832,-0.2
10833,-0.2
10834,-0.2
10835,-0.2
10836,-0.2
10837,-0.2
10838,-0.3
10839,-0.3
10840,-0.3
10841,-0.4
10842,-0.4
10843,-0.4
10844,-0.4
10845,-0.4
10846,-0.4
10847,-0.4
10848,-0.4
10849,-0.4
10850,-0.4
10851,-0.4
10852,-0.5
10853,-0.5
10854,-0.5
10855,-0.5
10856,-0.5
10857,-0.5
10858,-0.5
10859,-0.5
10860,-0.5
10861,-0.5
10862,-0.5
10863,-0.5
10864,-0.5
10865,-0.5
10866,-0.5
10867,-0.5
10868,-0.5
10869,-0.5
10870,-0.5
10871,-0.5
10872,-0.5
10873,-0.5
10874,-0.5
10875,-0.5
10876,-0.5
10877,-0.5
10878,-0.6
10879,-0.6
10880,-0.5
10881,-0.6
10882,-0.6
10883,-0.6
10884,-0.6
10885,-0.6
10886,-0.6
10887,-0.69
10888,-0.6
10889,-0.6
10890,-0.6
10891,-0.69
10892,-0.69
10893,-0.6
10894,-0.69
10895,-0.69
10896,-0.69
10897,-0.69
10898,-0.69
10899,-0.69
10900,-0.69
10901,-0.69
10902,-0.69
10903,-0.69
10904,-0.69
10905,-0.69
10906,-0.6
10907,-0.5
10908,-0.4
10909,-0.2
10910,-0.2
10911,-0.2
10912,-0.2
10913,-0.3
10914,-0.3
10915,-0.2
10916,0.0
10917,0.0
10918,0.0
10919,0.0
10920,0.0
10921,0.0
10922,0.0
10923,0.0
10924,0.0
10925,0.1
10926,0.1
10927,0.1
10928,0.1
10929,0.1
10930,0.1
10931,0.0
10932,0.0
10933,0.0
10934,-0.1
10935,-0.1
10936,-0.2
10937,-0.2
10938,-0.2
10939,-0.2
10940,-0.2
10941,-0.3
10942,-0.3
10943,-0.3
10944,-0.4
10945,-0.4
10946,-0.4
10947,-0.4
10948,-0.4
10949,-0.4
10950,-0.4
10951,-0.5
10952,-0.5
10953,-0.5
10954,-0.5
10955,-0.5
10956,-0.5
10957,-0.5
10958,-0.5
10959,-0.5
10960,-0.5
10961,-0.5
10962,-0.5
10963,-0.5
10964,-0.5
10965,-0.5
10966,-0.4
10967,-0.3
10968,-0.2
10969,-0.2
10970,-0.2
10971,-0.2
10972,-0.2
10973,-0.2
10974,-0.3
10975,-0.3
10976,-0.4
10977,-0.4
10978,-0.4
10979,-0.4
10980,-0.4
10981,-0.4
10982,-0.4
10983,-0.2
10984,0.0
10985,0.0
10986,0.0
10987,0.0
10988,0.1
10989,0.2
10990,0.2
10991,0.2
10992,0.2
10993,0.2
10994,0.1
10995,0.1
10996,0.1
10997,0.0
10998,0.0
10999,0.0
11000,0.0
11001,-0.1
11002,-0.1
11003,-0.2
11004,-0.2
11005,-0.2
11006,-0.2
11007,-0.2
11008,-0.2
11009,0.0
11010,0.0
11011,0.0
11012,0.0
11013,0.0
11014,0.0
11015,0.0
11016,-0.1
11017,-0.1
11018,-0.1
11019,-0.1
11020,-0.2
11021,-0.2
11022,-0.2
11023,-0.2
11024,-0.3
11025,-0.3
11026,-0.3
11027,-0.4
11028,-0.4
11029,-0.4
11030,-0.4
11031,-0.4
11032,-0.4
11033,-0.4
11034,-0.4
11035,-0.5
11036,-0.5
11037,-0.5
11038,-0.5
11039,-0.5
11040,-0.5
11041,-0.5
11042,-0.5
11043,-0.5
11044,-0.5
11045,-0.5
11046,-0.5
11047,-0.5
11048,-0.6
11049,-0.5
11050,-0.5
11051,-0.5
11052,-0.6
11053,-0.6
11054,-0.6
11055,-0.6
11056,-0.6
11057,-0.6
11058,-0.5
11059,-0.4
11060,-0.4
11061,-0.3
11062,-0.2
11063,-0.2
11064,0.0
11065,0.3
11066,0.6
11067,0.8
11068,1.0
11069,1.0
11070,1.0
11071,1.0
11072,0.89
11073,0.8
11074,0.8
11075,0.69
11076,0.6
11077,0.5
11078,0.5
11079,0.5
11080,0.4
11081,0.3
11082,0.3
11083,0.3
11084,0.2
11085,0.1
11086,0.1
11087,0.1
11088,0.0
11089,0.0
11090,0.0
11091,0.0
11092,-0.1
11093,-0.1
11094,-0.1
11095,-0.2
11096,-0.2
11097,-0.2
11098,-0.2
11099,-0.2
11100,-0.2
11101,0.0
11102,0.1
11103,0.1
11104,0.1
11105,0.1
11106,0.1
11107,0.1
11108,0.0
11109,0.0
11110,0.0
11111,0.0
11112,-0.1
11113,-0.1
11114,-0.2
11115,-0.2
11116,-0.2
11117,0.0
11118,0.2
11119,0.3
11120,0.3
11121,0.3
11122,0.3
11123,0.3
11124,0.2
11125,0.1
11126,0.1
11127,0.1
11128,0.0
11129,0.0
11130,0.0
11131,0.0
11132,-0.1
11133,-0.1
11134,-0.1
11135,-0.2
11136,-0.2
11137,-0.2
11138,-0.2
11139,-0.2
11140,-0.3
11141,-0.3
11142,-0.4
11143,-0.4
11144,-0.4
11145,-0.4
11146,-0.4
11147,-0.4
11148,-0.4
11149,-0.4
11150,-0.4
11151,-0.4
11152,-0.5
11153,-0.5
11154,-0.5
11155,-0.5
11156,-0.5
11157,-0.5
11158,-0.5
11159,-0.5
11160,-0.5
11161,-0.5
11162,-0.5
11163,-0.5
11164,-0.5
11165,-0.5
11166,-0.5
11167,-0.5
11168,-0.5
11169,-0.5
11170,-0.6
11171,-0.5
11172,-0.6
11173,-0.6
11174,-0.6
11175,-0.6
11176,-0.6
11177,-0.6
11178,-0.6
11179,-0.6
11180,-0.6
11181,-0.6
11182,-0.69
11183,-0.69
11184,-0.69
11185,-0.69
11186,-0.69
11187,-0.5
11188,-0.3
11189,0.1
11190,0.5
11191,0.8
11192,1.1
11193,1.2
11194,1.2
11195,1.2
11196,1.1
11197,1.1
11198,1.0
11199,0.89
11200,0.8
11201,1.0
11202,1.1
11203,1.1
11204,1.1
11205,1.1
11206,1.0
11207,1.0
11208,0.89
11209,0.89
11210,1.1
11211,1.5
11212,1.79
11213,2.0
11214,2.29
11215,2.5
11216,2.79
11217,3.09
11218,3.4
11219,3.5
11220,3.5
11221,3.29
11222,3.09
11223,3.0
11224,2.9
11225,2.7
11226,2.59
11227,2.4
11228,2.29
11229,2.09
11230,2.0
11231,1.89
11232,1.79
11233,1.6
11234,1.6
11235,1.5
11236,1.39
11237,1.29
11238,1.2
11239,1.1
11240,1.1
11241,1.0
11242,1.0
11243,0.89
11244,0.8
11245,0.8
11246,0.8
11247,0.69
11248,0.6
11249,0.6
11250,0.6
11251,0.5
11252,0.5
11253,0.5
11254,0.5
11255,0.5
11256,0.4
11257,0.4
11258,0.4
11259,0.3
11260,0.3
11261,0.3
11262,0.3
11263,0.3
11264,0.2
11265,0.2
11266,0.2
11267,0.2
11268,0.2
11269,0.1
11270,0.1
11271,0.1
11272,0.1
11273,0.1
11274,0.1
11275,0.1
11276,0.1
11277,0.0
11278,0.0
11279,0.0
11280,0.0
