row_index,WTUR.PwrAt.InstMag.f
6074,163.81
6075,176.63
6076,197.13
6077,192.86
6078,188.59
6079,200.55
6080,197.99
6081,192.86
6082,159.54
6083,142.45
6084,145.01
6085,150.99
6086,144.15
6087,115.23
6088,85.32
6089,93.86
6090,127.19
6091,191.15
6092,231.32
6093,240.71
6094,238.15
6095,228.75
6096,219.35
6097,222.77
6098,233.88
6099,248.41
6100,270.62
6101,285.15
6102,277.46
6103,252.68
6104,236.44
6105,229.61
6106,215.93
6107,226.19
6108,244.99
6109,268.91
6110,295.4
6111,288.57
6112,280.88
6113,280.02
6114,269.77
6115,255.24
6116,241.57
6117,227.04
6118,215.93
6119,213.37
6120,211.66
6121,220.21
6122,226.19
6123,216.79
6124,205.68
6125,209.1
6126,224.48
6127,240.71
6128,244.99
6129,243.28
6130,238.15
6131,240.71
6132,277.46
6133,293.7
6134,300.53
6135,306.51
6136,307.37
6137,321.89
6138,308.22
6139,280.02
6140,263.79
6141,257.81
6142,260.37
6143,250.11
6144,238.15
6145,226.19
6146,221.06
6147,214.22
6148,198.84
6149,174.06
6150,157.83
6151,133.17
6152,144.15
6153,162.1
6154,162.95
6155,149.28
6156,144.15
6157,149.28
6158,154.41
6159,148.43
6160,125.48
6161,120.35
6162,122.92
6163,128.9
6164,154.41
6165,168.94
6166,154.41
6167,161.24
6168,203.97
6169,205.68
6170,168.94
6171,150.99
6172,161.24
6173,159.54
6174,129.75
6175,98.99
6176,86.17
6177,110.1
6178,148.43
6179,193.72
6180,179.19
6181,150.14
6182,122.92
6183,130.61
6184,199.7
6185,211.66
6186,221.92
6187,241.57
6188,257.81
6189,266.35
6190,265.5
6191,242.42
6192,227.9
6193,222.77
6194,218.5
6195,213.37
6196,213.37
6197,216.79
6198,230.46
6199,227.04
6200,227.9
6201,227.9
6202,230.46
6203,262.93
6204,303.09
6205,321.04
6206,321.04
6207,320.19
6208,321.04
6209,321.04
6210,320.19
6211,335.57
6212,336.42
6213,315.06
6214,283.44
6215,263.79
6216,255.24
6217,258.66
6218,256.95
6219,251.82
6220,244.13
6221,241.57
6222,228.75
6223,212.52
6224,192.01
6225,144.15
6226,89.59
6227,79.34
6228,110.96
6229,148.43
6230,184.32
6231,188.59
6232,205.68
6233,209.1
6234,208.24
6235,209.1
6236,209.95
6237,234.73
6238,263.79
6239,283.44
6240,276.6
6241,263.79
6242,258.66
6243,256.95
6244,250.97
6245,242.42
6246,235.59
6247,242.42
6248,239.01
6249,231.32
6250,219.35
6251,206.53
6252,187.73
6253,173.21
6254,186.88
6255,201.41
6256,184.32
6257,168.08
6258,163.81
6259,164.66
6260,150.99
6261,123.77
6262,128.05
6263,150.14
6264,163.81
6265,166.37
6266,156.12
6267,147.57
6268,142.45
6269,145.01
6270,156.12
6271,154.41
6272,150.14
6273,154.41
6274,156.97
6275,149.28
6276,113.52
6277,93.01
6278,110.1
6279,152.7
6280,207.39
6281,205.68
6282,187.73
6283,170.64
6284,156.12
6285,130.61
6286,120.35
6287,124.63
6288,128.9
6289,128.9
6290,128.9
6291,155.26
6292,171.5
6293,186.88
6294,173.21
6295,146.72
6296,114.37
6297,100.7
6298,116.08
6299,141.59
6300,162.1
6301,164.66
6302,155.26
6303,140.74
6304,122.06
6305,130.61
6306,127.19
6307,128.9
6308,145.01
6309,186.88
6310,220.21
6311,237.3
6312,244.13
6313,236.44
6314,218.5
6315,198.84
6316,170.64
6317,156.97
6318,156.12
6319,154.41
6320,140.74
6321,141.59
6322,158.68
6323,161.24
6324,143.3
6325,117.79
6326,107.54
6327,104.12
6328,117.79
6329,143.3
6330,148.43
6331,134.88
6332,114.37
6333,103.26
6334,142.45
6335,186.88
6336,195.43
6337,185.17
6338,172.35
6339,145.01
6340,114.37
6341,85.32
6342,79.34
6343,93.86
6344,94.72
6345,81.9
6346,85.32
6347,116.94
6348,144.15
6349,128.9
6350,92.16
6351,65.67
6352,88.74
6353,117.79
6354,156.12
6355,185.17
6356,208.24
6357,203.97
6358,203.97
6359,209.1
6360,214.22
6361,216.79
6362,220.21
6363,233.02
6364,254.39
6365,267.2
6366,262.93
6367,244.99
6368,233.88
6369,235.59
6370,230.46
6371,228.75
6372,227.04
6373,219.35
6374,221.92
6375,222.77
6376,226.19
6377,221.06
6378,218.5
6379,205.68
6380,194.57
6381,184.32
6382,177.48
6383,172.35
6384,169.79
6385,163.81
6386,162.1
6387,162.1
6388,164.66
6389,195.43
6390,211.66
6391,206.53
6392,194.57
6393,168.94
6394,157.83
6395,163.81
6396,166.37
6397,146.72
6398,121.21
6399,104.12
6400,92.16
6401,110.1
6402,122.92
6403,121.21
6404,109.25
6405,104.12
6406,109.25
6407,110.1
6408,99.85
6409,82.76
6410,81.9
6411,81.05
6412,80.19
6413,73.36
6414,50.28
6415,42.59
6416,35.76
6417,40.03
6418,53.7
6419,80.19
6420,69.94
6421,61.39
6422,63.1
6423,63.96
6424,70.79
6425,66.52
6426,66.52
6427,74.21
6428,75.92
6429,79.34
6430,80.19
6431,78.48
6432,85.32
6433,81.05
6434,77.63
6435,92.16
6436,128.05
6437,177.48
6438,182.61
6439,172.35
6440,188.59
6441,192.86
6442,190.3
6443,215.93
6444,227.04
6445,222.77
6446,216.79
6447,208.24
6448,197.13
6449,178.34
6450,179.19
6451,183.46
6452,176.63
6453,168.08
6454,171.5
6455,192.86
6456,209.95
6457,218.5
6458,227.04
6459,234.73
6460,240.71
6461,228.75
6462,207.39
6463,203.97
6464,211.66
6465,227.9
6466,230.46
6467,215.93
6468,195.43
6469,173.21
6470,164.66
6471,157.83
6472,152.7
6473,159.54
6474,140.74
6475,134.88
6476,132.32
6477,116.08
6478,104.12
6479,94.72
6480,110.96
6481,134.88
6482,154.41
6483,172.35
6484,180.9
6485,155.26
6486,148.43
6487,188.59
6488,208.24
6489,202.26
6490,197.13
6491,195.43
6492,178.34
6493,171.5
6494,195.43
6495,204.83
6496,190.3
6497,164.66
6498,174.06
6499,164.66
6500,140.74
6501,131.46
6502,149.28
6503,156.12
6504,131.46
6505,122.92
6506,120.35
6507,125.48
6508,150.99
6509,168.08
6510,169.79
6511,171.5
6512,164.66
6513,157.83
6514,185.17
6515,192.01
6516,164.66
6517,161.24
6518,166.37
6519,156.12
6520,151.85
6521,149.28
6522,146.72
6523,156.12
6524,134.88
6525,106.68
6526,111.81
6527,171.5
6528,219.35
6529,215.93
6530,223.62
6531,244.99
6532,273.19
6533,288.57
6534,324.46
6535,356.07
6536,353.51
6537,335.57
6538,299.68
6539,271.48
6540,264.64
6541,248.41
6542,227.9
6543,215.93
6544,221.92
6545,241.57
6546,268.91
6547,292.84
6548,305.66
6549,303.09
6550,304.8
6551,292.84
6552,271.48
6553,263.79
6554,262.93
6555,258.66
6556,244.13
6557,238.15
6558,241.57
6559,278.31
6560,319.33
6561,362.06
6562,356.07
6563,323.6
6564,317.62
6565,327.02
6566,340.69
6567,366.33
6568,385.13
6569,392.82
6570,374.02
6571,356.93
6572,340.69
6573,329.58
6574,314.2
6575,291.99
6576,260.37
6577,238.15
6578,226.19
6579,219.35
6580,213.37
6581,208.24
6582,206.53
6583,212.52
6584,213.37
6585,211.66
6586,198.84
6587,203.97
6588,216.79
6589,229.61
6590,230.46
6591,219.35
6592,203.97
6593,194.57
6594,180.04
6595,166.37
6596,164.66
6597,185.17
6598,202.26
6599,193.72
6600,178.34
6601,165.52
6602,158.68
6603,173.21
6604,197.99
6605,202.26
6606,188.59
6607,192.01
6608,202.26
6609,207.39
6610,209.95
6611,201.41
6612,173.21
6613,164.66
6614,194.57
6615,221.06
6616,244.13
6617,255.24
6618,243.28
6619,226.19
6620,211.66
6621,187.73
6622,177.48
6623,184.32
6624,197.99
6625,195.43
6626,205.68
6627,215.93
6628,238.15
6629,290.28
6630,321.89
6631,363.77
6632,356.93
6633,344.11
6634,326.17
6635,304.8
6636,291.99
6637,305.66
6638,316.77
6639,319.33
6640,327.02
6641,299.68
6642,288.57
6643,269.77
6644,266.35
6645,268.91
6646,270.62
6647,274.04
6648,290.28
6649,314.2
6650,335.57
6651,337.28
6652,334.71
6653,335.57
6654,317.62
6655,300.53
6656,290.28
6657,279.17
6658,266.35
6659,251.82
6660,235.59
6661,233.02
6662,234.73
6663,229.61
6664,219.35
6665,235.59
6666,284.3
6667,328.73
6668,331.29
6669,330.44
6670,329.58
6671,328.73
6672,327.88
6673,352.66
6674,435.55
6675,438.11
6676,441.53
6677,441.53
6678,438.11
6679,437.25
6680,437.25
6681,427.85
6682,413.33
6683,409.91
6684,400.51
6685,392.82
6686,392.82
6687,380.86
6688,380.0
6689,380.0
6690,376.58
6691,382.56
6692,412.47
6693,424.44
6694,402.22
6695,393.67
6696,407.35
6697,416.75
6698,409.06
6699,412.47
6700,389.4
6701,365.47
6702,382.56
6703,391.96
6704,377.44
6705,371.46
6706,374.87
6707,370.6
6708,356.07
6709,331.29
6710,315.06
6711,303.09
6712,291.99
6713,257.81
6714,235.59
6715,229.61
6716,227.9
6717,223.62
6718,208.24
6719,201.41
6720,192.01
6721,192.01
6722,188.59
6723,183.46
6724,184.32
6725,192.01
6726,214.22
6727,231.32
6728,238.15
6729,243.28
6730,248.41
6731,257.81
6732,271.48
6733,300.53
6734,337.28
6735,360.35
6736,358.64
6737,358.64
6738,344.11
6739,342.4
6740,355.22
6741,369.75
6742,377.44
6743,384.27
6744,387.69
6745,372.31
6746,359.49
6747,344.11
6748,320.19
6749,308.22
6750,299.68
6751,292.84
6752,306.51
6753,327.02
6754,337.28
6755,337.28
6756,349.24
6757,340.69
6758,336.42
6759,329.58
6760,324.46
6761,324.46
6762,321.04
6763,317.62
6764,315.91
6765,306.51
6766,291.13
6767,278.31
6768,263.79
6769,255.24
6770,256.95
6771,244.13
6772,240.71
6773,243.28
6774,249.26
6775,255.24
6776,250.11
6777,250.97
6778,252.68
6779,268.91
6780,286.0
6781,280.88
6782,276.6
6783,279.17
6784,284.3
6785,279.17
6786,258.66
6787,244.99
6788,241.57
6789,236.44
6790,239.01
6791,231.32
6792,220.21
6793,221.06
6794,230.46
6795,244.13
6796,242.42
6797,235.59
6798,229.61
6799,226.19
6800,226.19
6801,219.35
6802,201.41
6803,165.52
6804,150.99
6805,133.17
6806,121.21
6807,118.65
6808,116.08
6809,98.99
6810,92.16
6811,117.79
6812,155.26
6813,156.97
6814,170.64
6815,190.3
6816,188.59
6817,177.48
6818,156.97
6819,177.48
6820,226.19
6821,250.11
6822,274.9
6823,320.19
6824,327.02
6825,340.69
6826,344.11
6827,343.26
6828,338.13
6829,334.71
6830,335.57
6831,338.13
6832,333.86
6833,327.88
6834,332.15
6835,331.29
6836,329.58
6837,323.6
6838,315.91
6839,315.06
6840,315.06
6841,315.91
6842,316.77
6843,321.04
6844,314.2
6845,315.06
6846,321.89
6847,323.6
6848,338.13
6849,333.86
6850,322.75
6851,321.04
6852,309.08
6853,294.55
6854,274.9
6855,255.24
6856,242.42
6857,241.57
6858,249.26
6859,267.2
6860,277.46
6861,260.37
6862,243.28
6863,241.57
6864,250.11
6865,262.08
6866,278.31
6867,306.51
6868,321.04
6869,321.04
6870,314.2
6871,309.08
6872,300.53
6873,293.7
6874,302.24
6875,316.77
6876,324.46
6877,324.46
6878,310.79
6879,288.57
6880,272.33
6881,272.33
6882,264.64
6883,266.35
6884,268.91
6885,256.95
6886,251.82
6887,241.57
6888,226.19
6889,209.1
6890,208.24
6891,211.66
6892,212.52
6893,221.06
6894,240.71
6895,264.64
6896,292.84
6897,323.6
6898,326.17
6899,327.02
6900,333.86
6901,349.24
6902,344.11
6903,346.68
6904,338.13
6905,312.49
6906,296.26
6907,297.97
6908,304.8
6909,334.71
6910,367.18
6911,362.91
6912,331.29
6913,305.66
6914,334.71
6915,372.31
6916,362.06
6917,350.09
6918,374.87
6919,389.4
6920,397.95
6921,398.8
6922,414.18
6923,452.64
6924,450.07
6925,459.47
6926,474.85
6927,480.83
6928,456.05
6929,430.42
6930,442.38
6931,456.91
6932,449.22
6933,436.4
6934,441.53
6935,444.09
6936,451.78
6937,462.89
6938,496.22
6939,513.72
6940,512.02
6941,511.16
6942,497.49
6943,493.65
6944,493.65
6945,482.54
6946,461.18
6947,448.36
6948,429.56
6949,402.22
6950,395.38
6951,398.8
6952,402.22
6953,388.55
6954,364.62
6955,328.73
6956,316.77
6957,307.37
6958,287.71
6959,265.5
6960,255.24
6961,245.84
6962,224.48
6963,201.41
6964,174.06
6965,182.61
6966,204.83
6967,206.53
6968,227.04
6969,236.44
6970,250.97
6971,271.48
6972,268.91
6973,272.33
6974,278.31
6975,280.88
6976,274.9
6977,270.62
6978,267.2
6979,257.81
6980,244.13
6981,227.9
6982,215.93
6983,218.5
6984,220.21
6985,226.19
6986,233.88
6987,243.28
6988,249.26
6989,263.79
6990,279.17
6991,288.57
6992,280.02
6993,269.77
6994,266.35
6995,268.91
6996,274.04
6997,276.6
6998,274.04
6999,277.46
7000,300.53
7001,324.46
7002,334.71
7003,342.4
7004,344.97
7005,353.51
7006,367.18
7007,378.29
7008,380.0
7009,353.51
7010,312.49
7011,285.15
7012,258.66
7013,247.55
7014,233.88
7015,228.75
7016,224.48
7017,215.93
7018,208.24
7019,178.34
7020,128.9
7021,128.9
7022,132.32
7023,125.48
7024,121.21
7025,124.63
7026,129.75
7027,106.68
7028,89.59
7029,146.72
7030,202.26
7031,204.83
7032,201.41
7033,199.7
7034,197.13
7035,186.88
7036,184.32
7037,172.35
7038,164.66
7039,166.37
7040,158.68
7041,156.12
7042,148.43
7043,141.59
7044,143.3
7045,149.28
7046,156.12
7047,150.14
7048,122.06
7049,110.1
7050,110.96
7051,121.21
7052,128.05
7053,124.63
7054,116.94
7055,101.56
7056,104.12
7057,108.39
7058,113.52
7059,115.23
7060,111.81
7061,91.3
7062,94.72
7063,118.65
7064,132.32
7065,133.17
7066,124.63
7067,118.65
7068,106.68
7069,91.3
7070,93.86
7071,105.83
7072,116.08
7073,125.48
7074,120.35
7075,131.46
7076,157.83
7077,151.85
7078,140.74
7079,129.75
7080,133.17
7081,133.17
7082,150.99
7083,172.35
7084,179.19
7085,175.77
7086,172.35
7087,168.08
7088,171.5
7089,176.63
7090,170.64
7091,161.24
7092,149.28
7093,151.85
7094,148.43
7095,130.61
7096,156.12
7097,197.13
7098,202.26
7099,202.26
7100,211.66
7101,215.93
7102,220.21
7103,222.77
7104,218.5
7105,213.37
7106,206.53
7107,201.41
7108,195.43
7109,183.46
7110,182.61
7111,174.06
7112,172.35
7113,172.35
7114,197.99
7115,221.92
7116,237.3
7117,250.97
7118,266.35
7119,278.31
7120,274.9
7121,286.0
7122,297.97
7123,303.09
7124,304.8
7125,321.89
7126,319.33
7127,302.24
7128,277.46
7129,264.64
7130,265.5
7131,271.48
7132,283.44
7133,288.57
7134,297.97
7135,298.82
7136,293.7
7137,287.71
7138,283.44
7139,274.04
7140,259.51
7141,247.55
7142,243.28
7143,240.71
7144,236.44
7145,245.84
7146,249.26
7147,235.59
7148,223.62
7149,215.08
7150,201.41
7151,175.77
7152,169.79
7153,193.72
7154,202.26
7155,197.99
7156,187.73
7157,186.03
7158,201.41
7159,213.37
7160,222.77
7161,229.61
7162,211.66
7163,174.06
7164,162.1
7165,170.64
7166,166.37
7167,141.59
7168,118.65
7169,113.52
7170,118.65
7171,128.9
7172,150.14
7173,148.43
7174,146.72
7175,162.1
7176,177.48
7177,199.7
7178,215.93
7179,242.42
7180,276.6
7181,302.24
7182,316.77
7183,321.89
7184,321.89
7185,328.73
7186,364.62
7187,373.17
7188,367.18
7189,365.47
7190,360.35
7191,358.64
7192,356.07
7193,342.4
7194,338.13
7195,338.13
7196,348.38
7197,350.09
7198,336.42
7199,306.51
7200,294.55
7201,297.97
7202,306.51
7203,330.44
7204,346.68
7205,349.24
7206,338.13
7207,326.17
7208,309.93
7209,297.97
7210,319.33
7211,335.57
7212,331.29
7213,342.4
7214,344.11
7215,330.44
7216,332.15
7217,353.51
7218,359.49
7219,356.93
7220,336.42
7221,317.62
7222,309.93
7223,308.22
7224,307.37
7225,300.53
7226,302.24
7227,307.37
7228,300.53
7229,297.97
7230,307.37
7231,319.33
7232,335.57
7233,338.13
7234,333.86
7235,309.93
7236,288.57
7237,256.95
7238,236.44
7239,221.06
7240,206.53
7241,201.41
7242,201.41
7243,202.26
7244,211.66
7245,204.83
7246,190.3
7247,188.59
7248,184.32
7249,185.17
7250,169.79
7251,169.79
7252,200.55
7253,206.53
7254,227.04
7255,262.08
7256,284.3
7257,303.09
7258,320.19
7259,322.75
7260,319.33
7261,321.04
7262,344.97
7263,321.89
7264,272.33
7265,237.3
7266,228.75
7267,221.06
7268,216.79
7269,221.92
7270,229.61
7271,228.75
7272,233.88
7273,248.41
7274,259.51
7275,270.62
7276,299.68
7277,332.15
7278,328.73
7279,313.35
7280,316.77
7281,329.58
7282,346.68
7283,363.77
7284,358.64
7285,326.17
7286,305.66
7287,294.55
7288,280.88
7289,279.17
7290,280.02
7291,295.4
7292,309.08
7293,305.66
7294,305.66
7295,317.62
7296,321.04
7297,321.89
7298,320.19
7299,307.37
7300,297.97
7301,296.26
7302,307.37
7303,316.77
7304,331.29
7305,328.73
7306,320.19
7307,303.09
7308,298.82
7309,292.84
7310,280.02
7311,276.6
7312,272.33
7313,278.31
7314,276.6
7315,270.62
7316,283.44
7317,307.37
7318,307.37
7319,299.68
7320,286.0
7321,262.08
7322,259.51
7323,267.2
7324,265.5
7325,255.24
7326,259.51
7327,292.84
7328,336.42
7329,385.98
7330,413.33
7331,414.18
7332,412.47
7333,413.33
7334,415.04
7335,414.18
7336,415.89
7337,409.06
7338,403.93
7339,391.11
7340,388.55
7341,416.75
7342,444.09
7343,435.55
7344,425.29
7345,420.16
7346,422.73
7347,415.04
7348,409.91
7349,417.6
7350,416.75
7351,409.06
7352,406.49
7353,421.87
7354,439.82
7355,468.87
7356,488.53
7357,474.0
7358,434.69
7359,427.85
7360,441.53
7361,458.62
7362,470.58
7363,458.62
7364,454.34
7365,460.33
7366,470.58
7367,470.58
7368,467.16
7369,464.6
7370,454.34
7371,439.82
7372,422.73
7373,425.29
7374,451.78
7375,498.78
7376,487.67
7377,481.69
7378,466.31
7379,434.69
7380,416.75
7381,432.13
7382,445.8
7383,462.89
7384,474.85
7385,472.29
7386,482.54
7387,512.87
7388,490.23
7389,456.05
7390,435.55
7391,427.0
7392,437.25
7393,454.34
7394,459.47
7395,451.78
7396,434.69
7397,396.24
7398,376.58
7399,386.84
7400,405.64
7401,438.11
7402,485.11
7403,513.72
7404,540.21
7405,528.25
7406,498.34
7407,497.07
7408,505.18
7409,512.02
7410,513.72
7411,513.72
7412,496.22
7413,485.96
7414,471.43
7415,465.45
7416,439.82
7417,416.75
7418,405.64
7419,410.76
7420,422.73
7421,487.67
7422,507.74
7423,500.05
7424,485.11
7425,479.13
7426,450.07
7427,412.47
7428,372.31
7429,336.42
7430,319.33
7431,351.8
7432,387.69
7433,408.2
7434,422.73
7435,453.49
7436,470.58
7437,496.22
7438,479.98
7439,443.24
7440,421.02
7441,417.6
7442,416.75
7443,415.04
7444,399.66
7445,397.95
7446,400.51
7447,457.76
7448,454.34
7449,423.58
7450,398.8
7451,352.66
7452,340.69
7453,405.64
7454,462.89
7455,479.98
7456,500.05
7457,512.87
7458,500.91
7459,487.67
7460,474.0
7461,456.05
7462,450.07
7463,444.09
7464,428.71
7465,409.06
7466,402.22
7467,405.64
7468,415.04
7469,407.35
7470,410.76
7471,403.07
7472,401.36
7473,416.75
7474,456.91
7475,495.36
7476,535.94
7477,515.43
7478,486.82
7479,480.83
7480,485.96
7481,490.23
7482,478.27
7483,451.78
7484,429.56
7485,432.98
7486,439.82
7487,437.25
7488,427.0
7489,421.87
7490,438.96
7491,472.29
7492,491.94
7493,479.13
7494,448.36
7495,421.87
7496,408.2
7497,397.95
7498,391.96
7499,385.98
7500,396.24
7501,399.66
7502,391.96
7503,380.0
7504,380.86
7505,382.56
7506,374.87
7507,370.6
7508,350.95
7509,351.8
7510,362.91
7511,374.87
7512,377.44
7513,363.77
7514,344.97
7515,329.58
7516,313.35
7517,302.24
7518,303.09
7519,309.08
7520,323.6
7521,387.69
7522,342.4
7523,352.66
7524,355.22
7525,358.64
7526,355.22
7527,356.07
7528,380.0
7529,402.22
7530,425.29
7531,422.73
7532,396.24
7533,382.56
7534,384.27
7535,382.56
7536,384.27
7537,380.86
7538,382.56
7539,394.53
7540,407.35
7541,407.35
7542,394.53
7543,380.0
7544,372.31
7545,373.17
7546,357.78
7547,370.6
7548,379.15
7549,373.17
7550,344.97
7551,309.93
7552,303.09
7553,321.89
7554,324.46
7555,327.02
7556,356.07
7557,381.71
7558,401.36
7559,421.02
7560,449.22
7561,450.93
7562,450.93
7563,449.22
7564,473.14
7565,532.52
7566,553.89
7567,535.09
7568,485.11
7569,446.65
7570,422.73
7571,415.89
7572,427.85
7573,432.13
7574,425.29
7575,424.44
7576,441.53
7577,450.93
7578,466.31
7579,450.07
7580,446.65
7581,430.42
7582,415.89
7583,412.47
7584,413.33
7585,410.76
7586,409.91
7587,403.07
7588,391.11
7589,374.02
7590,389.4
7591,408.2
7592,421.87
7593,423.58
7594,412.47
7595,403.07
7596,398.8
7597,409.91
7598,425.29
7599,439.82
7600,432.13
7601,427.0
7602,427.0
7603,441.53
7604,444.94
7605,437.25
7606,432.13
7607,445.8
7608,465.45
7609,461.18
7610,452.64
7611,437.25
7612,414.18
7613,403.07
7614,401.36
7615,394.53
7616,413.33
7617,430.42
7618,456.05
7619,477.42
7620,491.94
7621,495.36
7622,475.71
7623,465.45
7624,465.45
7625,460.33
7626,465.45
7627,485.11
7628,499.2
7629,488.53
7630,463.74
7631,427.85
7632,403.93
7633,388.55
7634,378.29
7635,389.4
7636,413.33
7637,449.22
7638,460.33
7639,421.87
7640,435.55
7641,480.83
7642,517.14
7643,533.38
7644,534.23
7645,532.52
7646,519.71
7647,512.02
7648,511.16
7649,520.56
7650,529.11
7651,521.41
7652,506.89
7653,514.58
7654,522.27
7655,537.65
7656,542.78
7657,542.78
7658,570.12
7659,568.41
7660,546.2
7661,523.12
7662,512.87
7663,501.76
7664,489.38
7665,496.22
7666,492.8
7667,498.34
7668,487.67
7669,464.6
7670,444.94
7671,424.44
7672,425.29
7673,432.98
7674,427.85
7675,400.51
7676,398.8
7677,422.73
7678,484.25
7679,505.18
7680,498.34
7681,499.63
7682,491.94
7683,470.58
7684,448.36
7685,442.38
7686,424.44
7687,388.55
7688,367.18
7689,338.13
7690,312.49
7691,330.44
7692,391.11
7693,407.35
7694,413.33
7695,412.47
7696,409.06
7697,394.53
7698,395.38
7699,412.47
7700,431.27
7701,441.53
7702,415.04
7703,368.04
7704,326.17
7705,320.19
7706,309.08
7707,310.79
7708,343.26
7709,363.77
7710,370.6
7711,348.38
7712,317.62
7713,310.79
7714,324.46
7715,348.38
7716,350.95
7717,344.11
7718,332.15
7719,329.58
7720,336.42
7721,349.24
7722,385.13
7723,414.18
7724,403.93
7725,388.55
7726,379.15
7727,373.17
7728,355.22
7729,324.46
7730,313.35
7731,308.22
7732,284.3
7733,260.37
7734,240.71
7735,226.19
7736,234.73
7737,249.26
7738,262.08
7739,271.48
7740,271.48
7741,293.7
7742,321.04
7743,331.29
7744,327.02
7745,310.79
7746,304.8
7747,295.4
7748,280.88
7749,270.62
7750,274.9
7751,267.2
7752,260.37
7753,268.91
7754,274.04
7755,286.0
7756,279.17
7757,270.62
7758,269.77
7759,272.33
7760,302.24
7761,322.75
7762,330.44
7763,342.4
7764,352.66
7765,340.69
7766,328.73
7767,324.46
7768,334.71
7769,331.29
7770,334.71
7771,350.95
7772,357.78
7773,349.24
7774,331.29
7775,301.39
7776,274.9
7777,268.91
7778,287.71
7779,321.89
7780,338.98
7781,344.11
7782,337.28
7783,344.11
7784,335.57
7785,320.19
7786,312.49
7787,321.04
7788,341.55
7789,362.06
7790,358.64
7791,377.44
7792,368.04
7793,350.95
7794,332.15
7795,319.33
7796,306.51
7797,297.97
7798,360.35
7799,362.06
7800,381.71
7801,407.35
7802,445.8
7803,444.94
7804,443.24
7805,442.38
7806,436.4
7807,438.11
7808,438.96
7809,450.07
7810,445.8
7811,422.73
7812,366.33
7813,337.28
7814,336.42
7815,340.69
7816,349.24
7817,356.07
7818,327.88
7819,344.97
7820,397.95
7821,449.22
7822,441.53
7823,434.69
7824,431.27
7825,423.58
7826,412.47
7827,401.36
7828,400.51
7829,422.73
7830,432.13
7831,456.91
7832,448.36
7833,424.44
7834,421.87
7835,438.11
7836,459.47
7837,456.05
7838,446.65
7839,448.36
7840,448.36
7841,427.85
7842,396.24
7843,403.07
7844,403.93
7845,389.4
7846,385.13
7847,366.33
7848,337.28
7849,313.35
7850,287.71
7851,256.95
7852,252.68
7853,270.62
7854,302.24
7855,315.06
7856,323.6
7857,294.55
7858,271.48
7859,310.79
7860,407.35
7861,415.89
7862,415.89
7863,413.33
7864,413.33
7865,412.47
7866,497.49
7867,541.92
7868,541.92
7869,541.92
7870,537.65
7871,540.21
7872,539.36
7873,541.07
7874,541.92
7875,596.61
7876,596.61
7877,596.61
7878,612.85
7879,645.32
7880,648.74
7881,656.43
7882,671.81
7883,671.81
7884,640.19
7885,625.67
7886,633.36
7887,663.27
7888,766.66
7889,771.79
7890,770.08
7891,855.11
7892,898.69
7893,897.84
7894,902.11
7895,906.38
7896,904.68
7897,905.53
7898,905.53
7899,908.95
7900,904.68
7901,906.38
7902,904.68
7903,897.84
7904,859.39
7905,804.7
7906,776.92
7907,815.81
7908,901.26
7909,926.89
7910,934.58
7911,939.71
7912,924.33
7913,932.02
7914,932.87
7915,919.2
7916,876.48
7917,839.73
7918,794.01
7919,752.13
7920,755.55
7921,735.9
7922,736.75
7923,727.35
7924,714.54
7925,687.19
7926,668.39
7927,637.63
7928,609.43
7929,596.61
7930,587.21
7931,584.65
7932,590.63
7933,570.12
7934,517.14
7935,482.54
7936,464.6
7937,459.47
7938,480.83
7939,497.49
7940,501.76
7941,498.34
7942,479.98
7943,432.98
7944,414.18
7945,385.98
7946,338.13
7947,310.79
7948,286.86
7949,272.33
7950,274.9
7951,279.17
7952,284.3
7953,280.02
7954,271.48
7955,280.88
7956,274.9
7957,244.99
7958,224.48
7959,223.62
7960,224.48
7961,224.48
7962,240.71
7963,262.93
7964,269.77
7965,280.88
7966,322.75
7967,365.47
7968,364.62
7969,364.62
7970,362.91
7971,363.77
7972,362.06
7973,362.91
7974,362.91
7975,415.89
7976,457.76
7977,475.71
7978,485.96
7979,486.82
7980,488.53
7981,485.96
7982,486.82
7983,486.82
7984,468.87
7985,463.74
7986,450.07
7987,444.09
7988,437.25
7989,422.73
7990,412.47
7991,409.06
7992,408.2
7993,410.76
7994,416.75
7995,408.2
7996,407.35
7997,409.06
7998,410.76
7999,406.49
8000,453.49
8001,454.34
8002,479.98
8003,500.05
8004,518.85
8005,514.58
8006,484.25
8007,453.49
8008,427.85
8009,409.06
8010,385.98
8011,385.98
8012,367.18
8013,350.95
8014,345.82
8015,341.55
8016,321.89
8017,299.68
8018,280.88
8019,272.33
8020,284.3
8021,295.4
8022,308.22
8023,336.42
8024,360.35
8025,374.02
8026,389.4
8027,403.93
8028,397.95
8029,394.53
8030,410.76
8031,417.6
8032,392.82
8033,358.64
8034,333.86
8035,337.28
8036,343.26
8037,349.24
8038,350.95
8039,345.82
8040,335.57
8041,342.4
8042,346.68
8043,320.19
8044,287.71
8045,269.77
8046,259.51
8047,259.51
8048,276.6
8049,286.0
8050,280.02
8051,296.26
8052,340.69
8053,374.02
8054,374.02
8055,372.31
8056,366.33
8057,365.47
8058,359.49
8059,362.91
8060,368.04
8061,357.78
8062,366.33
8063,374.02
8064,381.71
8065,391.11
8066,384.27
8067,379.15
8068,360.35
8069,338.98
