row_index,WROT.IGBT_cabinet_temp2
10121,6.4
10122,6.5
10123,6.5
10124,6.5
10125,6.5
10126,6.5
10127,6.5
10128,6.59
10129,6.59
10130,6.59
10131,6.59
10132,6.59
10133,6.59
10134,6.59
10135,6.59
10136,6.59
10137,6.59
10138,6.59
10139,6.59
10140,6.59
10141,6.69
10142,6.69
10143,6.69
10144,6.69
10145,6.69
10146,6.69
10147,6.8
10148,6.8
10149,6.8
10150,6.8
10151,6.8
10152,6.8
10153,6.8
10154,6.8
10155,6.9
10156,6.9
10157,6.9
10158,6.9
10159,7.0
10160,7.0
10161,7.0
10162,7.0
10163,7.0
10164,7.0
10165,7.0
10166,6.9
10167,7.0
10168,7.0
10169,7.0
10170,7.0
10171,7.0
10172,7.0
10173,7.0
10174,7.0
10175,7.0
10176,7.09
10177,7.09
10178,7.09
10179,7.09
10180,7.09
10181,7.09
10182,7.09
10183,7.09
10184,7.09
10185,7.09
10186,7.09
10187,7.09
10188,7.09
10189,7.09
10190,7.09
10191,7.09
10192,7.19
10193,7.19
10194,7.3
10195,7.19
10196,7.19
10197,7.19
10198,7.19
10199,7.19
10200,7.19
10201,7.3
10202,7.3
10203,7.3
10204,7.3
10205,7.3
10206,7.3
10207,7.19
10208,7.19
10209,7.19
10210,7.19
10211,7.09
10212,7.09
10213,7.09
10214,7.09
10215,7.0
10216,7.0
10217,7.0
10218,7.0
10219,7.0
10220,6.9
10221,6.9
10222,6.9
10223,6.9
10224,6.9
10225,6.9
10226,6.8
10227,6.8
10228,6.8
10229,6.8
10230,6.8
10231,6.8
10232,6.8
10233,6.69
10234,6.69
10235,6.69
10236,6.59
10237,6.59
10238,6.59
10239,6.59
10240,6.59
10241,6.59
10242,6.59
10243,6.59
10244,6.59
10245,6.59
10246,6.59
10247,6.59
10248,6.59
10249,6.5
10250,6.5
10251,6.5
10252,6.5
10253,6.5
10254,6.5
10255,6.5
10256,6.5
10257,6.5
10258,6.4
10259,6.4
10260,6.4
10261,6.4
10262,6.4
10263,6.4
10264,6.4
10265,6.4
10266,6.3
10267,6.3
10268,6.3
10269,6.3
10270,6.3
10271,6.3
10272,6.3
10273,6.3
10274,6.19
10275,6.19
10276,6.19
10277,6.19
10278,6.19
10279,6.19
10280,6.19
10281,6.19
10282,6.09
10283,6.09
10284,6.09
10285,6.09
10286,6.09
10287,6.09
10288,6.09
10289,6.09
10290,6.09
10291,6.09
10292,6.09
10293,6.09
10294,6.09
10295,6.09
10296,6.09
10297,6.09
10298,6.09
10299,6.09
10300,6.0
10301,6.0
10302,6.0
10303,6.0
10304,6.0
10305,6.0
10306,6.0
10307,6.0
10308,6.0
10309,6.0
10310,6.0
10311,6.0
10312,6.0
10313,6.0
10314,6.0
10315,6.0
10316,6.0
10317,6.0
10318,6.0
10319,5.9
10320,6.0
10321,5.9
10322,5.9
10323,5.9
10324,5.9
10325,5.9
10326,5.9
10327,5.8
10328,5.8
10329,5.9
10330,5.8
10331,5.8
10332,5.8
10333,5.8
10334,5.8
10335,5.8
10336,5.8
10337,5.9
10338,5.8
10339,5.8
10340,5.8
10341,5.9
10342,5.8
10343,5.8
10344,5.8
10345,5.8
10346,5.9
10347,5.9
10348,5.8
10349,5.9
10350,5.9
10351,5.9
10352,5.9
10353,5.9
10354,5.9
10355,5.8
10356,5.8
10357,5.8
10358,5.8
10359,5.8
10360,5.8
10361,5.8
10362,5.8
10363,5.8
10364,5.8
10365,5.8
10366,5.8
10367,5.8
10368,5.8
10369,5.8
10370,5.69
10371,5.8
10372,5.69
10373,5.69
10374,5.69
10375,5.69
10376,5.8
10377,5.69
10378,5.69
10379,5.69
10380,5.69
10381,5.69
10382,5.69
10383,5.69
10384,5.69
10385,5.69
10386,5.69
10387,5.69
10388,5.69
10389,5.69
10390,5.69
10391,5.69
10392,5.69
10393,5.69
10394,5.69
10395,5.69
10396,5.69
10397,5.69
10398,5.69
10399,5.69
10400,5.69
10401,5.69
10402,5.69
10403,5.69
10404,5.69
10405,5.69
10406,5.69
10407,5.69
10408,5.69
10409,5.69
10410,5.69
10411,5.69
10412,5.69
10413,5.69
10414,5.69
10415,5.69
10416,5.69
10417,5.69
10418,5.69
10419,5.69
10420,5.69
10421,5.69
10422,5.69
10423,5.59
10424,5.59
10425,5.69
10426,5.59
10427,5.59
10428,5.59
10429,5.59
10430,5.59
10431,5.59
10432,5.59
10433,5.59
10434,5.59
10435,5.59
10436,5.59
10437,5.59
10438,5.59
10439,5.59
10440,5.59
10441,5.59
10442,5.59
10443,5.59
10444,5.59
10445,5.59
10446,5.59
10447,5.59
10448,5.59
10449,5.59
10450,5.59
10451,5.59
10452,5.59
10453,5.59
10454,5.59
10455,5.59
10456,5.59
10457,5.59
10458,5.59
10459,5.59
10460,5.59
10461,5.59
10462,5.59
10463,5.59
10464,5.59
10465,5.59
10466,5.59
10467,5.59
10468,5.5
10469,5.59
10470,5.5
10471,5.59
10472,5.59
10473,5.59
10474,5.59
10475,5.59
10476,5.5
10477,5.5
10478,5.5
10479,5.5
10480,5.59
10481,5.59
10482,5.59
10483,5.5
10484,5.5
10485,5.5
10486,5.5
10487,5.5
10488,5.5
10489,5.5
10490,5.5
10491,5.5
10492,5.5
10493,5.5
10494,5.5
10495,5.5
10496,5.5
10497,5.5
10498,5.5
10499,5.5
10500,5.5
10501,5.5
10502,5.5
10503,5.5
10504,5.5
10505,5.5
10506,5.5
10507,5.5
10508,5.5
10509,5.5
10510,5.5
10511,5.5
10512,5.5
10513,5.5
10514,5.5
10515,5.5
10516,5.5
10517,5.5
10518,5.5
10519,5.5
10520,5.4
10521,5.5
10522,5.5
10523,5.4
10524,5.4
10525,5.4
10526,5.4
10527,5.4
10528,5.4
10529,5.4
10530,5.4
10531,5.3
10532,5.3
10533,5.3
10534,5.4
10535,5.4
10536,5.4
10537,5.3
10538,5.3
10539,5.3
10540,5.3
10541,5.3
10542,5.3
10543,5.3
10544,5.3
10545,5.3
10546,5.3
10547,5.3
10548,5.3
10549,5.3
10550,5.3
10551,5.3
10552,5.3
10553,5.3
10554,5.3
10555,5.3
10556,5.3
10557,5.3
10558,5.3
10559,5.3
10560,5.3
10561,5.3
10562,5.3
10563,5.3
10564,5.3
10565,5.3
10566,5.3
10567,5.3
10568,5.3
10569,5.3
10570,5.3
10571,5.3
10572,5.3
10573,5.3
10574,5.3
10575,5.3
10576,5.3
10577,5.3
10578,5.3
10579,5.3
10580,5.3
10581,5.3
10582,5.3
10583,5.3
10584,5.3
10585,5.3
10586,5.3
10587,5.3
10588,5.3
10589,5.3
10590,5.3
10591,5.3
10592,5.3
10593,5.3
10594,5.3
10595,5.3
10596,5.3
10597,5.19
10598,5.19
10599,5.19
10600,5.19
10601,5.19
10602,5.19
10603,5.19
10604,5.19
10605,5.19
10606,5.3
10607,5.3
10608,5.3
10609,5.19
10610,5.19
10611,5.19
10612,5.19
10613,5.19
10614,5.19
10615,5.19
10616,5.19
10617,5.19
10618,5.09
10619,5.19
10620,5.19
10621,5.19
10622,5.19
10623,5.19
10624,5.09
10625,5.09
10626,5.09
10627,5.09
10628,5.09
10629,5.09
10630,5.09
10631,5.09
10632,5.09
10633,5.09
10634,5.09
10635,5.09
10636,5.09
10637,5.09
10638,5.09
10639,5.09
10640,5.09
10641,5.09
10642,5.09
10643,5.09
10644,5.09
10645,5.19
10646,5.19
10647,5.19
10648,5.19
10649,5.19
10650,5.19
10651,5.19
10652,5.19
10653,5.19
10654,5.19
10655,5.19
10656,5.09
10657,5.09
10658,5.09
10659,5.09
10660,5.09
10661,5.09
10662,5.09
10663,5.09
10664,5.09
10665,5.09
10666,5.09
10667,5.09
10668,5.09
10669,5.09
10670,5.09
10671,5.09
10672,5.09
10673,5.09
10674,5.09
10675,5.09
10676,5.09
10677,5.09
10678,5.09
10679,5.09
10680,5.09
10681,5.09
10682,5.09
10683,5.09
10684,5.09
10685,5.09
10686,5.09
10687,5.09
10688,5.09
10689,5.09
10690,5.09
10691,5.09
10692,5.09
10693,5.09
10694,5.09
10695,5.09
10696,5.09
10697,5.09
10698,5.09
10699,5.09
10700,5.09
10701,5.09
10702,5.0
10703,5.0
10704,5.0
10705,5.0
10706,5.0
10707,5.0
10708,5.0
10709,5.09
10710,5.09
10711,5.09
10712,5.09
10713,5.09
10714,5.0
10715,5.09
10716,5.0
10717,5.0
10718,5.0
10719,5.0
10720,5.0
10721,5.0
10722,5.0
10723,5.0
10724,5.0
10725,5.0
10726,5.0
10727,5.0
10728,5.0
10729,5.0
10730,5.0
10731,5.0
10732,5.0
10733,5.0
10734,5.0
10735,4.9
10736,5.0
10737,5.0
10738,5.0
10739,5.0
10740,5.0
10741,5.0
10742,5.0
10743,5.0
10744,5.0
10745,5.0
10746,5.0
10747,5.0
10748,5.0
10749,5.0
10750,5.0
10751,4.9
10752,4.9
10753,4.9
10754,5.0
10755,4.9
10756,4.9
10757,4.9
10758,4.9
10759,4.9
10760,4.9
10761,4.9
10762,5.0
10763,5.0
10764,5.0
10765,5.0
10766,5.0
10767,5.0
10768,5.0
10769,5.0
10770,5.0
10771,5.0
10772,5.0
10773,5.0
10774,5.0
10775,5.0
10776,5.0
10777,5.0
10778,5.0
10779,5.0
10780,5.0
10781,5.0
10782,5.0
10783,5.0
10784,5.0
10785,5.0
10786,5.0
10787,5.0
10788,5.0
10789,5.0
10790,5.0
10791,5.0
10792,5.0
10793,5.0
10794,5.0
10795,5.0
10796,5.0
10797,5.0
10798,5.0
10799,5.0
10800,5.0
10801,5.0
10802,5.0
10803,5.0
10804,5.0
10805,5.0
10806,5.0
10807,4.9
10808,4.9
10809,4.9
10810,5.0
10811,5.0
10812,5.0
10813,5.0
10814,5.0
10815,5.0
10816,5.0
10817,5.0
10818,5.0
10819,5.0
10820,4.9
10821,4.9
10822,4.9
10823,4.9
10824,4.9
10825,4.9
10826,4.9
10827,4.8
10828,4.9
10829,4.9
10830,4.8
10831,4.8
10832,4.9
10833,4.8
10834,4.8
10835,4.8
10836,4.8
10837,4.8
10838,4.8
10839,4.8
10840,4.8
10841,4.8
10842,4.8
10843,4.8
10844,4.8
10845,4.9
10846,4.9
10847,4.8
10848,4.9
10849,4.9
10850,4.9
10851,4.8
10852,4.9
10853,4.9
10854,4.9
10855,4.9
10856,4.9
10857,4.9
10858,4.9
10859,4.9
10860,4.9
10861,4.9
10862,4.9
10863,4.9
10864,4.9
10865,4.9
10866,4.9
10867,4.9
10868,4.9
10869,4.9
10870,5.0
10871,5.0
10872,5.0
10873,4.9
10874,4.9
10875,4.9
10876,4.9
10877,4.9
10878,4.9
10879,4.9
10880,4.9
10881,4.9
10882,4.9
10883,4.9
10884,5.0
10885,5.0
10886,4.9
10887,4.9
10888,4.9
10889,4.9
10890,4.9
10891,5.0
10892,4.9
10893,5.0
10894,5.0
10895,4.9
10896,4.9
10897,5.0
10898,5.0
10899,5.0
10900,5.0
10901,5.0
10902,5.0
10903,5.0
10904,5.0
10905,5.0
10906,4.9
10907,5.0
10908,5.0
10909,5.0
10910,5.0
10911,4.9
10912,4.9
10913,4.9
10914,4.9
10915,4.9
10916,4.9
10917,4.9
10918,4.9
10919,4.9
10920,4.9
10921,4.9
10922,4.9
10923,4.9
10924,4.9
10925,4.8
10926,4.9
10927,4.9
10928,4.8
10929,4.9
10930,4.9
10931,4.9
10932,4.9
10933,4.9
10934,4.9
10935,4.9
10936,4.9
10937,4.9
10938,4.9
10939,4.9
10940,4.9
10941,4.9
10942,5.0
10943,4.9
10944,5.0
10945,5.0
10946,5.0
10947,5.0
10948,5.0
10949,5.0
10950,5.0
10951,5.0
10952,5.0
10953,5.0
10954,5.0
10955,5.0
10956,5.0
10957,5.0
10958,5.0
10959,5.0
10960,4.9
10961,5.0
10962,5.0
10963,5.0
10964,5.0
10965,5.0
10966,5.0
10967,5.0
10968,5.0
10969,5.0
10970,5.0
10971,5.0
10972,5.0
10973,5.0
10974,5.0
10975,5.0
10976,5.0
10977,5.0
10978,5.0
10979,5.0
10980,5.0
10981,5.0
10982,5.0
10983,5.0
10984,5.0
10985,5.0
10986,5.0
10987,5.0
10988,5.0
10989,5.0
10990,5.0
10991,5.0
10992,5.0
10993,5.0
10994,5.0
10995,5.0
10996,5.0
10997,5.0
10998,5.0
10999,5.0
11000,5.0
11001,5.0
11002,5.0
11003,5.0
11004,5.0
11005,5.0
11006,5.0
11007,5.0
11008,5.0
11009,5.0
11010,5.0
11011,5.0
11012,5.0
11013,5.0
11014,5.0
11015,5.0
11016,5.0
11017,5.0
11018,5.0
11019,5.0
11020,5.0
11021,5.0
11022,5.0
11023,5.09
11024,5.0
11025,5.0
11026,5.0
11027,5.0
11028,5.0
11029,5.0
11030,5.0
11031,5.0
11032,5.0
11033,5.0
11034,5.0
11035,5.0
11036,5.0
11037,5.0
11038,5.0
11039,5.0
11040,5.0
11041,5.0
11042,5.0
11043,5.0
11044,5.0
11045,5.0
11046,5.0
11047,5.0
11048,5.0
11049,5.0
11050,5.0
11051,5.0
11052,5.0
11053,5.0
11054,5.0
11055,5.0
11056,5.0
11057,5.0
11058,5.0
11059,5.0
11060,5.0
11061,5.0
11062,5.0
11063,5.0
11064,5.0
11065,5.0
11066,5.0
11067,5.0
11068,5.0
11069,5.0
11070,5.0
11071,5.0
11072,5.09
11073,5.09
11074,5.09
11075,5.09
11076,5.09
11077,5.09
11078,5.09
11079,5.09
11080,5.09
11081,5.09
11082,5.09
11083,5.09
11084,5.09
11085,5.09
11086,5.09
11087,5.09
11088,5.09
11089,5.09
11090,5.09
11091,5.09
11092,5.09
11093,5.09
11094,5.09
11095,5.09
11096,5.09
11097,5.09
11098,5.09
11099,5.09
11100,5.09
11101,5.09
11102,5.09
11103,5.09
11104,5.09
11105,5.09
11106,5.09
11107,5.09
11108,5.09
11109,5.09
11110,5.09
11111,5.09
11112,5.09
11113,5.09
11114,5.09
11115,5.09
11116,5.09
11117,5.09
11118,5.09
11119,5.09
11120,5.09
11121,5.19
11122,5.09
11123,5.19
11124,5.19
11125,5.19
11126,5.19
11127,5.19
11128,5.19
11129,5.09
11130,5.19
11131,5.09
11132,5.19
11133,5.19
11134,5.19
11135,5.19
11136,5.19
11137,5.19
11138,5.09
11139,5.19
11140,5.19
11141,5.09
11142,5.09
11143,5.19
11144,5.19
11145,5.09
11146,5.19
11147,5.19
11148,5.19
11149,5.19
11150,5.09
11151,5.09
11152,5.09
11153,5.09
11154,5.19
11155,5.19
11156,5.09
11157,5.19
11158,5.19
11159,5.19
11160,5.19
11161,5.19
11162,5.19
11163,5.09
11164,5.09
11165,5.09
11166,5.09
11167,5.19
11168,5.19
11169,5.19
11170,5.19
11171,5.19
11172,5.19
11173,5.19
11174,5.19
11175,5.19
11176,5.19
11177,5.19
11178,5.19
11179,5.19
11180,5.19
11181,5.3
11182,5.19
11183,5.19
11184,5.19
11185,5.19
11186,5.3
11187,5.3
11188,5.19
11189,5.3
11190,5.19
11191,5.3
11192,5.3
11193,5.3
11194,5.3
11195,5.3
11196,5.3
11197,5.3
11198,5.3
11199,5.3
11200,5.3
11201,5.3
11202,5.3
11203,5.3
11204,5.3
11205,5.3
11206,5.3
11207,5.3
11208,5.3
11209,5.3
11210,5.3
11211,5.3
11212,5.3
11213,5.3
11214,5.3
11215,5.3
11216,5.3
11217,5.3
11218,5.3
11219,5.3
11220,5.3
11221,5.3
11222,5.3
11223,5.4
11224,5.4
11225,5.4
11226,5.4
11227,5.4
11228,5.3
11229,5.4
11230,5.4
11231,5.5
11232,5.5
11233,5.5
11234,5.5
11235,5.5
11236,5.5
11237,5.5
11238,5.5
11239,5.5
11240,5.4
11241,5.5
11242,5.5
11243,5.5
11244,5.5
11245,5.5
11246,5.5
11247,5.5
11248,5.5
11249,5.5
11250,5.5
11251,5.5
11252,5.5
11253,5.5
11254,5.5
11255,5.5
11256,5.5
11257,5.5
11258,5.5
11259,5.5
11260,5.5
11261,5.5
11262,5.5
11263,5.5
11264,5.5
11265,5.5
11266,5.5
11267,5.5
11268,5.5
11269,5.59
11270,5.59
11271,5.59
11272,5.59
11273,5.59
11274,5.59
11275,5.59
11276,5.59
11277,5.5
11278,5.59
11279,5.59
11280,5.59
11281,5.59
11282,5.59
11283,5.59
11284,5.59
11285,5.59
11286,5.59
11287,5.59
11288,5.59
11289,5.59
11290,5.59
11291,5.59
11292,5.59
11293,5.59
11294,5.59
11295,5.59
11296,5.59
11297,5.5
11298,5.5
11299,5.5
11300,5.59
11301,5.59
11302,5.59
11303,5.59
11304,5.59
11305,5.59
11306,5.59
11307,5.59
11308,5.59
11309,5.5
11310,5.59
11311,5.5
11312,5.5
11313,5.5
11314,5.5
11315,5.5
11316,5.5
11317,5.5
11318,5.5
11319,5.5
11320,5.5
11321,5.5
11322,5.5
11323,5.4
11324,5.5
11325,5.4
11326,5.4
11327,5.4
11328,5.4
11329,5.4
11330,5.4
11331,5.5
11332,5.4
11333,5.5
11334,5.4
11335,5.4
11336,5.4
11337,5.5
11338,5.4
11339,5.4
11340,5.4
11341,5.4
11342,5.4
11343,5.4
11344,5.4
11345,5.4
11346,5.4
11347,5.4
11348,5.4
11349,5.4
11350,5.4
11351,5.5
11352,5.5
11353,5.5
11354,5.5
11355,5.5
11356,5.5
11357,5.5
11358,5.5
11359,5.5
11360,5.5
11361,5.5
11362,5.5
11363,5.5
11364,5.5
11365,5.5
11366,5.5
11367,5.5
11368,5.5
11369,5.5
11370,5.5
11371,5.5
11372,5.5
11373,5.5
11374,5.5
11375,5.5
11376,5.5
11377,5.5
11378,5.5
11379,5.5
11380,5.5
11381,5.59
11382,5.59
11383,5.5
11384,5.5
11385,5.5
11386,5.5
11387,5.59
11388,5.59
11389,5.59
11390,5.59
11391,5.59
11392,5.59
11393,5.59
11394,5.59
11395,5.59
11396,5.59
11397,5.59
11398,5.59
11399,5.59
11400,5.59
11401,5.59
11402,5.59
11403,5.59
11404,5.59
11405,5.59
11406,5.59
11407,5.59
11408,5.59
11409,5.59
11410,5.59
11411,5.59
11412,5.59
11413,5.59
11414,5.59
11415,5.59
11416,5.59
11417,5.59
11418,5.59
11419,5.59
11420,5.59
11421,5.5
11422,5.59
11423,5.59
11424,5.59
11425,5.59
11426,5.59
11427,5.59
11428,5.59
11429,5.59
11430,5.59
11431,5.59
11432,5.59
11433,5.59
11434,5.59
11435,5.59
11436,5.59
11437,5.59
11438,5.59
11439,5.59
11440,5.59
11441,5.59
11442,5.59
11443,5.59
11444,5.59
11445,5.59
11446,5.59
11447,5.59
11448,5.59
11449,5.59
11450,5.59
11451,5.59
11452,5.59
11453,5.59
11454,5.59
11455,5.59
11456,5.59
11457,5.59
11458,5.59
11459,5.5
11460,5.5
11461,5.5
11462,5.5
11463,5.5
11464,5.5
11465,5.5
11466,5.5
11467,5.5
11468,5.5
11469,5.5
11470,5.5
11471,5.5
11472,5.5
11473,5.5
11474,5.5
11475,5.5
11476,5.5
11477,5.5
11478,5.5
11479,5.5
11480,5.5
11481,5.5
11482,5.5
11483,5.5
11484,5.5
11485,5.5
11486,5.5
11487,5.5
11488,5.5
11489,5.5
11490,5.5
11491,5.5
11492,5.5
11493,5.5
11494,5.5
11495,5.5
11496,5.5
11497,5.5
11498,5.5
11499,5.5
11500,5.5
11501,5.5
11502,5.5
11503,5.5
11504,5.5
11505,5.5
11506,5.5
11507,5.5
11508,5.5
11509,5.5
11510,5.5
11511,5.5
11512,5.5
11513,5.5
11514,5.5
11515,5.5
11516,5.5
11517,5.5
11518,5.5
11519,5.5
11520,5.5
11521,5.5
11522,5.5
11523,5.5
11524,5.5
11525,5.5
11526,5.4
11527,5.5
11528,5.5
11529,5.4
11530,5.5
11531,5.4
11532,5.5
11533,5.4
11534,5.4
11535,5.4
11536,5.4
11537,5.4
11538,5.4
11539,5.4
11540,5.5
11541,5.5
11542,5.5
11543,5.5
11544,5.5
11545,5.5
11546,5.5
11547,5.4
11548,5.5
11549,5.5
11550,5.4
11551,5.5
11552,5.4
11553,5.5
11554,5.4
11555,5.4
11556,5.4
11557,5.4
11558,5.4
11559,5.4
11560,5.4
11561,5.4
11562,5.4
11563,5.4
11564,5.4
11565,5.4
11566,5.4
11567,5.4
11568,5.4
11569,5.4
11570,5.4
11571,5.4
11572,5.4
11573,5.4
11574,5.4
11575,5.5
11576,5.5
11577,5.4
11578,5.4
11579,5.5
11580,5.4
11581,5.5
11582,5.5
11583,5.5
11584,5.5
11585,5.5
11586,5.5
11587,5.5
11588,5.5
11589,5.5
11590,5.5
11591,5.5
11592,5.5
11593,5.5
11594,5.5
11595,5.5
11596,5.5
11597,5.5
11598,5.5
11599,5.5
11600,5.5
11601,5.5
11602,5.5
11603,5.5
11604,5.5
11605,5.5
11606,5.5
11607,5.5
11608,5.5
11609,5.5
11610,5.5
11611,5.5
11612,5.5
11613,5.5
11614,5.5
11615,5.5
11616,5.5
11617,5.5
11618,5.59
11619,5.59
11620,5.59
11621,5.59
11622,5.59
11623,5.59
11624,5.59
11625,5.59
11626,5.59
11627,5.59
11628,5.59
11629,5.59
11630,5.59
11631,5.59
11632,5.59
11633,5.59
11634,5.59
11635,5.59
11636,5.59
11637,5.59
11638,5.59
11639,5.59
11640,5.59
11641,5.59
11642,5.59
11643,5.59
11644,5.59
11645,5.59
11646,5.59
11647,5.59
11648,5.59
11649,5.59
11650,5.59
11651,5.59
11652,5.59
11653,5.59
11654,5.59
11655,5.59
11656,5.59
11657,5.59
11658,5.59
11659,5.59
11660,5.59
11661,5.59
11662,5.59
11663,5.59
11664,5.59
11665,5.59
11666,5.59
11667,5.59
11668,5.59
11669,5.59
11670,5.59
11671,5.59
11672,5.59
11673,5.59
11674,5.59
11675,5.59
11676,5.59
11677,5.59
11678,5.59
11679,5.59
11680,5.59
11681,5.59
11682,5.59
11683,5.59
11684,5.59
11685,5.59
11686,5.59
11687,5.59
11688,5.59
11689,5.59
11690,5.59
11691,5.59
11692,5.59
11693,5.59
11694,5.59
11695,5.5
11696,5.5
11697,5.5
11698,5.5
11699,5.5
11700,5.59
11701,5.59
11702,5.59
11703,5.59
11704,5.59
11705,5.59
11706,5.59
11707,5.59
11708,5.59
11709,5.59
11710,5.59
11711,5.59
11712,5.59
11713,5.59
11714,5.59
11715,5.59
11716,5.59
11717,5.59
11718,5.59
11719,5.59
11720,5.5
11721,5.5
11722,5.5
11723,5.5
11724,5.5
11725,5.5
11726,5.5
11727,5.5
11728,5.5
11729,5.5
11730,5.5
11731,5.5
11732,5.5
11733,5.5
11734,5.5
11735,5.5
11736,5.5
11737,5.5
11738,5.5
11739,5.5
11740,5.5
11741,5.5
11742,5.5
11743,5.5
11744,5.5
11745,5.5
11746,5.5
11747,5.5
11748,5.5
11749,5.5
11750,5.5
11751,5.5
11752,5.5
11753,5.5
11754,5.5
11755,5.5
11756,5.5
11757,5.5
11758,5.5
11759,5.5
11760,5.5
11761,5.5
11762,5.5
11763,5.5
11764,5.59
11765,5.5
11766,5.5
11767,5.5
11768,5.5
11769,5.5
11770,5.59
11771,5.5
11772,5.59
11773,5.59
11774,5.59
11775,5.59
11776,5.59
11777,5.59
11778,5.59
11779,5.59
11780,5.59
11781,5.59
11782,5.59
11783,5.59
11784,5.59
11785,5.59
11786,5.59
11787,5.59
11788,5.59
11789,5.59
11790,5.59
11791,5.59
11792,5.59
11793,5.59
11794,5.59
11795,5.59
11796,5.59
11797,5.59
11798,5.59
11799,5.59
11800,5.59
11801,5.59
11802,5.59
11803,5.59
11804,5.59
11805,5.59
11806,5.59
11807,5.69
11808,5.69
11809,5.69
11810,5.69
11811,5.69
11812,5.69
11813,5.69
11814,5.8
11815,5.69
11816,5.8
11817,5.8
11818,5.8
11819,5.8
11820,5.8
11821,5.8
11822,5.69
11823,5.69
11824,5.69
11825,5.8
11826,5.69
11827,5.8
11828,5.8
11829,5.69
11830,5.8
11831,5.8
11832,5.8
11833,5.8
11834,5.8
11835,5.8
11836,5.8
11837,5.8
11838,5.8
11839,5.8
11840,5.8
11841,5.8
11842,5.8
11843,5.8
11844,5.8
11845,5.8
11846,5.8
11847,5.8
11848,5.8
11849,5.8
11850,5.8
11851,5.8
11852,5.8
11853,5.8
11854,5.69
11855,5.8
11856,5.8
11857,5.8
11858,5.8
11859,5.8
11860,5.8
11861,5.8
11862,5.8
11863,5.8
11864,5.8
11865,5.8
11866,5.8
11867,5.8
11868,5.8
11869,5.8
11870,5.8
11871,5.8
11872,5.8
11873,5.8
11874,5.8
11875,5.8
11876,5.8
11877,5.8
11878,5.8
11879,5.8
11880,5.8
11881,5.8
11882,5.8
11883,5.8
11884,5.8
11885,5.8
11886,5.8
11887,5.8
11888,5.8
11889,5.8
11890,5.8
11891,5.8
11892,5.8
11893,5.8
11894,5.8
11895,5.8
11896,5.8
11897,5.8
11898,5.8
11899,5.8
11900,5.8
11901,5.8
11902,5.8
11903,5.8
11904,5.8
11905,5.8
11906,5.8
11907,5.8
11908,5.8
11909,5.8
11910,5.8
11911,5.8
11912,5.8
11913,5.8
11914,5.8
11915,5.8
11916,5.8
11917,5.8
11918,5.8
11919,5.8
11920,5.8
11921,5.8
11922,5.8
11923,5.8
11924,5.8
11925,5.8
11926,5.8
11927,5.8
11928,5.9
11929,5.8
11930,5.9
11931,5.9
11932,5.9
11933,5.9
11934,5.9
11935,5.9
11936,5.9
11937,5.9
11938,5.9
11939,5.9
11940,5.9
11941,5.9
11942,5.9
11943,5.9
11944,6.0
11945,5.9
11946,5.9
11947,6.0
11948,6.0
11949,6.0
11950,6.0
11951,6.0
11952,6.0
11953,6.0
11954,6.0
11955,6.0
11956,6.0
11957,6.0
11958,6.0
11959,6.0
11960,6.0
11961,5.9
11962,5.9
11963,5.9
11964,5.9
11965,5.9
11966,5.9
11967,5.9
11968,6.0
11969,5.9
11970,6.0
11971,6.0
11972,6.0
11973,6.0
11974,6.0
11975,6.0
11976,6.0
11977,5.9
11978,5.9
11979,5.9
11980,5.9
11981,5.9
11982,5.9
11983,5.9
11984,5.9
11985,5.9
11986,5.9
11987,5.9
11988,5.9
11989,5.9
11990,5.9
11991,5.9
11992,5.9
11993,5.9
11994,5.9
11995,5.9
11996,5.9
11997,5.9
11998,5.9
11999,5.9
12000,5.9
12001,5.9
12002,5.9
12003,5.9
12004,5.9
12005,5.9
12006,5.9
12007,5.9
12008,5.9
12009,6.0
12010,6.0
12011,6.0
12012,6.0
12013,6.0
12014,6.0
12015,6.0
12016,6.0
12017,6.0
12018,6.0
12019,6.0
12020,6.0
12021,6.0
12022,6.0
12023,6.0
12024,6.0
12025,6.0
12026,6.0
12027,6.0
12028,6.0
12029,6.0
12030,6.0
12031,6.0
12032,6.0
12033,6.0
12034,6.0
12035,6.0
12036,6.0
12037,6.0
12038,6.0
12039,6.0
12040,6.0
12041,6.0
12042,6.0
12043,6.0
12044,6.0
12045,6.0
12046,6.0
12047,6.0
12048,6.0
12049,6.0
12050,6.0
12051,6.0
12052,6.0
12053,6.0
12054,6.0
12055,6.0
12056,6.0
12057,6.0
12058,6.0
12059,6.0
12060,6.0
12061,6.0
12062,6.0
12063,6.0
12064,6.0
12065,6.0
12066,6.0
12067,6.0
12068,6.0
12069,6.0
12070,6.0
12071,6.0
12072,6.0
12073,6.09
12074,6.09
12075,6.09
12076,6.09
12077,6.09
12078,6.09
12079,6.09
12080,6.09
12081,6.09
12082,6.09
12083,6.09
12084,6.09
12085,6.09
12086,6.09
12087,6.09
12088,6.09
12089,6.09
12090,6.09
12091,6.09
12092,6.09
12093,6.09
12094,6.09
12095,6.09
12096,6.09
12097,6.09
12098,6.09
