row_index,WROT.RotSpd.InstMag_2.i
10121,10.04
10122,10.13
10123,10.08
10124,10.03
10125,10.03
10126,9.94
10127,10.01
10128,9.89
10129,9.87
10130,9.87
10131,9.99
10132,10.1
10133,9.94
10134,10.04
10135,10.08
10136,9.98
10137,9.86
10138,9.87
10139,9.92
10140,10.1
10141,10.06
10142,10.04
10143,10.06
10144,9.98
10145,10.04
10146,10.08
10147,9.91
10148,9.99
10149,9.92
10150,9.8
10151,9.87
10152,9.94
10153,9.94
10154,9.99
10155,10.03
10156,9.94
10157,10.06
10158,10.08
10159,10.01
10160,9.89
10161,9.89
10162,10.01
10163,9.99
10164,9.94
10165,10.06
10166,9.99
10167,9.99
10168,9.99
10169,9.91
10170,9.98
10171,10.03
10172,10.06
10173,10.1
10174,9.99
10175,10.01
10176,10.04
10177,9.99
10178,10.06
10179,9.99
10180,10.04
10181,10.13
10182,10.01
10183,9.92
10184,10.03
10185,9.98
10186,10.06
10187,10.27
10188,10.33
10189,10.35
10190,10.3
10191,10.3
10192,10.33
10193,10.27
10194,9.99
10195,10.03
10196,9.94
10197,10.03
10198,9.98
10199,9.99
10200,9.99
10201,10.01
10202,9.91
10203,9.98
10204,10.01
10205,10.04
10206,10.04
10207,9.94
10208,9.91
10209,10.01
10210,9.98
10211,10.01
10212,9.99
10213,9.87
10214,9.92
10215,10.04
10216,9.92
10217,10.08
10218,10.06
10219,9.91
10220,9.89
10221,9.98
10222,10.03
10223,9.94
10224,10.03
10225,9.94
10226,10.04
10227,9.99
10228,10.04
10229,9.98
10230,10.03
10231,9.91
10232,9.84
10233,10.03
10234,9.99
10235,9.89
10236,9.91
10237,10.01
10238,10.15
10239,10.16
10240,10.08
10241,10.13
10242,10.18
10243,10.06
10244,10.04
10245,10.03
10246,10.16
10247,10.28
10248,10.37
10249,10.42
10250,10.45
10251,10.44
10252,10.52
10253,10.61
10254,10.52
10255,10.66
10256,10.71
10257,10.63
10258,10.71
10259,10.57
10260,10.57
10261,10.51
10262,10.47
10263,10.49
10264,10.51
10265,10.66
10266,11.16
10267,11.24
10268,11.27
10269,11.19
10270,11.07
10271,10.83
10272,10.88
10273,10.92
10274,10.97
10275,11.05
10276,11.04
10277,10.92
10278,10.81
10279,10.68
10280,10.66
10281,10.59
10282,10.63
10283,10.74
10284,10.71
10285,10.76
10286,10.78
10287,10.8
10288,10.73
10289,10.76
10290,10.81
10291,10.92
10292,10.92
10293,10.78
10294,10.93
10295,11.0
10296,10.97
10297,10.83
10298,10.66
10299,10.57
10300,10.49
10301,10.74
10302,10.92
10303,11.0
10304,11.22
10305,11.27
10306,11.34
10307,11.34
10308,11.19
10309,10.95
10310,11.05
10311,11.09
10312,11.1
10313,11.09
10314,11.12
10315,11.19
10316,11.27
10317,11.31
10318,11.48
10319,11.63
10320,11.55
10321,11.55
10322,11.48
10323,11.39
10324,11.5
10325,11.31
10326,11.27
10327,11.24
10328,11.21
10329,11.16
10330,10.93
10331,10.81
10332,10.8
10333,10.64
10334,10.76
10335,10.8
10336,10.95
10337,11.16
10338,11.16
10339,11.05
10340,11.04
10341,11.04
10342,11.07
10343,11.16
10344,11.16
10345,11.22
10346,11.27
10347,11.41
10348,11.48
10349,11.57
10350,11.41
10351,11.34
10352,11.21
10353,11.05
10354,10.97
10355,10.92
10356,10.76
10357,10.88
10358,11.0
10359,11.02
10360,10.97
10361,11.0
10362,11.0
10363,11.09
10364,11.1
10365,11.05
10366,11.04
10367,11.0
10368,11.0
10369,10.97
10370,11.07
10371,10.9
10372,10.9
10373,10.83
10374,10.61
10375,10.76
10376,10.9
10377,11.02
10378,11.24
10379,11.46
10380,11.36
10381,11.46
10382,11.34
10383,11.1
10384,11.12
10385,11.21
10386,11.21
10387,11.33
10388,11.27
10389,11.39
10390,11.36
10391,11.19
10392,11.09
10393,11.0
10394,10.95
10395,11.04
10396,10.95
10397,10.97
10398,11.19
10399,11.27
10400,11.27
10401,11.51
10402,11.67
10403,11.77
10404,11.7
10405,11.67
10406,11.65
10407,11.41
10408,11.36
10409,11.19
10410,11.1
10411,10.95
10412,11.02
10413,10.88
10414,11.1
10415,11.12
10416,11.26
10417,11.33
10418,11.17
10419,11.31
10420,11.19
10421,11.16
10422,10.73
10423,10.73
10424,10.88
10425,11.09
10426,11.31
10427,11.41
10428,11.46
10429,11.46
10430,11.39
10431,11.36
10432,11.5
10433,11.38
10434,11.36
10435,11.45
10436,11.5
10437,11.51
10438,11.46
10439,11.27
10440,11.26
10441,11.26
10442,11.41
10443,11.45
10444,11.5
10445,11.67
10446,11.8
10447,11.84
10448,11.86
10449,11.63
10450,11.67
10451,11.57
10452,11.6
10453,11.77
10454,11.77
10455,11.82
10456,11.77
10457,11.84
10458,11.77
10459,11.79
10460,11.65
10461,11.57
10462,11.6
10463,11.51
10464,11.31
10465,11.12
10466,10.88
10467,10.97
10468,11.02
10469,11.0
10470,11.0
10471,11.22
10472,11.31
10473,11.36
10474,11.45
10475,11.34
10476,11.41
10477,11.38
10478,11.46
10479,11.51
10480,11.55
10481,11.57
10482,11.74
10483,11.77
10484,11.67
10485,11.53
10486,11.53
10487,11.46
10488,11.51
10489,11.6
10490,11.51
10491,11.48
10492,11.46
10493,11.5
10494,11.53
10495,11.51
10496,11.67
10497,11.6
10498,11.5
10499,11.62
10500,11.63
10501,11.7
10502,11.57
10503,11.67
10504,11.75
10505,11.74
10506,11.65
10507,11.51
10508,11.45
10509,11.53
10510,11.55
10511,11.48
10512,11.62
10513,11.46
10514,11.51
10515,11.48
10516,11.53
10517,11.55
10518,11.46
10519,11.53
10520,11.46
10521,11.33
10522,11.27
10523,11.07
10524,10.95
10525,11.07
10526,11.1
10527,11.24
10528,11.34
10529,11.34
10530,11.46
10531,11.45
10532,11.45
10533,11.48
10534,11.39
10535,11.46
10536,11.38
10537,11.33
10538,11.45
10539,11.45
10540,11.36
10541,11.31
10542,11.27
10543,11.26
10544,11.36
10545,11.38
10546,11.46
10547,11.31
10548,11.27
10549,11.27
10550,11.33
10551,11.17
10552,11.24
10553,11.09
10554,11.1
10555,11.05
10556,11.0
10557,10.97
10558,11.09
10559,11.0
10560,11.02
10561,10.95
10562,10.95
10563,11.02
10564,11.12
10565,11.05
10566,11.04
10567,11.09
10568,11.09
10569,11.07
10570,10.93
10571,10.97
10572,10.9
10573,10.83
10574,10.86
10575,10.92
10576,10.97
10577,10.9
10578,10.86
10579,10.93
10580,10.9
10581,10.8
10582,10.86
10583,10.86
10584,10.76
10585,10.68
10586,10.74
10587,10.73
10588,10.57
10589,10.57
10590,10.52
10591,10.51
10592,10.61
10593,10.52
10594,10.61
10595,10.57
10596,10.61
10597,10.47
10598,10.57
10599,10.61
10600,10.52
10601,10.59
10602,10.64
10603,10.57
10604,10.57
10605,10.66
10606,10.74
10607,10.64
10608,10.68
10609,10.71
10610,10.78
10611,10.78
10612,10.88
10613,10.86
10614,10.81
10615,10.88
10616,10.88
10617,10.74
10618,10.68
10619,10.61
10620,10.61
10621,10.59
10622,10.61
10623,10.63
10624,10.42
10625,10.44
10626,10.51
10627,10.57
10628,10.51
10629,10.64
10630,10.66
10631,10.54
10632,10.71
10633,10.76
10634,10.9
10635,10.8
10636,10.88
10637,10.76
10638,10.66
10639,10.64
10640,10.51
10641,10.45
10642,10.52
10643,10.61
10644,10.64
10645,10.66
10646,10.71
10647,10.73
10648,10.71
10649,10.63
10650,10.57
10651,10.44
10652,10.44
10653,10.49
10654,10.42
10655,10.42
10656,10.44
10657,10.3
10658,10.2
10659,10.13
10660,10.04
10661,9.99
10662,9.99
10663,10.01
10664,10.06
10665,9.94
10666,10.04
10667,10.01
10668,9.89
10669,10.01
10670,10.04
10671,9.98
10672,10.06
10673,9.94
10674,9.89
10675,9.99
10676,9.99
10677,10.04
10678,10.08
10679,9.98
10680,9.99
10681,10.01
10682,9.94
10683,10.04
10684,10.01
10685,10.04
10686,10.01
10687,10.01
10688,10.08
10689,10.13
10690,10.28
10691,10.28
10692,10.35
10693,10.2
10694,10.1
10695,10.1
10696,10.03
10697,9.98
10698,9.98
10699,10.06
10700,10.18
10701,10.06
10702,10.22
10703,10.15
10704,10.16
10705,10.13
10706,10.2
10707,10.06
10708,10.22
10709,10.27
10710,10.28
10711,10.28
10712,10.3
10713,10.28
10714,10.27
10715,10.32
10716,10.3
10717,10.28
10718,10.27
10719,10.35
10720,10.35
10721,10.23
10722,10.3
10723,10.18
10724,10.32
10725,10.39
10726,10.44
10727,10.51
10728,10.63
10729,10.78
10730,10.83
10731,10.97
10732,10.97
10733,11.0
10734,10.88
10735,10.92
10736,10.83
10737,10.95
10738,11.1
10739,11.16
10740,11.26
10741,11.31
10742,11.38
10743,11.26
10744,11.17
10745,11.17
10746,11.07
10747,11.02
10748,10.78
10749,10.81
10750,10.66
10751,10.68
10752,10.63
10753,10.66
10754,10.66
10755,10.73
10756,10.71
10757,10.8
10758,10.78
10759,10.83
10760,10.86
10761,10.9
10762,11.09
10763,11.12
10764,11.17
10765,11.1
10766,11.17
10767,11.1
10768,11.19
10769,11.36
10770,11.41
10771,11.38
10772,11.39
10773,11.31
10774,11.21
10775,11.16
10776,11.0
10777,11.02
10778,10.97
10779,10.9
10780,11.07
10781,10.95
10782,11.0
10783,11.05
10784,11.02
10785,11.0
10786,11.02
10787,11.04
10788,10.88
10789,10.93
10790,10.92
10791,10.93
10792,10.83
10793,10.88
10794,10.81
10795,10.93
10796,10.97
10797,10.9
10798,11.09
10799,11.22
10800,11.22
10801,11.12
10802,11.09
10803,11.04
10804,11.1
10805,11.12
10806,11.1
10807,11.1
10808,11.04
10809,10.93
10810,11.02
10811,11.0
10812,10.93
10813,11.0
10814,10.97
10815,10.95
10816,10.93
10817,11.04
10818,11.05
10819,11.17
10820,11.38
10821,11.34
10822,11.38
10823,11.46
10824,11.5
10825,11.45
10826,11.39
10827,11.41
10828,11.34
10829,11.38
10830,11.41
10831,11.51
10832,11.5
10833,11.45
10834,11.34
10835,11.51
10836,11.65
10837,11.77
10838,11.79
10839,11.75
10840,11.74
10841,11.63
10842,11.6
10843,11.62
10844,11.77
10845,11.68
10846,11.7
10847,11.65
10848,11.75
10849,11.65
10850,11.63
10851,11.7
10852,11.77
10853,11.84
10854,11.74
10855,11.7
10856,11.82
10857,11.8
10858,11.82
10859,11.84
10860,11.8
10861,11.8
10862,11.74
10863,11.7
10864,11.84
10865,11.89
10866,11.98
10867,12.03
10868,11.98
10869,11.99
10870,11.89
10871,11.8
10872,11.98
10873,11.92
10874,11.94
10875,11.82
10876,11.86
10877,11.8
10878,11.79
10879,11.77
10880,11.77
10881,11.68
10882,11.77
10883,11.79
10884,11.8
10885,11.74
10886,11.82
10887,11.7
10888,11.7
10889,11.7
10890,11.62
10891,11.51
10892,11.6
10893,11.68
10894,11.63
10895,11.68
10896,11.75
10897,11.67
10898,11.7
10899,11.65
10900,11.63
10901,11.51
10902,11.5
10903,11.53
10904,11.46
10905,11.34
10906,11.41
10907,11.24
10908,11.27
10909,11.27
10910,11.19
10911,11.16
10912,11.19
10913,11.1
10914,11.16
10915,11.04
10916,11.17
10917,11.09
10918,11.24
10919,11.16
10920,11.07
10921,11.12
10922,11.09
10923,11.17
10924,11.24
10925,11.12
10926,11.21
10927,11.31
10928,11.36
10929,11.5
10930,11.62
10931,11.65
10932,11.63
10933,11.63
10934,11.75
10935,11.74
10936,11.86
10937,11.84
10938,11.92
10939,11.96
10940,11.96
10941,11.82
10942,11.75
10943,11.86
10944,11.99
10945,12.18
10946,12.09
10947,12.18
10948,12.33
10949,12.33
10950,12.08
10951,12.06
10952,12.13
10953,12.15
10954,12.23
10955,12.06
10956,11.98
10957,12.06
10958,12.09
10959,12.08
10960,12.13
10961,12.15
10962,12.04
10963,11.89
10964,11.94
10965,12.3
10966,12.73
10967,12.97
10968,12.86
10969,12.56
10970,12.13
10971,11.86
10972,11.75
10973,11.63
10974,11.53
10975,11.53
10976,11.57
10977,11.51
10978,11.62
10979,11.48
10980,11.62
10981,11.8
10982,11.84
10983,12.18
10984,12.33
10985,12.52
10986,12.62
10987,12.69
10988,12.66
10989,12.44
10990,12.44
10991,12.37
10992,12.42
10993,12.47
10994,12.64
10995,12.68
10996,12.81
10997,12.73
10998,12.76
10999,12.64
11000,12.64
11001,12.39
11002,12.2
11003,11.89
11004,12.06
11005,12.13
11006,12.13
11007,12.09
11008,12.08
11009,12.18
11010,12.27
11011,12.52
11012,12.57
11013,12.47
11014,12.28
11015,12.18
11016,12.08
11017,12.06
11018,12.06
11019,12.2
11020,12.3
11021,12.23
11022,12.37
11023,12.47
11024,12.39
11025,12.39
11026,12.39
11027,12.49
11028,12.59
11029,12.8
11030,12.93
11031,12.81
11032,12.59
11033,12.39
11034,12.35
11035,12.27
11036,12.25
11037,12.3
11038,12.39
11039,12.35
11040,12.39
11041,12.39
11042,12.35
11043,12.47
11044,12.42
11045,12.37
11046,12.28
11047,12.33
11048,12.39
11049,12.37
11050,12.13
11051,11.92
11052,11.77
11053,11.92
11054,12.15
11055,12.23
11056,12.39
11057,12.47
11058,13.03
11059,13.17
11060,13.29
11061,13.31
11062,13.24
11063,13.43
11064,13.33
11065,13.33
11066,13.38
11067,13.45
11068,13.45
11069,13.45
11070,13.43
11071,13.31
11072,13.5
11073,13.55
11074,13.6
11075,13.46
11076,13.36
11077,13.33
11078,13.31
11079,13.31
11080,13.38
11081,13.41
11082,13.36
11083,13.39
11084,13.75
11085,13.96
11086,13.89
11087,13.7
11088,13.6
11089,13.51
11090,13.45
11091,13.55
11092,13.6
11093,13.58
11094,13.45
11095,13.27
11096,13.31
11097,13.21
11098,13.29
11099,13.45
11100,13.43
11101,13.41
11102,13.22
11103,13.03
11104,13.27
11105,13.26
11106,13.33
11107,13.41
11108,13.39
11109,13.58
11110,13.5
11111,13.27
11112,13.24
11113,12.93
11114,12.62
11115,12.92
11116,13.33
11117,13.51
11118,13.56
11119,13.62
11120,13.55
11121,13.36
11122,13.33
11123,13.27
11124,13.14
11125,13.17
11126,13.17
11127,13.22
11128,13.29
11129,13.26
11130,13.31
11131,13.12
11132,13.03
11133,13.0
11134,13.14
11135,13.29
11136,13.29
11137,13.43
11138,13.41
11139,13.39
11140,13.27
11141,13.24
11142,13.14
11143,13.03
11144,13.12
11145,13.03
11146,12.83
11147,12.76
11148,12.49
11149,12.64
11150,12.92
11151,13.15
11152,13.31
11153,13.24
11154,13.24
11155,13.24
11156,13.07
11157,12.95
11158,12.88
11159,12.8
11160,12.52
11161,12.56
11162,12.59
11163,12.76
11164,12.66
11165,12.71
11166,12.49
11167,12.49
11168,12.37
11169,12.28
11170,12.39
11171,12.68
11172,12.62
11173,12.62
11174,12.54
11175,12.57
11176,12.64
11177,12.71
11178,12.81
11179,12.83
11180,12.68
11181,12.68
11182,12.71
11183,12.78
11184,12.88
11185,13.33
11186,13.7
11187,13.77
11188,13.8
11189,13.86
11190,13.7
11191,13.53
11192,13.07
11193,12.44
11194,11.91
11195,11.82
11196,12.03
11197,12.49
11198,12.85
11199,13.22
11200,13.67
11201,13.94
11202,14.03
11203,13.89
11204,13.62
11205,13.27
11206,13.33
11207,13.43
11208,13.94
11209,14.8
11210,14.86
11211,14.76
11212,14.71
11213,14.64
11214,14.57
11215,14.45
11216,14.54
11217,14.57
11218,14.8
11219,14.68
11220,14.78
11221,14.59
11222,14.23
11223,13.89
11224,13.55
11225,13.39
11226,13.45
11227,13.72
11228,13.53
11229,13.39
11230,13.82
11231,14.52
11232,14.8
11233,14.78
11234,14.69
11235,14.56
11236,14.47
11237,14.56
11238,14.88
11239,14.9
11240,14.8
11241,14.4
11242,14.2
11243,14.13
11244,14.27
11245,14.57
11246,14.59
11247,14.64
11248,14.44
11249,14.25
11250,14.45
11251,14.32
11252,14.3
11253,14.23
11254,14.4
11255,14.49
11256,14.54
11257,14.54
11258,14.57
11259,14.49
11260,14.42
11261,14.57
11262,14.54
11263,14.47
11264,14.28
11265,14.16
11266,14.03
11267,13.94
11268,13.94
11269,13.7
11270,13.33
11271,13.07
11272,12.73
11273,12.59
11274,12.59
11275,12.73
11276,12.57
11277,12.59
11278,12.68
11279,12.62
11280,12.62
11281,12.52
11282,12.59
11283,12.59
11284,12.68
11285,12.69
11286,12.93
11287,12.93
11288,12.86
11289,12.81
11290,12.76
11291,12.56
11292,12.47
11293,12.39
11294,12.42
11295,12.49
11296,12.47
11297,12.35
11298,12.23
11299,12.08
11300,11.99
11301,11.8
11302,11.84
11303,11.68
11304,11.48
11305,11.26
11306,11.12
11307,11.38
11308,11.86
11309,12.27
11310,11.99
11311,11.96
11312,11.8
11313,11.96
11314,12.23
11315,12.27
11316,12.18
11317,11.8
11318,11.75
11319,11.7
11320,11.62
11321,11.21
11322,11.1
11323,11.09
11324,11.04
11325,11.05
11326,11.21
11327,11.38
11328,11.6
11329,11.94
11330,12.03
11331,12.15
11332,12.13
11333,12.06
11334,12.03
11335,12.06
11336,11.89
11337,11.82
11338,12.28
11339,12.23
11340,12.49
11341,12.8
11342,13.39
11343,13.62
11344,13.53
11345,13.87
11346,14.03
11347,13.82
11348,13.72
11349,13.8
11350,13.77
11351,13.72
11352,14.25
11353,14.74
11354,14.62
11355,14.69
11356,14.68
11357,14.78
11358,14.73
11359,14.49
11360,14.78
11361,14.76
11362,14.45
11363,13.97
11364,13.39
11365,13.03
11366,13.03
11367,13.12
11368,12.81
11369,12.66
11370,12.44
11371,12.57
11372,12.49
11373,12.56
11374,12.51
11375,12.54
11376,12.73
11377,12.92
11378,13.43
11379,13.74
11380,13.75
11381,13.67
11382,13.67
11383,13.68
11384,13.65
11385,13.99
11386,14.91
11387,15.17
11388,15.17
11389,15.12
11390,14.83
11391,14.56
11392,14.28
11393,13.45
11394,12.97
11395,13.09
11396,13.45
11397,13.87
11398,14.03
11399,13.72
11400,13.62
11401,13.33
11402,12.98
11403,12.76
11404,12.47
11405,12.25
11406,12.04
11407,11.68
11408,11.51
11409,11.62
11410,11.74
11411,11.82
11412,11.82
11413,11.79
11414,11.91
11415,11.74
11416,11.51
11417,11.27
11418,11.04
11419,11.02
11420,11.0
11421,10.86
11422,10.93
11423,10.88
11424,10.81
11425,10.81
11426,10.93
11427,11.04
11428,11.07
11429,11.26
11430,11.46
11431,11.34
11432,11.33
11433,11.41
11434,11.55
11435,11.7
11436,11.6
11437,11.55
11438,11.48
11439,11.41
11440,11.39
11441,11.31
11442,11.46
11443,11.79
11444,11.74
11445,11.89
11446,11.89
11447,11.96
11448,11.98
11449,11.92
11450,11.86
11451,11.84
11452,11.8
11453,11.82
11454,12.11
11455,12.3
11456,12.54
11457,12.54
11458,12.52
11459,12.44
11460,12.52
11461,12.62
11462,12.81
11463,12.8
11464,12.73
11465,12.4
11466,12.28
11467,12.09
11468,11.91
11469,12.06
11470,12.37
11471,12.49
11472,12.49
11473,12.42
11474,12.28
11475,11.96
11476,12.13
11477,12.08
11478,12.03
11479,11.94
11480,11.89
11481,11.79
11482,11.79
11483,11.91
11484,11.79
11485,11.6
11486,11.53
11487,11.7
11488,11.79
11489,11.7
11490,11.74
11491,11.92
11492,11.96
11493,11.77
11494,11.68
11495,11.62
11496,11.53
11497,11.46
11498,11.41
11499,11.53
11500,11.7
11501,11.94
11502,12.13
11503,12.03
11504,12.13
11505,12.06
11506,12.18
11507,12.3
11508,12.54
11509,12.69
11510,12.88
11511,12.97
11512,13.02
11513,13.12
11514,13.1
11515,13.0
11516,13.0
11517,12.95
11518,13.0
11519,12.92
11520,12.78
11521,12.42
11522,12.18
11523,11.92
11524,11.8
11525,11.62
11526,11.39
11527,11.45
11528,11.65
11529,11.96
11530,12.35
11531,12.44
11532,12.3
11533,12.2
11534,12.08
11535,12.03
11536,11.82
11537,11.6
11538,11.51
11539,11.31
11540,11.41
11541,11.67
11542,11.8
11543,12.11
11544,12.39
11545,12.76
11546,12.86
11547,13.02
11548,13.15
11549,13.03
11550,12.69
11551,12.27
11552,12.08
11553,11.77
11554,11.92
11555,12.18
11556,12.3
11557,12.23
11558,12.23
11559,12.2
11560,12.35
11561,12.51
11562,12.81
11563,13.1
11564,13.33
11565,13.12
11566,13.0
11567,13.0
11568,12.83
11569,12.69
11570,12.92
11571,13.17
11572,13.24
11573,13.41
11574,13.6
11575,13.67
11576,13.58
11577,13.5
11578,13.36
11579,13.43
11580,13.14
11581,13.03
11582,13.15
11583,13.27
11584,13.33
11585,13.22
11586,13.31
11587,13.21
11588,13.09
11589,12.83
11590,12.59
11591,12.3
11592,12.04
11593,11.94
11594,11.91
11595,11.96
11596,12.27
11597,12.66
11598,12.88
11599,12.98
11600,13.21
11601,13.51
11602,13.65
11603,13.96
11604,14.04
11605,14.18
11606,14.47
11607,14.54
11608,14.45
11609,14.4
11610,14.33
11611,14.28
11612,14.3
11613,14.2
11614,14.16
11615,14.01
11616,13.75
11617,13.65
11618,13.55
11619,13.26
11620,13.31
11621,13.53
11622,13.53
11623,13.55
11624,13.46
11625,13.38
11626,13.22
11627,13.02
11628,13.02
11629,12.93
11630,12.83
11631,12.71
11632,12.78
11633,12.98
11634,13.02
11635,13.12
11636,13.29
11637,13.29
11638,13.27
11639,13.15
11640,12.97
11641,12.97
11642,13.0
11643,12.93
11644,12.78
11645,12.73
11646,12.81
11647,12.83
11648,12.88
11649,12.8
11650,12.8
11651,12.81
11652,12.78
11653,12.57
11654,12.44
11655,12.37
11656,12.35
11657,12.25
11658,12.27
11659,12.27
11660,12.28
11661,12.51
11662,12.59
11663,12.81
11664,13.0
11665,13.27
11666,13.41
11667,13.27
11668,13.31
11669,13.29
11670,13.03
11671,13.12
11672,13.0
11673,12.86
11674,12.62
11675,12.56
11676,12.35
11677,11.96
11678,11.92
11679,12.06
11680,12.25
11681,12.2
11682,11.99
11683,11.94
11684,11.96
11685,12.23
11686,12.4
11687,12.56
11688,12.86
11689,12.97
11690,13.15
11691,12.97
11692,12.83
11693,12.59
11694,12.68
11695,12.49
11696,12.3
11697,12.28
11698,12.57
11699,12.64
11700,12.73
11701,12.76
11702,12.59
11703,12.39
11704,12.15
11705,11.8
11706,11.63
11707,11.75
11708,11.8
11709,11.89
11710,11.98
11711,11.8
11712,11.65
11713,11.51
11714,11.57
11715,11.84
11716,12.04
11717,11.92
11718,11.75
11719,11.7
11720,11.92
11721,11.94
11722,12.08
11723,12.2
11724,12.11
11725,12.06
11726,12.35
11727,12.42
11728,12.51
11729,12.56
11730,12.69
11731,12.64
11732,12.71
11733,12.69
11734,12.73
11735,12.78
11736,12.83
11737,12.93
11738,13.1
11739,13.33
11740,13.43
11741,13.46
11742,13.5
11743,13.33
11744,13.29
11745,13.27
11746,13.24
11747,13.31
11748,13.31
11749,13.36
11750,13.27
11751,13.15
11752,13.27
11753,13.38
11754,13.46
11755,13.56
11756,13.68
11757,13.68
11758,13.6
11759,13.58
11760,13.72
11761,13.67
11762,13.56
11763,13.45
11764,13.36
11765,13.24
11766,13.24
11767,13.27
11768,13.24
11769,13.38
11770,13.67
11771,13.72
11772,13.67
11773,13.55
11774,13.5
11775,13.45
11776,13.21
11777,13.24
11778,13.29
11779,13.38
11780,13.43
11781,13.46
11782,13.51
11783,13.51
11784,13.6
11785,13.89
11786,13.94
11787,13.89
11788,13.86
11789,13.89
11790,13.89
11791,13.99
11792,14.13
11793,14.25
11794,14.35
11795,14.42
11796,14.27
11797,14.06
11798,14.01
11799,13.8
11800,13.56
11801,13.58
11802,13.75
11803,13.82
11804,13.89
11805,14.06
11806,13.96
11807,13.86
11808,13.43
11809,13.17
11810,13.17
11811,13.24
11812,13.24
11813,13.29
11814,13.24
11815,13.21
11816,13.12
11817,13.0
11818,12.98
11819,13.12
11820,13.56
11821,13.75
11822,13.74
11823,13.67
11824,13.53
11825,13.55
11826,13.46
11827,13.31
11828,13.38
11829,13.41
11830,13.33
11831,13.46
11832,13.51
11833,13.36
11834,13.31
11835,13.17
11836,13.15
11837,13.02
11838,12.93
11839,12.76
11840,12.66
11841,12.51
11842,12.42
11843,12.59
11844,12.81
11845,13.12
11846,13.21
11847,13.24
11848,13.29
11849,13.26
11850,13.1
11851,13.1
11852,13.1
11853,13.09
11854,13.22
11855,13.27
11856,13.43
11857,13.51
11858,13.45
11859,13.33
11860,13.0
11861,12.57
11862,12.54
11863,12.66
11864,12.85
11865,13.07
11866,13.24
11867,13.24
11868,13.1
11869,12.93
11870,12.97
11871,12.98
11872,13.1
11873,13.1
11874,12.95
11875,12.88
11876,12.81
11877,12.78
11878,12.93
11879,13.14
11880,13.38
11881,13.36
11882,13.39
11883,13.31
11884,13.07
11885,13.02
11886,12.98
11887,12.86
11888,12.8
11889,12.76
11890,12.86
11891,13.0
11892,13.14
11893,13.29
11894,13.27
11895,13.22
11896,13.12
11897,13.07
11898,13.07
11899,13.1
11900,13.09
11901,13.07
11902,13.03
11903,13.09
11904,13.17
11905,13.02
11906,13.02
11907,13.14
11908,13.17
11909,13.39
11910,13.43
11911,13.6
11912,13.65
11913,13.56
11914,13.39
11915,13.33
11916,13.43
11917,13.55
11918,13.65
11919,13.72
11920,13.77
11921,13.8
11922,13.99
11923,14.42
11924,14.59
11925,14.73
11926,14.74
11927,14.74
11928,14.45
11929,14.01
11930,13.65
11931,13.58
11932,13.72
11933,14.04
11934,14.15
11935,14.23
11936,14.15
11937,14.04
11938,13.84
11939,13.86
11940,13.68
11941,13.74
11942,13.56
11943,13.26
11944,13.09
11945,12.95
11946,12.97
11947,12.95
11948,12.78
11949,12.71
11950,12.56
11951,12.51
11952,12.51
11953,12.51
11954,12.57
11955,12.88
11956,13.09
11957,13.0
11958,13.0
11959,12.95
11960,13.03
11961,13.17
11962,13.43
11963,13.31
11964,12.93
11965,12.78
11966,12.59
11967,12.98
11968,13.15
11969,13.36
11970,13.26
11971,13.15
11972,12.93
11973,12.76
11974,12.69
11975,12.71
11976,12.86
11977,13.09
11978,13.39
11979,13.56
11980,13.43
11981,13.36
11982,13.39
11983,13.24
11984,12.92
11985,12.83
11986,12.8
11987,12.71
11988,12.95
11989,13.0
11990,12.93
11991,13.07
11992,13.24
11993,13.67
11994,13.91
11995,13.89
11996,13.87
11997,13.96
11998,13.94
11999,14.15
12000,14.2
12001,14.01
12002,13.72
12003,13.29
12004,13.0
12005,13.07
12006,13.24
12007,13.5
12008,13.46
12009,13.31
12010,13.02
12011,12.76
12012,12.71
12013,12.76
12014,12.81
12015,12.8
12016,12.62
12017,12.59
12018,12.64
12019,12.8
12020,13.1
12021,13.24
12022,13.22
12023,13.26
12024,13.26
12025,13.33
12026,13.38
12027,13.24
12028,13.15
12029,12.8
12030,12.52
12031,12.4
12032,12.66
12033,12.95
12034,13.14
12035,13.24
12036,13.29
12037,13.45
12038,13.41
12039,13.45
12040,13.7
12041,13.77
12042,13.72
12043,13.45
12044,13.31
12045,13.31
12046,13.33
12047,13.33
12048,13.62
12049,13.89
12050,13.75
12051,13.77
12052,13.91
12053,14.03
12054,14.11
12055,13.97
12056,14.01
12057,14.16
12058,14.23
12059,14.13
12060,14.03
12061,13.99
12062,13.94
12063,13.77
12064,13.74
12065,13.65
12066,13.33
12067,13.36
12068,13.41
12069,13.43
12070,13.45
12071,13.29
12072,13.21
12073,13.12
12074,13.14
12075,13.29
12076,13.31
12077,13.17
12078,13.09
12079,12.85
12080,12.69
12081,12.68
12082,12.68
12083,12.69
12084,12.76
12085,12.78
12086,12.83
12087,12.78
12088,12.81
12089,12.76
12090,12.8
12091,12.85
12092,12.81
12093,12.95
12094,13.17
12095,13.22
12096,13.27
12097,13.21
12098,13.22
