row_index,WROT.PtCnvTmp.Bl1
10121,2.59
10122,2.59
10123,2.59
10124,2.59
10125,2.59
10126,2.5
10127,2.59
10128,2.59
10129,2.59
10130,2.59
10131,2.59
10132,2.59
10133,2.59
10134,2.59
10135,2.59
10136,2.59
10137,2.59
10138,2.5
10139,2.59
10140,2.5
10141,2.5
10142,2.5
10143,2.59
10144,2.59
10145,2.59
10146,2.59
10147,2.59
10148,2.59
10149,2.59
10150,2.59
10151,2.59
10152,2.59
10153,2.59
10154,2.5
10155,2.59
10156,2.59
10157,2.59
10158,2.5
10159,2.5
10160,2.5
10161,2.5
10162,2.59
10163,2.59
10164,2.5
10165,2.5
10166,2.59
10167,2.59
10168,2.5
10169,2.59
10170,2.59
10171,2.59
10172,2.5
10173,2.5
10174,2.59
10175,2.5
10176,2.59
10177,2.5
10178,2.59
10179,2.59
10180,2.5
10181,2.59
10182,2.5
10183,2.59
10184,2.59
10185,2.59
10186,2.5
10187,2.59
10188,2.59
10189,2.5
10190,2.5
10191,2.59
10192,2.5
10193,2.5
10194,2.5
10195,2.59
10196,2.5
10197,2.59
10198,2.5
10199,2.5
10200,2.5
10201,2.5
10202,2.5
10203,2.5
10204,2.5
10205,2.5
10206,2.5
10207,2.5
10208,2.5
10209,2.5
10210,2.5
10211,2.5
10212,2.5
10213,2.59
10214,2.5
10215,2.5
10216,2.5
10217,2.5
10218,2.5
10219,2.5
10220,2.5
10221,2.59
10222,2.5
10223,2.5
10224,2.5
10225,2.5
10226,2.5
10227,2.5
10228,2.5
10229,2.5
10230,2.5
10231,2.5
10232,2.5
10233,2.5
10234,2.5
10235,2.5
10236,2.5
10237,2.5
10238,2.5
10239,2.5
10240,2.5
10241,2.5
10242,2.5
10243,2.5
10244,2.5
10245,2.5
10246,2.5
10247,2.5
10248,2.5
10249,2.5
10250,2.5
10251,2.5
10252,2.5
10253,2.5
10254,2.5
10255,2.5
10256,2.5
10257,2.5
10258,2.5
10259,2.5
10260,2.5
10261,2.5
10262,2.5
10263,2.5
10264,2.5
10265,2.5
10266,2.5
10267,2.5
10268,2.5
10269,2.5
10270,2.5
10271,2.5
10272,2.5
10273,2.5
10274,2.5
10275,2.5
10276,2.5
10277,2.5
10278,2.5
10279,2.5
10280,2.5
10281,2.5
10282,2.5
10283,2.5
10284,2.5
10285,2.5
10286,2.5
10287,2.59
10288,2.59
10289,2.59
10290,2.59
10291,2.59
10292,2.59
10293,2.59
10294,2.59
10295,2.59
10296,2.59
10297,2.59
10298,2.59
10299,2.59
10300,2.59
10301,2.59
10302,2.59
10303,2.59
10304,2.59
10305,2.59
10306,2.59
10307,2.59
10308,2.59
10309,2.59
10310,2.59
10311,2.59
10312,2.59
10313,2.59
10314,2.59
10315,2.59
10316,2.59
10317,2.59
10318,2.59
10319,2.59
10320,2.59
10321,2.59
10322,2.59
10323,2.59
10324,2.59
10325,2.59
10326,2.59
10327,2.59
10328,2.59
10329,2.59
10330,2.59
10331,2.59
10332,2.59
10333,2.59
10334,2.59
10335,2.59
10336,2.59
10337,2.59
10338,2.59
10339,2.59
10340,2.59
10341,2.59
10342,2.59
10343,2.59
10344,2.59
10345,2.59
10346,2.59
10347,2.59
10348,2.59
10349,2.59
10350,2.59
10351,2.59
10352,2.59
10353,2.59
10354,2.59
10355,2.59
10356,2.59
10357,2.59
10358,2.59
10359,2.59
10360,2.59
10361,2.59
10362,2.59
10363,2.7
10364,2.7
10365,2.7
10366,2.7
10367,2.7
10368,2.7
10369,2.7
10370,2.7
10371,2.7
10372,2.7
10373,2.7
10374,2.59
10375,2.7
10376,2.59
10377,2.7
10378,2.59
10379,2.7
10380,2.79
10381,2.79
10382,2.79
10383,2.79
10384,2.79
10385,2.79
10386,2.7
10387,2.7
10388,2.7
10389,2.7
10390,2.7
10391,2.7
10392,2.7
10393,2.7
10394,2.7
10395,2.7
10396,2.79
10397,2.79
10398,2.79
10399,2.79
10400,2.79
10401,2.79
10402,2.79
10403,2.79
10404,2.79
10405,2.79
10406,2.79
10407,2.79
10408,2.79
10409,2.79
10410,2.79
10411,2.79
10412,2.79
10413,2.79
10414,2.79
10415,2.79
10416,2.79
10417,2.79
10418,2.79
10419,2.79
10420,2.79
10421,2.79
10422,2.79
10423,2.79
10424,2.79
10425,2.79
10426,2.79
10427,2.79
10428,2.79
10429,2.79
10430,2.79
10431,2.79
10432,2.79
10433,2.79
10434,2.79
10435,2.79
10436,2.79
10437,2.79
10438,2.79
10439,2.79
10440,2.79
10441,2.79
10442,2.79
10443,2.79
10444,2.79
10445,2.79
10446,2.79
10447,2.9
10448,2.9
10449,2.9
10450,2.9
10451,2.9
10452,2.9
10453,2.9
10454,2.9
10455,2.79
10456,2.79
10457,2.79
10458,2.79
10459,2.79
10460,2.79
10461,2.79
10462,2.79
10463,2.79
10464,2.79
10465,2.79
10466,2.79
10467,2.79
10468,2.79
10469,2.79
10470,2.79
10471,2.79
10472,2.9
10473,2.9
10474,2.9
10475,2.9
10476,2.9
10477,2.9
10478,2.9
10479,2.9
10480,2.9
10481,2.9
10482,2.79
10483,2.79
10484,2.79
10485,2.79
10486,2.79
10487,2.79
10488,2.79
10489,2.79
10490,2.79
10491,2.79
10492,2.79
10493,2.79
10494,2.79
10495,2.79
10496,2.9
10497,2.9
10498,3.0
10499,2.9
10500,3.0
10501,2.9
10502,2.9
10503,2.9
10504,2.9
10505,2.9
10506,2.9
10507,2.9
10508,2.9
10509,2.9
10510,2.79
10511,2.9
10512,2.9
10513,2.9
10514,2.9
10515,2.9
10516,2.9
10517,2.9
10518,2.9
10519,2.9
10520,2.9
10521,2.9
10522,3.0
10523,3.0
10524,3.0
10525,3.0
10526,3.0
10527,3.0
10528,3.0
10529,3.0
10530,3.0
10531,3.0
10532,3.0
10533,3.0
10534,3.0
10535,3.0
10536,3.0
10537,3.0
10538,3.0
10539,3.0
10540,3.0
10541,3.0
10542,3.0
10543,3.0
10544,3.0
10545,3.0
10546,3.0
10547,3.0
10548,3.0
10549,3.0
10550,3.0
10551,3.0
10552,3.0
10553,3.0
10554,3.0
10555,3.0
10556,3.0
10557,3.0
10558,3.0
10559,3.0
10560,3.0
10561,3.0
10562,3.0
10563,3.0
10564,3.0
10565,3.0
10566,3.0
10567,3.0
10568,3.0
10569,3.0
10570,3.0
10571,3.0
10572,3.0
10573,3.0
10574,3.0
10575,3.0
10576,3.0
10577,3.0
10578,3.0
10579,3.0
10580,3.0
10581,3.0
10582,3.0
10583,3.0
10584,3.0
10585,3.0
10586,3.0
10587,3.0
10588,3.0
10589,3.0
10590,3.0
10591,3.0
10592,3.0
10593,3.0
10594,3.0
10595,3.0
10596,3.0
10597,3.0
10598,3.09
10599,3.09
10600,3.09
10601,3.09
10602,3.09
10603,3.09
10604,3.09
10605,3.0
10606,3.0
10607,3.0
10608,3.0
10609,3.0
10610,3.0
10611,3.0
10612,3.0
10613,3.0
10614,3.0
10615,3.0
10616,3.0
10617,3.0
10618,3.0
10619,3.0
10620,3.0
10621,3.0
10622,3.0
10623,3.0
10624,3.0
10625,3.0
10626,3.0
10627,3.0
10628,3.0
10629,3.0
10630,3.0
10631,3.0
10632,3.09
10633,3.09
10634,3.09
10635,3.09
10636,3.0
10637,3.0
10638,3.0
10639,3.0
10640,3.0
10641,3.0
10642,3.0
10643,3.0
10644,3.0
10645,3.0
10646,3.0
10647,3.0
10648,3.0
10649,3.09
10650,3.09
10651,3.0
10652,3.0
10653,3.0
10654,3.0
10655,3.0
10656,3.09
10657,3.09
10658,3.09
10659,3.09
10660,3.09
10661,3.09
10662,3.09
10663,3.09
10664,3.09
10665,3.0
10666,3.0
10667,3.0
10668,3.0
10669,3.0
10670,3.0
10671,3.0
10672,3.0
10673,3.0
10674,3.0
10675,3.0
10676,3.0
10677,3.0
10678,3.0
10679,3.0
10680,3.0
10681,3.0
10682,3.0
10683,3.0
10684,3.0
10685,3.0
10686,3.0
10687,3.0
10688,3.0
10689,3.0
10690,3.0
10691,3.0
10692,3.0
10693,3.0
10694,3.0
10695,3.0
10696,3.0
10697,3.0
10698,3.0
10699,3.0
10700,3.0
10701,3.0
10702,3.0
10703,3.0
10704,3.0
10705,3.0
10706,3.0
10707,3.0
10708,3.0
10709,3.0
10710,2.9
10711,3.0
10712,2.9
10713,3.0
10714,2.9
10715,2.9
10716,2.9
10717,2.9
10718,2.9
10719,2.9
10720,2.9
10721,2.9
10722,2.9
10723,2.9
10724,2.9
10725,2.9
10726,2.9
10727,2.9
10728,2.9
10729,2.9
10730,2.9
10731,2.9
10732,2.9
10733,2.9
10734,2.9
10735,2.9
10736,2.9
10737,2.79
10738,2.79
10739,2.79
10740,2.79
10741,2.79
10742,2.79
10743,2.79
10744,2.79
10745,2.79
10746,2.79
10747,2.79
10748,2.79
10749,2.79
10750,2.79
10751,2.79
10752,2.79
10753,2.79
10754,2.79
10755,2.79
10756,2.79
10757,2.79
10758,2.9
10759,2.9
10760,2.9
10761,2.9
10762,2.9
10763,2.9
10764,2.9
10765,2.9
10766,2.79
10767,2.9
10768,2.9
10769,2.9
10770,2.79
10771,2.79
10772,2.79
10773,2.79
10774,2.79
10775,2.79
10776,2.79
10777,2.79
10778,2.79
10779,2.79
10780,2.79
10781,2.79
10782,2.79
10783,2.9
10784,3.0
10785,3.0
10786,2.9
10787,2.9
10788,2.9
10789,2.9
10790,2.9
10791,2.9
10792,2.9
10793,2.9
10794,2.9
10795,2.9
10796,2.79
10797,2.79
10798,2.79
10799,2.9
10800,3.0
10801,3.0
10802,3.0
10803,3.0
10804,3.0
10805,2.9
10806,2.9
10807,2.9
10808,2.9
10809,2.9
10810,2.9
10811,2.9
10812,2.9
10813,2.9
10814,2.9
10815,2.9
10816,2.9
10817,2.9
10818,3.0
10819,3.0
10820,3.0
10821,3.0
10822,3.0
10823,2.9
10824,2.9
10825,2.9
10826,2.9
10827,2.9
10828,2.9
10829,2.9
10830,2.9
10831,2.9
10832,2.9
10833,2.9
10834,2.9
10835,2.9
10836,2.9
10837,2.9
10838,2.9
10839,2.79
10840,2.9
10841,2.9
10842,2.79
10843,2.79
10844,2.79
10845,2.79
10846,2.79
10847,2.79
10848,2.79
10849,2.79
10850,2.79
10851,2.79
10852,2.79
10853,2.79
10854,2.79
10855,2.79
10856,2.79
10857,2.79
10858,2.79
10859,2.79
10860,2.79
10861,2.79
10862,2.79
10863,2.79
10864,2.79
10865,2.79
10866,2.79
10867,2.79
10868,2.79
10869,2.79
10870,2.79
10871,2.79
10872,2.79
10873,2.79
10874,2.79
10875,2.79
10876,2.79
10877,2.79
10878,2.79
10879,2.79
10880,2.79
10881,2.79
10882,2.79
10883,2.79
10884,2.79
10885,2.79
10886,2.79
10887,2.79
10888,2.79
10889,2.79
10890,2.79
10891,2.79
10892,2.79
10893,2.79
10894,2.79
10895,2.79
10896,2.79
10897,2.79
10898,2.79
10899,2.79
10900,2.79
10901,2.9
10902,2.79
10903,2.79
10904,2.79
10905,2.79
10906,2.79
10907,2.79
10908,2.9
10909,2.9
10910,2.9
10911,2.9
10912,2.9
10913,2.9
10914,2.9
10915,2.9
10916,2.9
10917,2.9
10918,3.0
10919,2.9
10920,2.9
10921,2.9
10922,2.9
10923,3.0
10924,2.9
10925,3.0
10926,3.0
10927,3.0
10928,3.0
10929,3.0
10930,3.0
10931,3.0
10932,3.0
10933,2.9
10934,2.9
10935,3.0
10936,2.9
10937,2.9
10938,2.9
10939,2.9
10940,2.9
10941,2.9
10942,2.9
10943,2.9
10944,2.9
10945,2.9
10946,2.9
10947,2.9
10948,2.9
10949,2.79
10950,2.9
10951,2.79
10952,2.79
10953,2.9
10954,2.79
10955,2.9
10956,2.9
10957,2.79
10958,2.79
10959,2.79
10960,2.79
10961,2.79
10962,2.79
10963,2.79
10964,2.79
10965,2.79
10966,2.79
10967,2.9
10968,2.9
10969,2.9
10970,2.9
10971,2.9
10972,2.9
10973,2.9
10974,2.9
10975,2.9
10976,2.9
10977,2.9
10978,2.9
10979,2.79
10980,2.79
10981,2.9
10982,2.79
10983,2.79
10984,2.9
10985,3.0
10986,3.0
10987,3.0
10988,3.0
10989,3.0
10990,3.0
10991,3.0
10992,3.0
10993,3.0
10994,3.0
10995,3.0
10996,3.0
10997,3.0
10998,3.0
10999,3.0
11000,3.0
11001,3.0
11002,3.0
11003,3.0
11004,3.0
11005,3.0
11006,3.0
11007,3.0
11008,2.9
11009,3.0
11010,3.0
11011,3.0
11012,3.0
11013,3.0
11014,3.0
11015,3.0
11016,3.0
11017,3.0
11018,3.0
11019,3.0
11020,3.0
11021,3.0
11022,3.0
11023,3.0
11024,3.0
11025,3.0
11026,2.9
11027,3.0
11028,2.9
11029,2.9
11030,2.9
11031,2.9
11032,2.9
11033,2.9
11034,2.9
11035,2.9
11036,2.9
11037,2.9
11038,2.9
11039,2.9
11040,2.9
11041,2.9
11042,2.9
11043,2.9
11044,2.9
11045,2.9
11046,2.79
11047,2.79
11048,2.79
11049,2.9
11050,2.9
11051,2.79
11052,2.79
11053,2.9
11054,2.79
11055,2.79
11056,2.79
11057,2.79
11058,2.79
11059,2.9
11060,2.9
11061,3.0
11062,3.0
11063,2.9
11064,3.0
11065,3.0
11066,3.0
11067,3.09
11068,3.2
11069,3.2
11070,3.2
11071,3.2
11072,3.09
11073,3.09
11074,3.09
11075,3.09
11076,3.09
11077,3.09
11078,3.09
11079,3.09
11080,3.0
11081,3.0
11082,3.0
11083,3.0
11084,3.0
11085,3.0
11086,3.0
11087,3.0
11088,3.0
11089,3.0
11090,3.0
11091,3.0
11092,3.0
11093,3.0
11094,3.0
11095,3.0
11096,3.0
11097,3.0
11098,3.0
11099,3.0
11100,3.0
11101,3.0
11102,3.0
11103,3.0
11104,3.0
11105,3.0
11106,3.0
11107,3.0
11108,3.0
11109,3.0
11110,3.0
11111,3.0
11112,3.0
11113,3.0
11114,3.0
11115,3.0
11116,3.0
11117,3.0
11118,3.0
11119,3.09
11120,3.09
11121,3.09
11122,3.0
11123,3.0
11124,3.0
11125,3.0
11126,3.0
11127,3.0
11128,3.0
11129,3.0
11130,3.0
11131,3.0
11132,3.0
11133,3.0
11134,3.0
11135,3.0
11136,3.0
11137,3.0
11138,3.0
11139,3.0
11140,3.0
11141,3.0
11142,3.0
11143,3.0
11144,3.0
11145,3.0
11146,3.0
11147,3.0
11148,3.0
11149,3.0
11150,3.0
11151,3.0
11152,3.0
11153,3.0
11154,3.0
11155,3.0
11156,3.0
11157,3.0
11158,3.0
11159,2.9
11160,2.9
11161,2.9
11162,2.9
11163,3.0
11164,2.9
11165,2.9
11166,2.9
11167,2.9
11168,2.9
11169,2.9
11170,2.9
11171,2.9
11172,2.9
11173,2.9
11174,2.9
11175,2.9
11176,2.9
11177,2.9
11178,2.9
11179,2.9
11180,2.9
11181,2.9
11182,2.9
11183,2.9
11184,2.9
11185,2.79
11186,2.79
11187,2.9
11188,2.9
11189,3.0
11190,3.0
11191,3.09
11192,3.2
11193,3.2
11194,3.2
11195,3.2
11196,3.2
11197,3.09
11198,3.09
11199,3.09
11200,3.09
11201,3.09
11202,3.09
11203,3.2
11204,3.2
11205,3.2
11206,3.2
11207,3.2
11208,3.09
11209,3.09
11210,3.2
11211,3.2
11212,3.29
11213,3.29
11214,3.4
11215,3.4
11216,3.5
11217,3.5
11218,3.59
11219,3.59
11220,3.59
11221,3.59
11222,3.59
11223,3.59
11224,3.5
11225,3.5
11226,3.5
11227,3.5
11228,3.5
11229,3.5
11230,3.5
11231,3.4
11232,3.4
11233,3.4
11234,3.4
11235,3.4
11236,3.4
11237,3.4
11238,3.4
11239,3.4
11240,3.29
11241,3.29
11242,3.29
11243,3.29
11244,3.29
11245,3.29
11246,3.29
11247,3.29
11248,3.29
11249,3.29
11250,3.29
11251,3.29
11252,3.29
11253,3.29
11254,3.29
11255,3.29
11256,3.29
11257,3.29
11258,3.29
11259,3.2
11260,3.2
11261,3.29
11262,3.2
11263,3.2
11264,3.2
11265,3.2
11266,3.2
11267,3.2
11268,3.2
11269,3.2
11270,3.2
11271,3.2
11272,3.2
11273,3.2
11274,3.2
11275,3.2
11276,3.2
11277,3.09
11278,3.2
11279,3.09
11280,3.09
11281,3.09
11282,3.09
11283,3.09
11284,3.09
11285,3.09
11286,3.09
11287,3.09
11288,3.09
11289,3.09
11290,3.09
11291,3.09
11292,3.09
11293,3.09
11294,3.09
11295,3.09
11296,3.09
11297,3.09
11298,3.09
11299,3.09
11300,3.09
11301,3.09
11302,3.09
11303,3.09
11304,3.09
11305,3.09
11306,3.0
11307,3.09
11308,3.09
11309,3.0
11310,3.09
11311,3.09
11312,3.09
11313,3.09
11314,3.09
11315,3.09
11316,3.09
11317,3.09
11318,3.09
11319,3.09
11320,3.09
11321,3.09
11322,3.09
11323,3.09
11324,3.09
11325,3.09
11326,3.09
11327,3.09
11328,3.09
11329,3.09
11330,3.09
11331,3.09
11332,3.09
11333,3.2
11334,3.2
11335,3.29
11336,3.2
11337,3.2
11338,3.2
11339,3.2
11340,3.2
11341,3.2
11342,3.2
11343,3.2
11344,3.2
11345,3.2
11346,3.29
11347,3.29
11348,3.4
11349,3.5
11350,3.5
11351,3.59
11352,3.59
11353,3.7
11354,3.7
11355,3.7
11356,3.7
11357,3.59
11358,3.59
11359,3.59
11360,3.59
11361,3.59
11362,3.5
11363,3.5
11364,3.5
11365,3.5
11366,3.5
11367,3.5
11368,3.5
11369,3.5
11370,3.5
11371,3.5
11372,3.5
11373,3.5
11374,3.5
11375,3.4
11376,3.4
11377,3.4
11378,3.4
11379,3.5
11380,3.5
11381,3.5
11382,3.59
11383,3.7
11384,3.7
11385,3.79
11386,3.79
11387,3.9
11388,3.9
11389,3.9
11390,3.79
11391,3.79
11392,3.79
11393,3.79
11394,3.79
11395,3.79
11396,3.7
11397,3.7
11398,3.7
11399,3.7
11400,3.59
11401,3.59
11402,3.59
11403,3.59
11404,3.59
11405,3.59
11406,3.59
11407,3.59
11408,3.59
11409,3.59
11410,3.59
11411,3.59
11412,3.59
11413,3.59
11414,3.59
11415,3.59
11416,3.59
11417,3.59
11418,3.59
11419,3.59
11420,3.59
11421,3.59
11422,3.59
11423,3.5
11424,3.5
11425,3.5
11426,3.5
11427,3.5
11428,3.5
11429,3.59
11430,3.59
11431,3.59
11432,3.59
11433,3.59
11434,3.5
11435,3.59
11436,3.5
11437,3.5
11438,3.5
11439,3.5
11440,3.5
11441,3.5
11442,3.5
11443,3.5
11444,3.5
11445,3.5
11446,3.5
11447,3.5
11448,3.5
11449,3.5
11450,3.4
11451,3.4
11452,3.5
11453,3.4
11454,3.4
11455,3.4
11456,3.4
11457,3.4
11458,3.4
11459,3.4
11460,3.4
11461,3.4
11462,3.4
11463,3.4
11464,3.4
11465,3.4
11466,3.4
11467,3.4
11468,3.29
11469,3.29
11470,3.29
11471,3.29
11472,3.29
11473,3.29
11474,3.29
11475,3.29
11476,3.29
11477,3.29
11478,3.29
11479,3.29
11480,3.29
11481,3.29
11482,3.29
11483,3.29
11484,3.29
11485,3.29
11486,3.29
11487,3.29
11488,3.29
11489,3.29
11490,3.29
11491,3.29
11492,3.29
11493,3.29
11494,3.2
11495,3.29
11496,3.2
11497,3.2
11498,3.29
11499,3.2
11500,3.2
11501,3.2
11502,3.2
11503,3.2
11504,3.29
11505,3.29
11506,3.29
11507,3.29
11508,3.29
11509,3.29
11510,3.29
11511,3.29
11512,3.29
11513,3.29
11514,3.4
11515,3.4
11516,3.4
11517,3.4
11518,3.4
11519,3.29
11520,3.29
11521,3.29
11522,3.29
11523,3.29
11524,3.29
11525,3.29
11526,3.29
11527,3.29
11528,3.29
11529,3.29
11530,3.29
11531,3.29
11532,3.29
11533,3.29
11534,3.29
11535,3.29
11536,3.29
11537,3.29
11538,3.29
11539,3.29
11540,3.29
11541,3.29
11542,3.29
11543,3.29
11544,3.29
11545,3.29
11546,3.29
11547,3.29
11548,3.2
11549,3.2
11550,3.29
11551,3.2
11552,3.2
11553,3.2
11554,3.2
11555,3.2
11556,3.2
11557,3.2
11558,3.2
11559,3.2
11560,3.2
11561,3.2
11562,3.2
11563,3.2
11564,3.29
11565,3.29
11566,3.29
11567,3.29
11568,3.2
11569,3.2
11570,3.2
11571,3.2
11572,3.2
11573,3.2
11574,3.2
11575,3.2
11576,3.2
11577,3.2
11578,3.2
11579,3.2
11580,3.09
11581,3.2
11582,3.09
11583,3.09
11584,3.09
11585,3.09
11586,3.09
11587,3.09
11588,3.09
11589,3.2
11590,3.2
11591,3.2
11592,3.2
11593,3.2
11594,3.2
11595,3.2
11596,3.2
11597,3.2
11598,3.09
11599,3.09
11600,3.09
11601,3.09
11602,3.09
11603,3.09
11604,3.09
11605,3.2
11606,3.29
11607,3.29
11608,3.29
11609,3.29
11610,3.29
11611,3.2
11612,3.2
11613,3.2
11614,3.2
11615,3.2
11616,3.2
11617,3.2
11618,3.2
11619,3.2
11620,3.2
11621,3.2
11622,3.09
11623,3.09
11624,3.09
11625,3.09
11626,3.09
11627,3.09
11628,3.09
11629,3.09
11630,3.09
11631,3.09
11632,3.09
11633,3.09
11634,3.09
11635,3.09
11636,3.09
11637,3.09
11638,3.09
11639,3.09
11640,3.09
11641,3.09
11642,3.09
11643,3.09
11644,3.09
11645,3.09
11646,3.09
11647,3.09
11648,3.0
11649,3.09
11650,3.09
11651,3.0
11652,3.0
11653,3.0
11654,3.0
11655,3.0
11656,3.0
11657,3.0
11658,3.0
11659,3.0
11660,3.0
11661,3.0
11662,3.0
11663,3.0
11664,3.0
11665,3.0
11666,3.0
11667,3.0
11668,3.0
11669,3.0
11670,3.0
11671,3.0
11672,3.0
11673,3.0
11674,3.0
11675,3.0
11676,3.0
11677,3.0
11678,3.0
11679,3.0
11680,3.0
11681,3.0
11682,3.0
11683,3.0
11684,3.0
11685,3.0
11686,3.0
11687,3.0
11688,3.0
11689,3.0
11690,3.0
11691,3.0
11692,3.0
11693,3.0
11694,3.0
11695,3.0
11696,3.0
11697,3.0
11698,3.0
11699,3.0
11700,3.0
11701,3.0
11702,3.0
11703,3.0
11704,2.9
11705,3.0
11706,2.9
11707,3.0
11708,3.0
11709,3.0
11710,2.9
11711,2.9
11712,2.9
11713,2.9
11714,2.9
11715,3.0
11716,2.9
11717,2.9
11718,2.9
11719,2.9
11720,2.9
11721,2.9
11722,2.9
11723,2.9
11724,2.9
11725,2.9
11726,2.9
11727,2.9
11728,2.9
11729,2.79
11730,2.79
11731,2.9
11732,2.79
11733,2.79
11734,2.79
11735,2.79
11736,2.79
11737,2.79
11738,2.79
11739,2.79
11740,2.79
11741,2.79
11742,2.79
11743,2.79
11744,2.79
11745,2.79
11746,2.79
11747,2.79
11748,2.79
11749,2.79
11750,2.79
11751,2.79
11752,2.79
11753,2.79
11754,2.79
11755,2.79
11756,2.79
11757,2.9
11758,2.9
11759,2.9
11760,2.9
11761,2.9
11762,2.9
11763,2.9
11764,2.9
11765,2.79
11766,2.79
11767,2.79
11768,2.79
11769,2.79
11770,2.79
11771,2.79
11772,2.79
11773,2.79
11774,2.9
11775,2.9
11776,3.0
11777,2.9
11778,2.9
11779,2.9
11780,2.9
11781,2.9
11782,2.9
11783,2.9
11784,2.79
11785,2.9
11786,2.79
11787,2.79
11788,2.79
11789,2.79
11790,2.79
11791,2.79
11792,2.79
11793,2.79
11794,2.79
11795,2.79
11796,2.79
11797,2.79
11798,2.79
11799,2.79
11800,2.79
11801,2.79
11802,2.79
11803,2.79
11804,2.79
11805,2.79
11806,2.79
11807,2.79
11808,2.79
11809,2.79
11810,2.79
11811,2.79
11812,2.79
11813,2.79
11814,2.79
11815,2.79
11816,2.79
11817,2.79
11818,2.79
11819,2.79
11820,2.79
11821,2.79
11822,2.79
11823,2.79
11824,2.79
11825,2.79
11826,2.79
11827,2.79
11828,2.79
11829,2.79
11830,2.79
11831,2.79
11832,2.79
11833,2.79
11834,2.79
11835,2.79
11836,2.79
11837,2.79
11838,2.79
11839,2.79
11840,2.79
11841,2.79
11842,2.79
11843,2.79
11844,2.79
11845,2.79
11846,2.79
11847,2.79
11848,2.79
11849,2.79
11850,2.79
11851,2.79
11852,2.79
11853,2.79
11854,2.79
11855,2.79
11856,2.79
11857,2.79
11858,2.79
11859,2.79
11860,2.79
11861,2.79
11862,2.79
11863,2.79
11864,2.79
11865,2.79
11866,2.79
11867,2.79
11868,2.79
11869,2.79
11870,2.79
11871,2.79
11872,2.79
11873,2.79
11874,2.79
11875,2.79
11876,2.79
11877,2.79
11878,2.79
11879,2.79
11880,2.79
11881,2.79
11882,2.79
11883,2.79
11884,2.79
11885,2.79
11886,2.79
11887,2.79
11888,2.79
11889,2.79
11890,2.79
11891,2.79
11892,2.79
11893,2.79
11894,2.79
11895,2.79
11896,2.79
11897,2.79
11898,2.79
11899,2.79
11900,2.79
11901,2.79
11902,2.79
11903,2.79
11904,2.79
11905,2.79
11906,2.79
11907,2.79
11908,2.79
11909,2.79
11910,2.79
11911,2.79
11912,2.79
11913,2.79
11914,2.79
11915,2.79
11916,2.79
11917,2.7
11918,2.79
11919,2.79
11920,2.7
11921,2.79
11922,2.7
11923,2.79
11924,2.79
11925,2.7
11926,2.79
11927,2.7
11928,2.79
11929,2.7
11930,2.7
11931,2.79
11932,2.7
11933,2.7
11934,2.7
11935,2.7
11936,2.7
11937,2.7
11938,2.7
11939,2.7
11940,2.7
11941,2.7
11942,2.7
11943,2.7
11944,2.7
11945,2.7
11946,2.7
11947,2.7
11948,2.7
11949,2.7
11950,2.7
11951,2.7
11952,2.7
11953,2.7
11954,2.7
11955,2.7
11956,2.7
11957,2.7
11958,2.7
11959,2.79
11960,2.79
11961,2.79
11962,2.79
11963,2.79
11964,2.79
11965,2.79
11966,2.79
11967,2.79
11968,2.7
11969,2.7
11970,2.7
11971,2.7
11972,2.7
11973,2.7
11974,2.7
11975,2.7
11976,2.7
11977,2.7
11978,2.7
11979,2.7
11980,2.7
11981,2.7
11982,2.7
11983,2.7
11984,2.7
11985,2.7
11986,2.7
11987,2.7
11988,2.7
11989,2.7
11990,2.7
11991,2.7
11992,2.7
11993,2.79
11994,2.79
11995,2.7
11996,2.79
11997,2.79
11998,2.9
11999,3.0
12000,3.0
12001,3.0
12002,3.0
12003,3.0
12004,3.0
12005,3.0
12006,3.0
12007,3.0
12008,3.0
12009,3.0
12010,3.0
12011,3.0
12012,3.0
12013,3.0
12014,3.0
12015,2.9
12016,2.9
12017,2.9
12018,2.9
12019,2.9
12020,2.9
12021,2.9
12022,2.9
12023,2.9
12024,2.9
12025,2.79
12026,2.79
12027,2.79
12028,2.79
12029,2.79
12030,2.79
12031,2.79
12032,2.79
12033,2.79
12034,2.79
12035,2.79
12036,2.79
12037,2.79
12038,2.79
12039,2.79
12040,2.79
12041,2.79
12042,2.79
12043,2.79
12044,2.79
12045,2.79
12046,2.79
12047,2.79
12048,2.79
12049,2.79
12050,2.79
12051,2.79
12052,2.79
12053,2.79
12054,2.79
12055,2.79
12056,2.79
12057,2.79
12058,2.79
12059,2.79
12060,2.79
12061,2.79
12062,2.79
12063,2.79
12064,2.79
12065,2.79
12066,2.79
12067,2.79
12068,2.79
12069,2.79
12070,2.79
12071,2.79
12072,2.79
12073,2.79
12074,2.79
12075,2.79
12076,2.79
12077,2.79
12078,2.79
12079,2.79
12080,2.79
12081,2.79
12082,2.79
12083,2.79
12084,2.79
12085,2.79
12086,2.7
12087,2.79
12088,2.7
12089,2.7
12090,2.7
12091,2.7
12092,2.7
12093,2.7
12094,2.7
12095,2.7
12096,2.7
12097,2.7
12098,2.7
