row_index,WTUR.Converter_AC_inductor1_temperature
10120,34.5
10121,34.5
10122,34.59
10123,34.59
10124,34.59
10125,34.59
10126,34.59
10127,34.59
10128,34.7
10129,34.7
10130,34.79
10131,34.79
10132,34.79
10133,34.79
10134,34.79
10135,34.9
10136,34.9
10137,35.0
10138,35.0
10139,35.0
10140,35.0
10141,35.09
10142,35.09
10143,35.09
10144,35.09
10145,35.09
10146,35.09
10147,35.2
10148,35.2
10149,35.29
10150,35.29
10151,35.29
10152,35.29
10153,35.4
10154,35.4
10155,35.4
10156,35.4
10157,35.5
10158,35.5
10159,35.5
10160,35.5
10161,35.59
10162,35.59
10163,35.59
10164,35.59
10165,35.59
10166,35.7
10167,35.7
10168,35.79
10169,35.79
10170,35.79
10171,35.79
10172,35.79
10173,35.9
10174,35.9
10175,36.0
10176,36.0
10177,36.0
10178,36.0
10179,36.0
10180,36.0
10181,36.09
10182,36.09
10183,36.09
10184,36.09
10185,36.2
10186,36.29
10187,36.29
10188,36.29
10189,36.29
10190,36.29
10191,36.4
10192,36.29
10193,36.5
10194,36.5
10195,36.5
10196,36.5
10197,36.5
10198,36.59
10199,36.59
10200,36.59
10201,36.59
10202,36.59
10203,36.7
10204,36.7
10205,36.7
10206,36.79
10207,36.79
10208,36.79
10209,36.79
10210,36.79
10211,36.79
10212,36.9
10213,36.9
10214,37.0
10215,37.0
10216,37.0
10217,37.0
10218,37.0
10219,37.0
10220,37.09
10221,37.09
10222,37.09
10223,37.09
10224,37.09
10225,37.2
10226,37.29
10227,37.29
10228,37.29
10229,37.29
10230,37.29
10231,37.29
10232,37.29
10233,37.29
10234,37.5
10235,37.4
10236,37.5
10237,37.5
10238,37.5
10239,37.5
10240,37.5
10241,37.5
10242,37.5
10243,37.5
10244,37.59
10245,37.59
10246,37.59
10247,37.59
10248,37.59
10249,37.59
10250,37.59
10251,37.59
10252,37.7
10253,37.7
10254,37.7
10255,37.79
10256,37.7
10257,37.79
10258,37.7
10259,37.79
10260,37.79
10261,37.79
10262,37.79
10263,37.79
10264,37.79
10265,37.79
10266,37.79
10267,37.79
10268,37.79
10269,37.79
10270,37.79
10271,37.79
10272,37.79
10273,37.79
10274,37.79
10275,37.79
10276,37.79
10277,37.79
10278,37.79
10279,37.79
10280,37.79
10281,37.9
10282,37.79
10283,37.79
10284,37.9
10285,37.79
10286,37.9
10287,37.9
10288,37.79
10289,37.9
10290,37.9
10291,37.9
10292,37.9
10293,37.79
10294,37.9
10295,37.9
10296,37.9
10297,37.9
10298,37.9
10299,37.9
10300,37.9
10301,37.9
10302,37.9
10303,37.9
10304,37.9
10305,37.9
10306,37.9
10307,37.79
10308,37.9
10309,37.9
10310,37.9
10311,37.9
10312,37.79
10313,37.79
10314,37.79
10315,37.79
10316,37.79
10317,37.79
10318,37.79
10319,37.79
10320,37.79
10321,37.79
10322,37.79
10323,37.79
10324,37.79
10325,37.79
10326,37.79
10327,37.79
10328,37.79
10329,37.79
10330,37.79
10331,37.79
10332,37.79
10333,37.79
10334,37.79
10335,37.79
10336,37.79
10337,37.79
10338,37.79
10339,37.79
10340,37.79
10341,37.79
10342,37.7
10343,37.79
10344,37.7
10345,37.79
10346,37.79
10347,37.7
10348,37.7
10349,37.7
10350,37.7
10351,37.7
10352,37.7
10353,37.7
10354,37.7
10355,37.7
10356,37.7
10357,37.7
10358,37.7
10359,37.59
10360,37.59
10361,37.59
10362,37.59
10363,37.7
10364,37.59
10365,37.59
10366,37.59
10367,37.59
10368,37.59
10369,37.59
10370,37.59
10371,37.59
10372,37.59
10373,37.59
10374,37.59
10375,37.59
10376,37.5
10377,37.5
10378,37.5
10379,37.5
10380,37.5
10381,37.5
10382,37.5
10383,37.5
10384,37.4
10385,37.5
10386,37.5
10387,37.4
10388,37.4
10389,37.5
10390,37.4
10391,37.4
10392,37.4
10393,37.4
10394,37.29
10395,37.29
10396,37.29
10397,37.29
10398,37.29
10399,37.29
10400,37.29
10401,37.29
10402,37.29
10403,37.29
10404,37.29
10405,37.29
10406,37.29
10407,37.29
10408,37.29
10409,37.2
10410,37.2
10411,37.2
10412,37.2
10413,37.2
10414,37.2
10415,37.2
10416,37.2
10417,37.09
10418,37.09
10419,37.09
10420,37.09
10421,37.09
10422,37.09
10423,37.09
10424,37.09
10425,37.09
10426,37.09
10427,37.09
10428,37.09
10429,37.0
10430,37.09
10431,37.0
10432,37.0
10433,37.0
10434,37.0
10435,37.0
10436,37.0
10437,37.0
10438,37.0
10439,37.0
10440,36.9
10441,37.0
10442,37.0
10443,37.0
10444,36.9
10445,36.9
10446,36.9
10447,36.9
10448,36.9
10449,36.79
10450,36.79
10451,36.79
10452,36.79
10453,36.79
10454,36.79
10455,36.79
10456,36.79
10457,36.79
10458,36.79
10459,36.79
10460,36.79
10461,36.79
10462,36.79
10463,36.79
10464,36.7
10465,36.79
10466,36.7
10467,36.7
10468,36.79
10469,36.7
10470,36.7
10471,36.7
10472,36.7
10473,36.7
10474,36.7
10475,36.7
10476,36.59
10477,36.59
10478,36.7
10479,36.59
10480,36.59
10481,36.59
10482,36.59
10483,36.59
10484,36.59
10485,36.59
10486,36.59
10487,36.59
10488,36.59
10489,36.59
10490,36.59
10491,36.59
10492,36.59
10493,36.59
10494,36.59
10495,36.5
10496,36.5
10497,36.5
10498,36.5
10499,36.5
10500,36.5
10501,36.5
10502,36.5
10503,36.5
10504,36.5
10505,36.5
10506,36.5
10507,36.5
10508,36.5
10509,36.5
10510,36.5
10511,36.5
10512,36.4
10513,36.4
10514,36.4
10515,36.5
10516,36.4
10517,36.29
10518,36.29
10519,36.4
10520,36.29
10521,36.4
10522,36.29
10523,36.29
10524,36.29
10525,36.29
10526,36.29
10527,36.29
10528,36.29
10529,36.29
10530,36.29
10531,36.29
10532,36.29
10533,36.29
10534,36.29
10535,36.29
10536,36.29
10537,36.29
10538,36.2
10539,36.2
10540,36.29
10541,36.2
10542,36.2
10543,36.2
10544,36.2
10545,36.2
10546,36.2
10547,36.2
10548,36.09
10549,36.2
10550,36.09
10551,36.09
10552,36.09
10553,36.09
10554,36.09
10555,36.09
10556,36.09
10557,36.09
10558,36.09
10559,36.09
10560,36.09
10561,36.09
10562,36.09
10563,36.09
10564,36.09
10565,36.0
10566,36.09
10567,36.09
10568,36.0
10569,36.0
10570,36.0
10571,36.09
10572,36.0
10573,36.0
10574,36.0
10575,36.09
10576,36.0
10577,36.09
10578,36.09
10579,36.0
10580,36.0
10581,36.0
10582,36.0
10583,36.0
10584,36.0
10585,36.0
10586,36.0
10587,36.0
10588,36.0
10589,36.0
10590,36.0
10591,36.0
10592,36.0
10593,36.0
10594,36.0
10595,36.0
10596,35.9
10597,35.9
10598,35.9
10599,35.9
10600,35.9
10601,35.9
10602,35.9
10603,35.79
10604,35.9
10605,35.9
10606,35.9
10607,35.79
10608,35.79
10609,35.79
10610,35.79
10611,35.79
10612,35.79
10613,35.79
10614,35.79
10615,35.79
10616,35.79
10617,35.79
10618,35.79
10619,35.79
10620,35.79
10621,35.79
10622,35.79
10623,35.79
10624,35.79
10625,35.79
10626,35.79
10627,35.79
10628,35.7
10629,35.7
10630,35.59
10631,35.7
10632,35.7
10633,35.59
10634,35.7
10635,35.59
10636,35.59
10637,35.59
10638,35.59
10639,35.59
10640,35.59
10641,35.59
10642,35.59
10643,35.59
10644,35.59
10645,35.59
10646,35.59
10647,35.59
10648,35.5
10649,35.5
10650,35.5
10651,35.5
10652,35.5
10653,35.5
10654,35.5
10655,35.5
10656,35.5
10657,35.5
10658,35.5
10659,35.5
10660,35.5
10661,35.5
10662,35.5
10663,35.5
10664,35.5
10665,35.4
10666,35.4
10667,35.4
10668,35.4
10669,35.4
10670,35.4
10671,35.4
10672,35.4
10673,35.4
10674,35.4
10675,35.29
10676,35.29
10677,35.29
10678,35.29
10679,35.29
10680,35.29
10681,35.29
10682,35.29
10683,35.29
10684,35.29
10685,35.29
10686,35.29
10687,35.29
10688,35.29
10689,35.29
10690,35.29
10691,35.29
10692,35.29
10693,35.29
10694,35.2
10695,35.2
10696,35.2
10697,35.2
10698,35.2
10699,35.2
10700,35.2
10701,35.2
10702,35.2
10703,35.2
10704,35.2
10705,35.09
10706,35.09
10707,35.09
10708,35.09
10709,35.09
10710,35.09
10711,35.09
10712,35.09
10713,35.09
10714,35.09
10715,35.0
10716,35.09
10717,35.0
10718,35.0
10719,35.0
10720,35.09
10721,35.0
10722,35.0
10723,35.09
10724,35.0
10725,35.0
10726,35.0
10727,35.0
10728,35.0
10729,35.0
10730,35.0
10731,35.0
10732,35.0
10733,35.0
10734,35.0
10735,34.9
10736,34.9
10737,34.9
10738,34.79
10739,34.9
10740,34.9
10741,34.9
10742,34.9
10743,34.9
10744,34.9
10745,34.9
10746,34.9
10747,34.79
10748,34.79
10749,34.79
10750,34.79
10751,34.9
10752,34.79
10753,34.79
10754,34.79
10755,34.79
10756,34.79
10757,34.79
10758,34.79
10759,34.79
10760,34.79
10761,34.79
10762,34.79
10763,34.79
10764,34.79
10765,34.79
10766,34.79
10767,34.79
10768,34.79
10769,34.7
10770,34.7
10771,34.7
10772,34.7
10773,34.7
10774,34.7
10775,34.7
10776,34.7
10777,34.7
10778,34.7
10779,34.59
10780,34.7
10781,34.59
10782,34.59
10783,34.59
10784,34.59
10785,34.59
10786,34.59
10787,34.59
10788,34.59
10789,34.59
10790,34.59
10791,34.59
10792,34.59
10793,34.59
10794,34.59
10795,34.59
10796,34.5
10797,34.5
10798,34.59
10799,34.59
10800,34.59
10801,34.5
10802,34.59
10803,34.5
10804,34.5
10805,34.5
10806,34.5
10807,34.5
10808,34.5
10809,34.5
10810,34.5
10811,34.5
10812,34.5
10813,34.5
10814,34.5
10815,34.5
10816,34.5
10817,34.4
10818,34.5
10819,34.5
10820,34.4
10821,34.4
10822,34.4
10823,34.4
10824,34.4
10825,34.4
10826,34.4
10827,34.4
10828,34.4
10829,34.4
10830,34.29
10831,34.29
10832,34.29
10833,34.29
10834,34.29
10835,34.29
10836,34.29
10837,34.29
10838,34.29
10839,34.29
10840,34.29
10841,34.29
10842,34.29
10843,34.29
10844,34.29
10845,34.29
10846,34.29
10847,34.2
10848,34.2
10849,34.2
10850,34.2
10851,34.2
10852,34.29
10853,34.2
10854,34.2
10855,34.2
10856,34.09
10857,34.2
10858,34.2
10859,34.09
10860,34.2
10861,34.09
10862,34.2
10863,34.09
10864,34.2
10865,34.2
10866,34.2
10867,34.2
10868,34.2
10869,34.2
10870,34.09
10871,34.09
10872,34.09
10873,34.09
10874,34.2
10875,34.2
10876,34.09
10877,34.09
10878,34.09
10879,34.09
10880,34.09
10881,34.09
10882,34.09
10883,34.09
10884,34.2
10885,34.2
10886,34.09
10887,34.09
10888,34.09
10889,34.09
10890,34.09
10891,34.09
10892,34.09
10893,34.09
10894,34.09
10895,34.09
10896,34.09
10897,34.09
10898,34.09
10899,34.09
10900,34.09
10901,34.09
10902,34.09
10903,34.09
10904,34.09
10905,34.09
10906,34.09
10907,34.09
10908,34.09
10909,34.09
10910,34.09
10911,34.09
10912,34.09
10913,34.09
10914,34.09
10915,34.09
10916,34.09
10917,34.09
10918,34.09
10919,34.09
10920,34.09
10921,34.09
10922,34.09
10923,34.09
10924,34.09
10925,34.09
10926,34.09
10927,34.09
10928,34.0
10929,34.09
10930,34.0
10931,34.09
10932,34.09
10933,34.09
10934,34.0
10935,34.09
10936,34.0
10937,34.0
10938,34.09
10939,34.0
10940,34.0
10941,34.0
10942,34.0
10943,34.0
10944,34.0
10945,34.0
10946,34.0
10947,34.0
10948,34.0
10949,34.0
10950,34.0
10951,34.0
10952,34.0
10953,34.0
10954,34.0
10955,34.0
10956,34.0
10957,34.0
10958,34.0
10959,34.0
10960,34.0
10961,34.0
10962,34.0
10963,34.0
10964,34.0
10965,34.0
10966,34.0
10967,34.0
10968,34.0
10969,34.0
10970,34.0
10971,34.0
10972,34.0
10973,34.0
10974,34.0
10975,34.0
10976,34.0
10977,34.0
10978,34.0
10979,34.0
10980,34.0
10981,34.0
10982,34.0
10983,34.0
10984,34.0
10985,34.0
10986,34.0
10987,34.0
10988,34.0
10989,34.0
10990,34.0
10991,34.0
10992,34.0
10993,34.0
10994,34.0
10995,34.0
10996,34.0
10997,34.0
10998,34.0
10999,34.0
11000,34.0
11001,34.0
11002,34.0
11003,33.9
11004,34.0
11005,34.0
11006,34.0
11007,34.0
11008,34.0
11009,33.9
11010,34.0
11011,34.0
11012,33.9
11013,34.0
11014,34.0
11015,34.0
11016,34.0
11017,34.0
11018,34.0
11019,34.0
11020,33.9
11021,34.0
11022,33.9
11023,33.9
11024,33.9
11025,33.9
11026,33.9
11027,34.0
11028,33.9
11029,34.0
11030,34.0
11031,33.9
11032,33.9
11033,33.9
11034,33.9
11035,33.9
11036,33.9
11037,34.0
11038,34.0
11039,33.9
11040,33.9
11041,33.9
11042,34.0
11043,34.0
11044,34.0
11045,33.9
11046,33.9
11047,34.0
11048,34.0
11049,34.0
11050,34.0
11051,34.0
11052,34.0
11053,34.0
11054,34.0
11055,34.0
11056,34.0
11057,34.0
11058,34.0
11059,34.0
11060,33.9
11061,33.9
11062,33.9
11063,33.9
11064,34.0
11065,33.9
11066,34.0
11067,34.0
11068,33.9
11069,33.9
11070,34.0
11071,34.0
11072,34.0
11073,33.9
11074,34.0
11075,34.0
11076,34.0
11077,34.0
11078,34.0
11079,34.0
11080,34.0
11081,34.0
11082,34.0
11083,34.0
11084,34.0
11085,34.0
11086,34.0
11087,34.0
11088,34.0
11089,34.0
11090,34.0
11091,34.0
11092,34.0
11093,34.0
11094,34.0
11095,34.0
11096,34.0
11097,34.0
11098,34.0
11099,34.0
11100,34.0
11101,34.09
11102,34.0
11103,34.09
11104,34.09
11105,34.09
11106,34.09
11107,34.0
11108,34.09
11109,34.09
11110,34.0
11111,34.09
11112,34.09
11113,34.09
11114,34.09
11115,34.09
11116,34.09
11117,34.09
11118,34.09
11119,34.09
11120,34.09
11121,34.09
11122,34.09
11123,34.2
11124,34.09
11125,34.09
11126,34.09
11127,34.2
11128,34.09
11129,34.09
11130,34.09
11131,34.09
11132,34.2
11133,34.2
11134,34.09
11135,34.2
11136,34.2
11137,34.2
11138,34.2
11139,34.2
11140,34.2
11141,34.2
11142,34.2
11143,34.29
11144,34.29
11145,34.29
11146,34.29
11147,34.29
11148,34.29
11149,34.2
11150,34.29
11151,34.29
11152,34.29
11153,34.29
11154,34.29
11155,34.29
11156,34.29
11157,34.29
11158,34.29
11159,34.29
11160,34.29
11161,34.29
11162,34.29
11163,34.29
11164,34.29
11165,34.29
11166,34.29
11167,34.29
11168,34.29
11169,34.29
11170,34.4
11171,34.29
11172,34.29
11173,34.4
11174,34.4
11175,34.4
11176,34.4
11177,34.29
11178,34.4
11179,34.4
11180,34.4
11181,34.4
11182,34.4
11183,34.4
11184,34.4
11185,34.4
11186,34.5
11187,34.4
11188,34.4
11189,34.5
11190,34.4
11191,34.4
11192,34.4
11193,34.5
11194,34.5
11195,34.5
11196,34.5
11197,34.5
11198,34.5
11199,34.4
11200,34.5
11201,34.5
11202,34.5
11203,34.5
11204,34.5
11205,34.5
11206,34.5
11207,34.5
11208,34.5
11209,34.5
11210,34.5
11211,34.5
11212,34.5
11213,34.5
11214,34.5
11215,34.5
11216,34.5
11217,34.5
11218,34.5
11219,34.5
11220,34.59
11221,34.59
11222,34.59
11223,34.59
11224,34.59
11225,34.59
11226,34.59
11227,34.59
11228,34.59
11229,34.59
11230,34.59
11231,34.59
11232,34.59
11233,34.59
11234,34.59
11235,34.59
11236,34.7
11237,34.7
11238,34.7
11239,34.7
11240,34.7
11241,34.7
11242,34.79
11243,34.7
11244,34.79
11245,34.79
11246,34.79
11247,34.79
11248,34.79
11249,34.79
11250,34.79
11251,34.79
11252,34.79
11253,34.79
11254,34.79
11255,34.9
11256,34.79
11257,34.9
11258,34.9
11259,34.79
11260,34.9
11261,34.9
11262,35.0
11263,35.0
11264,35.0
11265,34.9
11266,34.9
11267,35.0
11268,35.0
11269,35.0
11270,35.0
11271,35.0
11272,35.0
11273,35.0
11274,35.0
11275,35.0
11276,35.0
11277,35.09
11278,35.09
11279,35.09
11280,35.09
11281,35.09
11282,35.09
11283,35.09
11284,35.09
11285,35.09
11286,35.09
11287,35.09
11288,35.09
11289,35.09
11290,35.09
11291,35.09
11292,35.09
11293,35.09
11294,35.2
11295,35.2
11296,35.09
11297,35.2
11298,35.2
11299,35.2
11300,35.2
11301,35.2
11302,35.2
11303,35.2
11304,35.2
11305,35.2
11306,35.2
11307,35.2
11308,35.2
11309,35.2
11310,35.2
11311,35.2
11312,35.29
11313,35.29
11314,35.29
11315,35.2
11316,35.29
11317,35.2
11318,35.2
11319,35.2
11320,35.29
11321,35.2
11322,35.29
11323,35.29
11324,35.29
11325,35.29
11326,35.2
11327,35.29
11328,35.29
11329,35.29
11330,35.29
11331,35.29
11332,35.29
11333,35.29
11334,35.2
11335,35.2
11336,35.29
11337,35.2
11338,35.2
11339,35.2
11340,35.2
11341,35.2
11342,35.2
11343,35.2
11344,35.2
11345,35.09
11346,35.2
11347,35.2
11348,35.2
11349,35.2
11350,35.2
11351,35.2
11352,35.2
11353,35.2
11354,35.2
11355,35.2
11356,35.2
11357,35.2
11358,35.2
11359,35.2
11360,35.2
11361,35.2
11362,35.2
11363,35.2
11364,35.2
11365,35.2
11366,35.2
11367,35.2
11368,35.29
11369,35.29
11370,35.29
11371,35.29
11372,35.29
11373,35.29
11374,35.29
11375,35.29
11376,35.29
11377,35.29
11378,35.29
11379,35.29
11380,35.29
11381,35.29
11382,35.29
11383,35.29
11384,35.29
11385,35.29
11386,35.29
11387,35.29
11388,35.29
11389,35.29
11390,35.29
11391,35.29
11392,35.29
11393,35.29
11394,35.4
11395,35.4
11396,35.4
11397,35.4
11398,35.4
11399,35.4
11400,35.4
11401,35.29
11402,35.4
11403,35.4
11404,35.4
11405,35.4
11406,35.4
11407,35.5
11408,35.5
11409,35.4
11410,35.4
11411,35.5
11412,35.4
11413,35.5
11414,35.4
11415,35.4
11416,35.4
11417,35.4
11418,35.5
11419,35.5
11420,35.5
11421,35.5
11422,35.5
11423,35.5
11424,35.5
11425,35.5
11426,35.5
11427,35.5
11428,35.5
11429,35.5
11430,35.5
11431,35.5
11432,35.5
11433,35.5
11434,35.4
11435,35.4
11436,35.5
11437,35.4
11438,35.5
11439,35.4
11440,35.4
11441,35.4
11442,35.4
11443,35.4
11444,35.4
11445,35.4
11446,35.4
11447,35.4
11448,35.4
11449,35.4
11450,35.29
11451,35.4
11452,35.4
11453,35.4
11454,35.4
11455,35.29
11456,35.29
11457,35.29
11458,35.4
11459,35.29
11460,35.29
11461,35.29
11462,35.29
11463,35.29
11464,35.29
11465,35.29
11466,35.29
11467,35.29
11468,35.29
11469,35.29
11470,35.4
11471,35.29
11472,35.29
11473,35.29
11474,35.29
11475,35.29
11476,35.29
11477,35.29
11478,35.29
11479,35.29
11480,35.29
11481,35.29
11482,35.29
11483,35.29
11484,35.29
11485,35.29
11486,35.29
11487,35.29
11488,35.29
11489,35.29
11490,35.29
11491,35.29
11492,35.29
11493,35.29
11494,35.29
11495,35.29
11496,35.29
11497,35.29
11498,35.29
11499,35.29
11500,35.29
11501,35.29
11502,35.29
11503,35.2
11504,35.2
11505,35.2
11506,35.2
11507,35.2
11508,35.2
11509,35.09
11510,35.2
11511,35.2
11512,35.09
11513,35.2
11514,35.2
11515,35.09
11516,35.09
11517,35.2
11518,35.2
11519,35.09
11520,35.09
11521,35.09
11522,35.09
11523,35.09
11524,35.09
11525,35.09
11526,35.09
11527,35.09
11528,35.09
11529,35.09
11530,35.09
11531,35.09
11532,35.09
11533,35.09
11534,35.09
11535,35.09
11536,35.09
11537,35.09
11538,35.09
11539,35.09
11540,35.09
11541,35.09
11542,35.09
11543,35.09
11544,35.09
11545,35.09
11546,35.09
11547,35.09
11548,35.09
11549,35.09
11550,35.09
11551,35.09
11552,35.0
11553,35.0
11554,35.09
11555,35.0
11556,35.0
11557,35.09
11558,35.0
11559,35.09
11560,35.0
11561,35.0
11562,35.0
11563,35.0
11564,35.09
11565,35.0
11566,35.0
11567,35.09
11568,35.09
11569,35.0
11570,35.0
11571,35.0
11572,35.09
11573,35.0
11574,35.0
11575,35.0
11576,35.0
11577,35.0
11578,35.0
11579,35.0
11580,35.0
11581,35.0
11582,35.0
11583,35.0
11584,35.0
11585,35.0
11586,35.0
11587,35.0
11588,35.09
11589,35.0
11590,35.09
11591,35.0
11592,35.09
11593,35.09
11594,35.09
11595,35.09
11596,35.0
11597,35.09
11598,35.0
11599,35.09
11600,35.09
11601,35.09
11602,35.09
11603,35.0
11604,35.09
11605,35.09
11606,35.09
11607,35.0
11608,35.09
11609,35.0
11610,35.0
11611,35.09
11612,35.09
11613,35.0
11614,35.09
11615,35.09
11616,35.09
11617,35.09
11618,35.09
11619,35.09
11620,35.09
11621,35.09
11622,35.09
11623,35.09
11624,35.09
11625,35.09
11626,35.09
11627,35.09
11628,35.09
11629,35.09
11630,35.09
11631,35.09
11632,35.09
11633,35.09
11634,35.09
11635,35.09
11636,35.09
11637,35.2
11638,35.09
11639,35.09
11640,35.09
11641,35.09
11642,35.09
11643,35.09
11644,35.09
11645,35.2
11646,35.2
11647,35.2
11648,35.09
11649,35.2
11650,35.2
11651,35.2
11652,35.2
11653,35.2
11654,35.2
11655,35.2
11656,35.2
11657,35.2
11658,35.2
11659,35.2
11660,35.2
11661,35.09
11662,35.09
11663,35.2
11664,35.2
11665,35.2
11666,35.2
11667,35.2
11668,35.2
11669,35.2
11670,35.2
11671,35.2
11672,35.2
11673,35.2
11674,35.2
11675,35.2
11676,35.2
11677,35.2
11678,35.2
11679,35.2
11680,35.2
11681,35.2
11682,35.2
11683,35.2
11684,35.29
11685,35.2
11686,35.2
11687,35.2
11688,35.2
11689,35.2
11690,35.2
11691,35.2
11692,35.2
11693,35.2
11694,35.2
11695,35.2
11696,35.2
11697,35.2
11698,35.2
11699,35.2
11700,35.2
11701,35.2
11702,35.2
11703,35.2
11704,35.2
11705,35.29
11706,35.2
11707,35.2
11708,35.2
11709,35.2
11710,35.29
11711,35.2
11712,35.29
11713,35.2
11714,35.2
11715,35.2
11716,35.2
11717,35.2
11718,35.2
11719,35.29
11720,35.2
11721,35.2
11722,35.2
11723,35.2
11724,35.2
11725,35.2
11726,35.2
11727,35.2
11728,35.2
11729,35.2
11730,35.2
11731,35.2
11732,35.2
11733,35.29
11734,35.2
11735,35.29
11736,35.29
11737,35.2
11738,35.29
11739,35.2
11740,35.2
11741,35.2
11742,35.2
11743,35.2
11744,35.2
11745,35.2
11746,35.2
11747,35.2
11748,35.2
11749,35.2
11750,35.2
11751,35.2
11752,35.2
11753,35.2
11754,35.29
11755,35.2
11756,35.2
11757,35.2
11758,35.29
11759,35.2
11760,35.2
11761,35.2
11762,35.2
11763,35.2
11764,35.2
11765,35.2
11766,35.2
11767,35.2
11768,35.29
11769,35.2
11770,35.29
11771,35.29
11772,35.29
11773,35.29
11774,35.29
11775,35.29
11776,35.29
11777,35.29
11778,35.29
11779,35.29
11780,35.29
11781,35.29
11782,35.29
11783,35.29
11784,35.29
11785,35.29
11786,35.29
11787,35.29
11788,35.29
11789,35.29
11790,35.29
11791,35.29
11792,35.29
11793,35.29
11794,35.29
11795,35.29
11796,35.29
11797,35.29
11798,35.29
11799,35.29
11800,35.29
11801,35.29
11802,35.29
11803,35.29
11804,35.29
11805,35.29
11806,35.4
11807,35.4
11808,35.4
11809,35.4
11810,35.4
11811,35.4
11812,35.4
11813,35.4
11814,35.4
11815,35.5
11816,35.5
11817,35.5
11818,35.5
11819,35.5
11820,35.5
11821,35.5
11822,35.4
11823,35.5
11824,35.5
11825,35.5
11826,35.5
11827,35.5
11828,35.5
11829,35.5
11830,35.5
11831,35.5
11832,35.5
11833,35.5
11834,35.5
11835,35.5
11836,35.5
11837,35.5
11838,35.5
11839,35.5
11840,35.5
11841,35.5
11842,35.5
11843,35.5
11844,35.5
11845,35.5
11846,35.5
11847,35.5
11848,35.5
11849,35.5
11850,35.5
11851,35.5
11852,35.5
11853,35.5
11854,35.5
11855,35.5
11856,35.5
11857,35.5
11858,35.5
11859,35.5
11860,35.5
11861,35.59
11862,35.59
11863,35.59
11864,35.59
11865,35.5
11866,35.5
11867,35.59
11868,35.59
11869,35.59
11870,35.59
11871,35.59
11872,35.59
11873,35.5
11874,35.59
11875,35.59
11876,35.59
11877,35.59
11878,35.59
11879,35.59
11880,35.59
11881,35.59
11882,35.59
11883,35.59
11884,35.59
11885,35.59
11886,35.59
11887,35.59
11888,35.59
11889,35.59
11890,35.59
11891,35.59
11892,35.59
11893,35.59
11894,35.59
11895,35.59
11896,35.59
11897,35.59
11898,35.7
11899,35.59
11900,35.59
11901,35.59
11902,35.59
11903,35.59
11904,35.59
11905,35.59
11906,35.59
11907,35.59
11908,35.59
11909,35.59
11910,35.59
11911,35.59
11912,35.59
11913,35.59
11914,35.59
11915,35.59
11916,35.59
11917,35.59
11918,35.59
11919,35.59
11920,35.59
11921,35.59
11922,35.7
11923,35.7
11924,35.59
11925,35.59
11926,35.59
11927,35.59
11928,35.7
11929,35.7
11930,35.7
11931,35.7
11932,35.7
11933,35.7
11934,35.7
11935,35.7
11936,35.79
11937,35.7
11938,35.7
11939,35.7
11940,35.79
11941,35.7
11942,35.7
11943,35.7
11944,35.79
11945,35.79
11946,35.79
11947,35.79
11948,35.79
11949,35.79
11950,35.79
11951,35.79
11952,35.79
11953,35.79
11954,35.79
11955,35.79
11956,35.79
11957,35.79
11958,35.79
11959,35.79
11960,35.79
11961,35.79
11962,35.79
11963,35.79
11964,35.79
11965,35.79
11966,35.9
11967,35.79
11968,35.9
11969,35.79
11970,35.79
11971,35.79
11972,35.9
11973,35.79
11974,35.9
11975,35.9
11976,35.9
11977,35.9
11978,35.9
11979,35.9
11980,35.9
11981,35.9
11982,35.9
11983,35.9
11984,35.9
11985,35.9
11986,35.9
11987,35.9
11988,35.9
11989,35.9
11990,35.9
11991,35.9
11992,35.9
11993,35.9
11994,35.9
11995,35.9
11996,35.9
11997,35.9
11998,35.9
11999,36.0
12000,36.0
12001,35.9
12002,35.9
12003,35.9
12004,35.9
12005,36.0
12006,36.0
12007,35.9
12008,35.9
12009,36.0
12010,36.0
12011,36.0
12012,36.0
12013,36.0
12014,35.9
12015,35.9
12016,36.0
12017,36.0
12018,36.0
12019,36.0
12020,36.0
12021,36.0
12022,36.0
12023,36.0
12024,36.0
12025,36.0
12026,36.0
12027,36.0
12028,36.0
12029,36.0
12030,36.0
12031,36.0
12032,36.0
12033,36.0
12034,36.0
12035,36.0
12036,36.0
12037,36.0
12038,36.09
12039,36.0
12040,36.0
12041,36.0
12042,36.0
12043,36.0
12044,36.0
12045,36.0
12046,36.09
12047,36.09
12048,36.0
12049,36.0
12050,36.09
12051,36.0
12052,36.0
12053,36.0
12054,36.09
12055,36.0
12056,36.09
12057,36.09
12058,36.09
12059,36.09
12060,36.09
12061,36.09
12062,36.09
12063,36.09
12064,36.09
12065,36.09
12066,36.09
12067,36.09
12068,36.09
12069,36.09
12070,36.09
12071,36.09
12072,36.09
12073,36.09
12074,36.09
12075,36.09
12076,36.09
12077,36.09
12078,36.09
12079,36.09
12080,36.09
12081,36.2
12082,36.09
12083,36.2
12084,36.2
12085,36.09
12086,36.09
12087,36.09
12088,36.09
12089,36.09
12090,36.2
12091,36.09
12092,36.2
12093,36.09
12094,36.09
12095,36.2
12096,36.2
12097,36.2
12098,36.2
