row_index,WTUR.CtlCabTmp
8116,8.6
8117,8.6
8118,8.6
8119,8.6
8120,8.5
8121,8.5
8122,8.5
8123,8.5
8124,8.5
8125,8.39
8126,8.39
8127,8.3
8128,8.3
8129,8.3
8130,8.3
8131,8.3
8132,8.3
8133,8.3
8134,8.19
8135,8.19
8136,8.19
8137,8.1
8138,8.1
8139,8.1
8140,8.1
8141,8.1
8142,8.1
8143,8.1
8144,8.1
8145,8.1
8146,8.0
8147,8.0
8148,8.0
8149,8.0
8150,8.0
8151,8.0
8152,8.0
8153,7.9
8154,7.9
8155,7.9
8156,7.9
8157,7.9
8158,7.8
8159,7.8
8160,7.8
8161,7.8
8162,7.8
8163,7.8
8164,7.8
8165,7.8
8166,7.8
8167,7.69
8168,7.69
8169,7.69
8170,7.69
8171,7.69
8172,7.69
8173,7.69
8174,7.69
8175,7.69
8176,7.69
8177,7.8
8178,8.0
8179,8.1
8180,8.19
8181,8.3
8182,8.39
8183,8.5
8184,8.5
8185,8.6
8186,8.6
8187,8.69
8188,8.8
8189,8.8
8190,8.89
8191,8.89
8192,9.0
8193,9.0
8194,9.0
8195,9.0
8196,9.1
8197,9.0
8198,9.1
8199,9.1
8200,9.1
8201,9.19
8202,9.19
8203,9.19
8204,9.19
8205,9.19
8206,9.3
8207,9.3
8208,9.3
8209,9.3
8210,9.3
8211,9.3
8212,9.3
8213,9.39
8214,9.39
8215,9.5
8216,9.5
8217,9.5
8218,9.5
8219,9.5
8220,9.5
8221,9.5
8222,9.5
8223,9.5
8224,9.5
8225,9.5
8226,9.5
8227,9.6
8228,9.6
8229,9.6
8230,9.6
8231,9.69
8232,9.69
8233,9.69
8234,9.69
8235,9.69
8236,9.69
8237,9.69
8238,9.69
8239,9.69
8240,9.8
8241,9.8
8242,9.69
8243,9.6
8244,9.5
8245,9.3
8246,9.19
8247,9.1
8248,9.0
8249,9.0
8250,8.89
8251,8.8
8252,8.69
8253,8.6
8254,8.6
8255,8.6
8256,8.5
8257,8.5
8258,8.5
8259,8.5
8260,8.39
8261,8.39
8262,8.3
8263,8.3
8264,8.3
8265,8.3
8266,8.3
8267,8.3
8268,8.19
8269,8.19
8270,8.1
8271,8.1
8272,8.1
8273,8.1
8274,8.0
8275,8.0
8276,8.0
8277,8.0
8278,8.0
8279,8.0
8280,7.9
8281,7.9
8282,7.9
8283,7.9
8284,7.9
8285,7.8
8286,7.8
8287,7.8
8288,7.8
8289,7.8
8290,7.8
8291,7.8
8292,7.8
8293,7.69
8294,7.69
8295,7.69
8296,7.69
8297,7.69
8298,7.69
8299,7.59
8300,7.69
8301,7.59
8302,7.69
8303,7.59
8304,7.59
8305,7.59
8306,7.59
8307,7.59
8308,7.59
8309,7.59
8310,7.59
8311,7.59
8312,7.59
8313,7.5
8314,7.59
8315,7.69
8316,7.9
8317,8.0
8318,8.0
8319,8.1
8320,8.19
8321,8.3
8322,8.39
8323,8.5
8324,8.6
8325,8.6
8326,8.6
8327,8.69
8328,8.69
8329,8.69
8330,8.8
8331,8.8
8332,8.8
8333,8.8
8334,8.8
8335,8.8
8336,8.89
8337,8.89
8338,8.89
8339,9.0
8340,9.0
8341,9.1
8342,9.1
8343,9.1
8344,9.1
8345,9.1
8346,9.1
8347,9.19
8348,9.3
8349,9.3
8350,9.3
8351,9.3
8352,9.3
8353,9.3
8354,9.3
8355,9.3
8356,9.3
8357,9.3
8358,9.3
8359,9.39
8360,9.39
8361,9.5
8362,9.5
8363,9.5
8364,9.5
8365,9.6
8366,9.6
8367,9.6
8368,9.6
8369,9.6
8370,9.6
8371,9.6
8372,9.6
8373,9.6
8374,9.6
8375,9.6
8376,9.6
8377,9.6
8378,9.6
8379,9.6
8380,9.6
8381,9.5
8382,9.3
8383,9.3
8384,9.1
8385,9.0
8386,8.89
8387,8.8
8388,8.8
8389,8.6
8390,8.6
8391,8.5
8392,8.5
8393,8.39
8394,8.3
8395,8.3
8396,8.3
8397,8.19
8398,8.1
8399,8.1
8400,8.1
8401,8.1
8402,8.0
8403,8.0
8404,8.0
8405,8.0
8406,8.0
8407,7.9
8408,7.9
8409,7.9
8410,7.8
8411,7.8
8412,7.8
8413,7.8
8414,7.8
8415,7.8
8416,7.69
8417,7.69
8418,7.69
8419,7.69
8420,7.59
8421,7.59
8422,7.59
8423,7.59
8424,7.59
8425,7.59
8426,7.59
8427,7.5
8428,7.5
8429,7.5
8430,7.5
8431,7.5
8432,7.5
8433,7.5
8434,7.5
8435,7.5
8436,7.5
8437,7.5
8438,7.5
8439,7.4
8440,7.4
8441,7.4
8442,7.4
8443,7.3
8444,7.3
8445,7.3
8446,7.3
8447,7.3
8448,7.3
8449,7.3
8450,7.4
8451,7.5
8452,7.69
8453,7.8
8454,7.9
8455,8.0
8456,8.1
8457,8.19
8458,8.3
8459,8.3
8460,8.39
8461,8.5
8462,8.5
8463,8.5
8464,8.6
8465,8.6
8466,8.6
8467,8.6
8468,8.69
8469,8.69
8470,8.8
8471,8.8
8472,8.89
8473,8.89
8474,8.89
8475,9.0
8476,9.0
8477,9.0
8478,9.0
8479,9.0
8480,9.0
8481,9.1
8482,9.1
8483,9.1
8484,9.1
8485,9.1
8486,9.1
8487,9.1
8488,9.1
8489,9.1
8490,9.19
8491,9.19
8492,9.19
8493,9.19
8494,9.19
8495,9.19
8496,9.19
8497,9.19
8498,9.3
8499,9.3
8500,9.3
8501,9.3
8502,9.3
8503,9.3
8504,9.39
8505,9.39
8506,9.5
8507,9.5
8508,9.5
8509,9.5
8510,9.5
8511,9.5
8512,9.5
8513,9.6
8514,9.6
8515,9.6
8516,9.6
8517,9.6
8518,9.6
8519,9.6
8520,9.6
8521,9.5
8522,9.39
8523,9.19
8524,9.1
8525,8.89
8526,8.8
8527,8.8
8528,8.6
8529,8.5
8530,8.5
8531,8.39
8532,8.39
8533,8.3
8534,8.3
8535,8.19
8536,8.1
8537,8.1
8538,8.1
8539,8.0
8540,8.0
8541,8.0
8542,8.0
8543,7.9
8544,7.9
8545,7.9
8546,7.8
8547,7.8
8548,7.8
8549,7.8
8550,7.8
8551,7.69
8552,7.69
8553,7.59
8554,7.59
8555,7.59
8556,7.59
8557,7.59
8558,7.59
8559,7.59
8560,7.59
8561,7.59
8562,7.5
8563,7.5
8564,7.5
8565,7.5
8566,7.5
8567,7.5
8568,7.5
8569,7.5
8570,7.5
8571,7.5
8572,7.4
8573,7.3
8574,7.3
8575,7.3
8576,7.3
8577,7.3
8578,7.3
8579,7.3
8580,7.3
8581,7.3
8582,7.3
8583,7.3
8584,7.3
8585,7.3
8586,7.3
8587,7.3
8588,7.3
8589,7.3
8590,7.5
8591,7.59
8592,7.8
8593,7.8
8594,8.0
8595,8.1
8596,8.1
8597,8.3
8598,8.3
8599,8.3
8600,8.5
8601,8.5
8602,8.5
8603,8.6
8604,8.6
8605,8.69
8606,8.69
8607,8.8
8608,8.8
8609,8.8
8610,8.8
8611,8.8
8612,8.89
8613,8.89
8614,8.89
8615,9.0
8616,9.0
8617,9.0
8618,9.0
8619,9.0
8620,9.1
8621,9.1
8622,9.1
8623,9.1
8624,9.1
8625,9.19
8626,9.19
8627,9.3
8628,9.3
8629,9.3
8630,9.3
8631,9.3
8632,9.3
8633,9.39
8634,9.39
8635,9.39
8636,9.39
8637,9.5
8638,9.5
8639,9.5
8640,9.5
8641,9.6
8642,9.5
8643,9.6
8644,9.6
8645,9.6
8646,9.6
8647,9.6
8648,9.6
8649,9.6
8650,9.69
8651,9.69
8652,9.69
8653,9.6
8654,9.69
8655,9.6
8656,9.6
8657,9.39
8658,9.3
8659,9.1
8660,9.0
8661,8.89
8662,8.8
8663,8.69
8664,8.6
8665,8.6
8666,8.5
8667,8.5
8668,8.39
8669,8.3
8670,8.3
8671,8.3
8672,8.19
8673,8.1
8674,8.1
8675,8.1
8676,8.1
8677,8.0
8678,8.0
8679,8.0
8680,7.9
8681,7.9
8682,7.9
8683,7.8
8684,7.8
8685,7.8
8686,7.8
8687,7.8
8688,7.8
8689,7.8
8690,7.69
8691,7.69
8692,7.69
8693,7.69
8694,7.59
8695,7.59
8696,7.59
8697,7.59
8698,7.59
8699,7.59
8700,7.59
8701,7.59
8702,7.59
8703,7.5
8704,7.5
8705,7.5
8706,7.5
8707,7.5
8708,7.5
8709,7.5
8710,7.5
8711,7.5
8712,7.4
8713,7.4
8714,7.4
8715,7.4
8716,7.4
8717,7.3
8718,7.3
8719,7.3
8720,7.3
8721,7.3
8722,7.3
8723,7.5
8724,7.59
8725,7.69
8726,7.8
8727,7.9
8728,8.0
8729,8.1
8730,8.19
8731,8.3
8732,8.3
8733,8.39
8734,8.5
8735,8.5
8736,8.6
8737,8.6
8738,8.6
8739,8.6
8740,8.69
8741,8.69
8742,8.8
8743,8.8
8744,8.8
8745,8.8
8746,8.89
8747,9.0
8748,9.0
8749,9.0
8750,9.0
8751,9.0
8752,9.0
8753,9.1
8754,9.1
8755,9.1
8756,9.1
8757,9.1
8758,9.1
8759,9.1
8760,9.1
8761,9.1
8762,9.1
8763,9.1
8764,9.1
8765,9.19
8766,9.19
8767,9.19
8768,9.19
8769,9.19
8770,9.3
8771,9.3
8772,9.3
8773,9.3
8774,9.3
8775,9.3
8776,9.3
8777,9.3
8778,9.3
8779,9.39
8780,9.39
8781,9.3
8782,9.39
8783,9.39
8784,9.5
8785,9.5
8786,9.5
8787,9.5
8788,9.5
8789,9.5
8790,9.5
8791,9.5
8792,9.5
8793,9.5
8794,9.5
8795,9.5
8796,9.5
8797,9.3
8798,9.19
8799,9.1
8800,9.0
8801,8.89
8802,8.8
8803,8.6
8804,8.6
8805,8.5
8806,8.39
8807,8.3
8808,8.3
8809,8.3
8810,8.19
8811,8.1
8812,8.1
8813,8.1
8814,8.0
8815,8.0
8816,8.0
8817,7.9
8818,7.9
8819,7.9
8820,7.8
8821,7.8
8822,7.8
8823,7.8
8824,7.8
8825,7.69
8826,7.69
8827,7.69
8828,7.69
8829,7.69
8830,7.59
8831,7.59
8832,7.59
8833,7.59
8834,7.59
8835,7.59
8836,7.59
8837,7.5
8838,7.5
8839,7.5
8840,7.5
8841,7.5
8842,7.5
8843,7.5
8844,7.5
8845,7.4
8846,7.4
8847,7.4
8848,7.4
8849,7.4
8850,7.3
8851,7.3
8852,7.3
8853,7.3
8854,7.3
8855,7.3
8856,7.3
8857,7.3
8858,7.19
8859,7.19
8860,7.19
8861,7.19
8862,7.19
8863,7.19
8864,7.09
8865,7.3
8866,7.3
8867,7.5
8868,7.59
8869,7.8
8870,7.9
8871,8.0
8872,8.0
8873,8.1
8874,8.1
8875,8.19
8876,8.3
8877,8.3
8878,8.3
8879,8.5
8880,8.5
8881,8.5
8882,8.5
8883,8.6
8884,8.6
8885,8.6
8886,8.69
8887,8.8
8888,8.8
8889,8.8
8890,8.8
8891,8.8
8892,8.8
8893,8.8
8894,8.8
8895,8.8
8896,8.8
8897,8.89
8898,8.89
8899,8.89
8900,8.89
8901,9.0
8902,9.0
8903,9.0
8904,9.0
8905,9.0
8906,9.0
8907,9.0
8908,9.0
8909,9.1
8910,9.1
8911,9.1
8912,9.1
8913,9.1
8914,9.1
8915,9.19
8916,9.1
8917,9.19
8918,9.1
8919,9.19
8920,9.19
8921,9.19
8922,9.19
8923,9.19
8924,9.3
8925,9.3
8926,9.3
8927,9.3
8928,9.3
8929,9.3
8930,9.3
8931,9.3
8932,9.3
8933,9.19
8934,9.19
8935,9.19
8936,9.19
8937,9.19
8938,9.3
8939,9.3
8940,9.3
8941,9.3
8942,9.3
8943,9.39
8944,9.39
8945,9.3
8946,9.19
8947,9.1
8948,8.89
8949,8.8
8950,8.69
8951,8.6
8952,8.5
8953,8.39
8954,8.3
8955,8.3
8956,8.1
8957,8.1
8958,8.1
8959,8.0
8960,8.0
8961,8.0
8962,7.9
8963,7.9
8964,7.8
8965,7.8
8966,7.8
8967,7.8
8968,7.69
8969,7.69
8970,7.69
8971,7.59
8972,7.59
8973,7.59
8974,7.59
8975,7.59
8976,7.59
8977,7.5
8978,7.5
8979,7.5
8980,7.5
8981,7.5
8982,7.4
8983,7.4
8984,7.3
8985,7.4
8986,7.3
8987,7.3
8988,7.3
8989,7.3
8990,7.3
8991,7.3
8992,7.3
8993,7.3
8994,7.19
8995,7.19
8996,7.19
8997,7.19
8998,7.09
8999,7.09
9000,7.09
9001,7.09
9002,7.09
9003,7.09
9004,7.09
9005,7.09
9006,7.09
9007,7.09
9008,7.09
9009,7.09
9010,7.09
9011,7.19
9012,7.3
9013,7.5
9014,7.59
9015,7.59
9016,7.8
9017,7.8
9018,7.9
9019,8.0
9020,8.0
9021,8.1
9022,8.1
9023,8.19
9024,8.19
9025,8.3
9026,8.3
9027,8.3
9028,8.39
9029,8.39
9030,8.39
9031,8.39
9032,8.5
9033,8.5
9034,8.5
9035,8.5
9036,8.5
9037,8.5
9038,8.6
9039,8.6
9040,8.6
9041,8.6
9042,8.6
9043,8.69
9044,8.8
9045,8.8
9046,8.8
9047,8.8
9048,8.8
9049,8.8
9050,8.8
9051,8.8
9052,8.8
9053,8.8
9054,8.8
9055,8.8
9056,8.8
9057,8.8
9058,8.89
9059,8.89
9060,8.89
9061,9.0
9062,9.0
9063,9.0
9064,9.0
9065,9.0
9066,9.0
9067,9.0
9068,9.0
9069,9.0
9070,9.0
9071,9.0
9072,9.1
9073,9.1
9074,9.0
9075,9.0
9076,9.0
9077,9.0
9078,9.1
9079,9.1
9080,9.1
9081,9.1
9082,9.1
9083,9.1
9084,9.1
9085,9.1
9086,9.1
9087,9.1
9088,9.1
9089,9.1
9090,9.1
9091,9.1
9092,9.1
9093,9.19
9094,9.19
9095,9.19
9096,9.1
9097,9.0
9098,8.8
9099,8.69
9100,8.6
9101,8.5
9102,8.3
9103,8.3
9104,8.1
9105,8.1
9106,8.0
9107,8.0
9108,8.0
9109,7.9
9110,7.8
9111,7.8
9112,7.8
9113,7.69
9114,7.69
9115,7.69
9116,7.59
9117,7.59
9118,7.59
9119,7.59
9120,7.5
9121,7.5
9122,7.5
9123,7.5
9124,7.4
9125,7.4
9126,7.4
9127,7.3
9128,7.3
9129,7.3
9130,7.3
9131,7.3
9132,7.3
9133,7.3
9134,7.3
9135,7.19
9136,7.19
9137,7.19
9138,7.19
9139,7.09
9140,7.09
9141,7.09
9142,7.09
9143,7.09
9144,7.09
9145,7.09
9146,7.09
9147,7.09
9148,7.09
9149,7.0
9150,7.0
9151,7.0
9152,7.0
9153,7.0
9154,7.0
9155,7.0
9156,7.0
9157,7.0
9158,7.0
9159,7.0
9160,7.09
9161,7.3
9162,7.3
9163,7.5
9164,7.59
9165,7.59
9166,7.69
9167,7.8
9168,7.9
9169,8.0
9170,8.0
9171,8.0
9172,8.1
9173,8.1
9174,8.19
9175,8.3
9176,8.3
9177,8.3
9178,8.3
9179,8.3
9180,8.3
9181,8.3
9182,8.39
9183,8.5
9184,8.5
9185,8.5
9186,8.5
9187,8.5
9188,8.5
9189,8.6
9190,8.6
9191,8.6
9192,8.6
9193,8.6
9194,8.6
9195,8.6
9196,8.6
9197,8.6
9198,8.69
9199,8.69
9200,8.69
9201,8.8
9202,8.8
9203,8.8
9204,8.8
9205,8.8
9206,8.8
9207,8.89
9208,8.89
9209,8.89
9210,8.8
9211,8.89
9212,8.8
9213,8.89
9214,8.89
9215,8.89
9216,9.0
9217,8.89
9218,9.0
9219,9.0
9220,9.0
9221,9.0
9222,9.0
9223,9.1
9224,9.1
9225,9.1
9226,9.1
9227,9.1
9228,9.1
9229,9.1
9230,9.1
9231,9.1
9232,9.1
9233,9.1
9234,9.0
9235,8.89
9236,8.69
9237,8.6
9238,8.5
9239,8.3
9240,8.19
9241,8.1
9242,8.1
9243,8.0
9244,7.9
9245,7.9
9246,7.8
9247,7.69
9248,7.59
9249,7.59
9250,7.59
9251,7.5
9252,7.5
9253,7.5
9254,7.4
9255,7.4
9256,7.4
9257,7.3
9258,7.3
9259,7.3
9260,7.3
9261,7.3
9262,7.3
9263,7.3
9264,7.19
9265,7.19
9266,7.09
9267,7.09
9268,7.09
9269,7.09
9270,7.09
9271,7.09
9272,7.09
9273,7.0
9274,7.0
9275,7.0
9276,7.0
9277,7.0
9278,7.0
9279,7.0
9280,7.0
9281,7.0
9282,7.0
9283,7.0
9284,7.0
9285,6.9
9286,6.9
9287,6.9
9288,6.9
9289,6.8
9290,6.9
9291,6.8
9292,6.8
9293,6.8
9294,6.9
9295,7.0
9296,7.09
9297,7.3
9298,7.4
9299,7.5
9300,7.59
9301,7.69
9302,7.8
9303,7.8
9304,7.9
9305,7.9
9306,8.0
9307,8.0
9308,8.1
9309,8.1
9310,8.1
9311,8.19
9312,8.19
9313,8.19
9314,8.3
9315,8.3
9316,8.3
9317,8.3
9318,8.3
9319,8.39
9320,8.39
9321,8.5
9322,8.5
9323,8.5
9324,8.5
9325,8.5
9326,8.5
9327,8.6
9328,8.5
9329,8.6
9330,8.6
9331,8.6
9332,8.6
9333,8.6
9334,8.6
9335,8.6
9336,8.6
9337,8.6
9338,8.6
9339,8.6
9340,8.6
9341,8.6
9342,8.6
9343,8.6
9344,8.69
9345,8.69
9346,8.8
9347,8.8
9348,8.8
9349,8.8
9350,8.8
9351,8.8
9352,8.8
9353,8.8
9354,8.8
9355,8.8
9356,8.8
9357,8.8
9358,8.8
9359,8.8
9360,8.89
9361,8.8
9362,8.8
9363,8.89
9364,8.89
9365,9.0
9366,9.0
9367,9.0
9368,9.0
9369,9.0
9370,9.0
9371,9.0
9372,9.0
9373,9.0
9374,9.0
9375,8.89
9376,8.8
9377,8.6
9378,8.5
9379,8.3
9380,8.19
9381,8.1
9382,8.0
9383,7.9
9384,7.8
9385,7.8
9386,7.69
9387,7.69
9388,7.59
9389,7.59
9390,7.59
9391,7.59
9392,7.5
9393,7.5
9394,7.5
9395,7.5
9396,7.5
9397,7.4
9398,7.4
9399,7.3
9400,7.3
9401,7.3
9402,7.3
9403,7.19
9404,7.19
9405,7.19
9406,7.09
9407,7.09
9408,7.09
9409,7.09
9410,7.09
9411,7.09
9412,7.09
9413,7.0
9414,7.0
9415,7.0
9416,7.0
9417,7.0
9418,6.9
9419,7.0
9420,7.0
9421,6.9
9422,6.9
9423,6.9
9424,6.8
9425,6.8
9426,6.8
9427,6.8
9428,6.8
9429,6.8
9430,6.8
9431,6.8
9432,6.8
9433,6.8
9434,6.9
9435,7.0
9436,7.09
9437,7.19
9438,7.3
9439,7.5
9440,7.59
9441,7.59
9442,7.59
9443,7.69
9444,7.8
9445,7.8
9446,7.9
9447,8.0
9448,8.0
9449,8.0
9450,8.1
9451,8.1
9452,8.1
9453,8.19
9454,8.19
9455,8.3
9456,8.3
9457,8.3
9458,8.3
9459,8.3
9460,8.3
9461,8.3
9462,8.3
9463,8.3
9464,8.3
9465,8.3
9466,8.39
9467,8.39
9468,8.39
9469,8.39
9470,8.39
9471,8.5
9472,8.5
9473,8.5
9474,8.5
9475,8.5
9476,8.5
9477,8.5
9478,8.5
9479,8.5
9480,8.5
9481,8.5
9482,8.5
9483,8.6
9484,8.6
9485,8.6
9486,8.6
9487,8.6
9488,8.6
9489,8.6
9490,8.6
9491,8.6
9492,8.6
9493,8.6
9494,8.6
9495,8.6
9496,8.6
9497,8.69
9498,8.8
9499,8.8
9500,8.8
9501,8.8
9502,8.8
9503,8.8
9504,8.8
9505,8.8
9506,8.8
9507,8.89
9508,8.8
9509,8.8
9510,8.8
9511,8.89
9512,8.89
9513,8.89
9514,8.89
9515,8.89
9516,8.89
9517,8.8
9518,8.8
9519,8.8
9520,8.89
9521,8.89
9522,9.0
9523,9.0
9524,9.0
9525,9.0
9526,9.0
9527,9.0
9528,9.1
9529,9.0
9530,9.0
9531,9.0
9532,8.8
9533,8.69
9534,8.6
9535,8.5
9536,8.3
9537,8.19
9538,8.1
9539,8.0
9540,8.0
9541,7.9
9542,7.8
9543,7.8
9544,7.69
9545,7.69
9546,7.59
9547,7.59
9548,7.59
9549,7.59
9550,7.5
9551,7.5
9552,7.5
9553,7.4
9554,7.4
9555,7.3
9556,7.3
9557,7.3
9558,7.3
9559,7.3
9560,7.19
9561,7.19
9562,7.09
9563,7.09
9564,7.09
9565,7.09
9566,7.09
9567,7.09
9568,7.0
9569,7.0
9570,7.0
9571,7.0
9572,7.0
9573,7.0
9574,7.0
9575,6.9
9576,6.9
9577,6.9
9578,6.9
9579,6.9
9580,6.8
9581,6.8
9582,6.8
9583,6.8
9584,6.8
9585,6.69
9586,6.69
9587,6.69
9588,6.69
9589,6.69
9590,6.69
9591,6.8
9592,6.9
9593,7.0
9594,7.09
9595,7.3
9596,7.3
9597,7.5
9598,7.5
9599,7.59
9600,7.69
9601,7.8
9602,7.8
9603,7.8
9604,7.9
9605,8.0
9606,8.0
9607,8.0
9608,8.0
9609,8.1
9610,8.1
9611,8.1
9612,8.19
9613,8.3
9614,8.3
9615,8.3
9616,8.3
9617,8.3
9618,8.3
9619,8.3
9620,8.3
9621,8.3
9622,8.3
9623,8.39
9624,8.5
9625,8.5
9626,8.5
9627,8.5
9628,8.5
9629,8.5
9630,8.5
9631,8.5
9632,8.5
9633,8.6
9634,8.6
9635,8.6
9636,8.6
9637,8.6
9638,8.6
9639,8.6
9640,8.6
9641,8.6
9642,8.6
9643,8.6
9644,8.6
9645,8.6
9646,8.69
9647,8.69
9648,8.69
9649,8.6
9650,8.6
9651,8.69
9652,8.69
9653,8.69
9654,8.8
9655,8.8
9656,8.8
9657,8.8
9658,8.8
9659,8.8
9660,8.8
9661,8.8
9662,8.8
9663,8.8
9664,8.8
9665,8.8
9666,8.8
9667,8.8
9668,8.8
9669,8.89
9670,8.89
9671,8.89
9672,8.89
9673,8.89
9674,8.89
9675,8.89
9676,8.89
9677,9.0
9678,9.0
9679,8.89
9680,8.89
9681,8.89
9682,8.89
9683,9.0
9684,9.0
9685,9.0
9686,9.0
9687,9.0
9688,9.0
9689,9.0
9690,9.0
9691,9.0
9692,9.0
9693,8.8
9694,8.69
9695,8.6
9696,8.5
9697,8.3
9698,8.3
9699,8.1
9700,8.1
9701,8.1
9702,8.0
9703,7.9
9704,7.8
9705,7.8
9706,7.69
9707,7.69
9708,7.69
9709,7.59
9710,7.59
9711,7.59
9712,7.5
9713,7.5
9714,7.5
9715,7.4
9716,7.3
9717,7.3
9718,7.3
9719,7.3
9720,7.3
9721,7.19
9722,7.19
9723,7.09
9724,7.09
9725,7.09
9726,7.09
9727,7.09
9728,7.09
9729,7.0
9730,7.0
9731,7.0
9732,7.0
9733,7.0
9734,6.9
9735,6.8
9736,6.8
9737,6.8
9738,6.8
9739,6.8
9740,6.69
9741,6.8
9742,6.69
9743,6.69
9744,6.69
9745,6.69
9746,6.59
9747,6.59
9748,6.59
9749,6.59
9750,6.59
9751,6.59
9752,6.8
9753,6.9
9754,7.0
9755,7.09
9756,7.3
9757,7.3
9758,7.5
9759,7.5
9760,7.59
9761,7.59
9762,7.59
9763,7.69
9764,7.69
9765,7.8
9766,7.8
9767,7.9
9768,7.9
9769,7.9
9770,8.0
9771,8.0
9772,8.0
9773,8.1
9774,8.0
9775,8.1
9776,8.1
9777,8.1
9778,8.1
9779,8.1
9780,8.19
9781,8.3
9782,8.3
9783,8.3
9784,8.3
9785,8.3
9786,8.3
9787,8.3
9788,8.3
9789,8.3
9790,8.3
9791,8.39
9792,8.39
9793,8.39
9794,8.5
9795,8.5
9796,8.5
9797,8.5
9798,8.5
9799,8.5
9800,8.5
9801,8.5
9802,8.5
9803,8.5
9804,8.5
9805,8.5
9806,8.6
9807,8.6
9808,8.6
9809,8.6
9810,8.6
9811,8.6
9812,8.6
9813,8.6
9814,8.6
9815,8.6
9816,8.6
9817,8.69
9818,8.69
9819,8.8
9820,8.8
9821,8.8
9822,8.8
9823,8.8
9824,8.8
9825,8.8
9826,8.8
9827,8.8
9828,8.8
9829,8.8
9830,8.8
9831,8.8
9832,8.8
9833,8.8
9834,8.8
9835,8.8
9836,8.8
9837,8.8
9838,8.8
9839,8.89
9840,8.89
9841,8.89
9842,8.89
9843,8.89
9844,9.0
9845,8.89
9846,9.0
9847,9.0
9848,8.89
9849,8.8
9850,8.6
9851,8.6
9852,8.5
9853,8.3
9854,8.1
9855,8.1
9856,8.0
9857,8.0
9858,7.9
9859,7.8
9860,7.69
9861,7.59
9862,7.59
9863,7.5
9864,7.5
9865,7.4
9866,7.4
9867,7.3
9868,7.3
9869,7.19
9870,7.19
9871,7.09
9872,7.09
9873,7.09
9874,7.09
9875,7.09
9876,7.09
9877,7.0
9878,7.0
9879,7.0
9880,7.0
9881,7.0
9882,6.9
9883,6.9
9884,6.8
9885,6.8
9886,6.8
9887,6.8
9888,6.69
9889,6.69
9890,6.69
9891,6.69
9892,6.59
9893,6.59
9894,6.59
9895,6.59
9896,6.59
9897,6.59
9898,6.5
9899,6.5
9900,6.5
9901,6.5
9902,6.5
9903,6.5
9904,6.5
9905,6.5
9906,6.59
9907,6.59
9908,6.8
9909,7.0
9910,7.09
9911,7.09
9912,7.3
9913,7.3
9914,7.3
9915,7.4
9916,7.5
9917,7.5
9918,7.5
9919,7.5
9920,7.59
9921,7.59
9922,7.69
9923,7.69
9924,7.8
9925,7.8
9926,7.8
9927,7.9
9928,7.9
9929,8.0
9930,8.0
9931,8.0
9932,8.0
9933,8.0
9934,8.0
9935,8.0
9936,8.1
9937,8.1
9938,8.1
9939,8.1
9940,8.1
9941,8.1
9942,8.1
9943,8.1
9944,8.1
9945,8.1
9946,8.1
9947,8.19
9948,8.19
9949,8.19
9950,8.19
9951,8.19
9952,8.3
9953,8.3
9954,8.3
9955,8.3
9956,8.3
9957,8.3
9958,8.3
9959,8.3
9960,8.3
9961,8.3
9962,8.3
9963,8.3
9964,8.39
9965,8.39
9966,8.39
9967,8.39
9968,8.39
9969,8.5
9970,8.5
9971,8.5
9972,8.5
9973,8.5
9974,8.5
9975,8.5
9976,8.5
9977,8.5
9978,8.5
9979,8.5
9980,8.6
9981,8.6
9982,8.6
9983,8.6
9984,8.6
9985,8.69
9986,8.69
9987,8.8
9988,8.8
9989,8.8
9990,8.8
9991,8.8
9992,8.8
9993,8.8
9994,8.89
9995,8.89
9996,8.89
9997,8.89
9998,8.89
9999,8.8
10000,8.8
10001,8.69
10002,8.6
10003,8.5
10004,8.39
10005,8.3
10006,8.3
10007,8.1
10008,8.1
10009,8.0
10010,8.0
10011,8.0
10012,7.9
10013,7.9
10014,7.8
10015,7.8
10016,7.8
10017,7.69
10018,7.69
10019,7.59
10020,7.59
10021,7.59
10022,7.59
10023,7.59
10024,7.59
10025,7.5
10026,7.5
10027,7.5
10028,7.5
10029,7.5
10030,7.4
10031,7.4
10032,7.3
10033,7.3
10034,7.3
10035,7.3
10036,7.19
10037,7.19
10038,7.09
10039,7.09
10040,7.09
10041,7.0
10042,7.0
10043,7.0
10044,7.0
10045,6.9
10046,6.9
10047,6.8
10048,6.8
10049,6.8
10050,6.8
10051,6.8
10052,6.8
10053,6.8
10054,6.69
10055,6.69
10056,6.69
10057,6.69
10058,6.8
10059,7.0
10060,7.09
10061,7.19
10062,7.3
10063,7.4
10064,7.5
10065,7.5
10066,7.59
10067,7.59
10068,7.69
10069,7.8
10070,7.8
10071,7.8
10072,7.9
10073,8.0
10074,8.0
10075,8.0
10076,8.0
10077,8.1
10078,8.1
10079,8.1
10080,8.1
10081,8.1
10082,8.1
10083,8.1
10084,8.19
10085,8.3
10086,8.3
10087,8.3
10088,8.3
10089,8.3
10090,8.3
10091,8.3
10092,8.3
10093,8.39
10094,8.39
10095,8.39
10096,8.39
10097,8.39
10098,8.5
10099,8.5
10100,8.5
10101,8.5
10102,8.5
10103,8.5
10104,8.6
10105,8.6
10106,8.6
10107,8.6
10108,8.6
10109,8.6
10110,8.6
10111,8.6
10112,8.6
