row_index,WGEN.Conver_dc_capacitor_Tep.f
10120,5.69
10121,5.69
10122,5.69
10123,5.8
10124,5.8
10125,5.8
10126,5.8
10127,5.8
10128,5.8
10129,5.8
10130,5.8
10131,5.8
10132,5.8
10133,5.8
10134,5.8
10135,5.8
10136,5.8
10137,5.9
10138,5.9
10139,5.9
10140,5.9
10141,6.0
10142,6.0
10143,6.0
10144,6.0
10145,6.0
10146,6.0
10147,6.0
10148,6.0
10149,6.0
10150,6.0
10151,6.0
10152,6.0
10153,6.0
10154,6.09
10155,6.09
10156,6.09
10157,6.09
10158,6.09
10159,6.09
10160,6.09
10161,6.09
10162,6.09
10163,6.09
10164,6.09
10165,6.09
10166,6.09
10167,6.09
10168,6.09
10169,6.09
10170,6.09
10171,6.09
10172,6.09
10173,6.09
10174,6.19
10175,6.19
10176,6.19
10177,6.19
10178,6.19
10179,6.19
10180,6.19
10181,6.19
10182,6.3
10183,6.3
10184,6.3
10185,6.3
10186,6.3
10187,6.3
10188,6.3
10189,6.3
10190,6.3
10191,6.3
10192,6.3
10193,6.4
10194,6.4
10195,6.4
10196,6.4
10197,6.4
10198,6.4
10199,6.4
10200,6.4
10201,6.4
10202,6.4
10203,6.4
10204,6.4
10205,6.4
10206,6.4
10207,6.4
10208,6.4
10209,6.3
10210,6.3
10211,6.3
10212,6.3
10213,6.3
10214,6.3
10215,6.3
10216,6.3
10217,6.3
10218,6.19
10219,6.19
10220,6.19
10221,6.19
10222,6.19
10223,6.19
10224,6.19
10225,6.19
10226,6.19
10227,6.19
10228,6.19
10229,6.19
10230,6.09
10231,6.09
10232,6.19
10233,6.09
10234,6.09
10235,6.09
10236,6.09
10237,6.09
10238,6.09
10239,6.09
10240,6.09
10241,6.09
10242,6.09
10243,6.09
10244,6.09
10245,6.09
10246,6.09
10247,6.09
10248,6.09
10249,6.09
10250,6.09
10251,6.09
10252,6.09
10253,6.09
10254,6.0
10255,6.0
10256,6.0
10257,6.0
10258,6.0
10259,6.0
10260,6.0
10261,6.0
10262,6.0
10263,6.0
10264,6.0
10265,6.0
10266,6.0
10267,5.9
10268,5.9
10269,5.9
10270,5.9
10271,5.9
10272,5.8
10273,5.8
10274,5.8
10275,5.8
10276,5.8
10277,5.8
10278,5.8
10279,5.8
10280,5.8
10281,5.8
10282,5.8
10283,5.8
10284,5.8
10285,5.8
10286,5.8
10287,5.8
10288,5.8
10289,5.69
10290,5.69
10291,5.69
10292,5.69
10293,5.69
10294,5.69
10295,5.69
10296,5.69
10297,5.69
10298,5.69
10299,5.69
10300,5.69
10301,5.59
10302,5.59
10303,5.59
10304,5.59
10305,5.59
10306,5.59
10307,5.59
10308,5.59
10309,5.59
10310,5.59
10311,5.59
10312,5.59
10313,5.59
10314,5.59
10315,5.59
10316,5.59
10317,5.59
10318,5.5
10319,5.5
10320,5.5
10321,5.5
10322,5.5
10323,5.5
10324,5.5
10325,5.5
10326,5.5
10327,5.5
10328,5.5
10329,5.5
10330,5.5
10331,5.5
10332,5.5
10333,5.5
10334,5.5
10335,5.5
10336,5.5
10337,5.5
10338,5.5
10339,5.5
10340,5.5
10341,5.5
10342,5.5
10343,5.5
10344,5.5
10345,5.5
10346,5.5
10347,5.5
10348,5.5
10349,5.5
10350,5.5
10351,5.5
10352,5.5
10353,5.5
10354,5.5
10355,5.5
10356,5.5
10357,5.4
10358,5.5
10359,5.5
10360,5.4
10361,5.4
10362,5.4
10363,5.4
10364,5.4
10365,5.4
10366,5.3
10367,5.3
10368,5.4
10369,5.3
10370,5.3
10371,5.3
10372,5.3
10373,5.3
10374,5.3
10375,5.3
10376,5.3
10377,5.3
10378,5.3
10379,5.3
10380,5.3
10381,5.3
10382,5.3
10383,5.3
10384,5.4
10385,5.4
10386,5.3
10387,5.3
10388,5.3
10389,5.3
10390,5.3
10391,5.3
10392,5.3
10393,5.3
10394,5.3
10395,5.3
10396,5.3
10397,5.3
10398,5.3
10399,5.3
10400,5.3
10401,5.3
10402,5.3
10403,5.3
10404,5.3
10405,5.3
10406,5.3
10407,5.3
10408,5.3
10409,5.3
10410,5.3
10411,5.3
10412,5.3
10413,5.3
10414,5.3
10415,5.3
10416,5.3
10417,5.3
10418,5.3
10419,5.3
10420,5.3
10421,5.3
10422,5.3
10423,5.3
10424,5.3
10425,5.3
10426,5.3
10427,5.3
10428,5.3
10429,5.3
10430,5.3
10431,5.3
10432,5.3
10433,5.3
10434,5.3
10435,5.3
10436,5.3
10437,5.3
10438,5.3
10439,5.3
10440,5.3
10441,5.3
10442,5.3
10443,5.19
10444,5.19
10445,5.19
10446,5.19
10447,5.19
10448,5.19
10449,5.19
10450,5.19
10451,5.19
10452,5.19
10453,5.19
10454,5.09
10455,5.09
10456,5.19
10457,5.19
10458,5.19
10459,5.19
10460,5.19
10461,5.19
10462,5.09
10463,5.19
10464,5.19
10465,5.19
10466,5.19
10467,5.09
10468,5.09
10469,5.09
10470,5.09
10471,5.09
10472,5.09
10473,5.09
10474,5.09
10475,5.09
10476,5.09
10477,5.09
10478,5.09
10479,5.09
10480,5.09
10481,5.09
10482,5.09
10483,5.09
10484,5.09
10485,5.09
10486,5.09
10487,5.09
10488,5.09
10489,5.09
10490,5.09
10491,5.09
10492,5.09
10493,5.09
10494,5.0
10495,5.0
10496,5.09
10497,5.09
10498,5.0
10499,5.09
10500,5.09
10501,5.09
10502,5.0
10503,5.09
10504,5.0
10505,5.09
10506,5.0
10507,5.09
10508,5.0
10509,5.0
10510,5.0
10511,5.0
10512,5.0
10513,5.0
10514,5.0
10515,5.0
10516,5.0
10517,5.0
10518,5.0
10519,5.0
10520,5.0
10521,5.0
10522,5.0
10523,5.0
10524,5.0
10525,5.0
10526,5.0
10527,5.0
10528,5.0
10529,5.0
10530,5.0
10531,5.0
10532,5.0
10533,4.9
10534,5.0
10535,5.0
10536,5.0
10537,5.0
10538,4.9
10539,4.9
10540,4.9
10541,4.9
10542,4.9
10543,4.9
10544,4.9
10545,4.9
10546,4.9
10547,4.9
10548,4.9
10549,4.9
10550,4.9
10551,4.9
10552,4.9
10553,4.9
10554,4.9
10555,4.9
10556,4.9
10557,4.9
10558,4.9
10559,4.9
10560,4.8
10561,4.9
10562,4.9
10563,4.9
10564,4.8
10565,4.9
10566,4.9
10567,4.9
10568,4.9
10569,4.9
10570,4.9
10571,4.9
10572,4.9
10573,4.9
10574,4.8
10575,4.9
10576,4.8
10577,4.9
10578,4.8
10579,4.8
10580,4.8
10581,4.9
10582,4.9
10583,4.8
10584,4.8
10585,4.8
10586,4.8
10587,4.8
10588,4.8
10589,4.8
10590,4.8
10591,4.8
10592,4.8
10593,4.8
10594,4.8
10595,4.8
10596,4.8
10597,4.8
10598,4.8
10599,4.8
10600,4.8
10601,4.8
10602,4.8
10603,4.8
10604,4.8
10605,4.8
10606,4.8
10607,4.8
10608,4.8
10609,4.8
10610,4.8
10611,4.8
10612,4.8
10613,4.8
10614,4.8
10615,4.8
10616,4.8
10617,4.8
10618,4.8
10619,4.8
10620,4.8
10621,4.8
10622,4.8
10623,4.8
10624,4.8
10625,4.8
10626,4.8
10627,4.8
10628,4.8
10629,4.8
10630,4.8
10631,4.8
10632,4.8
10633,4.8
10634,4.8
10635,4.8
10636,4.8
10637,4.8
10638,4.8
10639,4.8
10640,4.8
10641,4.8
10642,4.8
10643,4.8
10644,4.8
10645,4.8
10646,4.9
10647,4.8
10648,4.8
10649,4.8
10650,4.8
10651,4.8
10652,4.8
10653,4.8
10654,4.8
10655,4.8
10656,4.8
10657,4.8
10658,4.8
10659,4.8
10660,4.8
10661,4.8
10662,4.8
10663,4.8
10664,4.8
10665,4.8
10666,4.8
10667,4.8
10668,4.8
10669,4.8
10670,4.8
10671,4.69
10672,4.69
10673,4.69
10674,4.69
10675,4.69
10676,4.69
10677,4.69
10678,4.69
10679,4.69
10680,4.69
10681,4.69
10682,4.69
10683,4.69
10684,4.69
10685,4.69
10686,4.69
10687,4.8
10688,4.8
10689,4.69
10690,4.69
10691,4.8
10692,4.69
10693,4.69
10694,4.69
10695,4.69
10696,4.69
10697,4.69
10698,4.69
10699,4.69
10700,4.69
10701,4.69
10702,4.69
10703,4.69
10704,4.69
10705,4.69
10706,4.69
10707,4.69
10708,4.69
10709,4.69
10710,4.69
10711,4.69
10712,4.69
10713,4.69
10714,4.69
10715,4.69
10716,4.69
10717,4.69
10718,4.69
10719,4.69
10720,4.69
10721,4.69
10722,4.69
10723,4.69
10724,4.59
10725,4.59
10726,4.59
10727,4.59
10728,4.59
10729,4.59
10730,4.59
10731,4.59
10732,4.59
10733,4.59
10734,4.59
10735,4.59
10736,4.59
10737,4.59
10738,4.59
10739,4.59
10740,4.59
10741,4.59
10742,4.59
10743,4.59
10744,4.59
10745,4.59
10746,4.59
10747,4.59
10748,4.59
10749,4.59
10750,4.59
10751,4.5
10752,4.5
10753,4.5
10754,4.5
10755,4.5
10756,4.5
10757,4.5
10758,4.5
10759,4.5
10760,4.5
10761,4.5
10762,4.5
10763,4.59
10764,4.59
10765,4.59
10766,4.59
10767,4.59
10768,4.59
10769,4.59
10770,4.59
10771,4.59
10772,4.59
10773,4.59
10774,4.59
10775,4.59
10776,4.59
10777,4.59
10778,4.59
10779,4.59
10780,4.59
10781,4.59
10782,4.59
10783,4.59
10784,4.59
10785,4.59
10786,4.59
10787,4.59
10788,4.5
10789,4.59
10790,4.59
10791,4.59
10792,4.59
10793,4.59
10794,4.59
10795,4.59
10796,4.59
10797,4.59
10798,4.59
10799,4.59
10800,4.5
10801,4.59
10802,4.59
10803,4.59
10804,4.5
10805,4.5
10806,4.5
10807,4.5
10808,4.5
10809,4.5
10810,4.5
10811,4.5
10812,4.5
10813,4.5
10814,4.5
10815,4.5
10816,4.5
10817,4.5
10818,4.5
10819,4.5
10820,4.5
10821,4.5
10822,4.5
10823,4.5
10824,4.5
10825,4.5
10826,4.5
10827,4.5
10828,4.5
10829,4.5
10830,4.5
10831,4.5
10832,4.5
10833,4.5
10834,4.5
10835,4.5
10836,4.5
10837,4.5
10838,4.5
10839,4.5
10840,4.4
10841,4.4
10842,4.4
10843,4.5
10844,4.5
10845,4.5
10846,4.5
10847,4.5
10848,4.4
10849,4.4
10850,4.5
10851,4.5
10852,4.5
10853,4.5
10854,4.5
10855,4.5
10856,4.5
10857,4.5
10858,4.5
10859,4.5
10860,4.5
10861,4.5
10862,4.5
10863,4.5
10864,4.5
10865,4.5
10866,4.5
10867,4.5
10868,4.5
10869,4.5
10870,4.5
10871,4.5
10872,4.5
10873,4.5
10874,4.5
10875,4.5
10876,4.5
10877,4.5
10878,4.5
10879,4.5
10880,4.5
10881,4.5
10882,4.5
10883,4.5
10884,4.5
10885,4.5
10886,4.5
10887,4.5
10888,4.5
10889,4.5
10890,4.5
10891,4.5
10892,4.5
10893,4.5
10894,4.5
10895,4.5
10896,4.5
10897,4.5
10898,4.5
10899,4.5
10900,4.5
10901,4.5
10902,4.5
10903,4.5
10904,4.5
10905,4.5
10906,4.5
10907,4.5
10908,4.5
10909,4.5
10910,4.5
10911,4.5
10912,4.5
10913,4.5
10914,4.5
10915,4.5
10916,4.5
10917,4.5
10918,4.5
10919,4.5
10920,4.5
10921,4.5
10922,4.5
10923,4.5
10924,4.4
10925,4.4
10926,4.5
10927,4.4
10928,4.4
10929,4.5
10930,4.5
10931,4.4
10932,4.4
10933,4.4
10934,4.4
10935,4.5
10936,4.5
10937,4.5
10938,4.5
10939,4.5
10940,4.5
10941,4.5
10942,4.5
10943,4.5
10944,4.5
10945,4.5
10946,4.5
10947,4.5
10948,4.5
10949,4.5
10950,4.5
10951,4.5
10952,4.5
10953,4.5
10954,4.5
10955,4.5
10956,4.5
10957,4.5
10958,4.5
10959,4.5
10960,4.5
10961,4.5
10962,4.5
10963,4.5
10964,4.5
10965,4.5
10966,4.5
10967,4.5
10968,4.5
10969,4.5
10970,4.5
10971,4.5
10972,4.5
10973,4.5
10974,4.5
10975,4.5
10976,4.5
10977,4.5
10978,4.5
10979,4.5
10980,4.5
10981,4.5
10982,4.5
10983,4.5
10984,4.5
10985,4.5
10986,4.5
10987,4.5
10988,4.5
10989,4.5
10990,4.5
10991,4.5
10992,4.5
10993,4.5
10994,4.5
10995,4.5
10996,4.5
10997,4.5
10998,4.5
10999,4.5
11000,4.5
11001,4.5
11002,4.5
11003,4.5
11004,4.5
11005,4.5
11006,4.5
11007,4.5
11008,4.5
11009,4.5
11010,4.5
11011,4.5
11012,4.59
11013,4.5
11014,4.59
11015,4.59
11016,4.59
11017,4.59
11018,4.59
11019,4.59
11020,4.59
11021,4.59
11022,4.59
11023,4.59
11024,4.59
11025,4.59
11026,4.59
11027,4.59
11028,4.59
11029,4.59
11030,4.59
11031,4.59
11032,4.59
11033,4.59
11034,4.59
11035,4.59
11036,4.5
11037,4.59
11038,4.59
11039,4.59
11040,4.59
11041,4.59
11042,4.59
11043,4.59
11044,4.59
11045,4.59
11046,4.59
11047,4.59
11048,4.59
11049,4.59
11050,4.59
11051,4.59
11052,4.59
11053,4.59
11054,4.5
11055,4.59
11056,4.59
11057,4.59
11058,4.59
11059,4.5
11060,4.5
11061,4.5
11062,4.5
11063,4.5
11064,4.5
11065,4.5
11066,4.59
11067,4.5
11068,4.5
11069,4.5
11070,4.5
11071,4.5
11072,4.5
11073,4.59
11074,4.59
11075,4.59
11076,4.5
11077,4.5
11078,4.5
11079,4.5
11080,4.59
11081,4.5
11082,4.5
11083,4.5
11084,4.59
11085,4.59
11086,4.59
11087,4.59
11088,4.59
11089,4.59
11090,4.59
11091,4.59
11092,4.59
11093,4.59
11094,4.59
11095,4.5
11096,4.59
11097,4.59
11098,4.5
11099,4.5
11100,4.5
11101,4.5
11102,4.5
11103,4.5
11104,4.59
11105,4.5
11106,4.5
11107,4.59
11108,4.59
11109,4.59
11110,4.5
11111,4.59
11112,4.59
11113,4.59
11114,4.59
11115,4.59
11116,4.59
11117,4.59
11118,4.59
11119,4.59
11120,4.59
11121,4.59
11122,4.59
11123,4.59
11124,4.59
11125,4.59
11126,4.59
11127,4.59
11128,4.59
11129,4.59
11130,4.59
11131,4.59
11132,4.59
11133,4.59
11134,4.59
11135,4.59
11136,4.59
11137,4.59
11138,4.59
11139,4.59
11140,4.59
11141,4.59
11142,4.59
11143,4.59
11144,4.59
11145,4.59
11146,4.59
11147,4.59
11148,4.59
11149,4.59
11150,4.59
11151,4.59
11152,4.59
11153,4.59
11154,4.59
11155,4.59
11156,4.59
11157,4.59
11158,4.59
11159,4.59
11160,4.59
11161,4.59
11162,4.59
11163,4.59
11164,4.59
11165,4.59
11166,4.59
11167,4.59
11168,4.59
11169,4.59
11170,4.59
11171,4.59
11172,4.69
11173,4.69
11174,4.59
11175,4.59
11176,4.59
11177,4.59
11178,4.69
11179,4.59
11180,4.69
11181,4.69
11182,4.69
11183,4.69
11184,4.69
11185,4.69
11186,4.69
11187,4.69
11188,4.69
11189,4.69
11190,4.59
11191,4.59
11192,4.69
11193,4.69
11194,4.69
11195,4.69
11196,4.69
11197,4.69
11198,4.69
11199,4.69
11200,4.69
11201,4.69
11202,4.69
11203,4.69
11204,4.69
11205,4.69
11206,4.69
11207,4.69
11208,4.69
11209,4.69
11210,4.69
11211,4.69
11212,4.69
11213,4.69
11214,4.69
11215,4.69
11216,4.69
11217,4.69
11218,4.69
11219,4.69
11220,4.69
11221,4.69
11222,4.69
11223,4.69
11224,4.69
11225,4.69
11226,4.8
11227,4.8
11228,4.8
11229,4.69
11230,4.8
11231,4.8
11232,4.8
11233,4.8
11234,4.8
11235,4.69
11236,4.8
11237,4.8
11238,4.8
11239,4.8
11240,4.8
11241,4.8
11242,4.8
11243,4.8
11244,4.8
11245,4.8
11246,4.8
11247,4.8
11248,4.8
11249,4.8
11250,4.8
11251,4.8
11252,4.8
11253,4.8
11254,4.8
11255,4.8
11256,4.8
11257,4.8
11258,4.8
11259,4.8
11260,4.8
11261,4.8
11262,4.8
11263,4.8
11264,4.8
11265,4.8
11266,4.8
11267,4.8
11268,4.9
11269,4.8
11270,4.9
11271,4.9
11272,4.9
11273,4.9
11274,4.9
11275,4.8
11276,4.8
11277,4.9
11278,4.9
11279,4.9
11280,4.9
11281,4.9
11282,4.9
11283,4.9
11284,4.9
11285,4.9
11286,4.9
11287,4.9
11288,5.0
11289,5.0
11290,5.0
11291,5.0
11292,5.0
11293,5.0
11294,5.0
11295,5.0
11296,5.0
11297,5.0
11298,5.0
11299,4.9
11300,5.0
11301,5.0
11302,5.0
11303,5.0
11304,5.0
11305,5.0
11306,5.0
11307,5.0
11308,5.0
11309,5.0
11310,5.0
11311,5.0
11312,5.0
11313,5.0
11314,5.0
11315,5.0
11316,5.0
11317,4.9
11318,4.9
11319,4.9
11320,4.9
11321,4.9
11322,4.9
11323,4.9
11324,4.8
11325,4.8
11326,4.8
11327,4.8
11328,4.9
11329,4.8
11330,4.9
11331,4.9
11332,4.9
11333,4.9
11334,4.9
11335,4.9
11336,4.9
11337,4.9
11338,4.9
11339,4.8
11340,4.8
11341,4.8
11342,4.8
11343,4.8
11344,4.8
11345,4.8
11346,4.8
11347,4.8
11348,4.8
11349,4.8
11350,4.8
11351,4.8
11352,4.8
11353,4.8
11354,4.8
11355,4.9
11356,4.9
11357,4.9
11358,4.9
11359,4.9
11360,4.9
11361,4.9
11362,4.9
11363,4.9
11364,4.9
11365,4.9
11366,4.9
11367,4.9
11368,4.9
11369,4.9
11370,4.9
11371,4.9
11372,4.9
11373,4.9
11374,4.9
11375,4.9
11376,4.9
11377,5.0
11378,4.9
11379,4.9
11380,4.9
11381,4.9
11382,4.9
11383,4.9
11384,4.9
11385,4.9
11386,4.9
11387,4.9
11388,5.0
11389,4.9
11390,5.0
11391,5.0
11392,5.0
11393,5.0
11394,5.0
11395,5.0
11396,5.0
11397,5.0
11398,5.0
11399,5.0
11400,5.0
11401,5.0
11402,5.0
11403,5.0
11404,5.0
11405,5.0
11406,5.0
11407,5.0
11408,5.0
11409,5.0
11410,5.0
11411,5.0
11412,5.0
11413,5.0
11414,5.0
11415,5.0
11416,5.0
11417,5.0
11418,5.0
11419,5.0
11420,5.0
11421,5.0
11422,5.0
11423,5.0
11424,5.0
11425,5.0
11426,5.0
11427,5.0
11428,5.0
11429,5.0
11430,5.0
11431,5.09
11432,5.0
11433,5.09
11434,5.09
11435,5.09
11436,5.09
11437,5.09
11438,5.09
11439,5.09
11440,5.09
11441,5.09
11442,5.09
11443,5.09
11444,5.09
11445,5.09
11446,5.09
11447,5.09
11448,5.09
11449,5.09
11450,5.09
11451,5.09
11452,5.09
11453,5.09
11454,5.09
11455,5.09
11456,5.09
11457,5.09
11458,5.09
11459,5.09
11460,5.0
11461,5.0
11462,5.09
11463,5.0
11464,5.0
11465,5.09
11466,5.0
11467,5.0
11468,5.0
11469,5.0
11470,5.0
11471,5.0
11472,5.0
11473,5.0
11474,5.0
11475,5.0
11476,5.0
11477,5.0
11478,5.0
11479,5.0
11480,5.0
11481,5.0
11482,5.0
11483,5.0
11484,5.0
11485,5.0
11486,5.0
11487,5.0
11488,5.0
11489,5.0
11490,5.0
11491,5.0
11492,5.0
11493,5.0
11494,5.0
11495,5.0
11496,5.0
11497,5.0
11498,5.0
11499,5.0
11500,5.0
11501,5.0
11502,5.0
11503,5.0
11504,5.0
11505,5.0
11506,5.0
11507,5.0
11508,5.0
11509,5.0
11510,5.0
11511,5.0
11512,5.0
11513,5.0
11514,5.0
11515,5.0
11516,5.0
11517,5.0
11518,5.0
11519,5.0
11520,5.0
11521,5.0
11522,5.0
11523,5.0
11524,5.0
11525,5.0
11526,5.0
11527,5.0
11528,5.0
11529,5.0
11530,5.0
11531,5.0
11532,5.0
11533,4.9
11534,5.0
11535,4.9
11536,4.9
11537,4.9
11538,4.9
11539,4.9
11540,4.9
11541,4.9
11542,4.9
11543,4.9
11544,4.9
11545,4.9
11546,4.9
11547,4.9
11548,4.9
11549,5.0
11550,4.9
11551,4.9
11552,4.9
11553,4.9
11554,4.9
11555,4.9
11556,4.9
11557,4.9
11558,4.9
11559,4.9
11560,4.9
11561,4.9
11562,4.9
11563,4.9
11564,4.9
11565,4.9
11566,4.9
11567,4.9
11568,4.9
11569,4.9
11570,4.9
11571,4.9
11572,4.9
11573,4.9
11574,5.0
11575,4.9
11576,4.9
11577,4.9
11578,4.9
11579,5.0
11580,5.0
11581,5.0
11582,5.0
11583,5.0
11584,5.0
11585,5.0
11586,5.0
11587,5.0
11588,5.0
11589,5.0
11590,5.0
11591,5.0
11592,5.0
11593,5.0
11594,5.0
11595,5.0
11596,5.0
11597,5.0
11598,5.0
11599,5.0
11600,5.0
11601,5.0
11602,5.0
11603,5.0
11604,5.0
11605,5.0
11606,5.0
11607,5.0
11608,5.0
11609,5.0
11610,5.0
11611,5.0
11612,5.0
11613,5.0
11614,5.0
11615,5.0
11616,5.0
11617,5.0
11618,5.0
11619,5.0
11620,5.0
11621,5.0
11622,5.0
11623,5.0
11624,5.0
11625,5.0
11626,5.0
11627,5.0
11628,5.0
11629,5.0
11630,5.0
11631,5.0
11632,5.0
11633,5.0
11634,5.0
11635,5.0
11636,5.0
11637,5.0
11638,5.0
11639,5.0
11640,5.0
11641,5.0
11642,5.0
11643,5.0
11644,5.0
11645,5.0
11646,5.0
11647,5.0
11648,5.0
11649,5.0
11650,5.0
11651,5.0
11652,5.0
11653,5.0
11654,5.0
11655,5.0
11656,5.0
11657,5.09
11658,5.09
11659,5.09
11660,5.0
11661,5.0
11662,5.0
11663,5.0
11664,5.0
11665,5.0
11666,5.0
11667,5.0
11668,5.0
11669,5.0
11670,5.0
11671,5.0
11672,5.0
11673,5.0
11674,5.0
11675,5.0
11676,5.0
11677,5.0
11678,5.09
11679,5.09
11680,5.09
11681,5.0
11682,5.0
11683,5.0
11684,5.0
11685,5.0
11686,5.0
11687,5.0
11688,5.09
11689,5.0
11690,5.0
11691,5.0
11692,5.0
11693,5.0
11694,5.0
11695,5.0
11696,5.0
11697,5.0
11698,5.0
11699,5.0
11700,5.0
11701,5.0
11702,5.0
11703,5.0
11704,5.0
11705,5.0
11706,5.0
11707,5.0
11708,5.0
11709,5.0
11710,5.09
11711,5.0
11712,5.0
11713,5.0
11714,5.0
11715,5.0
11716,5.0
11717,5.09
11718,5.0
11719,5.0
11720,5.0
11721,5.0
11722,5.0
11723,5.0
11724,5.09
11725,5.09
11726,5.09
11727,5.0
11728,5.0
11729,5.09
11730,5.0
11731,5.0
11732,5.0
11733,5.0
11734,5.0
11735,5.0
11736,5.0
11737,5.0
11738,5.0
11739,5.0
11740,5.0
11741,5.0
11742,5.0
11743,5.0
11744,5.0
11745,5.0
11746,5.0
11747,5.0
11748,5.0
11749,5.0
11750,5.0
11751,5.0
11752,5.0
11753,5.0
11754,5.0
11755,5.0
11756,5.0
11757,5.0
11758,5.0
11759,5.0
11760,5.0
11761,5.0
11762,5.0
11763,5.0
11764,5.0
11765,5.0
11766,5.0
11767,5.0
11768,5.0
11769,5.0
11770,5.0
11771,5.0
11772,5.0
11773,5.0
11774,5.0
11775,5.0
11776,5.0
11777,5.09
11778,5.09
11779,5.0
11780,5.0
11781,5.0
11782,5.0
11783,5.0
11784,5.0
11785,5.0
11786,5.0
11787,5.0
11788,5.0
11789,5.09
11790,5.0
11791,5.09
11792,5.09
11793,5.0
11794,5.0
11795,5.0
11796,5.0
11797,5.0
11798,5.0
11799,5.0
11800,5.0
11801,5.0
11802,5.0
11803,5.0
11804,5.0
11805,5.0
11806,5.0
11807,5.0
11808,5.09
11809,5.09
11810,5.09
11811,5.09
11812,5.09
11813,5.09
11814,5.09
11815,5.09
11816,5.09
11817,5.09
11818,5.09
11819,5.09
11820,5.09
11821,5.09
11822,5.09
11823,5.09
11824,5.09
11825,5.09
11826,5.09
11827,5.09
11828,5.09
11829,5.09
11830,5.09
11831,5.09
11832,5.09
11833,5.09
11834,5.09
11835,5.09
11836,5.09
11837,5.09
11838,5.09
11839,5.09
11840,5.19
11841,5.09
11842,5.19
11843,5.09
11844,5.19
11845,5.19
11846,5.19
11847,5.19
11848,5.19
11849,5.19
11850,5.09
11851,5.09
11852,5.09
11853,5.09
11854,5.09
11855,5.09
11856,5.09
11857,5.09
11858,5.09
11859,5.19
11860,5.19
11861,5.19
11862,5.09
11863,5.19
11864,5.19
11865,5.19
11866,5.19
11867,5.19
11868,5.19
11869,5.19
11870,5.19
11871,5.19
11872,5.09
11873,5.09
11874,5.19
11875,5.19
11876,5.19
11877,5.19
11878,5.19
11879,5.19
11880,5.19
11881,5.19
11882,5.19
11883,5.19
11884,5.19
11885,5.3
11886,5.3
11887,5.3
11888,5.3
11889,5.3
11890,5.3
11891,5.3
11892,5.3
11893,5.3
11894,5.19
11895,5.19
11896,5.19
11897,5.3
11898,5.19
11899,5.19
11900,5.3
11901,5.3
11902,5.3
11903,5.19
11904,5.19
11905,5.19
11906,5.19
11907,5.19
11908,5.19
11909,5.19
11910,5.19
11911,5.19
11912,5.19
11913,5.19
11914,5.19
11915,5.19
11916,5.19
11917,5.19
11918,5.3
11919,5.3
11920,5.3
11921,5.19
11922,5.3
11923,5.3
11924,5.3
11925,5.3
11926,5.3
11927,5.3
11928,5.3
11929,5.3
11930,5.3
11931,5.19
11932,5.3
11933,5.3
11934,5.3
11935,5.3
11936,5.3
11937,5.3
11938,5.3
11939,5.3
11940,5.3
11941,5.3
11942,5.3
11943,5.3
11944,5.3
11945,5.3
11946,5.3
11947,5.3
11948,5.3
11949,5.3
11950,5.3
11951,5.3
11952,5.3
11953,5.3
11954,5.3
11955,5.3
11956,5.3
11957,5.3
11958,5.3
11959,5.3
11960,5.3
11961,5.3
11962,5.3
11963,5.3
11964,5.3
11965,5.3
11966,5.3
11967,5.3
11968,5.3
11969,5.3
11970,5.3
11971,5.3
11972,5.3
11973,5.3
11974,5.3
11975,5.3
11976,5.3
11977,5.3
11978,5.3
11979,5.3
11980,5.3
11981,5.3
11982,5.3
11983,5.3
11984,5.3
11985,5.3
11986,5.3
11987,5.3
11988,5.3
11989,5.3
11990,5.3
11991,5.3
11992,5.3
11993,5.3
11994,5.3
11995,5.3
11996,5.3
11997,5.3
11998,5.4
11999,5.3
12000,5.3
12001,5.3
12002,5.3
12003,5.3
12004,5.4
12005,5.3
12006,5.4
12007,5.4
12008,5.4
12009,5.4
12010,5.4
12011,5.5
12012,5.4
12013,5.4
12014,5.4
12015,5.4
12016,5.5
12017,5.4
12018,5.4
12019,5.4
12020,5.5
12021,5.4
12022,5.4
12023,5.5
12024,5.5
12025,5.5
12026,5.5
12027,5.5
12028,5.4
12029,5.5
12030,5.5
12031,5.4
12032,5.5
12033,5.5
12034,5.5
12035,5.5
12036,5.5
12037,5.5
12038,5.5
12039,5.5
12040,5.5
12041,5.5
12042,5.5
12043,5.5
12044,5.5
12045,5.5
12046,5.5
12047,5.5
12048,5.5
12049,5.5
12050,5.5
12051,5.5
12052,5.4
12053,5.5
12054,5.5
12055,5.5
12056,5.5
12057,5.5
12058,5.5
12059,5.5
12060,5.5
12061,5.5
12062,5.5
12063,5.4
12064,5.5
12065,5.5
12066,5.4
12067,5.5
12068,5.5
12069,5.5
12070,5.5
12071,5.5
12072,5.5
12073,5.5
12074,5.5
12075,5.5
12076,5.5
12077,5.5
12078,5.5
12079,5.5
12080,5.5
12081,5.5
12082,5.5
12083,5.5
12084,5.5
12085,5.5
12086,5.5
12087,5.5
12088,5.5
12089,5.5
12090,5.5
12091,5.5
12092,5.5
12093,5.5
12094,5.5
12095,5.5
12096,5.5
12097,5.5
12098,5.5
