row_index,WNAC.WSpd.InstMag.TenMf
8107,5.6
8108,5.56
8109,5.54
8110,5.5
8111,5.47
8112,5.45
8113,5.42
8114,5.43
8115,5.42
8116,5.38
8117,5.34
8118,5.28
8119,5.27
8120,5.25
8121,5.24
8122,5.23
8123,5.21
8124,5.18
8125,5.16
8126,5.13
8127,5.13
8128,5.14
8129,5.13
8130,5.11
8131,5.1
8132,5.09
8133,5.11
8134,5.1
8135,5.09
8136,5.06
8137,5.04
8138,5.05
8139,5.04
8140,5.02
8141,5.05
8142,5.07
8143,5.1
8144,5.15
8145,5.19
8146,5.22
8147,5.26
8148,5.3
8149,5.3
8150,5.31
8151,5.31
8152,5.27
8153,5.26
8154,5.25
8155,5.28
8156,5.34
8157,5.36
8158,5.34
8159,5.34
8160,5.29
8161,5.24
8162,5.21
8163,5.21
8164,5.2
8165,5.18
8166,5.18
8167,5.18
8168,5.21
8169,5.26
8170,5.32
8171,5.36
8172,5.37
8173,5.38
8174,5.4
8175,5.42
8176,5.43
8177,5.47
8178,5.5
8179,5.53
8180,5.58
8181,5.61
8182,5.63
8183,5.66
8184,5.67
8185,5.65
8186,5.65
8187,5.66
8188,5.66
8189,5.67
8190,5.67
8191,5.67
8192,5.64
8193,5.65
8194,5.68
8195,5.67
8196,5.63
8197,5.59
8198,5.58
8199,5.52
8200,5.48
8201,5.46
8202,5.47
8203,5.48
8204,5.51
8205,5.53
8206,5.48
8207,5.43
8208,5.39
8209,5.36
8210,5.31
8211,5.27
8212,5.25
8213,5.25
8214,5.22
8215,5.21
8216,5.28
8217,5.38
8218,5.45
8219,5.51
8220,5.53
8221,5.57
8222,5.6
8223,5.64
8224,5.71
8225,5.77
8226,5.8
8227,5.81
8228,5.8
8229,5.83
8230,5.85
8231,5.85
8232,5.85
8233,5.88
8234,5.92
8235,5.93
8236,5.96
8237,5.97
8238,5.98
8239,6.01
8240,6.03
8241,6.03
8242,6.02
8243,6.02
8244,6.02
8245,6.01
8246,6.02
8247,6.05
8248,6.06
8249,6.08
8250,6.1
8251,6.13
8252,6.14
8253,6.16
8254,6.16
8255,6.17
8256,6.2
8257,6.25
8258,6.29
8259,6.3
8260,6.3
8261,6.32
8262,6.31
8263,6.29
8264,6.29
8265,6.27
8266,6.25
8267,6.21
8268,6.18
8269,6.21
8270,6.22
8271,6.19
8272,6.17
8273,6.16
8274,6.15
8275,6.13
8276,6.1
8277,6.08
8278,6.08
8279,6.07
8280,6.07
8281,6.06
8282,6.05
8283,6.04
8284,6.02
8285,6.01
8286,6.01
8287,6.01
8288,5.98
8289,5.94
8290,5.92
8291,5.94
8292,5.95
8293,5.93
8294,5.9
8295,5.92
8296,5.92
8297,5.93
8298,5.9
8299,5.84
8300,5.8
8301,5.79
8302,5.74
8303,5.7
8304,5.65
8305,5.57
8306,5.49
8307,5.46
8308,5.47
8309,5.48
8310,5.47
8311,5.48
8312,5.53
8313,5.59
8314,5.59
8315,5.6
8316,5.61
8317,5.62
8318,5.62
8319,5.64
8320,5.64
8321,5.67
8322,5.68
8323,5.69
8324,5.68
8325,5.68
8326,5.72
8327,5.75
8328,5.78
8329,5.78
8330,5.77
8331,5.73
8332,5.67
8333,5.6
8334,5.55
8335,5.53
8336,5.48
8337,5.39
8338,5.33
8339,5.29
8340,5.22
8341,5.16
8342,5.11
8343,5.07
8344,5.01
8345,4.95
8346,4.88
8347,4.82
8348,4.76
8349,4.71
8350,4.64
8351,4.62
8352,4.6
8353,4.59
8354,4.61
8355,4.61
8356,4.6
8357,4.57
8358,4.57
8359,4.59
8360,4.61
8361,4.63
8362,4.65
8363,4.67
8364,4.7
8365,4.75
8366,4.78
8367,4.82
8368,4.87
8369,4.92
8370,4.97
8371,4.98
8372,5.01
8373,5.02
8374,5.0
8375,4.98
8376,4.94
8377,4.94
8378,4.95
8379,4.95
8380,4.94
8381,4.9
8382,4.86
8383,4.85
8384,4.86
8385,4.88
8386,4.89
8387,4.88
8388,4.86
8389,4.84
8390,4.82
8391,4.8
8392,4.79
8393,4.78
8394,4.77
8395,4.78
8396,4.78
8397,4.76
8398,4.73
8399,4.71
8400,4.67
8401,4.64
8402,4.61
8403,4.6
8404,4.6
8405,4.61
8406,4.63
8407,4.62
8408,4.59
8409,4.54
8410,4.51
8411,4.5
8412,4.48
8413,4.49
8414,4.47
8415,4.47
8416,4.48
8417,4.5
8418,4.55
8419,4.6
8420,4.64
8421,4.69
8422,4.75
8423,4.81
8424,4.85
8425,4.87
8426,4.89
8427,4.92
8428,4.92
8429,4.92
8430,4.91
8431,4.94
8432,4.93
8433,4.92
8434,4.9
8435,4.87
8436,4.87
8437,4.87
8438,4.87
8439,4.86
8440,4.87
8441,4.87
8442,4.87
8443,4.85
8444,4.84
8445,4.85
8446,4.86
8447,4.88
8448,4.88
8449,4.87
8450,4.87
8451,4.89
8452,4.9
8453,4.9
8454,4.92
8455,4.93
8456,4.96
8457,4.95
8458,4.94
8459,4.95
8460,4.98
8461,4.99
8462,4.98
8463,5.0
8464,5.01
8465,5.02
8466,5.03
8467,5.07
8468,5.11
8469,5.15
8470,5.19
8471,5.25
8472,5.28
8473,5.3
8474,5.28
8475,5.3
8476,5.31
8477,5.32
8478,5.31
8479,5.33
8480,5.33
8481,5.38
8482,5.39
8483,5.41
8484,5.43
8485,5.46
8486,5.47
8487,5.48
8488,5.51
8489,5.5
8490,5.48
8491,5.47
8492,5.47
8493,5.46
8494,5.43
8495,5.38
8496,5.33
8497,5.3
8498,5.26
8499,5.2
8500,5.19
8501,5.17
8502,5.15
8503,5.16
8504,5.15
8505,5.12
8506,5.09
8507,5.06
8508,5.03
8509,4.99
8510,4.95
8511,4.93
8512,4.9
8513,4.85
8514,4.8
8515,4.76
8516,4.75
8517,4.75
8518,4.72
8519,4.7
8520,4.7
8521,4.73
8522,4.76
8523,4.78
8524,4.81
8525,4.84
8526,4.83
8527,4.87
8528,4.91
8529,4.93
8530,4.97
8531,5.02
8532,5.02
8533,5.1
8534,5.17
8535,5.24
8536,5.29
8537,5.35
8538,5.43
8539,5.49
8540,5.55
8541,5.61
8542,5.67
8543,5.74
8544,5.78
8545,5.83
8546,5.87
8547,5.92
8548,5.97
8549,6.03
8550,6.06
8551,6.07
8552,6.09
8553,6.08
8554,6.09
8555,6.14
8556,6.17
8557,6.2
8558,6.23
8559,6.27
8560,6.3
8561,6.32
8562,6.33
8563,6.36
8564,6.38
8565,6.41
8566,6.43
8567,6.45
8568,6.47
8569,6.49
8570,6.51
8571,6.53
8572,6.57
8573,6.6
8574,6.62
8575,6.64
8576,6.67
8577,6.68
8578,6.71
8579,6.7
8580,6.7
8581,6.72
8582,6.7
8583,6.66
8584,6.69
8585,6.72
8586,6.76
8587,6.78
8588,6.8
8589,6.81
8590,6.81
8591,6.82
8592,6.85
8593,6.87
8594,6.87
8595,6.87
8596,6.86
8597,6.83
8598,6.86
8599,6.91
8600,6.93
8601,6.98
8602,7.02
8603,7.06
8604,7.11
8605,7.14
8606,7.15
8607,7.16
8608,7.16
8609,7.15
8610,7.12
8611,7.12
8612,7.13
8613,7.12
8614,7.11
8615,7.1
8616,7.1
8617,7.08
8618,7.07
8619,7.04
8620,7.03
8621,7.03
8622,7.03
8623,7.03
8624,7.03
8625,7.01
8626,7.0
8627,6.97
8628,6.92
8629,6.88
8630,6.79
8631,6.75
8632,6.72
8633,6.68
8634,6.7
8635,6.76
8636,6.77
8637,6.78
8638,6.76
8639,6.73
8640,6.72
8641,6.7
8642,6.7
8643,6.72
8644,6.73
8645,6.74
8646,6.75
8647,6.74
8648,6.75
8649,6.75
8650,6.79
8651,6.79
8652,6.78
8653,6.77
8654,6.74
8655,6.73
8656,6.7
8657,6.65
8658,6.62
8659,6.57
8660,6.54
8661,6.49
8662,6.47
8663,6.45
8664,6.43
8665,6.44
8666,6.44
8667,6.45
8668,6.44
8669,6.44
8670,6.4
8671,6.36
8672,6.35
8673,6.32
8674,6.29
8675,6.28
8676,6.26
8677,6.25
8678,6.2
8679,6.15
8680,6.1
8681,6.04
8682,6.0
8683,5.93
8684,5.88
8685,5.85
8686,5.8
8687,5.8
8688,5.83
8689,5.86
8690,5.92
8691,5.95
8692,5.95
8693,5.95
8694,5.98
8695,5.96
8696,5.95
8697,5.93
8698,5.88
8699,5.84
8700,5.81
8701,5.82
8702,5.81
8703,5.75
8704,5.67
8705,5.67
8706,5.72
8707,5.76
8708,5.78
8709,5.8
8710,5.8
8711,5.81
8712,5.84
8713,5.88
8714,5.91
8715,5.91
8716,5.89
8717,5.93
8718,5.94
8719,5.95
8720,5.93
8721,5.91
8722,5.87
8723,5.86
8724,5.86
8725,5.89
8726,5.94
8727,5.98
8728,6.02
8729,6.05
8730,6.06
8731,6.09
8732,6.12
8733,6.16
8734,6.19
8735,6.22
8736,6.24
8737,6.25
8738,6.26
8739,6.27
8740,6.29
8741,6.32
8742,6.32
8743,6.33
8744,6.33
8745,6.33
8746,6.33
8747,6.31
8748,6.28
8749,6.25
8750,6.22
8751,6.23
8752,6.23
8753,6.22
8754,6.19
8755,6.15
8756,6.09
8757,6.02
8758,5.99
8759,5.98
8760,5.94
8761,5.89
8762,5.87
8763,5.85
8764,5.83
8765,5.81
8766,5.77
8767,5.72
8768,5.67
8769,5.64
8770,5.65
8771,5.68
8772,5.67
8773,5.63
8774,5.59
8775,5.55
8776,5.48
8777,5.44
8778,5.44
8779,5.46
8780,5.45
8781,5.45
8782,5.43
8783,5.42
8784,5.42
8785,5.43
8786,5.41
8787,5.42
8788,5.41
8789,5.38
8790,5.33
8791,5.29
8792,5.27
8793,5.32
8794,5.33
8795,5.34
8796,5.35
8797,5.36
8798,5.37
8799,5.36
8800,5.35
8801,5.35
8802,5.36
8803,5.43
8804,5.48
8805,5.53
8806,5.56
8807,5.58
8808,5.6
8809,5.6
8810,5.63
8811,5.66
8812,5.67
8813,5.69
8814,5.71
8815,5.74
8816,5.76
8817,5.75
8818,5.72
8819,5.69
8820,5.67
8821,5.68
8822,5.68
8823,5.68
8824,5.68
8825,5.69
8826,5.7
8827,5.69
8828,5.69
8829,5.68
8830,5.7
8831,5.72
8832,5.73
8833,5.72
8834,5.7
8835,5.68
8836,5.65
8837,5.64
8838,5.61
8839,5.58
8840,5.55
8841,5.53
8842,5.51
8843,5.52
8844,5.53
8845,5.51
8846,5.47
8847,5.46
8848,5.44
8849,5.41
8850,5.37
8851,5.34
8852,5.29
8853,5.23
8854,5.18
8855,5.13
8856,5.04
8857,5.01
8858,5.0
8859,4.98
8860,4.95
8861,4.88
8862,4.84
8863,4.78
8864,4.75
8865,4.71
8866,4.69
8867,4.69
8868,4.68
8869,4.65
8870,4.65
8871,4.66
8872,4.66
8873,4.64
8874,4.6
8875,4.56
8876,4.52
8877,4.48
8878,4.46
8879,4.47
8880,4.54
8881,4.61
8882,4.64
8883,4.68
8884,4.7
8885,4.7
8886,4.72
8887,4.74
8888,4.77
8889,4.75
8890,4.76
8891,4.81
8892,4.82
8893,4.85
8894,4.93
8895,5.01
8896,5.04
8897,5.06
8898,5.07
8899,5.08
8900,5.07
8901,5.04
8902,5.06
8903,5.09
8904,5.13
8905,5.16
8906,5.18
8907,5.21
8908,5.25
8909,5.29
8910,5.31
8911,5.34
8912,5.37
8913,5.39
8914,5.4
8915,5.42
8916,5.46
8917,5.48
8918,5.5
8919,5.49
8920,5.5
8921,5.52
8922,5.51
8923,5.52
8924,5.54
8925,5.52
8926,5.53
8927,5.57
8928,5.59
8929,5.6
8930,5.59
8931,5.59
8932,5.57
8933,5.58
8934,5.57
8935,5.54
8936,5.51
8937,5.48
8938,5.43
8939,5.4
8940,5.39
8941,5.36
8942,5.34
8943,5.35
8944,5.33
8945,5.34
8946,5.35
8947,5.37
8948,5.4
8949,5.44
8950,5.43
8951,5.44
8952,5.44
8953,5.46
8954,5.46
8955,5.47
8956,5.47
8957,5.47
8958,5.47
8959,5.46
8960,5.49
8961,5.51
8962,5.53
8963,5.51
8964,5.48
8965,5.45
8966,5.43
8967,5.4
8968,5.42
8969,5.45
8970,5.46
8971,5.46
8972,5.44
8973,5.42
8974,5.41
8975,5.38
8976,5.35
8977,5.33
8978,5.3
8979,5.28
8980,5.25
8981,5.21
8982,5.17
8983,5.15
8984,5.13
8985,5.12
8986,5.11
8987,5.1
8988,5.04
8989,5.0
8990,4.98
8991,4.97
8992,4.94
8993,4.92
8994,4.9
8995,4.87
8996,4.87
8997,4.86
8998,4.84
8999,4.8
9000,4.74
9001,4.71
9002,4.68
9003,4.67
9004,4.66
9005,4.69
9006,4.72
9007,4.72
9008,4.71
9009,4.71
9010,4.68
9011,4.64
9012,4.63
9013,4.62
9014,4.58
9015,4.53
9016,4.54
9017,4.54
9018,4.54
9019,4.55
9020,4.58
9021,4.57
9022,4.58
9023,4.59
9024,4.6
9025,4.59
9026,4.57
9027,4.63
9028,4.67
9029,4.71
9030,4.79
9031,4.84
9032,4.9
9033,4.93
9034,4.98
9035,5.02
9036,5.05
9037,5.09
9038,5.13
9039,5.15
9040,5.19
9041,5.21
9042,5.23
9043,5.24
9044,5.27
9045,5.32
9046,5.34
9047,5.37
9048,5.39
9049,5.43
9050,5.46
9051,5.5
9052,5.53
9053,5.56
9054,5.55
9055,5.56
9056,5.58
9057,5.58
9058,5.59
9059,5.61
9060,5.62
9061,5.63
9062,5.61
9063,5.6
9064,5.57
9065,5.55
9066,5.49
9067,5.44
9068,5.4
9069,5.37
9070,5.32
9071,5.3
9072,5.32
9073,5.33
9074,5.32
9075,5.33
9076,5.33
9077,5.34
9078,5.35
9079,5.36
9080,5.34
9081,5.35
9082,5.36
9083,5.39
9084,5.4
9085,5.38
9086,5.37
9087,5.39
9088,5.42
9089,5.44
9090,5.48
9091,5.49
9092,5.48
9093,5.46
9094,5.47
9095,5.47
9096,5.45
9097,5.41
9098,5.38
9099,5.35
9100,5.32
9101,5.32
9102,5.33
9103,5.33
9104,5.32
9105,5.33
9106,5.34
9107,5.37
9108,5.38
9109,5.39
9110,5.41
9111,5.45
9112,5.47
9113,5.5
9114,5.5
9115,5.52
9116,5.52
9117,5.53
9118,5.56
9119,5.58
9120,5.61
9121,5.62
9122,5.6
9123,5.56
9124,5.53
9125,5.51
9126,5.49
9127,5.45
9128,5.41
9129,5.37
9130,5.34
9131,5.31
9132,5.28
9133,5.27
9134,5.28
9135,5.27
9136,5.23
9137,5.23
9138,5.22
9139,5.19
9140,5.16
9141,5.14
9142,5.13
9143,5.11
9144,5.08
9145,5.05
9146,5.01
9147,4.96
9148,4.94
9149,4.92
9150,4.88
9151,4.84
9152,4.81
9153,4.76
9154,4.72
9155,4.7
9156,4.66
9157,4.63
9158,4.58
9159,4.56
9160,4.53
9161,4.49
9162,4.46
9163,4.44
9164,4.42
9165,4.39
9166,4.36
9167,4.33
9168,4.31
9169,4.3
9170,4.31
9171,4.32
9172,4.31
9173,4.29
9174,4.29
9175,4.28
9176,4.27
9177,4.26
9178,4.24
9179,4.22
9180,4.2
9181,4.17
9182,4.17
9183,4.18
9184,4.19
9185,4.18
9186,4.15
9187,4.13
9188,4.14
9189,4.16
9190,4.21
9191,4.27
9192,4.31
9193,4.36
9194,4.41
9195,4.47
9196,4.5
9197,4.5
9198,4.5
9199,4.49
9200,4.47
9201,4.45
9202,4.49
9203,4.53
9204,4.59
9205,4.67
9206,4.73
9207,4.76
9208,4.79
9209,4.79
9210,4.79
9211,4.77
9212,4.74
9213,4.71
9214,4.75
9215,4.8
9216,4.84
9217,4.88
9218,4.9
9219,4.94
9220,4.94
9221,4.94
9222,4.94
9223,4.93
9224,4.93
9225,4.94
9226,4.96
9227,4.98
9228,5.0
9229,5.02
9230,5.02
9231,5.0
9232,4.99
9233,5.01
9234,5.03
9235,5.03
9236,5.01
9237,5.0
9238,4.99
9239,4.98
9240,4.97
9241,4.98
9242,4.97
9243,4.97
9244,4.96
9245,4.95
9246,4.93
9247,4.92
9248,4.92
9249,4.9
9250,4.9
9251,4.88
9252,4.9
9253,4.88
9254,4.85
9255,4.84
9256,4.86
9257,4.85
9258,4.82
9259,4.82
9260,4.81
9261,4.79
9262,4.78
9263,4.77
9264,4.8
9265,4.8
9266,4.79
9267,4.75
9268,4.74
9269,4.74
9270,4.74
9271,4.73
9272,4.74
9273,4.71
9274,4.7
9275,4.69
9276,4.67
9277,4.64
9278,4.62
9279,4.59
9280,4.56
9281,4.55
9282,4.55
9283,4.56
9284,4.55
9285,4.53
9286,4.5
9287,4.48
9288,4.46
9289,4.44
9290,4.41
9291,4.42
9292,4.41
9293,4.39
9294,4.38
9295,4.34
9296,4.32
9297,4.32
9298,4.31
9299,4.32
9300,4.35
9301,4.37
9302,4.41
9303,4.4
9304,4.37
9305,4.39
9306,4.42
9307,4.47
9308,4.49
9309,4.53
9310,4.55
9311,4.54
9312,4.54
9313,4.54
9314,4.54
9315,4.52
9316,4.52
9317,4.54
9318,4.56
9319,4.59
9320,4.6
9321,4.61
9322,4.61
9323,4.61
9324,4.63
9325,4.62
9326,4.62
9327,4.61
9328,4.61
9329,4.62
9330,4.6
9331,4.58
9332,4.58
9333,4.6
9334,4.64
9335,4.67
9336,4.68
9337,4.69
9338,4.71
9339,4.74
9340,4.79
9341,4.82
9342,4.84
9343,4.87
9344,4.91
9345,4.93
9346,4.94
9347,4.95
9348,4.99
9349,5.03
9350,5.06
9351,5.06
9352,5.03
9353,4.98
9354,4.93
9355,4.87
9356,4.83
9357,4.82
9358,4.82
9359,4.82
9360,4.84
9361,4.85
9362,4.84
9363,4.83
9364,4.86
9365,4.87
9366,4.9
9367,4.92
9368,4.97
9369,4.99
9370,5.02
9371,5.04
9372,5.04
9373,5.07
9374,5.09
9375,5.09
9376,5.09
9377,5.11
9378,5.13
9379,5.12
9380,5.1
9381,5.11
9382,5.14
9383,5.14
9384,5.15
9385,5.11
9386,5.07
9387,5.07
9388,5.04
9389,5.0
9390,4.97
9391,4.94
9392,4.91
9393,4.89
9394,4.89
9395,4.88
9396,4.93
9397,4.96
9398,4.99
9399,4.99
9400,4.96
9401,4.91
9402,4.87
9403,4.84
9404,4.81
9405,4.78
9406,4.79
9407,4.8
9408,4.81
9409,4.82
9410,4.83
9411,4.84
9412,4.84
9413,4.83
9414,4.81
9415,4.81
9416,4.81
9417,4.8
9418,4.8
9419,4.79
9420,4.8
9421,4.78
9422,4.77
9423,4.77
9424,4.75
9425,4.74
9426,4.73
9427,4.74
9428,4.75
9429,4.75
9430,4.74
9431,4.75
9432,4.76
9433,4.78
9434,4.78
9435,4.8
9436,4.79
9437,4.79
9438,4.83
9439,4.82
9440,4.82
9441,4.8
9442,4.77
9443,4.74
9444,4.7
9445,4.64
9446,4.63
9447,4.63
9448,4.63
9449,4.64
9450,4.62
9451,4.61
9452,4.6
9453,4.59
9454,4.57
9455,4.56
9456,4.54
9457,4.53
9458,4.53
9459,4.52
9460,4.52
9461,4.54
9462,4.58
9463,4.62
9464,4.65
9465,4.66
9466,4.66
9467,4.67
9468,4.68
9469,4.72
9470,4.75
9471,4.78
9472,4.78
9473,4.79
9474,4.75
9475,4.73
9476,4.71
9477,4.72
9478,4.74
9479,4.76
9480,4.8
9481,4.85
9482,4.88
9483,4.93
9484,4.96
9485,4.98
9486,4.98
9487,5.0
9488,5.02
9489,5.02
9490,5.02
9491,5.02
9492,5.05
9493,5.04
9494,5.04
9495,5.03
9496,5.04
9497,5.04
9498,5.03
9499,5.05
9500,5.07
9501,5.08
9502,5.07
9503,5.06
9504,5.07
9505,5.08
9506,5.07
9507,5.06
9508,5.06
9509,5.06
9510,5.05
9511,5.02
9512,5.05
9513,5.1
9514,5.14
9515,5.17
9516,5.19
9517,5.21
9518,5.22
9519,5.22
9520,5.2
9521,5.18
9522,5.18
9523,5.21
9524,5.23
9525,5.26
9526,5.29
9527,5.31
9528,5.31
9529,5.28
9530,5.27
9531,5.29
9532,5.29
9533,5.3
9534,5.3
9535,5.32
9536,5.35
9537,5.37
9538,5.36
9539,5.34
9540,5.33
9541,5.31
9542,5.27
9543,5.26
9544,5.25
9545,5.26
9546,5.24
9547,5.23
9548,5.23
9549,5.24
9550,5.25
9551,5.26
9552,5.24
9553,5.26
9554,5.25
9555,5.26
9556,5.24
9557,5.19
9558,5.17
9559,5.19
9560,5.19
9561,5.22
9562,5.25
9563,5.3
9564,5.31
9565,5.34
9566,5.36
9567,5.35
9568,5.36
9569,5.36
9570,5.36
9571,5.32
9572,5.31
9573,5.3
9574,5.3
9575,5.32
9576,5.31
9577,5.33
9578,5.33
9579,5.33
9580,5.32
9581,5.34
9582,5.37
9583,5.4
9584,5.43
9585,5.45
9586,5.47
9587,5.44
9588,5.44
9589,5.44
9590,5.44
9591,5.45
9592,5.46
9593,5.45
9594,5.43
9595,5.4
9596,5.38
9597,5.39
9598,5.4
9599,5.43
9600,5.45
9601,5.47
9602,5.48
9603,5.47
9604,5.48
9605,5.48
9606,5.46
9607,5.44
9608,5.46
9609,5.46
9610,5.46
9611,5.47
9612,5.48
9613,5.51
9614,5.48
9615,5.48
9616,5.5
9617,5.53
9618,5.55
9619,5.54
9620,5.52
9621,5.49
9622,5.42
9623,5.38
9624,5.35
9625,5.32
9626,5.27
9627,5.22
9628,5.22
9629,5.21
9630,5.22
9631,5.2
9632,5.18
9633,5.16
9634,5.17
9635,5.17
9636,5.16
9637,5.16
9638,5.15
9639,5.14
9640,5.12
9641,5.11
9642,5.09
9643,5.05
9644,5.0
9645,4.96
9646,4.92
9647,4.89
9648,4.88
9649,4.89
9650,4.9
9651,4.91
9652,4.91
9653,4.91
9654,4.93
9655,4.94
9656,4.94
9657,4.93
9658,4.93
9659,4.9
9660,4.9
9661,4.9
9662,4.92
9663,4.92
9664,4.93
9665,4.93
9666,4.9
9667,4.9
9668,4.89
9669,4.87
9670,4.88
9671,4.88
9672,4.88
9673,4.88
9674,4.88
9675,4.88
9676,4.87
9677,4.84
9678,4.83
9679,4.81
9680,4.77
9681,4.75
9682,4.72
9683,4.71
9684,4.71
9685,4.68
9686,4.64
9687,4.61
9688,4.63
9689,4.65
9690,4.68
9691,4.71
9692,4.72
9693,4.73
9694,4.75
9695,4.78
9696,4.8
9697,4.81
9698,4.8
9699,4.82
9700,4.81
9701,4.82
9702,4.8
9703,4.8
9704,4.79
9705,4.78
9706,4.79
9707,4.77
9708,4.74
9709,4.69
9710,4.64
9711,4.61
9712,4.58
9713,4.56
9714,4.55
9715,4.55
9716,4.57
9717,4.57
9718,4.54
9719,4.51
9720,4.47
9721,4.45
9722,4.44
9723,4.42
9724,4.41
9725,4.41
9726,4.41
9727,4.42
9728,4.42
9729,4.4
9730,4.38
9731,4.35
9732,4.35
9733,4.37
9734,4.35
9735,4.33
9736,4.33
9737,4.34
9738,4.34
9739,4.35
9740,4.34
9741,4.35
9742,4.37
9743,4.36
9744,4.35
9745,4.32
9746,4.26
9747,4.25
9748,4.21
9749,4.2
9750,4.21
9751,4.21
9752,4.21
9753,4.2
9754,4.17
9755,4.14
9756,4.12
9757,4.08
9758,4.07
9759,4.07
9760,4.09
9761,4.11
9762,4.15
9763,4.16
9764,4.18
9765,4.18
9766,4.2
9767,4.2
9768,4.2
9769,4.16
9770,4.15
9771,4.13
9772,4.11
9773,4.07
9774,4.02
9775,4.01
9776,4.0
9777,3.98
9778,3.97
9779,3.96
9780,3.95
9781,3.97
9782,3.97
9783,3.93
9784,3.9
9785,3.9
9786,3.89
9787,3.9
9788,3.89
9789,3.88
9790,3.87
9791,3.89
9792,3.91
9793,3.9
9794,3.9
9795,3.89
9796,3.91
9797,3.92
9798,3.93
9799,3.93
9800,3.95
9801,3.97
9802,3.97
9803,3.99
9804,4.0
9805,4.03
9806,4.05
9807,4.05
9808,4.06
9809,4.06
9810,4.08
9811,4.11
9812,4.11
9813,4.11
9814,4.09
9815,4.05
9816,4.03
9817,4.01
9818,3.98
9819,3.94
9820,3.9
9821,3.89
9822,3.88
9823,3.85
9824,3.82
9825,3.8
9826,3.82
9827,3.83
9828,3.84
9829,3.82
9830,3.81
9831,3.8
9832,3.81
9833,3.8
9834,3.78
9835,3.77
9836,3.74
9837,3.73
9838,3.74
9839,3.76
9840,3.75
9841,3.78
9842,3.77
9843,3.76
9844,3.72
9845,3.73
9846,3.75
9847,3.76
9848,3.76
9849,3.76
9850,3.74
9851,3.75
9852,3.74
9853,3.73
9854,3.71
9855,3.7
9856,3.7
9857,3.7
9858,3.7
9859,3.68
9860,3.66
9861,3.65
9862,3.65
9863,3.65
9864,3.65
9865,3.67
9866,3.67
9867,3.67
9868,3.67
9869,3.7
9870,3.71
9871,3.7
9872,3.69
9873,3.7
9874,3.71
9875,3.71
9876,3.71
9877,3.69
9878,3.71
9879,3.71
9880,3.72
9881,3.73
9882,3.74
9883,3.75
9884,3.76
9885,3.78
9886,3.79
9887,3.79
9888,3.79
9889,3.78
9890,3.78
9891,3.78
9892,3.79
9893,3.78
9894,3.78
9895,3.78
9896,3.77
9897,3.77
9898,3.77
9899,3.77
9900,3.77
9901,3.77
9902,3.78
9903,3.75
9904,3.75
9905,3.73
9906,3.73
9907,3.76
9908,3.79
9909,3.81
9910,3.83
9911,3.83
9912,3.84
9913,3.84
9914,3.84
9915,3.83
9916,3.81
9917,3.81
9918,3.83
9919,3.83
9920,3.84
9921,3.83
9922,3.83
9923,3.84
9924,3.86
9925,3.89
9926,3.91
9927,3.9
9928,3.9
9929,3.92
9930,3.93
9931,3.95
9932,3.96
9933,3.97
9934,3.97
9935,3.98
9936,3.97
9937,3.96
9938,3.97
9939,3.97
9940,3.96
9941,3.96
9942,3.93
9943,3.93
9944,3.92
9945,3.91
9946,3.92
9947,3.92
9948,3.92
9949,3.91
9950,3.9
9951,3.89
9952,3.88
9953,3.86
9954,3.86
9955,3.86
9956,3.86
9957,3.85
9958,3.85
9959,3.85
9960,3.83
9961,3.84
9962,3.86
9963,3.89
9964,3.9
9965,3.9
9966,3.9
9967,3.91
9968,3.92
9969,3.91
9970,3.89
9971,3.89
9972,3.9
9973,3.89
9974,3.88
9975,3.89
9976,3.9
9977,3.9
9978,3.89
9979,3.87
9980,3.84
9981,3.82
9982,3.79
9983,3.76
9984,3.76
9985,3.74
9986,3.73
9987,3.73
9988,3.72
9989,3.72
9990,3.72
9991,3.74
9992,3.76
9993,3.79
9994,3.81
9995,3.84
9996,3.86
9997,3.88
9998,3.89
9999,3.89
10000,3.91
10001,3.91
10002,3.93
10003,3.93
10004,3.93
10005,3.93
10006,3.92
10007,3.92
10008,3.9
10009,3.87
10010,3.87
10011,3.86
10012,3.89
10013,3.92
10014,3.96
10015,4.0
10016,3.99
10017,3.97
10018,3.95
10019,3.93
10020,3.89
10021,3.89
10022,3.88
10023,3.88
10024,3.85
10025,3.84
10026,3.82
10027,3.83
10028,3.83
10029,3.86
10030,3.88
10031,3.88
10032,3.9
10033,3.91
10034,3.91
10035,3.89
10036,3.9
10037,3.89
10038,3.9
10039,3.89
10040,3.89
10041,3.9
10042,3.93
10043,3.94
10044,3.94
10045,3.95
10046,3.94
10047,3.92
10048,3.91
10049,3.88
10050,3.86
10051,3.83
10052,3.82
10053,3.82
10054,3.81
10055,3.8
10056,3.8
10057,3.82
10058,3.84
10059,3.83
10060,3.82
10061,3.82
10062,3.81
10063,3.81
10064,3.83
10065,3.84
10066,3.85
10067,3.83
10068,3.81
10069,3.81
10070,3.81
10071,3.81
10072,3.82
10073,3.81
10074,3.82
10075,3.82
10076,3.83
10077,3.86
10078,3.92
10079,3.97
10080,4.01
10081,4.0
10082,4.0
10083,3.99
10084,3.98
10085,3.98
10086,3.98
10087,3.98
10088,4.0
10089,4.06
10090,4.09
10091,4.14
10092,4.17
10093,4.17
10094,4.18
10095,4.21
10096,4.22
10097,4.24
10098,4.29
10099,4.31
10100,4.35
10101,4.37
10102,4.4
