row_index,WNAC.WSpd.InstMag.f
10125,4.79
10126,5.09
10127,4.94
10128,4.93
10129,4.44
10130,4.31
10131,4.83
10132,4.65
10133,4.88
10134,5.04
10135,4.57
10136,4.76
10137,4.73
10138,3.78
10139,3.93
10140,4.55
10141,4.82
10142,4.57
10143,4.68
10144,4.43
10145,4.7
10146,4.74
10147,4.8
10148,4.95
10149,4.39
10150,4.48
10151,4.34
10152,4.08
10153,4.16
10154,4.11
10155,4.41
10156,4.02
10157,4.14
10158,4.58
10159,4.23
10160,4.65
10161,4.33
10162,4.34
10163,4.35
10164,4.43
10165,4.24
10166,4.41
10167,4.25
10168,4.36
10169,4.24
10170,4.57
10171,4.38
10172,4.5
10173,4.4
10174,4.68
10175,4.68
10176,4.8
10177,4.83
10178,4.63
10179,4.83
10180,4.91
10181,4.9
10182,4.19
10183,4.51
10184,4.22
10185,4.82
10186,4.88
10187,5.04
10188,4.91
10189,5.38
10190,5.06
10191,4.71
10192,4.45
10193,4.38
10194,4.22
10195,4.26
10196,4.47
10197,4.31
10198,4.59
10199,5.03
10200,4.84
10201,4.41
10202,4.67
10203,5.02
10204,4.26
10205,4.31
10206,4.14
10207,4.46
10208,4.06
10209,4.55
10210,4.46
10211,4.34
10212,4.62
10213,4.85
10214,4.41
10215,4.15
10216,4.07
10217,4.49
10218,4.64
10219,4.29
10220,4.27
10221,4.18
10222,4.16
10223,4.09
10224,4.2
10225,4.33
10226,4.14
10227,4.14
10228,4.66
10229,4.41
10230,4.52
10231,4.63
10232,4.26
10233,4.41
10234,4.38
10235,4.55
10236,3.91
10237,4.32
10238,4.5
10239,4.25
10240,4.33
10241,4.5
10242,4.66
10243,5.06
10244,4.29
10245,4.74
10246,4.68
10247,4.61
10248,4.67
10249,4.51
10250,4.58
10251,4.82
10252,4.69
10253,5.09
10254,4.5
10255,4.84
10256,4.79
10257,5.04
10258,4.65
10259,4.6
10260,5.26
10261,5.11
10262,4.53
10263,4.29
10264,4.59
10265,5.12
10266,5.47
10267,5.23
10268,4.73
10269,5.33
10270,4.87
10271,5.03
10272,5.13
10273,5.06
10274,5.19
10275,5.62
10276,5.09
10277,4.58
10278,4.62
10279,4.76
10280,4.79
10281,5.16
10282,4.76
10283,5.18
10284,4.73
10285,4.79
10286,5.21
10287,4.99
10288,5.31
10289,4.54
10290,5.05
10291,5.1
10292,5.21
10293,4.94
10294,4.93
10295,5.33
10296,5.2
10297,4.94
10298,4.61
10299,4.58
10300,5.46
10301,4.94
10302,4.82
10303,5.29
10304,5.98
10305,5.9
10306,5.62
10307,5.34
10308,5.61
10309,5.12
10310,5.03
10311,5.39
10312,5.38
10313,5.12
10314,5.35
10315,5.23
10316,4.99
10317,5.55
10318,5.45
10319,5.82
10320,5.91
10321,5.59
10322,5.37
10323,5.49
10324,5.12
10325,5.16
10326,4.96
10327,4.9
10328,5.01
10329,4.91
10330,5.05
10331,5.1
10332,4.87
10333,4.54
10334,5.15
10335,5.19
10336,5.78
10337,5.27
10338,5.19
10339,4.95
10340,5.1
10341,4.93
10342,4.94
10343,5.12
10344,5.48
10345,5.02
10346,5.41
10347,5.52
10348,5.95
10349,5.6
10350,4.73
10351,5.08
10352,5.25
10353,5.19
10354,5.28
10355,4.65
10356,4.77
10357,5.05
10358,5.31
10359,5.51
10360,5.42
10361,4.9
10362,5.2
10363,5.16
10364,5.13
10365,5.01
10366,5.19
10367,5.32
10368,5.31
10369,5.58
10370,5.82
10371,5.29
10372,4.9
10373,4.88
10374,4.7
10375,4.77
10376,5.35
10377,5.92
10378,5.43
10379,5.36
10380,5.2
10381,4.85
10382,5.24
10383,5.02
10384,5.37
10385,5.49
10386,5.11
10387,5.15
10388,5.39
10389,4.99
10390,4.94
10391,5.08
10392,4.57
10393,4.5
10394,4.76
10395,4.62
10396,5.03
10397,5.12
10398,5.29
10399,5.38
10400,4.78
10401,5.23
10402,5.55
10403,5.52
10404,5.62
10405,5.32
10406,5.49
10407,5.25
10408,4.78
10409,5.14
10410,4.96
10411,4.8
10412,4.5
10413,4.75
10414,4.74
10415,5.24
10416,5.19
10417,5.02
10418,5.08
10419,5.21
10420,4.86
10421,5.29
10422,4.28
10423,5.38
10424,4.5
10425,4.78
10426,5.07
10427,5.32
10428,5.27
10429,5.38
10430,4.96
10431,5.26
10432,4.99
10433,4.53
10434,5.3
10435,5.58
10436,5.46
10437,5.21
10438,5.21
10439,5.28
10440,5.17
10441,5.22
10442,5.28
10443,5.41
10444,5.68
10445,5.68
10446,5.77
10447,5.89
10448,5.21
10449,5.17
10450,4.87
10451,4.6
10452,5.39
10453,5.49
10454,5.51
10455,5.45
10456,5.27
10457,5.32
10458,5.3
10459,5.32
10460,5.3
10461,5.23
10462,5.15
10463,5.43
10464,5.62
10465,5.43
10466,5.19
10467,4.58
10468,5.09
10469,4.92
10470,5.07
10471,5.66
10472,5.78
10473,5.51
10474,5.06
10475,5.53
10476,5.16
10477,5.5
10478,5.59
10479,5.39
10480,5.58
10481,5.49
10482,5.54
10483,5.39
10484,5.22
10485,5.12
10486,4.9
10487,5.01
10488,5.35
10489,4.98
10490,5.21
10491,5.06
10492,5.13
10493,5.72
10494,4.98
10495,5.58
10496,5.72
10497,5.77
10498,5.07
10499,5.23
10500,5.29
10501,5.32
10502,5.44
10503,5.01
10504,5.48
10505,5.96
10506,5.7
10507,5.01
10508,5.16
10509,5.4
10510,5.18
10511,5.64
10512,5.02
10513,5.54
10514,5.28
10515,5.58
10516,5.35
10517,5.56
10518,5.44
10519,5.49
10520,5.52
10521,5.27
10522,4.99
10523,5.34
10524,5.52
10525,5.1
10526,5.48
10527,5.68
10528,5.18
10529,5.52
10530,5.18
10531,5.75
10532,5.43
10533,5.18
10534,5.84
10535,5.89
10536,5.76
10537,5.78
10538,5.68
10539,5.18
10540,5.37
10541,5.48
10542,5.24
10543,5.63
10544,5.65
10545,5.8
10546,5.3
10547,6.11
10548,5.59
10549,5.81
10550,5.72
10551,5.49
10552,5.42
10553,5.34
10554,5.26
10555,5.02
10556,5.32
10557,5.09
10558,5.2
10559,5.34
10560,5.19
10561,5.06
10562,5.43
10563,5.49
10564,5.47
10565,5.25
10566,5.51
10567,5.37
10568,5.63
10569,5.53
10570,5.27
10571,5.28
10572,5.62
10573,5.12
10574,5.27
10575,5.13
10576,5.43
10577,5.42
10578,5.39
10579,4.94
10580,5.45
10581,4.8
10582,5.4
10583,4.83
10584,5.21
10585,5.18
10586,5.48
10587,5.07
10588,5.04
10589,5.12
10590,5.39
10591,5.35
10592,5.33
10593,5.65
10594,5.19
10595,5.17
10596,5.52
10597,5.58
10598,4.86
10599,5.08
10600,4.83
10601,4.97
10602,4.61
10603,4.92
10604,5.04
10605,4.77
10606,4.78
10607,5.21
10608,4.85
10609,4.66
10610,4.93
10611,5.06
10612,4.88
10613,4.75
10614,4.86
10615,4.59
10616,4.54
10617,4.96
10618,4.58
10619,4.64
10620,4.6
10621,4.77
10622,4.68
10623,4.27
10624,4.57
10625,4.76
10626,4.58
10627,4.76
10628,4.64
10629,4.57
10630,4.82
10631,5.13
10632,4.6
10633,4.72
10634,5.09
10635,4.63
10636,4.46
10637,4.71
10638,4.71
10639,4.48
10640,4.72
10641,4.48
10642,4.72
10643,4.71
10644,4.38
10645,4.69
10646,4.85
10647,4.5
10648,4.44
10649,4.56
10650,4.5
10651,4.86
10652,4.8
10653,4.46
10654,4.47
10655,4.42
10656,4.47
10657,3.84
10658,4.07
10659,4.51
10660,4.32
10661,4.23
10662,4.2
10663,3.88
10664,4.65
10665,4.31
10666,4.13
10667,4.14
10668,4.7
10669,4.23
10670,4.48
10671,4.26
10672,4.37
10673,4.29
10674,4.16
10675,4.12
10676,4.15
10677,4.1
10678,4.16
10679,4.62
10680,4.18
10681,4.12
10682,4.1
10683,4.1
10684,4.36
10685,4.37
10686,4.56
10687,4.18
10688,4.19
10689,4.66
10690,4.69
10691,4.75
10692,4.42
10693,4.29
10694,4.16
10695,4.21
10696,4.25
10697,4.21
10698,4.36
10699,4.25
10700,4.2
10701,4.33
10702,4.35
10703,4.57
10704,4.24
10705,4.38
10706,4.31
10707,4.44
10708,4.62
10709,4.43
10710,4.54
10711,4.53
10712,4.63
10713,4.36
10714,4.45
10715,4.49
10716,4.72
10717,4.85
10718,4.75
10719,4.72
10720,4.2
10721,4.44
10722,4.29
10723,4.74
10724,4.5
10725,4.53
10726,4.9
10727,5.1
10728,4.86
10729,5.28
10730,5.48
10731,5.46
10732,5.25
10733,4.85
10734,4.56
10735,4.89
10736,5.1
10737,4.97
10738,5.16
10739,5.36
10740,5.54
10741,5.44
10742,5.36
10743,5.31
10744,5.21
10745,4.73
10746,5.1
10747,4.87
10748,4.98
10749,4.69
10750,4.71
10751,4.6
10752,4.4
10753,4.65
10754,5.19
10755,5.11
10756,4.77
10757,4.61
10758,4.58
10759,5.05
10760,4.78
10761,4.57
10762,5.2
10763,5.21
10764,5.26
10765,4.9
10766,4.91
10767,4.85
10768,5.01
10769,4.95
10770,5.32
10771,5.4
10772,5.29
10773,5.17
10774,4.96
10775,4.49
10776,4.87
10777,4.59
10778,4.59
10779,4.65
10780,5.03
10781,5.11
10782,4.91
10783,4.43
10784,5.0
10785,5.22
10786,4.47
10787,4.55
10788,4.73
10789,4.53
10790,4.85
10791,4.83
10792,4.76
10793,4.39
10794,4.72
10795,4.79
10796,4.51
10797,4.9
10798,5.02
10799,4.9
10800,4.87
10801,5.1
10802,4.71
10803,5.03
10804,5.28
10805,5.22
10806,4.93
10807,4.96
10808,4.65
10809,4.81
10810,5.03
10811,5.18
10812,5.07
10813,4.61
10814,4.79
10815,4.96
10816,5.02
10817,4.96
10818,5.04
10819,4.78
10820,5.49
10821,5.32
10822,5.02
10823,5.52
10824,5.36
10825,5.22
10826,5.26
10827,5.36
10828,5.43
10829,5.74
10830,5.34
10831,5.06
10832,5.38
10833,4.89
10834,5.52
10835,5.0
10836,5.39
10837,5.2
10838,5.43
10839,5.29
10840,5.23
10841,5.2
10842,5.7
10843,5.12
10844,5.65
10845,5.52
10846,5.77
10847,5.63
10848,5.63
10849,5.4
10850,5.06
10851,5.29
10852,5.6
10853,5.64
10854,5.37
10855,5.47
10856,5.28
10857,5.61
10858,5.22
10859,5.83
10860,5.12
10861,5.16
10862,5.5
10863,5.35
10864,5.85
10865,5.79
10866,5.54
10867,5.48
10868,5.89
10869,5.31
10870,5.65
10871,5.66
10872,5.52
10873,5.86
10874,5.71
10875,5.6
10876,5.8
10877,6.02
10878,5.56
10879,5.51
10880,5.52
10881,5.42
10882,5.35
10883,5.74
10884,4.97
10885,5.25
10886,5.65
10887,5.45
10888,5.41
10889,5.49
10890,5.1
10891,5.17
10892,5.16
10893,5.6
10894,5.72
10895,5.57
10896,5.39
10897,5.5
10898,5.13
10899,5.56
10900,5.21
10901,5.2
10902,5.28
10903,5.35
10904,5.27
10905,5.15
10906,5.14
10907,5.29
10908,5.13
10909,5.4
10910,5.03
10911,5.15
10912,4.86
10913,5.06
10914,4.81
10915,4.83
10916,5.31
10917,5.23
10918,5.13
10919,5.14
10920,4.97
10921,4.72
10922,5.07
10923,4.99
10924,4.74
10925,4.84
10926,5.01
10927,4.89
10928,5.28
10929,5.27
10930,5.31
10931,5.21
10932,5.22
10933,5.07
10934,5.01
10935,5.45
10936,5.49
10937,5.81
10938,5.7
10939,5.41
10940,5.37
10941,5.47
10942,5.31
10943,5.83
10944,5.65
10945,5.48
10946,5.64
10947,5.92
10948,5.83
10949,5.45
10950,5.74
10951,5.93
10952,5.36
10953,5.82
10954,5.02
10955,5.52
10956,5.8
10957,6.15
10958,6.09
10959,6.09
10960,6.05
10961,6.29
10962,5.83
10963,4.96
10964,6.11
10965,5.92
10966,6.68
10967,6.1
10968,5.9
10969,5.33
10970,5.19
10971,5.34
10972,5.47
10973,4.99
10974,5.12
10975,5.51
10976,5.49
10977,4.9
10978,5.04
10979,5.1
10980,5.41
10981,4.92
10982,5.97
10983,6.33
10984,5.62
10985,6.37
10986,6.38
10987,6.29
10988,5.79
10989,5.17
10990,5.33
10991,5.87
10992,5.94
10993,5.67
10994,5.65
10995,6.03
10996,6.1
10997,5.8
10998,5.87
10999,6.1
11000,5.56
11001,5.63
11002,5.51
11003,5.34
11004,5.78
11005,5.47
11006,5.46
11007,5.44
11008,6.0
11009,5.69
11010,5.84
11011,5.91
11012,5.91
11013,5.83
11014,5.27
11015,5.46
11016,5.62
11017,5.81
11018,5.49
11019,5.85
11020,5.66
11021,5.59
11022,5.68
11023,5.96
11024,5.76
11025,5.44
11026,5.5
11027,5.75
11028,5.83
11029,6.25
11030,5.92
11031,5.55
11032,5.64
11033,5.85
11034,6.18
11035,5.19
11036,5.95
11037,5.35
11038,6.42
11039,5.83
11040,5.87
11041,5.82
11042,5.4
11043,5.74
11044,5.87
11045,6.03
11046,5.44
11047,5.74
11048,5.8
11049,5.32
11050,5.25
11051,5.3
11052,4.54
11053,6.3
11054,6.27
11055,5.35
11056,5.7
11057,6.41
11058,6.75
11059,6.5
11060,6.54
11061,5.95
11062,6.23
11063,6.66
11064,5.97
11065,5.98
11066,5.92
11067,6.34
11068,6.8
11069,5.89
11070,6.32
11071,6.69
11072,6.37
11073,6.47
11074,6.66
11075,6.33
11076,6.19
11077,5.91
11078,6.03
11079,6.31
11080,5.73
11081,6.61
11082,5.75
11083,6.78
11084,6.63
11085,6.5
11086,6.37
11087,6.55
11088,6.76
11089,6.18
11090,6.43
11091,6.26
11092,6.46
11093,6.2
11094,5.72
11095,6.36
11096,6.25
11097,5.91
11098,6.39
11099,6.48
11100,6.47
11101,6.66
11102,5.64
11103,5.83
11104,5.96
11105,6.72
11106,6.31
11107,6.3
11108,6.39
11109,6.11
11110,6.15
11111,6.16
11112,5.6
11113,5.78
11114,6.75
11115,6.34
11116,6.42
11117,6.45
11118,6.28
11119,6.07
11120,6.12
11121,6.16
11122,5.72
11123,6.18
11124,5.91
11125,6.0
11126,5.9
11127,6.03
11128,6.38
11129,6.25
11130,5.68
11131,6.24
11132,6.32
11133,6.07
11134,6.09
11135,6.14
11136,6.13
11137,5.9
11138,6.42
11139,6.56
11140,5.72
11141,6.11
11142,6.01
11143,6.12
11144,6.18
11145,6.0
11146,5.86
11147,5.62
11148,5.6
11149,5.95
11150,6.07
11151,6.41
11152,5.86
11153,6.27
11154,6.08
11155,6.01
11156,6.0
11157,6.34
11158,5.85
11159,5.43
11160,5.5
11161,5.6
11162,5.81
11163,5.76
11164,6.2
11165,5.73
11166,6.22
11167,5.5
11168,5.14
11169,5.2
11170,5.33
11171,5.8
11172,6.45
11173,5.76
11174,6.11
11175,5.59
11176,6.05
11177,5.78
11178,6.26
11179,5.87
11180,5.52
11181,5.57
11182,5.38
11183,5.52
11184,5.98
11185,6.29
11186,6.98
11187,7.29
11188,7.01
11189,6.24
11190,6.44
11191,6.86
11192,5.52
11193,5.89
11194,5.1
11195,4.65
11196,5.95
11197,5.95
11198,5.89
11199,6.2
11200,6.97
11201,6.61
11202,6.45
11203,5.61
11204,6.05
11205,4.77
11206,5.32
11207,6.95
11208,6.53
11209,6.49
11210,6.98
11211,7.05
11212,7.71
11213,7.0
11214,7.56
11215,7.18
11216,6.23
11217,6.34
11218,7.01
11219,6.82
11220,7.01
11221,6.08
11222,6.44
11223,6.27
11224,6.06
11225,5.59
11226,6.65
11227,7.43
11228,5.9
11229,6.64
11230,7.06
11231,6.83
11232,7.01
11233,6.84
11234,6.7
11235,6.72
11236,6.6
11237,6.17
11238,7.01
11239,6.78
11240,7.3
11241,6.71
11242,6.46
11243,6.32
11244,6.8
11245,7.47
11246,6.94
11247,6.27
11248,6.59
11249,6.88
11250,6.73
11251,6.76
11252,6.44
11253,7.45
11254,6.99
11255,6.95
11256,6.97
11257,6.7
11258,6.94
11259,7.09
11260,7.24
11261,7.03
11262,7.42
11263,6.15
11264,6.5
11265,6.53
11266,6.65
11267,6.69
11268,6.76
11269,6.85
11270,6.36
11271,6.57
11272,5.89
11273,5.82
11274,5.48
11275,6.35
11276,6.19
11277,6.37
11278,6.54
11279,6.38
11280,6.14
11281,5.77
11282,5.89
11283,6.76
11284,6.88
11285,6.25
11286,6.2
11287,6.38
11288,5.74
11289,6.11
11290,5.79
11291,5.54
11292,6.27
11293,6.05
11294,6.19
11295,6.44
11296,6.1
11297,6.12
11298,6.3
11299,5.32
11300,5.81
11301,6.01
11302,6.33
11303,5.13
11304,4.68
11305,5.35
11306,5.54
11307,5.36
11308,5.67
11309,6.06
11310,5.54
11311,5.35
11312,5.8
11313,5.57
11314,6.24
11315,6.37
11316,6.07
11317,5.63
11318,4.96
11319,5.93
11320,5.61
11321,5.45
11322,4.88
11323,4.93
11324,5.41
11325,4.83
11326,5.11
11327,4.78
11328,6.29
11329,6.27
11330,5.76
11331,6.49
11332,6.26
11333,5.86
11334,6.36
11335,6.61
11336,6.24
11337,5.72
11338,6.56
11339,5.73
11340,5.84
11341,6.64
11342,6.5
11343,6.68
11344,6.38
11345,6.44
11346,6.38
11347,6.63
11348,7.38
11349,6.22
11350,6.27
11351,6.72
11352,6.51
11353,6.56
11354,7.6
11355,6.81
11356,7.02
11357,7.61
11358,6.09
11359,6.8
11360,7.14
11361,6.71
11362,6.72
11363,6.38
11364,6.38
11365,6.01
11366,5.9
11367,6.07
11368,5.38
11369,6.29
11370,6.3
11371,6.24
11372,5.51
11373,6.46
11374,5.85
11375,6.0
11376,5.77
11377,5.99
11378,6.5
11379,6.82
11380,6.58
11381,7.02
11382,7.39
11383,6.92
11384,7.22
11385,7.39
11386,7.61
11387,7.6
11388,6.95
11389,7.72
11390,7.82
11391,7.15
11392,6.25
11393,6.41
11394,6.17
11395,6.83
11396,6.71
11397,6.85
11398,6.76
11399,6.51
11400,6.41
11401,6.28
11402,6.06
11403,6.1
11404,5.59
11405,5.91
11406,5.67
11407,5.54
11408,5.26
11409,5.29
11410,5.71
11411,5.47
11412,6.29
11413,5.88
11414,5.86
11415,5.94
11416,5.4
11417,5.31
11418,5.46
11419,5.03
11420,4.72
11421,4.83
11422,4.62
11423,4.8
11424,5.19
11425,4.71
11426,5.08
11427,4.56
11428,5.24
11429,5.33
11430,5.47
11431,5.05
11432,5.37
11433,5.27
11434,5.81
11435,5.69
11436,5.45
11437,6.22
11438,5.96
11439,5.56
11440,5.52
11441,5.08
11442,5.88
11443,5.61
11444,5.72
11445,5.86
11446,5.6
11447,5.87
11448,5.61
11449,5.93
11450,6.47
11451,5.87
11452,5.89
11453,4.82
11454,5.47
11455,6.08
11456,5.8
11457,5.77
11458,5.39
11459,6.32
11460,5.97
11461,6.56
11462,6.14
11463,5.73
11464,5.84
11465,5.78
11466,5.07
11467,5.45
11468,6.05
11469,6.27
11470,6.08
11471,6.37
11472,5.97
11473,6.24
11474,5.32
11475,5.62
11476,5.91
11477,5.91
11478,6.03
11479,5.64
11480,5.86
11481,5.83
11482,5.81
11483,5.63
11484,5.6
11485,5.39
11486,5.44
11487,5.81
11488,6.14
11489,5.68
11490,6.21
11491,5.7
11492,5.03
11493,6.2
11494,5.52
11495,5.38
11496,5.54
11497,5.79
11498,5.61
11499,5.58
11500,6.32
11501,6.19
11502,6.22
11503,5.79
11504,5.24
11505,5.31
11506,5.5
11507,6.27
11508,6.31
11509,6.59
11510,6.75
11511,6.88
11512,6.78
11513,7.32
11514,6.74
11515,6.93
11516,6.51
11517,7.43
11518,6.49
11519,6.38
11520,5.78
11521,5.75
11522,5.87
11523,5.11
11524,5.28
11525,4.15
11526,4.04
11527,4.91
11528,5.93
11529,5.95
11530,6.25
11531,6.04
11532,5.85
11533,5.27
11534,5.63
11535,5.31
11536,4.62
11537,5.53
11538,4.59
11539,4.56
11540,5.49
11541,5.58
11542,5.53
11543,5.8
11544,6.51
11545,5.97
11546,6.4
11547,6.23
11548,6.29
11549,5.99
11550,5.81
11551,5.69
11552,5.51
11553,5.73
11554,5.91
11555,5.79
11556,5.63
11557,5.73
11558,5.23
11559,6.35
11560,5.26
11561,5.87
11562,6.25
11563,6.42
11564,5.88
11565,6.18
11566,6.14
11567,6.15
11568,5.41
11569,5.54
11570,6.33
11571,6.41
11572,6.07
11573,6.9
11574,6.8
11575,6.93
11576,6.75
11577,6.23
11578,6.51
11579,6.69
11580,6.65
11581,6.77
11582,6.19
11583,6.32
11584,6.33
11585,6.32
11586,7.02
11587,6.08
11588,6.38
11589,6.09
11590,5.6
11591,5.13
11592,5.73
11593,6.44
11594,6.09
11595,6.55
11596,5.39
11597,6.07
11598,5.95
11599,6.78
11600,6.41
11601,6.7
11602,6.14
11603,7.24
11604,6.93
11605,7.36
11606,7.39
11607,6.9
11608,7.18
11609,6.85
11610,6.71
11611,6.64
11612,6.68
11613,7.1
11614,6.7
11615,6.66
11616,6.36
11617,6.93
11618,6.33
11619,6.38
11620,6.41
11621,6.34
11622,6.47
11623,6.24
11624,6.19
11625,6.55
11626,6.31
11627,5.99
11628,5.67
11629,5.87
11630,5.69
11631,6.55
11632,6.34
11633,6.13
11634,5.74
11635,6.39
11636,6.64
11637,6.72
11638,6.06
11639,5.99
11640,6.14
11641,6.51
11642,6.24
11643,6.29
11644,6.24
11645,5.97
11646,5.99
11647,6.18
11648,6.61
11649,6.69
11650,6.12
11651,5.99
11652,6.09
11653,5.99
11654,6.64
11655,5.81
11656,5.9
11657,6.34
11658,6.3
11659,6.07
11660,6.29
11661,6.05
11662,6.39
11663,6.48
11664,6.42
11665,6.77
11666,6.72
11667,6.69
11668,6.9
11669,6.69
11670,6.41
11671,6.1
11672,6.49
11673,5.66
11674,6.27
11675,5.84
11676,5.13
11677,6.6
11678,6.15
11679,6.1
11680,6.44
11681,4.89
11682,4.91
11683,5.17
11684,5.53
11685,6.4
11686,6.06
11687,6.13
11688,6.88
11689,6.32
11690,6.51
11691,6.3
11692,6.23
11693,5.96
11694,5.91
11695,5.82
11696,5.42
11697,6.62
11698,6.03
11699,6.0
11700,6.43
11701,6.25
11702,6.3
11703,6.21
11704,5.68
11705,4.49
11706,5.29
11707,5.08
11708,4.98
11709,5.88
11710,5.98
11711,5.48
11712,4.9
11713,5.24
11714,6.07
11715,5.82
11716,5.6
11717,5.54
11718,5.02
11719,5.64
11720,5.58
11721,5.89
11722,5.04
11723,5.26
11724,5.43
11725,5.6
11726,5.88
11727,6.24
11728,6.24
11729,6.16
11730,5.52
11731,6.92
11732,6.51
11733,5.63
11734,5.59
11735,6.17
11736,6.56
11737,6.24
11738,6.33
11739,6.42
11740,6.38
11741,6.86
11742,6.19
11743,6.27
11744,5.97
11745,7.17
11746,6.44
11747,6.45
11748,6.21
11749,6.32
11750,6.14
11751,6.37
11752,6.23
11753,6.19
11754,7.06
11755,7.03
11756,6.38
11757,6.69
11758,6.62
11759,6.98
11760,5.54
11761,6.69
11762,6.2
11763,6.67
11764,6.38
11765,6.3
11766,5.94
11767,5.93
11768,5.66
11769,6.71
11770,6.43
11771,6.84
11772,6.16
11773,6.39
11774,6.33
11775,6.16
11776,6.01
11777,6.26
11778,6.9
11779,6.58
11780,6.75
11781,6.55
11782,7.06
11783,6.86
11784,7.15
11785,6.83
11786,6.68
11787,6.34
11788,6.52
11789,6.46
11790,7.02
11791,6.27
11792,7.02
11793,6.82
11794,7.17
11795,6.84
11796,7.05
11797,6.83
11798,6.8
11799,6.15
11800,5.58
11801,5.5
11802,6.93
11803,6.57
11804,7.1
11805,6.74
11806,6.65
11807,6.48
11808,6.06
11809,6.34
11810,5.84
11811,6.5
11812,5.68
11813,6.21
11814,6.32
11815,6.35
11816,6.82
11817,6.36
11818,5.83
11819,6.74
11820,6.96
11821,6.96
11822,6.73
11823,6.13
11824,5.93
11825,6.25
11826,6.01
11827,6.05
11828,6.46
11829,6.05
11830,6.34
11831,6.52
11832,6.43
11833,6.41
11834,6.51
11835,6.15
11836,6.11
11837,5.98
11838,5.84
11839,6.19
11840,6.16
11841,5.41
11842,5.01
11843,5.46
11844,6.15
11845,6.18
11846,5.79
11847,6.41
11848,5.99
11849,5.89
11850,5.83
11851,6.15
11852,5.8
11853,5.93
11854,5.6
11855,6.5
11856,6.32
11857,6.28
11858,6.17
11859,6.01
11860,5.84
11861,5.2
11862,5.85
11863,6.51
11864,6.22
11865,6.78
11866,6.71
11867,6.09
11868,5.68
11869,6.09
11870,5.85
11871,5.86
11872,6.86
11873,6.07
11874,6.39
11875,6.34
11876,6.11
11877,6.21
11878,6.09
11879,6.64
11880,6.38
11881,6.59
11882,5.89
11883,6.03
11884,6.11
11885,6.08
11886,5.81
11887,6.26
11888,6.07
11889,6.19
11890,6.14
11891,6.47
11892,6.72
11893,6.24
11894,6.14
11895,6.02
11896,6.67
11897,6.58
11898,6.06
11899,6.19
11900,6.16
11901,6.07
11902,6.18
11903,6.51
11904,6.73
11905,6.46
11906,6.22
11907,6.16
11908,6.5
11909,6.76
11910,6.61
11911,7.16
11912,6.69
11913,6.02
11914,6.25
11915,5.83
11916,6.25
11917,6.39
11918,6.99
11919,6.17
11920,6.56
11921,6.31
11922,7.48
11923,7.58
11924,7.18
11925,7.25
11926,7.38
11927,7.05
11928,6.79
11929,6.46
11930,6.0
11931,5.67
11932,6.23
11933,6.9
11934,7.04
11935,6.91
11936,7.13
11937,7.36
11938,6.73
11939,6.45
11940,7.37
11941,6.36
11942,6.08
11943,6.14
11944,5.79
11945,5.82
11946,6.06
11947,6.29
11948,5.85
11949,6.0
11950,5.75
11951,5.39
11952,5.9
11953,5.38
11954,6.32
11955,6.19
11956,6.43
11957,5.72
11958,5.84
11959,6.07
11960,5.33
11961,6.13
11962,6.34
11963,6.64
11964,6.05
11965,5.68
11966,6.19
11967,6.85
11968,6.77
11969,6.43
11970,6.08
11971,5.72
11972,5.1
11973,5.69
11974,6.1
11975,5.92
11976,6.67
11977,6.24
11978,6.89
11979,6.42
11980,6.39
11981,5.76
11982,6.58
11983,6.5
11984,6.77
11985,6.26
11986,5.85
11987,6.09
11988,6.01
11989,5.62
11990,6.1
11991,6.17
11992,6.79
11993,6.8
11994,6.91
11995,6.1
11996,6.14
11997,6.42
11998,6.36
11999,7.13
12000,7.03
12001,6.03
12002,6.31
12003,5.28
12004,5.7
12005,6.6
12006,6.26
12007,6.69
12008,6.29
12009,6.35
12010,5.34
12011,6.52
12012,6.13
12013,5.76
12014,6.64
12015,5.67
12016,5.82
12017,5.08
12018,5.34
12019,6.2
12020,6.93
12021,6.54
12022,5.76
12023,5.96
12024,5.69
12025,6.09
12026,6.13
12027,5.99
12028,4.93
12029,5.46
12030,5.27
12031,5.33
12032,6.91
12033,6.72
12034,7.13
12035,5.73
12036,7.07
12037,6.52
12038,5.97
12039,6.51
12040,6.22
12041,6.17
12042,6.79
12043,6.43
12044,6.35
12045,6.74
12046,5.4
12047,6.59
12048,6.65
12049,6.57
12050,6.43
12051,7.22
12052,6.38
12053,6.98
12054,6.74
12055,6.51
12056,6.82
12057,6.81
12058,6.72
12059,6.8
12060,6.56
12061,6.53
12062,6.51
12063,6.56
12064,6.45
12065,6.52
12066,6.87
12067,5.79
12068,6.55
12069,6.44
12070,5.87
12071,6.09
12072,5.66
12073,6.34
12074,6.13
12075,6.23
12076,6.15
12077,6.52
12078,6.38
12079,5.91
12080,6.08
12081,6.15
12082,5.84
12083,6.01
12084,5.79
12085,6.44
12086,5.61
12087,6.07
12088,6.01
12089,6.19
12090,5.98
12091,5.89
12092,5.72
12093,6.43
12094,6.24
12095,6.08
12096,5.95
12097,6.45
12098,6.18
