row_index,WNAC.ExlTmp.instMag.f
9278,-1.6
9279,-1.7
9280,-1.7
9281,-1.5
9282,-1.6
9283,-1.6
9284,-1.6
9285,-1.6
9286,-1.5
9287,-1.6
9288,-1.6
9289,-1.6
9290,-1.6
9291,-1.6
9292,-1.5
9293,-1.6
9294,-1.6
9295,-1.5
9296,-1.6
9297,-1.6
9298,-1.6
9299,-1.6
9300,-1.6
9301,-1.6
9302,-1.6
9303,-1.6
9304,-1.6
9305,-1.6
9306,-1.6
9307,-1.5
9308,-1.5
9309,-1.5
9310,-1.6
9311,-1.5
9312,-1.5
9313,-1.6
9314,-1.6
9315,-1.6
9316,-1.6
9317,-1.5
9318,-1.7
9319,-1.5
9320,-1.5
9321,-1.6
9322,-1.6
9323,-1.6
9324,-1.5
9325,-1.6
9326,-1.5
9327,-1.5
9328,-1.6
9329,-1.5
9330,-1.6
9331,-1.6
9332,-1.7
9333,-1.6
9334,-1.6
9335,-1.5
9336,-1.7
9337,-1.6
9338,-1.6
9339,-1.6
9340,-1.6
9341,-1.5
9342,-1.6
9343,-1.6
9344,-1.6
9345,-1.5
9346,-1.6
9347,-1.6
9348,-1.6
9349,-1.5
9350,-1.5
9351,-1.6
9352,-1.6
9353,-1.6
9354,-1.6
9355,-1.7
9356,-1.6
9357,-1.6
9358,-1.7
9359,-1.6
9360,-1.6
9361,-1.6
9362,-1.6
9363,-1.6
9364,-1.6
9365,-1.6
9366,-1.6
9367,-1.7
9368,-1.6
9369,-1.7
9370,-1.6
9371,-1.6
9372,-1.6
9373,-1.6
9374,-1.7
9375,-1.6
9376,-1.5
9377,-1.6
9378,-1.6
9379,-1.6
9380,-1.6
9381,-1.6
9382,-1.6
9383,-1.7
9384,-1.7
9385,-1.6
9386,-1.6
9387,-1.6
9388,-1.6
9389,-1.6
9390,-1.6
9391,-1.6
9392,-1.6
9393,-1.5
9394,-1.6
9395,-1.5
9396,-1.6
9397,-1.6
9398,-1.7
9399,-1.6
9400,-1.6
9401,-1.6
9402,-1.6
9403,-1.6
9404,-1.6
9405,-1.6
9406,-1.7
9407,-1.6
9408,-1.6
9409,-1.7
9410,-1.6
9411,-1.6
9412,-1.6
9413,-1.7
9414,-1.6
9415,-1.6
9416,-1.6
9417,-1.7
9418,-1.5
9419,-1.7
9420,-1.6
9421,-1.6
9422,-1.6
9423,-1.6
9424,-1.6
9425,-1.6
9426,-1.6
9427,-1.6
9428,-1.6
9429,-1.6
9430,-1.6
9431,-1.6
9432,-1.6
9433,-1.6
9434,-1.6
9435,-1.6
9436,-1.6
9437,-1.7
9438,-1.6
9439,-1.6
9440,-1.6
9441,-1.6
9442,-1.7
9443,-1.6
9444,-1.6
9445,-1.6
9446,-1.7
9447,-1.6
9448,-1.6
9449,-1.6
9450,-1.6
9451,-1.6
9452,-1.6
9453,-1.6
9454,-1.6
9455,-1.6
9456,-1.6
9457,-1.7
9458,-1.7
9459,-1.6
9460,-1.6
9461,-1.5
9462,-1.6
9463,-1.5
9464,-1.5
9465,-1.6
9466,-1.6
9467,-1.6
9468,-1.6
9469,-1.5
9470,-1.6
9471,-1.6
9472,-1.7
9473,-1.6
9474,-1.7
9475,-1.6
9476,-1.6
9477,-1.6
9478,-1.7
9479,-1.6
9480,-1.7
9481,-1.6
9482,-1.6
9483,-1.6
9484,-1.6
9485,-1.6
9486,-1.6
9487,-1.7
9488,-1.6
9489,-1.6
9490,-1.7
9491,-1.6
9492,-1.6
9493,-1.6
9494,-1.7
9495,-1.6
9496,-1.6
9497,-1.6
9498,-1.7
9499,-1.7
9500,-1.7
9501,-1.6
9502,-1.6
9503,-1.6
9504,-1.7
9505,-1.6
9506,-1.6
9507,-1.6
9508,-1.7
9509,-1.7
9510,-1.7
9511,-1.7
9512,-1.6
9513,-1.7
9514,-1.7
9515,-1.6
9516,-1.6
9517,-1.6
9518,-1.6
9519,-1.6
9520,-1.7
9521,-1.7
9522,-1.7
9523,-1.7
9524,-1.7
9525,-1.7
9526,-1.7
9527,-1.7
9528,-1.7
9529,-1.7
9530,-1.7
9531,-1.7
9532,-1.7
9533,-1.7
9534,-1.7
9535,-1.7
9536,-1.7
9537,-1.7
9538,-1.6
9539,-1.6
9540,-1.7
9541,-1.6
9542,-1.7
9543,-1.7
9544,-1.7
9545,-1.7
9546,-1.7
9547,-1.7
9548,-1.7
9549,-1.7
9550,-1.7
9551,-1.7
9552,-1.7
9553,-1.7
9554,-1.7
9555,-1.7
9556,-1.7
9557,-1.7
9558,-1.7
9559,-1.7
9560,-1.7
9561,-1.7
9562,-1.7
9563,-1.7
9564,-1.7
9565,-1.6
9566,-1.7
9567,-1.6
9568,-1.7
9569,-1.6
9570,-1.6
9571,-1.7
9572,-1.7
9573,-1.7
9574,-1.7
9575,-1.7
9576,-1.7
9577,-1.7
9578,-1.7
9579,-1.7
9580,-1.7
9581,-1.7
9582,-1.6
9583,-1.7
9584,-1.7
9585,-1.7
9586,-1.7
9587,-1.7
9588,-1.7
9589,-1.7
9590,-1.7
9591,-1.7
9592,-1.7
9593,-1.7
9594,-1.7
9595,-1.7
9596,-1.6
9597,-1.7
9598,-1.7
9599,-1.7
9600,-1.7
9601,-1.7
9602,-1.7
9603,-1.6
9604,-1.7
9605,-1.7
9606,-1.7
9607,-1.7
9608,-1.7
9609,-1.7
9610,-1.7
9611,-1.7
9612,-1.6
9613,-1.7
9614,-1.7
9615,-1.7
9616,-1.6
9617,-1.7
9618,-1.7
9619,-1.7
9620,-1.7
9621,-1.7
9622,-1.7
9623,-1.7
9624,-1.7
9625,-1.7
9626,-1.7
9627,-1.7
9628,-1.7
9629,-1.7
9630,-1.7
9631,-1.7
9632,-1.7
9633,-1.7
9634,-1.7
9635,-1.7
9636,-1.7
9637,-1.7
9638,-1.7
9639,-1.7
9640,-1.7
9641,-1.7
9642,-1.7
9643,-1.7
9644,-1.7
9645,-1.6
9646,-1.7
9647,-1.7
9648,-1.7
9649,-1.7
9650,-1.7
9651,-1.7
9652,-1.7
9653,-1.7
9654,-1.7
9655,-1.6
9656,-1.7
9657,-1.7
9658,-1.7
9659,-1.7
9660,-1.7
9661,-1.7
9662,-1.7
9663,-1.7
9664,-1.7
9665,-1.7
9666,-1.7
9667,-1.7
9668,-1.7
9669,-1.7
9670,-1.7
9671,-1.7
9672,-1.7
9673,-1.7
9674,-1.7
9675,-1.7
9676,-1.6
9677,-1.7
9678,-1.7
9679,-1.7
9680,-1.7
9681,-1.7
9682,-1.7
9683,-1.7
9684,-1.7
9685,-1.7
9686,-1.7
9687,-1.7
9688,-1.7
9689,-1.7
9690,-1.7
9691,-1.7
9692,-1.7
9693,-1.7
9694,-1.7
9695,-1.7
9696,-1.7
9697,-1.7
9698,-1.7
9699,-1.7
9700,-1.7
9701,-1.7
9702,-1.7
9703,-1.7
9704,-1.7
9705,-1.7
9706,-1.7
9707,-1.7
9708,-1.7
9709,-1.7
9710,-1.7
9711,-1.7
9712,-1.6
9713,-1.7
9714,-1.7
9715,-1.7
9716,-1.7
9717,-1.7
9718,-1.7
9719,-1.7
9720,-1.7
9721,-1.7
9722,-1.7
9723,-1.7
9724,-1.7
9725,-1.7
9726,-1.7
9727,-1.7
9728,-1.6
9729,-1.7
9730,-1.7
9731,-1.7
9732,-1.7
9733,-1.7
9734,-1.7
9735,-1.7
9736,-1.7
9737,-1.7
9738,-1.7
9739,-1.7
9740,-1.7
9741,-1.7
9742,-1.7
9743,-1.7
9744,-1.7
9745,-1.7
9746,-1.7
9747,-1.7
9748,-1.7
9749,-1.7
9750,-1.7
9751,-1.7
9752,-1.7
9753,-1.7
9754,-1.7
9755,-1.7
9756,-1.7
9757,-1.7
9758,-1.7
9759,-1.7
9760,-1.7
9761,-1.7
9762,-1.7
9763,-1.7
9764,-1.7
9765,-1.7
9766,-1.7
9767,-1.6
9768,-1.7
9769,-1.7
9770,-1.7
9771,-1.7
9772,-1.7
9773,-1.7
9774,-1.7
9775,-1.7
9776,-1.7
9777,-1.7
9778,-1.7
9779,-1.7
9780,-1.7
9781,-1.7
9782,-1.7
9783,-1.7
9784,-1.7
9785,-1.7
9786,-1.7
9787,-1.7
9788,-1.6
9789,-1.7
9790,-1.7
9791,-1.7
9792,-1.7
9793,-1.7
9794,-1.7
9795,-1.7
9796,-1.7
9797,-1.7
9798,-1.7
9799,-1.7
9800,-1.7
9801,-1.7
9802,-1.6
9803,-1.7
9804,-1.7
9805,-1.7
9806,-1.6
9807,-1.7
9808,-1.7
9809,-1.7
9810,-1.6
9811,-1.7
9812,-1.7
9813,-1.7
9814,-1.7
9815,-1.7
9816,-1.7
9817,-1.7
9818,-1.7
9819,-1.7
9820,-1.7
9821,-1.7
9822,-1.7
9823,-1.7
9824,-1.7
9825,-1.7
9826,-1.7
9827,-1.7
9828,-1.6
9829,-1.6
9830,-1.7
9831,-1.7
9832,-1.7
9833,-1.7
9834,-1.7
9835,-1.7
9836,-1.7
9837,-1.7
9838,-1.6
9839,-1.7
9840,-1.7
9841,-1.6
9842,-1.7
9843,-1.7
9844,-1.7
9845,-1.6
9846,-1.7
9847,-1.7
9848,-1.7
9849,-1.6
9850,-1.6
9851,-1.7
9852,-1.7
9853,-1.7
9854,-1.7
9855,-1.7
9856,-1.7
9857,-1.7
9858,-1.7
9859,-1.6
9860,-1.7
9861,-1.6
9862,-1.6
9863,-1.6
9864,-1.6
9865,-1.6
9866,-1.7
9867,-1.6
9868,-1.7
9869,-1.7
9870,-1.7
9871,-1.7
9872,-1.7
9873,-1.6
9874,-1.7
9875,-1.6
9876,-1.7
9877,-1.6
9878,-1.7
9879,-1.7
9880,-1.7
9881,-1.6
9882,-1.7
9883,-1.6
9884,-1.6
9885,-1.5
9886,-1.7
9887,-1.7
9888,-1.6
9889,-1.6
9890,-1.7
9891,-1.6
9892,-1.6
9893,-1.6
9894,-1.6
9895,-1.6
9896,-1.6
9897,-1.6
9898,-1.6
9899,-1.6
9900,-1.7
9901,-1.6
9902,-1.6
9903,-1.6
9904,-1.6
9905,-1.7
9906,-1.7
9907,-1.7
9908,-1.6
9909,-1.7
9910,-1.6
9911,-1.6
9912,-1.6
9913,-1.6
9914,-1.6
9915,-1.7
9916,-1.7
9917,-1.6
9918,-1.6
9919,-1.7
9920,-1.6
9921,-1.6
9922,-1.6
9923,-1.6
9924,-1.6
9925,-1.6
9926,-1.6
9927,-1.6
9928,-1.6
9929,-1.6
9930,-1.6
9931,-1.6
9932,-1.7
9933,-1.6
9934,-1.6
9935,-1.6
9936,-1.7
9937,-1.6
9938,-1.7
9939,-1.7
9940,-1.7
9941,-1.7
9942,-1.7
9943,-1.6
9944,-1.6
9945,-1.7
9946,-1.6
9947,-1.6
9948,-1.6
9949,-1.6
9950,-1.6
9951,-1.6
9952,-1.7
9953,-1.6
9954,-1.6
9955,-1.6
9956,-1.6
9957,-1.5
9958,-1.6
9959,-1.7
9960,-1.6
9961,-1.6
9962,-1.7
9963,-1.7
9964,-1.7
9965,-1.7
9966,-1.6
9967,-1.6
9968,-1.7
9969,-1.7
9970,-1.6
9971,-1.6
9972,-1.7
9973,-1.6
9974,-1.6
9975,-1.7
9976,-1.7
9977,-1.6
9978,-1.6
9979,-1.6
9980,-1.6
9981,-1.6
9982,-1.7
9983,-1.6
9984,-1.6
9985,-1.5
9986,-1.6
9987,-1.6
9988,-1.6
9989,-1.6
9990,-1.5
9991,-1.6
9992,-1.6
9993,-1.5
9994,-1.6
9995,-1.5
9996,-1.5
9997,-1.5
9998,-1.6
9999,-1.6
10000,-1.5
10001,-1.5
10002,-1.5
10003,-1.6
10004,-1.5
10005,-1.6
10006,-1.5
10007,-1.5
10008,-1.6
10009,-1.6
10010,-1.6
10011,-1.5
10012,-1.5
10013,-1.5
10014,-1.6
10015,-1.6
10016,-1.5
10017,-1.6
10018,-1.6
10019,-1.6
10020,-1.6
10021,-1.6
10022,-1.6
10023,-1.6
10024,-1.6
10025,-1.5
10026,-1.6
10027,-1.6
10028,-1.6
10029,-1.6
10030,-1.6
10031,-1.6
10032,-1.6
10033,-1.6
10034,-1.6
10035,-1.6
10036,-1.6
10037,-1.6
10038,-1.6
10039,-1.6
10040,-1.6
10041,-1.6
10042,-1.6
10043,-1.6
10044,-1.5
10045,-1.6
10046,-1.6
10047,-1.6
10048,-1.7
10049,-1.6
10050,-1.6
10051,-1.7
10052,-1.6
10053,-1.6
10054,-1.6
10055,-1.6
10056,-1.6
10057,-1.6
10058,-1.6
10059,-1.6
10060,-1.6
10061,-1.6
10062,-1.6
10063,-1.6
10064,-1.6
10065,-1.6
10066,-1.7
10067,-1.5
10068,-1.7
10069,-1.7
10070,-1.6
10071,-1.6
10072,-1.6
10073,-1.6
10074,-1.5
10075,-1.6
10076,-1.6
10077,-1.6
10078,-1.6
10079,-1.6
10080,-1.5
10081,-1.5
10082,-1.5
10083,-1.6
10084,-1.6
10085,-1.5
10086,-1.6
10087,-1.6
10088,-1.7
10089,-1.6
10090,-1.6
10091,-1.5
10092,-1.6
10093,-1.6
10094,-1.6
10095,-1.6
10096,-1.6
10097,-1.6
10098,-1.5
10099,-1.6
10100,-1.6
10101,-1.6
10102,-1.6
10103,-1.6
10104,-1.5
10105,-1.6
10106,-1.5
10107,-1.6
10108,-1.6
10109,-1.6
10110,-1.6
10111,-1.5
10112,-1.6
10113,-1.6
10114,-1.5
10115,-1.5
10116,-1.6
10117,-1.5
10118,-1.6
10119,-1.6
10120,-1.6
10121,-1.6
10122,-1.6
10123,-1.5
10124,-1.6
10125,-1.5
10126,-1.6
10127,-1.6
10128,-1.5
10129,-1.5
10130,-1.6
10131,-1.6
10132,-1.6
10133,-1.6
10134,-1.6
10135,-1.5
10136,-1.6
10137,-1.5
10138,-1.6
10139,-1.5
10140,-1.5
10141,-1.6
10142,-1.5
10143,-1.6
10144,-1.6
10145,-1.6
10146,-1.6
10147,-1.6
10148,-1.5
10149,-1.5
10150,-1.6
10151,-1.6
10152,-1.6
10153,-1.5
10154,-1.6
10155,-1.5
10156,-1.5
10157,-1.5
10158,-1.5
10159,-1.6
10160,-1.5
10161,-1.6
10162,-1.6
10163,-1.6
10164,-1.6
10165,-1.6
10166,-1.6
10167,-1.6
10168,-1.6
10169,-1.5
10170,-1.5
10171,-1.6
10172,-1.6
10173,-1.5
10174,-1.6
10175,-1.6
10176,-1.7
10177,-1.6
10178,-1.6
10179,-1.6
10180,-1.5
10181,-1.5
10182,-1.6
10183,-1.5
10184,-1.6
10185,-1.6
10186,-1.6
10187,-1.5
10188,-1.6
10189,-1.6
10190,-1.6
10191,-1.6
10192,-1.5
10193,-1.6
10194,-1.6
10195,-1.6
10196,-1.6
10197,-1.5
10198,-1.6
10199,-1.6
10200,-1.5
10201,-1.6
10202,-1.5
10203,-1.6
10204,-1.6
10205,-1.6
10206,-1.6
10207,-1.6
10208,-1.7
10209,-1.6
10210,-1.6
10211,-1.6
10212,-1.6
10213,-1.6
10214,-1.7
10215,-1.6
10216,-1.6
10217,-1.6
10218,-1.7
10219,-1.5
10220,-1.6
10221,-1.5
10222,-1.6
10223,-1.6
10224,-1.6
10225,-1.7
10226,-1.6
10227,-1.7
10228,-1.6
10229,-1.6
10230,-1.6
10231,-1.7
10232,-1.6
10233,-1.6
10234,-1.7
10235,-1.6
10236,-1.6
10237,-1.6
10238,-1.7
10239,-1.6
10240,-1.7
10241,-1.6
10242,-1.6
10243,-1.6
10244,-1.6
10245,-1.5
10246,-1.5
10247,-1.5
10248,-1.6
10249,-1.6
10250,-1.6
10251,-1.6
10252,-1.6
10253,-1.7
10254,-1.6
10255,-1.5
10256,-1.6
10257,-1.5
10258,-1.6
10259,-1.5
10260,-1.5
10261,-1.6
10262,-1.5
10263,-1.6
10264,-1.6
10265,-1.7
10266,-1.6
10267,-1.5
10268,-1.5
10269,-1.5
10270,-1.6
10271,-1.5
10272,-1.5
10273,-1.5
10274,-1.6
10275,-1.5
10276,-1.5
10277,-1.5
10278,-1.5
10279,-1.6
10280,-1.6
10281,-1.6
10282,-1.6
10283,-1.7
10284,-1.6
10285,-1.6
10286,-1.6
10287,-1.5
10288,-1.6
10289,-1.6
10290,-1.6
10291,-1.6
10292,-1.6
10293,-1.5
10294,-1.6
10295,-1.5
10296,-1.6
10297,-1.6
10298,-1.6
10299,-1.6
10300,-1.6
10301,-1.6
10302,-1.6
10303,-1.6
10304,-1.6
10305,-1.5
10306,-1.6
10307,-1.5
10308,-1.6
10309,-1.6
10310,-1.6
10311,-1.6
10312,-1.6
10313,-1.5
10314,-1.6
10315,-1.6
10316,-1.5
10317,-1.7
10318,-1.6
10319,-1.5
10320,-1.6
10321,-1.6
10322,-1.5
10323,-1.5
10324,-1.6
10325,-1.5
10326,-1.6
10327,-1.6
10328,-1.6
10329,-1.7
10330,-1.6
10331,-1.6
10332,-1.6
10333,-1.7
10334,-1.7
10335,-1.6
10336,-1.7
10337,-1.6
10338,-1.6
10339,-1.6
10340,-1.6
10341,-1.6
10342,-1.6
10343,-1.5
10344,-1.5
10345,-1.6
10346,-1.6
10347,-1.6
10348,-1.6
10349,-1.6
10350,-1.6
10351,-1.6
10352,-1.6
10353,-1.7
10354,-1.6
10355,-1.7
10356,-1.6
10357,-1.6
10358,-1.6
10359,-1.7
10360,-1.6
10361,-1.6
10362,-1.6
10363,-1.7
10364,-1.7
10365,-1.6
10366,-1.7
10367,-1.6
10368,-1.6
10369,-1.7
10370,-1.7
10371,-1.7
10372,-1.6
10373,-1.6
10374,-1.6
10375,-1.6
10376,-1.6
10377,-1.7
10378,-1.6
10379,-1.6
10380,-1.6
10381,-1.6
10382,-1.7
10383,-1.6
10384,-1.6
10385,-1.6
10386,-1.6
10387,-1.7
10388,-1.6
10389,-1.6
10390,-1.6
10391,-1.7
10392,-1.6
10393,-1.6
10394,-1.7
10395,-1.6
10396,-1.7
10397,-1.7
10398,-1.6
10399,-1.7
10400,-1.7
10401,-1.7
10402,-1.7
10403,-1.6
10404,-1.7
10405,-1.6
10406,-1.5
10407,-1.6
10408,-1.6
10409,-1.6
10410,-1.6
10411,-1.6
10412,-1.6
10413,-1.6
10414,-1.7
10415,-1.6
10416,-1.5
10417,-1.6
10418,-1.6
10419,-1.7
10420,-1.6
10421,-1.6
10422,-1.6
10423,-1.7
10424,-1.7
10425,-1.7
10426,-1.6
10427,-1.6
10428,-1.7
10429,-1.7
10430,-1.7
10431,-1.6
10432,-1.7
10433,-1.7
10434,-1.7
10435,-1.6
10436,-1.6
10437,-1.6
10438,-1.7
10439,-1.6
10440,-1.6
10441,-1.7
10442,-1.7
10443,-1.6
10444,-1.7
10445,-1.7
10446,-1.7
10447,-1.6
10448,-1.6
10449,-1.6
10450,-1.6
10451,-1.6
10452,-1.6
10453,-1.6
10454,-1.6
10455,-1.6
10456,-1.6
10457,-1.6
10458,-1.7
10459,-1.6
10460,-1.6
10461,-1.6
10462,-1.7
10463,-1.6
10464,-1.7
10465,-1.5
10466,-1.6
10467,-1.7
10468,-1.6
10469,-1.6
10470,-1.6
10471,-1.6
10472,-1.7
10473,-1.7
10474,-1.6
10475,-1.6
10476,-1.6
10477,-1.6
10478,-1.5
10479,-1.7
10480,-1.7
10481,-1.5
10482,-1.5
10483,-1.7
10484,-1.7
10485,-1.7
10486,-1.6
10487,-1.6
10488,-1.7
10489,-1.6
10490,-1.7
10491,-1.6
10492,-1.6
10493,-1.6
10494,-1.6
10495,-1.7
10496,-1.6
10497,-1.6
10498,-1.6
10499,-1.6
10500,-1.6
10501,-1.7
10502,-1.7
10503,-1.6
10504,-1.6
10505,-1.6
10506,-1.6
10507,-1.7
10508,-1.6
10509,-1.6
10510,-1.6
10511,-1.6
10512,-1.6
10513,-1.6
10514,-1.6
10515,-1.6
10516,-1.5
10517,-1.6
10518,-1.6
10519,-1.6
10520,-1.6
10521,-1.5
10522,-1.6
10523,-1.6
10524,-1.6
10525,-1.7
10526,-1.7
10527,-1.6
10528,-1.6
10529,-1.6
10530,-1.6
10531,-1.6
10532,-1.6
10533,-1.6
10534,-1.7
10535,-1.5
10536,-1.6
10537,-1.6
10538,-1.5
10539,-1.6
10540,-1.6
10541,-1.5
10542,-1.6
10543,-1.6
10544,-1.6
10545,-1.5
10546,-1.6
10547,-1.6
10548,-1.6
10549,-1.5
10550,-1.5
10551,-1.6
10552,-1.7
10553,-1.6
10554,-1.6
10555,-1.6
10556,-1.5
10557,-1.5
10558,-1.6
10559,-1.5
10560,-1.6
10561,-1.6
10562,-1.6
10563,-1.6
10564,-1.5
10565,-1.7
10566,-1.6
10567,-1.6
10568,-1.6
10569,-1.7
10570,-1.5
10571,-1.5
10572,-1.6
10573,-1.5
10574,-1.5
10575,-1.6
10576,-1.6
10577,-1.6
10578,-1.6
10579,-1.6
10580,-1.6
10581,-1.6
10582,-1.6
10583,-1.6
10584,-1.5
10585,-1.5
10586,-1.6
10587,-1.6
10588,-1.5
10589,-1.6
10590,-1.6
10591,-1.6
10592,-1.5
10593,-1.6
10594,-1.6
10595,-1.6
10596,-1.7
10597,-1.6
10598,-1.6
10599,-1.6
10600,-1.6
10601,-1.6
10602,-1.6
10603,-1.6
10604,-1.6
10605,-1.6
10606,-1.6
10607,-1.6
10608,-1.6
10609,-1.6
10610,-1.6
10611,-1.6
10612,-1.6
10613,-1.6
10614,-1.6
10615,-1.6
10616,-1.7
10617,-1.6
10618,-1.6
10619,-1.6
10620,-1.5
10621,-1.7
10622,-1.6
10623,-1.6
10624,-1.7
10625,-1.7
10626,-1.6
10627,-1.7
10628,-1.6
10629,-1.7
10630,-1.6
10631,-1.6
10632,-1.6
10633,-1.6
10634,-1.6
10635,-1.6
10636,-1.6
10637,-1.6
10638,-1.6
10639,-1.5
10640,-1.6
10641,-1.6
10642,-1.6
10643,-1.7
10644,-1.6
10645,-1.5
10646,-1.6
10647,-1.6
10648,-1.7
10649,-1.6
10650,-1.6
10651,-1.6
10652,-1.6
10653,-1.7
10654,-1.6
10655,-1.7
10656,-1.6
10657,-1.7
10658,-1.6
10659,-1.6
10660,-1.6
10661,-1.6
10662,-1.6
10663,-1.6
10664,-1.7
10665,-1.6
10666,-1.7
10667,-1.6
10668,-1.6
10669,-1.7
10670,-1.6
10671,-1.6
10672,-1.6
10673,-1.6
10674,-1.6
10675,-1.6
10676,-1.6
10677,-1.6
10678,-1.7
10679,-1.6
10680,-1.7
10681,-1.6
10682,-1.6
10683,-1.6
10684,-1.6
10685,-1.7
10686,-1.6
10687,-1.6
10688,-1.7
10689,-1.6
10690,-1.6
10691,-1.7
10692,-1.6
10693,-1.7
10694,-1.6
10695,-1.6
10696,-1.6
10697,-1.7
10698,-1.6
10699,-1.6
10700,-1.6
10701,-1.6
10702,-1.6
10703,-1.6
10704,-1.6
10705,-1.6
10706,-1.7
10707,-1.7
10708,-1.6
10709,-1.7
10710,-1.7
10711,-1.7
10712,-1.7
10713,-1.7
10714,-1.6
10715,-1.6
10716,-1.6
10717,-1.7
10718,-1.6
10719,-1.7
10720,-1.7
10721,-1.7
10722,-1.6
10723,-1.7
10724,-1.6
10725,-1.7
10726,-1.6
10727,-1.6
10728,-1.6
10729,-1.6
10730,-1.5
10731,-1.6
10732,-1.6
10733,-1.7
10734,-1.6
10735,-1.6
10736,-1.5
10737,-1.6
10738,-1.5
10739,-1.6
10740,-1.6
10741,-1.7
10742,-1.6
10743,-1.7
10744,-1.6
10745,-1.7
10746,-1.6
10747,-1.6
10748,-1.5
10749,-1.6
10750,-1.6
10751,-1.6
10752,-1.5
10753,-1.6
10754,-1.6
10755,-1.6
10756,-1.6
10757,-1.6
10758,-1.6
10759,-1.6
10760,-1.6
10761,-1.6
10762,-1.6
10763,-1.6
10764,-1.6
10765,-1.6
10766,-1.6
10767,-1.6
10768,-1.6
10769,-1.6
10770,-1.6
10771,-1.7
10772,-1.6
10773,-1.6
10774,-1.6
10775,-1.6
10776,-1.6
10777,-1.6
10778,-1.6
10779,-1.6
10780,-1.6
10781,-1.7
10782,-1.7
10783,-1.7
10784,-1.7
10785,-1.6
10786,-1.6
10787,-1.6
10788,-1.5
10789,-1.6
10790,-1.7
10791,-1.6
10792,-1.6
10793,-1.6
10794,-1.7
10795,-1.6
10796,-1.5
10797,-1.6
10798,-1.6
10799,-1.7
10800,-1.5
10801,-1.6
10802,-1.6
10803,-1.6
10804,-1.6
10805,-1.6
10806,-1.6
10807,-1.6
10808,-1.5
10809,-1.5
10810,-1.7
10811,-1.6
10812,-1.6
10813,-1.5
10814,-1.5
10815,-1.6
10816,-1.6
10817,-1.6
10818,-1.6
10819,-1.5
10820,-1.6
10821,-1.6
10822,-1.6
10823,-1.6
10824,-1.6
10825,-1.5
10826,-1.6
10827,-1.5
10828,-1.6
10829,-1.6
10830,-1.6
10831,-1.7
10832,-1.6
10833,-1.6
10834,-1.6
10835,-1.6
10836,-1.6
10837,-1.6
10838,-1.7
10839,-1.7
10840,-1.6
10841,-1.6
10842,-1.6
10843,-1.6
10844,-1.6
10845,-1.5
10846,-1.6
10847,-1.6
10848,-1.6
10849,-1.7
10850,-1.7
10851,-1.6
10852,-1.6
10853,-1.6
10854,-1.6
10855,-1.6
10856,-1.6
10857,-1.5
10858,-1.6
10859,-1.5
10860,-1.5
10861,-1.7
10862,-1.7
10863,-1.6
10864,-1.7
10865,-1.6
10866,-1.6
10867,-1.6
10868,-1.6
10869,-1.6
10870,-1.7
10871,-1.6
10872,-1.6
10873,-1.5
10874,-1.5
10875,-1.6
10876,-1.6
10877,-1.6
10878,-1.6
10879,-1.6
10880,-1.6
10881,-1.6
10882,-1.5
10883,-1.6
10884,-1.6
10885,-1.7
10886,-1.6
10887,-1.7
10888,-1.5
10889,-1.6
10890,-1.6
10891,-1.6
10892,-1.6
10893,-1.6
10894,-1.5
10895,-1.6
10896,-1.6
10897,-1.6
10898,-1.6
10899,-1.6
10900,-1.6
10901,-1.5
10902,-1.6
10903,-1.5
10904,-1.5
10905,-1.6
10906,-1.6
10907,-1.6
10908,-1.5
10909,-1.6
10910,-1.6
10911,-1.6
10912,-1.6
10913,-1.5
10914,-1.6
10915,-1.6
10916,-1.5
10917,-1.6
10918,-1.5
10919,-1.6
10920,-1.5
10921,-1.6
10922,-1.6
10923,-1.6
10924,-1.6
10925,-1.6
10926,-1.6
10927,-1.7
10928,-1.6
10929,-1.6
10930,-1.7
10931,-1.7
10932,-1.6
10933,-1.6
10934,-1.7
10935,-1.6
10936,-1.6
10937,-1.6
10938,-1.6
10939,-1.7
10940,-1.5
10941,-1.6
10942,-1.6
10943,-1.6
10944,-1.6
10945,-1.6
10946,-1.5
10947,-1.6
10948,-1.6
10949,-1.6
10950,-1.5
10951,-1.6
10952,-1.6
10953,-1.6
10954,-1.5
10955,-1.6
10956,-1.6
10957,-1.6
10958,-1.7
10959,-1.6
10960,-1.7
10961,-1.6
10962,-1.6
10963,-1.6
10964,-1.6
10965,-1.5
10966,-1.6
10967,-1.6
10968,-1.5
10969,-1.6
10970,-1.6
10971,-1.5
10972,-1.6
10973,-1.6
10974,-1.6
10975,-1.6
10976,-1.6
10977,-1.7
10978,-1.6
10979,-1.6
10980,-1.6
10981,-1.6
10982,-1.6
10983,-1.6
10984,-1.7
10985,-1.7
10986,-1.6
10987,-1.6
10988,-1.6
10989,-1.6
10990,-1.5
10991,-1.6
10992,-1.5
10993,-1.7
10994,-1.6
10995,-1.6
10996,-1.5
10997,-1.6
10998,-1.6
10999,-1.5
11000,-1.5
11001,-1.6
11002,-1.6
11003,-1.6
11004,-1.6
11005,-1.6
11006,-1.6
11007,-1.5
11008,-1.5
11009,-1.6
11010,-1.6
11011,-1.5
11012,-1.5
11013,-1.5
11014,-1.5
11015,-1.5
11016,-1.5
11017,-1.5
11018,-1.6
11019,-1.5
11020,-1.6
11021,-1.5
11022,-1.5
11023,-1.5
11024,-1.5
