row_index,WNAC.IntTmp.instMag.f
9413,-1.39
9414,-1.39
9415,-1.29
9416,-1.39
9417,-1.39
9418,-1.29
9419,-1.39
9420,-1.29
9421,-1.39
9422,-1.29
9423,-1.29
9424,-1.39
9425,-1.39
9426,-1.39
9427,-1.39
9428,-1.39
9429,-1.39
9430,-1.39
9431,-1.39
9432,-1.39
9433,-1.39
9434,-1.29
9435,-1.39
9436,-1.29
9437,-1.39
9438,-1.29
9439,-1.29
9440,-1.39
9441,-1.39
9442,-1.39
9443,-1.29
9444,-1.39
9445,-1.29
9446,-1.39
9447,-1.39
9448,-1.39
9449,-1.39
9450,-1.39
9451,-1.29
9452,-1.39
9453,-1.39
9454,-1.39
9455,-1.39
9456,-1.39
9457,-1.39
9458,-1.39
9459,-1.39
9460,-1.39
9461,-1.39
9462,-1.39
9463,-1.39
9464,-1.39
9465,-1.39
9466,-1.39
9467,-1.39
9468,-1.39
9469,-1.39
9470,-1.39
9471,-1.39
9472,-1.39
9473,-1.39
9474,-1.39
9475,-1.39
9476,-1.29
9477,-1.39
9478,-1.39
9479,-1.39
9480,-1.39
9481,-1.29
9482,-1.39
9483,-1.39
9484,-1.39
9485,-1.39
9486,-1.39
9487,-1.39
9488,-1.39
9489,-1.39
9490,-1.39
9491,-1.39
9492,-1.39
9493,-1.39
9494,-1.39
9495,-1.39
9496,-1.39
9497,-1.39
9498,-1.39
9499,-1.39
9500,-1.39
9501,-1.39
9502,-1.39
9503,-1.39
9504,-1.39
9505,-1.39
9506,-1.39
9507,-1.39
9508,-1.39
9509,-1.39
9510,-1.39
9511,-1.39
9512,-1.39
9513,-1.39
9514,-1.39
9515,-1.39
9516,-1.39
9517,-1.39
9518,-1.39
9519,-1.39
9520,-1.39
9521,-1.39
9522,-1.39
9523,-1.39
9524,-1.39
9525,-1.39
9526,-1.39
9527,-1.29
9528,-1.39
9529,-1.39
9530,-1.39
9531,-1.39
9532,-1.29
9533,-1.39
9534,-1.39
9535,-1.39
9536,-1.39
9537,-1.39
9538,-1.39
9539,-1.39
9540,-1.39
9541,-1.39
9542,-1.39
9543,-1.39
9544,-1.39
9545,-1.39
9546,-1.39
9547,-1.39
9548,-1.39
9549,-1.39
9550,-1.39
9551,-1.39
9552,-1.39
9553,-1.29
9554,-1.39
9555,-1.39
9556,-1.39
9557,-1.39
9558,-1.39
9559,-1.39
9560,-1.39
9561,-1.39
9562,-1.39
9563,-1.39
9564,-1.39
9565,-1.39
9566,-1.39
9567,-1.29
9568,-1.39
9569,-1.39
9570,-1.39
9571,-1.39
9572,-1.39
9573,-1.39
9574,-1.39
9575,-1.39
9576,-1.39
9577,-1.39
9578,-1.39
9579,-1.39
9580,-1.39
9581,-1.39
9582,-1.39
9583,-1.39
9584,-1.39
9585,-1.39
9586,-1.39
9587,-1.39
9588,-1.39
9589,-1.39
9590,-1.39
9591,-1.39
9592,-1.39
9593,-1.39
9594,-1.39
9595,-1.39
9596,-1.39
9597,-1.39
9598,-1.39
9599,-1.39
9600,-1.39
9601,-1.39
9602,-1.39
9603,-1.39
9604,-1.39
9605,-1.39
9606,-1.39
9607,-1.39
9608,-1.39
9609,-1.39
9610,-1.39
9611,-1.39
9612,-1.39
9613,-1.39
9614,-1.39
9615,-1.39
9616,-1.39
9617,-1.39
9618,-1.39
9619,-1.39
9620,-1.39
9621,-1.39
9622,-1.39
9623,-1.39
9624,-1.39
9625,-1.39
9626,-1.39
9627,-1.39
9628,-1.39
9629,-1.39
9630,-1.39
9631,-1.39
9632,-1.39
9633,-1.39
9634,-1.39
9635,-1.39
9636,-1.39
9637,-1.39
9638,-1.39
9639,-1.39
9640,-1.39
9641,-1.39
9642,-1.39
9643,-1.39
9644,-1.39
9645,-1.39
9646,-1.5
9647,-1.5
9648,-1.5
9649,-1.39
9650,-1.5
9651,-1.39
9652,-1.39
9653,-1.39
9654,-1.39
9655,-1.39
9656,-1.39
9657,-1.39
9658,-1.39
9659,-1.39
9660,-1.39
9661,-1.39
9662,-1.39
9663,-1.39
9664,-1.39
9665,-1.5
9666,-1.39
9667,-1.39
9668,-1.5
9669,-1.39
9670,-1.39
9671,-1.39
9672,-1.39
9673,-1.5
9674,-1.39
9675,-1.39
9676,-1.39
9677,-1.39
9678,-1.39
9679,-1.39
9680,-1.39
9681,-1.39
9682,-1.5
9683,-1.39
9684,-1.39
9685,-1.39
9686,-1.39
9687,-1.39
9688,-1.39
9689,-1.39
9690,-1.39
9691,-1.5
9692,-1.39
9693,-1.39
9694,-1.39
9695,-1.5
9696,-1.5
9697,-1.5
9698,-1.5
9699,-1.39
9700,-1.39
9701,-1.39
9702,-1.5
9703,-1.39
9704,-1.39
9705,-1.39
9706,-1.5
9707,-1.5
9708,-1.39
9709,-1.5
9710,-1.39
9711,-1.39
9712,-1.39
9713,-1.39
9714,-1.39
9715,-1.39
9716,-1.39
9717,-1.39
9718,-1.39
9719,-1.39
9720,-1.39
9721,-1.5
9722,-1.39
9723,-1.39
9724,-1.39
9725,-1.39
9726,-1.39
9727,-1.39
9728,-1.39
9729,-1.39
9730,-1.39
9731,-1.39
9732,-1.39
9733,-1.5
9734,-1.5
9735,-1.39
9736,-1.39
9737,-1.39
9738,-1.39
9739,-1.5
9740,-1.39
9741,-1.39
9742,-1.39
9743,-1.5
9744,-1.39
9745,-1.5
9746,-1.39
9747,-1.5
9748,-1.39
9749,-1.5
9750,-1.39
9751,-1.39
9752,-1.39
9753,-1.5
9754,-1.39
9755,-1.39
9756,-1.39
9757,-1.39
9758,-1.39
9759,-1.39
9760,-1.5
9761,-1.5
9762,-1.39
9763,-1.5
9764,-1.5
9765,-1.5
9766,-1.5
9767,-1.39
9768,-1.5
9769,-1.39
9770,-1.5
9771,-1.39
9772,-1.5
9773,-1.5
9774,-1.5
9775,-1.5
9776,-1.5
9777,-1.5
9778,-1.39
9779,-1.5
9780,-1.5
9781,-1.5
9782,-1.5
9783,-1.5
9784,-1.5
9785,-1.5
9786,-1.5
9787,-1.5
9788,-1.5
9789,-1.5
9790,-1.5
9791,-1.5
9792,-1.5
9793,-1.5
9794,-1.5
9795,-1.5
9796,-1.5
9797,-1.5
9798,-1.5
9799,-1.5
9800,-1.5
9801,-1.5
9802,-1.5
9803,-1.5
9804,-1.39
9805,-1.5
9806,-1.39
9807,-1.5
9808,-1.5
9809,-1.5
9810,-1.5
9811,-1.5
9812,-1.5
9813,-1.39
9814,-1.5
9815,-1.39
9816,-1.5
9817,-1.5
9818,-1.39
9819,-1.39
9820,-1.5
9821,-1.5
9822,-1.5
9823,-1.5
9824,-1.5
9825,-1.39
9826,-1.5
9827,-1.5
9828,-1.5
9829,-1.5
9830,-1.5
9831,-1.39
9832,-1.39
9833,-1.5
9834,-1.5
9835,-1.5
9836,-1.39
9837,-1.5
9838,-1.5
9839,-1.5
9840,-1.5
9841,-1.5
9842,-1.5
9843,-1.5
9844,-1.5
9845,-1.5
9846,-1.5
9847,-1.5
9848,-1.5
9849,-1.39
9850,-1.5
9851,-1.5
9852,-1.5
9853,-1.5
9854,-1.39
9855,-1.5
9856,-1.5
9857,-1.5
9858,-1.5
9859,-1.5
9860,-1.5
9861,-1.5
9862,-1.5
9863,-1.5
9864,-1.5
9865,-1.5
9866,-1.5
9867,-1.5
9868,-1.5
9869,-1.5
9870,-1.5
9871,-1.39
9872,-1.5
9873,-1.39
9874,-1.5
9875,-1.5
9876,-1.39
9877,-1.5
9878,-1.5
9879,-1.5
9880,-1.5
9881,-1.5
9882,-1.5
9883,-1.5
9884,-1.39
9885,-1.5
9886,-1.5
9887,-1.5
9888,-1.5
9889,-1.5
9890,-1.5
9891,-1.5
9892,-1.5
9893,-1.5
9894,-1.5
9895,-1.5
9896,-1.5
9897,-1.5
9898,-1.5
9899,-1.5
9900,-1.5
9901,-1.5
9902,-1.5
9903,-1.5
9904,-1.5
9905,-1.5
9906,-1.5
9907,-1.5
9908,-1.5
9909,-1.5
9910,-1.5
9911,-1.5
9912,-1.5
9913,-1.5
9914,-1.5
9915,-1.5
9916,-1.5
9917,-1.5
9918,-1.5
9919,-1.39
9920,-1.5
9921,-1.39
9922,-1.5
9923,-1.5
9924,-1.39
9925,-1.5
9926,-1.5
9927,-1.5
9928,-1.5
9929,-1.5
9930,-1.5
9931,-1.5
9932,-1.5
9933,-1.5
9934,-1.5
9935,-1.5
9936,-1.5
9937,-1.5
9938,-1.5
9939,-1.5
9940,-1.5
9941,-1.5
9942,-1.5
9943,-1.5
9944,-1.5
9945,-1.5
9946,-1.5
9947,-1.5
9948,-1.5
9949,-1.5
9950,-1.5
9951,-1.5
9952,-1.5
9953,-1.5
9954,-1.5
9955,-1.5
9956,-1.5
9957,-1.5
9958,-1.5
9959,-1.5
9960,-1.5
9961,-1.5
9962,-1.5
9963,-1.5
9964,-1.5
9965,-1.5
9966,-1.5
9967,-1.5
9968,-1.5
9969,-1.5
9970,-1.5
9971,-1.5
9972,-1.5
9973,-1.5
9974,-1.5
9975,-1.5
9976,-1.5
9977,-1.39
9978,-1.39
9979,-1.29
9980,-1.39
9981,-1.39
9982,-1.39
9983,-1.39
9984,-1.39
9985,-1.39
9986,-1.29
9987,-1.29
9988,-1.29
9989,-1.29
9990,-1.29
9991,-1.2
9992,-1.2
9993,-1.2
9994,-1.2
9995,-1.2
9996,-1.2
9997,-1.2
9998,-1.2
9999,-1.2
10000,-1.2
10001,-1.2
10002,-1.2
10003,-1.1
10004,-1.1
10005,-1.2
10006,-1.0
10007,-1.1
10008,-1.1
10009,-1.1
10010,-1.1
10011,-1.1
10012,-1.0
10013,-1.1
10014,-1.1
10015,-1.1
10016,-1.0
10017,-1.0
10018,-1.1
10019,-1.0
10020,-1.0
10021,-1.1
10022,-1.0
10023,-1.1
10024,-1.0
10025,-1.0
10026,-1.0
10027,-1.0
10028,-1.0
10029,-1.0
10030,-1.0
10031,-1.0
10032,-1.0
10033,-0.89
10034,-1.0
10035,-1.0
10036,-1.0
10037,-1.0
10038,-1.0
10039,-1.0
10040,-1.0
10041,-1.0
10042,-1.0
10043,-1.0
10044,-1.0
10045,-1.0
10046,-1.0
10047,-1.0
10048,-1.0
10049,-0.89
10050,-0.89
10051,-0.89
10052,-0.89
10053,-0.89
10054,-0.89
10055,-0.89
10056,-1.0
10057,-0.89
10058,-0.89
10059,-0.89
10060,-0.89
10061,-0.89
10062,-0.89
10063,-0.89
10064,-0.89
10065,-0.89
10066,-0.89
10067,-0.89
10068,-0.89
10069,-0.89
10070,-0.89
10071,-0.89
10072,-0.89
10073,-0.89
10074,-0.89
10075,-0.8
10076,-0.89
10077,-0.89
10078,-0.89
10079,-0.89
10080,-0.8
10081,-0.8
10082,-0.8
10083,-0.8
10084,-0.8
10085,-0.8
10086,-0.8
10087,-0.89
10088,-0.8
10089,-0.8
10090,-0.8
10091,-0.89
10092,-0.8
10093,-0.8
10094,-0.8
10095,-0.8
10096,-0.8
10097,-0.8
10098,-0.8
10099,-0.8
10100,-0.8
10101,-0.69
10102,-0.8
10103,-0.8
10104,-0.8
10105,-0.8
10106,-0.8
10107,-0.8
10108,-0.8
10109,-0.8
10110,-0.8
10111,-0.8
10112,-0.8
10113,-0.8
10114,-0.8
10115,-0.69
10116,-0.8
10117,-0.8
10118,-0.8
10119,-0.8
10120,-0.69
10121,-0.8
10122,-0.8
10123,-0.69
10124,-0.8
10125,-0.69
10126,-0.69
10127,-0.8
10128,-0.69
10129,-0.69
10130,-0.69
10131,-0.8
10132,-0.69
10133,-0.69
10134,-0.69
10135,-0.69
10136,-0.8
10137,-0.69
10138,-0.69
10139,-0.69
10140,-0.69
10141,-0.69
10142,-0.69
10143,-0.69
10144,-0.69
10145,-0.69
10146,-0.69
10147,-0.69
10148,-0.69
10149,-0.69
10150,-0.69
10151,-0.69
10152,-0.69
10153,-0.69
10154,-0.69
10155,-0.69
10156,-0.69
10157,-0.69
10158,-0.69
10159,-0.69
10160,-0.6
10161,-0.69
10162,-0.69
10163,-0.6
10164,-0.6
10165,-0.69
10166,-0.6
10167,-0.69
10168,-0.6
10169,-0.69
10170,-0.6
10171,-0.69
10172,-0.69
10173,-0.6
10174,-0.6
10175,-0.69
10176,-0.69
10177,-0.6
10178,-0.6
10179,-0.69
10180,-0.69
10181,-0.6
10182,-0.6
10183,-0.5
10184,-0.69
10185,-0.6
10186,-0.6
10187,-0.5
10188,-0.6
10189,-0.6
10190,-0.6
10191,-0.69
10192,-0.69
10193,-0.6
10194,-0.6
10195,-0.6
10196,-0.6
10197,-0.69
10198,-0.6
10199,-0.6
10200,-0.5
10201,-0.6
10202,-0.6
10203,-0.5
10204,-0.6
10205,-0.69
10206,-0.69
10207,-0.69
10208,-0.8
10209,-0.8
10210,-0.8
10211,-0.8
10212,-0.89
10213,-0.89
10214,-0.89
10215,-0.89
10216,-0.89
10217,-0.89
10218,-0.89
10219,-0.89
10220,-1.0
10221,-1.0
10222,-1.0
10223,-1.0
10224,-1.0
10225,-1.0
10226,-1.0
10227,-1.0
10228,-1.1
10229,-1.0
10230,-1.0
10231,-1.0
10232,-1.1
10233,-1.0
10234,-1.1
10235,-1.1
10236,-1.1
10237,-1.1
10238,-1.1
10239,-1.1
10240,-1.1
10241,-1.1
10242,-1.1
10243,-1.1
10244,-1.1
10245,-1.1
10246,-1.1
10247,-1.1
10248,-1.1
10249,-1.1
10250,-1.1
10251,-1.1
10252,-1.1
10253,-1.1
10254,-1.1
10255,-1.2
10256,-1.2
10257,-1.1
10258,-1.2
10259,-1.2
10260,-1.2
10261,-1.2
10262,-1.2
10263,-1.2
10264,-1.2
10265,-1.2
10266,-1.2
10267,-1.2
10268,-1.2
10269,-1.2
10270,-1.2
10271,-1.2
10272,-1.2
10273,-1.2
10274,-1.2
10275,-1.2
10276,-1.2
10277,-1.2
10278,-1.2
10279,-1.2
10280,-1.29
10281,-1.2
10282,-1.2
10283,-1.2
10284,-1.2
10285,-1.2
10286,-1.2
10287,-1.2
10288,-1.2
10289,-1.2
10290,-1.29
10291,-1.2
10292,-1.2
10293,-1.29
10294,-1.2
10295,-1.2
10296,-1.2
10297,-1.2
10298,-1.29
10299,-1.2
10300,-1.2
10301,-1.29
10302,-1.29
10303,-1.29
10304,-1.29
10305,-1.29
10306,-1.29
10307,-1.29
10308,-1.29
10309,-1.29
10310,-1.29
10311,-1.2
10312,-1.29
10313,-1.29
10314,-1.29
10315,-1.29
10316,-1.29
10317,-1.29
10318,-1.29
10319,-1.29
10320,-1.29
10321,-1.29
10322,-1.29
10323,-1.29
10324,-1.29
10325,-1.39
10326,-1.29
10327,-1.29
10328,-1.29
10329,-1.29
10330,-1.39
10331,-1.29
10332,-1.29
10333,-1.29
10334,-1.29
10335,-1.29
10336,-1.39
10337,-1.29
10338,-1.39
10339,-1.39
10340,-1.39
10341,-1.39
10342,-1.29
10343,-1.39
10344,-1.39
10345,-1.39
10346,-1.29
10347,-1.39
10348,-1.39
10349,-1.39
10350,-1.39
10351,-1.39
10352,-1.39
10353,-1.39
10354,-1.39
10355,-1.39
10356,-1.39
10357,-1.39
10358,-1.39
10359,-1.39
10360,-1.39
10361,-1.29
10362,-1.39
10363,-1.39
10364,-1.39
10365,-1.39
10366,-1.39
10367,-1.39
10368,-1.39
10369,-1.29
10370,-1.39
10371,-1.39
10372,-1.39
10373,-1.39
10374,-1.39
10375,-1.39
10376,-1.39
10377,-1.39
10378,-1.39
10379,-1.39
10380,-1.39
10381,-1.39
10382,-1.39
10383,-1.39
10384,-1.39
10385,-1.39
10386,-1.39
10387,-1.39
10388,-1.39
10389,-1.39
10390,-1.39
10391,-1.39
10392,-1.39
10393,-1.39
10394,-1.39
10395,-1.39
10396,-1.39
10397,-1.39
10398,-1.39
10399,-1.39
10400,-1.39
10401,-1.39
10402,-1.39
10403,-1.39
10404,-1.39
10405,-1.39
10406,-1.39
10407,-1.39
10408,-1.5
10409,-1.39
10410,-1.39
10411,-1.39
10412,-1.39
10413,-1.39
10414,-1.39
10415,-1.39
10416,-1.5
10417,-1.39
10418,-1.5
10419,-1.39
10420,-1.39
10421,-1.39
10422,-1.39
10423,-1.39
10424,-1.39
10425,-1.5
10426,-1.5
10427,-1.39
10428,-1.39
10429,-1.39
10430,-1.5
10431,-1.39
10432,-1.5
10433,-1.39
10434,-1.39
10435,-1.39
10436,-1.39
10437,-1.5
10438,-1.5
10439,-1.5
10440,-1.39
10441,-1.39
10442,-1.5
10443,-1.39
10444,-1.5
10445,-1.5
10446,-1.5
10447,-1.5
10448,-1.5
10449,-1.39
10450,-1.5
10451,-1.5
10452,-1.5
10453,-1.39
10454,-1.39
10455,-1.39
10456,-1.5
10457,-1.39
10458,-1.39
10459,-1.39
10460,-1.39
10461,-1.39
10462,-1.39
10463,-1.39
10464,-1.39
10465,-1.39
10466,-1.39
10467,-1.5
10468,-1.39
10469,-1.39
10470,-1.5
10471,-1.5
10472,-1.5
10473,-1.5
10474,-1.5
10475,-1.39
10476,-1.39
10477,-1.5
10478,-1.5
10479,-1.5
10480,-1.5
10481,-1.5
10482,-1.5
10483,-1.5
10484,-1.39
10485,-1.5
10486,-1.5
10487,-1.39
10488,-1.39
10489,-1.39
10490,-1.39
10491,-1.39
10492,-1.5
10493,-1.5
10494,-1.5
10495,-1.5
10496,-1.39
10497,-1.39
10498,-1.5
10499,-1.5
10500,-1.5
10501,-1.5
10502,-1.5
10503,-1.5
10504,-1.39
10505,-1.5
10506,-1.39
10507,-1.5
10508,-1.5
10509,-1.5
10510,-1.5
10511,-1.5
10512,-1.5
10513,-1.5
10514,-1.5
10515,-1.5
10516,-1.5
10517,-1.5
10518,-1.5
10519,-1.5
10520,-1.5
10521,-1.39
10522,-1.39
10523,-1.39
10524,-1.5
10525,-1.5
10526,-1.5
10527,-1.39
10528,-1.5
10529,-1.5
10530,-1.5
10531,-1.5
10532,-1.5
10533,-1.39
10534,-1.5
10535,-1.5
10536,-1.39
10537,-1.5
10538,-1.39
10539,-1.5
10540,-1.5
10541,-1.5
10542,-1.5
10543,-1.5
10544,-1.39
10545,-1.5
10546,-1.5
10547,-1.5
10548,-1.5
10549,-1.5
10550,-1.5
10551,-1.5
10552,-1.5
10553,-1.39
10554,-1.5
10555,-1.5
10556,-1.5
10557,-1.5
10558,-1.5
10559,-1.5
10560,-1.5
10561,-1.5
10562,-1.5
10563,-1.5
10564,-1.5
10565,-1.5
10566,-1.5
10567,-1.5
10568,-1.5
10569,-1.5
10570,-1.5
10571,-1.5
10572,-1.5
10573,-1.5
10574,-1.5
10575,-1.5
10576,-1.5
10577,-1.5
10578,-1.5
10579,-1.5
10580,-1.5
10581,-1.5
10582,-1.5
10583,-1.5
10584,-1.5
10585,-1.5
10586,-1.5
10587,-1.5
10588,-1.5
10589,-1.5
10590,-1.5
10591,-1.5
10592,-1.5
10593,-1.5
10594,-1.5
10595,-1.5
10596,-1.5
10597,-1.5
10598,-1.5
10599,-1.5
10600,-1.5
10601,-1.5
10602,-1.5
10603,-1.5
10604,-1.5
10605,-1.5
10606,-1.5
10607,-1.5
10608,-1.5
10609,-1.5
10610,-1.5
10611,-1.5
10612,-1.5
10613,-1.5
10614,-1.5
10615,-1.5
10616,-1.5
10617,-1.5
10618,-1.5
10619,-1.5
10620,-1.5
10621,-1.5
10622,-1.5
10623,-1.5
10624,-1.5
10625,-1.5
10626,-1.5
10627,-1.5
10628,-1.5
10629,-1.5
10630,-1.5
10631,-1.5
10632,-1.5
10633,-1.5
10634,-1.5
10635,-1.5
10636,-1.5
10637,-1.5
10638,-1.5
10639,-1.5
10640,-1.5
10641,-1.5
10642,-1.5
10643,-1.5
10644,-1.5
10645,-1.5
10646,-1.5
10647,-1.5
10648,-1.5
10649,-1.5
10650,-1.5
10651,-1.5
10652,-1.5
10653,-1.5
10654,-1.5
10655,-1.5
10656,-1.5
10657,-1.5
10658,-1.5
10659,-1.5
10660,-1.5
10661,-1.5
10662,-1.5
10663,-1.5
10664,-1.5
10665,-1.5
10666,-1.5
10667,-1.5
10668,-1.5
10669,-1.5
10670,-1.5
10671,-1.5
10672,-1.5
10673,-1.5
10674,-1.5
10675,-1.5
10676,-1.5
10677,-1.5
10678,-1.5
10679,-1.5
10680,-1.5
10681,-1.5
10682,-1.5
10683,-1.5
10684,-1.5
10685,-1.5
10686,-1.5
10687,-1.5
10688,-1.5
10689,-1.5
10690,-1.5
10691,-1.5
10692,-1.5
10693,-1.5
10694,-1.5
10695,-1.5
10696,-1.5
10697,-1.5
10698,-1.5
10699,-1.5
10700,-1.5
10701,-1.5
10702,-1.5
10703,-1.5
10704,-1.5
10705,-1.5
10706,-1.5
10707,-1.5
10708,-1.5
10709,-1.5
10710,-1.5
10711,-1.5
10712,-1.5
10713,-1.5
10714,-1.5
10715,-1.5
10716,-1.5
10717,-1.5
10718,-1.5
10719,-1.5
10720,-1.5
10721,-1.5
10722,-1.5
10723,-1.5
10724,-1.5
10725,-1.5
10726,-1.5
10727,-1.5
10728,-1.5
10729,-1.5
10730,-1.5
10731,-1.5
10732,-1.5
10733,-1.5
10734,-1.5
10735,-1.5
10736,-1.5
10737,-1.5
10738,-1.5
10739,-1.5
10740,-1.5
10741,-1.5
10742,-1.5
10743,-1.5
10744,-1.5
10745,-1.5
10746,-1.5
10747,-1.5
10748,-1.5
10749,-1.5
10750,-1.5
10751,-1.5
10752,-1.5
10753,-1.5
10754,-1.5
10755,-1.5
10756,-1.5
10757,-1.5
10758,-1.5
10759,-1.5
10760,-1.5
10761,-1.5
10762,-1.5
10763,-1.5
10764,-1.5
10765,-1.5
10766,-1.5
10767,-1.5
10768,-1.5
10769,-1.5
10770,-1.5
10771,-1.5
10772,-1.5
10773,-1.5
10774,-1.5
10775,-1.5
10776,-1.5
10777,-1.5
10778,-1.5
10779,-1.5
10780,-1.5
10781,-1.5
10782,-1.5
10783,-1.5
10784,-1.5
10785,-1.5
10786,-1.5
10787,-1.5
10788,-1.5
10789,-1.5
10790,-1.5
10791,-1.5
10792,-1.5
10793,-1.5
10794,-1.5
10795,-1.5
10796,-1.5
10797,-1.5
10798,-1.5
10799,-1.5
10800,-1.5
10801,-1.5
10802,-1.5
10803,-1.5
10804,-1.5
10805,-1.5
10806,-1.5
10807,-1.5
10808,-1.5
10809,-1.5
10810,-1.5
10811,-1.5
10812,-1.5
10813,-1.5
10814,-1.5
10815,-1.5
10816,-1.5
10817,-1.5
10818,-1.5
10819,-1.5
10820,-1.5
10821,-1.5
10822,-1.5
10823,-1.5
10824,-1.5
10825,-1.5
10826,-1.5
10827,-1.5
10828,-1.5
10829,-1.5
10830,-1.5
10831,-1.5
10832,-1.5
10833,-1.5
10834,-1.5
10835,-1.5
10836,-1.5
10837,-1.5
10838,-1.5
10839,-1.5
10840,-1.5
10841,-1.5
10842,-1.5
10843,-1.5
10844,-1.5
10845,-1.5
10846,-1.5
10847,-1.5
10848,-1.5
10849,-1.5
10850,-1.5
10851,-1.5
10852,-1.5
10853,-1.5
10854,-1.5
10855,-1.5
10856,-1.5
10857,-1.5
10858,-1.5
10859,-1.5
10860,-1.5
10861,-1.5
10862,-1.5
10863,-1.5
10864,-1.5
10865,-1.5
10866,-1.5
10867,-1.5
10868,-1.5
10869,-1.5
10870,-1.6
10871,-1.5
10872,-1.5
10873,-1.5
10874,-1.5
10875,-1.5
10876,-1.5
10877,-1.6
10878,-1.5
10879,-1.5
10880,-1.5
10881,-1.5
10882,-1.5
10883,-1.5
10884,-1.5
10885,-1.5
10886,-1.5
10887,-1.5
10888,-1.5
10889,-1.5
10890,-1.5
10891,-1.5
10892,-1.5
10893,-1.5
10894,-1.5
10895,-1.5
10896,-1.5
10897,-1.5
10898,-1.5
10899,-1.5
10900,-1.5
10901,-1.5
10902,-1.5
10903,-1.5
10904,-1.5
10905,-1.5
10906,-1.5
10907,-1.5
10908,-1.5
10909,-1.5
10910,-1.5
10911,-1.5
10912,-1.5
10913,-1.5
10914,-1.5
10915,-1.5
10916,-1.5
10917,-1.5
10918,-1.5
10919,-1.5
10920,-1.5
10921,-1.5
10922,-1.5
10923,-1.5
10924,-1.5
10925,-1.5
10926,-1.5
10927,-1.5
10928,-1.5
10929,-1.5
10930,-1.5
10931,-1.5
10932,-1.5
10933,-1.5
10934,-1.5
10935,-1.5
10936,-1.5
10937,-1.5
10938,-1.5
10939,-1.5
10940,-1.5
10941,-1.5
10942,-1.5
10943,-1.5
10944,-1.5
10945,-1.5
10946,-1.5
10947,-1.5
10948,-1.5
10949,-1.5
10950,-1.5
10951,-1.5
10952,-1.5
10953,-1.5
10954,-1.5
10955,-1.5
10956,-1.5
10957,-1.5
10958,-1.5
10959,-1.5
10960,-1.5
10961,-1.5
10962,-1.5
10963,-1.5
10964,-1.5
10965,-1.5
10966,-1.5
10967,-1.5
10968,-1.5
10969,-1.5
10970,-1.5
10971,-1.5
10972,-1.5
10973,-1.5
10974,-1.5
10975,-1.5
10976,-1.5
10977,-1.5
10978,-1.5
10979,-1.5
10980,-1.5
10981,-1.5
10982,-1.5
10983,-1.5
10984,-1.5
10985,-1.5
10986,-1.5
10987,-1.5
10988,-1.5
10989,-1.5
10990,-1.5
10991,-1.5
10992,-1.5
10993,-1.5
10994,-1.5
10995,-1.5
10996,-1.5
10997,-1.5
10998,-1.5
10999,-1.5
11000,-1.5
11001,-1.5
11002,-1.5
11003,-1.5
11004,-1.5
11005,-1.5
11006,-1.5
11007,-1.5
11008,-1.5
11009,-1.5
11010,-1.5
11011,-1.5
11012,-1.5
11013,-1.5
11014,-1.5
11015,-1.5
11016,-1.5
11017,-1.5
11018,-1.5
11019,-1.5
11020,-1.5
11021,-1.5
11022,-1.5
11023,-1.5
11024,-1.5
11025,-1.5
11026,-1.5
11027,-1.5
11028,-1.5
11029,-1.5
11030,-1.5
11031,-1.5
11032,-1.5
11033,-1.5
11034,-1.5
11035,-1.5
11036,-1.5
11037,-1.5
11038,-1.5
11039,-1.5
11040,-1.5
11041,-1.5
11042,-1.5
11043,-1.5
11044,-1.5
11045,-1.5
11046,-1.5
11047,-1.6
11048,-1.5
11049,-1.5
11050,-1.5
11051,-1.5
11052,-1.5
11053,-1.5
11054,-1.5
11055,-1.5
11056,-1.5
11057,-1.5
11058,-1.5
11059,-1.5
11060,-1.5
11061,-1.5
11062,-1.5
11063,-1.5
11064,-1.5
11065,-1.5
11066,-1.5
11067,-1.5
11068,-1.5
11069,-1.5
11070,-1.5
11071,-1.5
11072,-1.5
11073,-1.5
11074,-1.5
11075,-1.5
11076,-1.5
11077,-1.5
11078,-1.5
11079,-1.5
11080,-1.5
11081,-1.5
11082,-1.5
11083,-1.5
11084,-1.5
11085,-1.5
11086,-1.5
11087,-1.5
11088,-1.5
11089,-1.5
11090,-1.5
11091,-1.5
11092,-1.5
11093,-1.5
11094,-1.5
11095,-1.5
11096,-1.5
11097,-1.5
11098,-1.5
11099,-1.5
11100,-1.5
11101,-1.5
11102,-1.5
11103,-1.5
11104,-1.5
11105,-1.5
11106,-1.5
11107,-1.5
11108,-1.5
11109,-1.5
11110,-1.5
11111,-1.5
11112,-1.5
11113,-1.5
11114,-1.5
11115,-1.5
11116,-1.5
11117,-1.5
11118,-1.5
11119,-1.5
11120,-1.5
11121,-1.5
11122,-1.5
11123,-1.5
11124,-1.5
11125,-1.5
11126,-1.5
11127,-1.5
11128,-1.5
11129,-1.5
11130,-1.5
11131,-1.5
11132,-1.5
11133,-1.5
11134,-1.5
11135,-1.5
11136,-1.5
11137,-1.5
11138,-1.5
11139,-1.5
11140,-1.5
11141,-1.5
11142,-1.5
11143,-1.5
11144,-1.5
11145,-1.6
11146,-1.5
11147,-1.5
11148,-1.5
11149,-1.5
11150,-1.5
11151,-1.5
11152,-1.5
11153,-1.5
11154,-1.5
11155,-1.5
11156,-1.5
11157,-1.5
11158,-1.5
11159,-1.5
