row_index,WTUR.tower_cooling_fan_speed_set
10120,0.0
10121,0.0
10122,0.0
10123,0.0
10124,0.0
10125,0.0
10126,0.0
10127,0.0
10128,0.0
10129,0.0
10130,0.0
10131,0.0
10132,0.0
10133,0.0
10134,0.0
10135,0.0
10136,0.0
10137,0.0
10138,0.0
10139,0.0
10140,0.0
10141,0.0
10142,0.0
10143,0.0
10144,0.0
10145,0.0
10146,0.0
10147,0.0
10148,0.0
10149,0.0
10150,0.0
10151,0.0
10152,0.0
10153,0.0
10154,0.0
10155,0.0
10156,0.0
10157,0.0
10158,0.0
10159,0.0
10160,0.0
10161,0.0
10162,0.0
10163,0.0
10164,0.0
10165,0.0
10166,0.0
10167,0.0
10168,0.0
10169,0.0
10170,0.0
10171,0.0
10172,0.0
10173,0.0
10174,0.0
10175,0.0
10176,0.0
10177,0.0
10178,0.0
10179,0.0
10180,0.0
10181,0.0
10182,0.0
10183,0.0
10184,0.0
10185,0.0
10186,0.0
10187,0.0
10188,0.0
10189,0.0
10190,0.0
10191,0.0
10192,0.0
10193,0.0
10194,0.0
10195,0.0
10196,0.0
10197,0.0
10198,0.0
10199,0.0
10200,0.0
10201,0.0
10202,0.0
10203,60.0
10204,60.0
10205,60.0
10206,60.0
10207,60.0
10208,60.0
10209,60.0
10210,60.0
10211,60.04
10212,60.04
10213,60.04
10214,60.04
10215,60.04
10216,60.09
10217,60.15
10218,60.15
10219,60.15
10220,60.15
10221,60.2
10222,60.25
10223,60.25
10224,60.29
10225,60.29
10226,60.29
10227,60.34
10228,60.34
10229,60.4
10230,60.4
10231,60.4
10232,60.4
10233,60.4
10234,60.5
10235,60.5
10236,60.5
10237,60.5
10238,60.5
10239,60.54
10240,60.54
10241,60.54
10242,60.54
10243,60.54
10244,60.59
10245,60.59
10246,60.65
10247,60.65
10248,60.65
10249,60.65
10250,60.65
10251,60.65
10252,60.65
10253,60.65
10254,60.7
10255,60.7
10256,60.7
10257,60.7
10258,60.7
10259,60.7
10260,60.75
10261,60.75
10262,60.75
10263,60.75
10264,60.75
10265,60.75
10266,60.75
10267,60.75
10268,60.75
10269,60.75
10270,60.75
10271,60.75
10272,60.75
10273,60.79
10274,60.75
10275,60.79
10276,60.75
10277,60.75
10278,60.75
10279,60.75
10280,60.75
10281,60.75
10282,60.75
10283,60.75
10284,60.75
10285,60.75
10286,60.75
10287,60.75
10288,60.75
10289,60.75
10290,60.75
10291,60.75
10292,60.75
10293,60.75
10294,60.75
10295,60.75
10296,60.75
10297,60.75
10298,60.75
10299,60.75
10300,60.75
10301,60.75
10302,60.75
10303,60.75
10304,60.75
10305,60.75
10306,60.75
10307,60.75
10308,60.75
10309,60.75
10310,60.75
10311,60.75
10312,60.75
10313,60.75
10314,60.7
10315,60.75
10316,60.75
10317,60.75
10318,60.75
10319,60.75
10320,60.75
10321,60.75
10322,60.7
10323,60.75
10324,60.75
10325,60.75
10326,60.75
10327,60.75
10328,60.75
10329,60.75
10330,60.75
10331,60.7
10332,60.75
10333,60.75
10334,60.75
10335,60.75
10336,60.75
10337,60.75
10338,60.7
10339,60.75
10340,60.75
10341,60.75
10342,60.75
10343,60.75
10344,60.75
10345,60.75
10346,60.7
10347,60.75
10348,60.75
10349,60.75
10350,60.75
10351,60.75
10352,60.75
10353,60.75
10354,60.75
10355,60.7
10356,60.7
10357,60.7
10358,60.75
10359,60.75
10360,60.75
10361,60.75
10362,60.7
10363,60.75
10364,60.75
10365,60.7
10366,60.75
10367,60.7
10368,60.75
10369,60.75
10370,60.7
10371,60.75
10372,60.7
10373,60.7
10374,60.75
10375,60.75
10376,60.7
10377,60.7
10378,60.7
10379,60.7
10380,60.65
10381,60.7
10382,60.75
10383,60.75
10384,60.7
10385,60.7
10386,60.75
10387,60.65
10388,60.65
10389,60.65
10390,60.7
10391,60.65
10392,60.65
10393,60.65
10394,60.7
10395,60.7
10396,60.7
10397,60.7
10398,60.65
10399,60.65
10400,60.65
10401,60.7
10402,60.65
10403,60.65
10404,60.65
10405,60.7
10406,60.65
10407,60.65
10408,60.65
10409,60.7
10410,60.65
10411,60.65
10412,60.65
10413,60.65
10414,60.7
10415,60.65
10416,60.65
10417,60.65
10418,60.65
10419,60.7
10420,60.65
10421,60.65
10422,60.7
10423,60.65
10424,60.65
10425,60.65
10426,60.65
10427,60.65
10428,60.65
10429,60.65
10430,60.65
10431,60.65
10432,60.65
10433,60.65
10434,60.65
10435,60.65
10436,60.65
10437,60.65
10438,60.65
10439,60.65
10440,60.65
10441,60.65
10442,60.65
10443,60.65
10444,60.65
10445,60.7
10446,60.65
10447,60.65
10448,60.65
10449,60.65
10450,60.65
10451,60.65
10452,60.65
10453,60.65
10454,60.65
10455,60.65
10456,60.65
10457,60.65
10458,60.65
10459,60.65
10460,60.65
10461,60.65
10462,60.65
10463,60.65
10464,60.65
10465,60.65
10466,60.65
10467,60.65
10468,60.65
10469,60.65
10470,60.65
10471,60.65
10472,60.7
10473,60.65
10474,60.65
10475,60.65
10476,60.65
10477,60.65
10478,60.65
10479,60.65
10480,60.65
10481,60.65
10482,60.65
10483,60.65
10484,60.65
10485,60.65
10486,60.65
10487,60.65
10488,60.65
10489,60.65
10490,60.65
10491,60.65
10492,60.65
10493,60.65
10494,60.65
10495,60.65
10496,60.65
10497,60.65
10498,60.65
10499,60.65
10500,60.65
10501,60.65
10502,60.65
10503,60.65
10504,60.65
10505,60.65
10506,60.65
10507,60.65
10508,60.65
10509,60.65
10510,60.65
10511,60.65
10512,60.65
10513,60.65
10514,60.65
10515,60.65
10516,60.65
10517,60.65
10518,60.65
10519,60.65
10520,60.65
10521,60.65
10522,60.65
10523,60.65
10524,60.65
10525,60.65
10526,60.65
10527,60.65
10528,60.65
10529,60.65
10530,60.65
10531,60.65
10532,60.65
10533,60.65
10534,60.65
10535,60.65
10536,60.65
10537,60.65
10538,60.65
10539,60.65
10540,60.65
10541,60.65
10542,60.65
10543,60.65
10544,60.65
10545,60.65
10546,60.65
10547,60.65
10548,60.65
10549,60.65
10550,60.65
10551,60.65
10552,60.65
10553,60.65
10554,60.65
10555,60.65
10556,60.65
10557,60.65
10558,60.65
10559,60.65
10560,60.65
10561,60.65
10562,60.65
10563,60.65
10564,60.65
10565,60.65
10566,60.65
10567,60.65
10568,60.65
10569,60.65
10570,60.65
10571,60.65
10572,60.65
10573,60.65
10574,60.65
10575,60.65
10576,60.65
10577,60.65
10578,60.65
10579,60.65
10580,60.65
10581,60.65
10582,60.65
10583,60.65
10584,60.65
10585,60.65
10586,60.65
10587,60.65
10588,60.65
10589,60.65
10590,60.65
10591,60.65
10592,60.65
10593,60.65
10594,60.65
10595,60.65
10596,60.65
10597,60.65
10598,60.65
10599,60.65
10600,60.65
10601,60.65
10602,60.65
10603,60.65
10604,60.65
10605,60.65
10606,60.65
10607,60.65
10608,60.65
10609,60.65
10610,60.65
10611,60.65
10612,60.65
10613,60.65
10614,60.65
10615,60.65
10616,60.65
10617,60.65
10618,60.65
10619,60.65
10620,60.65
10621,60.65
10622,60.65
10623,60.65
10624,60.65
10625,60.65
10626,60.65
10627,60.65
10628,60.65
10629,60.59
10630,60.65
10631,60.65
10632,60.65
10633,60.65
10634,60.65
10635,60.65
10636,60.65
10637,60.59
10638,60.65
10639,60.65
10640,60.65
10641,60.59
10642,60.65
10643,60.59
10644,60.59
10645,60.59
10646,60.59
10647,60.59
10648,60.59
10649,60.59
10650,60.65
10651,60.65
10652,60.65
10653,60.59
10654,60.59
10655,60.65
10656,60.54
10657,60.59
10658,60.59
10659,60.59
10660,60.59
10661,60.59
10662,60.54
10663,60.54
10664,60.59
10665,60.59
10666,60.59
10667,60.54
10668,60.54
10669,60.59
10670,60.54
10671,60.54
10672,60.54
10673,60.54
10674,60.54
10675,60.54
10676,60.54
10677,60.54
10678,60.54
10679,60.54
10680,60.54
10681,60.54
10682,60.54
10683,60.54
10684,60.54
10685,60.54
10686,60.54
10687,60.54
10688,60.54
10689,60.54
10690,60.54
10691,60.54
10692,60.5
10693,60.5
10694,60.5
10695,60.54
10696,60.5
10697,60.5
10698,60.5
10699,60.5
10700,60.5
10701,60.5
10702,60.5
10703,60.5
10704,60.5
10705,60.5
10706,60.5
10707,60.5
10708,60.5
10709,60.5
10710,60.5
10711,60.5
10712,60.5
10713,60.5
10714,60.5
10715,60.5
10716,60.5
10717,60.5
10718,60.5
10719,60.5
10720,60.5
10721,60.5
10722,60.5
10723,60.5
10724,60.5
10725,60.5
10726,60.5
10727,60.5
10728,60.45
10729,60.5
10730,60.5
10731,60.45
10732,60.5
10733,60.5
10734,60.45
10735,60.5
10736,60.5
10737,60.5
10738,60.45
10739,60.5
10740,60.45
10741,60.45
10742,60.45
10743,60.45
10744,60.45
10745,60.45
10746,60.45
10747,60.45
10748,60.45
10749,60.45
10750,60.45
10751,60.45
10752,60.5
10753,60.4
10754,60.45
10755,60.45
10756,60.45
10757,60.45
10758,60.45
10759,60.4
10760,60.45
10761,60.4
10762,60.45
10763,60.4
10764,60.45
10765,60.4
10766,60.45
10767,60.45
10768,60.45
10769,60.4
10770,60.4
10771,60.4
10772,60.45
10773,60.4
10774,60.45
10775,60.4
10776,60.4
10777,60.45
10778,60.4
10779,60.45
10780,60.4
10781,60.4
10782,60.4
10783,60.4
10784,60.4
10785,60.4
10786,60.4
10787,60.4
10788,60.45
10789,60.4
10790,60.45
10791,60.4
10792,60.45
10793,60.4
10794,60.45
10795,60.4
10796,60.45
10797,60.45
10798,60.4
10799,60.4
10800,60.4
10801,60.4
10802,60.4
10803,60.45
10804,60.45
10805,60.45
10806,60.45
10807,60.4
10808,60.5
10809,60.5
10810,60.45
10811,60.45
10812,60.4
10813,60.45
10814,60.45
10815,60.5
10816,60.45
10817,60.5
10818,60.45
10819,60.45
10820,60.45
10821,60.5
10822,60.45
10823,60.5
10824,60.45
10825,60.45
10826,60.5
10827,60.4
10828,60.45
10829,60.5
10830,60.45
10831,60.4
10832,60.45
10833,60.45
10834,60.45
10835,60.45
10836,60.45
10837,60.5
10838,60.45
10839,60.5
10840,60.5
10841,60.5
10842,60.5
10843,60.5
10844,60.5
10845,60.5
10846,60.45
10847,60.5
10848,60.5
10849,60.5
10850,60.5
10851,60.5
10852,60.5
10853,60.5
10854,60.5
10855,60.5
10856,60.5
10857,60.5
10858,60.5
10859,60.5
10860,60.5
10861,60.5
10862,60.5
10863,60.5
10864,60.5
10865,60.5
10866,60.5
10867,60.5
10868,60.5
10869,60.5
10870,60.45
10871,60.45
10872,60.5
10873,60.5
10874,60.5
10875,60.5
10876,60.45
10877,60.5
10878,60.5
10879,60.5
10880,60.5
10881,60.45
10882,60.5
10883,60.5
10884,60.5
10885,60.5
10886,60.45
10887,60.5
10888,60.5
10889,60.5
10890,60.5
10891,60.45
10892,60.45
10893,60.5
10894,60.5
10895,60.45
10896,60.5
10897,60.5
10898,60.5
10899,60.5
10900,60.5
10901,60.5
10902,60.5
10903,60.5
10904,60.5
10905,60.5
10906,60.5
10907,60.5
10908,60.5
10909,60.5
10910,60.5
10911,60.5
10912,60.45
10913,60.5
10914,60.5
10915,60.5
10916,60.5
10917,60.5
10918,60.45
10919,60.5
10920,60.5
10921,60.45
10922,60.45
10923,60.5
10924,60.45
10925,60.5
10926,60.5
10927,60.5
10928,60.5
10929,60.5
10930,60.5
10931,60.5
10932,60.5
10933,60.5
10934,60.5
10935,60.45
10936,60.45
10937,60.5
10938,60.5
10939,60.5
10940,60.5
10941,60.5
10942,60.5
10943,60.5
10944,60.5
10945,60.5
10946,60.5
10947,60.45
10948,60.5
10949,60.5
10950,60.5
10951,60.5
10952,60.5
10953,60.5
10954,60.5
10955,60.5
10956,60.5
10957,60.5
10958,60.5
10959,60.5
10960,60.5
10961,60.5
10962,60.5
10963,60.5
10964,60.5
10965,60.5
10966,60.5
10967,60.5
10968,60.5
10969,60.54
10970,60.5
10971,60.5
10972,60.5
10973,60.5
10974,60.54
10975,60.5
10976,60.54
10977,60.54
10978,60.5
10979,60.5
10980,60.54
10981,60.5
10982,60.5
10983,60.54
10984,60.5
10985,60.54
10986,60.54
10987,60.54
10988,60.54
10989,60.5
10990,60.5
10991,60.54
10992,60.5
10993,60.54
10994,60.54
10995,60.54
10996,60.54
10997,60.54
10998,60.54
10999,60.54
11000,60.54
11001,60.54
11002,60.54
11003,60.54
11004,60.54
11005,60.54
11006,60.54
11007,60.54
11008,60.54
11009,60.54
11010,60.54
11011,60.54
11012,60.54
11013,60.54
11014,60.54
11015,60.54
11016,60.54
11017,60.54
11018,60.54
11019,60.54
11020,60.54
11021,60.54
11022,60.54
11023,60.54
11024,60.5
11025,60.54
11026,60.54
11027,60.54
11028,60.54
11029,60.54
11030,60.54
11031,60.54
11032,60.54
11033,60.54
11034,60.54
11035,60.5
11036,60.54
11037,60.54
11038,60.54
11039,60.54
11040,60.54
11041,60.54
11042,60.54
11043,60.54
11044,60.54
11045,60.54
11046,60.54
11047,60.54
11048,60.54
11049,60.54
11050,60.54
11051,60.54
11052,60.54
11053,60.54
11054,60.54
11055,60.54
11056,60.54
11057,60.54
11058,60.54
11059,60.5
11060,60.5
11061,60.54
11062,60.5
11063,60.54
11064,60.54
11065,60.5
11066,60.5
11067,60.5
11068,60.5
11069,60.5
11070,60.5
11071,60.5
11072,60.5
11073,60.5
11074,60.5
11075,60.5
11076,60.5
11077,60.5
11078,60.5
11079,60.5
11080,60.5
11081,60.5
11082,60.45
11083,60.5
11084,60.5
11085,60.5
11086,60.5
11087,60.5
11088,60.5
11089,60.5
11090,60.5
11091,60.45
11092,60.45
11093,60.45
11094,60.5
11095,60.45
11096,60.45
11097,60.45
11098,60.45
11099,60.45
11100,60.4
11101,60.4
11102,60.4
11103,60.4
11104,60.4
11105,60.4
11106,60.4
11107,60.4
11108,60.4
11109,60.4
11110,60.4
11111,60.4
11112,60.4
11113,60.4
11114,60.4
11115,60.4
11116,60.4
11117,60.4
11118,60.4
11119,60.4
11120,60.4
11121,60.4
11122,60.34
11123,60.4
11124,60.4
11125,60.34
11126,60.34
11127,60.34
11128,60.34
11129,60.34
11130,60.29
11131,60.34
11132,60.29
11133,60.34
11134,60.29
11135,60.29
11136,60.29
11137,60.29
11138,60.34
11139,60.29
11140,60.34
11141,60.29
11142,60.29
11143,60.29
11144,60.29
11145,60.29
11146,60.29
11147,60.29
11148,60.29
11149,60.29
11150,60.29
11151,60.29
11152,60.29
11153,60.29
11154,60.29
11155,60.29
11156,60.29
11157,60.25
11158,60.25
11159,60.25
11160,60.25
11161,60.25
11162,60.25
11163,60.25
11164,60.25
11165,60.25
11166,60.25
11167,60.25
11168,60.25
11169,60.25
11170,60.25
11171,60.25
11172,60.25
11173,60.25
11174,60.25
11175,60.25
11176,60.25
11177,60.25
11178,60.25
11179,60.25
11180,60.25
11181,60.25
11182,60.25
11183,60.25
11184,60.25
11185,60.25
11186,60.25
11187,60.25
11188,60.25
11189,60.25
11190,60.25
11191,60.25
11192,60.25
11193,60.25
11194,60.2
11195,60.25
11196,60.25
11197,60.2
11198,60.2
11199,60.25
11200,60.25
11201,60.25
11202,60.25
11203,60.2
11204,60.25
11205,60.2
11206,60.25
11207,60.2
11208,60.2
11209,60.2
11210,60.2
11211,60.2
11212,60.2
11213,60.2
11214,60.2
11215,60.2
11216,60.2
11217,60.15
11218,60.2
11219,60.2
11220,60.15
11221,60.15
11222,60.15
11223,60.15
11224,60.15
11225,60.15
11226,60.15
11227,60.15
11228,60.15
11229,60.15
11230,60.15
11231,60.15
11232,60.15
11233,60.15
11234,60.15
11235,60.15
11236,60.15
11237,60.15
11238,60.15
11239,60.15
11240,60.09
11241,60.09
11242,60.09
11243,60.15
11244,60.09
11245,60.09
11246,60.09
11247,60.09
11248,60.04
11249,60.04
11250,60.04
11251,60.04
11252,60.04
11253,60.04
11254,60.04
11255,60.04
11256,60.04
11257,60.04
11258,60.04
11259,60.04
11260,60.04
11261,60.04
11262,60.04
11263,60.04
11264,60.04
11265,60.04
11266,60.0
11267,60.04
11268,60.0
11269,60.04
11270,60.04
11271,60.0
11272,60.04
11273,60.04
11274,60.0
11275,60.0
11276,60.0
11277,60.0
11278,60.0
11279,60.0
11280,60.0
11281,60.0
11282,60.0
11283,60.0
11284,60.0
11285,60.0
11286,60.0
11287,60.0
11288,60.0
11289,60.0
11290,60.0
11291,60.0
11292,60.0
11293,60.0
11294,60.0
11295,60.0
11296,60.0
11297,60.0
11298,60.0
11299,60.0
11300,60.0
11301,60.0
11302,60.0
11303,60.0
11304,60.0
11305,60.0
11306,60.0
11307,60.0
11308,60.0
11309,60.0
11310,60.0
11311,60.0
11312,60.0
11313,60.0
11314,60.0
11315,60.0
11316,60.0
11317,60.0
11318,60.0
11319,60.0
11320,60.0
11321,60.0
11322,60.0
11323,60.0
11324,60.0
11325,60.0
11326,60.0
11327,60.0
11328,60.0
11329,60.0
11330,60.0
11331,60.0
11332,60.0
11333,60.0
11334,60.0
11335,60.0
11336,60.0
11337,60.0
11338,60.0
11339,60.0
11340,60.0
11341,60.0
11342,60.0
11343,60.0
11344,60.0
11345,60.0
11346,60.0
11347,60.0
11348,60.0
11349,60.0
11350,60.0
11351,60.0
11352,60.0
11353,60.0
11354,60.0
11355,60.0
11356,60.0
11357,60.0
11358,60.0
11359,60.0
11360,60.0
11361,60.0
11362,60.0
11363,60.0
11364,60.0
11365,60.0
11366,60.0
11367,60.0
11368,60.0
11369,60.0
11370,60.0
11371,60.0
11372,60.0
11373,60.0
11374,60.0
11375,60.0
11376,60.0
11377,60.0
11378,60.0
11379,60.0
11380,60.0
11381,60.0
11382,60.0
11383,60.0
11384,60.0
11385,60.0
11386,60.0
11387,60.0
11388,60.0
11389,60.0
11390,60.0
11391,60.0
11392,60.0
11393,60.0
11394,60.0
11395,60.0
11396,60.0
11397,60.0
11398,60.0
11399,60.0
11400,60.0
11401,60.0
11402,60.0
11403,60.0
11404,60.0
11405,60.0
11406,60.0
11407,60.0
11408,60.0
11409,60.0
11410,60.0
11411,60.0
11412,60.0
11413,60.0
11414,60.0
11415,60.0
11416,60.0
11417,60.0
11418,60.0
11419,60.0
11420,60.0
11421,60.0
11422,60.0
11423,60.0
11424,60.0
11425,60.0
11426,60.0
11427,60.0
11428,60.0
11429,60.0
11430,60.0
11431,60.0
11432,60.0
11433,60.0
11434,60.0
11435,60.0
11436,60.0
11437,60.0
11438,60.0
11439,60.0
11440,60.0
11441,60.0
11442,60.0
11443,60.0
11444,60.0
11445,60.0
11446,60.0
11447,60.0
11448,60.0
11449,60.0
11450,60.0
11451,60.0
11452,60.0
11453,60.0
11454,60.0
11455,60.0
11456,60.0
11457,60.0
11458,60.0
11459,60.0
11460,60.0
11461,60.0
11462,60.0
11463,60.0
11464,60.0
11465,60.0
11466,60.0
11467,60.0
11468,60.0
11469,60.0
11470,60.0
11471,60.0
11472,60.0
11473,60.0
11474,60.0
11475,60.0
11476,60.0
11477,60.0
11478,60.0
11479,60.0
11480,60.0
11481,60.0
11482,60.0
11483,60.0
11484,60.0
11485,60.0
11486,60.0
11487,60.0
11488,60.0
11489,60.0
11490,60.0
11491,60.0
11492,60.0
11493,60.0
11494,60.0
11495,60.0
11496,60.0
11497,60.0
11498,60.0
11499,60.0
11500,60.0
11501,60.0
11502,60.0
11503,60.0
11504,60.0
11505,60.0
11506,60.0
11507,60.0
11508,60.0
11509,60.0
11510,60.0
11511,60.0
11512,60.0
11513,60.0
11514,60.0
11515,60.0
11516,60.0
11517,60.0
11518,60.0
11519,60.0
11520,60.0
11521,60.0
11522,60.0
11523,60.0
11524,60.0
11525,60.0
11526,60.0
11527,60.0
11528,60.0
11529,60.0
11530,60.0
11531,60.0
11532,60.0
11533,60.0
11534,60.0
11535,60.0
11536,60.0
11537,60.0
11538,60.0
11539,60.0
11540,60.0
11541,60.0
11542,60.0
11543,60.0
11544,60.0
11545,60.0
11546,60.0
11547,60.0
11548,60.0
11549,60.0
11550,60.0
11551,60.0
11552,60.0
11553,60.0
11554,60.0
11555,60.0
11556,60.0
11557,60.0
11558,60.0
11559,60.0
11560,60.0
11561,60.0
11562,60.0
11563,60.0
11564,60.0
11565,60.0
11566,60.0
11567,60.0
11568,60.0
11569,60.0
11570,60.0
11571,60.0
11572,60.0
11573,60.0
11574,60.0
11575,60.0
11576,60.0
11577,60.0
11578,60.0
11579,60.0
11580,60.0
11581,60.0
11582,60.0
11583,60.0
11584,60.0
11585,60.0
11586,60.0
11587,60.0
11588,60.0
11589,60.0
11590,60.0
11591,60.0
11592,60.0
11593,60.0
11594,60.0
11595,60.0
11596,60.0
11597,60.0
11598,60.0
11599,60.0
11600,60.0
11601,60.0
11602,60.0
11603,60.0
11604,60.0
11605,60.0
11606,60.0
11607,60.0
11608,60.0
11609,60.0
11610,60.0
11611,60.0
11612,60.0
11613,60.0
11614,60.0
11615,60.0
11616,60.0
11617,60.0
11618,60.0
11619,60.0
11620,60.0
11621,60.0
11622,60.0
11623,60.0
11624,60.0
11625,60.0
11626,60.0
11627,60.0
11628,60.0
11629,60.0
11630,60.0
11631,60.0
11632,60.0
11633,60.0
11634,60.0
11635,60.0
11636,60.0
11637,60.0
11638,60.0
11639,60.0
11640,60.0
11641,60.0
11642,60.0
11643,60.0
11644,60.0
11645,60.0
11646,60.0
11647,60.0
11648,60.0
11649,60.0
11650,60.0
11651,60.0
11652,60.0
11653,60.0
11654,60.0
11655,60.0
11656,60.0
11657,60.0
11658,60.0
11659,60.0
11660,60.0
11661,60.0
11662,60.0
11663,60.0
11664,60.0
11665,60.0
11666,60.0
11667,60.0
11668,60.0
11669,60.0
11670,60.0
11671,60.0
11672,60.0
11673,60.0
11674,60.0
11675,60.0
11676,60.0
11677,60.0
11678,60.0
11679,60.0
11680,60.0
11681,60.0
11682,60.0
11683,60.0
11684,60.0
11685,60.0
11686,60.0
11687,60.0
11688,60.0
11689,60.0
11690,60.0
11691,60.0
11692,60.0
11693,60.0
11694,60.0
11695,60.0
11696,60.0
11697,60.0
11698,60.0
11699,60.0
11700,60.0
11701,60.0
11702,60.0
11703,60.0
11704,60.0
11705,60.0
11706,60.0
11707,60.0
11708,60.0
11709,60.0
11710,60.0
11711,60.0
11712,60.0
11713,60.0
11714,60.0
11715,60.0
11716,60.0
11717,60.0
11718,60.0
11719,60.0
11720,60.0
11721,60.0
11722,60.0
11723,60.0
11724,60.0
11725,60.0
11726,60.0
11727,60.0
11728,60.0
11729,60.0
11730,60.0
11731,60.0
11732,60.0
11733,60.0
11734,60.0
11735,60.0
11736,60.0
11737,60.0
11738,60.0
11739,60.0
11740,60.0
11741,60.0
11742,60.0
11743,60.0
11744,60.0
11745,60.0
11746,60.0
11747,60.0
11748,60.0
11749,60.0
11750,60.0
11751,60.0
11752,60.0
11753,60.0
11754,60.0
11755,60.0
11756,60.0
11757,60.0
11758,60.0
11759,60.0
11760,60.0
11761,60.0
11762,60.0
11763,60.0
11764,60.0
11765,60.0
11766,60.0
11767,60.0
11768,60.0
11769,60.0
11770,60.0
11771,60.0
11772,60.0
11773,60.0
11774,60.0
11775,60.0
11776,60.0
11777,60.0
11778,60.0
11779,60.0
11780,60.0
11781,60.0
11782,60.0
11783,60.0
11784,60.0
11785,60.0
11786,60.0
11787,60.0
11788,60.0
11789,60.0
11790,60.0
11791,60.0
11792,60.0
11793,60.0
11794,60.0
11795,60.0
11796,60.0
11797,60.0
11798,60.0
11799,60.0
11800,60.0
11801,60.0
11802,60.0
11803,60.0
11804,60.0
11805,60.0
11806,60.0
11807,60.0
11808,60.0
11809,60.0
11810,60.0
11811,60.0
11812,60.0
11813,60.0
11814,60.0
11815,60.0
11816,60.0
11817,60.0
11818,60.0
11819,60.0
11820,60.0
11821,60.0
11822,60.0
11823,60.0
11824,60.0
11825,60.0
11826,60.0
11827,60.0
11828,60.0
11829,60.0
11830,60.0
11831,60.0
11832,60.0
11833,60.0
11834,60.0
11835,60.0
11836,60.0
11837,60.0
11838,60.0
11839,60.0
11840,60.0
11841,60.0
11842,60.0
11843,60.0
11844,60.0
11845,60.0
11846,60.0
11847,60.0
11848,60.0
11849,60.0
11850,60.0
11851,60.0
11852,60.0
11853,60.0
11854,60.0
11855,60.0
11856,60.0
11857,60.0
11858,60.0
11859,60.0
11860,60.0
11861,60.0
11862,60.0
11863,60.0
11864,60.0
11865,60.0
11866,60.0
11867,60.0
11868,60.0
11869,60.0
11870,60.0
11871,60.0
11872,60.0
11873,60.0
11874,60.0
11875,60.0
11876,60.0
11877,60.0
11878,60.0
11879,60.0
11880,60.0
11881,60.0
11882,60.0
11883,60.0
11884,60.0
11885,60.0
11886,60.0
11887,60.0
11888,60.0
11889,60.0
11890,60.0
11891,60.0
11892,60.0
11893,60.0
11894,60.0
11895,60.0
11896,60.0
11897,60.0
11898,60.0
11899,60.0
11900,60.0
11901,60.0
11902,60.0
11903,60.0
11904,60.0
11905,60.0
11906,60.0
11907,60.0
11908,60.0
11909,60.0
11910,60.0
11911,60.0
11912,60.0
11913,60.0
11914,60.0
11915,60.0
11916,60.0
11917,60.0
11918,60.0
11919,60.0
11920,60.0
11921,60.0
11922,60.0
11923,60.0
11924,60.0
11925,60.0
11926,60.0
11927,60.0
11928,60.0
11929,60.0
11930,60.0
11931,60.0
11932,60.0
11933,60.0
11934,60.0
11935,60.0
11936,60.0
11937,60.0
11938,60.0
11939,60.0
11940,60.0
11941,60.0
11942,60.0
11943,60.0
11944,60.0
11945,60.0
11946,60.0
11947,60.0
11948,60.0
11949,60.0
11950,60.0
11951,60.0
11952,60.0
11953,60.0
11954,60.0
11955,60.0
11956,60.0
11957,60.0
11958,60.0
11959,60.0
11960,60.0
11961,60.0
11962,60.0
11963,60.0
11964,60.0
11965,60.0
11966,60.0
11967,60.0
11968,60.0
11969,60.0
11970,60.0
11971,60.0
11972,60.0
11973,60.0
11974,60.0
11975,60.0
11976,60.0
11977,60.0
11978,60.0
11979,60.0
11980,60.0
11981,60.0
11982,60.0
11983,60.0
11984,60.0
11985,60.0
11986,60.0
11987,60.0
11988,60.0
11989,60.0
11990,60.0
11991,60.0
11992,60.0
11993,60.0
11994,60.0
11995,60.0
11996,60.0
11997,60.0
11998,60.0
11999,60.0
12000,60.0
12001,60.0
12002,60.0
12003,60.0
12004,60.0
12005,60.0
12006,60.0
12007,60.0
12008,60.0
12009,60.0
12010,60.0
12011,60.0
12012,60.0
12013,60.0
12014,60.0
12015,60.0
12016,60.0
12017,60.0
12018,60.0
12019,60.0
12020,60.0
12021,60.0
12022,60.0
12023,60.0
12024,60.0
12025,60.0
12026,60.0
12027,60.0
12028,60.0
12029,60.0
12030,60.0
12031,60.0
12032,60.0
12033,60.0
12034,60.0
12035,60.0
12036,60.0
12037,60.0
12038,60.0
12039,60.0
12040,60.0
12041,60.0
12042,60.0
12043,60.0
12044,60.0
12045,60.0
12046,60.0
12047,60.0
12048,60.0
12049,60.0
12050,60.0
12051,60.0
12052,60.0
12053,60.0
12054,60.0
12055,60.0
12056,60.0
12057,60.0
12058,60.0
12059,60.0
12060,60.0
12061,60.0
12062,60.0
12063,60.0
12064,60.0
12065,60.0
12066,60.0
12067,60.0
12068,60.0
12069,60.0
12070,60.0
12071,60.0
12072,60.0
12073,60.0
12074,60.0
12075,60.0
12076,60.0
12077,60.0
12078,60.0
12079,60.0
12080,60.0
12081,60.0
12082,60.0
12083,60.0
12084,60.0
12085,60.0
12086,60.0
12087,60.0
12088,60.0
12089,60.0
12090,60.0
12091,60.0
12092,60.0
12093,60.0
12094,60.0
12095,60.0
12096,60.0
12097,60.0
12098,60.0
