row_index,WTUR.air_input_temp
8120,4.09
8121,4.4
8122,4.3
8123,4.09
8124,4.0
8125,3.9
8126,4.0
8127,4.0
8128,4.0
8129,4.09
8130,4.19
8131,4.0
8132,3.9
8133,4.0
8134,4.4
8135,4.19
8136,4.09
8137,4.09
8138,4.09
8139,4.19
8140,4.19
8141,4.0
8142,3.79
8143,4.0
8144,4.09
8145,4.19
8146,4.19
8147,4.09
8148,4.09
8149,4.3
8150,4.19
8151,4.09
8152,4.3
8153,4.19
8154,4.3
8155,4.19
8156,4.0
8157,3.79
8158,3.79
8159,4.19
8160,4.19
8161,4.3
8162,4.0
8163,3.79
8164,3.59
8165,3.59
8166,4.09
8167,4.09
8168,4.09
8169,3.79
8170,3.79
8171,3.79
8172,3.9
8173,3.79
8174,3.59
8175,3.5
8176,3.5
8177,4.0
8178,4.0
8179,3.79
8180,3.79
8181,4.09
8182,4.4
8183,4.09
8184,4.0
8185,4.0
8186,4.3
8187,4.19
8188,4.0
8189,4.0
8190,4.3
8191,4.09
8192,4.0
8193,4.09
8194,4.0
8195,4.0
8196,3.79
8197,4.0
8198,4.3
8199,4.09
8200,4.0
8201,3.9
8202,3.79
8203,4.0
8204,4.0
8205,4.09
8206,4.0
8207,4.0
8208,4.0
8209,4.09
8210,4.0
8211,3.9
8212,4.09
8213,4.19
8214,4.0
8215,3.79
8216,4.0
8217,4.09
8218,3.9
8219,3.79
8220,3.59
8221,3.59
8222,3.9
8223,4.09
8224,4.09
8225,4.0
8226,4.0
8227,4.0
8228,4.3
8229,4.3
8230,4.4
8231,4.3
8232,4.09
8233,3.7
8234,3.59
8235,3.7
8236,4.0
8237,4.0
8238,3.79
8239,4.0
8240,4.4
8241,4.3
8242,4.19
8243,4.0
8244,3.9
8245,3.79
8246,3.59
8247,4.0
8248,4.19
8249,4.0
8250,4.09
8251,4.19
8252,4.0
8253,4.09
8254,4.09
8255,4.0
8256,4.09
8257,4.09
8258,4.09
8259,4.09
8260,4.0
8261,4.0
8262,4.0
8263,4.19
8264,4.0
8265,4.0
8266,4.09
8267,4.19
8268,4.0
8269,4.0
8270,4.0
8271,4.09
8272,3.9
8273,3.79
8274,3.79
8275,3.59
8276,3.9
8277,4.09
8278,4.19
8279,4.0
8280,3.79
8281,3.7
8282,3.79
8283,3.79
8284,4.09
8285,4.3
8286,4.09
8287,3.79
8288,3.7
8289,3.79
8290,4.09
8291,4.0
8292,4.0
8293,3.9
8294,3.79
8295,3.79
8296,4.0
8297,3.79
8298,3.59
8299,3.7
8300,3.79
8301,3.79
8302,3.79
8303,3.79
8304,3.79
8305,4.0
8306,3.7
8307,3.7
8308,4.0
8309,4.19
8310,4.09
8311,4.09
8312,3.9
8313,3.79
8314,3.79
8315,3.79
8316,4.0
8317,4.09
8318,4.09
8319,4.09
8320,4.3
8321,4.3
8322,4.0
8323,4.0
8324,3.9
8325,3.59
8326,3.5
8327,3.5
8328,3.29
8329,3.59
8330,3.59
8331,3.5
8332,3.7
8333,3.5
8334,3.5
8335,3.7
8336,3.9
8337,4.0
8338,4.19
8339,3.9
8340,3.59
8341,3.5
8342,3.79
8343,4.0
8344,4.09
8345,4.09
8346,4.09
8347,4.09
8348,4.09
8349,3.9
8350,3.9
8351,3.59
8352,3.4
8353,3.2
8354,3.5
8355,3.5
8356,3.59
8357,4.0
8358,3.9
8359,4.09
8360,4.19
8361,4.09
8362,4.0
8363,3.7
8364,3.59
8365,3.5
8366,3.59
8367,4.0
8368,4.19
8369,3.79
8370,3.29
8371,3.4
8372,3.7
8373,4.0
8374,4.0
8375,3.79
8376,3.59
8377,3.59
8378,3.59
8379,3.7
8380,3.79
8381,3.79
8382,4.09
8383,4.0
8384,3.9
8385,3.79
8386,3.79
8387,3.79
8388,3.4
8389,3.59
8390,3.79
8391,3.79
8392,3.79
8393,3.7
8394,3.7
8395,3.79
8396,3.79
8397,3.59
8398,3.5
8399,3.7
8400,4.0
8401,3.7
8402,3.4
8403,3.59
8404,3.79
8405,3.79
8406,3.59
8407,3.7
8408,3.7
8409,3.79
8410,3.7
8411,3.79
8412,4.0
8413,3.79
8414,3.7
8415,3.7
8416,3.59
8417,3.29
8418,3.5
8419,3.59
8420,3.59
8421,3.29
8422,3.0
8423,3.09
8424,3.59
8425,3.79
8426,3.59
8427,3.4
8428,3.5
8429,3.59
8430,3.59
8431,3.5
8432,3.7
8433,3.5
8434,3.59
8435,3.59
8436,3.9
8437,4.09
8438,4.0
8439,3.9
8440,3.59
8441,3.5
8442,3.5
8443,3.5
8444,3.79
8445,3.79
8446,3.5
8447,3.4
8448,3.29
8449,3.29
8450,3.5
8451,3.5
8452,3.59
8453,3.7
8454,3.7
8455,3.79
8456,3.59
8457,3.59
8458,4.0
8459,3.79
8460,3.59
8461,3.59
8462,3.79
8463,3.79
8464,3.7
8465,3.5
8466,3.4
8467,3.9
8468,3.9
8469,3.79
8470,3.79
8471,3.9
8472,4.0
8473,3.79
8474,3.79
8475,3.7
8476,3.4
8477,3.59
8478,3.59
8479,3.5
8480,3.59
8481,3.59
8482,3.5
8483,3.5
8484,3.5
8485,3.59
8486,3.59
8487,3.5
8488,3.5
8489,3.5
8490,3.29
8491,3.29
8492,3.29
8493,3.59
8494,3.5
8495,3.59
8496,3.5
8497,3.4
8498,3.59
8499,3.79
8500,3.7
8501,3.7
8502,3.79
8503,3.9
8504,3.79
8505,3.59
8506,3.79
8507,3.7
8508,3.59
8509,3.7
8510,3.79
8511,3.79
8512,3.79
8513,3.9
8514,4.0
8515,3.9
8516,3.79
8517,3.79
8518,3.4
8519,3.59
8520,3.79
8521,3.59
8522,3.59
8523,3.29
8524,3.4
8525,3.5
8526,3.59
8527,3.5
8528,3.4
8529,3.5
8530,3.7
8531,3.79
8532,3.7
8533,3.4
8534,3.4
8535,3.5
8536,3.79
8537,3.79
8538,3.59
8539,3.7
8540,3.79
8541,3.59
8542,3.59
8543,3.5
8544,3.5
8545,3.5
8546,3.29
8547,3.5
8548,3.7
8549,3.59
8550,3.5
8551,3.4
8552,3.09
8553,3.5
8554,3.79
8555,3.79
8556,3.7
8557,3.79
8558,3.79
8559,3.5
8560,3.5
8561,3.4
8562,3.4
8563,3.5
8564,3.5
8565,3.59
8566,3.59
8567,3.7
8568,3.5
8569,3.29
8570,3.09
8571,2.9
8572,3.09
8573,3.29
8574,3.5
8575,3.59
8576,3.7
8577,3.79
8578,3.79
8579,4.0
8580,4.0
8581,3.79
8582,3.7
8583,3.2
8584,3.4
8585,3.59
8586,3.5
8587,3.5
8588,3.5
8589,3.5
8590,3.5
8591,3.5
8592,3.59
8593,3.9
8594,3.9
8595,3.7
8596,3.7
8597,3.59
8598,3.59
8599,3.29
8600,3.29
8601,3.5
8602,4.0
8603,4.0
8604,3.7
8605,3.5
8606,3.59
8607,3.4
8608,3.09
8609,3.0
8610,3.4
8611,3.79
8612,3.79
8613,3.59
8614,3.59
8615,3.59
8616,3.5
8617,3.29
8618,3.5
8619,3.9
8620,3.79
8621,3.59
8622,3.59
8623,3.59
8624,3.5
8625,3.59
8626,3.7
8627,3.5
8628,3.4
8629,3.59
8630,3.7
8631,3.7
8632,3.7
8633,3.4
8634,3.5
8635,4.0
8636,4.0
8637,3.79
8638,3.79
8639,3.59
8640,3.7
8641,3.79
8642,4.0
8643,3.9
8644,3.59
8645,3.5
8646,3.5
8647,3.7
8648,4.0
8649,3.79
8650,3.79
8651,3.59
8652,3.59
8653,3.59
8654,3.7
8655,3.79
8656,3.79
8657,3.5
8658,3.59
8659,3.79
8660,3.79
8661,4.0
8662,3.79
8663,3.9
8664,3.59
8665,3.5
8666,3.9
8667,3.79
8668,3.79
8669,3.5
8670,3.29
8671,3.5
8672,3.59
8673,3.59
8674,3.4
8675,3.59
8676,3.5
8677,3.5
8678,3.4
8679,3.59
8680,3.79
8681,3.79
8682,3.5
8683,3.59
8684,3.9
8685,3.5
8686,3.79
8687,3.7
8688,3.5
8689,3.29
8690,3.5
8691,3.9
8692,3.79
8693,3.5
8694,3.5
8695,3.59
8696,3.59
8697,3.59
8698,3.29
8699,3.4
8700,3.59
8701,4.0
8702,4.0
8703,3.9
8704,4.0
8705,3.7
8706,3.59
8707,3.5
8708,3.7
8709,3.59
8710,3.29
8711,3.29
8712,3.59
8713,3.59
8714,3.7
8715,3.4
8716,3.4
8717,3.09
8718,3.09
8719,3.5
8720,3.79
8721,3.79
8722,3.59
8723,3.59
8724,3.5
8725,3.59
8726,3.59
8727,4.0
8728,4.0
8729,3.7
8730,3.7
8731,3.7
8732,3.7
8733,3.59
8734,3.59
8735,3.7
8736,3.59
8737,3.59
8738,3.5
8739,3.4
8740,3.59
8741,3.59
8742,3.59
8743,3.7
8744,3.59
8745,3.5
8746,3.59
8747,3.59
8748,3.59
8749,3.7
8750,3.5
8751,3.59
8752,3.59
8753,3.59
8754,3.5
8755,3.5
8756,3.4
8757,3.29
8758,3.4
8759,3.5
8760,3.5
8761,3.0
8762,3.09
8763,3.5
8764,3.59
8765,3.4
8766,3.09
8767,3.29
8768,3.7
8769,3.79
8770,3.79
8771,3.7
8772,3.4
8773,3.29
8774,3.29
8775,3.29
8776,3.59
8777,3.59
8778,3.5
8779,3.29
8780,3.5
8781,3.7
8782,3.79
8783,4.0
8784,3.7
8785,3.79
8786,3.79
8787,3.79
8788,3.59
8789,3.29
8790,3.4
8791,3.7
8792,3.5
8793,3.29
8794,3.2
8795,3.4
8796,3.59
8797,3.9
8798,4.0
8799,3.59
8800,3.4
8801,3.59
8802,3.5
8803,3.5
8804,3.59
8805,3.79
8806,3.79
8807,3.79
8808,3.7
8809,3.5
8810,3.5
8811,3.29
8812,3.09
8813,3.4
8814,3.5
8815,3.59
8816,3.7
8817,3.5
8818,3.09
8819,3.4
8820,3.5
8821,3.29
8822,3.4
8823,3.5
8824,3.59
8825,3.59
8826,3.59
8827,3.7
8828,3.7
8829,3.59
8830,3.59
8831,3.5
8832,3.7
8833,4.0
8834,3.79
8835,3.59
8836,3.7
8837,3.59
8838,3.09
8839,2.79
8840,3.29
8841,3.5
8842,3.59
8843,3.59
8844,3.7
8845,3.7
8846,3.79
8847,3.79
8848,3.59
8849,3.5
8850,3.5
8851,3.4
8852,3.29
8853,2.9
8854,2.7
8855,2.79
8856,3.09
8857,3.4
8858,3.09
8859,3.5
8860,3.7
8861,3.5
8862,3.5
8863,3.4
8864,3.2
8865,3.4
8866,3.59
8867,3.5
8868,3.59
8869,3.7
8870,3.4
8871,3.29
8872,3.29
8873,3.2
8874,3.09
8875,3.0
8876,3.2
8877,3.4
8878,3.5
8879,3.5
8880,3.5
8881,3.5
8882,3.5
8883,3.5
8884,3.59
8885,3.5
8886,3.5
8887,3.2
8888,3.09
8889,2.9
8890,2.7
8891,2.7
8892,2.79
8893,3.2
8894,3.09
8895,3.2
8896,3.4
8897,3.5
8898,3.59
8899,3.59
8900,3.5
8901,3.4
8902,3.29
8903,3.5
8904,3.29
8905,3.29
8906,3.29
8907,3.29
8908,3.5
8909,3.59
8910,3.59
8911,3.59
8912,3.4
8913,3.4
8914,3.29
8915,3.2
8916,3.29
8917,3.5
8918,3.59
8919,3.59
8920,3.29
8921,3.29
8922,3.59
8923,3.4
8924,3.29
8925,3.29
8926,3.4
8927,3.4
8928,3.4
8929,3.4
8930,3.09
8931,2.9
8932,2.79
8933,2.79
8934,3.09
8935,3.5
8936,3.59
8937,3.59
8938,3.5
8939,3.5
8940,3.59
8941,3.59
8942,3.59
8943,3.7
8944,3.59
8945,3.7
8946,3.79
8947,3.5
8948,3.59
8949,3.7
8950,3.4
8951,3.09
8952,3.29
8953,3.5
8954,3.4
8955,3.0
8956,3.0
8957,3.29
8958,3.5
8959,3.79
8960,3.5
8961,3.29
8962,3.4
8963,3.5
8964,3.59
8965,3.4
8966,3.29
8967,3.2
8968,3.5
8969,3.5
8970,3.5
8971,3.4
8972,3.29
8973,3.0
8974,2.9
8975,3.09
8976,3.29
8977,3.09
8978,3.2
8979,3.09
8980,3.0
8981,3.09
8982,3.0
8983,3.09
8984,3.29
8985,3.4
8986,3.29
8987,3.2
8988,3.09
8989,2.9
8990,3.0
8991,3.09
8992,3.09
8993,3.09
8994,3.29
8995,3.29
8996,3.29
8997,3.4
8998,3.4
8999,3.5
9000,3.5
9001,3.5
9002,3.5
9003,3.29
9004,3.2
9005,3.2
9006,3.59
9007,3.7
9008,3.5
9009,3.29
9010,3.4
9011,3.59
9012,3.4
9013,3.2
9014,3.29
9015,3.09
9016,3.29
9017,3.2
9018,3.0
9019,3.09
9020,3.0
9021,2.9
9022,3.0
9023,3.2
9024,3.2
9025,3.29
9026,3.29
9027,3.0
9028,2.4
9029,2.5
9030,2.59
9031,2.79
9032,2.7
9033,2.7
9034,2.79
9035,3.0
9036,3.09
9037,2.9
9038,3.0
9039,3.4
9040,3.59
9041,3.59
9042,3.5
9043,3.4
9044,3.2
9045,3.09
9046,3.29
9047,3.0
9048,3.0
9049,3.0
9050,3.09
9051,2.7
9052,2.5
9053,2.79
9054,3.09
9055,3.0
9056,3.0
9057,3.0
9058,3.4
9059,3.5
9060,3.5
9061,3.5
9062,3.09
9063,3.0
9064,3.09
9065,3.29
9066,3.29
9067,3.4
9068,3.29
9069,3.09
9070,3.2
9071,3.09
9072,3.0
9073,3.0
9074,3.09
9075,3.2
9076,3.2
9077,3.09
9078,3.29
9079,3.09
9080,2.79
9081,3.0
9082,3.29
9083,3.29
9084,3.29
9085,3.0
9086,3.0
9087,3.09
9088,3.09
9089,3.29
9090,3.29
9091,3.2
9092,3.4
9093,3.5
9094,3.09
9095,2.59
9096,2.9
9097,3.29
9098,3.09
9099,3.09
9100,3.0
9101,3.09
9102,3.09
9103,3.09
9104,2.9
9105,2.9
9106,3.2
9107,3.59
9108,3.5
9109,3.29
9110,3.29
9111,3.0
9112,3.09
9113,3.4
9114,3.4
9115,3.5
9116,3.0
9117,3.0
9118,2.9
9119,3.09
9120,3.0
9121,3.0
9122,3.09
9123,3.09
9124,3.29
9125,3.2
9126,3.4
9127,3.29
9128,3.29
9129,2.9
9130,2.9
9131,3.29
9132,3.29
9133,3.09
9134,3.09
9135,3.4
9136,3.0
9137,3.09
9138,3.0
9139,3.0
9140,3.09
9141,3.2
9142,3.09
9143,3.0
9144,3.0
9145,3.0
9146,3.0
9147,3.0
9148,2.79
9149,2.7
9150,2.9
9151,2.79
9152,2.7
9153,2.79
9154,3.0
9155,2.9
9156,2.7
9157,3.0
9158,3.29
9159,3.09
9160,2.79
9161,3.0
9162,3.09
9163,3.09
9164,3.09
9165,3.0
9166,3.09
9167,3.0
9168,3.0
9169,3.0
9170,3.0
9171,3.09
9172,3.0
9173,2.59
9174,2.59
9175,2.9
9176,3.09
9177,3.09
9178,2.9
9179,2.7
9180,3.0
9181,3.0
9182,3.0
9183,2.9
9184,2.9
9185,3.0
9186,2.79
9187,3.0
9188,3.29
9189,3.09
9190,3.29
9191,3.2
9192,3.0
9193,2.7
9194,2.59
9195,2.59
9196,2.59
9197,2.79
9198,2.9
9199,3.0
9200,2.9
9201,2.9
9202,3.09
9203,3.0
9204,3.09
9205,3.09
9206,3.0
9207,2.5
9208,2.59
9209,2.9
9210,2.9
9211,2.79
9212,2.79
9213,2.9
9214,3.0
9215,3.0
9216,3.09
9217,3.0
9218,3.0
9219,3.2
9220,3.09
9221,3.29
9222,3.4
9223,3.29
9224,3.0
9225,3.0
9226,2.79
9227,2.79
9228,3.0
9229,3.2
9230,3.0
9231,2.79
9232,2.79
9233,2.79
9234,3.0
9235,2.59
9236,2.5
9237,2.59
9238,2.79
9239,2.7
9240,2.7
9241,2.79
9242,2.79
9243,2.79
9244,2.59
9245,2.4
9246,2.2
9247,2.29
9248,2.5
9249,2.9
9250,3.09
9251,2.79
9252,2.9
9253,3.0
9254,3.09
9255,3.0
9256,2.9
9257,2.79
9258,2.79
9259,2.79
9260,2.79
9261,2.59
9262,2.79
9263,2.59
9264,2.7
9265,2.7
9266,3.0
9267,3.0
9268,2.7
9269,2.5
9270,2.59
9271,2.79
9272,2.79
9273,2.59
9274,2.5
9275,2.59
9276,3.0
9277,3.0
9278,2.79
9279,3.0
9280,3.09
9281,3.09
9282,2.79
9283,2.59
9284,2.4
9285,2.09
9286,2.09
9287,2.59
9288,2.79
9289,2.9
9290,3.0
9291,2.9
9292,2.59
9293,2.79
9294,2.79
9295,2.59
9296,2.79
9297,3.09
9298,3.0
9299,3.0
9300,3.0
9301,2.9
9302,2.59
9303,2.5
9304,2.79
9305,2.7
9306,2.79
9307,3.0
9308,3.0
9309,2.7
9310,2.7
9311,2.7
9312,2.79
9313,2.7
9314,2.79
9315,2.79
9316,3.0
9317,3.0
9318,3.09
9319,3.0
9320,2.5
9321,2.7
9322,3.0
9323,3.0
9324,3.09
9325,2.79
9326,2.7
9327,2.7
9328,2.79
9329,3.0
9330,2.59
9331,2.59
9332,2.59
9333,2.79
9334,2.7
9335,2.59
9336,2.59
9337,2.7
9338,2.5
9339,2.5
9340,2.79
9341,3.0
9342,3.09
9343,3.0
9344,3.0
9345,3.0
9346,2.79
9347,2.79
9348,2.4
9349,2.59
9350,2.59
9351,2.59
9352,2.7
9353,2.59
9354,3.0
9355,3.0
9356,2.79
9357,2.5
9358,2.5
9359,2.79
9360,2.79
9361,2.7
9362,2.9
9363,3.09
9364,3.09
9365,2.79
9366,2.59
9367,2.7
9368,2.79
9369,2.79
9370,3.0
9371,3.09
9372,3.2
9373,3.29
9374,3.09
9375,3.0
9376,2.7
9377,2.29
9378,2.29
9379,2.59
9380,2.59
9381,2.59
9382,2.7
9383,2.79
9384,3.0
9385,3.0
9386,2.79
9387,2.79
9388,2.79
9389,2.7
9390,2.79
9391,2.7
9392,3.0
9393,3.09
9394,3.0
9395,2.79
9396,2.59
9397,2.79
9398,2.59
9399,2.29
9400,2.29
9401,2.4
9402,2.29
9403,2.5
9404,2.9
9405,2.59
9406,2.5
9407,2.7
9408,3.0
9409,2.7
9410,2.5
9411,2.5
9412,2.29
9413,2.09
9414,2.2
9415,2.4
9416,2.59
9417,2.79
9418,2.79
9419,2.59
9420,2.4
9421,2.5
9422,2.5
9423,2.4
9424,2.79
9425,2.9
9426,2.79
9427,2.79
9428,2.79
9429,3.0
9430,3.0
9431,2.9
9432,2.79
9433,2.59
9434,2.5
9435,2.59
9436,2.59
9437,3.0
9438,3.0
9439,2.7
9440,2.59
9441,2.59
9442,2.5
9443,2.79
9444,2.79
9445,2.7
9446,2.79
9447,2.79
9448,2.7
9449,2.79
9450,3.09
9451,3.0
9452,3.0
9453,3.0
9454,2.59
9455,2.7
9456,2.79
9457,2.5
9458,2.5
9459,2.09
9460,2.4
9461,2.79
9462,2.7
9463,2.7
9464,2.5
9465,2.4
9466,2.5
9467,2.59
9468,2.79
9469,2.79
9470,2.59
9471,2.59
9472,2.5
9473,2.59
9474,2.7
9475,2.5
9476,2.4
9477,2.29
9478,2.29
9479,2.5
9480,2.59
9481,2.59
9482,2.5
9483,2.29
9484,2.29
9485,2.59
9486,2.4
9487,2.29
9488,2.5
9489,2.59
9490,2.59
9491,2.59
9492,2.59
9493,2.79
9494,2.9
9495,2.9
9496,3.0
9497,3.0
9498,2.79
9499,2.7
9500,2.79
9501,2.5
9502,2.5
9503,2.5
9504,2.59
9505,2.59
9506,2.4
9507,2.7
9508,2.79
9509,2.59
9510,2.59
9511,2.59
9512,2.59
9513,2.59
9514,2.4
9515,2.29
9516,2.2
9517,2.4
9518,2.7
9519,2.79
9520,2.79
9521,3.0
9522,3.09
9523,2.9
9524,3.0
9525,2.9
9526,2.79
9527,2.7
9528,2.4
9529,2.4
9530,2.5
9531,2.79
9532,2.79
9533,2.59
9534,2.09
9535,1.79
9536,2.09
9537,2.29
9538,2.79
9539,3.0
9540,2.7
9541,2.59
9542,2.9
9543,2.59
9544,2.5
9545,2.7
9546,2.9
9547,2.9
9548,2.7
9549,2.59
9550,2.59
9551,2.7
9552,2.59
9553,2.59
9554,2.59
9555,2.5
9556,2.09
9557,2.4
9558,2.7
9559,2.7
9560,2.5
9561,2.59
9562,2.4
9563,2.5
9564,2.4
9565,2.4
9566,2.5
9567,2.5
9568,2.59
9569,2.79
9570,2.7
9571,2.79
9572,2.79
9573,2.79
9574,2.79
9575,2.7
9576,2.7
9577,2.59
9578,2.59
9579,2.59
9580,2.5
9581,2.4
9582,2.5
9583,2.59
9584,2.59
9585,2.5
9586,2.5
9587,2.79
9588,2.59
9589,2.2
9590,2.4
9591,2.4
9592,2.5
9593,2.59
9594,2.5
9595,2.59
9596,2.79
9597,2.79
9598,2.59
9599,2.5
9600,2.59
9601,2.7
9602,2.59
9603,2.7
9604,2.59
9605,2.59
9606,2.79
9607,3.09
9608,3.0
9609,2.79
9610,2.79
9611,2.59
9612,2.5
9613,2.5
9614,2.29
9615,2.59
9616,2.5
9617,2.09
9618,2.29
9619,2.29
9620,2.4
9621,2.59
9622,2.7
9623,2.5
9624,2.2
9625,2.29
9626,2.59
9627,2.5
9628,2.59
9629,2.59
9630,2.7
9631,2.5
9632,2.5
9633,2.7
9634,2.29
9635,2.09
9636,2.29
9637,2.79
9638,2.7
9639,2.5
9640,2.5
9641,2.5
9642,2.5
9643,2.5
9644,2.5
9645,2.5
9646,2.4
9647,2.09
9648,2.2
9649,2.5
9650,2.7
9651,2.59
9652,2.5
9653,2.59
9654,2.9
9655,2.9
9656,2.7
9657,2.59
9658,2.2
9659,2.09
9660,2.5
9661,2.59
9662,2.59
9663,2.59
9664,2.29
9665,2.5
9666,2.9
9667,2.79
9668,2.59
9669,2.79
9670,2.7
9671,2.5
9672,2.4
9673,2.5
9674,2.5
9675,2.59
9676,2.7
9677,2.59
9678,2.2
9679,2.29
9680,2.59
9681,2.79
9682,2.7
9683,2.59
9684,2.59
9685,2.5
9686,2.59
9687,2.4
9688,2.29
9689,2.4
9690,2.5
9691,2.4
9692,2.2
9693,2.4
9694,2.5
9695,2.59
9696,2.5
9697,2.5
9698,2.79
9699,2.79
9700,2.59
9701,2.5
9702,2.4
9703,2.29
9704,2.29
9705,2.29
9706,2.59
9707,2.79
9708,2.59
9709,2.59
9710,2.59
9711,2.59
9712,2.7
9713,2.4
9714,2.2
9715,2.5
9716,2.4
9717,2.2
9718,2.09
9719,2.4
9720,2.29
9721,2.29
9722,2.5
9723,2.5
9724,2.4
9725,2.5
9726,2.59
9727,2.5
9728,2.29
9729,2.4
9730,2.59
9731,2.5
9732,2.4
9733,2.29
9734,2.29
9735,2.4
9736,2.4
9737,2.29
9738,2.29
9739,2.5
9740,2.5
9741,2.7
9742,2.5
9743,2.29
9744,2.29
9745,2.29
9746,2.5
9747,2.7
9748,2.79
9749,2.5
9750,2.29
9751,2.29
9752,2.59
9753,2.79
9754,2.9
9755,2.5
9756,2.5
9757,2.29
9758,2.2
9759,2.29
9760,2.0
9761,2.2
9762,2.5
9763,2.59
9764,2.09
9765,2.09
9766,2.09
9767,2.29
9768,2.59
9769,2.5
9770,2.2
9771,2.09
9772,2.0
9773,1.79
9774,1.89
9775,2.29
9776,2.5
9777,2.5
9778,2.2
9779,2.4
9780,2.2
9781,2.29
9782,2.59
9783,2.29
9784,2.29
9785,2.29
9786,2.29
9787,2.4
9788,2.29
9789,2.29
9790,2.5
9791,2.79
9792,3.0
9793,2.5
9794,2.29
9795,2.2
9796,2.09
9797,1.89
9798,1.79
9799,2.0
9800,2.29
9801,2.29
9802,2.2
9803,2.4
9804,2.29
9805,2.2
9806,2.0
9807,2.2
9808,2.4
9809,2.5
9810,2.59
9811,2.59
9812,2.5
9813,2.2
9814,2.4
9815,2.59
9816,2.59
9817,2.7
9818,2.9
9819,2.59
9820,2.29
9821,2.29
9822,2.29
9823,2.2
9824,2.4
9825,2.29
9826,2.29
9827,2.2
9828,2.09
9829,2.09
9830,2.0
9831,2.09
9832,2.09
9833,2.2
9834,2.29
9835,2.09
9836,2.29
9837,2.29
9838,2.29
9839,2.2
9840,2.5
9841,2.5
9842,2.2
9843,2.0
9844,2.0
9845,2.09
9846,2.2
9847,2.2
9848,2.29
9849,2.5
9850,2.4
9851,2.29
9852,2.0
9853,2.0
9854,2.2
9855,2.29
9856,2.2
9857,2.09
9858,2.09
9859,2.0
9860,2.0
9861,1.6
9862,1.7
9863,2.2
9864,2.0
9865,1.79
9866,2.0
9867,1.79
9868,1.79
9869,2.0
9870,2.0
9871,2.2
9872,2.09
9873,2.2
9874,2.09
9875,2.09
9876,2.29
9877,2.2
9878,2.29
9879,2.29
9880,2.29
9881,2.2
9882,2.09
9883,2.09
9884,2.09
9885,2.0
9886,1.7
9887,2.0
9888,2.2
9889,2.2
9890,2.29
9891,2.09
9892,2.09
9893,2.2
9894,2.09
9895,2.09
9896,2.0
9897,2.09
9898,2.29
9899,2.29
9900,2.2
9901,2.5
9902,2.0
9903,1.79
9904,2.0
9905,2.0
9906,2.2
9907,2.5
9908,2.4
9909,2.2
9910,2.0
9911,2.09
9912,2.09
9913,2.0
9914,1.89
9915,1.6
9916,1.6
9917,2.0
9918,2.09
9919,2.09
9920,2.09
9921,2.29
9922,2.5
9923,2.5
9924,2.4
9925,2.4
9926,2.29
9927,2.2
9928,2.29
9929,2.29
9930,2.2
9931,2.09
9932,1.79
9933,2.0
9934,2.2
9935,2.2
9936,2.09
9937,2.0
9938,1.79
9939,1.6
9940,1.5
9941,1.79
9942,1.89
9943,2.09
9944,2.09
9945,2.0
9946,2.0
9947,1.6
9948,1.7
9949,1.79
9950,2.09
9951,2.09
9952,2.09
9953,2.29
9954,2.4
9955,2.29
9956,2.09
9957,1.89
9958,1.79
9959,1.7
9960,1.79
9961,2.09
9962,2.2
9963,2.29
9964,2.29
9965,2.0
9966,2.0
9967,2.09
9968,2.09
9969,2.29
9970,2.0
9971,1.79
9972,2.09
9973,2.0
9974,2.29
9975,2.29
9976,2.4
9977,2.5
9978,2.5
9979,2.4
9980,2.5
9981,2.5
9982,2.59
9983,2.5
9984,2.4
9985,2.4
9986,2.4
9987,2.5
9988,2.7
9989,2.79
9990,3.0
9991,3.09
9992,3.29
9993,3.4
9994,3.5
9995,3.59
9996,3.7
9997,3.79
9998,3.9
9999,4.0
10000,4.0
10001,4.09
10002,4.19
10003,4.3
10004,4.4
10005,4.5
10006,4.5
10007,4.59
10008,4.69
10009,4.69
10010,4.8
10011,4.8
10012,4.9
10013,5.0
10014,5.0
10015,5.09
10016,5.09
10017,5.19
10018,5.3
10019,5.3
10020,5.3
10021,5.5
10022,5.5
10023,5.59
10024,5.59
10025,5.59
10026,5.69
10027,5.8
10028,5.8
10029,5.9
10030,5.9
10031,6.0
10032,6.0
10033,6.09
10034,6.09
10035,6.19
10036,6.19
10037,6.3
10038,6.4
10039,6.5
10040,6.5
10041,6.5
10042,6.59
10043,6.59
10044,6.69
10045,6.8
10046,6.8
10047,6.9
10048,7.0
10049,7.09
10050,7.09
10051,7.19
10052,7.3
10053,7.3
10054,7.4
10055,7.5
10056,7.5
10057,7.59
10058,7.59
10059,7.59
10060,7.69
10061,7.8
10062,7.8
10063,7.8
10064,7.9
10065,8.0
10066,8.0
10067,8.1
10068,8.1
10069,8.1
10070,8.1
10071,8.19
10072,8.19
10073,8.3
10074,8.3
10075,8.3
10076,8.3
10077,8.39
10078,8.39
10079,8.5
10080,8.5
10081,8.5
10082,8.5
10083,8.6
10084,8.6
10085,8.6
10086,8.6
10087,8.69
10088,8.69
10089,8.8
10090,8.8
10091,8.8
10092,8.89
10093,9.0
10094,9.0
10095,9.0
10096,9.1
10097,9.1
10098,9.1
10099,9.19
10100,9.19
10101,9.19
10102,9.3
10103,9.3
10104,9.3
10105,9.39
10106,9.5
10107,9.5
10108,9.6
10109,9.6
10110,9.6
10111,9.6
10112,9.69
10113,9.8
10114,9.8
10115,9.89
10116,10.0
