row_index,WGEN.Conver_grid_L3b_igbt_Tep.i
8102,27.61
8103,27.61
8104,27.61
8105,27.61
8106,27.61
8107,27.61
8108,27.61
8109,27.61
8110,27.61
8111,27.61
8112,27.61
8113,27.61
8114,27.56
8115,27.61
8116,27.61
8117,27.61
8118,27.66
8119,27.61
8120,27.66
8121,27.61
8122,27.61
8123,27.61
8124,27.61
8125,27.56
8126,27.61
8127,27.61
8128,27.61
8129,27.61
8130,27.66
8131,27.61
8132,27.61
8133,27.61
8134,27.66
8135,27.61
8136,27.61
8137,27.61
8138,27.66
8139,27.61
8140,27.66
8141,27.61
8142,27.61
8143,27.61
8144,27.61
8145,27.61
8146,27.61
8147,27.66
8148,27.61
8149,27.66
8150,27.66
8151,27.56
8152,27.66
8153,27.61
8154,27.61
8155,27.61
8156,27.71
8157,27.61
8158,27.61
8159,27.61
8160,27.61
8161,27.61
8162,27.61
8163,27.61
8164,27.66
8165,27.61
8166,27.66
8167,27.61
8168,27.61
8169,27.66
8170,27.61
8171,27.61
8172,27.61
8173,27.61
8174,27.61
8175,27.61
8176,27.61
8177,27.61
8178,27.66
8179,27.61
8180,27.56
8181,27.66
8182,27.66
8183,27.61
8184,27.66
8185,27.61
8186,27.61
8187,27.56
8188,27.61
8189,27.61
8190,27.61
8191,27.61
8192,27.61
8193,27.61
8194,27.61
8195,27.61
8196,27.66
8197,27.61
8198,27.61
8199,27.61
8200,27.66
8201,27.61
8202,27.61
8203,27.61
8204,27.61
8205,27.66
8206,27.61
8207,27.61
8208,27.61
8209,27.61
8210,27.61
8211,27.66
8212,27.61
8213,27.61
8214,27.61
8215,27.61
8216,27.66
8217,27.61
8218,27.61
8219,27.66
8220,27.61
8221,27.66
8222,27.61
8223,27.61
8224,27.66
8225,27.61
8226,27.61
8227,27.66
8228,27.66
8229,27.61
8230,27.61
8231,27.61
8232,27.61
8233,27.61
8234,27.61
8235,27.66
8236,27.61
8237,27.61
8238,27.61
8239,27.61
8240,27.61
8241,27.66
8242,27.61
8243,27.66
8244,27.61
8245,27.66
8246,27.66
8247,27.61
8248,27.61
8249,27.61
8250,27.56
8251,27.61
8252,27.56
8253,27.66
8254,27.61
8255,27.66
8256,27.66
8257,27.61
8258,27.61
8259,27.66
8260,27.61
8261,27.56
8262,27.61
8263,27.66
8264,27.66
8265,27.61
8266,27.61
8267,27.61
8268,27.61
8269,27.61
8270,27.61
8271,27.66
8272,27.66
8273,27.61
8274,27.61
8275,27.61
8276,27.66
8277,27.56
8278,27.66
8279,27.66
8280,27.66
8281,27.66
8282,27.66
8283,27.61
8284,27.61
8285,27.66
8286,27.66
8287,27.61
8288,27.61
8289,27.61
8290,27.61
8291,27.61
8292,27.61
8293,27.61
8294,27.61
8295,27.61
8296,27.66
8297,27.66
8298,27.66
8299,27.61
8300,27.61
8301,27.61
8302,27.61
8303,27.66
8304,27.61
8305,27.66
8306,27.61
8307,27.61
8308,27.61
8309,27.61
8310,27.61
8311,27.61
8312,27.61
8313,27.61
8314,27.61
8315,27.61
8316,27.61
8317,27.66
8318,27.56
8319,27.61
8320,27.61
8321,27.61
8322,27.61
8323,27.61
8324,27.61
8325,27.66
8326,27.61
8327,27.61
8328,27.56
8329,27.66
8330,27.66
8331,27.56
8332,27.56
8333,27.61
8334,27.61
8335,27.61
8336,27.61
8337,27.61
8338,27.61
8339,27.61
8340,27.56
8341,27.56
8342,27.61
8343,27.61
8344,27.61
8345,27.66
8346,27.61
8347,27.66
8348,27.61
8349,27.61
8350,27.61
8351,27.56
8352,27.66
8353,27.61
8354,27.66
8355,27.61
8356,27.61
8357,27.61
8358,27.61
8359,27.61
8360,27.66
8361,27.66
8362,27.66
8363,27.61
8364,27.66
8365,27.66
8366,27.66
8367,27.61
8368,27.61
8369,27.61
8370,27.66
8371,27.61
8372,27.66
8373,27.61
8374,27.61
8375,27.61
8376,27.61
8377,27.61
8378,27.61
8379,27.61
8380,27.61
8381,27.61
8382,27.66
8383,27.61
8384,27.66
8385,27.66
8386,27.61
8387,27.61
8388,27.66
8389,27.61
8390,27.61
8391,27.66
8392,27.61
8393,27.66
8394,27.61
8395,27.56
8396,27.61
8397,27.61
8398,27.61
8399,27.71
8400,27.61
8401,27.56
8402,27.61
8403,27.66
8404,27.66
8405,27.61
8406,27.61
8407,27.66
8408,27.61
8409,27.61
8410,27.61
8411,27.71
8412,27.66
8413,27.66
8414,27.61
8415,27.61
8416,27.61
8417,27.61
8418,27.66
8419,27.66
8420,27.61
8421,27.66
8422,27.61
8423,27.66
8424,27.66
8425,27.66
8426,27.61
8427,27.61
8428,27.66
8429,27.61
8430,27.61
8431,27.61
8432,27.61
8433,27.61
8434,27.66
8435,27.61
8436,27.61
8437,27.66
8438,27.61
8439,27.61
8440,27.66
8441,27.61
8442,27.61
8443,27.61
8444,27.61
8445,27.61
8446,27.61
8447,27.61
8448,27.66
8449,27.61
8450,27.56
8451,27.61
8452,27.66
8453,27.61
8454,27.61
8455,27.61
8456,27.61
8457,27.66
8458,27.61
8459,27.66
8460,27.61
8461,27.66
8462,27.61
8463,27.61
8464,27.66
8465,27.66
8466,27.61
8467,27.61
8468,27.66
8469,27.66
8470,27.61
8471,27.61
8472,27.66
8473,27.66
8474,27.66
8475,27.61
8476,27.66
8477,27.66
8478,27.61
8479,27.61
8480,27.66
8481,27.61
8482,27.66
8483,27.66
8484,27.61
8485,27.61
8486,27.61
8487,27.61
8488,27.66
8489,27.66
8490,27.66
8491,27.61
8492,27.66
8493,27.61
8494,27.61
8495,27.61
8496,27.61
8497,27.61
8498,27.61
8499,27.66
8500,27.66
8501,27.61
8502,27.61
8503,27.66
8504,27.61
8505,27.66
8506,27.61
8507,27.66
8508,27.61
8509,27.66
8510,27.61
8511,27.66
8512,27.61
8513,27.66
8514,27.61
8515,27.61
8516,27.56
8517,27.61
8518,27.61
8519,27.66
8520,27.61
8521,27.61
8522,27.61
8523,27.61
8524,27.66
8525,27.66
8526,27.66
8527,27.66
8528,27.61
8529,27.66
8530,27.61
8531,27.66
8532,27.66
8533,27.61
8534,27.66
8535,27.66
8536,27.66
8537,27.66
8538,27.66
8539,27.66
8540,27.66
8541,27.66
8542,27.66
8543,27.66
8544,27.61
8545,27.61
8546,27.61
8547,27.66
8548,27.61
8549,27.66
8550,27.61
8551,27.66
8552,27.66
8553,27.66
8554,27.66
8555,27.71
8556,27.66
8557,27.66
8558,27.66
8559,27.66
8560,27.66
8561,27.66
8562,27.66
8563,27.66
8564,27.66
8565,27.71
8566,27.66
8567,27.66
8568,27.66
8569,27.66
8570,27.71
8571,27.66
8572,27.66
8573,27.66
8574,27.66
8575,27.61
8576,27.66
8577,27.66
8578,27.61
8579,27.71
8580,27.61
8581,27.61
8582,27.61
8583,27.61
8584,27.61
8585,27.61
8586,27.66
8587,27.66
8588,27.66
8589,27.66
8590,27.61
8591,27.61
8592,27.66
8593,27.61
8594,27.66
8595,27.66
8596,27.66
8597,27.66
8598,27.61
8599,27.66
8600,27.66
8601,27.66
8602,27.61
8603,27.66
8604,27.66
8605,27.61
8606,27.61
8607,27.61
8608,27.71
8609,27.66
8610,27.66
8611,27.61
8612,27.61
8613,27.66
8614,27.66
8615,27.61
8616,27.61
8617,27.71
8618,27.66
8619,27.61
8620,27.66
8621,27.66
8622,27.66
8623,27.66
8624,27.56
8625,27.61
8626,27.61
8627,27.66
8628,27.66
8629,27.66
8630,27.61
8631,27.61
8632,27.66
8633,27.66
8634,27.61
8635,27.66
8636,27.61
8637,27.61
8638,27.66
8639,27.61
8640,27.61
8641,27.61
8642,27.61
8643,27.66
8644,27.61
8645,27.66
8646,27.61
8647,27.66
8648,27.61
8649,27.61
8650,27.66
8651,27.66
8652,27.66
8653,27.66
8654,27.66
8655,27.61
8656,27.56
8657,27.61
8658,27.61
8659,27.66
8660,27.61
8661,27.66
8662,27.66
8663,27.61
8664,27.66
8665,27.66
8666,27.66
8667,27.61
8668,27.61
8669,27.61
8670,27.61
8671,27.61
8672,27.66
8673,27.61
8674,27.61
8675,27.61
8676,27.61
8677,27.66
8678,27.61
8679,27.61
8680,27.61
8681,27.66
8682,27.61
8683,27.61
8684,27.66
8685,27.61
8686,27.61
8687,27.61
8688,27.61
8689,27.61
8690,27.61
8691,27.61
8692,27.61
8693,27.71
8694,27.61
8695,27.61
8696,27.61
8697,27.66
8698,27.61
8699,27.61
8700,27.61
8701,27.66
8702,27.66
8703,27.61
8704,27.56
8705,27.66
8706,27.61
8707,27.61
8708,27.66
8709,27.66
8710,27.61
8711,27.56
8712,27.66
8713,27.66
8714,27.66
8715,27.61
8716,27.66
8717,27.66
8718,27.61
8719,27.66
8720,27.66
8721,27.61
8722,27.61
8723,27.66
8724,27.61
8725,27.61
8726,27.66
8727,27.66
8728,27.66
8729,27.61
8730,27.61
8731,27.61
8732,27.66
8733,27.66
8734,27.61
8735,27.61
8736,27.66
8737,27.66
8738,27.61
8739,27.61
8740,27.61
8741,27.66
8742,27.61
8743,27.66
8744,27.61
8745,27.61
8746,27.66
8747,27.56
8748,27.66
8749,27.61
8750,27.66
8751,27.61
8752,27.56
8753,27.66
8754,27.66
8755,27.66
8756,27.66
8757,27.61
8758,27.66
8759,27.66
8760,27.66
8761,27.61
8762,27.66
8763,27.66
8764,27.66
8765,27.66
8766,27.61
8767,27.61
8768,27.61
8769,27.66
8770,27.66
8771,27.66
8772,27.61
8773,27.61
8774,27.61
8775,27.61
8776,27.66
8777,27.61
8778,27.66
8779,27.66
8780,27.61
8781,27.61
8782,27.61
8783,27.56
8784,27.66
8785,27.56
8786,27.61
8787,27.66
8788,27.66
8789,27.61
8790,27.61
8791,27.61
8792,27.61
8793,27.61
8794,27.66
8795,27.56
8796,27.66
8797,27.66
8798,27.61
8799,27.61
8800,27.66
8801,27.66
8802,27.66
8803,27.66
8804,27.66
8805,27.66
8806,27.61
8807,27.66
8808,27.61
8809,27.66
8810,27.66
8811,27.66
8812,27.61
8813,27.66
8814,27.61
8815,27.66
8816,27.61
8817,27.66
8818,27.66
8819,27.61
8820,27.66
8821,27.61
8822,27.61
8823,27.66
8824,27.66
8825,27.66
8826,27.66
8827,27.66
8828,27.66
8829,27.66
8830,27.66
8831,27.66
8832,27.66
8833,27.66
8834,27.66
8835,27.61
8836,27.61
8837,27.66
8838,27.61
8839,27.66
8840,27.61
8841,27.61
8842,27.66
8843,27.61
8844,27.61
8845,27.61
8846,27.61
8847,27.66
8848,27.61
8849,27.66
8850,27.61
8851,27.61
8852,27.61
8853,27.66
8854,27.61
8855,27.66
8856,27.61
8857,27.66
8858,27.61
8859,27.61
8860,27.61
8861,27.66
8862,27.61
8863,27.61
8864,27.66
8865,27.66
8866,27.61
8867,27.61
8868,27.61
8869,27.61
8870,27.66
8871,27.61
8872,27.71
8873,27.66
8874,27.66
8875,27.61
8876,27.61
8877,27.61
8878,27.61
8879,27.66
8880,27.61
8881,27.66
8882,27.61
8883,27.61
8884,27.66
8885,27.61
8886,27.66
8887,27.56
8888,27.61
8889,27.61
8890,27.61
8891,27.61
8892,27.61
8893,27.66
8894,27.66
8895,27.61
8896,27.61
8897,27.61
8898,27.66
8899,27.66
8900,27.61
8901,27.61
8902,27.61
8903,27.66
8904,27.61
8905,27.61
8906,27.66
8907,27.61
8908,27.61
8909,27.66
8910,27.61
8911,27.66
8912,27.66
8913,27.66
8914,27.61
8915,27.61
8916,27.61
8917,27.61
8918,27.66
8919,27.66
8920,27.61
8921,27.66
8922,27.66
8923,27.66
8924,27.66
8925,27.66
8926,27.66
8927,27.66
8928,27.61
8929,27.61
8930,27.66
8931,27.61
8932,27.66
8933,27.66
8934,27.66
8935,27.66
8936,27.61
8937,27.61
8938,27.66
8939,27.61
8940,27.61
8941,27.61
8942,27.66
8943,27.66
8944,27.66
8945,27.61
8946,27.61
8947,27.66
8948,27.66
8949,27.61
8950,27.66
8951,27.66
8952,27.61
8953,27.66
8954,27.61
8955,27.61
8956,27.66
8957,27.61
8958,27.61
8959,27.61
8960,27.66
8961,27.66
8962,27.66
8963,27.61
8964,27.61
8965,27.61
8966,27.61
8967,27.61
8968,27.61
8969,27.61
8970,27.61
8971,27.61
8972,27.61
8973,27.61
8974,27.61
8975,27.61
8976,27.56
8977,27.56
8978,27.61
8979,27.61
8980,27.61
8981,27.61
8982,27.61
8983,27.66
8984,27.61
8985,27.61
8986,27.61
8987,27.61
8988,27.66
8989,27.66
8990,27.66
8991,27.61
8992,27.66
8993,27.61
8994,27.61
8995,27.61
8996,27.61
8997,27.61
8998,27.61
8999,27.66
9000,27.66
9001,27.61
9002,27.66
9003,27.61
9004,27.61
9005,27.61
9006,27.61
9007,27.66
9008,27.61
9009,27.66
9010,27.61
9011,27.61
9012,27.66
9013,27.61
9014,27.66
9015,27.61
9016,27.61
9017,27.66
9018,27.61
9019,27.66
9020,27.61
9021,27.61
9022,27.66
9023,27.66
9024,27.66
9025,27.66
9026,27.66
9027,27.61
9028,27.66
9029,27.66
9030,27.66
9031,27.66
9032,27.66
9033,27.66
9034,27.66
9035,27.66
9036,27.66
9037,27.66
9038,27.61
9039,27.66
9040,27.66
9041,27.66
9042,27.61
9043,27.66
9044,27.66
9045,27.66
9046,27.66
9047,27.66
9048,27.61
9049,27.66
9050,27.66
9051,27.66
9052,27.66
9053,27.66
9054,27.66
9055,27.66
9056,27.66
9057,27.61
9058,27.61
9059,27.66
9060,27.61
9061,27.66
9062,27.66
9063,27.66
9064,27.66
9065,27.66
9066,27.66
9067,27.66
9068,27.66
9069,27.61
9070,27.61
9071,27.66
9072,27.61
9073,27.61
9074,27.66
9075,27.66
9076,27.61
9077,27.66
9078,27.61
9079,27.66
9080,27.61
9081,27.61
9082,27.66
9083,27.66
9084,27.66
9085,27.66
9086,27.61
9087,27.66
9088,27.66
9089,27.66
9090,27.61
9091,27.61
9092,27.66
9093,27.61
9094,27.66
9095,27.66
9096,27.66
9097,27.61
9098,27.56
9099,27.61
9100,27.61
9101,27.61
9102,27.61
9103,27.66
9104,27.61
9105,27.66
9106,27.66
9107,27.61
9108,27.61
9109,27.61
9110,27.61
9111,27.66
9112,27.61
9113,27.66
9114,27.66
9115,27.61
9116,27.61
9117,27.61
9118,27.66
9119,27.61
9120,27.66
9121,27.61
9122,27.66
9123,27.61
9124,27.61
9125,27.61
9126,27.61
9127,27.71
9128,27.61
9129,27.66
9130,27.66
9131,27.66
9132,27.61
9133,27.66
9134,27.61
9135,27.61
9136,27.66
9137,27.66
9138,27.66
9139,27.66
9140,27.61
9141,27.61
9142,27.66
9143,27.66
9144,27.61
9145,27.66
9146,27.66
9147,27.66
9148,27.61
9149,27.61
9150,27.66
9151,27.66
9152,27.61
9153,27.56
9154,27.66
9155,27.61
9156,27.61
9157,27.66
9158,27.66
9159,27.61
9160,27.61
9161,27.61
9162,27.66
9163,27.66
9164,27.61
9165,27.61
9166,27.66
9167,27.61
9168,27.66
9169,27.56
9170,27.61
9171,27.61
9172,27.61
9173,27.66
9174,27.61
9175,27.61
9176,27.66
9177,27.66
9178,27.66
9179,27.66
9180,27.66
9181,27.66
9182,27.61
9183,27.66
9184,27.66
9185,27.66
9186,27.66
9187,27.61
9188,27.66
9189,27.61
9190,27.61
9191,27.61
9192,27.61
9193,27.66
9194,27.66
9195,27.61
9196,27.61
9197,27.61
9198,27.66
9199,27.61
9200,27.61
9201,27.66
9202,27.66
9203,27.66
9204,27.66
9205,27.66
9206,27.61
9207,27.66
9208,27.66
9209,27.61
9210,27.66
9211,27.66
9212,27.56
9213,27.66
9214,27.61
9215,27.66
9216,27.66
9217,27.66
9218,27.71
9219,27.61
9220,27.61
9221,27.61
9222,27.61
9223,27.66
9224,27.66
9225,27.61
9226,27.61
9227,27.61
9228,27.66
9229,27.71
9230,27.61
9231,27.61
9232,27.66
9233,27.61
9234,27.61
9235,27.66
9236,27.66
9237,27.66
9238,27.66
9239,27.66
9240,27.61
9241,27.66
9242,27.66
9243,27.61
9244,27.61
9245,27.66
9246,27.61
9247,27.66
9248,27.66
9249,27.61
9250,27.66
9251,27.66
9252,27.61
9253,27.66
9254,27.66
9255,27.66
9256,27.61
9257,27.56
9258,27.66
9259,27.66
9260,27.66
9261,27.61
9262,27.61
9263,27.61
9264,27.61
9265,27.61
9266,27.66
9267,27.66
9268,27.66
9269,27.66
9270,27.61
9271,27.61
9272,27.61
9273,27.66
9274,27.61
9275,27.66
9276,27.66
9277,27.61
9278,27.66
9279,27.66
9280,27.66
9281,27.61
9282,27.66
9283,27.61
9284,27.61
9285,27.61
9286,27.66
9287,27.66
9288,27.66
9289,27.61
9290,27.61
9291,27.66
9292,27.61
9293,27.66
9294,27.66
9295,27.61
9296,27.66
9297,27.66
9298,27.66
9299,27.61
9300,27.66
9301,27.61
9302,27.61
9303,27.66
9304,27.66
9305,27.61
9306,27.61
9307,27.66
9308,27.66
9309,27.66
9310,27.66
9311,27.71
9312,27.61
9313,27.61
9314,27.61
9315,27.61
9316,27.61
9317,27.61
9318,27.66
9319,27.66
9320,27.61
9321,27.66
9322,27.61
9323,27.61
9324,27.71
9325,27.61
9326,27.71
9327,27.61
9328,27.66
9329,27.66
9330,27.61
9331,27.61
9332,27.66
9333,27.61
9334,27.66
9335,27.66
9336,27.61
9337,27.61
9338,27.66
9339,27.66
9340,27.66
9341,27.66
9342,27.61
9343,27.66
9344,27.66
9345,27.66
9346,27.61
9347,27.66
9348,27.66
9349,27.61
9350,27.66
9351,27.66
9352,27.66
9353,27.61
9354,27.61
9355,27.66
9356,27.66
9357,27.66
9358,27.66
9359,27.61
9360,27.61
9361,27.66
9362,27.66
9363,27.66
9364,27.66
9365,27.66
9366,27.66
9367,27.66
9368,27.66
9369,27.61
9370,27.66
9371,27.66
9372,27.66
9373,27.61
9374,27.66
9375,27.61
9376,27.66
9377,27.61
9378,27.66
9379,27.61
9380,27.66
9381,27.61
9382,27.61
9383,27.61
9384,27.61
9385,27.61
9386,27.66
9387,27.61
9388,27.66
9389,27.61
9390,27.61
9391,27.66
9392,27.66
9393,27.66
9394,27.66
9395,27.61
9396,27.66
9397,27.61
9398,27.66
9399,27.61
9400,27.66
9401,27.66
9402,27.66
9403,27.66
9404,27.66
9405,27.66
9406,27.66
9407,27.61
9408,27.66
9409,27.66
9410,27.66
9411,27.66
9412,27.66
9413,27.66
9414,27.61
9415,27.66
9416,27.61
9417,27.61
9418,27.66
9419,27.61
9420,27.61
9421,27.66
9422,27.66
9423,27.66
9424,27.61
9425,27.66
9426,27.66
9427,27.66
9428,27.66
9429,27.61
9430,27.66
9431,27.61
9432,27.66
9433,27.66
9434,27.61
9435,27.61
9436,27.66
9437,27.66
9438,27.66
9439,27.66
9440,27.66
9441,27.66
9442,27.61
9443,27.66
9444,27.66
9445,27.66
9446,27.66
9447,27.61
9448,27.66
9449,27.66
9450,27.66
9451,27.66
9452,27.66
9453,27.66
9454,27.66
9455,27.61
9456,27.66
9457,27.61
9458,27.61
9459,27.66
9460,27.61
9461,27.66
9462,27.61
9463,27.66
9464,27.66
9465,27.66
9466,27.66
9467,27.66
9468,27.61
9469,27.66
9470,27.66
9471,27.66
9472,27.66
9473,27.66
9474,27.61
9475,27.61
9476,27.61
9477,27.71
9478,27.66
9479,27.61
9480,27.66
9481,27.66
9482,27.61
9483,27.66
9484,27.66
9485,27.61
9486,27.61
9487,27.66
9488,27.66
9489,27.66
9490,27.66
9491,27.66
9492,27.61
9493,27.66
9494,27.61
9495,27.66
9496,27.66
9497,27.61
9498,27.61
9499,27.61
9500,27.66
9501,27.66
9502,27.66
9503,27.66
9504,27.66
9505,27.66
9506,27.66
9507,27.66
9508,27.66
9509,27.61
9510,27.71
9511,27.66
9512,27.61
9513,27.66
9514,27.66
9515,27.71
9516,27.66
9517,27.61
9518,27.66
9519,27.61
9520,27.61
9521,27.71
9522,27.66
9523,27.66
9524,27.66
9525,27.71
9526,27.66
9527,27.66
9528,27.66
9529,27.61
9530,27.66
9531,27.61
9532,27.66
9533,27.66
9534,27.66
9535,27.66
9536,27.66
9537,27.66
9538,27.66
9539,27.66
9540,27.61
9541,27.61
9542,27.66
9543,27.66
9544,27.61
9545,27.61
9546,27.66
9547,27.66
9548,27.66
9549,27.66
9550,27.66
9551,27.61
9552,27.66
9553,27.66
9554,27.61
9555,27.61
9556,27.71
9557,27.71
9558,27.61
9559,27.56
9560,27.61
9561,27.66
9562,27.61
9563,27.61
9564,27.61
9565,27.61
9566,27.66
9567,27.66
9568,27.71
9569,27.66
9570,27.66
9571,27.61
9572,27.66
9573,27.61
9574,27.66
9575,27.61
9576,27.61
9577,27.66
9578,27.66
9579,27.61
9580,27.66
9581,27.66
9582,27.66
9583,27.66
9584,27.66
9585,27.66
9586,27.61
9587,27.61
9588,27.66
9589,27.71
9590,27.66
9591,27.66
9592,27.66
9593,27.61
9594,27.61
9595,27.61
9596,27.66
9597,27.66
9598,27.66
9599,27.61
9600,27.66
9601,27.66
9602,27.66
9603,27.61
9604,27.66
9605,27.61
9606,27.66
9607,27.61
9608,27.61
9609,27.66
9610,27.66
9611,27.61
9612,27.66
9613,27.61
9614,27.66
9615,27.66
9616,27.66
9617,27.61
9618,27.66
9619,27.66
9620,27.66
9621,27.71
9622,27.66
9623,27.66
9624,27.66
9625,27.61
9626,27.66
9627,27.61
9628,27.66
9629,27.61
9630,27.66
9631,27.66
9632,27.66
9633,27.61
9634,27.66
9635,27.71
9636,27.66
9637,27.66
9638,27.61
9639,27.66
9640,27.66
9641,27.66
9642,27.61
9643,27.66
9644,27.66
9645,27.61
9646,27.61
9647,27.66
9648,27.66
9649,27.61
9650,27.66
9651,27.61
9652,27.66
9653,27.61
9654,27.61
9655,27.66
9656,27.61
9657,27.66
9658,27.61
9659,27.66
9660,27.66
9661,27.66
9662,27.66
9663,27.66
9664,27.71
9665,27.61
9666,27.61
9667,27.66
9668,27.66
9669,27.66
9670,27.56
9671,27.66
9672,27.66
9673,27.71
9674,27.66
9675,27.61
9676,27.61
9677,27.61
9678,27.66
9679,27.66
9680,27.66
9681,27.61
9682,27.66
9683,27.66
9684,27.66
9685,27.66
9686,27.66
9687,27.61
9688,27.66
9689,27.66
9690,27.66
9691,27.66
9692,27.66
9693,27.66
9694,27.66
9695,27.66
9696,27.66
9697,27.66
9698,27.71
9699,27.66
9700,27.66
9701,27.66
9702,27.66
9703,27.66
9704,27.66
9705,27.66
9706,27.66
9707,27.66
9708,27.61
9709,27.61
9710,27.71
9711,27.66
9712,27.66
9713,27.66
9714,27.66
9715,27.61
9716,27.61
9717,27.66
9718,27.66
9719,27.66
9720,27.61
9721,27.66
9722,27.66
9723,27.66
9724,27.61
9725,27.66
9726,27.66
9727,27.66
9728,27.66
9729,27.66
9730,27.66
9731,27.66
9732,27.66
9733,27.66
9734,27.61
9735,27.66
9736,27.66
9737,27.66
9738,27.66
9739,27.66
9740,27.66
9741,27.61
9742,27.61
9743,27.61
9744,27.61
9745,27.61
9746,27.66
9747,27.66
9748,27.66
9749,27.71
9750,27.66
9751,27.66
9752,27.66
9753,27.61
9754,27.66
9755,27.61
9756,27.61
9757,27.66
9758,27.66
9759,27.66
9760,27.66
9761,27.66
9762,27.66
9763,27.66
9764,27.61
9765,27.66
9766,27.66
9767,27.66
9768,27.61
9769,27.61
9770,27.66
9771,27.66
9772,27.61
9773,27.66
9774,27.66
9775,27.61
9776,27.66
9777,27.61
9778,27.66
9779,27.66
9780,27.71
9781,27.71
9782,27.66
9783,27.61
9784,27.61
9785,27.66
9786,27.66
9787,27.66
9788,27.66
9789,27.66
9790,27.66
9791,27.66
9792,27.71
9793,27.61
9794,27.66
9795,27.66
9796,27.61
9797,27.61
9798,27.66
9799,27.61
9800,27.66
9801,27.66
9802,27.66
9803,27.61
9804,27.66
9805,27.66
9806,27.66
9807,27.66
9808,27.66
9809,27.61
9810,27.66
9811,27.66
9812,27.61
9813,27.66
9814,27.61
9815,27.66
9816,27.66
9817,27.66
9818,27.61
9819,27.66
9820,27.66
9821,27.66
9822,27.66
9823,27.66
9824,27.66
9825,27.66
9826,27.66
9827,27.61
9828,27.66
9829,27.66
9830,27.61
9831,27.66
9832,27.66
9833,27.66
9834,27.66
9835,27.61
9836,27.66
9837,27.66
9838,27.71
9839,27.66
9840,27.66
9841,27.66
9842,27.66
9843,27.66
9844,27.71
9845,27.66
9846,27.66
9847,27.66
9848,27.71
9849,27.66
9850,27.66
9851,27.61
9852,27.66
9853,27.66
9854,27.66
9855,27.66
9856,27.61
9857,27.66
9858,27.66
9859,27.66
9860,27.66
9861,27.61
9862,27.66
9863,27.66
9864,27.66
9865,27.66
9866,27.66
9867,27.66
9868,27.66
9869,27.66
9870,27.66
9871,27.66
9872,27.66
9873,27.66
9874,27.61
9875,27.66
9876,27.66
9877,27.61
9878,27.66
9879,27.66
9880,27.66
9881,27.66
9882,27.66
9883,27.66
9884,27.66
9885,27.71
9886,27.66
9887,27.66
9888,27.66
9889,27.66
9890,27.66
9891,27.66
9892,27.61
9893,27.66
9894,27.66
9895,27.66
9896,27.66
9897,27.66
9898,27.66
9899,27.61
9900,27.66
9901,27.66
9902,27.66
9903,27.66
9904,27.66
9905,27.66
9906,27.66
9907,27.66
9908,27.61
9909,27.66
9910,27.66
9911,27.61
9912,27.66
9913,27.66
9914,27.66
9915,27.66
9916,27.66
9917,27.66
9918,27.61
9919,27.66
9920,27.66
9921,27.66
9922,27.66
9923,27.71
9924,27.66
9925,27.61
9926,27.66
9927,27.66
9928,27.66
9929,27.66
9930,27.66
9931,27.66
9932,27.61
9933,27.61
9934,27.66
9935,27.66
9936,27.66
9937,27.66
9938,27.66
9939,27.71
9940,27.66
9941,27.66
9942,27.61
9943,27.66
9944,27.66
9945,27.71
9946,27.66
9947,27.71
9948,27.66
9949,27.66
9950,27.71
9951,27.66
9952,27.71
9953,27.66
9954,27.66
9955,27.66
9956,27.66
9957,27.66
9958,27.66
9959,27.66
9960,27.66
9961,27.61
9962,27.66
9963,27.61
9964,27.71
9965,27.71
9966,27.66
9967,27.61
9968,27.66
9969,27.66
9970,27.66
9971,27.66
9972,27.66
9973,27.66
9974,27.66
9975,27.66
9976,27.66
9977,27.66
9978,27.66
9979,27.66
9980,27.66
9981,27.66
9982,27.66
9983,27.66
9984,27.61
9985,27.66
9986,27.61
9987,27.66
9988,27.66
9989,27.66
9990,27.66
9991,27.66
9992,27.66
9993,27.61
9994,27.66
9995,27.66
9996,27.66
9997,27.66
9998,27.66
9999,27.66
10000,27.61
10001,27.66
10002,27.66
10003,27.66
10004,27.66
10005,27.66
10006,27.66
10007,27.66
10008,27.66
10009,27.66
10010,27.66
10011,27.61
10012,27.66
10013,27.61
10014,27.66
10015,27.66
10016,27.61
10017,27.61
10018,27.56
10019,27.61
10020,27.61
10021,27.66
10022,27.66
10023,27.61
10024,27.61
10025,27.66
10026,27.61
10027,27.71
10028,27.61
10029,27.66
10030,27.66
10031,27.61
10032,27.61
10033,27.61
10034,27.66
10035,27.61
10036,27.61
10037,27.66
10038,27.61
10039,27.61
10040,27.61
10041,27.61
10042,27.66
10043,27.61
10044,27.61
10045,27.66
10046,27.61
10047,27.61
10048,27.61
10049,27.66
10050,27.61
10051,27.61
10052,27.61
10053,27.66
10054,27.61
10055,27.66
10056,27.61
10057,27.61
10058,27.56
10059,27.61
10060,27.66
10061,27.66
10062,27.61
10063,27.71
10064,27.66
10065,27.61
10066,27.61
10067,27.61
10068,27.61
10069,27.66
10070,27.61
10071,27.61
10072,27.61
10073,27.61
10074,27.66
10075,27.61
10076,27.61
10077,27.66
10078,27.66
10079,27.66
10080,27.66
10081,27.61
10082,27.61
10083,27.61
10084,27.61
10085,27.61
10086,27.61
10087,27.66
10088,27.66
10089,27.66
10090,27.66
10091,27.61
10092,27.61
10093,27.56
10094,27.61
10095,27.61
10096,27.66
