row_index,WROT.CptVolLow.Bl2
8114,29.36
8115,29.87
8116,29.4
8117,29.77
8118,29.43
8119,29.79
8120,29.41
8121,29.83
8122,29.4
8123,29.79
8124,29.82
8125,29.35
8126,29.65
8127,29.39
8128,29.51
8129,29.77
8130,29.45
8131,29.81
8132,29.39
8133,29.83
8134,29.9
8135,29.78
8136,29.71
8137,29.33
8138,29.86
8139,29.45
8140,29.69
8141,29.35
8142,29.6
8143,29.66
8144,29.71
8145,29.33
8146,29.08
8147,29.62
8148,29.63
8149,29.16
8150,29.83
8151,29.78
8152,29.89
8153,29.57
8154,29.39
8155,29.39
8156,29.4
8157,29.71
8158,29.85
8159,29.4
8160,29.47
8161,29.87
8162,29.86
8163,29.77
8164,29.42
8165,29.72
8166,29.86
8167,29.36
8168,29.35
8169,29.87
8170,29.65
8171,29.73
8172,29.32
8173,29.54
8174,29.7
8175,29.74
8176,29.79
8177,29.85
8178,29.8
8179,29.82
8180,29.86
8181,29.33
8182,29.82
8183,29.59
8184,29.44
8185,29.53
8186,29.87
8187,29.56
8188,29.85
8189,29.39
8190,29.84
8191,29.55
8192,29.75
8193,29.48
8194,29.64
8195,29.78
8196,29.78
8197,29.77
8198,29.38
8199,29.83
8200,29.67
8201,29.3
8202,29.82
8203,29.42
8204,29.86
8205,29.84
8206,29.81
8207,29.39
8208,29.82
8209,29.51
8210,29.85
8211,29.81
8212,29.67
8213,29.78
8214,29.71
8215,29.39
8216,29.41
8217,29.07
8218,29.17
8219,29.37
8220,29.43
8221,29.37
8222,29.46
8223,29.31
8224,29.44
8225,29.77
8226,29.58
8227,29.8
8228,29.85
8229,29.81
8230,29.83
8231,29.77
8232,29.29
8233,29.67
8234,29.74
8235,29.55
8236,29.83
8237,29.34
8238,29.86
8239,29.5
8240,29.81
8241,29.4
8242,29.83
8243,29.38
8244,29.83
8245,29.36
8246,29.63
8247,29.77
8248,29.76
8249,29.37
8250,29.79
8251,29.81
8252,29.85
8253,29.49
8254,29.87
8255,29.34
8256,29.79
8257,29.72
8258,29.85
8259,29.66
8260,29.88
8261,29.45
8262,29.82
8263,29.49
8264,29.45
8265,29.42
8266,29.34
8267,29.43
8268,29.79
8269,29.39
8270,29.48
8271,29.37
8272,29.4
8273,29.81
8274,29.85
8275,29.83
8276,29.52
8277,29.45
8278,29.82
8279,29.39
8280,29.45
8281,29.82
8282,29.82
8283,29.51
8284,29.78
8285,29.8
8286,29.7
8287,29.77
8288,29.64
8289,29.37
8290,29.5
8291,29.6
8292,29.79
8293,29.82
8294,29.85
8295,29.9
8296,29.84
8297,29.82
8298,29.79
8299,29.77
8300,29.5
8301,29.84
8302,29.72
8303,29.72
8304,29.48
8305,29.41
8306,29.79
8307,29.38
8308,29.85
8309,29.84
8310,29.82
8311,29.4
8312,29.31
8313,29.89
8314,29.64
8315,29.15
8316,29.68
8317,29.8
8318,29.13
8319,29.73
8320,29.5
8321,29.38
8322,29.76
8323,29.79
8324,29.52
8325,29.81
8326,29.84
8327,29.45
8328,29.84
8329,29.66
8330,29.73
8331,29.79
8332,29.83
8333,29.82
8334,29.83
8335,29.85
8336,29.47
8337,29.88
8338,29.43
8339,29.83
8340,29.81
8341,29.36
8342,29.83
8343,29.51
8344,29.77
8345,29.83
8346,29.48
8347,29.63
8348,29.32
8349,29.45
8350,29.33
8351,29.83
8352,29.8
8353,29.82
8354,29.91
8355,29.79
8356,29.84
8357,29.89
8358,29.43
8359,29.38
8360,29.36
8361,29.76
8362,29.7
8363,29.72
8364,29.68
8365,29.52
8366,29.27
8367,29.3
8368,29.21
8369,29.23
8370,29.83
8371,29.82
8372,29.81
8373,29.82
8374,29.82
8375,29.35
8376,29.84
8377,29.71
8378,29.76
8379,29.83
8380,29.64
8381,29.35
8382,29.59
8383,29.87
8384,29.8
8385,29.37
8386,29.42
8387,29.49
8388,29.33
8389,29.75
8390,29.37
8391,29.84
8392,29.71
8393,29.85
8394,29.31
8395,29.84
8396,29.44
8397,29.83
8398,29.87
8399,29.81
8400,29.88
8401,29.79
8402,29.76
8403,29.5
8404,29.46
8405,29.8
8406,29.54
8407,29.35
8408,29.8
8409,29.72
8410,29.82
8411,29.8
8412,29.86
8413,29.85
8414,29.83
8415,29.91
8416,29.89
8417,29.34
8418,29.15
8419,29.69
8420,29.52
8421,29.43
8422,29.46
8423,29.59
8424,29.83
8425,29.5
8426,29.58
8427,29.63
8428,29.42
8429,29.44
8430,29.41
8431,29.77
8432,29.32
8433,29.74
8434,29.86
8435,29.87
8436,29.88
8437,29.84
8438,29.83
8439,29.89
8440,29.75
8441,29.68
8442,29.82
8443,29.63
8444,29.81
8445,29.05
8446,29.83
8447,29.41
8448,29.81
8449,29.76
8450,29.73
8451,29.39
8452,29.57
8453,29.81
8454,29.61
8455,29.42
8456,29.45
8457,29.36
8458,29.85
8459,29.41
8460,29.58
8461,29.81
8462,29.44
8463,29.91
8464,29.48
8465,29.8
8466,29.77
8467,29.65
8468,29.17
8469,29.67
8470,29.7
8471,29.79
8472,29.88
8473,29.35
8474,29.84
8475,29.43
8476,29.84
8477,29.84
8478,29.82
8479,29.8
8480,29.79
8481,29.81
8482,29.8
8483,29.79
8484,29.84
8485,29.43
8486,29.7
8487,29.72
8488,29.77
8489,29.41
8490,29.35
8491,29.34
8492,29.77
8493,29.84
8494,29.57
8495,29.82
8496,29.85
8497,29.85
8498,29.8
8499,29.81
8500,29.82
8501,29.39
8502,29.84
8503,29.81
8504,29.77
8505,29.73
8506,29.4
8507,29.47
8508,29.77
8509,29.81
8510,29.81
8511,29.62
8512,29.83
8513,29.66
8514,29.46
8515,29.8
8516,29.84
8517,29.88
8518,29.65
8519,29.73
8520,29.75
8521,29.79
8522,29.72
8523,29.41
8524,29.62
8525,29.73
8526,29.86
8527,29.42
8528,29.5
8529,29.71
8530,29.84
8531,29.72
8532,29.73
8533,29.8
8534,29.73
8535,29.75
8536,29.7
8537,29.79
8538,29.7
8539,29.48
8540,29.67
8541,29.72
8542,29.66
8543,29.72
8544,29.56
8545,29.66
8546,29.76
8547,29.79
8548,29.69
8549,29.28
8550,29.32
8551,29.54
8552,29.68
8553,29.48
8554,29.8
8555,29.82
8556,29.43
8557,29.81
8558,29.79
8559,29.62
8560,29.34
8561,29.77
8562,29.27
8563,29.8
8564,29.64
8565,29.71
8566,29.65
8567,29.45
8568,29.43
8569,29.5
8570,29.84
8571,29.67
8572,29.35
8573,29.71
8574,29.79
8575,29.84
8576,29.79
8577,29.78
8578,29.35
8579,29.74
8580,29.89
8581,29.85
8582,29.63
8583,29.56
8584,29.8
8585,29.45
8586,29.87
8587,29.46
8588,29.85
8589,29.44
8590,29.84
8591,29.33
8592,29.46
8593,29.81
8594,29.42
8595,29.48
8596,29.49
8597,29.81
8598,29.59
8599,29.5
8600,29.4
8601,29.44
8602,29.77
8603,29.86
8604,29.81
8605,29.47
8606,29.85
8607,29.82
8608,29.78
8609,29.79
8610,29.84
8611,29.81
8612,29.85
8613,29.82
8614,29.38
8615,29.61
8616,29.83
8617,29.63
8618,29.41
8619,29.85
8620,29.63
8621,29.33
8622,29.73
8623,29.81
8624,29.79
8625,29.38
8626,29.63
8627,29.88
8628,29.79
8629,29.79
8630,29.76
8631,29.47
8632,29.42
8633,29.4
8634,29.43
8635,29.45
8636,29.82
8637,29.42
8638,29.41
8639,29.47
8640,29.85
8641,29.81
8642,29.89
8643,29.79
8644,29.8
8645,29.39
8646,29.79
8647,29.49
8648,29.82
8649,29.84
8650,29.53
8651,29.79
8652,29.83
8653,29.84
8654,29.84
8655,29.39
8656,29.8
8657,29.3
8658,29.41
8659,29.31
8660,29.39
8661,29.91
8662,29.74
8663,29.3
8664,29.39
8665,29.48
8666,29.4
8667,29.39
8668,29.41
8669,29.78
8670,29.81
8671,29.75
8672,29.33
8673,29.85
8674,29.8
8675,29.81
8676,29.83
8677,29.34
8678,29.8
8679,29.5
8680,29.37
8681,29.41
8682,29.55
8683,29.39
8684,29.88
8685,29.47
8686,29.77
8687,29.76
8688,29.44
8689,29.72
8690,29.75
8691,29.45
8692,29.59
8693,29.78
8694,29.64
8695,29.43
8696,29.68
8697,29.85
8698,29.79
8699,29.86
8700,29.8
8701,29.83
8702,29.51
8703,29.65
8704,29.39
8705,29.18
8706,29.58
8707,29.76
8708,29.8
8709,29.48
8710,29.65
8711,29.25
8712,29.28
8713,29.37
8714,29.84
8715,29.35
8716,29.33
8717,29.85
8718,29.84
8719,29.57
8720,29.82
8721,29.8
8722,29.82
8723,29.84
8724,29.41
8725,29.83
8726,29.6
8727,29.37
8728,29.64
8729,29.76
8730,29.38
8731,29.82
8732,29.84
8733,29.78
8734,29.82
8735,29.33
8736,29.47
8737,29.39
8738,29.85
8739,29.43
8740,29.42
8741,29.4
8742,29.74
8743,29.49
8744,29.83
8745,29.86
8746,29.82
8747,29.43
8748,29.42
8749,29.8
8750,29.36
8751,29.79
8752,29.83
8753,29.46
8754,29.47
8755,29.84
8756,29.41
8757,29.71
8758,29.72
8759,29.85
8760,29.33
8761,29.48
8762,29.36
8763,29.79
8764,29.81
8765,29.38
8766,29.44
8767,29.8
8768,29.79
8769,29.83
8770,29.24
8771,29.81
8772,29.85
8773,29.52
8774,29.38
8775,29.35
8776,29.84
8777,29.47
8778,29.81
8779,29.5
8780,29.81
8781,29.29
8782,29.78
8783,29.86
8784,29.78
8785,29.83
8786,29.84
8787,29.75
8788,29.8
8789,29.77
8790,29.78
8791,29.88
8792,29.86
8793,29.74
8794,29.47
8795,29.48
8796,29.38
8797,29.46
8798,29.61
8799,29.91
8800,29.48
8801,29.81
8802,29.77
8803,29.35
8804,29.41
8805,29.65
8806,29.68
8807,29.85
8808,29.31
8809,29.48
8810,29.34
8811,29.42
8812,29.91
8813,29.78
8814,29.39
8815,29.8
8816,29.84
8817,29.69
8818,29.64
8819,29.41
8820,29.84
8821,29.74
8822,29.72
8823,29.43
8824,29.78
8825,29.73
8826,29.49
8827,29.85
8828,29.43
8829,29.78
8830,29.79
8831,29.85
8832,29.84
8833,29.84
8834,29.42
8835,29.49
8836,29.87
8837,29.79
8838,29.78
8839,29.81
8840,29.73
8841,29.84
8842,29.41
8843,29.45
8844,29.88
8845,29.77
8846,29.41
8847,29.83
8848,29.39
8849,29.93
8850,29.37
8851,29.45
8852,29.39
8853,29.63
8854,29.78
8855,29.68
8856,29.89
8857,29.86
8858,29.39
8859,29.82
8860,29.28
8861,29.8
8862,29.84
8863,29.35
8864,29.53
8865,29.79
8866,29.87
8867,29.46
8868,29.88
8869,29.7
8870,29.49
8871,29.85
8872,29.38
8873,29.74
8874,29.82
8875,29.61
8876,29.81
8877,29.66
8878,29.38
8879,29.79
8880,29.83
8881,29.59
8882,29.29
8883,29.4
8884,29.56
8885,29.88
8886,29.42
8887,29.75
8888,29.78
8889,29.81
8890,29.5
8891,29.4
8892,29.63
8893,29.76
8894,29.75
8895,29.26
8896,29.43
8897,29.53
8898,29.35
8899,29.63
8900,29.45
8901,29.63
8902,29.85
8903,29.38
8904,29.83
8905,29.79
8906,29.8
8907,29.7
8908,29.84
8909,29.45
8910,29.86
8911,29.34
8912,29.39
8913,29.79
8914,29.56
8915,29.84
8916,29.71
8917,29.54
8918,29.45
8919,29.36
8920,29.3
8921,29.81
8922,29.54
8923,29.82
8924,29.85
8925,29.83
8926,29.45
8927,29.43
8928,29.42
8929,29.82
8930,29.83
8931,29.8
8932,29.79
8933,29.88
8934,29.8
8935,29.8
8936,29.82
8937,29.36
8938,29.86
8939,29.44
8940,29.5
8941,29.48
8942,29.38
8943,29.86
8944,29.45
8945,29.76
8946,29.82
8947,29.81
8948,29.69
8949,29.52
8950,29.75
8951,29.76
8952,29.76
8953,29.91
8954,29.82
8955,29.42
8956,29.76
8957,29.84
8958,29.88
8959,29.9
8960,29.71
8961,29.33
8962,29.47
8963,29.84
8964,29.87
8965,29.8
8966,29.44
8967,29.38
8968,29.84
8969,29.83
8970,29.82
8971,29.48
8972,29.75
8973,29.39
8974,29.76
8975,29.32
8976,29.55
8977,29.48
8978,29.49
8979,29.85
8980,29.82
8981,29.65
8982,29.85
8983,29.88
8984,29.44
8985,29.78
8986,29.75
8987,29.84
8988,29.5
8989,29.88
8990,29.63
8991,29.81
8992,29.84
8993,29.85
8994,29.8
8995,29.82
8996,29.85
8997,29.85
8998,29.86
8999,29.84
9000,29.29
9001,29.31
9002,29.35
9003,29.54
9004,29.49
9005,29.52
9006,29.79
9007,29.8
9008,29.87
9009,29.52
9010,29.58
9011,29.56
9012,29.85
9013,29.84
9014,29.76
9015,29.49
9016,29.82
9017,29.74
9018,29.67
9019,29.45
9020,29.59
9021,29.76
9022,29.4
9023,29.52
9024,29.77
9025,29.47
9026,29.86
9027,29.66
9028,29.74
9029,29.33
9030,29.63
9031,29.62
9032,29.69
9033,29.73
9034,29.87
9035,29.84
9036,29.36
9037,29.79
9038,29.4
9039,29.63
9040,29.42
9041,29.74
9042,29.79
9043,29.52
9044,29.37
9045,29.76
9046,29.76
9047,29.83
9048,29.77
9049,29.83
9050,29.76
9051,29.77
9052,29.8
9053,29.74
9054,29.81
9055,29.83
9056,29.7
9057,29.63
9058,29.81
9059,29.42
9060,29.47
9061,29.46
9062,29.39
9063,29.54
9064,29.47
9065,29.78
9066,29.87
9067,29.8
9068,29.76
9069,29.53
9070,29.76
9071,29.78
9072,29.4
9073,29.45
9074,29.78
9075,29.84
9076,29.26
9077,29.83
9078,29.75
9079,29.43
9080,29.74
9081,29.82
9082,29.81
9083,29.86
9084,29.82
9085,29.86
9086,29.84
9087,29.8
9088,29.37
9089,29.39
9090,29.54
9091,29.85
9092,29.62
9093,29.77
9094,29.85
9095,29.79
9096,29.71
9097,29.82
9098,29.48
9099,29.56
9100,29.44
9101,29.38
9102,29.42
9103,29.71
9104,29.8
9105,29.85
9106,29.39
9107,29.47
9108,29.7
9109,29.89
9110,29.83
9111,29.37
9112,29.39
9113,29.83
9114,29.38
9115,29.82
9116,29.44
9117,29.8
9118,29.39
9119,29.5
9120,29.87
9121,29.84
9122,29.85
9123,29.4
9124,29.81
9125,29.39
9126,29.85
9127,29.84
9128,29.47
9129,29.45
9130,29.31
9131,29.42
9132,29.23
9133,29.61
9134,29.67
9135,29.43
9136,29.38
9137,29.59
9138,29.38
9139,29.31
9140,29.32
9141,29.43
9142,29.49
9143,29.79
9144,29.82
9145,29.43
9146,29.41
9147,29.81
9148,29.92
9149,29.81
9150,29.42
9151,29.36
9152,29.36
9153,29.36
9154,29.83
9155,29.88
9156,29.87
9157,29.49
9158,29.33
9159,29.58
9160,29.83
9161,29.74
9162,29.85
9163,29.39
9164,29.37
9165,29.82
9166,29.82
9167,29.79
9168,29.6
9169,29.39
9170,29.39
9171,29.39
9172,29.36
9173,29.58
9174,29.84
9175,29.86
9176,29.58
9177,29.34
9178,29.56
9179,29.83
9180,29.79
9181,29.87
9182,29.4
9183,29.48
9184,29.37
9185,29.48
9186,29.4
9187,29.37
9188,29.78
9189,29.82
9190,29.8
9191,29.85
9192,29.4
9193,29.43
9194,29.85
9195,29.8
9196,29.85
9197,29.85
9198,29.42
9199,29.53
9200,29.59
9201,29.42
9202,29.61
9203,29.81
9204,29.66
9205,29.88
9206,29.53
9207,29.57
9208,29.55
9209,29.32
9210,29.35
9211,29.82
9212,29.81
9213,29.45
9214,29.88
9215,29.39
9216,29.84
9217,29.64
9218,29.81
9219,29.34
9220,29.38
9221,29.38
9222,29.82
9223,29.53
9224,29.89
9225,29.83
9226,29.84
9227,29.87
9228,29.62
9229,29.39
9230,29.77
9231,29.54
9232,29.6
9233,29.75
9234,29.72
9235,29.43
9236,29.86
9237,29.37
9238,29.85
9239,29.71
9240,29.86
9241,29.83
9242,29.84
9243,29.3
9244,29.53
9245,29.83
9246,29.78
9247,29.41
9248,29.65
9249,29.81
9250,29.84
9251,29.81
9252,29.45
9253,29.42
9254,29.84
9255,29.9
9256,29.42
9257,29.72
9258,29.47
9259,29.45
9260,29.67
9261,29.86
9262,29.5
9263,29.41
9264,29.46
9265,29.52
9266,29.79
9267,29.84
9268,29.9
9269,29.26
9270,29.5
9271,29.36
9272,29.37
9273,29.85
9274,29.85
9275,29.95
9276,29.84
9277,29.74
9278,29.44
9279,29.38
9280,29.46
9281,29.75
9282,29.89
9283,29.3
9284,29.79
9285,29.71
9286,29.79
9287,29.72
9288,29.32
9289,29.55
9290,29.8
9291,29.81
9292,29.4
9293,29.32
9294,29.42
9295,29.38
9296,29.34
9297,29.38
9298,29.75
9299,29.37
9300,29.79
9301,29.75
9302,29.41
9303,29.41
9304,29.72
9305,29.78
9306,29.83
9307,29.7
9308,29.47
9309,29.79
9310,29.85
9311,29.88
9312,29.71
9313,29.37
9314,29.8
9315,29.82
9316,29.67
9317,29.85
9318,29.39
9319,29.37
9320,29.7
9321,29.68
9322,29.79
9323,29.47
9324,29.33
9325,29.78
9326,29.58
9327,29.53
9328,29.77
9329,29.85
9330,29.8
9331,29.72
9332,29.84
9333,29.86
9334,29.83
9335,29.45
9336,29.88
9337,29.37
9338,29.4
9339,29.39
9340,29.23
9341,29.38
9342,29.24
9343,29.5
9344,29.44
9345,29.49
9346,29.32
9347,29.31
9348,29.43
9349,29.58
9350,29.46
9351,29.82
9352,29.45
9353,29.51
9354,29.87
9355,29.41
9356,29.55
9357,29.46
9358,29.41
9359,29.35
9360,29.38
9361,29.6
9362,29.8
9363,29.37
9364,29.41
9365,29.7
9366,29.66
9367,29.23
9368,29.75
9369,29.73
9370,29.86
9371,29.83
9372,29.81
9373,29.43
9374,29.47
9375,29.46
9376,29.78
9377,29.82
9378,29.87
9379,29.38
9380,29.57
9381,29.81
9382,29.68
9383,29.85
9384,29.58
9385,29.76
9386,29.84
9387,29.86
9388,29.87
9389,29.67
9390,29.88
9391,29.4
9392,29.4
9393,29.61
9394,29.68
9395,29.9
9396,29.87
9397,29.85
9398,29.33
9399,29.78
9400,29.86
9401,29.45
9402,29.41
9403,29.86
9404,29.8
9405,29.54
9406,29.38
9407,29.53
9408,29.69
9409,29.79
9410,29.89
9411,29.35
9412,29.79
9413,29.86
9414,29.68
9415,29.45
9416,29.82
9417,29.36
9418,29.78
9419,29.72
9420,29.85
9421,29.35
9422,29.49
9423,29.27
9424,29.37
9425,29.84
9426,29.49
9427,29.84
9428,29.74
9429,29.47
9430,29.71
9431,29.79
9432,29.71
9433,29.75
9434,29.61
9435,29.81
9436,29.55
9437,29.72
9438,29.87
9439,29.64
9440,29.74
9441,29.84
9442,29.39
9443,29.65
9444,29.78
9445,29.83
9446,29.42
9447,29.88
9448,29.34
9449,29.66
9450,29.84
9451,29.8
9452,29.78
9453,29.38
9454,29.47
9455,29.74
9456,29.59
9457,29.58
9458,29.79
9459,29.37
9460,29.59
9461,29.72
9462,29.81
9463,29.88
9464,29.74
9465,29.73
9466,29.82
9467,29.84
9468,29.78
9469,29.42
9470,29.78
9471,29.79
9472,29.75
9473,29.84
9474,29.86
9475,29.8
9476,29.79
9477,29.84
9478,29.33
9479,29.78
9480,29.45
9481,29.75
9482,29.8
9483,29.31
9484,29.4
9485,29.45
9486,29.84
9487,29.87
9488,29.73
9489,29.54
9490,29.33
9491,29.79
9492,29.82
9493,29.81
9494,29.33
9495,29.63
9496,29.76
9497,29.76
9498,29.81
9499,29.79
9500,29.35
9501,29.46
9502,29.78
9503,29.49
9504,29.79
9505,29.82
9506,29.39
9507,29.82
9508,29.47
9509,29.89
9510,29.87
9511,29.85
9512,29.85
9513,29.84
9514,29.66
9515,29.48
9516,29.56
9517,29.45
9518,29.32
9519,29.41
9520,29.57
9521,29.74
9522,29.41
9523,29.36
9524,29.45
9525,29.39
9526,29.35
9527,29.36
9528,29.85
9529,29.8
9530,29.77
9531,29.83
9532,29.38
9533,29.43
9534,29.35
9535,29.79
9536,29.8
9537,29.22
9538,29.39
9539,29.57
9540,29.77
9541,29.44
9542,29.67
9543,29.51
9544,29.48
9545,29.44
9546,29.82
9547,29.79
9548,29.45
9549,29.84
9550,29.84
9551,29.74
9552,29.43
9553,29.53
9554,29.82
9555,29.7
9556,29.82
9557,29.43
9558,29.74
9559,29.79
9560,29.47
9561,29.81
9562,29.74
9563,29.76
9564,29.68
9565,29.34
9566,29.34
9567,29.48
9568,29.81
9569,29.82
9570,29.89
9571,29.81
9572,29.31
9573,29.82
9574,29.86
9575,29.8
9576,29.79
9577,29.78
9578,29.79
9579,29.81
9580,29.85
9581,29.72
9582,29.84
9583,29.77
9584,29.8
9585,29.75
9586,29.81
9587,29.4
9588,29.85
9589,29.37
9590,29.33
9591,29.4
9592,29.38
9593,29.43
9594,29.78
9595,29.71
9596,29.78
9597,29.39
9598,29.5
9599,29.81
9600,29.47
9601,29.35
9602,29.47
9603,29.4
9604,29.33
9605,29.4
9606,29.43
9607,29.84
9608,29.84
9609,29.44
9610,29.38
9611,29.45
9612,29.81
9613,29.86
9614,29.83
9615,29.82
9616,29.82
9617,29.76
9618,29.83
9619,29.59
9620,29.82
9621,29.39
9622,29.77
9623,29.78
9624,29.49
9625,29.87
9626,29.35
9627,29.79
9628,29.45
9629,29.54
9630,29.89
9631,29.71
9632,29.35
9633,29.42
9634,29.35
9635,29.82
9636,29.81
9637,29.81
9638,29.47
9639,29.85
9640,29.4
9641,29.43
9642,29.82
9643,29.41
9644,29.43
9645,29.45
9646,29.32
9647,29.86
9648,29.49
9649,29.62
9650,29.79
9651,29.86
9652,29.52
9653,29.83
9654,29.81
9655,29.74
9656,29.81
9657,29.76
9658,29.44
9659,29.83
9660,29.44
9661,29.79
9662,29.86
9663,29.54
9664,29.44
9665,29.82
9666,29.68
9667,29.86
9668,29.81
9669,29.42
9670,29.49
9671,29.81
9672,29.25
9673,29.83
9674,29.79
9675,29.79
9676,29.77
9677,29.78
9678,29.46
9679,29.81
9680,29.53
9681,29.5
9682,29.85
9683,29.78
9684,29.79
9685,29.31
9686,29.43
9687,29.52
9688,29.66
9689,29.52
9690,29.78
9691,29.45
9692,29.68
9693,29.88
9694,29.43
9695,29.4
9696,29.56
9697,29.73
9698,29.8
9699,29.88
9700,29.73
9701,29.49
9702,29.49
9703,29.41
9704,29.45
9705,29.6
9706,29.34
9707,29.72
9708,29.82
9709,29.81
9710,29.5
9711,29.37
9712,29.79
9713,29.85
9714,29.36
9715,29.44
9716,29.45
9717,29.37
9718,29.38
9719,29.74
9720,29.44
9721,29.63
9722,29.8
9723,29.58
9724,29.82
9725,29.34
9726,29.61
9727,29.78
9728,29.37
9729,29.45
9730,29.7
9731,29.82
9732,29.49
9733,29.85
9734,29.88
9735,29.9
9736,29.91
9737,29.56
9738,29.48
9739,29.71
9740,29.85
9741,29.83
9742,29.51
9743,29.49
9744,29.39
9745,29.41
9746,29.32
9747,29.91
9748,29.85
9749,29.85
9750,29.5
9751,29.41
9752,29.67
9753,29.87
9754,29.93
9755,29.72
9756,29.28
9757,29.5
9758,29.34
9759,29.41
9760,29.45
9761,29.78
9762,29.41
9763,29.37
9764,29.44
9765,29.47
9766,29.39
9767,29.77
9768,29.65
9769,29.36
9770,29.62
9771,29.83
9772,29.85
9773,29.84
9774,29.81
9775,29.8
9776,29.37
9777,29.77
9778,29.42
9779,29.83
9780,29.89
9781,29.57
9782,29.82
9783,29.86
9784,29.41
9785,29.69
9786,29.83
9787,29.74
9788,29.81
9789,29.79
9790,29.8
9791,29.79
9792,29.8
9793,29.81
9794,29.81
9795,29.5
9796,29.7
9797,29.76
9798,29.39
9799,29.91
9800,29.8
9801,29.51
9802,29.84
9803,29.8
9804,29.8
9805,29.79
9806,29.44
9807,29.37
9808,29.8
9809,29.87
9810,29.38
9811,29.82
9812,29.39
9813,29.74
9814,29.79
9815,29.81
9816,29.42
9817,29.47
9818,29.89
9819,29.79
9820,29.45
9821,29.41
9822,29.3
9823,29.22
9824,29.28
9825,29.28
9826,29.63
9827,29.82
9828,29.84
9829,29.78
9830,29.79
9831,29.8
9832,29.8
9833,29.73
9834,29.74
9835,29.79
9836,29.42
9837,29.79
9838,29.55
9839,29.52
9840,29.84
9841,29.61
9842,29.8
9843,29.82
9844,29.78
9845,29.83
9846,29.8
9847,29.81
9848,29.83
9849,29.4
9850,29.39
9851,29.58
9852,29.41
9853,29.37
9854,29.44
9855,29.36
9856,29.51
9857,29.63
9858,29.78
9859,29.8
9860,29.76
9861,29.81
9862,29.32
9863,29.35
9864,29.82
9865,29.49
9866,29.81
9867,29.88
9868,29.76
9869,29.62
9870,29.37
9871,29.65
9872,29.83
9873,29.83
9874,29.8
9875,29.76
9876,29.46
9877,29.79
9878,29.36
9879,29.87
9880,29.44
9881,29.39
9882,29.67
9883,29.41
9884,29.56
9885,29.55
9886,29.81
9887,29.45
9888,29.43
9889,29.41
9890,29.82
9891,29.5
9892,29.8
9893,29.41
9894,29.87
9895,29.73
9896,29.4
9897,29.6
9898,29.43
9899,29.79
9900,29.83
9901,29.8
9902,29.5
9903,29.84
9904,29.39
9905,29.7
9906,29.42
9907,29.4
9908,29.43
9909,29.81
9910,29.9
9911,29.39
9912,29.79
9913,29.4
9914,29.38
9915,29.67
9916,29.48
9917,29.8
9918,29.77
9919,29.77
9920,29.49
9921,29.81
9922,29.44
9923,29.84
9924,29.76
9925,29.84
9926,29.48
9927,29.78
9928,29.63
9929,29.61
9930,29.85
9931,29.82
9932,29.34
9933,29.53
9934,29.73
9935,29.82
9936,29.41
9937,29.42
9938,29.8
9939,29.83
9940,29.62
9941,29.78
9942,29.82
9943,29.79
9944,29.82
9945,29.41
9946,29.37
9947,29.77
9948,29.82
9949,29.58
9950,29.61
9951,29.54
9952,29.87
9953,29.6
9954,29.47
9955,29.83
9956,29.59
9957,29.33
9958,29.8
9959,29.84
9960,29.36
9961,29.77
9962,29.9
9963,29.81
9964,29.79
9965,29.45
9966,29.39
9967,29.83
9968,29.8
9969,29.36
9970,29.81
9971,29.82
9972,29.56
9973,29.48
9974,29.81
9975,29.3
9976,29.49
9977,29.49
9978,29.91
9979,29.4
9980,29.86
9981,29.46
9982,29.44
9983,29.39
9984,29.46
9985,29.86
9986,29.8
9987,29.89
9988,29.84
9989,29.82
9990,29.77
9991,29.39
9992,29.48
9993,29.69
9994,29.31
9995,29.34
9996,29.75
9997,29.41
9998,29.43
9999,29.84
10000,29.74
10001,29.92
10002,29.84
10003,29.5
10004,29.58
10005,29.56
10006,29.37
10007,29.87
10008,29.4
10009,29.91
10010,29.78
10011,29.41
10012,29.88
10013,29.9
10014,29.46
10015,29.86
10016,29.89
10017,29.78
10018,29.83
10019,29.8
10020,29.63
10021,29.85
10022,29.6
10023,29.45
10024,29.78
10025,29.82
10026,29.67
10027,29.84
10028,29.78
10029,29.9
10030,29.39
10031,29.81
10032,29.46
10033,29.55
10034,29.84
10035,29.84
10036,29.73
10037,29.36
10038,29.41
10039,29.58
10040,29.82
10041,29.46
10042,29.82
10043,29.78
10044,29.88
10045,29.41
10046,29.8
10047,29.86
10048,29.44
10049,29.48
10050,29.6
10051,29.4
10052,29.63
10053,29.51
10054,29.83
10055,29.89
10056,29.41
10057,29.26
10058,29.48
10059,29.85
10060,29.89
10061,29.9
10062,29.43
10063,29.85
10064,29.68
10065,29.88
10066,29.49
10067,29.81
10068,29.4
10069,29.83
10070,29.85
10071,29.41
10072,29.94
10073,29.44
10074,29.84
10075,29.43
10076,29.93
10077,29.84
10078,29.87
10079,29.87
10080,29.87
10081,29.83
10082,29.85
10083,29.83
10084,29.91
10085,29.88
10086,29.68
10087,29.93
10088,29.87
10089,29.82
10090,29.81
10091,29.86
10092,29.33
10093,29.4
10094,29.48
10095,29.4
10096,29.41
10097,29.5
10098,29.8
10099,29.87
10100,29.8
10101,29.49
10102,29.83
10103,29.46
10104,29.83
10105,29.83
10106,29.47
10107,29.3
10108,29.59
10109,29.85
10110,29.83
